[{'X': 0.7107719779014587, 'Y': 0.7163820266723633, 'Z': 3.1814084877623827e-07}, {'X': 0.6311249732971191, 'Y': 0.6476945877075195, 'Z': -0.0417325533926487}, {'X': 0.5707398653030396, 'Y': 0.5461702942848206, 'Z': -0.06669652462005615}, {'X': 0.5447862148284912, 'Y': 0.44979119300842285, 'Z': -0.0885947048664093}, {'X': 0.5624671578407288, 'Y': 0.3720092475414276, 'Z': -0.10868734866380692}, {'X': 0.6599572896957397, 'Y': 0.3976636528968811, 'Z': -0.029100941494107246}, {'X': 0.6446573734283447, 'Y': 0.27683165669441223, 'Z': -0.060911860316991806}, {'X': 0.6338934302330017, 'Y': 0.19983264803886414, 'Z': -0.08851515501737595}, {'X': 0.6269468665122986, 'Y': 0.13129039108753204, 'Z': -0.1098579615354538}, {'X': 0.7196354269981384, 'Y': 0.3909142315387726, 'Z': -0.031541213393211365}, {'X': 0.7270426750183105, 'Y': 0.25589701533317566, 'Z': -0.059199027717113495}, {'X': 0.7320051193237305, 'Y': 0.1694035828113556, 'Z': -0.08250147104263306}, {'X': 0.7334163784980774, 'Y': 0.0931587815284729, 'Z': -0.09968529641628265}, {'X': 0.7717325687408447, 'Y': 0.41811510920524597, 'Z': -0.040941208600997925}, {'X': 0.7845303416252136, 'Y': 0.293398916721344, 'Z': -0.07130402326583862}, {'X': 0.7899274826049805, 'Y': 0.20844675600528717, 'Z': -0.09146779030561447}, {'X': 0.7904338836669922, 'Y': 0.12879705429077148, 'Z': -0.10506429523229599}, {'X': 0.8207410573959351, 'Y': 0.4687083959579468, 'Z': -0.05433183163404465}, {'X': 0.85302734375, 'Y': 0.3768618106842041, 'Z': -0.08211732655763626}, {'X': 0.8680282831192017, 'Y': 0.3110238313674927, 'Z': -0.09619060158729553}, {'X': 0.8769559264183044, 'Y': 0.2443944811820984, 'Z': -0.10548415780067444}]
[{'X': 0.7121818661689758, 'Y': 0.7176575660705566, 'Z': 3.307349629722012e-07}, {'X': 0.6311990022659302, 'Y': 0.6494187116622925, 'Z': -0.04256805032491684}, {'X': 0.5701080560684204, 'Y': 0.5477569699287415, 'Z': -0.06755495071411133}, {'X': 0.5440685749053955, 'Y': 0.45103752613067627, 'Z': -0.08929634094238281}, {'X': 0.559255063533783, 'Y': 0.371234655380249, 'Z': -0.1091310903429985}, {'X': 0.6580883264541626, 'Y': 0.39747124910354614, 'Z': -0.029476704075932503}, {'X': 0.6424481868743896, 'Y': 0.2762523889541626, 'Z': -0.061319686472415924}, {'X': 0.6317949295043945, 'Y': 0.19941897690296173, 'Z': -0.08894458413124084}, {'X': 0.6251482963562012, 'Y': 0.13074040412902832, 'Z': -0.1103043183684349}, {'X': 0.7179588079452515, 'Y': 0.3906840980052948, 'Z': -0.03169853240251541}, {'X': 0.7253456711769104, 'Y': 0.2554900050163269, 'Z': -0.05949778854846954}, {'X': 0.7301415801048279, 'Y': 0.16822735965251923, 'Z': -0.08340202271938324}, {'X': 0.7316604852676392, 'Y': 0.09052631258964539, 'Z': -0.1010410413146019}, {'X': 0.7700327038764954, 'Y': 0.41800180077552795, 'Z': -0.040975525975227356}, {'X': 0.7831814289093018, 'Y': 0.2929801642894745, 'Z': -0.07207464426755905}, {'X': 0.788692057132721, 'Y': 0.20795133709907532, 'Z': -0.09358420222997665}, {'X': 0.7895892858505249, 'Y': 0.12783387303352356, 'Z': -0.10802648961544037}, {'X': 0.8187688589096069, 'Y': 0.4690362215042114, 'Z': -0.05421119183301926}, {'X': 0.85111004114151, 'Y': 0.37733161449432373, 'Z': -0.08320732414722443}, {'X': 0.8667361736297607, 'Y': 0.31197458505630493, 'Z': -0.09842386841773987}, {'X': 0.8768250346183777, 'Y': 0.2456333190202713, 'Z': -0.10841260850429535}]
[{'X': 0.7130107879638672, 'Y': 0.7191730737686157, 'Z': 3.3109876085291035e-07}, {'X': 0.6314094662666321, 'Y': 0.6497167348861694, 'Z': -0.040957000106573105}, {'X': 0.5707234740257263, 'Y': 0.5468193888664246, 'Z': -0.06498080492019653}, {'X': 0.5455127358436584, 'Y': 0.45008113980293274, 'Z': -0.08606729656457901}, {'X': 0.5594377517700195, 'Y': 0.37123775482177734, 'Z': -0.10530393570661545}, {'X': 0.6589481830596924, 'Y': 0.39846739172935486, 'Z': -0.028088616207242012}, {'X': 0.6425982713699341, 'Y': 0.27639704942703247, 'Z': -0.059143614023923874}, {'X': 0.6323906779289246, 'Y': 0.19932302832603455, 'Z': -0.08636786788702011}, {'X': 0.6261032819747925, 'Y': 0.13034716248512268, 'Z': -0.1074741929769516}, {'X': 0.7188581228256226, 'Y': 0.3915936350822449, 'Z': -0.03078976832330227}, {'X': 0.7256718277931213, 'Y': 0.2555789053440094, 'Z': -0.05776608735322952}, {'X': 0.7309791445732117, 'Y': 0.16855940222740173, 'Z': -0.08134055882692337}, {'X': 0.73314368724823, 'Y': 0.09133538603782654, 'Z': -0.0988011583685875}, {'X': 0.77125084400177, 'Y': 0.41894519329071045, 'Z': -0.040334559977054596}, {'X': 0.7847970128059387, 'Y': 0.29257622361183167, 'Z': -0.07049331814050674}, {'X': 0.7908654808998108, 'Y': 0.20781466364860535, 'Z': -0.09162925183773041}, {'X': 0.7922634482383728, 'Y': 0.12819871306419373, 'Z': -0.10591195523738861}, {'X': 0.8205881118774414, 'Y': 0.4700421988964081, 'Z': -0.053720638155937195}, {'X': 0.85404372215271, 'Y': 0.3778741955757141, 'Z': -0.08184226602315903}, {'X': 0.8698716163635254, 'Y': 0.3124145269393921, 'Z': -0.09651674330234528}, {'X': 0.8797013759613037, 'Y': 0.24634131789207458, 'Z': -0.10614205151796341}]
[{'X': 0.7121104598045349, 'Y': 0.7199438810348511, 'Z': 3.262269103743165e-07}, {'X': 0.6314148902893066, 'Y': 0.6499441862106323, 'Z': -0.042055122554302216}, {'X': 0.5710037350654602, 'Y': 0.5482271909713745, 'Z': -0.06619644165039062}, {'X': 0.5450267791748047, 'Y': 0.45162728428840637, 'Z': -0.08716067671775818}, {'X': 0.5592667460441589, 'Y': 0.37158066034317017, 'Z': -0.10615622252225876}, {'X': 0.6589711904525757, 'Y': 0.3985641300678253, 'Z': -0.02721541002392769}, {'X': 0.6433558464050293, 'Y': 0.27685266733169556, 'Z': -0.058351654559373856}, {'X': 0.6329652070999146, 'Y': 0.19910036027431488, 'Z': -0.08574322611093521}, {'X': 0.6266441941261292, 'Y': 0.12989091873168945, 'Z': -0.10699763894081116}, {'X': 0.7190866470336914, 'Y': 0.3914612829685211, 'Z': -0.02935711480677128}, {'X': 0.7258933782577515, 'Y': 0.25523805618286133, 'Z': -0.05631427466869354}, {'X': 0.7310367822647095, 'Y': 0.16764245927333832, 'Z': -0.07981686294078827}, {'X': 0.7327718734741211, 'Y': 0.09020105004310608, 'Z': -0.09725512564182281}, {'X': 0.7713149189949036, 'Y': 0.41848522424697876, 'Z': -0.038687754422426224}, {'X': 0.7847974896430969, 'Y': 0.29207733273506165, 'Z': -0.06934462487697601}, {'X': 0.7911103367805481, 'Y': 0.2062220573425293, 'Z': -0.09076787531375885}, {'X': 0.7925474047660828, 'Y': 0.12601909041404724, 'Z': -0.10519891232252121}, {'X': 0.820807695388794, 'Y': 0.46947380900382996, 'Z': -0.05196758732199669}, {'X': 0.8542560338973999, 'Y': 0.3774118721485138, 'Z': -0.08071420341730118}, {'X': 0.8705611228942871, 'Y': 0.3114669919013977, 'Z': -0.09593112766742706}, {'X': 0.8811845183372498, 'Y': 0.24449443817138672, 'Z': -0.10597273707389832}]
[{'X': 0.7119637727737427, 'Y': 0.7170933485031128, 'Z': 3.4385925573587883e-07}, {'X': 0.6313228607177734, 'Y': 0.6476093530654907, 'Z': -0.04199625551700592}, {'X': 0.5711060762405396, 'Y': 0.5476750731468201, 'Z': -0.06727118045091629}, {'X': 0.5447810292243958, 'Y': 0.45219990611076355, 'Z': -0.08942777663469315}, {'X': 0.5587447285652161, 'Y': 0.3716941177845001, 'Z': -0.10963669419288635}, {'X': 0.6581394076347351, 'Y': 0.3978725075721741, 'Z': -0.029431195929646492}, {'X': 0.6440795660018921, 'Y': 0.2764735519886017, 'Z': -0.0613078698515892}, {'X': 0.6349263787269592, 'Y': 0.2003023624420166, 'Z': -0.08909149467945099}, {'X': 0.6300278902053833, 'Y': 0.13174152374267578, 'Z': -0.110460564494133}, {'X': 0.718083381652832, 'Y': 0.39127081632614136, 'Z': -0.03161986172199249}, {'X': 0.7267558574676514, 'Y': 0.2557012438774109, 'Z': -0.05907720327377319}, {'X': 0.733481228351593, 'Y': 0.16902442276477814, 'Z': -0.08250982314348221}, {'X': 0.7369122505187988, 'Y': 0.09164723753929138, 'Z': -0.09981997311115265}, {'X': 0.770679235458374, 'Y': 0.41879063844680786, 'Z': -0.04084651917219162}, {'X': 0.7874448299407959, 'Y': 0.2932974100112915, 'Z': -0.07134857773780823}, {'X': 0.7954695224761963, 'Y': 0.20791560411453247, 'Z': -0.09257350116968155}, {'X': 0.7982690930366516, 'Y': 0.1272052526473999, 'Z': -0.10690765082836151}, {'X': 0.8200132846832275, 'Y': 0.470231831073761, 'Z': -0.053976189345121384}, {'X': 0.8563819527626038, 'Y': 0.3795456290245056, 'Z': -0.08226675540208817}, {'X': 0.8736189007759094, 'Y': 0.3140568733215332, 'Z': -0.09711913764476776}, {'X': 0.8842481970787048, 'Y': 0.24715952575206757, 'Z': -0.10689371079206467}]
[{'X': 0.711483895778656, 'Y': 0.719716489315033, 'Z': 3.8881572095306183e-07}, {'X': 0.632757842540741, 'Y': 0.646453857421875, 'Z': -0.04494784027338028}, {'X': 0.571858823299408, 'Y': 0.5486000180244446, 'Z': -0.07095851749181747}, {'X': 0.542123556137085, 'Y': 0.4555692970752716, 'Z': -0.09354043751955032}, {'X': 0.5540169477462769, 'Y': 0.3753308653831482, 'Z': -0.11401820182800293}, {'X': 0.659442126750946, 'Y': 0.39981675148010254, 'Z': -0.027934318408370018}, {'X': 0.6444010734558105, 'Y': 0.2808866500854492, 'Z': -0.05907547101378441}, {'X': 0.6359133720397949, 'Y': 0.2049819678068161, 'Z': -0.08681138604879379}, {'X': 0.6323220729827881, 'Y': 0.13764280080795288, 'Z': -0.10820144414901733}, {'X': 0.7198783755302429, 'Y': 0.3941391110420227, 'Z': -0.02840106002986431}, {'X': 0.7311540246009827, 'Y': 0.2615815997123718, 'Z': -0.05508490279316902}, {'X': 0.7403351664543152, 'Y': 0.17626509070396423, 'Z': -0.07829749584197998}, {'X': 0.7468471527099609, 'Y': 0.10069450736045837, 'Z': -0.09571176022291183}, {'X': 0.7721613645553589, 'Y': 0.42250287532806396, 'Z': -0.03657715395092964}, {'X': 0.7925230860710144, 'Y': 0.2995273172855377, 'Z': -0.06709611415863037}, {'X': 0.8033475875854492, 'Y': 0.21416112780570984, 'Z': -0.08902453631162643}, {'X': 0.8095851540565491, 'Y': 0.13539785146713257, 'Z': -0.10395500808954239}, {'X': 0.8204136490821838, 'Y': 0.4751361310482025, 'Z': -0.04896194487810135}, {'X': 0.860357940196991, 'Y': 0.3885287344455719, 'Z': -0.0773480087518692}, {'X': 0.8814780712127686, 'Y': 0.3244847059249878, 'Z': -0.09278251230716705}, {'X': 0.8968859314918518, 'Y': 0.25918591022491455, 'Z': -0.10319972783327103}]
[{'X': 0.7088689804077148, 'Y': 0.7209522724151611, 'Z': 2.61709800497556e-07}, {'X': 0.6312507390975952, 'Y': 0.6474470496177673, 'Z': -0.03903618082404137}, {'X': 0.5745317935943604, 'Y': 0.5472137928009033, 'Z': -0.05868903920054436}, {'X': 0.5515755414962769, 'Y': 0.44849449396133423, 'Z': -0.0759873017668724}, {'X': 0.5765830278396606, 'Y': 0.37684452533721924, 'Z': -0.09072373807430267}, {'X': 0.6594347357749939, 'Y': 0.40452519059181213, 'Z': -0.005846446380019188}, {'X': 0.6529859304428101, 'Y': 0.2992214858531952, 'Z': -0.02754058502614498}, {'X': 0.6506325602531433, 'Y': 0.23603981733322144, 'Z': -0.05183880031108856}, {'X': 0.6527875661849976, 'Y': 0.1775233894586563, 'Z': -0.07229172438383102}, {'X': 0.7202237248420715, 'Y': 0.40189093351364136, 'Z': -0.005697296932339668}, {'X': 0.7345843315124512, 'Y': 0.2871233820915222, 'Z': -0.02037561684846878}, {'X': 0.7456295490264893, 'Y': 0.22010131180286407, 'Z': -0.0386008620262146}, {'X': 0.7536330819129944, 'Y': 0.16012980043888092, 'Z': -0.05438857898116112}, {'X': 0.7710078358650208, 'Y': 0.42960888147354126, 'Z': -0.013778526335954666}, {'X': 0.7958514094352722, 'Y': 0.3233932852745056, 'Z': -0.03342841938138008}, {'X': 0.8112793564796448, 'Y': 0.2569500207901001, 'Z': -0.0497053861618042}, {'X': 0.8208473920822144, 'Y': 0.19365830719470978, 'Z': -0.06281379610300064}, {'X': 0.8175374269485474, 'Y': 0.48175305128097534, 'Z': -0.02640306018292904}, {'X': 0.8517667055130005, 'Y': 0.41219422221183777, 'Z': -0.04663613811135292}, {'X': 0.8678128719329834, 'Y': 0.3656773567199707, 'Z': -0.05779988691210747}, {'X': 0.8783447742462158, 'Y': 0.31679823994636536, 'Z': -0.06641466915607452}]
[{'X': 0.7067727446556091, 'Y': 0.7236493825912476, 'Z': -7.280684855004438e-08}, {'X': 0.6316004991531372, 'Y': 0.652920126914978, 'Z': -0.038632310926914215}, {'X': 0.581172525882721, 'Y': 0.5514077544212341, 'Z': -0.05529586970806122}, {'X': 0.5682268738746643, 'Y': 0.4484335780143738, 'Z': -0.07080322504043579}, {'X': 0.6166948080062866, 'Y': 0.4273788332939148, 'Z': -0.08132850378751755}, {'X': 0.6644061207771301, 'Y': 0.4063682556152344, 'Z': -0.006655004341155291}, {'X': 0.6637515425682068, 'Y': 0.3081788122653961, 'Z': -0.030058732256293297}, {'X': 0.663026750087738, 'Y': 0.26896828413009644, 'Z': -0.05784207209944725}, {'X': 0.6606680154800415, 'Y': 0.26222485303878784, 'Z': -0.08071314543485641}, {'X': 0.7220430970191956, 'Y': 0.4079571068286896, 'Z': -0.003516640281304717}, {'X': 0.7408578395843506, 'Y': 0.2943439781665802, 'Z': -0.02283128909766674}, {'X': 0.7430588603019714, 'Y': 0.2536497116088867, 'Z': -0.056576259434223175}, {'X': 0.7359480857849121, 'Y': 0.24634648859500885, 'Z': -0.08569354563951492}, {'X': 0.7697423100471497, 'Y': 0.4414672553539276, 'Z': -0.0067314645275473595}, {'X': 0.7921739220619202, 'Y': 0.33291301131248474, 'Z': -0.029296377673745155}, {'X': 0.79722660779953, 'Y': 0.3027456998825073, 'Z': -0.05574586242437363}, {'X': 0.7821456789970398, 'Y': 0.3333127796649933, 'Z': -0.0746641457080841}, {'X': 0.8224977254867554, 'Y': 0.4926229417324066, 'Z': -0.01407563779503107}, {'X': 0.8534879684448242, 'Y': 0.4104616343975067, 'Z': -0.038171760737895966}, {'X': 0.8557363152503967, 'Y': 0.38026562333106995, 'Z': -0.05983825773000717}, {'X': 0.8352944850921631, 'Y': 0.3986349105834961, 'Z': -0.07517864555120468}]
[{'X': 0.7036818861961365, 'Y': 0.7309058904647827, 'Z': -7.116210554158897e-07}, {'X': 0.6227356195449829, 'Y': 0.6395199298858643, 'Z': -0.02273944579064846}, {'X': 0.5757895708084106, 'Y': 0.5461891889572144, 'Z': -0.04230371117591858}, {'X': 0.5826936364173889, 'Y': 0.4633862376213074, 'Z': -0.06655262410640717}, {'X': 0.6388732194900513, 'Y': 0.4827755391597748, 'Z': -0.08388765901327133}, {'X': 0.6609798073768616, 'Y': 0.40905696153640747, 'Z': -0.0052914097905159}, {'X': 0.6726253628730774, 'Y': 0.28755247592926025, 'Z': -0.048214636743068695}, {'X': 0.655500054359436, 'Y': 0.32041555643081665, 'Z': -0.07370816171169281}, {'X': 0.6416794657707214, 'Y': 0.38209033012390137, 'Z': -0.08677830547094345}, {'X': 0.7176417112350464, 'Y': 0.4227297306060791, 'Z': -0.014280885457992554}, {'X': 0.7423855066299438, 'Y': 0.30308347940444946, 'Z': -0.05908278003334999}, {'X': 0.7181649804115295, 'Y': 0.3917326033115387, 'Z': -0.07325449585914612}, {'X': 0.704310417175293, 'Y': 0.4506404399871826, 'Z': -0.07430662959814072}, {'X': 0.7674268484115601, 'Y': 0.4561285078525543, 'Z': -0.029656775295734406}, {'X': 0.7951714992523193, 'Y': 0.3469875454902649, 'Z': -0.06254085898399353}, {'X': 0.7649163007736206, 'Y': 0.42442405223846436, 'Z': -0.04866709187626839}, {'X': 0.7442005276679993, 'Y': 0.4884267747402191, 'Z': -0.03168122097849846}, {'X': 0.8128531575202942, 'Y': 0.5149274468421936, 'Z': -0.049457624554634094}, {'X': 0.8390733003616333, 'Y': 0.4314754903316498, 'Z': -0.06728247553110123}, {'X': 0.8090503215789795, 'Y': 0.47292789816856384, 'Z': -0.056590087711811066}, {'X': 0.7867187261581421, 'Y': 0.5183758735656738, 'Z': -0.044621728360652924}]
[{'X': 0.7101647257804871, 'Y': 0.7266014218330383, 'Z': -1.1066484830735135e-06}, {'X': 0.628056526184082, 'Y': 0.6286258101463318, 'Z': -0.018630970269441605}, {'X': 0.572356104850769, 'Y': 0.5613532066345215, 'Z': -0.033052898943424225}, {'X': 0.5776749849319458, 'Y': 0.4804046154022217, 'Z': -0.0493498295545578}, {'X': 0.6362897157669067, 'Y': 0.49224478006362915, 'Z': -0.05412251874804497}, {'X': 0.652219831943512, 'Y': 0.42485782504081726, 'Z': -0.0023643728345632553}, {'X': 0.654902458190918, 'Y': 0.3394617736339569, 'Z': -0.0471695177257061}, {'X': 0.6420528292655945, 'Y': 0.4227704405784607, 'Z': -0.06753133237361908}, {'X': 0.638568103313446, 'Y': 0.4789966642856598, 'Z': -0.07641268521547318}, {'X': 0.7070910930633545, 'Y': 0.43842750787734985, 'Z': -0.006567763164639473}, {'X': 0.710080087184906, 'Y': 0.3565068542957306, 'Z': -0.05271616578102112}, {'X': 0.6912168264389038, 'Y': 0.4793432950973511, 'Z': -0.059348590672016144}, {'X': 0.6847423911094666, 'Y': 0.5235342979431152, 'Z': -0.05650652199983597}, {'X': 0.7608001828193665, 'Y': 0.46964630484580994, 'Z': -0.01686946302652359}, {'X': 0.7686550617218018, 'Y': 0.3948560655117035, 'Z': -0.053472019731998444}, {'X': 0.7393121123313904, 'Y': 0.4988461136817932, 'Z': -0.028505444526672363}, {'X': 0.7255310416221619, 'Y': 0.547531008720398, 'Z': -0.00408022478222847}, {'X': 0.806244969367981, 'Y': 0.522475004196167, 'Z': -0.03052346035838127}, {'X': 0.8149858713150024, 'Y': 0.45267999172210693, 'Z': -0.047036312520504}, {'X': 0.7778918147087097, 'Y': 0.518681526184082, 'Z': -0.026374682784080505}, {'X': 0.760961651802063, 'Y': 0.5516896843910217, 'Z': -0.007318972609937191}]
[{'X': 0.7064631581306458, 'Y': 0.7075355648994446, 'Z': -1.0409765991425957e-06}, {'X': 0.6266394853591919, 'Y': 0.6359956860542297, 'Z': -0.040739886462688446}, {'X': 0.569797694683075, 'Y': 0.5521528720855713, 'Z': -0.06580496579408646}, {'X': 0.5861201286315918, 'Y': 0.47813230752944946, 'Z': -0.08504047989845276}, {'X': 0.6433876156806946, 'Y': 0.4808198809623718, 'Z': -0.09051191806793213}, {'X': 0.655205249786377, 'Y': 0.4232708811759949, 'Z': -0.04827556014060974}, {'X': 0.6501394510269165, 'Y': 0.36114051938056946, 'Z': -0.09094934910535812}, {'X': 0.6390433311462402, 'Y': 0.4590189456939697, 'Z': -0.09995578974485397}, {'X': 0.6412925720214844, 'Y': 0.4871792793273926, 'Z': -0.1029633954167366}, {'X': 0.7136369943618774, 'Y': 0.4475969672203064, 'Z': -0.04622666910290718}, {'X': 0.7070351243019104, 'Y': 0.3760921359062195, 'Z': -0.09351009875535965}, {'X': 0.6842421889305115, 'Y': 0.4972125291824341, 'Z': -0.08859597146511078}, {'X': 0.6855083107948303, 'Y': 0.5095754861831665, 'Z': -0.07920829206705093}, {'X': 0.7646687030792236, 'Y': 0.47595247626304626, 'Z': -0.05046942085027695}, {'X': 0.7617915272712708, 'Y': 0.4100612699985504, 'Z': -0.09559045732021332}, {'X': 0.7283685207366943, 'Y': 0.5205270051956177, 'Z': -0.06545792520046234}, {'X': 0.727563738822937, 'Y': 0.542894184589386, 'Z': -0.03864312544465065}, {'X': 0.813011884689331, 'Y': 0.5177807211875916, 'Z': -0.058878034353256226}, {'X': 0.8120049238204956, 'Y': 0.4626479744911194, 'Z': -0.08301714062690735}, {'X': 0.7758881449699402, 'Y': 0.5349622964859009, 'Z': -0.06127944216132164}, {'X': 0.7652243971824646, 'Y': 0.5582626461982727, 'Z': -0.04192360118031502}]
