[{'X': 0.7019880414009094, 'Y': 0.7110366821289062, 'Z': 4.1010724771695095e-07}, {'X': 0.6192762851715088, 'Y': 0.6488329768180847, 'Z': -0.04295254871249199}, {'X': 0.5546203851699829, 'Y': 0.5466688871383667, 'Z': -0.06769422441720963}, {'X': 0.5268421769142151, 'Y': 0.44721388816833496, 'Z': -0.08884438872337341}, {'X': 0.5256937742233276, 'Y': 0.3556726574897766, 'Z': -0.10872990638017654}, {'X': 0.6302924156188965, 'Y': 0.3819836676120758, 'Z': -0.0345463864505291}, {'X': 0.6039543151855469, 'Y': 0.2622264623641968, 'Z': -0.06920690834522247}, {'X': 0.5863674283027649, 'Y': 0.18175660073757172, 'Z': -0.09952658414840698}, {'X': 0.5738769769668579, 'Y': 0.10792440176010132, 'Z': -0.12312566488981247}, {'X': 0.6921222805976868, 'Y': 0.36829763650894165, 'Z': -0.03963084518909454}, {'X': 0.6906112432479858, 'Y': 0.22916269302368164, 'Z': -0.07011266052722931}, {'X': 0.6879259347915649, 'Y': 0.1344500184059143, 'Z': -0.09895069897174835}, {'X': 0.6839509606361389, 'Y': 0.049923092126846313, 'Z': -0.12044887989759445}, {'X': 0.7476612329483032, 'Y': 0.39200252294540405, 'Z': -0.05112084373831749}, {'X': 0.756145179271698, 'Y': 0.259411484003067, 'Z': -0.0872763842344284}, {'X': 0.7561858892440796, 'Y': 0.16694484651088715, 'Z': -0.11450774222612381}, {'X': 0.753135621547699, 'Y': 0.0819997787475586, 'Z': -0.13335509598255157}, {'X': 0.7974853515625, 'Y': 0.44500675797462463, 'Z': -0.06597298383712769}, {'X': 0.8332521915435791, 'Y': 0.358701229095459, 'Z': -0.10152403265237808}, {'X': 0.8552797436714172, 'Y': 0.2916908264160156, 'Z': -0.12066458910703659}, {'X': 0.8730409741401672, 'Y': 0.22476966679096222, 'Z': -0.13324588537216187}]
[{'X': 0.7004429697990417, 'Y': 0.7116905450820923, 'Z': 4.1013603890860395e-07}, {'X': 0.618798553943634, 'Y': 0.6484432816505432, 'Z': -0.04368346557021141}, {'X': 0.5547430515289307, 'Y': 0.5479276776313782, 'Z': -0.06902758777141571}, {'X': 0.5279742479324341, 'Y': 0.45021432638168335, 'Z': -0.09045226126909256}, {'X': 0.525027871131897, 'Y': 0.35949018597602844, 'Z': -0.11070522665977478}, {'X': 0.6275333166122437, 'Y': 0.3840198814868927, 'Z': -0.03889239579439163}, {'X': 0.60248863697052, 'Y': 0.26199662685394287, 'Z': -0.07428430765867233}, {'X': 0.5857000946998596, 'Y': 0.18067142367362976, 'Z': -0.10400471836328506}, {'X': 0.5734733939170837, 'Y': 0.107089102268219, 'Z': -0.12691690027713776}, {'X': 0.6900518536567688, 'Y': 0.371423602104187, 'Z': -0.043454814702272415}, {'X': 0.688869059085846, 'Y': 0.23124834895133972, 'Z': -0.07521519809961319}, {'X': 0.6866400837898254, 'Y': 0.1378033459186554, 'Z': -0.10368353128433228}, {'X': 0.6821677684783936, 'Y': 0.05309423804283142, 'Z': -0.12449410557746887}, {'X': 0.746654748916626, 'Y': 0.3967117667198181, 'Z': -0.05424789711833}, {'X': 0.7565456032752991, 'Y': 0.262572318315506, 'Z': -0.09151233732700348}, {'X': 0.7586144804954529, 'Y': 0.1687963604927063, 'Z': -0.11902838200330734}, {'X': 0.7571377158164978, 'Y': 0.0812000036239624, 'Z': -0.13777969777584076}, {'X': 0.7978134155273438, 'Y': 0.45055103302001953, 'Z': -0.06823708117008209}, {'X': 0.8366825580596924, 'Y': 0.3637160062789917, 'Z': -0.10441014170646667}, {'X': 0.8610191941261292, 'Y': 0.29678070545196533, 'Z': -0.1238892525434494}, {'X': 0.8807798624038696, 'Y': 0.22905118763446808, 'Z': -0.1365896463394165}]
[{'X': 0.6988446116447449, 'Y': 0.712182343006134, 'Z': 4.1181337451234867e-07}, {'X': 0.6168448328971863, 'Y': 0.6485426425933838, 'Z': -0.04341232031583786}, {'X': 0.5522370934486389, 'Y': 0.5482028722763062, 'Z': -0.06865379214286804}, {'X': 0.5252310037612915, 'Y': 0.4506042003631592, 'Z': -0.09012626856565475}, {'X': 0.5205785036087036, 'Y': 0.3594847321510315, 'Z': -0.11067783087491989}, {'X': 0.6261481046676636, 'Y': 0.38416650891304016, 'Z': -0.03917669504880905}, {'X': 0.6002362370491028, 'Y': 0.2626361846923828, 'Z': -0.07479213178157806}, {'X': 0.5827590227127075, 'Y': 0.1817396879196167, 'Z': -0.10478634387254715}, {'X': 0.5696580410003662, 'Y': 0.1082310676574707, 'Z': -0.12788675725460052}, {'X': 0.6891179084777832, 'Y': 0.37181589007377625, 'Z': -0.04433956742286682}, {'X': 0.6881633400917053, 'Y': 0.23108185827732086, 'Z': -0.07646344602108002}, {'X': 0.6850811243057251, 'Y': 0.13624916970729828, 'Z': -0.10566452890634537}, {'X': 0.6800351738929749, 'Y': 0.050158143043518066, 'Z': -0.1270429641008377}, {'X': 0.7460047602653503, 'Y': 0.3976908028125763, 'Z': -0.05568013712763786}, {'X': 0.756159782409668, 'Y': 0.26294389367103577, 'Z': -0.09335847944021225}, {'X': 0.7574292421340942, 'Y': 0.16826514899730682, 'Z': -0.1217634528875351}, {'X': 0.7555272579193115, 'Y': 0.0800284743309021, 'Z': -0.14114536345005035}, {'X': 0.797045886516571, 'Y': 0.45258814096450806, 'Z': -0.07016164809465408}, {'X': 0.8361923098564148, 'Y': 0.36561834812164307, 'Z': -0.10683544725179672}, {'X': 0.8607423901557922, 'Y': 0.29814836382865906, 'Z': -0.12688827514648438}, {'X': 0.8806357383728027, 'Y': 0.23020289838314056, 'Z': -0.1400139331817627}]
[{'X': 0.6949236392974854, 'Y': 0.7110491991043091, 'Z': 4.222814879994985e-07}, {'X': 0.6139549612998962, 'Y': 0.6516141891479492, 'Z': -0.04212352633476257}, {'X': 0.5490447282791138, 'Y': 0.5499952435493469, 'Z': -0.0657631903886795}, {'X': 0.5199846625328064, 'Y': 0.45287835597991943, 'Z': -0.08584259450435638}, {'X': 0.5140928030014038, 'Y': 0.36369261145591736, 'Z': -0.10494943708181381}, {'X': 0.6218196153640747, 'Y': 0.3840124309062958, 'Z': -0.03633900359272957}, {'X': 0.5947498083114624, 'Y': 0.2650805413722992, 'Z': -0.07111950218677521}, {'X': 0.5767767429351807, 'Y': 0.1839604675769806, 'Z': -0.10112914443016052}, {'X': 0.5638414621353149, 'Y': 0.10964775085449219, 'Z': -0.12451974302530289}, {'X': 0.6844412088394165, 'Y': 0.3696282207965851, 'Z': -0.04187917709350586}, {'X': 0.6823331713676453, 'Y': 0.2312171310186386, 'Z': -0.07242314517498016}, {'X': 0.6799054145812988, 'Y': 0.1364971399307251, 'Z': -0.10086683183908463}, {'X': 0.6761905550956726, 'Y': 0.05163416266441345, 'Z': -0.12201475352048874}, {'X': 0.7411626577377319, 'Y': 0.3933546841144562, 'Z': -0.05362927168607712}, {'X': 0.7509390115737915, 'Y': 0.260924756526947, 'Z': -0.09043062478303909}, {'X': 0.7516419291496277, 'Y': 0.168193981051445, 'Z': -0.11848831176757812}, {'X': 0.7492391467094421, 'Y': 0.08199891448020935, 'Z': -0.13781964778900146}, {'X': 0.7918448448181152, 'Y': 0.4468702971935272, 'Z': -0.06850926578044891}, {'X': 0.8309530019760132, 'Y': 0.36326372623443604, 'Z': -0.1051684021949768}, {'X': 0.8548084497451782, 'Y': 0.29670315980911255, 'Z': -0.125344917178154}, {'X': 0.8743577599525452, 'Y': 0.22899949550628662, 'Z': -0.13859966397285461}]
[{'X': 0.6933152675628662, 'Y': 0.7116844058036804, 'Z': 4.1781598270063114e-07}, {'X': 0.6114604473114014, 'Y': 0.6556785106658936, 'Z': -0.04433129355311394}, {'X': 0.542579710483551, 'Y': 0.5591707229614258, 'Z': -0.06943100690841675}, {'X': 0.5094243288040161, 'Y': 0.46539050340652466, 'Z': -0.0904427170753479}, {'X': 0.5048590898513794, 'Y': 0.3785526752471924, 'Z': -0.11021704971790314}, {'X': 0.6156179308891296, 'Y': 0.3872646689414978, 'Z': -0.03769606724381447}, {'X': 0.5904557108879089, 'Y': 0.26643308997154236, 'Z': -0.0721927285194397}, {'X': 0.5727044343948364, 'Y': 0.18714408576488495, 'Z': -0.10188835114240646}, {'X': 0.558034360408783, 'Y': 0.11596548557281494, 'Z': -0.12487111240625381}, {'X': 0.6785294413566589, 'Y': 0.3728490173816681, 'Z': -0.04160774499177933}, {'X': 0.6782313585281372, 'Y': 0.23308447003364563, 'Z': -0.07183171063661575}, {'X': 0.6754484176635742, 'Y': 0.13915522396564484, 'Z': -0.09980911761522293}, {'X': 0.6695145964622498, 'Y': 0.053908735513687134, 'Z': -0.1206517145037651}, {'X': 0.7350277304649353, 'Y': 0.39608168601989746, 'Z': -0.05205327272415161}, {'X': 0.7453427314758301, 'Y': 0.26423585414886475, 'Z': -0.08788742870092392}, {'X': 0.7463638782501221, 'Y': 0.17184951901435852, 'Z': -0.11567604541778564}, {'X': 0.7434597611427307, 'Y': 0.08478039503097534, 'Z': -0.13504675030708313}, {'X': 0.7862299680709839, 'Y': 0.44822752475738525, 'Z': -0.06589218974113464}, {'X': 0.824169397354126, 'Y': 0.3647316098213196, 'Z': -0.10135156661272049}, {'X': 0.8475881218910217, 'Y': 0.2996220588684082, 'Z': -0.12130166590213776}, {'X': 0.8664686679840088, 'Y': 0.2322545200586319, 'Z': -0.1346547156572342}]
[{'X': 0.6867197155952454, 'Y': 0.7116606831550598, 'Z': 3.70741304323019e-07}, {'X': 0.6051295399665833, 'Y': 0.6570100784301758, 'Z': -0.04322219267487526}, {'X': 0.5363860130310059, 'Y': 0.5665839910507202, 'Z': -0.06899388879537582}, {'X': 0.4976513981819153, 'Y': 0.47861728072166443, 'Z': -0.09125678986310959}, {'X': 0.4980185031890869, 'Y': 0.3954660892486572, 'Z': -0.11170580983161926}, {'X': 0.6069371700286865, 'Y': 0.3877159357070923, 'Z': -0.03072398714721203}, {'X': 0.5842177271842957, 'Y': 0.27046439051628113, 'Z': -0.06259989738464355}, {'X': 0.5661460161209106, 'Y': 0.19639338552951813, 'Z': -0.09158981591463089}, {'X': 0.5501618981361389, 'Y': 0.12915830314159393, 'Z': -0.11484812200069427}, {'X': 0.6696106791496277, 'Y': 0.376257061958313, 'Z': -0.034223511815071106}, {'X': 0.6659069657325745, 'Y': 0.251396119594574, 'Z': -0.06194064021110535}, {'X': 0.6603958606719971, 'Y': 0.1704169660806656, 'Z': -0.08941421657800674}, {'X': 0.6504286527633667, 'Y': 0.09593743085861206, 'Z': -0.11062458902597427}, {'X': 0.7264093160629272, 'Y': 0.39977607131004333, 'Z': -0.044547948986291885}, {'X': 0.7352797389030457, 'Y': 0.2794346511363983, 'Z': -0.07803812623023987}, {'X': 0.7341648936271667, 'Y': 0.1958877593278885, 'Z': -0.10404393821954727}, {'X': 0.7266862988471985, 'Y': 0.11489638686180115, 'Z': -0.12263823300600052}, {'X': 0.7783634662628174, 'Y': 0.4508454501628876, 'Z': -0.05840963497757912}, {'X': 0.8177295923233032, 'Y': 0.37061190605163574, 'Z': -0.0919824168086052}, {'X': 0.837883472442627, 'Y': 0.30796194076538086, 'Z': -0.11156964302062988}, {'X': 0.8504254817962646, 'Y': 0.24250821769237518, 'Z': -0.12498044967651367}]
[{'X': 0.6848514676094055, 'Y': 0.7127200365066528, 'Z': 2.925062005942891e-07}, {'X': 0.602817952632904, 'Y': 0.6551040410995483, 'Z': -0.0408974252641201}, {'X': 0.5339250564575195, 'Y': 0.5643875002861023, 'Z': -0.06400534510612488}, {'X': 0.49494391679763794, 'Y': 0.4755650758743286, 'Z': -0.0838940441608429}, {'X': 0.490631103515625, 'Y': 0.39049088954925537, 'Z': -0.10154777765274048}, {'X': 0.6050268411636353, 'Y': 0.39234450459480286, 'Z': -0.022660989314317703}, {'X': 0.5840608477592468, 'Y': 0.28004688024520874, 'Z': -0.052202071994543076}, {'X': 0.5663564801216125, 'Y': 0.21134303510189056, 'Z': -0.07988744229078293}, {'X': 0.5481715202331543, 'Y': 0.14940479397773743, 'Z': -0.10186634212732315}, {'X': 0.6665849685668945, 'Y': 0.38011595606803894, 'Z': -0.02577487751841545}, {'X': 0.6619505286216736, 'Y': 0.2577730417251587, 'Z': -0.05014098435640335}, {'X': 0.6537421941757202, 'Y': 0.18172013759613037, 'Z': -0.07499143481254578}, {'X': 0.6398470997810364, 'Y': 0.11221647262573242, 'Z': -0.09430761635303497}, {'X': 0.7226204872131348, 'Y': 0.4023023843765259, 'Z': -0.03609347715973854}, {'X': 0.729952335357666, 'Y': 0.28445136547088623, 'Z': -0.06556788086891174}, {'X': 0.7253736853599548, 'Y': 0.20480720698833466, 'Z': -0.08835729211568832}, {'X': 0.7143744826316833, 'Y': 0.12798947095870972, 'Z': -0.10504265874624252}, {'X': 0.7744839787483215, 'Y': 0.4511326849460602, 'Z': -0.05015796795487404}, {'X': 0.8089936971664429, 'Y': 0.37395480275154114, 'Z': -0.0797337219119072}, {'X': 0.825483500957489, 'Y': 0.31374725699424744, 'Z': -0.09683096408843994}, {'X': 0.8349734544754028, 'Y': 0.2510911822319031, 'Z': -0.10867255926132202}]
[{'X': 0.6773964762687683, 'Y': 0.6999527215957642, 'Z': -5.633286264128401e-07}, {'X': 0.6045088171958923, 'Y': 0.6565184593200684, 'Z': -0.028674790635704994}, {'X': 0.5405837893486023, 'Y': 0.5613214373588562, 'Z': -0.05113522708415985}, {'X': 0.5123953819274902, 'Y': 0.47307857871055603, 'Z': -0.07735130935907364}, {'X': 0.5447043180465698, 'Y': 0.4196524918079376, 'Z': -0.09878387302160263}, {'X': 0.6092854142189026, 'Y': 0.4041179418563843, 'Z': -0.010257335379719734}, {'X': 0.600947380065918, 'Y': 0.27447450160980225, 'Z': -0.056510064750909805}, {'X': 0.5800985097885132, 'Y': 0.2895057797431946, 'Z': -0.08629462867975235}, {'X': 0.5768266320228577, 'Y': 0.3442378640174866, 'Z': -0.09920237958431244}, {'X': 0.6638230085372925, 'Y': 0.4030562937259674, 'Z': -0.018206221982836723}, {'X': 0.6627849340438843, 'Y': 0.25934308767318726, 'Z': -0.0665149912238121}, {'X': 0.6336635947227478, 'Y': 0.3253941535949707, 'Z': -0.08035000413656235}, {'X': 0.6257766485214233, 'Y': 0.39999788999557495, 'Z': -0.07577615976333618}, {'X': 0.7174838781356812, 'Y': 0.42087674140930176, 'Z': -0.0340978279709816}, {'X': 0.7205548286437988, 'Y': 0.2898195683956146, 'Z': -0.07363321632146835}, {'X': 0.6887280344963074, 'Y': 0.3526439964771271, 'Z': -0.06789882481098175}, {'X': 0.6810993552207947, 'Y': 0.4253201186656952, 'Z': -0.05176667496562004}, {'X': 0.7759673595428467, 'Y': 0.45560240745544434, 'Z': -0.05413427948951721}, {'X': 0.7870602607727051, 'Y': 0.3567236661911011, 'Z': -0.07850369065999985}, {'X': 0.753380537033081, 'Y': 0.389577716588974, 'Z': -0.07351739704608917}, {'X': 0.7338024377822876, 'Y': 0.4443550407886505, 'Z': -0.06230342760682106}]
[{'X': 0.6789268851280212, 'Y': 0.7253210544586182, 'Z': -8.924550343181181e-07}, {'X': 0.5932757258415222, 'Y': 0.6484726667404175, 'Z': -0.02894575148820877}, {'X': 0.5294656753540039, 'Y': 0.5520925521850586, 'Z': -0.05121992900967598}, {'X': 0.550226092338562, 'Y': 0.4663750231266022, 'Z': -0.07594253122806549}, {'X': 0.6188942790031433, 'Y': 0.487354576587677, 'Z': -0.09217318147420883}, {'X': 0.5930033326148987, 'Y': 0.40178507566452026, 'Z': -0.009295123629271984}, {'X': 0.5840601921081543, 'Y': 0.31869515776634216, 'Z': -0.05733736231923103}, {'X': 0.5813804864883423, 'Y': 0.4231375455856323, 'Z': -0.0842314139008522}, {'X': 0.5926419496536255, 'Y': 0.47614479064941406, 'Z': -0.09844202548265457}, {'X': 0.6501773595809937, 'Y': 0.4084102511405945, 'Z': -0.01865009218454361}, {'X': 0.640814483165741, 'Y': 0.3056401014328003, 'Z': -0.06843587756156921}, {'X': 0.6293143033981323, 'Y': 0.42577698826789856, 'Z': -0.07410377264022827}, {'X': 0.6346233487129211, 'Y': 0.4820231795310974, 'Z': -0.06602759659290314}, {'X': 0.7050303220748901, 'Y': 0.43340936303138733, 'Z': -0.03665328770875931}, {'X': 0.6996704339981079, 'Y': 0.3395923972129822, 'Z': -0.08121272176504135}, {'X': 0.6778759360313416, 'Y': 0.44859108328819275, 'Z': -0.06062212213873863}, {'X': 0.6760036945343018, 'Y': 0.5125818252563477, 'Z': -0.03420724719762802}, {'X': 0.7599874138832092, 'Y': 0.480930894613266, 'Z': -0.05906887352466583}, {'X': 0.7504481673240662, 'Y': 0.40194812417030334, 'Z': -0.0826803669333458}, {'X': 0.7207884788513184, 'Y': 0.47094276547431946, 'Z': -0.0654708743095398}, {'X': 0.7113204598426819, 'Y': 0.5257721543312073, 'Z': -0.04588022083044052}]
[{'X': 0.6735492944717407, 'Y': 0.7197275161743164, 'Z': -9.648007335272268e-07}, {'X': 0.5897518992424011, 'Y': 0.6484220027923584, 'Z': -0.03107244148850441}, {'X': 0.5257647037506104, 'Y': 0.5527184009552002, 'Z': -0.053554195910692215}, {'X': 0.5460083484649658, 'Y': 0.46734747290611267, 'Z': -0.07797982543706894}, {'X': 0.609752893447876, 'Y': 0.4954276978969574, 'Z': -0.09301360696554184}, {'X': 0.5991752743721008, 'Y': 0.4025883078575134, 'Z': -0.01220431923866272}, {'X': 0.5855568051338196, 'Y': 0.3225244879722595, 'Z': -0.0629962906241417}, {'X': 0.5782856941223145, 'Y': 0.42780351638793945, 'Z': -0.08644918352365494}, {'X': 0.5898300409317017, 'Y': 0.4749585688114166, 'Z': -0.09728272259235382}, {'X': 0.6539168357849121, 'Y': 0.4130937159061432, 'Z': -0.020121421664953232}, {'X': 0.6387039422988892, 'Y': 0.3297635018825531, 'Z': -0.07472579926252365}, {'X': 0.6234651803970337, 'Y': 0.4536759853363037, 'Z': -0.07739651203155518}, {'X': 0.6332404613494873, 'Y': 0.4915560185909271, 'Z': -0.06668456643819809}, {'X': 0.7073976993560791, 'Y': 0.4387681186199188, 'Z': -0.0374261699616909}, {'X': 0.695504903793335, 'Y': 0.3604636490345001, 'Z': -0.08595480769872665}, {'X': 0.6700736284255981, 'Y': 0.47442111372947693, 'Z': -0.06100007891654968}, {'X': 0.6739453077316284, 'Y': 0.5179890394210815, 'Z': -0.03142338618636131}, {'X': 0.7614409923553467, 'Y': 0.48365315794944763, 'Z': -0.05928513780236244}, {'X': 0.7466938495635986, 'Y': 0.417657732963562, 'Z': -0.08107587695121765}, {'X': 0.7150232791900635, 'Y': 0.49278414249420166, 'Z': -0.06003127992153168}, {'X': 0.7108498811721802, 'Y': 0.5317062139511108, 'Z': -0.03812959045171738}]
[{'X': 0.6686458587646484, 'Y': 0.7158375382423401, 'Z': -9.909475693348213e-07}, {'X': 0.5895007848739624, 'Y': 0.655949592590332, 'Z': -0.033233221620321274}, {'X': 0.5274845957756042, 'Y': 0.5525877475738525, 'Z': -0.058030866086483}, {'X': 0.5469729900360107, 'Y': 0.468855082988739, 'Z': -0.08462052047252655}, {'X': 0.6081711053848267, 'Y': 0.4956934452056885, 'Z': -0.10191554576158524}, {'X': 0.607912540435791, 'Y': 0.40571391582489014, 'Z': -0.021408090367913246}, {'X': 0.5905167460441589, 'Y': 0.31405049562454224, 'Z': -0.07417768239974976}, {'X': 0.5779589414596558, 'Y': 0.4087570607662201, 'Z': -0.09450303763151169}, {'X': 0.5873452425003052, 'Y': 0.4601675868034363, 'Z': -0.10191187262535095}, {'X': 0.6627222895622253, 'Y': 0.4199581742286682, 'Z': -0.02847260609269142}, {'X': 0.6380338668823242, 'Y': 0.34767571091651917, 'Z': -0.08419787883758545}, {'X': 0.6211073994636536, 'Y': 0.47195982933044434, 'Z': -0.08193930983543396}, {'X': 0.6368662714958191, 'Y': 0.49896490573883057, 'Z': -0.0671452060341835}, {'X': 0.7149460911750793, 'Y': 0.4460240304470062, 'Z': -0.04547460377216339}, {'X': 0.6925447583198547, 'Y': 0.38159939646720886, 'Z': -0.0962764099240303}, {'X': 0.6679327487945557, 'Y': 0.49496257305145264, 'Z': -0.06906203180551529}, {'X': 0.6813523173332214, 'Y': 0.5251965522766113, 'Z': -0.037761081010103226}, {'X': 0.7691318988800049, 'Y': 0.4874829947948456, 'Z': -0.06716550141572952}, {'X': 0.7445383667945862, 'Y': 0.4309369921684265, 'Z': -0.08963339030742645}, {'X': 0.7139784693717957, 'Y': 0.5062623023986816, 'Z': -0.0680973082780838}, {'X': 0.7181081175804138, 'Y': 0.5354161262512207, 'Z': -0.045787617564201355}]
