[{'X': 0.6055769324302673, 'Y': 0.7682584524154663, 'Z': 2.2161910351314873e-07}, {'X': 0.5297209620475769, 'Y': 0.7006186246871948, 'Z': -0.031403034925460815}, {'X': 0.4778788685798645, 'Y': 0.5911411643028259, 'Z': -0.047181908041238785}, {'X': 0.4515734910964966, 'Y': 0.49927765130996704, 'Z': -0.06200582906603813}, {'X': 0.4424379765987396, 'Y': 0.4254271984100342, 'Z': -0.07558805495500565}, {'X': 0.5568581819534302, 'Y': 0.4381375014781952, 'Z': -0.016336167231202126}, {'X': 0.5348406434059143, 'Y': 0.32020628452301025, 'Z': -0.041518643498420715}, {'X': 0.5199678540229797, 'Y': 0.24385786056518555, 'Z': -0.06530151516199112}, {'X': 0.5100200772285461, 'Y': 0.17529255151748657, 'Z': -0.08454897999763489}, {'X': 0.6139487028121948, 'Y': 0.42814871668815613, 'Z': -0.022534597665071487}, {'X': 0.6141023635864258, 'Y': 0.30526524782180786, 'Z': -0.04509510099887848}, {'X': 0.6149623394012451, 'Y': 0.2273607701063156, 'Z': -0.06574214994907379}, {'X': 0.6143469214439392, 'Y': 0.15966463088989258, 'Z': -0.0817905142903328}, {'X': 0.666134238243103, 'Y': 0.45016252994537354, 'Z': -0.03522290289402008}, {'X': 0.685762345790863, 'Y': 0.32550370693206787, 'Z': -0.06416600942611694}, {'X': 0.6969314813613892, 'Y': 0.24025331437587738, 'Z': -0.0867469385266304}, {'X': 0.7045074701309204, 'Y': 0.1627199947834015, 'Z': -0.10275877267122269}, {'X': 0.7133951783180237, 'Y': 0.4957031309604645, 'Z': -0.05085289478302002}, {'X': 0.7674641609191895, 'Y': 0.4150736331939697, 'Z': -0.07883262634277344}, {'X': 0.8054757714271545, 'Y': 0.35501325130462646, 'Z': -0.09532694518566132}, {'X': 0.8360266089439392, 'Y': 0.29539352655410767, 'Z': -0.10698645561933517}]
[{'X': 0.5709194540977478, 'Y': 0.7631356716156006, 'Z': 1.8970899873238523e-07}, {'X': 0.4935044050216675, 'Y': 0.6947519779205322, 'Z': -0.03188762813806534}, {'X': 0.4364337921142578, 'Y': 0.5862966179847717, 'Z': -0.04664498567581177}, {'X': 0.4092214107513428, 'Y': 0.4909156560897827, 'Z': -0.059756744652986526}, {'X': 0.39286720752716064, 'Y': 0.40813398361206055, 'Z': -0.07205114513635635}, {'X': 0.5101082921028137, 'Y': 0.4455837309360504, 'Z': -0.020645948126912117}, {'X': 0.48795849084854126, 'Y': 0.327732115983963, 'Z': -0.04694351926445961}, {'X': 0.4720337688922882, 'Y': 0.2516430616378784, 'Z': -0.07052071392536163}, {'X': 0.45840662717819214, 'Y': 0.18228313326835632, 'Z': -0.0896601751446724}, {'X': 0.5672058463096619, 'Y': 0.4353491961956024, 'Z': -0.02736602909862995}, {'X': 0.5633271336555481, 'Y': 0.31154337525367737, 'Z': -0.05176599323749542}, {'X': 0.5566356182098389, 'Y': 0.23276016116142273, 'Z': -0.07535690069198608}, {'X': 0.5473751425743103, 'Y': 0.16266274452209473, 'Z': -0.09360381960868835}, {'X': 0.6199259161949158, 'Y': 0.4556150436401367, 'Z': -0.039824582636356354}, {'X': 0.6358118653297424, 'Y': 0.33386674523353577, 'Z': -0.07119710743427277}, {'X': 0.6419921517372131, 'Y': 0.24906696379184723, 'Z': -0.09485511481761932}, {'X': 0.6442593336105347, 'Y': 0.17013108730316162, 'Z': -0.1117735207080841}, {'X': 0.6673319339752197, 'Y': 0.501359224319458, 'Z': -0.05486682802438736}, {'X': 0.7133678197860718, 'Y': 0.4216056168079376, 'Z': -0.085579052567482}, {'X': 0.7443985342979431, 'Y': 0.3611146807670593, 'Z': -0.10222306102514267}, {'X': 0.7698131799697876, 'Y': 0.30138248205184937, 'Z': -0.1138332188129425}]
[{'X': 0.5682057738304138, 'Y': 0.7598847150802612, 'Z': 1.9530378381205082e-07}, {'X': 0.4907207190990448, 'Y': 0.6902178525924683, 'Z': -0.03297127038240433}, {'X': 0.4348333477973938, 'Y': 0.5839092135429382, 'Z': -0.048330340534448624}, {'X': 0.40754538774490356, 'Y': 0.48789650201797485, 'Z': -0.06197093427181244}, {'X': 0.3926907777786255, 'Y': 0.4037749171257019, 'Z': -0.07457560300827026}, {'X': 0.508831262588501, 'Y': 0.4437194764614105, 'Z': -0.020028365775942802}, {'X': 0.4869552552700043, 'Y': 0.32695600390434265, 'Z': -0.04664209112524986}, {'X': 0.47086381912231445, 'Y': 0.25121602416038513, 'Z': -0.0706191435456276}, {'X': 0.4570710361003876, 'Y': 0.1824917197227478, 'Z': -0.08989918231964111}, {'X': 0.5655075311660767, 'Y': 0.4328519403934479, 'Z': -0.025995565578341484}, {'X': 0.562047004699707, 'Y': 0.3100123405456543, 'Z': -0.05039433389902115}, {'X': 0.5548201203346252, 'Y': 0.23161831498146057, 'Z': -0.07406836003065109}, {'X': 0.54441899061203, 'Y': 0.16254329681396484, 'Z': -0.09231747686862946}, {'X': 0.6176532506942749, 'Y': 0.4524320960044861, 'Z': -0.03792314976453781}, {'X': 0.6341235041618347, 'Y': 0.3320581018924713, 'Z': -0.06919194012880325}, {'X': 0.6399699449539185, 'Y': 0.24779945611953735, 'Z': -0.09280026704072952}, {'X': 0.6410426497459412, 'Y': 0.17029860615730286, 'Z': -0.1095656082034111}, {'X': 0.6643056869506836, 'Y': 0.4974830448627472, 'Z': -0.05260308086872101}, {'X': 0.7107469439506531, 'Y': 0.41807517409324646, 'Z': -0.08327433466911316}, {'X': 0.7409310936927795, 'Y': 0.35746094584465027, 'Z': -0.10005834698677063}, {'X': 0.7649171352386475, 'Y': 0.29851192235946655, 'Z': -0.11165174096822739}]
[{'X': 0.5677122473716736, 'Y': 0.7578144073486328, 'Z': 1.7715153433073283e-07}, {'X': 0.4906960129737854, 'Y': 0.6895078420639038, 'Z': -0.032213807106018066}, {'X': 0.4350140690803528, 'Y': 0.5794002413749695, 'Z': -0.04605502262711525}, {'X': 0.40837860107421875, 'Y': 0.48216500878334045, 'Z': -0.05824561044573784}, {'X': 0.3934520483016968, 'Y': 0.39946091175079346, 'Z': -0.06948019564151764}, {'X': 0.5099326968193054, 'Y': 0.4419347643852234, 'Z': -0.017860759049654007}, {'X': 0.4874493479728699, 'Y': 0.3270896077156067, 'Z': -0.043091025203466415}, {'X': 0.47022077441215515, 'Y': 0.2519248127937317, 'Z': -0.06628197431564331}, {'X': 0.4553792476654053, 'Y': 0.18324458599090576, 'Z': -0.08530411124229431}, {'X': 0.5653889179229736, 'Y': 0.4308987855911255, 'Z': -0.02411831170320511}, {'X': 0.5602316856384277, 'Y': 0.3087783455848694, 'Z': -0.04760625213384628}, {'X': 0.5524959564208984, 'Y': 0.22975099086761475, 'Z': -0.07088134437799454}, {'X': 0.5423919558525085, 'Y': 0.15993338823318481, 'Z': -0.0890328586101532}, {'X': 0.6165779232978821, 'Y': 0.45032259821891785, 'Z': -0.036341309547424316}, {'X': 0.6317924857139587, 'Y': 0.3311067223548889, 'Z': -0.06690718233585358}, {'X': 0.6374250054359436, 'Y': 0.24765168130397797, 'Z': -0.09025858342647552}, {'X': 0.6389561295509338, 'Y': 0.1698133945465088, 'Z': -0.1070285513997078}, {'X': 0.6625126004219055, 'Y': 0.49508872628211975, 'Z': -0.05134924501180649}, {'X': 0.7079960107803345, 'Y': 0.4161824882030487, 'Z': -0.08131204545497894}, {'X': 0.7383387684822083, 'Y': 0.3557986915111542, 'Z': -0.0979444608092308}, {'X': 0.7633062601089478, 'Y': 0.29617053270339966, 'Z': -0.10970001667737961}]
[{'X': 0.5684757828712463, 'Y': 0.7590977549552917, 'Z': 1.6465550345401425e-07}, {'X': 0.49066802859306335, 'Y': 0.6884844303131104, 'Z': -0.031467217952013016}, {'X': 0.43467724323272705, 'Y': 0.5787160992622375, 'Z': -0.04567481204867363}, {'X': 0.4096846580505371, 'Y': 0.4814296364784241, 'Z': -0.05825868248939514}, {'X': 0.39457806944847107, 'Y': 0.3982694447040558, 'Z': -0.06987565755844116}, {'X': 0.5080332159996033, 'Y': 0.44238755106925964, 'Z': -0.0191800594329834}, {'X': 0.486774742603302, 'Y': 0.3250589072704315, 'Z': -0.04456845298409462}, {'X': 0.4711093604564667, 'Y': 0.249742791056633, 'Z': -0.06732941418886185}, {'X': 0.45702052116394043, 'Y': 0.18075397610664368, 'Z': -0.0859079584479332}, {'X': 0.5648181438446045, 'Y': 0.4328606426715851, 'Z': -0.02580554038286209}, {'X': 0.5617868304252625, 'Y': 0.31054356694221497, 'Z': -0.04970169439911842}, {'X': 0.5541659593582153, 'Y': 0.23278996348381042, 'Z': -0.07271020114421844}, {'X': 0.5435260534286499, 'Y': 0.16364380717277527, 'Z': -0.09057267755270004}, {'X': 0.6165521144866943, 'Y': 0.45294278860092163, 'Z': -0.03817358240485191}, {'X': 0.633285641670227, 'Y': 0.3321126103401184, 'Z': -0.06910257041454315}, {'X': 0.6379852890968323, 'Y': 0.24695804715156555, 'Z': -0.09243643283843994}, {'X': 0.6381709575653076, 'Y': 0.16848498582839966, 'Z': -0.10913711041212082}, {'X': 0.6630567908287048, 'Y': 0.49776092171669006, 'Z': -0.05311106517910957}, {'X': 0.70906001329422, 'Y': 0.4172056317329407, 'Z': -0.0832219198346138}, {'X': 0.7392696142196655, 'Y': 0.3557465374469757, 'Z': -0.09968167543411255}, {'X': 0.7630687952041626, 'Y': 0.29580068588256836, 'Z': -0.11129256337881088}]
[{'X': 0.5698632001876831, 'Y': 0.7562639713287354, 'Z': 1.8183548888828227e-07}, {'X': 0.4912165105342865, 'Y': 0.6880931854248047, 'Z': -0.033040035516023636}, {'X': 0.4364389181137085, 'Y': 0.5767404437065125, 'Z': -0.04679413512349129}, {'X': 0.4116576910018921, 'Y': 0.47670865058898926, 'Z': -0.0587543286383152}, {'X': 0.39817190170288086, 'Y': 0.392926961183548, 'Z': -0.06975371390581131}, {'X': 0.512127161026001, 'Y': 0.4427858293056488, 'Z': -0.017855225130915642}, {'X': 0.4910683035850525, 'Y': 0.32729244232177734, 'Z': -0.04328940436244011}, {'X': 0.4750201106071472, 'Y': 0.2508333623409271, 'Z': -0.06679705530405045}, {'X': 0.4615451395511627, 'Y': 0.18091720342636108, 'Z': -0.086018405854702}, {'X': 0.5680868029594421, 'Y': 0.43175140023231506, 'Z': -0.023448580875992775}, {'X': 0.563854992389679, 'Y': 0.3102075159549713, 'Z': -0.04689131677150726}, {'X': 0.5561235547065735, 'Y': 0.23114502429962158, 'Z': -0.07022976875305176}, {'X': 0.5458483695983887, 'Y': 0.16098400950431824, 'Z': -0.08839375525712967}, {'X': 0.6195908188819885, 'Y': 0.45012450218200684, 'Z': -0.035077277570962906}, {'X': 0.6352841258049011, 'Y': 0.33164623379707336, 'Z': -0.06539901345968246}, {'X': 0.6406145691871643, 'Y': 0.24755093455314636, 'Z': -0.08838784694671631}, {'X': 0.641835629940033, 'Y': 0.16946956515312195, 'Z': -0.1048201322555542}, {'X': 0.665882408618927, 'Y': 0.493378609418869, 'Z': -0.04962630942463875}, {'X': 0.7110017538070679, 'Y': 0.4145737290382385, 'Z': -0.07925406843423843}, {'X': 0.741058349609375, 'Y': 0.3540270924568176, 'Z': -0.09554852545261383}, {'X': 0.7658483982086182, 'Y': 0.2947525382041931, 'Z': -0.1069645956158638}]
[{'X': 0.5726268887519836, 'Y': 0.7550563812255859, 'Z': 1.4630010980454244e-07}, {'X': 0.4926896393299103, 'Y': 0.6875417232513428, 'Z': -0.033820368349552155}, {'X': 0.4389844536781311, 'Y': 0.5762790441513062, 'Z': -0.047650694847106934}, {'X': 0.4147171378135681, 'Y': 0.475204735994339, 'Z': -0.05960611253976822}, {'X': 0.40106630325317383, 'Y': 0.3905094563961029, 'Z': -0.0703628733754158}, {'X': 0.5137660503387451, 'Y': 0.441428542137146, 'Z': -0.015565885230898857}, {'X': 0.49429264664649963, 'Y': 0.3274731934070587, 'Z': -0.039785925298929214}, {'X': 0.4786473512649536, 'Y': 0.25456470251083374, 'Z': -0.06300706416368484}, {'X': 0.4638846516609192, 'Y': 0.1865249127149582, 'Z': -0.08241463452577591}, {'X': 0.5695487856864929, 'Y': 0.43041032552719116, 'Z': -0.020730476826429367}, {'X': 0.5639621615409851, 'Y': 0.31499922275543213, 'Z': -0.04406433925032616}, {'X': 0.5524373650550842, 'Y': 0.24035561084747314, 'Z': -0.06799919903278351}, {'X': 0.5375410318374634, 'Y': 0.17386266589164734, 'Z': -0.0865500196814537}, {'X': 0.620514452457428, 'Y': 0.4488028287887573, 'Z': -0.0321357287466526}, {'X': 0.6367441415786743, 'Y': 0.32997316122055054, 'Z': -0.06265014410018921}, {'X': 0.6394655108451843, 'Y': 0.24587015807628632, 'Z': -0.08637801557779312}, {'X': 0.637729287147522, 'Y': 0.16784244775772095, 'Z': -0.10336605459451675}, {'X': 0.6659551858901978, 'Y': 0.4926271438598633, 'Z': -0.04647980257868767}, {'X': 0.7119317054748535, 'Y': 0.4136710464954376, 'Z': -0.07685625553131104}, {'X': 0.7412073612213135, 'Y': 0.352647602558136, 'Z': -0.09406738728284836}, {'X': 0.7646691203117371, 'Y': 0.2926512360572815, 'Z': -0.10613242536783218}]
[{'X': 0.5716910362243652, 'Y': 0.7575621604919434, 'Z': -5.834333478560438e-07}, {'X': 0.4991978704929352, 'Y': 0.6965990662574768, 'Z': -0.020764833316206932}, {'X': 0.4510934054851532, 'Y': 0.563464343547821, 'Z': -0.02873307280242443}, {'X': 0.4288441240787506, 'Y': 0.4647166430950165, 'Z': -0.03699521720409393}, {'X': 0.4156832993030548, 'Y': 0.37705254554748535, 'Z': -0.04271254315972328}, {'X': 0.516784131526947, 'Y': 0.44460245966911316, 'Z': 0.011849058791995049}, {'X': 0.5090016722679138, 'Y': 0.3536507189273834, 'Z': -0.004975652322173119}, {'X': 0.49568262696266174, 'Y': 0.3026001453399658, 'Z': -0.01859392039477825}, {'X': 0.4789844751358032, 'Y': 0.24724091589450836, 'Z': -0.03261775150895119}, {'X': 0.5694524049758911, 'Y': 0.44705766439437866, 'Z': -0.000162749201990664}, {'X': 0.5445997714996338, 'Y': 0.37212783098220825, 'Z': -0.0575101301074028}, {'X': 0.5265553593635559, 'Y': 0.46138960123062134, 'Z': -0.08083602041006088}, {'X': 0.5189741849899292, 'Y': 0.5413879752159119, 'Z': -0.07975040376186371}, {'X': 0.6208944916725159, 'Y': 0.4610283374786377, 'Z': -0.018918966874480247}, {'X': 0.6273190975189209, 'Y': 0.3486681878566742, 'Z': -0.06158896163105965}, {'X': 0.6119261384010315, 'Y': 0.27667105197906494, 'Z': -0.08005762100219727}, {'X': 0.5991255640983582, 'Y': 0.20613841712474823, 'Z': -0.08548018336296082}, {'X': 0.6711457371711731, 'Y': 0.48862224817276, 'Z': -0.03853496536612511}, {'X': 0.705150842666626, 'Y': 0.3999083638191223, 'Z': -0.06038159877061844}, {'X': 0.7269083857536316, 'Y': 0.3425523340702057, 'Z': -0.06837324053049088}, {'X': 0.7421296834945679, 'Y': 0.27574533224105835, 'Z': -0.07360987365245819}]
[{'X': 0.5753498077392578, 'Y': 0.7553538680076599, 'Z': -4.8045950507003e-07}, {'X': 0.5016083121299744, 'Y': 0.7006280422210693, 'Z': -0.021790659055113792}, {'X': 0.4459226727485657, 'Y': 0.5771796107292175, 'Z': -0.032193247228860855}, {'X': 0.41962677240371704, 'Y': 0.48387420177459717, 'Z': -0.042891975492239}, {'X': 0.4162759780883789, 'Y': 0.39556676149368286, 'Z': -0.050279974937438965}, {'X': 0.513145923614502, 'Y': 0.4602784216403961, 'Z': 0.011869937181472778}, {'X': 0.5087249279022217, 'Y': 0.3651754856109619, 'Z': -0.0057707615196704865}, {'X': 0.49383535981178284, 'Y': 0.3157198429107666, 'Z': -0.018832029774785042}, {'X': 0.4716092050075531, 'Y': 0.273967444896698, 'Z': -0.031385648995637894}, {'X': 0.5664771795272827, 'Y': 0.46259209513664246, 'Z': 0.002168966457247734}, {'X': 0.5408159494400024, 'Y': 0.3988966643810272, 'Z': -0.05694175139069557}, {'X': 0.5283023715019226, 'Y': 0.49293628334999084, 'Z': -0.07943145185709}, {'X': 0.5233134627342224, 'Y': 0.5818955302238464, 'Z': -0.07730556279420853}, {'X': 0.6179510354995728, 'Y': 0.4732547700405121, 'Z': -0.014477227814495564}, {'X': 0.6198552846908569, 'Y': 0.3690856099128723, 'Z': -0.058311909437179565}, {'X': 0.5949382781982422, 'Y': 0.31603944301605225, 'Z': -0.0739259198307991}, {'X': 0.5703098773956299, 'Y': 0.27003055810928345, 'Z': -0.07594744116067886}, {'X': 0.6693475842475891, 'Y': 0.4957832992076874, 'Z': -0.032006505876779556}, {'X': 0.6956334114074707, 'Y': 0.40715309977531433, 'Z': -0.055221691727638245}, {'X': 0.710105299949646, 'Y': 0.3488927185535431, 'Z': -0.0638401210308075}, {'X': 0.7163083553314209, 'Y': 0.2819298207759857, 'Z': -0.06834584474563599}]
[{'X': 0.5760563611984253, 'Y': 0.7462112903594971, 'Z': -4.4247158825783117e-07}, {'X': 0.5027122497558594, 'Y': 0.6938757300376892, 'Z': -0.020687194541096687}, {'X': 0.44489574432373047, 'Y': 0.5702042579650879, 'Z': -0.030042916536331177}, {'X': 0.4211304187774658, 'Y': 0.4787929058074951, 'Z': -0.03948114067316055}, {'X': 0.4161614179611206, 'Y': 0.39490675926208496, 'Z': -0.04536416754126549}, {'X': 0.515721321105957, 'Y': 0.45818307995796204, 'Z': 0.011360487900674343}, {'X': 0.5110933780670166, 'Y': 0.3631612956523895, 'Z': -0.0062554143369197845}, {'X': 0.49521857500076294, 'Y': 0.3149612545967102, 'Z': -0.019086141139268875}, {'X': 0.47127705812454224, 'Y': 0.27775871753692627, 'Z': -0.031379178166389465}, {'X': 0.5694893598556519, 'Y': 0.45951417088508606, 'Z': 0.0016442325431853533}, {'X': 0.5412983894348145, 'Y': 0.3995790481567383, 'Z': -0.05757332593202591}, {'X': 0.529526948928833, 'Y': 0.4947526156902313, 'Z': -0.0793398767709732}, {'X': 0.5256967544555664, 'Y': 0.5865054130554199, 'Z': -0.07667692005634308}, {'X': 0.6212117671966553, 'Y': 0.4709772765636444, 'Z': -0.014996901154518127}, {'X': 0.620302677154541, 'Y': 0.37569642066955566, 'Z': -0.057976990938186646}, {'X': 0.5949063301086426, 'Y': 0.3233446478843689, 'Z': -0.07307197898626328}, {'X': 0.5691182613372803, 'Y': 0.2782588005065918, 'Z': -0.07496975362300873}, {'X': 0.6724828481674194, 'Y': 0.4943684935569763, 'Z': -0.032537296414375305}, {'X': 0.6994127035140991, 'Y': 0.4105693995952606, 'Z': -0.05455726012587547}, {'X': 0.7123556733131409, 'Y': 0.3539486527442932, 'Z': -0.06288861483335495}, {'X': 0.7155331373214722, 'Y': 0.28870469331741333, 'Z': -0.06754627823829651}]
[{'X': 0.5762353539466858, 'Y': 0.7476248145103455, 'Z': -4.559174442420044e-07}, {'X': 0.5025434494018555, 'Y': 0.6932501792907715, 'Z': -0.01995151676237583}, {'X': 0.44572773575782776, 'Y': 0.5690515041351318, 'Z': -0.028532950207591057}, {'X': 0.42345327138900757, 'Y': 0.47674015164375305, 'Z': -0.0373847670853138}, {'X': 0.41850683093070984, 'Y': 0.3923841714859009, 'Z': -0.04283062368631363}, {'X': 0.5160484910011292, 'Y': 0.459632933139801, 'Z': 0.011983422562479973}, {'X': 0.5121622681617737, 'Y': 0.36454689502716064, 'Z': -0.0053695449605584145}, {'X': 0.49674415588378906, 'Y': 0.317095547914505, 'Z': -0.018174011260271072}, {'X': 0.4728207588195801, 'Y': 0.28007298707962036, 'Z': -0.030304525047540665}, {'X': 0.5695844292640686, 'Y': 0.4605999290943146, 'Z': 0.0023868666030466557}, {'X': 0.5426185727119446, 'Y': 0.40167567133903503, 'Z': -0.05510292202234268}, {'X': 0.531044602394104, 'Y': 0.49421167373657227, 'Z': -0.076781265437603}, {'X': 0.5265892744064331, 'Y': 0.5827229022979736, 'Z': -0.07478602975606918}, {'X': 0.6209456324577332, 'Y': 0.471495121717453, 'Z': -0.01402237731963396}, {'X': 0.6206554174423218, 'Y': 0.375485897064209, 'Z': -0.05597470700740814}, {'X': 0.5952788591384888, 'Y': 0.3239697813987732, 'Z': -0.07129179686307907}, {'X': 0.5693447589874268, 'Y': 0.28036919236183167, 'Z': -0.07361385226249695}, {'X': 0.6721528172492981, 'Y': 0.4941421151161194, 'Z': -0.031295426189899445}, {'X': 0.6991301774978638, 'Y': 0.40892311930656433, 'Z': -0.05298705771565437}, {'X': 0.7117434740066528, 'Y': 0.35163170099258423, 'Z': -0.06163857877254486}, {'X': 0.7145910859107971, 'Y': 0.2868671417236328, 'Z': -0.06653561443090439}]
