[{'X': 0.6786494851112366, 'Y': 0.7576321363449097, 'Z': 3.1380335485664546e-07}, {'X': 0.5945881605148315, 'Y': 0.6970402002334595, 'Z': -0.03737808018922806}, {'X': 0.5343685150146484, 'Y': 0.5892747640609741, 'Z': -0.05518374219536781}, {'X': 0.5130016803741455, 'Y': 0.4906226396560669, 'Z': -0.07044287025928497}, {'X': 0.49601951241493225, 'Y': 0.40918219089508057, 'Z': -0.08490081131458282}, {'X': 0.6063449382781982, 'Y': 0.4420919716358185, 'Z': -0.03156962990760803}, {'X': 0.5835414528846741, 'Y': 0.3170734643936157, 'Z': -0.06265681236982346}, {'X': 0.5699063539505005, 'Y': 0.2388148307800293, 'Z': -0.08808302879333496}, {'X': 0.5586252212524414, 'Y': 0.16616594791412354, 'Z': -0.10731985419988632}, {'X': 0.666946530342102, 'Y': 0.4326293468475342, 'Z': -0.03639863058924675}, {'X': 0.6673080921173096, 'Y': 0.29877203702926636, 'Z': -0.0655021071434021}, {'X': 0.6674397587776184, 'Y': 0.2095026820898056, 'Z': -0.09105724841356277}, {'X': 0.6648809909820557, 'Y': 0.12834212183952332, 'Z': -0.10961391031742096}, {'X': 0.7205389142036438, 'Y': 0.4563133716583252, 'Z': -0.04701274633407593}, {'X': 0.7355132102966309, 'Y': 0.34498921036720276, 'Z': -0.08165932446718216}, {'X': 0.7382224202156067, 'Y': 0.26547664403915405, 'Z': -0.10708552598953247}, {'X': 0.7365687489509583, 'Y': 0.18972273170948029, 'Z': -0.12295011430978775}, {'X': 0.7700604200363159, 'Y': 0.5015259385108948, 'Z': -0.060598839074373245}, {'X': 0.8009335398674011, 'Y': 0.41117340326309204, 'Z': -0.09214706718921661}, {'X': 0.8210724592208862, 'Y': 0.34912896156311035, 'Z': -0.10879768431186676}, {'X': 0.836033821105957, 'Y': 0.2886042594909668, 'Z': -0.1192488893866539}]
[{'X': 0.6771969795227051, 'Y': 0.7540470361709595, 'Z': 3.3315410519207944e-07}, {'X': 0.5949991941452026, 'Y': 0.6938044428825378, 'Z': -0.036312349140644073}, {'X': 0.5341731905937195, 'Y': 0.5875968933105469, 'Z': -0.054494708776474}, {'X': 0.5124385952949524, 'Y': 0.4896080195903778, 'Z': -0.07020721584558487}, {'X': 0.49704059958457947, 'Y': 0.40848442912101746, 'Z': -0.08495558053255081}, {'X': 0.6073430180549622, 'Y': 0.4389985501766205, 'Z': -0.03195590525865555}, {'X': 0.5848454236984253, 'Y': 0.314935564994812, 'Z': -0.063120536506176}, {'X': 0.571215808391571, 'Y': 0.23759181797504425, 'Z': -0.0884118378162384}, {'X': 0.56036376953125, 'Y': 0.16613847017288208, 'Z': -0.10738321393728256}, {'X': 0.66785728931427, 'Y': 0.4310210943222046, 'Z': -0.03704297915101051}, {'X': 0.6666910648345947, 'Y': 0.2968730330467224, 'Z': -0.06726224720478058}, {'X': 0.6673001646995544, 'Y': 0.20686838030815125, 'Z': -0.09322023391723633}, {'X': 0.6655296087265015, 'Y': 0.12508618831634521, 'Z': -0.11170005798339844}, {'X': 0.7218364477157593, 'Y': 0.4558565020561218, 'Z': -0.04764927178621292}, {'X': 0.7362061738967896, 'Y': 0.34365105628967285, 'Z': -0.08341561257839203}, {'X': 0.7379536032676697, 'Y': 0.2652093172073364, 'Z': -0.10854218155145645}, {'X': 0.7348017692565918, 'Y': 0.19129745662212372, 'Z': -0.12361867725849152}, {'X': 0.7724152207374573, 'Y': 0.5018963813781738, 'Z': -0.060954175889492035}, {'X': 0.8036122918128967, 'Y': 0.40984898805618286, 'Z': -0.09286823123693466}, {'X': 0.8229267597198486, 'Y': 0.34627851843833923, 'Z': -0.10925190895795822}, {'X': 0.836740255355835, 'Y': 0.28404539823532104, 'Z': -0.11918557435274124}]
[{'X': 0.6783325672149658, 'Y': 0.7532910108566284, 'Z': 3.1341127737505303e-07}, {'X': 0.595509946346283, 'Y': 0.6938142776489258, 'Z': -0.03891133889555931}, {'X': 0.5364255309104919, 'Y': 0.5872757434844971, 'Z': -0.05737221613526344}, {'X': 0.5144665241241455, 'Y': 0.4882647395133972, 'Z': -0.07303335517644882}, {'X': 0.4989280700683594, 'Y': 0.4061344563961029, 'Z': -0.08762811869382858}, {'X': 0.6086689233779907, 'Y': 0.440736323595047, 'Z': -0.03171975538134575}, {'X': 0.5857141613960266, 'Y': 0.31678342819213867, 'Z': -0.0625862181186676}, {'X': 0.5723490715026855, 'Y': 0.23899124562740326, 'Z': -0.08766879886388779}, {'X': 0.5617789626121521, 'Y': 0.16703656315803528, 'Z': -0.1067085862159729}, {'X': 0.6692790389060974, 'Y': 0.4317695200443268, 'Z': -0.03583214432001114}, {'X': 0.6683164834976196, 'Y': 0.29822245240211487, 'Z': -0.06531941890716553}, {'X': 0.668254017829895, 'Y': 0.20944257080554962, 'Z': -0.09051279723644257}, {'X': 0.6651449203491211, 'Y': 0.1287674903869629, 'Z': -0.10860419273376465}, {'X': 0.7227709889411926, 'Y': 0.4559106230735779, 'Z': -0.04600900411605835}, {'X': 0.7377216815948486, 'Y': 0.3450250029563904, 'Z': -0.08155471086502075}, {'X': 0.7408618330955505, 'Y': 0.2661926746368408, 'Z': -0.10659831017255783}, {'X': 0.7391338348388672, 'Y': 0.19064751267433167, 'Z': -0.12177131325006485}, {'X': 0.7723511457443237, 'Y': 0.5010254979133606, 'Z': -0.059271130710840225}, {'X': 0.8039350509643555, 'Y': 0.4095290005207062, 'Z': -0.09152576327323914}, {'X': 0.8246752023696899, 'Y': 0.34673190116882324, 'Z': -0.10829731076955795}, {'X': 0.8397618532180786, 'Y': 0.2853473126888275, 'Z': -0.1186334639787674}]
[{'X': 0.6802124381065369, 'Y': 0.7539999485015869, 'Z': 3.1226019814312167e-07}, {'X': 0.595276415348053, 'Y': 0.6937360763549805, 'Z': -0.03836294263601303}, {'X': 0.53411465883255, 'Y': 0.5877101421356201, 'Z': -0.056785423308610916}, {'X': 0.5127536058425903, 'Y': 0.4879770278930664, 'Z': -0.07234035432338715}, {'X': 0.5007734298706055, 'Y': 0.40484222769737244, 'Z': -0.0868222713470459}, {'X': 0.6094293594360352, 'Y': 0.4391746520996094, 'Z': -0.03183239325881004}, {'X': 0.5872702598571777, 'Y': 0.3148103654384613, 'Z': -0.06256917864084244}, {'X': 0.5738064646720886, 'Y': 0.23748065531253815, 'Z': -0.08805134892463684}, {'X': 0.5633581876754761, 'Y': 0.16498351097106934, 'Z': -0.10757120698690414}, {'X': 0.6705719232559204, 'Y': 0.4298029839992523, 'Z': -0.03622038662433624}, {'X': 0.6705028414726257, 'Y': 0.29777824878692627, 'Z': -0.06598317623138428}, {'X': 0.670282781124115, 'Y': 0.20842118561267853, 'Z': -0.09204073250293732}, {'X': 0.6674637198448181, 'Y': 0.12554040551185608, 'Z': -0.1110062375664711}, {'X': 0.7240405678749084, 'Y': 0.4536956548690796, 'Z': -0.04649806022644043}, {'X': 0.7422764301300049, 'Y': 0.3415338397026062, 'Z': -0.08179057389497757}, {'X': 0.7479477524757385, 'Y': 0.2610194981098175, 'Z': -0.10715243965387344}, {'X': 0.7488275170326233, 'Y': 0.18348807096481323, 'Z': -0.12294720858335495}, {'X': 0.7734598517417908, 'Y': 0.49902814626693726, 'Z': -0.05979159474372864}, {'X': 0.8074042201042175, 'Y': 0.4059544801712036, 'Z': -0.09202639013528824}, {'X': 0.829372763633728, 'Y': 0.34200745820999146, 'Z': -0.10895282030105591}, {'X': 0.8462731242179871, 'Y': 0.2784734070301056, 'Z': -0.11955167353153229}]
[{'X': 0.6858590841293335, 'Y': 0.7558016180992126, 'Z': 4.341889052739134e-07}, {'X': 0.5974324345588684, 'Y': 0.7008200883865356, 'Z': -0.04173943027853966}, {'X': 0.5388389229774475, 'Y': 0.5908022522926331, 'Z': -0.06644938886165619}, {'X': 0.5177428722381592, 'Y': 0.48891353607177734, 'Z': -0.0900011733174324}, {'X': 0.5052533149719238, 'Y': 0.40683403611183167, 'Z': -0.10853193700313568}, {'X': 0.6100869178771973, 'Y': 0.4386329650878906, 'Z': -0.04502483084797859}, {'X': 0.5914633870124817, 'Y': 0.30420225858688354, 'Z': -0.08342185616493225}, {'X': 0.5794227123260498, 'Y': 0.23087678849697113, 'Z': -0.11197037249803543}, {'X': 0.568429708480835, 'Y': 0.1631915271282196, 'Z': -0.1329801231622696}, {'X': 0.6694934964179993, 'Y': 0.4305552840232849, 'Z': -0.048736970871686935}, {'X': 0.6747309565544128, 'Y': 0.29635798931121826, 'Z': -0.09275780618190765}, {'X': 0.6770869493484497, 'Y': 0.2118843048810959, 'Z': -0.12410740554332733}, {'X': 0.6772110462188721, 'Y': 0.13019269704818726, 'Z': -0.14558181166648865}, {'X': 0.7232414484024048, 'Y': 0.4556434750556946, 'Z': -0.05682667717337608}, {'X': 0.7377544641494751, 'Y': 0.34685614705085754, 'Z': -0.10064657032489777}, {'X': 0.728278636932373, 'Y': 0.4056498408317566, 'Z': -0.10030636936426163}, {'X': 0.7192748785018921, 'Y': 0.454763263463974, 'Z': -0.09142549335956573}, {'X': 0.7746912837028503, 'Y': 0.5019505620002747, 'Z': -0.069981649518013}, {'X': 0.8063182830810547, 'Y': 0.4047923982143402, 'Z': -0.10516522079706192}, {'X': 0.827923059463501, 'Y': 0.3380895256996155, 'Z': -0.11254025250673294}, {'X': 0.8478357791900635, 'Y': 0.2697579860687256, 'Z': -0.11269038915634155}]
[{'X': 0.6903600692749023, 'Y': 0.7641765475273132, 'Z': 6.060903388060979e-07}, {'X': 0.5998560190200806, 'Y': 0.7059952616691589, 'Z': -0.04688771814107895}, {'X': 0.5423529744148254, 'Y': 0.5882596969604492, 'Z': -0.0692877322435379}, {'X': 0.5139046907424927, 'Y': 0.49106866121292114, 'Z': -0.08900486677885056}, {'X': 0.5030810832977295, 'Y': 0.4074561297893524, 'Z': -0.10177210718393326}, {'X': 0.6155831217765808, 'Y': 0.4409055709838867, 'Z': -0.04110093042254448}, {'X': 0.5972520112991333, 'Y': 0.3111766576766968, 'Z': -0.07111774384975433}, {'X': 0.590279221534729, 'Y': 0.23872500658035278, 'Z': -0.09316897392272949}, {'X': 0.5833232998847961, 'Y': 0.16830596327781677, 'Z': -0.11128178983926773}, {'X': 0.6723918914794922, 'Y': 0.440990149974823, 'Z': -0.0395515151321888}, {'X': 0.6758666634559631, 'Y': 0.3372296094894409, 'Z': -0.08813642710447311}, {'X': 0.6754775643348694, 'Y': 0.2633934020996094, 'Z': -0.12151481211185455}, {'X': 0.6714832782745361, 'Y': 0.18803510069847107, 'Z': -0.14285391569137573}, {'X': 0.7222402095794678, 'Y': 0.4717928171157837, 'Z': -0.04251418635249138}, {'X': 0.7350614070892334, 'Y': 0.40222442150115967, 'Z': -0.09696002304553986}, {'X': 0.7039321064949036, 'Y': 0.5023491382598877, 'Z': -0.09367676079273224}, {'X': 0.675851583480835, 'Y': 0.5662503242492676, 'Z': -0.07797323167324066}, {'X': 0.7751871347427368, 'Y': 0.5154792070388794, 'Z': -0.05060892552137375}, {'X': 0.7959470152854919, 'Y': 0.43152347207069397, 'Z': -0.09523563832044601}, {'X': 0.8103102445602417, 'Y': 0.3737824559211731, 'Z': -0.10412567853927612}, {'X': 0.8220419883728027, 'Y': 0.301777720451355, 'Z': -0.10286453366279602}]
[{'X': 0.685475766658783, 'Y': 0.7616572380065918, 'Z': 5.578386321758444e-07}, {'X': 0.5987606644630432, 'Y': 0.7021234035491943, 'Z': -0.04460464045405388}, {'X': 0.5399552583694458, 'Y': 0.5871889591217041, 'Z': -0.06526482850313187}, {'X': 0.5129635334014893, 'Y': 0.49743834137916565, 'Z': -0.08389812707901001}, {'X': 0.5023553967475891, 'Y': 0.4147043228149414, 'Z': -0.09635229408740997}, {'X': 0.6121885180473328, 'Y': 0.43704408407211304, 'Z': -0.03473955765366554}, {'X': 0.5960614085197449, 'Y': 0.3136819005012512, 'Z': -0.06443125009536743}, {'X': 0.5886813402175903, 'Y': 0.241465225815773, 'Z': -0.08682727813720703}, {'X': 0.5824103355407715, 'Y': 0.1714056134223938, 'Z': -0.10420477390289307}, {'X': 0.6678951978683472, 'Y': 0.4427075982093811, 'Z': -0.0345260314643383}, {'X': 0.6708101630210876, 'Y': 0.34319454431533813, 'Z': -0.08101174235343933}, {'X': 0.670238196849823, 'Y': 0.27189746499061584, 'Z': -0.11308116465806961}, {'X': 0.6681355834007263, 'Y': 0.20028942823410034, 'Z': -0.1324652135372162}, {'X': 0.7182214260101318, 'Y': 0.47590911388397217, 'Z': -0.0394376739859581}, {'X': 0.7316545844078064, 'Y': 0.41734516620635986, 'Z': -0.09618522226810455}, {'X': 0.6973398923873901, 'Y': 0.5154205560684204, 'Z': -0.09752867370843887}, {'X': 0.667447566986084, 'Y': 0.5798113346099854, 'Z': -0.08343116194009781}, {'X': 0.7698395252227783, 'Y': 0.5218569040298462, 'Z': -0.048795636743307114}, {'X': 0.7879676222801208, 'Y': 0.4427764415740967, 'Z': -0.09288636595010757}, {'X': 0.7994944453239441, 'Y': 0.3889676034450531, 'Z': -0.10129446536302567}, {'X': 0.8106467127799988, 'Y': 0.3225378096103668, 'Z': -0.09927643090486526}]
[{'X': 0.6853760480880737, 'Y': 0.7588554620742798, 'Z': 5.527287498807709e-07}, {'X': 0.5979000329971313, 'Y': 0.6993082761764526, 'Z': -0.0418119952082634}, {'X': 0.5393065810203552, 'Y': 0.5829461812973022, 'Z': -0.0592622347176075}, {'X': 0.515392541885376, 'Y': 0.49740856885910034, 'Z': -0.07514473050832748}, {'X': 0.5038623809814453, 'Y': 0.4149138033390045, 'Z': -0.08529477566480637}, {'X': 0.6133294105529785, 'Y': 0.44009852409362793, 'Z': -0.027911022305488586}, {'X': 0.5976895689964294, 'Y': 0.31805869936943054, 'Z': -0.05240505933761597}, {'X': 0.591998815536499, 'Y': 0.24538230895996094, 'Z': -0.07145261764526367}, {'X': 0.5866773724555969, 'Y': 0.1745748519897461, 'Z': -0.08694879710674286}, {'X': 0.6687440276145935, 'Y': 0.4480442702770233, 'Z': -0.028303412720561028}, {'X': 0.6706533432006836, 'Y': 0.35302796959877014, 'Z': -0.06968413293361664}, {'X': 0.6682137250900269, 'Y': 0.28664374351501465, 'Z': -0.09861493110656738}, {'X': 0.6638856530189514, 'Y': 0.2227320522069931, 'Z': -0.11596721410751343}, {'X': 0.7187255620956421, 'Y': 0.4818572402000427, 'Z': -0.033943433314561844}, {'X': 0.7252679467201233, 'Y': 0.4257751405239105, 'Z': -0.08779612928628922}, {'X': 0.6927111148834229, 'Y': 0.5250004529953003, 'Z': -0.09024827182292938}, {'X': 0.6646342873573303, 'Y': 0.5908266305923462, 'Z': -0.07739938050508499}, {'X': 0.7684462070465088, 'Y': 0.5278562307357788, 'Z': -0.04379144683480263}, {'X': 0.7829968929290771, 'Y': 0.45494595170021057, 'Z': -0.08658376336097717}, {'X': 0.7898430824279785, 'Y': 0.4055413603782654, 'Z': -0.09608706831932068}, {'X': 0.7961429953575134, 'Y': 0.3439016342163086, 'Z': -0.09534209221601486}]
[{'X': 0.6823028326034546, 'Y': 0.7513582706451416, 'Z': 4.729539853087772e-07}, {'X': 0.5972899198532104, 'Y': 0.6984876990318298, 'Z': -0.041902147233486176}, {'X': 0.5381289124488831, 'Y': 0.5803099870681763, 'Z': -0.059020500630140305}, {'X': 0.5170472860336304, 'Y': 0.49710339307785034, 'Z': -0.07463432103395462}, {'X': 0.5042027235031128, 'Y': 0.41349726915359497, 'Z': -0.08548970520496368}, {'X': 0.614560067653656, 'Y': 0.4380316138267517, 'Z': -0.02899993024766445}, {'X': 0.6003132462501526, 'Y': 0.316550612449646, 'Z': -0.053763292729854584}, {'X': 0.5948136448860168, 'Y': 0.24229104816913605, 'Z': -0.0711451917886734}, {'X': 0.5898687839508057, 'Y': 0.17250162363052368, 'Z': -0.0839458480477333}, {'X': 0.6696588397026062, 'Y': 0.44586095213890076, 'Z': -0.02895037829875946}, {'X': 0.6721056699752808, 'Y': 0.3567027747631073, 'Z': -0.06835400313138962}, {'X': 0.667499840259552, 'Y': 0.29636943340301514, 'Z': -0.09248912334442139}, {'X': 0.66057950258255, 'Y': 0.24018508195877075, 'Z': -0.10454841703176498}, {'X': 0.720496416091919, 'Y': 0.47791892290115356, 'Z': -0.034427717328071594}, {'X': 0.721415102481842, 'Y': 0.43209582567214966, 'Z': -0.08804353326559067}, {'X': 0.6934987902641296, 'Y': 0.5286998152732849, 'Z': -0.09020166099071503}, {'X': 0.6695834994316101, 'Y': 0.5933090448379517, 'Z': -0.07585982233285904}, {'X': 0.7694845199584961, 'Y': 0.5226936936378479, 'Z': -0.043854448944330215}, {'X': 0.7826641798019409, 'Y': 0.45507439970970154, 'Z': -0.084473617374897}, {'X': 0.7877913117408752, 'Y': 0.41212600469589233, 'Z': -0.09115379303693771}, {'X': 0.7919781804084778, 'Y': 0.3586692214012146, 'Z': -0.0876723900437355}]
[{'X': 0.6803257465362549, 'Y': 0.7520381212234497, 'Z': 4.819614787265891e-07}, {'X': 0.5960313677787781, 'Y': 0.70096755027771, 'Z': -0.04189172014594078}, {'X': 0.5375421643257141, 'Y': 0.582322895526886, 'Z': -0.05884309485554695}, {'X': 0.51744544506073, 'Y': 0.5001201629638672, 'Z': -0.07462213933467865}, {'X': 0.5034258961677551, 'Y': 0.4157201647758484, 'Z': -0.08568783104419708}, {'X': 0.6134627461433411, 'Y': 0.43950986862182617, 'Z': -0.028203103691339493}, {'X': 0.6002603769302368, 'Y': 0.3175508379936218, 'Z': -0.05399727448821068}, {'X': 0.5949081182479858, 'Y': 0.24302081763744354, 'Z': -0.07239902764558792}, {'X': 0.5894944667816162, 'Y': 0.17330285906791687, 'Z': -0.08623650670051575}, {'X': 0.6681738495826721, 'Y': 0.4487917721271515, 'Z': -0.02911774441599846}, {'X': 0.6689924597740173, 'Y': 0.35968607664108276, 'Z': -0.071795754134655}, {'X': 0.6636309027671814, 'Y': 0.30122870206832886, 'Z': -0.09868026524782181}, {'X': 0.656124472618103, 'Y': 0.2454778105020523, 'Z': -0.11239353567361832}, {'X': 0.7191128730773926, 'Y': 0.48146677017211914, 'Z': -0.03556372970342636}, {'X': 0.7198929190635681, 'Y': 0.4337700307369232, 'Z': -0.09200995415449142}, {'X': 0.6909968852996826, 'Y': 0.5295025110244751, 'Z': -0.0957065299153328}, {'X': 0.6650438904762268, 'Y': 0.5922902822494507, 'Z': -0.08227386325597763}, {'X': 0.7686898112297058, 'Y': 0.5263774991035461, 'Z': -0.045911818742752075}, {'X': 0.7812087535858154, 'Y': 0.45941418409347534, 'Z': -0.08900526165962219}, {'X': 0.7848606109619141, 'Y': 0.41749489307403564, 'Z': -0.09710439294576645}, {'X': 0.7867439985275269, 'Y': 0.3636772036552429, 'Z': -0.09450582414865494}]
[{'X': 0.6853682994842529, 'Y': 0.7482882738113403, 'Z': 4.717470574178151e-07}, {'X': 0.5992470383644104, 'Y': 0.7003492712974548, 'Z': -0.038744065910577774}, {'X': 0.5381806492805481, 'Y': 0.5809314250946045, 'Z': -0.05377032607793808}, {'X': 0.516623854637146, 'Y': 0.49421051144599915, 'Z': -0.06822557002305984}, {'X': 0.5007586479187012, 'Y': 0.41292572021484375, 'Z': -0.07792022824287415}, {'X': 0.6120832562446594, 'Y': 0.4446963667869568, 'Z': -0.02649412862956524}, {'X': 0.5978244543075562, 'Y': 0.32025593519210815, 'Z': -0.05246390774846077}, {'X': 0.5918258428573608, 'Y': 0.24429354071617126, 'Z': -0.06984887272119522}, {'X': 0.5864616632461548, 'Y': 0.17634057998657227, 'Z': -0.08257677406072617}, {'X': 0.6682590842247009, 'Y': 0.4523050785064697, 'Z': -0.028100688010454178}, {'X': 0.6689686179161072, 'Y': 0.3668743073940277, 'Z': -0.07143117487430573}, {'X': 0.6638903021812439, 'Y': 0.30915218591690063, 'Z': -0.09694509953260422}, {'X': 0.6571395993232727, 'Y': 0.25491365790367126, 'Z': -0.10925456881523132}, {'X': 0.7202556133270264, 'Y': 0.4832826256752014, 'Z': -0.03478160500526428}, {'X': 0.7185584902763367, 'Y': 0.4386034607887268, 'Z': -0.09102469682693481}, {'X': 0.693220317363739, 'Y': 0.5352904200553894, 'Z': -0.09211335331201553}, {'X': 0.6702425479888916, 'Y': 0.6023398637771606, 'Z': -0.0765795111656189}, {'X': 0.770068883895874, 'Y': 0.5273011326789856, 'Z': -0.04508595913648605}, {'X': 0.7805662751197815, 'Y': 0.4646482765674591, 'Z': -0.08777309954166412}, {'X': 0.7794364094734192, 'Y': 0.43265607953071594, 'Z': -0.0929454043507576}, {'X': 0.7743855714797974, 'Y': 0.393079936504364, 'Z': -0.08747353404760361}]
