[{'X': 0.6815649271011353, 'Y': 0.7300230264663696, 'Z': 4.478523294437764e-07}, {'X': 0.6062107086181641, 'Y': 0.6597719192504883, 'Z': -0.04326833039522171}, {'X': 0.5619173049926758, 'Y': 0.546613335609436, 'Z': -0.06450571864843369}, {'X': 0.5554521679878235, 'Y': 0.4446108341217041, 'Z': -0.08138366043567657}, {'X': 0.5528503656387329, 'Y': 0.35382646322250366, 'Z': -0.09678347408771515}, {'X': 0.6484578847885132, 'Y': 0.41448527574539185, 'Z': -0.036238767206668854}, {'X': 0.6530399322509766, 'Y': 0.2904052734375, 'Z': -0.06643601506948471}, {'X': 0.6584338545799255, 'Y': 0.2128559648990631, 'Z': -0.0917251706123352}, {'X': 0.665839672088623, 'Y': 0.143110990524292, 'Z': -0.11095938831567764}, {'X': 0.7056453227996826, 'Y': 0.41625717282295227, 'Z': -0.038036447018384933}, {'X': 0.7279219627380371, 'Y': 0.28380846977233887, 'Z': -0.06523756682872772}, {'X': 0.7416371703147888, 'Y': 0.19734065234661102, 'Z': -0.08994890004396439}, {'X': 0.7524910569190979, 'Y': 0.12212669849395752, 'Z': -0.10813498497009277}, {'X': 0.7516956329345703, 'Y': 0.4477776885032654, 'Z': -0.04584604129195213}, {'X': 0.7800776958465576, 'Y': 0.32534125447273254, 'Z': -0.0768735408782959}, {'X': 0.7966920733451843, 'Y': 0.24337457120418549, 'Z': -0.10022693127393723}, {'X': 0.8086139559745789, 'Y': 0.16902223229408264, 'Z': -0.11639107763767242}, {'X': 0.792138934135437, 'Y': 0.5024534463882446, 'Z': -0.05723973736166954}, {'X': 0.8364806771278381, 'Y': 0.421050101518631, 'Z': -0.08693674206733704}, {'X': 0.8634003400802612, 'Y': 0.36232513189315796, 'Z': -0.10291917622089386}, {'X': 0.8847979307174683, 'Y': 0.30434808135032654, 'Z': -0.11363837867975235}]
[{'X': 0.6803238391876221, 'Y': 0.728310227394104, 'Z': 4.4485625494417036e-07}, {'X': 0.6066356301307678, 'Y': 0.6601024866104126, 'Z': -0.04124623164534569}, {'X': 0.5620498657226562, 'Y': 0.5489007830619812, 'Z': -0.06206323206424713}, {'X': 0.5540244579315186, 'Y': 0.4480006694793701, 'Z': -0.07867839187383652}, {'X': 0.5525096654891968, 'Y': 0.35851025581359863, 'Z': -0.09355499595403671}, {'X': 0.649385929107666, 'Y': 0.41411542892456055, 'Z': -0.033811211585998535}, {'X': 0.6541690826416016, 'Y': 0.2924729883670807, 'Z': -0.06240331381559372}, {'X': 0.6586315631866455, 'Y': 0.21703210473060608, 'Z': -0.08675548434257507}, {'X': 0.6651325821876526, 'Y': 0.14922267198562622, 'Z': -0.10546891391277313}, {'X': 0.7055046558380127, 'Y': 0.4151182174682617, 'Z': -0.03597819432616234}, {'X': 0.7273735404014587, 'Y': 0.28375232219696045, 'Z': -0.06161757931113243}, {'X': 0.7403256297111511, 'Y': 0.19697344303131104, 'Z': -0.08508230000734329}, {'X': 0.7501081824302673, 'Y': 0.1218145489692688, 'Z': -0.10242590308189392}, {'X': 0.7511796355247498, 'Y': 0.44594448804855347, 'Z': -0.044003233313560486}, {'X': 0.7801936864852905, 'Y': 0.32375070452690125, 'Z': -0.07338200509548187}, {'X': 0.7964558601379395, 'Y': 0.24129781126976013, 'Z': -0.0955827459692955}, {'X': 0.8077089786529541, 'Y': 0.16626055538654327, 'Z': -0.11117876321077347}, {'X': 0.791320264339447, 'Y': 0.5004526376724243, 'Z': -0.0554722398519516}, {'X': 0.8368406295776367, 'Y': 0.4209499955177307, 'Z': -0.08360099047422409}, {'X': 0.8635352849960327, 'Y': 0.3614736795425415, 'Z': -0.0987984836101532}, {'X': 0.883948028087616, 'Y': 0.30228617787361145, 'Z': -0.10911167412996292}]
[{'X': 0.6783363819122314, 'Y': 0.7284420132637024, 'Z': 3.7156144117034273e-07}, {'X': 0.6122864484786987, 'Y': 0.6631152629852295, 'Z': -0.03563369810581207}, {'X': 0.5652115941047668, 'Y': 0.5541532039642334, 'Z': -0.05732472985982895}, {'X': 0.5711695551872253, 'Y': 0.45980456471443176, 'Z': -0.07714240252971649}, {'X': 0.6280197501182556, 'Y': 0.43406662344932556, 'Z': -0.09553351253271103}, {'X': 0.6511502265930176, 'Y': 0.4114746153354645, 'Z': -0.025772051885724068}, {'X': 0.654193639755249, 'Y': 0.29523858428001404, 'Z': -0.05181717500090599}, {'X': 0.657267153263092, 'Y': 0.22155894339084625, 'Z': -0.07562929391860962}, {'X': 0.6627691984176636, 'Y': 0.15710221230983734, 'Z': -0.09570512175559998}, {'X': 0.7050477862358093, 'Y': 0.4133220911026001, 'Z': -0.031078660860657692}, {'X': 0.727373480796814, 'Y': 0.28170835971832275, 'Z': -0.05496153235435486}, {'X': 0.7415692806243896, 'Y': 0.19746854901313782, 'Z': -0.07659386098384857}, {'X': 0.751585841178894, 'Y': 0.12688937783241272, 'Z': -0.09328829497098923}, {'X': 0.7488016486167908, 'Y': 0.4472293257713318, 'Z': -0.04197867587208748}, {'X': 0.7768203020095825, 'Y': 0.3249790072441101, 'Z': -0.06934022158384323}, {'X': 0.7942929863929749, 'Y': 0.24413225054740906, 'Z': -0.08959188312292099}, {'X': 0.8064900040626526, 'Y': 0.1747218668460846, 'Z': -0.10422135144472122}, {'X': 0.7884576320648193, 'Y': 0.5051695704460144, 'Z': -0.05633044242858887}, {'X': 0.8329695463180542, 'Y': 0.42522168159484863, 'Z': -0.0818653404712677}, {'X': 0.8601698279380798, 'Y': 0.36485978960990906, 'Z': -0.09567131102085114}, {'X': 0.8814823627471924, 'Y': 0.3061034083366394, 'Z': -0.10589208453893661}]
[{'X': 0.6787317395210266, 'Y': 0.7275110483169556, 'Z': 3.7192006629993557e-07}, {'X': 0.6128194332122803, 'Y': 0.6623488664627075, 'Z': -0.0355316661298275}, {'X': 0.5653864145278931, 'Y': 0.5552865862846375, 'Z': -0.057595301419496536}, {'X': 0.5701172947883606, 'Y': 0.46158334612846375, 'Z': -0.07778105139732361}, {'X': 0.6262100338935852, 'Y': 0.43696051836013794, 'Z': -0.09658535569906235}, {'X': 0.6520240306854248, 'Y': 0.4111739993095398, 'Z': -0.026632120832800865}, {'X': 0.6552045345306396, 'Y': 0.2943960428237915, 'Z': -0.05304660275578499}, {'X': 0.6583144068717957, 'Y': 0.22040489315986633, 'Z': -0.07705821096897125}, {'X': 0.6638477444648743, 'Y': 0.15656013786792755, 'Z': -0.09699469059705734}, {'X': 0.7054464817047119, 'Y': 0.4133071303367615, 'Z': -0.031702782958745956}, {'X': 0.7274744510650635, 'Y': 0.2810588479042053, 'Z': -0.05540734529495239}, {'X': 0.7413327097892761, 'Y': 0.19650240242481232, 'Z': -0.07664322853088379}, {'X': 0.7509291172027588, 'Y': 0.1269386112689972, 'Z': -0.09302500635385513}, {'X': 0.7490764856338501, 'Y': 0.44656866788864136, 'Z': -0.04230717942118645}, {'X': 0.7769870758056641, 'Y': 0.3244180679321289, 'Z': -0.06907374411821365}, {'X': 0.7937067747116089, 'Y': 0.24393075704574585, 'Z': -0.08889587968587875}, {'X': 0.8051587343215942, 'Y': 0.17562535405158997, 'Z': -0.10324567556381226}, {'X': 0.7881941199302673, 'Y': 0.5037592649459839, 'Z': -0.05639395862817764}, {'X': 0.8329991102218628, 'Y': 0.42492613196372986, 'Z': -0.08122038096189499}, {'X': 0.8602653741836548, 'Y': 0.36516550183296204, 'Z': -0.09463087469339371}, {'X': 0.881650447845459, 'Y': 0.30750811100006104, 'Z': -0.10453671216964722}]
[{'X': 0.6779905557632446, 'Y': 0.7268892526626587, 'Z': 4.088058460638422e-07}, {'X': 0.6147127151489258, 'Y': 0.6598702073097229, 'Z': -0.03859013319015503}, {'X': 0.5687037706375122, 'Y': 0.5575419664382935, 'Z': -0.06440047919750214}, {'X': 0.5762733221054077, 'Y': 0.4699370563030243, 'Z': -0.08778130263090134}, {'X': 0.6330088973045349, 'Y': 0.4367580711841583, 'Z': -0.10947877913713455}, {'X': 0.6502416133880615, 'Y': 0.406864196062088, 'Z': -0.03344888612627983}, {'X': 0.6547395586967468, 'Y': 0.28636300563812256, 'Z': -0.06298982352018356}, {'X': 0.6597612500190735, 'Y': 0.21023645997047424, 'Z': -0.08809743076562881}, {'X': 0.6676000952720642, 'Y': 0.14412745833396912, 'Z': -0.10834331810474396}, {'X': 0.7050537467002869, 'Y': 0.41055285930633545, 'Z': -0.03830600902438164}, {'X': 0.7286914587020874, 'Y': 0.2778691053390503, 'Z': -0.06508444249629974}, {'X': 0.7433223128318787, 'Y': 0.19344870746135712, 'Z': -0.08793704211711884}, {'X': 0.7534531950950623, 'Y': 0.12219861149787903, 'Z': -0.10515096783638}, {'X': 0.7493926286697388, 'Y': 0.4460477828979492, 'Z': -0.04876362904906273}, {'X': 0.7786269187927246, 'Y': 0.32365813851356506, 'Z': -0.07839549332857132}, {'X': 0.7953565120697021, 'Y': 0.24249786138534546, 'Z': -0.09910514950752258}, {'X': 0.8062765598297119, 'Y': 0.17215502262115479, 'Z': -0.11370456963777542}, {'X': 0.7890206575393677, 'Y': 0.505046010017395, 'Z': -0.06273306161165237}, {'X': 0.8360682725906372, 'Y': 0.4247906506061554, 'Z': -0.08944602310657501}, {'X': 0.863946259021759, 'Y': 0.36596089601516724, 'Z': -0.10323905944824219}, {'X': 0.8849227428436279, 'Y': 0.30829063057899475, 'Z': -0.11310777813196182}]
[{'X': 0.6680439710617065, 'Y': 0.7239261865615845, 'Z': 4.4930740727977536e-07}, {'X': 0.6097031831741333, 'Y': 0.6641521453857422, 'Z': -0.036164507269859314}, {'X': 0.5804535150527954, 'Y': 0.5577902793884277, 'Z': -0.05750454589724541}, {'X': 0.6303801536560059, 'Y': 0.4947388768196106, 'Z': -0.07630430161952972}, {'X': 0.6990171074867249, 'Y': 0.48974609375, 'Z': -0.09549511969089508}, {'X': 0.6425018906593323, 'Y': 0.408706933259964, 'Z': -0.03493357449769974}, {'X': 0.6496959924697876, 'Y': 0.2966722249984741, 'Z': -0.060460932552814484}, {'X': 0.6544289588928223, 'Y': 0.2227260023355484, 'Z': -0.08301585912704468}, {'X': 0.6584879159927368, 'Y': 0.15842770040035248, 'Z': -0.1027962863445282}, {'X': 0.6981926560401917, 'Y': 0.4091537594795227, 'Z': -0.041034404188394547}, {'X': 0.721260130405426, 'Y': 0.27824506163597107, 'Z': -0.06555432826280594}, {'X': 0.7359112501144409, 'Y': 0.19274625182151794, 'Z': -0.08860135823488235}, {'X': 0.7449284195899963, 'Y': 0.12063637375831604, 'Z': -0.10653705894947052}, {'X': 0.7418164610862732, 'Y': 0.4438973069190979, 'Z': -0.051924508064985275}, {'X': 0.7741437554359436, 'Y': 0.32376351952552795, 'Z': -0.08081546425819397}, {'X': 0.7911662459373474, 'Y': 0.24126456677913666, 'Z': -0.10613404959440231}, {'X': 0.8024279475212097, 'Y': 0.16866539418697357, 'Z': -0.12444894760847092}, {'X': 0.7796245813369751, 'Y': 0.5014263391494751, 'Z': -0.06584670394659042}, {'X': 0.8288329243659973, 'Y': 0.42264649271965027, 'Z': -0.09475202113389969}, {'X': 0.8600348830223083, 'Y': 0.36472147703170776, 'Z': -0.1121220737695694}, {'X': 0.884597897529602, 'Y': 0.31061649322509766, 'Z': -0.12481207400560379}]
[{'X': 0.6708004474639893, 'Y': 0.7253996729850769, 'Z': 3.9583778743690345e-07}, {'X': 0.6134144067764282, 'Y': 0.6639909744262695, 'Z': -0.03492986783385277}, {'X': 0.5898048281669617, 'Y': 0.5531489849090576, 'Z': -0.05258968099951744}, {'X': 0.6502347588539124, 'Y': 0.5010119080543518, 'Z': -0.06798586994409561}, {'X': 0.7226958870887756, 'Y': 0.506709635257721, 'Z': -0.08356963843107224}, {'X': 0.6392776370048523, 'Y': 0.4098210334777832, 'Z': -0.028685707598924637}, {'X': 0.643300473690033, 'Y': 0.2973345220088959, 'Z': -0.051866717636585236}, {'X': 0.6472875475883484, 'Y': 0.22492839395999908, 'Z': -0.07312636822462082}, {'X': 0.6501435041427612, 'Y': 0.1618538647890091, 'Z': -0.09212817251682281}, {'X': 0.6952241659164429, 'Y': 0.4096745550632477, 'Z': -0.03405969589948654}, {'X': 0.717091977596283, 'Y': 0.27917662262916565, 'Z': -0.05601446330547333}, {'X': 0.7310020327568054, 'Y': 0.1945887953042984, 'Z': -0.07756798714399338}, {'X': 0.7387176752090454, 'Y': 0.12238448858261108, 'Z': -0.09462420642375946}, {'X': 0.7388647198677063, 'Y': 0.4431551396846771, 'Z': -0.0445677675306797}, {'X': 0.7691074013710022, 'Y': 0.3233666718006134, 'Z': -0.07118041068315506}, {'X': 0.7837079167366028, 'Y': 0.24104532599449158, 'Z': -0.09569334983825684}, {'X': 0.7927795052528381, 'Y': 0.16762088239192963, 'Z': -0.11337518692016602}, {'X': 0.7774519324302673, 'Y': 0.499094158411026, 'Z': -0.05829741433262825}, {'X': 0.8245945572853088, 'Y': 0.4202830195426941, 'Z': -0.0849999412894249}, {'X': 0.8525924682617188, 'Y': 0.36112722754478455, 'Z': -0.10152912884950638}, {'X': 0.8734757900238037, 'Y': 0.3053950071334839, 'Z': -0.113856740295887}]
[{'X': 0.6754660606384277, 'Y': 0.7211074829101562, 'Z': 4.013848524664354e-07}, {'X': 0.6171121597290039, 'Y': 0.6634930372238159, 'Z': -0.03624724596738815}, {'X': 0.5982396602630615, 'Y': 0.548128068447113, 'Z': -0.050853654742240906}, {'X': 0.6645991802215576, 'Y': 0.5013355016708374, 'Z': -0.06231959909200668}, {'X': 0.7370816469192505, 'Y': 0.5217695236206055, 'Z': -0.07408126443624496}, {'X': 0.6413499712944031, 'Y': 0.41030725836753845, 'Z': -0.028744790703058243}, {'X': 0.6433806419372559, 'Y': 0.2947578430175781, 'Z': -0.04814250022172928}, {'X': 0.6470942497253418, 'Y': 0.22091953456401825, 'Z': -0.0670820027589798}, {'X': 0.648548424243927, 'Y': 0.1558019518852234, 'Z': -0.0852440670132637}, {'X': 0.6970149278640747, 'Y': 0.41142791509628296, 'Z': -0.03168603777885437}, {'X': 0.7187960743904114, 'Y': 0.28210872411727905, 'Z': -0.050352394580841064}, {'X': 0.7321833372116089, 'Y': 0.19944752752780914, 'Z': -0.07055982947349548}, {'X': 0.7389934659004211, 'Y': 0.1269792914390564, 'Z': -0.08721610903739929}, {'X': 0.7399375438690186, 'Y': 0.444979190826416, 'Z': -0.03952842578291893}, {'X': 0.769099771976471, 'Y': 0.3260069489479065, 'Z': -0.06350965797901154}, {'X': 0.7832258343696594, 'Y': 0.24429185688495636, 'Z': -0.08860865980386734}, {'X': 0.7916520237922668, 'Y': 0.1708541214466095, 'Z': -0.10710161179304123}, {'X': 0.7761366963386536, 'Y': 0.4997440278530121, 'Z': -0.050662700086832047}, {'X': 0.8219465613365173, 'Y': 0.42161324620246887, 'Z': -0.0767960250377655}, {'X': 0.8500617742538452, 'Y': 0.36403530836105347, 'Z': -0.09418793022632599}, {'X': 0.872122585773468, 'Y': 0.3096039891242981, 'Z': -0.10728983581066132}]
[{'X': 0.6782842874526978, 'Y': 0.725827693939209, 'Z': 3.762258131700946e-07}, {'X': 0.6203299760818481, 'Y': 0.6678363680839539, 'Z': -0.033843401819467545}, {'X': 0.6034669876098633, 'Y': 0.5479782819747925, 'Z': -0.04606839269399643}, {'X': 0.6713777184486389, 'Y': 0.49985185265541077, 'Z': -0.05570771545171738}, {'X': 0.7447689771652222, 'Y': 0.5245763063430786, 'Z': -0.0656629428267479}, {'X': 0.6393006443977356, 'Y': 0.41257303953170776, 'Z': -0.02430601976811886}, {'X': 0.638809084892273, 'Y': 0.2989232838153839, 'Z': -0.041334882378578186}, {'X': 0.6393328905105591, 'Y': 0.22652567923069, 'Z': -0.05885520577430725}, {'X': 0.637537956237793, 'Y': 0.1615942120552063, 'Z': -0.07636263966560364}, {'X': 0.6942808032035828, 'Y': 0.4113782048225403, 'Z': -0.02803349681198597}, {'X': 0.7174698710441589, 'Y': 0.2810914218425751, 'Z': -0.044439204037189484}, {'X': 0.7310472726821899, 'Y': 0.19796398282051086, 'Z': -0.06311652064323425}, {'X': 0.7373557686805725, 'Y': 0.1257992386817932, 'Z': -0.0788319855928421}, {'X': 0.7374003529548645, 'Y': 0.44412824511528015, 'Z': -0.03662637621164322}, {'X': 0.7667600512504578, 'Y': 0.32417458295822144, 'Z': -0.05870729684829712}, {'X': 0.7813909649848938, 'Y': 0.2413947582244873, 'Z': -0.08362241089344025}, {'X': 0.7899649143218994, 'Y': 0.1681372970342636, 'Z': -0.10220585763454437}, {'X': 0.7739052772521973, 'Y': 0.497846782207489, 'Z': -0.04842488467693329}, {'X': 0.8199357986450195, 'Y': 0.4190059304237366, 'Z': -0.07294599711894989}, {'X': 0.8488752245903015, 'Y': 0.35996198654174805, 'Z': -0.09005967527627945}, {'X': 0.8719447255134583, 'Y': 0.30509403347969055, 'Z': -0.10329646617174149}]
[{'X': 0.6774484515190125, 'Y': 0.7231864333152771, 'Z': 4.009642680102843e-07}, {'X': 0.6205505728721619, 'Y': 0.6666709184646606, 'Z': -0.03360491991043091}, {'X': 0.6027159690856934, 'Y': 0.5469045042991638, 'Z': -0.04646996036171913}, {'X': 0.6700868010520935, 'Y': 0.4980120062828064, 'Z': -0.05659036710858345}, {'X': 0.7450994253158569, 'Y': 0.5202585458755493, 'Z': -0.067111074924469}, {'X': 0.640546977519989, 'Y': 0.4107581079006195, 'Z': -0.026272613555192947}, {'X': 0.6440264582633972, 'Y': 0.297518789768219, 'Z': -0.04471975564956665}, {'X': 0.6476768255233765, 'Y': 0.225673109292984, 'Z': -0.06309697777032852}, {'X': 0.6484279632568359, 'Y': 0.16155605018138885, 'Z': -0.08089827001094818}, {'X': 0.6946415901184082, 'Y': 0.4105724096298218, 'Z': -0.030285602435469627}, {'X': 0.7199305891990662, 'Y': 0.2816430330276489, 'Z': -0.04792173206806183}, {'X': 0.735680341720581, 'Y': 0.1988551765680313, 'Z': -0.06695229560136795}, {'X': 0.7447867393493652, 'Y': 0.12544938921928406, 'Z': -0.08254289627075195}, {'X': 0.736939549446106, 'Y': 0.44393831491470337, 'Z': -0.03900250792503357}, {'X': 0.7671817541122437, 'Y': 0.32404860854148865, 'Z': -0.06239918991923332}, {'X': 0.7829869985580444, 'Y': 0.24149814248085022, 'Z': -0.08699478954076767}, {'X': 0.793627142906189, 'Y': 0.16684134304523468, 'Z': -0.10496651381254196}, {'X': 0.7729378342628479, 'Y': 0.4992298483848572, 'Z': -0.050775110721588135}, {'X': 0.8182768225669861, 'Y': 0.4191323518753052, 'Z': -0.07665856182575226}, {'X': 0.8468087911605835, 'Y': 0.3614491820335388, 'Z': -0.09334170818328857}, {'X': 0.8699168562889099, 'Y': 0.30720943212509155, 'Z': -0.10582835227251053}]
[{'X': 0.674450695514679, 'Y': 0.7224026918411255, 'Z': 3.9605146184840123e-07}, {'X': 0.618890643119812, 'Y': 0.6660946011543274, 'Z': -0.03414971008896828}, {'X': 0.6007195711135864, 'Y': 0.5477759838104248, 'Z': -0.04802389442920685}, {'X': 0.668063759803772, 'Y': 0.500734806060791, 'Z': -0.059157732874155045}, {'X': 0.7427369356155396, 'Y': 0.5234845876693726, 'Z': -0.07092443108558655}, {'X': 0.640023946762085, 'Y': 0.4130817949771881, 'Z': -0.029077494516968727}, {'X': 0.6408639550209045, 'Y': 0.29842400550842285, 'Z': -0.04916488006711006}, {'X': 0.6429427266120911, 'Y': 0.22546635568141937, 'Z': -0.068422831594944}, {'X': 0.6430633664131165, 'Y': 0.16111144423484802, 'Z': -0.08665934950113297}, {'X': 0.6942054629325867, 'Y': 0.4121159315109253, 'Z': -0.03319443389773369}, {'X': 0.7170239090919495, 'Y': 0.28145289421081543, 'Z': -0.05202697589993477}, {'X': 0.7318141460418701, 'Y': 0.1980070322751999, 'Z': -0.07166099548339844}, {'X': 0.7407897114753723, 'Y': 0.12444743514060974, 'Z': -0.08776135742664337}, {'X': 0.7366821765899658, 'Y': 0.4445297420024872, 'Z': -0.04199669882655144}, {'X': 0.7658870220184326, 'Y': 0.32389748096466064, 'Z': -0.06612148135900497}, {'X': 0.7807707786560059, 'Y': 0.24098451435565948, 'Z': -0.0911950021982193}, {'X': 0.7905744314193726, 'Y': 0.16675618290901184, 'Z': -0.10957039892673492}, {'X': 0.7728683948516846, 'Y': 0.49855726957321167, 'Z': -0.0539112463593483}, {'X': 0.8180637955665588, 'Y': 0.41879671812057495, 'Z': -0.08052247017621994}, {'X': 0.8463941812515259, 'Y': 0.36077094078063965, 'Z': -0.09794902801513672}, {'X': 0.8688465356826782, 'Y': 0.3069087266921997, 'Z': -0.11097857356071472}]
