[{'X': 0.585438072681427, 'Y': 0.7550588846206665, 'Z': 2.6748685399979877e-07}, {'X': 0.5122314691543579, 'Y': 0.6868346333503723, 'Z': -0.030680052936077118}, {'X': 0.463472843170166, 'Y': 0.5793725252151489, 'Z': -0.04495415464043617}, {'X': 0.44111353158950806, 'Y': 0.49155083298683167, 'Z': -0.057584766298532486}, {'X': 0.4196396470069885, 'Y': 0.4203527569770813, 'Z': -0.07025831937789917}, {'X': 0.5500746369361877, 'Y': 0.45105987787246704, 'Z': -0.023157255724072456}, {'X': 0.5356673002243042, 'Y': 0.33707934617996216, 'Z': -0.04750536009669304}, {'X': 0.5265648365020752, 'Y': 0.262928307056427, 'Z': -0.06950878351926804}, {'X': 0.5190053582191467, 'Y': 0.19778543710708618, 'Z': -0.0874047502875328}, {'X': 0.6062384247779846, 'Y': 0.4477192163467407, 'Z': -0.029651885852217674}, {'X': 0.618304967880249, 'Y': 0.3212982416152954, 'Z': -0.05132998153567314}, {'X': 0.6255847215652466, 'Y': 0.2419624775648117, 'Z': -0.07282623648643494}, {'X': 0.6298794150352478, 'Y': 0.17321470379829407, 'Z': -0.08982624113559723}, {'X': 0.654050350189209, 'Y': 0.47526252269744873, 'Z': -0.04138528183102608}, {'X': 0.6816956400871277, 'Y': 0.35650935769081116, 'Z': -0.06921572238206863}, {'X': 0.6977365612983704, 'Y': 0.279705286026001, 'Z': -0.09219624102115631}, {'X': 0.7096610069274902, 'Y': 0.20886003971099854, 'Z': -0.10903023183345795}, {'X': 0.6953149437904358, 'Y': 0.5258944630622864, 'Z': -0.05574165657162666}, {'X': 0.7455073595046997, 'Y': 0.4548036754131317, 'Z': -0.08333515375852585}, {'X': 0.7794796228408813, 'Y': 0.40294456481933594, 'Z': -0.09947945922613144}, {'X': 0.8082088828086853, 'Y': 0.35138487815856934, 'Z': -0.11120765656232834}]
[{'X': 0.5951511263847351, 'Y': 0.7509816884994507, 'Z': 2.444337496854132e-07}, {'X': 0.5206676721572876, 'Y': 0.6828765273094177, 'Z': -0.029612403362989426}, {'X': 0.472850501537323, 'Y': 0.5781885981559753, 'Z': -0.04323390871286392}, {'X': 0.45231086015701294, 'Y': 0.4911213517189026, 'Z': -0.05591525882482529}, {'X': 0.4340817332267761, 'Y': 0.42162567377090454, 'Z': -0.06873660534620285}, {'X': 0.5594830513000488, 'Y': 0.44631853699684143, 'Z': -0.019070426002144814}, {'X': 0.5469849705696106, 'Y': 0.33415845036506653, 'Z': -0.04315058887004852}, {'X': 0.5398930907249451, 'Y': 0.2616806626319885, 'Z': -0.06530089676380157}, {'X': 0.5348784923553467, 'Y': 0.19805599749088287, 'Z': -0.08334868401288986}, {'X': 0.6168407797813416, 'Y': 0.4418562352657318, 'Z': -0.025869028642773628}, {'X': 0.6298092007637024, 'Y': 0.3179234266281128, 'Z': -0.04689571261405945}, {'X': 0.6381107568740845, 'Y': 0.2400674819946289, 'Z': -0.0678342953324318}, {'X': 0.6433045864105225, 'Y': 0.17123663425445557, 'Z': -0.08457779884338379}, {'X': 0.6653050184249878, 'Y': 0.4682673215866089, 'Z': -0.03831111639738083}, {'X': 0.6936312317848206, 'Y': 0.3522951304912567, 'Z': -0.06557992100715637}, {'X': 0.7093466520309448, 'Y': 0.27665776014328003, 'Z': -0.08853832632303238}, {'X': 0.7201871871948242, 'Y': 0.20703381299972534, 'Z': -0.10540802031755447}, {'X': 0.7064582109451294, 'Y': 0.5179710388183594, 'Z': -0.05355595797300339}, {'X': 0.7567823529243469, 'Y': 0.4503723382949829, 'Z': -0.08110515028238297}, {'X': 0.7899705767631531, 'Y': 0.39941009879112244, 'Z': -0.09796953201293945}, {'X': 0.8174217939376831, 'Y': 0.34854304790496826, 'Z': -0.1102512776851654}]
[{'X': 0.5947744846343994, 'Y': 0.752077579498291, 'Z': 2.44386257008955e-07}, {'X': 0.5193825960159302, 'Y': 0.683230996131897, 'Z': -0.028557373210787773}, {'X': 0.4718959331512451, 'Y': 0.5774584412574768, 'Z': -0.04093426093459129}, {'X': 0.4522973299026489, 'Y': 0.49081429839134216, 'Z': -0.052237171679735184}, {'X': 0.4351401925086975, 'Y': 0.4228284955024719, 'Z': -0.06374268233776093}, {'X': 0.5598551034927368, 'Y': 0.448302686214447, 'Z': -0.01879018358886242}, {'X': 0.5481100678443909, 'Y': 0.335116982460022, 'Z': -0.042018137872219086}, {'X': 0.5409923791885376, 'Y': 0.26204344630241394, 'Z': -0.06381526589393616}, {'X': 0.5354946255683899, 'Y': 0.1979474276304245, 'Z': -0.08161789178848267}, {'X': 0.6171775460243225, 'Y': 0.44470277428627014, 'Z': -0.025662945583462715}, {'X': 0.6295977234840393, 'Y': 0.31953269243240356, 'Z': -0.04606691375374794}, {'X': 0.6376628875732422, 'Y': 0.24065075814723969, 'Z': -0.06745702773332596}, {'X': 0.6425188183784485, 'Y': 0.17185348272323608, 'Z': -0.08448602259159088}, {'X': 0.6657530069351196, 'Y': 0.4714014530181885, 'Z': -0.03782178461551666}, {'X': 0.6938987970352173, 'Y': 0.35491564869880676, 'Z': -0.06443352997303009}, {'X': 0.7102201581001282, 'Y': 0.27906298637390137, 'Z': -0.08767296373844147}, {'X': 0.7219436168670654, 'Y': 0.20911604166030884, 'Z': -0.10475070029497147}, {'X': 0.7073384523391724, 'Y': 0.5207444429397583, 'Z': -0.0525713786482811}, {'X': 0.7571204304695129, 'Y': 0.4518739879131317, 'Z': -0.07932482659816742}, {'X': 0.790296196937561, 'Y': 0.40118134021759033, 'Z': -0.09562642872333527}, {'X': 0.8183494210243225, 'Y': 0.35049378871917725, 'Z': -0.1075001060962677}]
[{'X': 0.5969222187995911, 'Y': 0.7526535391807556, 'Z': 2.5319738483631227e-07}, {'X': 0.5210968852043152, 'Y': 0.683935821056366, 'Z': -0.02946661226451397}, {'X': 0.47286927700042725, 'Y': 0.5794186592102051, 'Z': -0.04319784417748451}, {'X': 0.4523168206214905, 'Y': 0.4935256838798523, 'Z': -0.05587577819824219}, {'X': 0.43605947494506836, 'Y': 0.422581285238266, 'Z': -0.0685787945985794}, {'X': 0.560009777545929, 'Y': 0.4474141597747803, 'Z': -0.019668711349368095}, {'X': 0.5482456684112549, 'Y': 0.3344101011753082, 'Z': -0.04400162398815155}, {'X': 0.5409154295921326, 'Y': 0.26137831807136536, 'Z': -0.06653349101543427}, {'X': 0.535461962223053, 'Y': 0.19742834568023682, 'Z': -0.08473537862300873}, {'X': 0.61726313829422, 'Y': 0.44417983293533325, 'Z': -0.02648444101214409}, {'X': 0.6294426321983337, 'Y': 0.31856289505958557, 'Z': -0.047645993530750275}, {'X': 0.6375442147254944, 'Y': 0.23980304598808289, 'Z': -0.06928486377000809}, {'X': 0.6428210735321045, 'Y': 0.17050385475158691, 'Z': -0.08647248148918152}, {'X': 0.665931224822998, 'Y': 0.4713501036167145, 'Z': -0.038779158145189285}, {'X': 0.6935363411903381, 'Y': 0.3539188504219055, 'Z': -0.06593772023916245}, {'X': 0.7096874713897705, 'Y': 0.27821701765060425, 'Z': -0.08905721455812454}, {'X': 0.7213535308837891, 'Y': 0.20838002860546112, 'Z': -0.10602374374866486}, {'X': 0.7075328230857849, 'Y': 0.5214539170265198, 'Z': -0.053781021386384964}, {'X': 0.757304310798645, 'Y': 0.452224999666214, 'Z': -0.08107806742191315}, {'X': 0.7904130816459656, 'Y': 0.4012180268764496, 'Z': -0.0975443571805954}, {'X': 0.8183851838111877, 'Y': 0.3502417206764221, 'Z': -0.10945002734661102}]
[{'X': 0.5971588492393494, 'Y': 0.7549009323120117, 'Z': 2.451996294894343e-07}, {'X': 0.5214667916297913, 'Y': 0.68625807762146, 'Z': -0.029656928032636642}, {'X': 0.47403931617736816, 'Y': 0.5812470316886902, 'Z': -0.043438468128442764}, {'X': 0.45545557141304016, 'Y': 0.4933702349662781, 'Z': -0.05633697286248207}, {'X': 0.4377073645591736, 'Y': 0.4216514229774475, 'Z': -0.06957191973924637}, {'X': 0.5618187785148621, 'Y': 0.44969019293785095, 'Z': -0.019357262179255486}, {'X': 0.5489417910575867, 'Y': 0.3376718759536743, 'Z': -0.0435248501598835}, {'X': 0.5415802597999573, 'Y': 0.2649098038673401, 'Z': -0.06599514186382294}, {'X': 0.5365039706230164, 'Y': 0.2006169706583023, 'Z': -0.0843963474035263}, {'X': 0.6190792322158813, 'Y': 0.445142537355423, 'Z': -0.026630951091647148}, {'X': 0.6327935457229614, 'Y': 0.31818586587905884, 'Z': -0.04792024940252304}, {'X': 0.6409400105476379, 'Y': 0.23763449490070343, 'Z': -0.06956774741411209}, {'X': 0.6460838913917542, 'Y': 0.16610899567604065, 'Z': -0.08692311495542526}, {'X': 0.667121946811676, 'Y': 0.47233694791793823, 'Z': -0.039516791701316833}, {'X': 0.6974020004272461, 'Y': 0.3556041419506073, 'Z': -0.06696640700101852}, {'X': 0.7136772274971008, 'Y': 0.27836960554122925, 'Z': -0.0907471626996994}, {'X': 0.7252389788627625, 'Y': 0.20645515620708466, 'Z': -0.10838258266448975}, {'X': 0.7080764770507812, 'Y': 0.5229359865188599, 'Z': -0.0551694817841053}, {'X': 0.7586728930473328, 'Y': 0.4547451138496399, 'Z': -0.08253906667232513}, {'X': 0.7923871278762817, 'Y': 0.4042791724205017, 'Z': -0.09933532029390335}, {'X': 0.8204143643379211, 'Y': 0.35332727432250977, 'Z': -0.11178864538669586}]
[{'X': 0.6002629399299622, 'Y': 0.7572195529937744, 'Z': 1.9272350471055688e-07}, {'X': 0.526290237903595, 'Y': 0.6889123320579529, 'Z': -0.028402147814631462}, {'X': 0.4771367311477661, 'Y': 0.5847192406654358, 'Z': -0.0419960580766201}, {'X': 0.4569717049598694, 'Y': 0.4993447959423065, 'Z': -0.05519125610589981}, {'X': 0.4404881000518799, 'Y': 0.43147042393684387, 'Z': -0.06850601732730865}, {'X': 0.5629091858863831, 'Y': 0.4568161070346832, 'Z': -0.01680573634803295}, {'X': 0.5514394640922546, 'Y': 0.3541099727153778, 'Z': -0.0414297953248024}, {'X': 0.5419943928718567, 'Y': 0.2888822555541992, 'Z': -0.06527191400527954}, {'X': 0.5350790619850159, 'Y': 0.22674037516117096, 'Z': -0.0846860408782959}, {'X': 0.6205267310142517, 'Y': 0.44846582412719727, 'Z': -0.024903684854507446}, {'X': 0.6333103179931641, 'Y': 0.3255883455276489, 'Z': -0.045860785990953445}, {'X': 0.6391562819480896, 'Y': 0.2455945909023285, 'Z': -0.067509725689888}, {'X': 0.6417021751403809, 'Y': 0.1738336682319641, 'Z': -0.08490241318941116}, {'X': 0.6687427163124084, 'Y': 0.473248690366745, 'Z': -0.03860944136977196}, {'X': 0.6980153322219849, 'Y': 0.3558485507965088, 'Z': -0.06555769592523575}, {'X': 0.7114849090576172, 'Y': 0.279624879360199, 'Z': -0.08796664327383041}, {'X': 0.7192449569702148, 'Y': 0.20847156643867493, 'Z': -0.10427916049957275}, {'X': 0.7100697755813599, 'Y': 0.5221211314201355, 'Z': -0.055144719779491425}, {'X': 0.759296178817749, 'Y': 0.45360520482063293, 'Z': -0.08229614049196243}, {'X': 0.7910343408584595, 'Y': 0.39986538887023926, 'Z': -0.09831064939498901}, {'X': 0.8158936500549316, 'Y': 0.345657080411911, 'Z': -0.10976354777812958}]
[{'X': 0.5963538885116577, 'Y': 0.7570910453796387, 'Z': -2.3983350416756366e-08}, {'X': 0.5227532386779785, 'Y': 0.688007116317749, 'Z': -0.015154792927205563}, {'X': 0.4781820476055145, 'Y': 0.5865708589553833, 'Z': -0.02683938294649124}, {'X': 0.4539295434951782, 'Y': 0.5042155981063843, 'Z': -0.04262755066156387}, {'X': 0.4472557604312897, 'Y': 0.44453340768814087, 'Z': -0.05629820004105568}, {'X': 0.5637809634208679, 'Y': 0.464017778635025, 'Z': 0.007434224709868431}, {'X': 0.5538417100906372, 'Y': 0.37865209579467773, 'Z': -0.03011959418654442}, {'X': 0.5381752252578735, 'Y': 0.3815826177597046, 'Z': -0.06152660772204399}, {'X': 0.5254795551300049, 'Y': 0.40911462903022766, 'Z': -0.07701427489519119}, {'X': 0.6172949075698853, 'Y': 0.45397844910621643, 'Z': -0.0050433482974767685}, {'X': 0.6256463527679443, 'Y': 0.33275216817855835, 'Z': -0.024352308362722397}, {'X': 0.6259084343910217, 'Y': 0.2595142722129822, 'Z': -0.04162286967039108}, {'X': 0.6226593255996704, 'Y': 0.19807088375091553, 'Z': -0.053643207997083664}, {'X': 0.6657685041427612, 'Y': 0.47656822204589844, 'Z': -0.025563133880496025}, {'X': 0.6879642605781555, 'Y': 0.36367279291152954, 'Z': -0.04805845394730568}, {'X': 0.6957201361656189, 'Y': 0.28931674361228943, 'Z': -0.06396093219518661}, {'X': 0.6972200870513916, 'Y': 0.22301936149597168, 'Z': -0.07405996322631836}, {'X': 0.7073808312416077, 'Y': 0.5247044563293457, 'Z': -0.04847339913249016}, {'X': 0.7529064416885376, 'Y': 0.45001164078712463, 'Z': -0.06545165181159973}, {'X': 0.7798272371292114, 'Y': 0.3942508101463318, 'Z': -0.07242878526449203}, {'X': 0.7998542785644531, 'Y': 0.33988022804260254, 'Z': -0.07665805518627167}]
[{'X': 0.5978437662124634, 'Y': 0.753348708152771, 'Z': -3.565569102192967e-07}, {'X': 0.5273513793945312, 'Y': 0.6904579401016235, 'Z': -0.019048867747187614}, {'X': 0.48653703927993774, 'Y': 0.5879577398300171, 'Z': -0.02777901478111744}, {'X': 0.4748133718967438, 'Y': 0.5074014663696289, 'Z': -0.039644885808229446}, {'X': 0.4721318781375885, 'Y': 0.44257262349128723, 'Z': -0.046601664274930954}, {'X': 0.5575591325759888, 'Y': 0.49054914712905884, 'Z': 0.012638873420655727}, {'X': 0.5467194318771362, 'Y': 0.43086665868759155, 'Z': -0.03371071442961693}, {'X': 0.5435139536857605, 'Y': 0.5006450414657593, 'Z': -0.07196038961410522}, {'X': 0.5446151494979858, 'Y': 0.572449803352356, 'Z': -0.08940166980028152}, {'X': 0.6052955985069275, 'Y': 0.47451281547546387, 'Z': 0.004235117696225643}, {'X': 0.6045878529548645, 'Y': 0.37113773822784424, 'Z': -0.021175652742385864}, {'X': 0.5878949165344238, 'Y': 0.3117794692516327, 'Z': -0.04398655891418457}, {'X': 0.5694076418876648, 'Y': 0.2585022449493408, 'Z': -0.05895128846168518}, {'X': 0.6527220010757446, 'Y': 0.4868411421775818, 'Z': -0.014003359712660313}, {'X': 0.6651359796524048, 'Y': 0.37506505846977234, 'Z': -0.039373885840177536}, {'X': 0.6599797010421753, 'Y': 0.3046671748161316, 'Z': -0.056966885924339294}, {'X': 0.6539639830589294, 'Y': 0.23896823823451996, 'Z': -0.06712876260280609}, {'X': 0.6981655359268188, 'Y': 0.5212640166282654, 'Z': -0.03515777364373207}, {'X': 0.7331793308258057, 'Y': 0.4413112998008728, 'Z': -0.04796190187335014}, {'X': 0.7503825426101685, 'Y': 0.38466110825538635, 'Z': -0.053315117955207825}, {'X': 0.7626538276672363, 'Y': 0.32696810364723206, 'Z': -0.05730384960770607}]
[{'X': 0.5961559414863586, 'Y': 0.7499477863311768, 'Z': -3.839206215161539e-07}, {'X': 0.5273656845092773, 'Y': 0.6897482872009277, 'Z': -0.019488053396344185}, {'X': 0.48559942841529846, 'Y': 0.5895280838012695, 'Z': -0.028794562444090843}, {'X': 0.47506609559059143, 'Y': 0.5070241689682007, 'Z': -0.04087282717227936}, {'X': 0.4756450653076172, 'Y': 0.44085586071014404, 'Z': -0.04818355292081833}, {'X': 0.5574042797088623, 'Y': 0.49701443314552307, 'Z': 0.0111150573939085}, {'X': 0.5478379130363464, 'Y': 0.43693894147872925, 'Z': -0.03183344379067421}, {'X': 0.5433477163314819, 'Y': 0.502825915813446, 'Z': -0.0677838921546936}, {'X': 0.542704164981842, 'Y': 0.5720967650413513, 'Z': -0.08481545001268387}, {'X': 0.6037774085998535, 'Y': 0.48089465498924255, 'Z': 0.0038429300766438246}, {'X': 0.5991634130477905, 'Y': 0.381515234708786, 'Z': -0.01967911422252655}, {'X': 0.579374372959137, 'Y': 0.3250465989112854, 'Z': -0.042822204530239105}, {'X': 0.5590586066246033, 'Y': 0.27491384744644165, 'Z': -0.05894740670919418}, {'X': 0.6506900787353516, 'Y': 0.4919344484806061, 'Z': -0.012632369995117188}, {'X': 0.659822940826416, 'Y': 0.3849470019340515, 'Z': -0.03670680150389671}, {'X': 0.6512079238891602, 'Y': 0.31348901987075806, 'Z': -0.05535537004470825}, {'X': 0.6415466070175171, 'Y': 0.2476089894771576, 'Z': -0.06705835461616516}, {'X': 0.6964446902275085, 'Y': 0.524674117565155, 'Z': -0.03183809667825699}, {'X': 0.7291364669799805, 'Y': 0.4468589127063751, 'Z': -0.044536199420690536}, {'X': 0.7406940460205078, 'Y': 0.38940733671188354, 'Z': -0.05098087713122368}, {'X': 0.7454240918159485, 'Y': 0.3301638662815094, 'Z': -0.05630285292863846}]
[{'X': 0.5965933799743652, 'Y': 0.7477074861526489, 'Z': -3.656344063074357e-07}, {'X': 0.5280331969261169, 'Y': 0.6869737505912781, 'Z': -0.018989766016602516}, {'X': 0.48624151945114136, 'Y': 0.5858360528945923, 'Z': -0.02760923281311989}, {'X': 0.47463101148605347, 'Y': 0.5045875310897827, 'Z': -0.039072178304195404}, {'X': 0.47651129961013794, 'Y': 0.44095322489738464, 'Z': -0.04550790786743164}, {'X': 0.5574148893356323, 'Y': 0.4943728744983673, 'Z': 0.011312082409858704}, {'X': 0.5477619171142578, 'Y': 0.4337642788887024, 'Z': -0.031795598566532135}, {'X': 0.5444836616516113, 'Y': 0.50051349401474, 'Z': -0.06684315204620361}, {'X': 0.5446539521217346, 'Y': 0.5690992474555969, 'Z': -0.0829283744096756}, {'X': 0.6049966216087341, 'Y': 0.4790020287036896, 'Z': 0.0037928966339677572}, {'X': 0.6013743877410889, 'Y': 0.3812602758407593, 'Z': -0.020309727638959885}, {'X': 0.5823108553886414, 'Y': 0.32315194606781006, 'Z': -0.04333268478512764}, {'X': 0.5621628165245056, 'Y': 0.2695351243019104, 'Z': -0.05909549444913864}, {'X': 0.6526648998260498, 'Y': 0.4903157949447632, 'Z': -0.012942899018526077}, {'X': 0.6618978381156921, 'Y': 0.38359734416007996, 'Z': -0.03794645145535469}, {'X': 0.6531168222427368, 'Y': 0.311273455619812, 'Z': -0.05704832449555397}, {'X': 0.6425432562828064, 'Y': 0.24457384645938873, 'Z': -0.06862042844295502}, {'X': 0.6989327073097229, 'Y': 0.5229090452194214, 'Z': -0.032242193818092346}, {'X': 0.7312091588973999, 'Y': 0.44491931796073914, 'Z': -0.04557552933692932}, {'X': 0.7417436242103577, 'Y': 0.38734713196754456, 'Z': -0.05230531841516495}, {'X': 0.7450957894325256, 'Y': 0.32892322540283203, 'Z': -0.05747510492801666}]
[{'X': 0.598560094833374, 'Y': 0.7483681440353394, 'Z': -3.803591255291394e-07}, {'X': 0.529193639755249, 'Y': 0.6858512163162231, 'Z': -0.021088602021336555}, {'X': 0.4880315363407135, 'Y': 0.5875329375267029, 'Z': -0.03145114332437515}, {'X': 0.4762694239616394, 'Y': 0.5063368082046509, 'Z': -0.04424251616001129}, {'X': 0.477531373500824, 'Y': 0.43894529342651367, 'Z': -0.05179790407419205}, {'X': 0.5606988668441772, 'Y': 0.4961266815662384, 'Z': 0.008596256375312805}, {'X': 0.5497850179672241, 'Y': 0.4328414797782898, 'Z': -0.034411557018756866}, {'X': 0.5453260540962219, 'Y': 0.5005831718444824, 'Z': -0.06932266056537628}, {'X': 0.5447561740875244, 'Y': 0.5705556273460388, 'Z': -0.0857803076505661}, {'X': 0.6075100898742676, 'Y': 0.4798007011413574, 'Z': 0.0017755148001015186}, {'X': 0.603558361530304, 'Y': 0.38306280970573425, 'Z': -0.02254638448357582}, {'X': 0.5852869749069214, 'Y': 0.3265819847583771, 'Z': -0.04562334343791008}, {'X': 0.5654747486114502, 'Y': 0.2735758423805237, 'Z': -0.06199747696518898}, {'X': 0.6544235944747925, 'Y': 0.4913277328014374, 'Z': -0.0142969386652112}, {'X': 0.6667061448097229, 'Y': 0.3811356723308563, 'Z': -0.04018343612551689}, {'X': 0.6600899696350098, 'Y': 0.31208258867263794, 'Z': -0.05882307514548302}, {'X': 0.6506122350692749, 'Y': 0.24660465121269226, 'Z': -0.07047431170940399}, {'X': 0.6996341347694397, 'Y': 0.5256697535514832, 'Z': -0.033028922975063324}, {'X': 0.733539879322052, 'Y': 0.44981813430786133, 'Z': -0.049066197127103806}, {'X': 0.7455633878707886, 'Y': 0.39265233278274536, 'Z': -0.056876301765441895}, {'X': 0.7497052550315857, 'Y': 0.3332844376564026, 'Z': -0.06268826872110367}]
