[{'X': 0.64411461353302, 'Y': 0.7166732549667358, 'Z': 2.331649966436089e-07}, {'X': 0.5621259212493896, 'Y': 0.6648595333099365, 'Z': -0.027810927480459213}, {'X': 0.501867413520813, 'Y': 0.5719118714332581, 'Z': -0.03903508558869362}, {'X': 0.475788414478302, 'Y': 0.48815256357192993, 'Z': -0.048728641122579575}, {'X': 0.45997917652130127, 'Y': 0.4184475243091583, 'Z': -0.05705039203166962}, {'X': 0.5664929151535034, 'Y': 0.4294360280036926, 'Z': -0.014254902489483356}, {'X': 0.5447916388511658, 'Y': 0.3206655979156494, 'Z': -0.03529173880815506}, {'X': 0.5313316583633423, 'Y': 0.2526330053806305, 'Z': -0.05482753738760948}, {'X': 0.5202605724334717, 'Y': 0.19085615873336792, 'Z': -0.07024261355400085}, {'X': 0.618866503238678, 'Y': 0.4199386537075043, 'Z': -0.019079092890024185}, {'X': 0.6078147292137146, 'Y': 0.3102181553840637, 'Z': -0.039314333349466324}, {'X': 0.5981841087341309, 'Y': 0.23860114812850952, 'Z': -0.05939117446541786}, {'X': 0.5877352356910706, 'Y': 0.17572791874408722, 'Z': -0.0740991085767746}, {'X': 0.6690595746040344, 'Y': 0.43563878536224365, 'Z': -0.02916630730032921}, {'X': 0.6712405681610107, 'Y': 0.33354446291923523, 'Z': -0.05530012771487236}, {'X': 0.6637133955955505, 'Y': 0.2640364170074463, 'Z': -0.07483723014593124}, {'X': 0.6541393399238586, 'Y': 0.19977423548698425, 'Z': -0.08701001852750778}, {'X': 0.7179921865463257, 'Y': 0.4689639210700989, 'Z': -0.04174202308058739}, {'X': 0.7448508739471436, 'Y': 0.37874191999435425, 'Z': -0.0660022720694542}, {'X': 0.7598083019256592, 'Y': 0.3162135183811188, 'Z': -0.0791599228978157}, {'X': 0.7715276479721069, 'Y': 0.2541098892688751, 'Z': -0.0873054787516594}]
[{'X': 0.6212033629417419, 'Y': 0.7243689894676208, 'Z': 2.1161562813176715e-07}, {'X': 0.540909469127655, 'Y': 0.6732383966445923, 'Z': -0.028973715379834175}, {'X': 0.4826565384864807, 'Y': 0.5768493413925171, 'Z': -0.0411762110888958}, {'X': 0.4565325379371643, 'Y': 0.49084702134132385, 'Z': -0.051824603229761124}, {'X': 0.44580793380737305, 'Y': 0.4265825152397156, 'Z': -0.06115135923027992}, {'X': 0.5463626384735107, 'Y': 0.4336898922920227, 'Z': -0.01852530986070633}, {'X': 0.5251507759094238, 'Y': 0.3190927803516388, 'Z': -0.04366997629404068}, {'X': 0.5079247951507568, 'Y': 0.24632024765014648, 'Z': -0.06602437794208527}, {'X': 0.4912051260471344, 'Y': 0.18166761100292206, 'Z': -0.08288837969303131}, {'X': 0.5969582200050354, 'Y': 0.4239823818206787, 'Z': -0.02292952500283718}, {'X': 0.5827269554138184, 'Y': 0.3103242814540863, 'Z': -0.04669265076518059}, {'X': 0.5668812990188599, 'Y': 0.23446999490261078, 'Z': -0.06808312982320786}, {'X': 0.5484621524810791, 'Y': 0.16831398010253906, 'Z': -0.08305124938488007}, {'X': 0.646576464176178, 'Y': 0.43985509872436523, 'Z': -0.03252558782696724}, {'X': 0.6444234251976013, 'Y': 0.3380640149116516, 'Z': -0.06085142120718956}, {'X': 0.6318431496620178, 'Y': 0.2679535746574402, 'Z': -0.0802689790725708}, {'X': 0.6170252561569214, 'Y': 0.2028859704732895, 'Z': -0.09154323488473892}, {'X': 0.6958296298980713, 'Y': 0.47319501638412476, 'Z': -0.04483465477824211}, {'X': 0.7227463126182556, 'Y': 0.3816336393356323, 'Z': -0.06966619938611984}, {'X': 0.7360533475875854, 'Y': 0.31710776686668396, 'Z': -0.08250894397497177}, {'X': 0.7459180355072021, 'Y': 0.2528764307498932, 'Z': -0.08997885137796402}]
[{'X': 0.6117073893547058, 'Y': 0.7237783670425415, 'Z': 2.799605169911956e-07}, {'X': 0.5334232449531555, 'Y': 0.6775328516960144, 'Z': -0.02992641180753708}, {'X': 0.4711943566799164, 'Y': 0.5802786946296692, 'Z': -0.04075382277369499}, {'X': 0.44087278842926025, 'Y': 0.4964459240436554, 'Z': -0.04983922466635704}, {'X': 0.43260496854782104, 'Y': 0.4285748302936554, 'Z': -0.057248298078775406}, {'X': 0.5305508971214294, 'Y': 0.4378051161766052, 'Z': -0.020086897537112236}, {'X': 0.5081156492233276, 'Y': 0.3258548974990845, 'Z': -0.0446736142039299}, {'X': 0.4919310510158539, 'Y': 0.2562887668609619, 'Z': -0.06518424302339554}, {'X': 0.47697335481643677, 'Y': 0.19165614247322083, 'Z': -0.0807764083147049}, {'X': 0.5813785195350647, 'Y': 0.42654797434806824, 'Z': -0.023755980655550957}, {'X': 0.5645900964736938, 'Y': 0.3125799298286438, 'Z': -0.04776995629072189}, {'X': 0.5495361685752869, 'Y': 0.2358628660440445, 'Z': -0.06834820657968521}, {'X': 0.533122181892395, 'Y': 0.16483837366104126, 'Z': -0.08248906582593918}, {'X': 0.632754921913147, 'Y': 0.44103893637657166, 'Z': -0.03278961405158043}, {'X': 0.6283257007598877, 'Y': 0.3444631099700928, 'Z': -0.06365945935249329}, {'X': 0.6128383874893188, 'Y': 0.2862168848514557, 'Z': -0.08366739004850388}, {'X': 0.5954604744911194, 'Y': 0.2281022071838379, 'Z': -0.0938345193862915}, {'X': 0.6839061975479126, 'Y': 0.4726461172103882, 'Z': -0.04427652806043625}, {'X': 0.7058799266815186, 'Y': 0.37837761640548706, 'Z': -0.07150213420391083}, {'X': 0.7188857793807983, 'Y': 0.3141937255859375, 'Z': -0.08589410036802292}, {'X': 0.7285606861114502, 'Y': 0.2483707219362259, 'Z': -0.09380137175321579}]
[{'X': 0.6078035831451416, 'Y': 0.7256838083267212, 'Z': 2.9109887123013323e-07}, {'X': 0.5304805040359497, 'Y': 0.6773797273635864, 'Z': -0.028946297243237495}, {'X': 0.46880239248275757, 'Y': 0.5798207521438599, 'Z': -0.039102260023355484}, {'X': 0.43873393535614014, 'Y': 0.4975649118423462, 'Z': -0.0479712188243866}, {'X': 0.43218088150024414, 'Y': 0.4266834259033203, 'Z': -0.055211856961250305}, {'X': 0.5273399949073792, 'Y': 0.43997758626937866, 'Z': -0.018159588798880577}, {'X': 0.5041103363037109, 'Y': 0.3283395767211914, 'Z': -0.04250588268041611}, {'X': 0.4874299168586731, 'Y': 0.2590233087539673, 'Z': -0.06235178932547569}, {'X': 0.472467839717865, 'Y': 0.19441276788711548, 'Z': -0.07735022902488708}, {'X': 0.5785881876945496, 'Y': 0.4288036525249481, 'Z': -0.02249811962246895}, {'X': 0.5611793398857117, 'Y': 0.3159673511981964, 'Z': -0.047247570008039474}, {'X': 0.5453985333442688, 'Y': 0.2390265166759491, 'Z': -0.06853514164686203}, {'X': 0.5287603735923767, 'Y': 0.167405903339386, 'Z': -0.08288710564374924}, {'X': 0.6301984190940857, 'Y': 0.44314318895339966, 'Z': -0.03216470777988434}, {'X': 0.6250352263450623, 'Y': 0.34837740659713745, 'Z': -0.06397891044616699}, {'X': 0.6092833280563354, 'Y': 0.29038873314857483, 'Z': -0.08429288864135742}, {'X': 0.5914970636367798, 'Y': 0.2319910079240799, 'Z': -0.09437765926122665}, {'X': 0.6813544631004333, 'Y': 0.4742785096168518, 'Z': -0.04414668679237366}, {'X': 0.7030766010284424, 'Y': 0.3808542788028717, 'Z': -0.07156181335449219}, {'X': 0.7157100439071655, 'Y': 0.3165154755115509, 'Z': -0.08573324233293533}, {'X': 0.7245926856994629, 'Y': 0.2508682608604431, 'Z': -0.09337584674358368}]
[{'X': 0.6136131882667542, 'Y': 0.7450019121170044, 'Z': 2.886371532895282e-07}, {'X': 0.5337091684341431, 'Y': 0.6965020895004272, 'Z': -0.029653504490852356}, {'X': 0.47021374106407166, 'Y': 0.5978810787200928, 'Z': -0.04011087492108345}, {'X': 0.4386513829231262, 'Y': 0.5128735899925232, 'Z': -0.048833537846803665}, {'X': 0.4288110136985779, 'Y': 0.44001176953315735, 'Z': -0.055443890392780304}, {'X': 0.5275698304176331, 'Y': 0.44892504811286926, 'Z': -0.01666136085987091}, {'X': 0.503358006477356, 'Y': 0.33482664823532104, 'Z': -0.04038168117403984}, {'X': 0.4860135316848755, 'Y': 0.2660829424858093, 'Z': -0.06067526340484619}, {'X': 0.4697779417037964, 'Y': 0.20187988877296448, 'Z': -0.07598047703504562}, {'X': 0.5790730714797974, 'Y': 0.43738287687301636, 'Z': -0.020372726023197174}, {'X': 0.5603939294815063, 'Y': 0.32191187143325806, 'Z': -0.04315013438463211}, {'X': 0.5427805185317993, 'Y': 0.2451333850622177, 'Z': -0.06370140612125397}, {'X': 0.5235560536384583, 'Y': 0.17446807026863098, 'Z': -0.07780370116233826}, {'X': 0.6319048404693604, 'Y': 0.451765239238739, 'Z': -0.02964201755821705}, {'X': 0.6250795125961304, 'Y': 0.35497140884399414, 'Z': -0.05913867428898811}, {'X': 0.6074545979499817, 'Y': 0.2970752716064453, 'Z': -0.07847423106431961}, {'X': 0.5876215100288391, 'Y': 0.2391376942396164, 'Z': -0.08822070807218552}, {'X': 0.684973955154419, 'Y': 0.4833862781524658, 'Z': -0.04148195683956146}, {'X': 0.705599308013916, 'Y': 0.3864232301712036, 'Z': -0.06732869893312454}, {'X': 0.7171018123626709, 'Y': 0.321039617061615, 'Z': -0.08070410788059235}, {'X': 0.7250661849975586, 'Y': 0.25444427132606506, 'Z': -0.08779475092887878}]
[{'X': 0.6130852103233337, 'Y': 0.7627335786819458, 'Z': 2.9293360626070353e-07}, {'X': 0.5325815677642822, 'Y': 0.7143800854682922, 'Z': -0.032944366335868835}, {'X': 0.4681536555290222, 'Y': 0.6075244545936584, 'Z': -0.042979370802640915}, {'X': 0.4361169934272766, 'Y': 0.5195977091789246, 'Z': -0.051113590598106384}, {'X': 0.424930214881897, 'Y': 0.4465807378292084, 'Z': -0.05712362378835678}, {'X': 0.5274075269699097, 'Y': 0.4617103338241577, 'Z': -0.015204488299787045}, {'X': 0.50270015001297, 'Y': 0.3457767069339752, 'Z': -0.03775288909673691}, {'X': 0.4847830533981323, 'Y': 0.2773616313934326, 'Z': -0.05714065209031105}, {'X': 0.46659985184669495, 'Y': 0.21349173784255981, 'Z': -0.07179111242294312}, {'X': 0.5785513520240784, 'Y': 0.449904203414917, 'Z': -0.017750078812241554}, {'X': 0.5582996010780334, 'Y': 0.3326757550239563, 'Z': -0.04205043986439705}, {'X': 0.5369771718978882, 'Y': 0.253425657749176, 'Z': -0.06418567150831223}, {'X': 0.5133939385414124, 'Y': 0.1828269064426422, 'Z': -0.07862094789743423}, {'X': 0.631073534488678, 'Y': 0.46435821056365967, 'Z': -0.026309240609407425}, {'X': 0.6261159181594849, 'Y': 0.3733450174331665, 'Z': -0.05880440026521683}, {'X': 0.6068916320800781, 'Y': 0.324687123298645, 'Z': -0.07906729727983475}, {'X': 0.585300087928772, 'Y': 0.2764706313610077, 'Z': -0.0875609964132309}, {'X': 0.6833356618881226, 'Y': 0.49421384930610657, 'Z': -0.03769887611269951}, {'X': 0.7001822590827942, 'Y': 0.39352256059646606, 'Z': -0.06506242603063583}, {'X': 0.7113020420074463, 'Y': 0.3261612057685852, 'Z': -0.07860728353261948}, {'X': 0.7197611331939697, 'Y': 0.2606995105743408, 'Z': -0.08504559844732285}]
[{'X': 0.619909405708313, 'Y': 0.7771379947662354, 'Z': 4.3084853018626745e-07}, {'X': 0.5419655442237854, 'Y': 0.7358944416046143, 'Z': -0.03659097105264664}, {'X': 0.4752306044101715, 'Y': 0.6196820735931396, 'Z': -0.05119166895747185}, {'X': 0.4435310363769531, 'Y': 0.5272188186645508, 'Z': -0.0646006390452385}, {'X': 0.43155789375305176, 'Y': 0.4505588710308075, 'Z': -0.07360656559467316}, {'X': 0.5349964499473572, 'Y': 0.461992472410202, 'Z': -0.019681742414832115}, {'X': 0.5097154974937439, 'Y': 0.34706538915634155, 'Z': -0.04246630519628525}, {'X': 0.49294406175613403, 'Y': 0.2823817729949951, 'Z': -0.061160698533058167}, {'X': 0.475136399269104, 'Y': 0.2235042005777359, 'Z': -0.07632692158222198}, {'X': 0.5864260792732239, 'Y': 0.4482400715351105, 'Z': -0.022641010582447052}, {'X': 0.5717946887016296, 'Y': 0.31993502378463745, 'Z': -0.051823150366544724}, {'X': 0.5518761873245239, 'Y': 0.2389131784439087, 'Z': -0.07431620359420776}, {'X': 0.5284757018089294, 'Y': 0.17728227376937866, 'Z': -0.08916541188955307}, {'X': 0.6403171420097351, 'Y': 0.4669659733772278, 'Z': -0.03139322251081467}, {'X': 0.6253182888031006, 'Y': 0.36543336510658264, 'Z': -0.06858744472265244}, {'X': 0.5970458388328552, 'Y': 0.38888800144195557, 'Z': -0.07434871047735214}, {'X': 0.5709273815155029, 'Y': 0.4135975241661072, 'Z': -0.07035906612873077}, {'X': 0.692272961139679, 'Y': 0.5050483345985413, 'Z': -0.04432215541601181}, {'X': 0.7094306945800781, 'Y': 0.40411996841430664, 'Z': -0.07704087346792221}, {'X': 0.7161298990249634, 'Y': 0.3335561156272888, 'Z': -0.08790964633226395}, {'X': 0.718313992023468, 'Y': 0.2641284465789795, 'Z': -0.09133660793304443}]
[{'X': 0.6312815546989441, 'Y': 0.7915047407150269, 'Z': 4.7455489493586356e-07}, {'X': 0.5502470135688782, 'Y': 0.7509868741035461, 'Z': -0.03823798522353172}, {'X': 0.48252683877944946, 'Y': 0.6289919018745422, 'Z': -0.052365828305482864}, {'X': 0.45509859919548035, 'Y': 0.5446943640708923, 'Z': -0.06615159660577774}, {'X': 0.44288694858551025, 'Y': 0.4604877531528473, 'Z': -0.07417383044958115}, {'X': 0.5462033748626709, 'Y': 0.4709579050540924, 'Z': -0.02015022002160549}, {'X': 0.5224521160125732, 'Y': 0.3529825508594513, 'Z': -0.04276774078607559}, {'X': 0.5091887712478638, 'Y': 0.2838607430458069, 'Z': -0.058513008058071136}, {'X': 0.4945588707923889, 'Y': 0.22241996228694916, 'Z': -0.06890230625867844}, {'X': 0.5966307520866394, 'Y': 0.46438756585121155, 'Z': -0.022794151678681374}, {'X': 0.5822367668151855, 'Y': 0.33812177181243896, 'Z': -0.0563444048166275}, {'X': 0.5655890107154846, 'Y': 0.253437876701355, 'Z': -0.07629493623971939}, {'X': 0.5486767292022705, 'Y': 0.18417614698410034, 'Z': -0.08522691577672958}, {'X': 0.6473878622055054, 'Y': 0.4877908229827881, 'Z': -0.03152914345264435}, {'X': 0.625886082649231, 'Y': 0.41502144932746887, 'Z': -0.07845931500196457}, {'X': 0.6062484383583069, 'Y': 0.5280207395553589, 'Z': -0.07275393605232239}, {'X': 0.5924860835075378, 'Y': 0.6076223850250244, 'Z': -0.052085619419813156}, {'X': 0.6990808844566345, 'Y': 0.5243734121322632, 'Z': -0.04506480321288109}, {'X': 0.7035961151123047, 'Y': 0.4260917901992798, 'Z': -0.07985316216945648}, {'X': 0.6993135213851929, 'Y': 0.3651270866394043, 'Z': -0.0820283442735672}, {'X': 0.691371500492096, 'Y': 0.2950980067253113, 'Z': -0.07544414699077606}]
[{'X': 0.63140469789505, 'Y': 0.7792437076568604, 'Z': 3.9905665971673443e-07}, {'X': 0.5492549538612366, 'Y': 0.7415245771408081, 'Z': -0.03119596280157566}, {'X': 0.48356133699417114, 'Y': 0.6213745474815369, 'Z': -0.03815315663814545}, {'X': 0.46074381470680237, 'Y': 0.5409688353538513, 'Z': -0.04648958519101143}, {'X': 0.4472076892852783, 'Y': 0.45577338337898254, 'Z': -0.04986780136823654}, {'X': 0.5457471609115601, 'Y': 0.4745520055294037, 'Z': -0.0009399352711625397}, {'X': 0.5295044779777527, 'Y': 0.36790013313293457, 'Z': -0.016588399186730385}, {'X': 0.5189036130905151, 'Y': 0.3021031618118286, 'Z': -0.02853853441774845}, {'X': 0.5074752569198608, 'Y': 0.24756021797657013, 'Z': -0.036028902977705}, {'X': 0.5951801538467407, 'Y': 0.477205753326416, 'Z': -0.004987870343029499}, {'X': 0.5760247111320496, 'Y': 0.37179651856422424, 'Z': -0.033953092992305756}, {'X': 0.5516955852508545, 'Y': 0.29608356952667236, 'Z': -0.05485948175191879}, {'X': 0.526284396648407, 'Y': 0.23630684614181519, 'Z': -0.06374223530292511}, {'X': 0.6444927453994751, 'Y': 0.5012075901031494, 'Z': -0.015101712197065353}, {'X': 0.6262268424034119, 'Y': 0.45043182373046875, 'Z': -0.06018589437007904}, {'X': 0.6111842393875122, 'Y': 0.5524307489395142, 'Z': -0.06046495959162712}, {'X': 0.5963982939720154, 'Y': 0.6224108934402466, 'Z': -0.043873291462659836}, {'X': 0.6962841153144836, 'Y': 0.535372257232666, 'Z': -0.02899116650223732}, {'X': 0.6810476779937744, 'Y': 0.45781469345092773, 'Z': -0.06110705807805061}, {'X': 0.6694915890693665, 'Y': 0.41370490193367004, 'Z': -0.06416212767362595}, {'X': 0.6588743329048157, 'Y': 0.36114585399627686, 'Z': -0.058101218193769455}]
[{'X': 0.6307604312896729, 'Y': 0.7817108631134033, 'Z': 3.667758790015796e-07}, {'X': 0.5460926294326782, 'Y': 0.7389087677001953, 'Z': -0.03261895477771759}, {'X': 0.48263394832611084, 'Y': 0.6186244487762451, 'Z': -0.038767218589782715}, {'X': 0.46032440662384033, 'Y': 0.5361425280570984, 'Z': -0.045925531536340714}, {'X': 0.4470368027687073, 'Y': 0.45332983136177063, 'Z': -0.04781818017363548}, {'X': 0.5474359393119812, 'Y': 0.4738621115684509, 'Z': 0.0060249315574765205}, {'X': 0.5325585007667542, 'Y': 0.36828184127807617, 'Z': -0.008503825403749943}, {'X': 0.52483731508255, 'Y': 0.3028576970100403, 'Z': -0.021785801276564598}, {'X': 0.5151313543319702, 'Y': 0.2471807599067688, 'Z': -0.030673198401927948}, {'X': 0.5973368287086487, 'Y': 0.47912997007369995, 'Z': 0.004009808413684368}, {'X': 0.5816633701324463, 'Y': 0.376913845539093, 'Z': -0.02539418265223503}, {'X': 0.5568045377731323, 'Y': 0.3081649839878082, 'Z': -0.04875947907567024}, {'X': 0.5280996561050415, 'Y': 0.2569514513015747, 'Z': -0.05878952518105507}, {'X': 0.6456093192100525, 'Y': 0.5035552382469177, 'Z': -0.0045839957892894745}, {'X': 0.6291875839233398, 'Y': 0.4480917155742645, 'Z': -0.05001663789153099}, {'X': 0.6115691661834717, 'Y': 0.5451475381851196, 'Z': -0.053764764219522476}, {'X': 0.5948319435119629, 'Y': 0.6144508719444275, 'Z': -0.039101406931877136}, {'X': 0.6965314745903015, 'Y': 0.5361006855964661, 'Z': -0.016866333782672882}, {'X': 0.6838138103485107, 'Y': 0.46049976348876953, 'Z': -0.04828644171357155}, {'X': 0.6715705394744873, 'Y': 0.41766589879989624, 'Z': -0.05318408086895943}, {'X': 0.6606103181838989, 'Y': 0.3665493130683899, 'Z': -0.048375409096479416}]
[{'X': 0.6347663998603821, 'Y': 0.7730053663253784, 'Z': 3.541927071637474e-07}, {'X': 0.5503979921340942, 'Y': 0.7325443625450134, 'Z': -0.03195972740650177}, {'X': 0.48559659719467163, 'Y': 0.6153745055198669, 'Z': -0.039358798414468765}, {'X': 0.46334752440452576, 'Y': 0.5334047675132751, 'Z': -0.047557488083839417}, {'X': 0.4503006339073181, 'Y': 0.4493372142314911, 'Z': -0.050411805510520935}, {'X': 0.5509778261184692, 'Y': 0.4723263084888458, 'Z': -0.0010028259130194783}, {'X': 0.5371105670928955, 'Y': 0.3670414686203003, 'Z': -0.018189283087849617}, {'X': 0.52940434217453, 'Y': 0.3026271164417267, 'Z': -0.03233210742473602}, {'X': 0.5193167924880981, 'Y': 0.24747702479362488, 'Z': -0.04170804098248482}, {'X': 0.5993151664733887, 'Y': 0.47549179196357727, 'Z': -0.0036841509863734245}, {'X': 0.5841150283813477, 'Y': 0.37187105417251587, 'Z': -0.03508501499891281}, {'X': 0.5597358345985413, 'Y': 0.3014647662639618, 'Z': -0.057902656495571136}, {'X': 0.5320062041282654, 'Y': 0.24719657003879547, 'Z': -0.06812088936567307}, {'X': 0.6475878357887268, 'Y': 0.49832192063331604, 'Z': -0.012495307251811028}, {'X': 0.6325890421867371, 'Y': 0.4402743875980377, 'Z': -0.059667736291885376}, {'X': 0.6124016642570496, 'Y': 0.539918839931488, 'Z': -0.0626111775636673}, {'X': 0.5940016508102417, 'Y': 0.6115596890449524, 'Z': -0.047815605998039246}, {'X': 0.6991584897041321, 'Y': 0.5306006073951721, 'Z': -0.02484394609928131}, {'X': 0.6874740123748779, 'Y': 0.4552660286426544, 'Z': -0.0589955672621727}, {'X': 0.6748487949371338, 'Y': 0.4120715260505676, 'Z': -0.06507818400859833}, {'X': 0.6633283495903015, 'Y': 0.3605814576148987, 'Z': -0.061117496341466904}]
