[{'X': 0.6635710000991821, 'Y': 0.7603787183761597, 'Z': 2.524236606404884e-07}, {'X': 0.5817306041717529, 'Y': 0.6911836862564087, 'Z': -0.037805695086717606}, {'X': 0.5188028812408447, 'Y': 0.5888658761978149, 'Z': -0.059321898967027664}, {'X': 0.4838743805885315, 'Y': 0.49836266040802, 'Z': -0.07841324061155319}, {'X': 0.4638500213623047, 'Y': 0.4181126356124878, 'Z': -0.09672879427671432}, {'X': 0.6056790351867676, 'Y': 0.44321325421333313, 'Z': -0.030232686549425125}, {'X': 0.5910391807556152, 'Y': 0.3269800841808319, 'Z': -0.05937501788139343}, {'X': 0.5799545645713806, 'Y': 0.25444281101226807, 'Z': -0.08491093665361404}, {'X': 0.5712917447090149, 'Y': 0.1862441450357437, 'Z': -0.10528716444969177}, {'X': 0.6679421663284302, 'Y': 0.43676629662513733, 'Z': -0.03530938923358917}, {'X': 0.6740182042121887, 'Y': 0.3187747895717621, 'Z': -0.06157125160098076}, {'X': 0.6761977672576904, 'Y': 0.2470991462469101, 'Z': -0.08533407002687454}, {'X': 0.6762088537216187, 'Y': 0.17903167009353638, 'Z': -0.10401783883571625}, {'X': 0.7238640785217285, 'Y': 0.4630400836467743, 'Z': -0.04672124981880188}, {'X': 0.7484800219535828, 'Y': 0.34333446621894836, 'Z': -0.07879547774791718}, {'X': 0.7603812217712402, 'Y': 0.26244038343429565, 'Z': -0.10279389470815659}, {'X': 0.7679552435874939, 'Y': 0.18430234491825104, 'Z': -0.11979322135448456}, {'X': 0.773213267326355, 'Y': 0.5115429162979126, 'Z': -0.06115100160241127}, {'X': 0.822571337223053, 'Y': 0.42634639143943787, 'Z': -0.09170624613761902}, {'X': 0.8547636270523071, 'Y': 0.3658130168914795, 'Z': -0.10878775268793106}, {'X': 0.8810436129570007, 'Y': 0.30398252606391907, 'Z': -0.12070586532354355}]
[{'X': 0.6642668843269348, 'Y': 0.7636934518814087, 'Z': 2.5228371214325307e-07}, {'X': 0.5817001461982727, 'Y': 0.6952489614486694, 'Z': -0.0387042835354805}, {'X': 0.5184938907623291, 'Y': 0.5917596817016602, 'Z': -0.06010287255048752}, {'X': 0.4825189709663391, 'Y': 0.5002848505973816, 'Z': -0.07866107672452927}, {'X': 0.4599052667617798, 'Y': 0.4196430742740631, 'Z': -0.09650469571352005}, {'X': 0.6040056943893433, 'Y': 0.4439825713634491, 'Z': -0.030009109526872635}, {'X': 0.5880663990974426, 'Y': 0.3286128342151642, 'Z': -0.05737331137061119}, {'X': 0.5765388011932373, 'Y': 0.2572603225708008, 'Z': -0.0818377435207367}, {'X': 0.5673238635063171, 'Y': 0.18990936875343323, 'Z': -0.10180114209651947}, {'X': 0.6657230854034424, 'Y': 0.4372750222682953, 'Z': -0.03456633538007736}, {'X': 0.6704356670379639, 'Y': 0.31908100843429565, 'Z': -0.05936674401164055}, {'X': 0.671308696269989, 'Y': 0.24735935032367706, 'Z': -0.08236394822597504}, {'X': 0.6696272492408752, 'Y': 0.17992116510868073, 'Z': -0.10081978142261505}, {'X': 0.721308708190918, 'Y': 0.46401235461235046, 'Z': -0.04555363208055496}, {'X': 0.7450851798057556, 'Y': 0.3441808223724365, 'Z': -0.07675088196992874}, {'X': 0.7559964060783386, 'Y': 0.263081818819046, 'Z': -0.10099643468856812}, {'X': 0.7621586918830872, 'Y': 0.18507792055606842, 'Z': -0.118521548807621}, {'X': 0.7701926231384277, 'Y': 0.5128548741340637, 'Z': -0.059613022953271866}, {'X': 0.8184484839439392, 'Y': 0.4261133372783661, 'Z': -0.08987981826066971}, {'X': 0.8497177958488464, 'Y': 0.3643423616886139, 'Z': -0.1075582429766655}, {'X': 0.8748229742050171, 'Y': 0.30128660798072815, 'Z': -0.12026674300432205}]
[{'X': 0.6692435145378113, 'Y': 0.7623051404953003, 'Z': 2.825180160925811e-07}, {'X': 0.5863144397735596, 'Y': 0.6964919567108154, 'Z': -0.038876086473464966}, {'X': 0.5223214030265808, 'Y': 0.596915602684021, 'Z': -0.06089593842625618}, {'X': 0.4845530688762665, 'Y': 0.5086171627044678, 'Z': -0.08014171570539474}, {'X': 0.4596003592014313, 'Y': 0.43062135577201843, 'Z': -0.09891553223133087}, {'X': 0.6072468161582947, 'Y': 0.4478375315666199, 'Z': -0.0319099947810173}, {'X': 0.5906273722648621, 'Y': 0.33473438024520874, 'Z': -0.06077394634485245}, {'X': 0.5799444317817688, 'Y': 0.2630809247493744, 'Z': -0.08653675019741058}, {'X': 0.5730776786804199, 'Y': 0.19513922929763794, 'Z': -0.10734425485134125}, {'X': 0.6693094968795776, 'Y': 0.4389582872390747, 'Z': -0.03672119230031967}, {'X': 0.6740753650665283, 'Y': 0.31896936893463135, 'Z': -0.06259024143218994}, {'X': 0.6754125356674194, 'Y': 0.24382780492305756, 'Z': -0.08621036261320114}, {'X': 0.6749388575553894, 'Y': 0.17321747541427612, 'Z': -0.10510241240262985}, {'X': 0.7249974608421326, 'Y': 0.4640127122402191, 'Z': -0.04786750301718712}, {'X': 0.7491001486778259, 'Y': 0.3469282388687134, 'Z': -0.07961414009332657}, {'X': 0.7604211568832397, 'Y': 0.26732414960861206, 'Z': -0.10379186272621155}, {'X': 0.7672638297080994, 'Y': 0.18999513983726501, 'Z': -0.12103059887886047}, {'X': 0.773669421672821, 'Y': 0.5116596221923828, 'Z': -0.062179483473300934}, {'X': 0.8203416466712952, 'Y': 0.42415857315063477, 'Z': -0.09251666069030762}, {'X': 0.850415825843811, 'Y': 0.3629797101020813, 'Z': -0.10984043031930923}, {'X': 0.8746584057807922, 'Y': 0.2998301386833191, 'Z': -0.12215261161327362}]
[{'X': 0.6701751351356506, 'Y': 0.7647626399993896, 'Z': 2.8253199957362085e-07}, {'X': 0.5860178470611572, 'Y': 0.6979024410247803, 'Z': -0.03777913749217987}, {'X': 0.5197712182998657, 'Y': 0.5997059345245361, 'Z': -0.05951328203082085}, {'X': 0.4804472029209137, 'Y': 0.5150949358940125, 'Z': -0.07902805507183075}, {'X': 0.45655643939971924, 'Y': 0.4378201365470886, 'Z': -0.0983348935842514}, {'X': 0.6054603457450867, 'Y': 0.44427812099456787, 'Z': -0.03248688206076622}, {'X': 0.5900034308433533, 'Y': 0.3301791548728943, 'Z': -0.062464673072099686}, {'X': 0.579399824142456, 'Y': 0.25788772106170654, 'Z': -0.0892583504319191}, {'X': 0.5716722011566162, 'Y': 0.19083665311336517, 'Z': -0.11063883453607559}, {'X': 0.6685260534286499, 'Y': 0.43306440114974976, 'Z': -0.03837877884507179}, {'X': 0.6749026775360107, 'Y': 0.30729836225509644, 'Z': -0.06411236524581909}, {'X': 0.6758596897125244, 'Y': 0.22773496806621552, 'Z': -0.08813930302858353}, {'X': 0.6741458773612976, 'Y': 0.15604358911514282, 'Z': -0.10759278386831284}, {'X': 0.7248327732086182, 'Y': 0.4582076370716095, 'Z': -0.050574492663145065}, {'X': 0.7501370310783386, 'Y': 0.3386884927749634, 'Z': -0.08108974248170853}, {'X': 0.7612085342407227, 'Y': 0.2599920928478241, 'Z': -0.1055612787604332}, {'X': 0.7669578194618225, 'Y': 0.18355469405651093, 'Z': -0.12376747280359268}, {'X': 0.7741647362709045, 'Y': 0.5081407427787781, 'Z': -0.06608802825212479}, {'X': 0.8225662708282471, 'Y': 0.4247697591781616, 'Z': -0.0961630716919899}, {'X': 0.8515401482582092, 'Y': 0.3635973334312439, 'Z': -0.1141648143529892}, {'X': 0.8738216161727905, 'Y': 0.2995467185974121, 'Z': -0.12725286185741425}]
[{'X': 0.6642236113548279, 'Y': 0.7677030563354492, 'Z': 2.254994484474082e-07}, {'X': 0.5783835649490356, 'Y': 0.6991748809814453, 'Z': -0.03535587340593338}, {'X': 0.5110439658164978, 'Y': 0.6027924418449402, 'Z': -0.055466338992118835}, {'X': 0.47020423412323, 'Y': 0.5207256078720093, 'Z': -0.07378444075584412}, {'X': 0.44842082262039185, 'Y': 0.4447064697742462, 'Z': -0.09180272370576859}, {'X': 0.5976564884185791, 'Y': 0.44477683305740356, 'Z': -0.028027141466736794}, {'X': 0.5792365670204163, 'Y': 0.33177947998046875, 'Z': -0.05588943511247635}, {'X': 0.5666742920875549, 'Y': 0.26015955209732056, 'Z': -0.0817473903298378}, {'X': 0.5567481517791748, 'Y': 0.19408564269542694, 'Z': -0.10256224870681763}, {'X': 0.6610457897186279, 'Y': 0.4321264922618866, 'Z': -0.03417704254388809}, {'X': 0.6640802025794983, 'Y': 0.3077101409435272, 'Z': -0.05676177516579628}, {'X': 0.6615007519721985, 'Y': 0.23104378581047058, 'Z': -0.07929576188325882}, {'X': 0.6563284397125244, 'Y': 0.16210713982582092, 'Z': -0.09792737662792206}, {'X': 0.7186952829360962, 'Y': 0.4559170603752136, 'Z': -0.04651591181755066}, {'X': 0.7404438257217407, 'Y': 0.33391904830932617, 'Z': -0.0743226557970047}, {'X': 0.7478435039520264, 'Y': 0.2552860975265503, 'Z': -0.09739088267087936}, {'X': 0.7506021857261658, 'Y': 0.1801038533449173, 'Z': -0.11488712579011917}, {'X': 0.7689146995544434, 'Y': 0.5053741335868835, 'Z': -0.06209055706858635}, {'X': 0.8161578178405762, 'Y': 0.42310330271720886, 'Z': -0.09007297456264496}, {'X': 0.843997597694397, 'Y': 0.36336976289749146, 'Z': -0.10667059570550919}, {'X': 0.8656343817710876, 'Y': 0.3016180992126465, 'Z': -0.11873317509889603}]
[{'X': 0.6612619161605835, 'Y': 0.7673053741455078, 'Z': 2.3750460798055428e-07}, {'X': 0.5761143565177917, 'Y': 0.703944206237793, 'Z': -0.03743120655417442}, {'X': 0.5070476531982422, 'Y': 0.6079015731811523, 'Z': -0.05789221450686455}, {'X': 0.46432510018348694, 'Y': 0.5267635583877563, 'Z': -0.07591512054204941}, {'X': 0.4437555968761444, 'Y': 0.4489084482192993, 'Z': -0.09343918412923813}, {'X': 0.5936368703842163, 'Y': 0.44511303305625916, 'Z': -0.028380535542964935}, {'X': 0.5724287033081055, 'Y': 0.3350057899951935, 'Z': -0.05613792687654495}, {'X': 0.5580508708953857, 'Y': 0.26323673129081726, 'Z': -0.08234434574842453}, {'X': 0.5467572212219238, 'Y': 0.19753700494766235, 'Z': -0.10350535064935684}, {'X': 0.65659499168396, 'Y': 0.43180739879608154, 'Z': -0.03339618816971779}, {'X': 0.6561662554740906, 'Y': 0.30751320719718933, 'Z': -0.05585987865924835}, {'X': 0.6527112126350403, 'Y': 0.23083792626857758, 'Z': -0.0784156545996666}, {'X': 0.6470159292221069, 'Y': 0.1628831923007965, 'Z': -0.09687434881925583}, {'X': 0.7143594622612, 'Y': 0.455207884311676, 'Z': -0.04485142230987549}, {'X': 0.7330693602561951, 'Y': 0.3335072100162506, 'Z': -0.07279715687036514}, {'X': 0.740047037601471, 'Y': 0.2546464502811432, 'Z': -0.09604530781507492}, {'X': 0.7426651120185852, 'Y': 0.1789078414440155, 'Z': -0.11359109729528427}, {'X': 0.7651905417442322, 'Y': 0.504676878452301, 'Z': -0.05973079055547714}, {'X': 0.8100093603134155, 'Y': 0.42216214537620544, 'Z': -0.08795937150716782}, {'X': 0.836979329586029, 'Y': 0.3639294505119324, 'Z': -0.10460197180509567}, {'X': 0.857894778251648, 'Y': 0.30360937118530273, 'Z': -0.11662609875202179}]
[{'X': 0.6548298597335815, 'Y': 0.7748821973800659, 'Z': 1.8931179113224061e-07}, {'X': 0.5702658295631409, 'Y': 0.7133032083511353, 'Z': -0.03411116078495979}, {'X': 0.5012844800949097, 'Y': 0.611805260181427, 'Z': -0.051359873265028}, {'X': 0.4573698043823242, 'Y': 0.5282977223396301, 'Z': -0.06684571504592896}, {'X': 0.4294555187225342, 'Y': 0.456073522567749, 'Z': -0.08210211247205734}, {'X': 0.5862348079681396, 'Y': 0.4508376717567444, 'Z': -0.022179534658789635}, {'X': 0.560409426689148, 'Y': 0.3430902063846588, 'Z': -0.047716084867715836}, {'X': 0.5440540909767151, 'Y': 0.2741016745567322, 'Z': -0.07222762703895569}, {'X': 0.530968964099884, 'Y': 0.20999442040920258, 'Z': -0.09250274300575256}, {'X': 0.6488813161849976, 'Y': 0.4377540051937103, 'Z': -0.02853383682668209}, {'X': 0.6458359360694885, 'Y': 0.3162878751754761, 'Z': -0.05123947933316231}, {'X': 0.6404429078102112, 'Y': 0.24245823919773102, 'Z': -0.07381582260131836}, {'X': 0.6323509216308594, 'Y': 0.17553135752677917, 'Z': -0.09203531593084335}, {'X': 0.7061235904693604, 'Y': 0.4606056809425354, 'Z': -0.04115275293588638}, {'X': 0.7220918536186218, 'Y': 0.34546196460723877, 'Z': -0.06989416480064392}, {'X': 0.7249857783317566, 'Y': 0.2700966000556946, 'Z': -0.09300914406776428}, {'X': 0.7225499749183655, 'Y': 0.1976623386144638, 'Z': -0.110031858086586}, {'X': 0.7560499906539917, 'Y': 0.508745551109314, 'Z': -0.05696098133921623}, {'X': 0.7982476949691772, 'Y': 0.4276599884033203, 'Z': -0.08520273864269257}, {'X': 0.8246667385101318, 'Y': 0.3692573308944702, 'Z': -0.101692795753479}, {'X': 0.8441979885101318, 'Y': 0.30896466970443726, 'Z': -0.11365728825330734}]
[{'X': 0.655389666557312, 'Y': 0.7693331837654114, 'Z': 1.0619058343763754e-07}, {'X': 0.5703417062759399, 'Y': 0.7089351415634155, 'Z': -0.035168830305337906}, {'X': 0.5021624565124512, 'Y': 0.6078237891197205, 'Z': -0.05130873993039131}, {'X': 0.45731091499328613, 'Y': 0.5272007584571838, 'Z': -0.06536152213811874}, {'X': 0.43810516595840454, 'Y': 0.4578806161880493, 'Z': -0.07797423750162125}, {'X': 0.5888800024986267, 'Y': 0.45314353704452515, 'Z': -0.0164094977080822}, {'X': 0.5668807625770569, 'Y': 0.3514096736907959, 'Z': -0.03912220895290375}, {'X': 0.5518124103546143, 'Y': 0.28425896167755127, 'Z': -0.0619213730096817}, {'X': 0.5384916067123413, 'Y': 0.22125856578350067, 'Z': -0.08125775307416916}, {'X': 0.6507439613342285, 'Y': 0.44039568305015564, 'Z': -0.020311197265982628}, {'X': 0.6492374539375305, 'Y': 0.33481234312057495, 'Z': -0.04295547679066658}, {'X': 0.6439473032951355, 'Y': 0.28409111499786377, 'Z': -0.06356723606586456}, {'X': 0.6329996585845947, 'Y': 0.24329182505607605, 'Z': -0.07814650982618332}, {'X': 0.708232581615448, 'Y': 0.45915424823760986, 'Z': -0.030921107158064842}, {'X': 0.7227464914321899, 'Y': 0.34843724966049194, 'Z': -0.058226436376571655}, {'X': 0.7238651514053345, 'Y': 0.28120845556259155, 'Z': -0.07707509398460388}, {'X': 0.7199046015739441, 'Y': 0.21717791259288788, 'Z': -0.08962331712245941}, {'X': 0.7580620646476746, 'Y': 0.5013015270233154, 'Z': -0.04514961689710617}, {'X': 0.8014411330223083, 'Y': 0.42245107889175415, 'Z': -0.0725845992565155}, {'X': 0.8286395072937012, 'Y': 0.36490464210510254, 'Z': -0.08817466348409653}, {'X': 0.8495343327522278, 'Y': 0.30536407232284546, 'Z': -0.0984315350651741}]
[{'X': 0.6561428308486938, 'Y': 0.7712284326553345, 'Z': -4.08913933824806e-07}, {'X': 0.5725831389427185, 'Y': 0.7211324572563171, 'Z': -0.02350522205233574}, {'X': 0.5004225373268127, 'Y': 0.6147995591163635, 'Z': -0.03604506328701973}, {'X': 0.4550893306732178, 'Y': 0.5355061292648315, 'Z': -0.04806850105524063}, {'X': 0.42990994453430176, 'Y': 0.47117552161216736, 'Z': -0.05669454485177994}, {'X': 0.5831168293952942, 'Y': 0.4860159158706665, 'Z': 0.010662582702934742}, {'X': 0.5667263269424438, 'Y': 0.42427271604537964, 'Z': -0.00864749401807785}, {'X': 0.5557221174240112, 'Y': 0.3860521912574768, 'Z': -0.025447100400924683}, {'X': 0.5405012369155884, 'Y': 0.34347307682037354, 'Z': -0.04061000794172287}, {'X': 0.6433294415473938, 'Y': 0.47756558656692505, 'Z': 0.0015949321677908301}, {'X': 0.6226357817649841, 'Y': 0.42353519797325134, 'Z': -0.051836758852005005}, {'X': 0.6231548190116882, 'Y': 0.5252429842948914, 'Z': -0.07172665745019913}, {'X': 0.628491997718811, 'Y': 0.6106805205345154, 'Z': -0.06882289052009583}, {'X': 0.6988955736160278, 'Y': 0.4863382875919342, 'Z': -0.014096509665250778}, {'X': 0.7065314054489136, 'Y': 0.3985690474510193, 'Z': -0.05504084751009941}, {'X': 0.6944434642791748, 'Y': 0.35435208678245544, 'Z': -0.06467559188604355}, {'X': 0.6825546026229858, 'Y': 0.3093383312225342, 'Z': -0.06187107041478157}, {'X': 0.750204861164093, 'Y': 0.5082871317863464, 'Z': -0.031158534809947014}, {'X': 0.785921573638916, 'Y': 0.4223184585571289, 'Z': -0.05002899840474129}, {'X': 0.808806300163269, 'Y': 0.36868563294410706, 'Z': -0.050751496106386185}, {'X': 0.8226273059844971, 'Y': 0.30107003450393677, 'Z': -0.04906934127211571}]
[{'X': 0.6549657583236694, 'Y': 0.7719101309776306, 'Z': -4.148307368723181e-07}, {'X': 0.5699136257171631, 'Y': 0.7193055152893066, 'Z': -0.02247888594865799}, {'X': 0.4968746304512024, 'Y': 0.6157065033912659, 'Z': -0.035923607647418976}, {'X': 0.44978392124176025, 'Y': 0.5426076650619507, 'Z': -0.04935818910598755}, {'X': 0.4188847541809082, 'Y': 0.4851347506046295, 'Z': -0.05915562063455582}, {'X': 0.5795230865478516, 'Y': 0.49387919902801514, 'Z': 0.010397171601653099}, {'X': 0.5658934712409973, 'Y': 0.43617701530456543, 'Z': -0.0137941287830472}, {'X': 0.5550944805145264, 'Y': 0.405977338552475, 'Z': -0.034850314259529114}, {'X': 0.5383308529853821, 'Y': 0.3779762387275696, 'Z': -0.05144514515995979}, {'X': 0.6388994455337524, 'Y': 0.48236507177352905, 'Z': 0.0020604890305548906}, {'X': 0.6189268827438354, 'Y': 0.43636032938957214, 'Z': -0.051306262612342834}, {'X': 0.6235682964324951, 'Y': 0.5261988639831543, 'Z': -0.07284720242023468}, {'X': 0.63021320104599, 'Y': 0.603797435760498, 'Z': -0.07270880043506622}, {'X': 0.6932743787765503, 'Y': 0.4890082776546478, 'Z': -0.013313950039446354}, {'X': 0.694675862789154, 'Y': 0.41082653403282166, 'Z': -0.053341154009103775}, {'X': 0.6784114837646484, 'Y': 0.36363115906715393, 'Z': -0.06425879150629044}, {'X': 0.661758303642273, 'Y': 0.31826335191726685, 'Z': -0.0633344054222107}, {'X': 0.7448025941848755, 'Y': 0.5103098154067993, 'Z': -0.030281543731689453}, {'X': 0.7786834836006165, 'Y': 0.4297694265842438, 'Z': -0.04965309426188469}, {'X': 0.7970659136772156, 'Y': 0.37745603919029236, 'Z': -0.052827138453722}, {'X': 0.8047370314598083, 'Y': 0.3146478533744812, 'Z': -0.05311334505677223}]
[{'X': 0.6557911038398743, 'Y': 0.7722252607345581, 'Z': -4.1784608129091794e-07}, {'X': 0.5699357986450195, 'Y': 0.7205697894096375, 'Z': -0.019844161346554756}, {'X': 0.4972913861274719, 'Y': 0.6159166097640991, 'Z': -0.03250517323613167}, {'X': 0.4498792290687561, 'Y': 0.5433385372161865, 'Z': -0.04570537805557251}, {'X': 0.414958655834198, 'Y': 0.4858035147190094, 'Z': -0.05586645007133484}, {'X': 0.5812999606132507, 'Y': 0.49413225054740906, 'Z': 0.012455567717552185}, {'X': 0.5648704767227173, 'Y': 0.4364999830722809, 'Z': -0.011300050653517246}, {'X': 0.5536097884178162, 'Y': 0.40631476044654846, 'Z': -0.03236700966954231}, {'X': 0.5362491607666016, 'Y': 0.38001424074172974, 'Z': -0.04880987107753754}, {'X': 0.6398730874061584, 'Y': 0.4833862781524658, 'Z': 0.0023530314210802317}, {'X': 0.6196571588516235, 'Y': 0.43470922112464905, 'Z': -0.05156596004962921}, {'X': 0.6231902241706848, 'Y': 0.5250268578529358, 'Z': -0.0743081271648407}, {'X': 0.6287190914154053, 'Y': 0.6061452031135559, 'Z': -0.07463998347520828}, {'X': 0.6943190097808838, 'Y': 0.4906233251094818, 'Z': -0.0144577007740736}, {'X': 0.6973243951797485, 'Y': 0.4088513255119324, 'Z': -0.05471411719918251}, {'X': 0.6792706251144409, 'Y': 0.3595502972602844, 'Z': -0.06752967834472656}, {'X': 0.6605655550956726, 'Y': 0.31462565064430237, 'Z': -0.06798532605171204}, {'X': 0.7454961538314819, 'Y': 0.5116182565689087, 'Z': -0.03241868317127228}, {'X': 0.7791720628738403, 'Y': 0.4293791949748993, 'Z': -0.05174986645579338}, {'X': 0.7978079915046692, 'Y': 0.37605777382850647, 'Z': -0.05568176880478859}, {'X': 0.8057623505592346, 'Y': 0.313073992729187, 'Z': -0.05673536658287048}]
