[{'X': 0.6120511889457703, 'Y': 0.7747523784637451, 'Z': 3.0059936761972494e-07}, {'X': 0.5274112820625305, 'Y': 0.7188901901245117, 'Z': -0.0368775799870491}, {'X': 0.46354442834854126, 'Y': 0.6155165433883667, 'Z': -0.05510246381163597}, {'X': 0.43306219577789307, 'Y': 0.5215895175933838, 'Z': -0.07100806385278702}, {'X': 0.4135432839393616, 'Y': 0.4395941495895386, 'Z': -0.08649279922246933}, {'X': 0.5324163436889648, 'Y': 0.4502597153186798, 'Z': -0.030749812722206116}, {'X': 0.5017626881599426, 'Y': 0.32356253266334534, 'Z': -0.06065622717142105}, {'X': 0.4834635257720947, 'Y': 0.24085894227027893, 'Z': -0.08628207445144653}, {'X': 0.47098177671432495, 'Y': 0.1650984287261963, 'Z': -0.1067890003323555}, {'X': 0.5927445888519287, 'Y': 0.4332161545753479, 'Z': -0.03729892894625664}, {'X': 0.5851216912269592, 'Y': 0.2960861027240753, 'Z': -0.06544249504804611}, {'X': 0.5805932283401489, 'Y': 0.20528849959373474, 'Z': -0.09168515354394913}, {'X': 0.5752853155136108, 'Y': 0.1251286268234253, 'Z': -0.11161349713802338}, {'X': 0.6488263607025146, 'Y': 0.45147478580474854, 'Z': -0.049770522862672806}, {'X': 0.663947582244873, 'Y': 0.32073161005973816, 'Z': -0.0844222903251648}, {'X': 0.6718300580978394, 'Y': 0.2250191867351532, 'Z': -0.11317986994981766}, {'X': 0.6764248609542847, 'Y': 0.13705378770828247, 'Z': -0.13345031440258026}, {'X': 0.7007560133934021, 'Y': 0.4949885606765747, 'Z': -0.06502064317464828}, {'X': 0.748273491859436, 'Y': 0.4061724841594696, 'Z': -0.09889992326498032}, {'X': 0.7836407423019409, 'Y': 0.3422456681728363, 'Z': -0.11919884383678436}, {'X': 0.8128506541252136, 'Y': 0.2799589931964874, 'Z': -0.13330285251140594}]
[{'X': 0.6086605191230774, 'Y': 0.7698814868927002, 'Z': 2.867560340291675e-07}, {'X': 0.5235921740531921, 'Y': 0.7145781517028809, 'Z': -0.03743739426136017}, {'X': 0.46033865213394165, 'Y': 0.6122511625289917, 'Z': -0.05589712783694267}, {'X': 0.4298642873764038, 'Y': 0.516228437423706, 'Z': -0.07185853272676468}, {'X': 0.4126303493976593, 'Y': 0.4321208894252777, 'Z': -0.08722146600484848}, {'X': 0.5307238698005676, 'Y': 0.4483160972595215, 'Z': -0.028987105935811996}, {'X': 0.4998222291469574, 'Y': 0.3240306079387665, 'Z': -0.05834721773862839}, {'X': 0.48194923996925354, 'Y': 0.24308425188064575, 'Z': -0.08411998301744461}, {'X': 0.469633013010025, 'Y': 0.1690266728401184, 'Z': -0.10466940701007843}, {'X': 0.5915562510490417, 'Y': 0.43080174922943115, 'Z': -0.03486989811062813}, {'X': 0.5851622223854065, 'Y': 0.293407678604126, 'Z': -0.06176832318305969}, {'X': 0.5784745216369629, 'Y': 0.20294803380966187, 'Z': -0.08788243681192398}, {'X': 0.5703417062759399, 'Y': 0.1226833164691925, 'Z': -0.10769195109605789}, {'X': 0.6477533578872681, 'Y': 0.4482714831829071, 'Z': -0.04670272022485733}, {'X': 0.6645092368125916, 'Y': 0.31609079241752625, 'Z': -0.07996012270450592}, {'X': 0.6729834079742432, 'Y': 0.22090578079223633, 'Z': -0.10772615671157837}, {'X': 0.6778734922409058, 'Y': 0.1330205798149109, 'Z': -0.12745118141174316}, {'X': 0.6987268924713135, 'Y': 0.4924975037574768, 'Z': -0.061410799622535706}, {'X': 0.7447823882102966, 'Y': 0.4064004421234131, 'Z': -0.09412425011396408}, {'X': 0.7781776189804077, 'Y': 0.344164103269577, 'Z': -0.11299362778663635}, {'X': 0.8055076003074646, 'Y': 0.2834913432598114, 'Z': -0.12596188485622406}]
[{'X': 0.6093600392341614, 'Y': 0.7701233625411987, 'Z': 3.0306293297144293e-07}, {'X': 0.5236157178878784, 'Y': 0.7142333388328552, 'Z': -0.03866045922040939}, {'X': 0.46051734685897827, 'Y': 0.612228274345398, 'Z': -0.05800016224384308}, {'X': 0.43232059478759766, 'Y': 0.5158008933067322, 'Z': -0.07471359521150589}, {'X': 0.41366714239120483, 'Y': 0.43003717064857483, 'Z': -0.09088780730962753}, {'X': 0.5314631462097168, 'Y': 0.4470617473125458, 'Z': -0.030254550278186798}, {'X': 0.5016423463821411, 'Y': 0.3237563967704773, 'Z': -0.0603715255856514}, {'X': 0.48398062586784363, 'Y': 0.24307876825332642, 'Z': -0.086707703769207}, {'X': 0.47147756814956665, 'Y': 0.16865283250808716, 'Z': -0.10785709321498871}, {'X': 0.5926573872566223, 'Y': 0.43001675605773926, 'Z': -0.03637615591287613}, {'X': 0.5888552665710449, 'Y': 0.2932368516921997, 'Z': -0.06464490294456482}, {'X': 0.5842137336730957, 'Y': 0.20351867377758026, 'Z': -0.0916801169514656}, {'X': 0.5774996280670166, 'Y': 0.12250995635986328, 'Z': -0.11222345381975174}, {'X': 0.6484468579292297, 'Y': 0.4482806921005249, 'Z': -0.048655811697244644}, {'X': 0.6677565574645996, 'Y': 0.3160169720649719, 'Z': -0.0839027464389801}, {'X': 0.6783486008644104, 'Y': 0.21998505294322968, 'Z': -0.11274832487106323}, {'X': 0.6850755214691162, 'Y': 0.13022765517234802, 'Z': -0.13309359550476074}, {'X': 0.6991127133369446, 'Y': 0.4929061532020569, 'Z': -0.06383057683706284}, {'X': 0.7462023496627808, 'Y': 0.40478628873825073, 'Z': -0.09830816090106964}, {'X': 0.7808142304420471, 'Y': 0.3408174216747284, 'Z': -0.11809380352497101}, {'X': 0.808727502822876, 'Y': 0.2780114710330963, 'Z': -0.13180118799209595}]
[{'X': 0.6075860857963562, 'Y': 0.7653865814208984, 'Z': 2.6614858938955877e-07}, {'X': 0.5226384401321411, 'Y': 0.7093216180801392, 'Z': -0.04022855684161186}, {'X': 0.46010053157806396, 'Y': 0.6056702136993408, 'Z': -0.059818144887685776}, {'X': 0.4300540089607239, 'Y': 0.504813551902771, 'Z': -0.07638616859912872}, {'X': 0.41165149211883545, 'Y': 0.41666379570961, 'Z': -0.09213320165872574}, {'X': 0.5331614017486572, 'Y': 0.4468531906604767, 'Z': -0.03104865923523903}, {'X': 0.503309428691864, 'Y': 0.32180434465408325, 'Z': -0.06111624091863632}, {'X': 0.4845956265926361, 'Y': 0.24094504117965698, 'Z': -0.08715719729661942}, {'X': 0.47126832604408264, 'Y': 0.16715842485427856, 'Z': -0.10781896114349365}, {'X': 0.5923675298690796, 'Y': 0.429430216550827, 'Z': -0.03574521094560623}, {'X': 0.5808561444282532, 'Y': 0.29387179017066956, 'Z': -0.0641925111413002}, {'X': 0.5706571340560913, 'Y': 0.20416359603405, 'Z': -0.09131753444671631}, {'X': 0.5594726204872131, 'Y': 0.1244286596775055, 'Z': -0.11168449372053146}, {'X': 0.6479418873786926, 'Y': 0.4468785226345062, 'Z': -0.04661319777369499}, {'X': 0.6644843816757202, 'Y': 0.31708285212516785, 'Z': -0.08194804191589355}, {'X': 0.6733306646347046, 'Y': 0.22181542217731476, 'Z': -0.11074912548065186}, {'X': 0.678278386592865, 'Y': 0.13288751244544983, 'Z': -0.13079658150672913}, {'X': 0.6988113522529602, 'Y': 0.4906253218650818, 'Z': -0.06040944904088974}, {'X': 0.7449836134910583, 'Y': 0.40406855940818787, 'Z': -0.09504538774490356}, {'X': 0.7788681983947754, 'Y': 0.3408798575401306, 'Z': -0.1150209829211235}, {'X': 0.8066580295562744, 'Y': 0.2790259122848511, 'Z': -0.12858401238918304}]
[{'X': 0.6065747141838074, 'Y': 0.7640785574913025, 'Z': 2.1067603483970743e-07}, {'X': 0.5223499536514282, 'Y': 0.7070134878158569, 'Z': -0.037753138691186905}, {'X': 0.46037039160728455, 'Y': 0.5978005528450012, 'Z': -0.054818179458379745}, {'X': 0.4318046569824219, 'Y': 0.4953193664550781, 'Z': -0.06910747289657593}, {'X': 0.41224515438079834, 'Y': 0.40894800424575806, 'Z': -0.08245284855365753}, {'X': 0.5326415300369263, 'Y': 0.4467190206050873, 'Z': -0.027390683069825172}, {'X': 0.5062785148620605, 'Y': 0.3216847777366638, 'Z': -0.055093612521886826}, {'X': 0.4874493479728699, 'Y': 0.24138501286506653, 'Z': -0.07889067381620407}, {'X': 0.47141778469085693, 'Y': 0.16935619711875916, 'Z': -0.09801452606916428}, {'X': 0.5916907787322998, 'Y': 0.4322192370891571, 'Z': -0.032343994826078415}, {'X': 0.5835491418838501, 'Y': 0.30320289731025696, 'Z': -0.059164613485336304}, {'X': 0.5728981494903564, 'Y': 0.21876342594623566, 'Z': -0.08439355343580246}, {'X': 0.5603374242782593, 'Y': 0.14329427480697632, 'Z': -0.10324663668870926}, {'X': 0.6469952464103699, 'Y': 0.44957098364830017, 'Z': -0.0433625690639019}, {'X': 0.6639320254325867, 'Y': 0.3211910128593445, 'Z': -0.07749467343091965}, {'X': 0.6694463491439819, 'Y': 0.22736889123916626, 'Z': -0.10432550311088562}, {'X': 0.6716498136520386, 'Y': 0.13938447833061218, 'Z': -0.12298944592475891}, {'X': 0.6976717710494995, 'Y': 0.4917226731777191, 'Z': -0.05711830407381058}, {'X': 0.7437894344329834, 'Y': 0.4064877927303314, 'Z': -0.09056003391742706}, {'X': 0.7770118117332458, 'Y': 0.34450989961624146, 'Z': -0.10918575525283813}, {'X': 0.804424524307251, 'Y': 0.2840658724308014, 'Z': -0.12174248695373535}]
[{'X': 0.6058148741722107, 'Y': 0.769294261932373, 'Z': -6.063432920200285e-07}, {'X': 0.5302407741546631, 'Y': 0.7192294597625732, 'Z': -0.02605617605149746}, {'X': 0.47811466455459595, 'Y': 0.5937942862510681, 'Z': -0.03990988805890083}, {'X': 0.4516456127166748, 'Y': 0.4991077482700348, 'Z': -0.052080292254686356}, {'X': 0.43657535314559937, 'Y': 0.4177761375904083, 'Z': -0.06086206063628197}, {'X': 0.5485892295837402, 'Y': 0.4582621455192566, 'Z': -0.013870326802134514}, {'X': 0.5365749597549438, 'Y': 0.3310159146785736, 'Z': -0.0415068119764328}, {'X': 0.5237772464752197, 'Y': 0.26017311215400696, 'Z': -0.06021350622177124}, {'X': 0.5120117664337158, 'Y': 0.19088023900985718, 'Z': -0.07630795240402222}, {'X': 0.6007277369499207, 'Y': 0.46395570039749146, 'Z': -0.024972883984446526}, {'X': 0.571922242641449, 'Y': 0.40431636571884155, 'Z': -0.09602101892232895}, {'X': 0.5515795946121216, 'Y': 0.5060436129570007, 'Z': -0.11845164000988007}, {'X': 0.543857216835022, 'Y': 0.5947766304016113, 'Z': -0.1137852594256401}, {'X': 0.6516366004943848, 'Y': 0.4780242145061493, 'Z': -0.04335557296872139}, {'X': 0.6573441028594971, 'Y': 0.35995590686798096, 'Z': -0.09585214406251907}, {'X': 0.6475459933280945, 'Y': 0.2771502435207367, 'Z': -0.11764464527368546}, {'X': 0.6428723335266113, 'Y': 0.1943129003047943, 'Z': -0.12348177284002304}, {'X': 0.7006006836891174, 'Y': 0.5046679973602295, 'Z': -0.06236894056200981}, {'X': 0.7361520528793335, 'Y': 0.40914204716682434, 'Z': -0.08712657541036606}, {'X': 0.7670594453811646, 'Y': 0.34861698746681213, 'Z': -0.09540548920631409}, {'X': 0.7923915982246399, 'Y': 0.2790672779083252, 'Z': -0.10050320625305176}]
[{'X': 0.6070142984390259, 'Y': 0.7721165418624878, 'Z': -5.465986987474025e-07}, {'X': 0.5301010608673096, 'Y': 0.7180222272872925, 'Z': -0.025381190702319145}, {'X': 0.4781701862812042, 'Y': 0.5925719738006592, 'Z': -0.03856503590941429}, {'X': 0.45303112268447876, 'Y': 0.49857640266418457, 'Z': -0.05069616064429283}, {'X': 0.4352778196334839, 'Y': 0.41410547494888306, 'Z': -0.060034070163965225}, {'X': 0.5435925126075745, 'Y': 0.4677574634552002, 'Z': -0.01211389061063528}, {'X': 0.53288733959198, 'Y': 0.33968934416770935, 'Z': -0.034604448825120926}, {'X': 0.5240517854690552, 'Y': 0.27001678943634033, 'Z': -0.04883120581507683}, {'X': 0.5145302414894104, 'Y': 0.19980783760547638, 'Z': -0.06300818920135498}, {'X': 0.5967798829078674, 'Y': 0.4730791449546814, 'Z': -0.024174794554710388}, {'X': 0.5676519274711609, 'Y': 0.4192705452442169, 'Z': -0.09564927220344543}, {'X': 0.5511026382446289, 'Y': 0.5202003121376038, 'Z': -0.11940466612577438}, {'X': 0.5434629321098328, 'Y': 0.6054860353469849, 'Z': -0.115724116563797}, {'X': 0.6482324600219727, 'Y': 0.48416438698768616, 'Z': -0.042800817638635635}, {'X': 0.6460041999816895, 'Y': 0.37813228368759155, 'Z': -0.09554140269756317}, {'X': 0.6345754265785217, 'Y': 0.2972438931465149, 'Z': -0.11627110093832016}, {'X': 0.6253810524940491, 'Y': 0.21555721759796143, 'Z': -0.12132811546325684}, {'X': 0.6987215876579285, 'Y': 0.5056434273719788, 'Z': -0.06214504688978195}, {'X': 0.7303237318992615, 'Y': 0.4098760187625885, 'Z': -0.0885748341679573}, {'X': 0.7580849528312683, 'Y': 0.3465515971183777, 'Z': -0.09682268649339676}, {'X': 0.7783481478691101, 'Y': 0.2748791575431824, 'Z': -0.10150110721588135}]
[{'X': 0.60582035779953, 'Y': 0.7716543674468994, 'Z': -5.40249004643556e-07}, {'X': 0.5297080874443054, 'Y': 0.7139168977737427, 'Z': -0.025098692625761032}, {'X': 0.4793144464492798, 'Y': 0.5913257002830505, 'Z': -0.03856445476412773}, {'X': 0.45594894886016846, 'Y': 0.5018637180328369, 'Z': -0.05103704333305359}, {'X': 0.4420270323753357, 'Y': 0.4176975190639496, 'Z': -0.06078001856803894}, {'X': 0.5423272252082825, 'Y': 0.4712683856487274, 'Z': -0.012859542854130268}, {'X': 0.5345339179039001, 'Y': 0.34792229533195496, 'Z': -0.036207426339387894}, {'X': 0.5262224674224854, 'Y': 0.2810512185096741, 'Z': -0.05042146518826485}, {'X': 0.5134176015853882, 'Y': 0.21362124383449554, 'Z': -0.0640949159860611}, {'X': 0.595127522945404, 'Y': 0.47728168964385986, 'Z': -0.02537580020725727}, {'X': 0.5660225749015808, 'Y': 0.4270975887775421, 'Z': -0.09682486206293106}, {'X': 0.5509570240974426, 'Y': 0.5288643836975098, 'Z': -0.11971725523471832}, {'X': 0.5418553352355957, 'Y': 0.6141639947891235, 'Z': -0.11556360870599747}, {'X': 0.6458146572113037, 'Y': 0.4883878231048584, 'Z': -0.04454953223466873}, {'X': 0.6406998038291931, 'Y': 0.3850434422492981, 'Z': -0.09854228794574738}, {'X': 0.6266617178916931, 'Y': 0.30593591928482056, 'Z': -0.11850307881832123}, {'X': 0.6141465902328491, 'Y': 0.22651627659797668, 'Z': -0.12262767553329468}, {'X': 0.696192741394043, 'Y': 0.5085310935974121, 'Z': -0.06439314782619476}, {'X': 0.7270405292510986, 'Y': 0.410971462726593, 'Z': -0.09255252778530121}, {'X': 0.7540571689605713, 'Y': 0.3471856117248535, 'Z': -0.10064288973808289}, {'X': 0.7739043235778809, 'Y': 0.27437493205070496, 'Z': -0.1048111841082573}]
[{'X': 0.6064542531967163, 'Y': 0.7733842134475708, 'Z': -5.394279583015305e-07}, {'X': 0.5310253500938416, 'Y': 0.7162965536117554, 'Z': -0.023428766056895256}, {'X': 0.481370747089386, 'Y': 0.5919716358184814, 'Z': -0.03598877415060997}, {'X': 0.45791882276535034, 'Y': 0.5013178586959839, 'Z': -0.04832584783434868}, {'X': 0.44167572259902954, 'Y': 0.41673192381858826, 'Z': -0.05821147933602333}, {'X': 0.5439543128013611, 'Y': 0.4732620418071747, 'Z': -0.007604209240525961}, {'X': 0.5346275568008423, 'Y': 0.3515959680080414, 'Z': -0.02791585400700569}, {'X': 0.5267110466957092, 'Y': 0.2873227298259735, 'Z': -0.039940476417541504}, {'X': 0.5133054852485657, 'Y': 0.223289355635643, 'Z': -0.05201273784041405}, {'X': 0.5965687036514282, 'Y': 0.4785422682762146, 'Z': -0.020183512941002846}, {'X': 0.5660048723220825, 'Y': 0.4267902672290802, 'Z': -0.08989115059375763}, {'X': 0.5537621974945068, 'Y': 0.5291081666946411, 'Z': -0.11338719725608826}, {'X': 0.5472288131713867, 'Y': 0.6157605051994324, 'Z': -0.10963551700115204}, {'X': 0.6469464302062988, 'Y': 0.48821213841438293, 'Z': -0.03912075236439705}, {'X': 0.6394608020782471, 'Y': 0.38556814193725586, 'Z': -0.09058459848165512}, {'X': 0.6236898899078369, 'Y': 0.30873438715934753, 'Z': -0.11085749417543411}, {'X': 0.6105045676231384, 'Y': 0.2342136651277542, 'Z': -0.11527477204799652}, {'X': 0.6972383260726929, 'Y': 0.5065955519676208, 'Z': -0.05874023586511612}, {'X': 0.7261016368865967, 'Y': 0.40720200538635254, 'Z': -0.08514014631509781}, {'X': 0.7509081959724426, 'Y': 0.34209689497947693, 'Z': -0.09400460869073868}, {'X': 0.7691794037818909, 'Y': 0.2690270245075226, 'Z': -0.0987531766295433}]
[{'X': 0.608742356300354, 'Y': 0.7760514616966248, 'Z': -5.491781962518871e-07}, {'X': 0.5331947803497314, 'Y': 0.7192423343658447, 'Z': -0.025367559865117073}, {'X': 0.4809843599796295, 'Y': 0.594791054725647, 'Z': -0.03779852017760277}, {'X': 0.4574142098426819, 'Y': 0.5040379762649536, 'Z': -0.04918855428695679}, {'X': 0.4429015815258026, 'Y': 0.4210209548473358, 'Z': -0.057576436549425125}, {'X': 0.5420961380004883, 'Y': 0.47428786754608154, 'Z': -0.010407143272459507}, {'X': 0.5323578119277954, 'Y': 0.3552631139755249, 'Z': -0.033683210611343384}, {'X': 0.5214001536369324, 'Y': 0.28930869698524475, 'Z': -0.04817964509129524}, {'X': 0.5060582756996155, 'Y': 0.22348742187023163, 'Z': -0.06187191978096962}, {'X': 0.5952755212783813, 'Y': 0.47958412766456604, 'Z': -0.022206179797649384}, {'X': 0.5654775500297546, 'Y': 0.42563897371292114, 'Z': -0.09345401078462601}, {'X': 0.5542020797729492, 'Y': 0.5269743204116821, 'Z': -0.11658176779747009}, {'X': 0.5491564273834229, 'Y': 0.6135172247886658, 'Z': -0.11225103586912155}, {'X': 0.647041916847229, 'Y': 0.48924440145492554, 'Z': -0.04077498987317085}, {'X': 0.6401875019073486, 'Y': 0.3823551535606384, 'Z': -0.09391605108976364}, {'X': 0.6235883831977844, 'Y': 0.30528655648231506, 'Z': -0.1135874092578888}, {'X': 0.6095255613327026, 'Y': 0.2296360433101654, 'Z': -0.11701073497533798}, {'X': 0.699066698551178, 'Y': 0.506992757320404, 'Z': -0.06020808592438698}, {'X': 0.7257809638977051, 'Y': 0.40555599331855774, 'Z': -0.08721235394477844}, {'X': 0.7490490078926086, 'Y': 0.33881789445877075, 'Z': -0.09537115693092346}, {'X': 0.765707790851593, 'Y': 0.26446789503097534, 'Z': -0.09934861958026886}]
[{'X': 0.6164328455924988, 'Y': 0.7683927416801453, 'Z': 1.861978518036267e-07}, {'X': 0.5280603766441345, 'Y': 0.7159320116043091, 'Z': -0.03463086485862732}, {'X': 0.46784064173698425, 'Y': 0.6065325140953064, 'Z': -0.04986095055937767}, {'X': 0.4425375759601593, 'Y': 0.5068871378898621, 'Z': -0.06287648528814316}, {'X': 0.4242481291294098, 'Y': 0.4258989691734314, 'Z': -0.07510869204998016}, {'X': 0.5364494919776917, 'Y': 0.4536890387535095, 'Z': -0.02423088625073433}, {'X': 0.5113434195518494, 'Y': 0.32597193121910095, 'Z': -0.05079444497823715}, {'X': 0.49482643604278564, 'Y': 0.2428075075149536, 'Z': -0.07489373534917831}, {'X': 0.479746013879776, 'Y': 0.16677537560462952, 'Z': -0.0948549211025238}, {'X': 0.5951364040374756, 'Y': 0.43970003724098206, 'Z': -0.02997681312263012}, {'X': 0.5845217108726501, 'Y': 0.32262372970581055, 'Z': -0.05863145738840103}, {'X': 0.5725533962249756, 'Y': 0.2506529688835144, 'Z': -0.08490344136953354}, {'X': 0.5575523972511292, 'Y': 0.18724602460861206, 'Z': -0.1037336066365242}, {'X': 0.6504697203636169, 'Y': 0.454354852437973, 'Z': -0.04133377596735954}, {'X': 0.6619502902030945, 'Y': 0.3280060887336731, 'Z': -0.07562381774187088}, {'X': 0.6613345146179199, 'Y': 0.23652644455432892, 'Z': -0.1016496866941452}, {'X': 0.6574274301528931, 'Y': 0.15147289633750916, 'Z': -0.11945684254169464}, {'X': 0.7015700340270996, 'Y': 0.4924352467060089, 'Z': -0.055331628769636154}, {'X': 0.7465043067932129, 'Y': 0.4036976099014282, 'Z': -0.08860131353139877}, {'X': 0.7770701050758362, 'Y': 0.3394468128681183, 'Z': -0.10721805691719055}, {'X': 0.8024325370788574, 'Y': 0.2752581834793091, 'Z': -0.11969978362321854}]
