[{'X': 0.5554361343383789, 'Y': 0.7754697799682617, 'Z': 9.106206988462873e-08}, {'X': 0.47774308919906616, 'Y': 0.7137396335601807, 'Z': -0.02432938851416111}, {'X': 0.4143432080745697, 'Y': 0.6022927165031433, 'Z': -0.033510029315948486}, {'X': 0.37935036420822144, 'Y': 0.5124000310897827, 'Z': -0.04280843213200569}, {'X': 0.35654592514038086, 'Y': 0.4408678412437439, 'Z': -0.051803380250930786}, {'X': 0.4850749671459198, 'Y': 0.4619421064853668, 'Z': -0.011224928312003613}, {'X': 0.45819568634033203, 'Y': 0.3537440001964569, 'Z': -0.03447552025318146}, {'X': 0.43833228945732117, 'Y': 0.2863178849220276, 'Z': -0.05692144110798836}, {'X': 0.4191094636917114, 'Y': 0.223686084151268, 'Z': -0.07559653371572495}, {'X': 0.5396463871002197, 'Y': 0.44726938009262085, 'Z': -0.020781302824616432}, {'X': 0.5250989198684692, 'Y': 0.33021220564842224, 'Z': -0.04236936196684837}, {'X': 0.5098245739936829, 'Y': 0.25481167435646057, 'Z': -0.06538742780685425}, {'X': 0.4909670352935791, 'Y': 0.18795791268348694, 'Z': -0.08369295299053192}, {'X': 0.592746376991272, 'Y': 0.4625953733921051, 'Z': -0.03577370569109917}, {'X': 0.6041132211685181, 'Y': 0.34681597352027893, 'Z': -0.06497319787740707}, {'X': 0.6021977663040161, 'Y': 0.2643622159957886, 'Z': -0.08973529189825058}, {'X': 0.5940868854522705, 'Y': 0.18793201446533203, 'Z': -0.10765344649553299}, {'X': 0.6409783363342285, 'Y': 0.5047762393951416, 'Z': -0.05276218429207802}, {'X': 0.6851710081100464, 'Y': 0.4228120446205139, 'Z': -0.08182109147310257}, {'X': 0.7114339470863342, 'Y': 0.36013591289520264, 'Z': -0.09923925250768661}, {'X': 0.7296791672706604, 'Y': 0.29770606756210327, 'Z': -0.11189262568950653}]
[{'X': 0.5539997220039368, 'Y': 0.7736020088195801, 'Z': 1.2221485690133704e-07}, {'X': 0.47357845306396484, 'Y': 0.7128819227218628, 'Z': -0.02763710729777813}, {'X': 0.41049063205718994, 'Y': 0.6027875542640686, 'Z': -0.038812439888715744}, {'X': 0.37478798627853394, 'Y': 0.5135100483894348, 'Z': -0.049580492079257965}, {'X': 0.35231268405914307, 'Y': 0.4418169856071472, 'Z': -0.060064032673835754}, {'X': 0.48181086778640747, 'Y': 0.4607476592063904, 'Z': -0.016648925840854645}, {'X': 0.45513856410980225, 'Y': 0.35223305225372314, 'Z': -0.04311375692486763}, {'X': 0.43395426869392395, 'Y': 0.28671130537986755, 'Z': -0.06761424988508224}, {'X': 0.41135817766189575, 'Y': 0.2248632311820984, 'Z': -0.08733461797237396}, {'X': 0.5384162068367004, 'Y': 0.44769543409347534, 'Z': -0.026127362623810768}, {'X': 0.5243930220603943, 'Y': 0.32885730266571045, 'Z': -0.05078884959220886}, {'X': 0.5070191025733948, 'Y': 0.25058531761169434, 'Z': -0.07623899728059769}, {'X': 0.48437702655792236, 'Y': 0.18037638068199158, 'Z': -0.0958814024925232}, {'X': 0.5923385620117188, 'Y': 0.4661658704280853, 'Z': -0.04120421037077904}, {'X': 0.6038363575935364, 'Y': 0.3501606583595276, 'Z': -0.07373339682817459}, {'X': 0.6001038551330566, 'Y': 0.2696520686149597, 'Z': -0.1002373993396759}, {'X': 0.5890765190124512, 'Y': 0.19474878907203674, 'Z': -0.11848356574773788}, {'X': 0.6399016976356506, 'Y': 0.5106629729270935, 'Z': -0.058417998254299164}, {'X': 0.6829330325126648, 'Y': 0.42524397373199463, 'Z': -0.09036900848150253}, {'X': 0.7090249061584473, 'Y': 0.36229589581489563, 'Z': -0.10903134196996689}, {'X': 0.7266875505447388, 'Y': 0.30053311586380005, 'Z': -0.1219271570444107}]
[{'X': 0.554948627948761, 'Y': 0.7748210430145264, 'Z': 7.43255981205948e-08}, {'X': 0.4754682779312134, 'Y': 0.711642324924469, 'Z': -0.028405824676156044}, {'X': 0.41287994384765625, 'Y': 0.6032018661499023, 'Z': -0.04071779176592827}, {'X': 0.3765594959259033, 'Y': 0.5125427842140198, 'Z': -0.052566464990377426}, {'X': 0.35127609968185425, 'Y': 0.4364825487136841, 'Z': -0.0637553334236145}, {'X': 0.4840109646320343, 'Y': 0.4610320031642914, 'Z': -0.016127990558743477}, {'X': 0.45869383215904236, 'Y': 0.3534104526042938, 'Z': -0.042619433254003525}, {'X': 0.4381834864616394, 'Y': 0.28863009810447693, 'Z': -0.06720485538244247}, {'X': 0.41509920358657837, 'Y': 0.22738514840602875, 'Z': -0.08706767112016678}, {'X': 0.5409770011901855, 'Y': 0.44843608140945435, 'Z': -0.025016214698553085}, {'X': 0.5271387100219727, 'Y': 0.33513176441192627, 'Z': -0.05010986328125}, {'X': 0.5087287425994873, 'Y': 0.2613345980644226, 'Z': -0.07545220106840134}, {'X': 0.4840073883533478, 'Y': 0.19405269622802734, 'Z': -0.09505613893270493}, {'X': 0.5948966145515442, 'Y': 0.4669959247112274, 'Z': -0.03974155709147453}, {'X': 0.6066991090774536, 'Y': 0.35656607151031494, 'Z': -0.07281393557786942}, {'X': 0.6019527316093445, 'Y': 0.27954915165901184, 'Z': -0.09866921603679657}, {'X': 0.5890383720397949, 'Y': 0.206264466047287, 'Z': -0.11628185212612152}, {'X': 0.642979085445404, 'Y': 0.5114017128944397, 'Z': -0.05665077269077301}, {'X': 0.6861863136291504, 'Y': 0.42701786756515503, 'Z': -0.08890548348426819}, {'X': 0.7106589078903198, 'Y': 0.36450809240341187, 'Z': -0.10737460851669312}, {'X': 0.7254728078842163, 'Y': 0.3027282953262329, 'Z': -0.1199822947382927}]
[{'X': 0.5567651987075806, 'Y': 0.7792774438858032, 'Z': -4.8639083871648836e-08}, {'X': 0.47861066460609436, 'Y': 0.7082539796829224, 'Z': -0.027783287689089775}, {'X': 0.4190768599510193, 'Y': 0.5955674648284912, 'Z': -0.038907490670681}, {'X': 0.386136531829834, 'Y': 0.5039215087890625, 'Z': -0.04983973875641823}, {'X': 0.36669784784317017, 'Y': 0.4266238808631897, 'Z': -0.059898920357227325}, {'X': 0.4912010431289673, 'Y': 0.4625186026096344, 'Z': -0.009672220796346664}, {'X': 0.46833336353302, 'Y': 0.3588722348213196, 'Z': -0.03193601220846176}, {'X': 0.45015421509742737, 'Y': 0.2959301471710205, 'Z': -0.05408959463238716}, {'X': 0.4299391806125641, 'Y': 0.2356448918581009, 'Z': -0.07289143651723862}, {'X': 0.546729326248169, 'Y': 0.4524153769016266, 'Z': -0.017365897074341774}, {'X': 0.5320003032684326, 'Y': 0.3511553108692169, 'Z': -0.04140385985374451}, {'X': 0.5119456648826599, 'Y': 0.29198795557022095, 'Z': -0.06504872441291809}, {'X': 0.48682665824890137, 'Y': 0.23898202180862427, 'Z': -0.08264760673046112}, {'X': 0.6011502742767334, 'Y': 0.4696994423866272, 'Z': -0.031012490391731262}, {'X': 0.606830894947052, 'Y': 0.361950159072876, 'Z': -0.06152337044477463}, {'X': 0.5973861217498779, 'Y': 0.291484534740448, 'Z': -0.083962082862854}, {'X': 0.5826866626739502, 'Y': 0.22373880445957184, 'Z': -0.09904332458972931}, {'X': 0.649865984916687, 'Y': 0.5111046433448792, 'Z': -0.04715197905898094}, {'X': 0.6878176331520081, 'Y': 0.42897018790245056, 'Z': -0.07551294565200806}, {'X': 0.7106996774673462, 'Y': 0.36780765652656555, 'Z': -0.09159622341394424}, {'X': 0.7269474267959595, 'Y': 0.3061673641204834, 'Z': -0.1027500331401825}]
[{'X': 0.5578481554985046, 'Y': 0.779870867729187, 'Z': -4.7255056756512204e-07}, {'X': 0.47779473662376404, 'Y': 0.7159782648086548, 'Z': -0.013719028793275356}, {'X': 0.4217129945755005, 'Y': 0.5953406095504761, 'Z': -0.020395411178469658}, {'X': 0.3944166600704193, 'Y': 0.5059189796447754, 'Z': -0.028286920860409737}, {'X': 0.3743777275085449, 'Y': 0.4236704409122467, 'Z': -0.03540109470486641}, {'X': 0.4944317042827606, 'Y': 0.45222124457359314, 'Z': 0.006677103694528341}, {'X': 0.47272631525993347, 'Y': 0.35243773460388184, 'Z': -0.005195283330976963}, {'X': 0.4575764834880829, 'Y': 0.29930490255355835, 'Z': -0.016764454543590546}, {'X': 0.44032734632492065, 'Y': 0.24698570370674133, 'Z': -0.0287027508020401}, {'X': 0.5519531965255737, 'Y': 0.45554277300834656, 'Z': -0.005247542168945074}, {'X': 0.5437593460083008, 'Y': 0.3938845992088318, 'Z': -0.04065532982349396}, {'X': 0.5288055539131165, 'Y': 0.44483351707458496, 'Z': -0.059446584433317184}, {'X': 0.5095576643943787, 'Y': 0.49064359068870544, 'Z': -0.06359133124351501}, {'X': 0.605097234249115, 'Y': 0.47483381628990173, 'Z': -0.021782107651233673}, {'X': 0.6108840703964233, 'Y': 0.369829922914505, 'Z': -0.05329151451587677}, {'X': 0.5953705310821533, 'Y': 0.3156585693359375, 'Z': -0.0696592703461647}, {'X': 0.5750765204429626, 'Y': 0.26141780614852905, 'Z': -0.07758530229330063}, {'X': 0.6524521112442017, 'Y': 0.509104311466217, 'Z': -0.038320351392030716}, {'X': 0.6835314035415649, 'Y': 0.4201121926307678, 'Z': -0.0609012171626091}, {'X': 0.7027336359024048, 'Y': 0.3643196225166321, 'Z': -0.069762222468853}, {'X': 0.7170578241348267, 'Y': 0.2995184361934662, 'Z': -0.07498172670602798}]
[{'X': 0.5621248483657837, 'Y': 0.7837016582489014, 'Z': -5.116691568218812e-07}, {'X': 0.4847804009914398, 'Y': 0.7275693416595459, 'Z': -0.019018976017832756}, {'X': 0.42316874861717224, 'Y': 0.5992040634155273, 'Z': -0.026088781654834747}, {'X': 0.39941272139549255, 'Y': 0.5051088333129883, 'Z': -0.03352128714323044}, {'X': 0.39606690406799316, 'Y': 0.41874954104423523, 'Z': -0.03751782327890396}, {'X': 0.48811811208724976, 'Y': 0.4872662425041199, 'Z': 0.013427380472421646}, {'X': 0.4768228828907013, 'Y': 0.3945034146308899, 'Z': -0.002533328952267766}, {'X': 0.46073582768440247, 'Y': 0.34641337394714355, 'Z': -0.01378853153437376}, {'X': 0.4347512722015381, 'Y': 0.3095618486404419, 'Z': -0.024662965908646584}, {'X': 0.5428797006607056, 'Y': 0.4862821102142334, 'Z': 0.0033640956971794367}, {'X': 0.5137245655059814, 'Y': 0.4375188648700714, 'Z': -0.053663428872823715}, {'X': 0.5100946426391602, 'Y': 0.5361056327819824, 'Z': -0.07374878972768784}, {'X': 0.5106390118598938, 'Y': 0.6255348324775696, 'Z': -0.06994841992855072}, {'X': 0.5957800149917603, 'Y': 0.4964148998260498, 'Z': -0.013371435925364494}, {'X': 0.5906754732131958, 'Y': 0.4118654429912567, 'Z': -0.05598355829715729}, {'X': 0.563853919506073, 'Y': 0.36018383502960205, 'Z': -0.07031048834323883}, {'X': 0.5372918248176575, 'Y': 0.3144304156303406, 'Z': -0.07115788012742996}, {'X': 0.6481689810752869, 'Y': 0.5185261368751526, 'Z': -0.030834758654236794}, {'X': 0.6712157726287842, 'Y': 0.42879530787467957, 'Z': -0.05252700671553612}, {'X': 0.6844026446342468, 'Y': 0.37016627192497253, 'Z': -0.05914763733744621}, {'X': 0.6877956390380859, 'Y': 0.3050040006637573, 'Z': -0.06200496107339859}]
[{'X': 0.5622310042381287, 'Y': 0.7830954790115356, 'Z': -6.000003622830263e-07}, {'X': 0.4837498962879181, 'Y': 0.7200044393539429, 'Z': -0.019701389595866203}, {'X': 0.4239983558654785, 'Y': 0.6001011729240417, 'Z': -0.03034810721874237}, {'X': 0.39793652296066284, 'Y': 0.5105261206626892, 'Z': -0.0418793186545372}, {'X': 0.3972962200641632, 'Y': 0.42435553669929504, 'Z': -0.049375493079423904}, {'X': 0.48887205123901367, 'Y': 0.48734351992607117, 'Z': 0.01012328453361988}, {'X': 0.4805675745010376, 'Y': 0.39274120330810547, 'Z': -0.01371093187481165}, {'X': 0.46255069971084595, 'Y': 0.3521498441696167, 'Z': -0.030275756493210793}, {'X': 0.4323651194572449, 'Y': 0.32394087314605713, 'Z': -0.042524080723524094}, {'X': 0.5437570214271545, 'Y': 0.4904709458351135, 'Z': -0.0002890693140216172}, {'X': 0.5172918438911438, 'Y': 0.4380515217781067, 'Z': -0.0630987286567688}, {'X': 0.5115008354187012, 'Y': 0.5357096791267395, 'Z': -0.08685186505317688}, {'X': 0.5064287185668945, 'Y': 0.6246398687362671, 'Z': -0.08501168340444565}, {'X': 0.5966243147850037, 'Y': 0.500800371170044, 'Z': -0.01779942214488983}, {'X': 0.5917167663574219, 'Y': 0.41608726978302, 'Z': -0.06361859291791916}, {'X': 0.5639101266860962, 'Y': 0.3686378598213196, 'Z': -0.07962145656347275}, {'X': 0.5340468883514404, 'Y': 0.32665666937828064, 'Z': -0.08098668605089188}, {'X': 0.6486806869506836, 'Y': 0.5209962129592896, 'Z': -0.036224205046892166}, {'X': 0.6714133024215698, 'Y': 0.4358563721179962, 'Z': -0.059459272772073746}, {'X': 0.6830381751060486, 'Y': 0.37959209084510803, 'Z': -0.06772967427968979}, {'X': 0.6829138398170471, 'Y': 0.317504346370697, 'Z': -0.07137835025787354}]
[{'X': 0.5634865164756775, 'Y': 0.7826023101806641, 'Z': -6.048666136848624e-07}, {'X': 0.4868006706237793, 'Y': 0.7206827998161316, 'Z': -0.016819171607494354}, {'X': 0.4271906614303589, 'Y': 0.6003279089927673, 'Z': -0.02552061900496483}, {'X': 0.4001826047897339, 'Y': 0.5109348297119141, 'Z': -0.03558342903852463}, {'X': 0.39945027232170105, 'Y': 0.4280267059803009, 'Z': -0.04234495013952255}, {'X': 0.49197396636009216, 'Y': 0.4890885651111603, 'Z': 0.012866873294115067}, {'X': 0.4814543128013611, 'Y': 0.39769408106803894, 'Z': -0.006797857116907835}, {'X': 0.46356552839279175, 'Y': 0.35631322860717773, 'Z': -0.020997364073991776}, {'X': 0.43473899364471436, 'Y': 0.3260260224342346, 'Z': -0.03282911330461502}, {'X': 0.5467329025268555, 'Y': 0.49073195457458496, 'Z': 0.0015431110514327884}, {'X': 0.5187192559242249, 'Y': 0.4395493268966675, 'Z': -0.057303085923194885}, {'X': 0.5125253200531006, 'Y': 0.5346205234527588, 'Z': -0.07991311699151993}, {'X': 0.5075974464416504, 'Y': 0.621334969997406, 'Z': -0.07844693958759308}, {'X': 0.5992164015769958, 'Y': 0.5008079409599304, 'Z': -0.016331123188138008}, {'X': 0.591200590133667, 'Y': 0.41942906379699707, 'Z': -0.05923669412732124}, {'X': 0.5611064434051514, 'Y': 0.3719791769981384, 'Z': -0.07534642517566681}, {'X': 0.5289707779884338, 'Y': 0.33094513416290283, 'Z': -0.07777727395296097}, {'X': 0.6512978076934814, 'Y': 0.5221272706985474, 'Z': -0.03489912301301956}, {'X': 0.6749780178070068, 'Y': 0.43794023990631104, 'Z': -0.05695423483848572}, {'X': 0.6850588917732239, 'Y': 0.38203364610671997, 'Z': -0.0657869502902031}, {'X': 0.6814770102500916, 'Y': 0.32220888137817383, 'Z': -0.07030463218688965}]
[{'X': 0.5638636946678162, 'Y': 0.7827568650245667, 'Z': -5.246090495347744e-07}, {'X': 0.4898417294025421, 'Y': 0.7248039841651917, 'Z': -0.016597090288996696}, {'X': 0.4292371869087219, 'Y': 0.5985442996025085, 'Z': -0.023824414238333702}, {'X': 0.4047485888004303, 'Y': 0.5063933730125427, 'Z': -0.031953103840351105}, {'X': 0.3999919891357422, 'Y': 0.42050236463546753, 'Z': -0.03673042729496956}, {'X': 0.49499404430389404, 'Y': 0.4811725616455078, 'Z': 0.01697387732565403}, {'X': 0.4840378165245056, 'Y': 0.3921014070510864, 'Z': 0.002999198157340288}, {'X': 0.4663624167442322, 'Y': 0.34680595993995667, 'Z': -0.008004610426723957}, {'X': 0.44024065136909485, 'Y': 0.310943067073822, 'Z': -0.019523654133081436}, {'X': 0.5491759777069092, 'Y': 0.48163655400276184, 'Z': 0.005422389134764671}, {'X': 0.5188857316970825, 'Y': 0.43176573514938354, 'Z': -0.04813028872013092}, {'X': 0.5144327282905579, 'Y': 0.5313854813575745, 'Z': -0.06804020702838898}, {'X': 0.5153073072433472, 'Y': 0.6209313273429871, 'Z': -0.06539548933506012}, {'X': 0.6015076041221619, 'Y': 0.4940444529056549, 'Z': -0.012485414743423462}, {'X': 0.5947569012641907, 'Y': 0.41261768341064453, 'Z': -0.051729898899793625}, {'X': 0.5689096450805664, 'Y': 0.3644728660583496, 'Z': -0.06496965140104294}, {'X': 0.5419119000434875, 'Y': 0.3202177882194519, 'Z': -0.06645379960536957}, {'X': 0.6543458104133606, 'Y': 0.5197257399559021, 'Z': -0.03104899823665619}, {'X': 0.678615152835846, 'Y': 0.4336385428905487, 'Z': -0.050626203417778015}, {'X': 0.6886091232299805, 'Y': 0.37899813055992126, 'Z': -0.056403402239084244}, {'X': 0.6858224868774414, 'Y': 0.31808173656463623, 'Z': -0.05936266854405403}]
[{'X': 0.5655711889266968, 'Y': 0.7792969942092896, 'Z': -1.7692067899588437e-07}, {'X': 0.4908645451068878, 'Y': 0.7059347629547119, 'Z': -0.02693810500204563}, {'X': 0.43495577573776245, 'Y': 0.5882685780525208, 'Z': -0.039286356419324875}, {'X': 0.40491002798080444, 'Y': 0.49331676959991455, 'Z': -0.051335182040929794}, {'X': 0.3951219618320465, 'Y': 0.4100695550441742, 'Z': -0.061472658067941666}, {'X': 0.5043687224388123, 'Y': 0.458821177482605, 'Z': -0.005904274061322212}, {'X': 0.4887886047363281, 'Y': 0.35062891244888306, 'Z': -0.02690400928258896}, {'X': 0.47234785556793213, 'Y': 0.29046303033828735, 'Z': -0.046994131058454514}, {'X': 0.4532778859138489, 'Y': 0.23363807797431946, 'Z': -0.06412533670663834}, {'X': 0.5581820011138916, 'Y': 0.4568403661251068, 'Z': -0.012568574398756027}, {'X': 0.5461836457252502, 'Y': 0.36718881130218506, 'Z': -0.04342309385538101}, {'X': 0.5294371843338013, 'Y': 0.34940433502197266, 'Z': -0.06597305089235306}, {'X': 0.508245587348938, 'Y': 0.33889907598495483, 'Z': -0.07834246009588242}, {'X': 0.6129496693611145, 'Y': 0.47631222009658813, 'Z': -0.025211133062839508}, {'X': 0.6168739199638367, 'Y': 0.37785184383392334, 'Z': -0.05514239892363548}, {'X': 0.6079806089401245, 'Y': 0.3090606927871704, 'Z': -0.07377664744853973}, {'X': 0.5947862267494202, 'Y': 0.2417488545179367, 'Z': -0.08514248579740524}, {'X': 0.6653209328651428, 'Y': 0.5135313272476196, 'Z': -0.0401788204908371}, {'X': 0.6977397799491882, 'Y': 0.4268645644187927, 'Z': -0.0634613037109375}, {'X': 0.7174400091171265, 'Y': 0.3674728274345398, 'Z': -0.07470855116844177}, {'X': 0.7314320206642151, 'Y': 0.3063575029373169, 'Z': -0.08232353627681732}]
[{'X': 0.5749413967132568, 'Y': 0.7751662135124207, 'Z': 2.354455261865951e-07}, {'X': 0.4975801110267639, 'Y': 0.6999694108963013, 'Z': -0.03721464052796364}, {'X': 0.43476027250289917, 'Y': 0.5908743739128113, 'Z': -0.05555802211165428}, {'X': 0.39991647005081177, 'Y': 0.48750054836273193, 'Z': -0.07156827300786972}, {'X': 0.3923676013946533, 'Y': 0.39672544598579407, 'Z': -0.08598947525024414}, {'X': 0.5142653584480286, 'Y': 0.4566778242588043, 'Z': -0.02268858812749386}, {'X': 0.4940143823623657, 'Y': 0.3346491754055023, 'Z': -0.05027288943529129}, {'X': 0.47839611768722534, 'Y': 0.25545603036880493, 'Z': -0.07497597485780716}, {'X': 0.4661443829536438, 'Y': 0.18315592408180237, 'Z': -0.09509105235338211}, {'X': 0.5716994404792786, 'Y': 0.4492266774177551, 'Z': -0.027341775596141815}, {'X': 0.5663803815841675, 'Y': 0.32423800230026245, 'Z': -0.052386440336704254}, {'X': 0.5601317882537842, 'Y': 0.2442101687192917, 'Z': -0.07614243030548096}, {'X': 0.5526657700538635, 'Y': 0.17267358303070068, 'Z': -0.09459959715604782}, {'X': 0.6256635189056396, 'Y': 0.4712357819080353, 'Z': -0.03844018280506134}, {'X': 0.6369998455047607, 'Y': 0.34844687581062317, 'Z': -0.07035182416439056}, {'X': 0.6394228339195251, 'Y': 0.26399630308151245, 'Z': -0.09220848977565765}, {'X': 0.6376827955245972, 'Y': 0.1848907470703125, 'Z': -0.10753248631954193}, {'X': 0.675657331943512, 'Y': 0.517525851726532, 'Z': -0.05272287130355835}, {'X': 0.7171710133552551, 'Y': 0.43093788623809814, 'Z': -0.08328815549612045}, {'X': 0.7430244088172913, 'Y': 0.3671267032623291, 'Z': -0.09862090647220612}, {'X': 0.7628927230834961, 'Y': 0.30424290895462036, 'Z': -0.10911267250776291}]
