[{'X': 0.6473407745361328, 'Y': 0.7731632590293884, 'Z': 2.912137233579415e-07}, {'X': 0.5636202096939087, 'Y': 0.7076675891876221, 'Z': -0.03600286692380905}, {'X': 0.5019661784172058, 'Y': 0.600752592086792, 'Z': -0.05558571591973305}, {'X': 0.47163674235343933, 'Y': 0.5081889629364014, 'Z': -0.07287853956222534}, {'X': 0.45210206508636475, 'Y': 0.4295390844345093, 'Z': -0.08992843329906464}, {'X': 0.5900300741195679, 'Y': 0.44662919640541077, 'Z': -0.03208038955926895}, {'X': 0.5696206092834473, 'Y': 0.32357174158096313, 'Z': -0.06406748294830322}, {'X': 0.5587932467460632, 'Y': 0.2438223510980606, 'Z': -0.09225636720657349}, {'X': 0.5518527030944824, 'Y': 0.16951528191566467, 'Z': -0.11415140330791473}, {'X': 0.6524850130081177, 'Y': 0.43866610527038574, 'Z': -0.03842327371239662}, {'X': 0.6576620936393738, 'Y': 0.3013579845428467, 'Z': -0.06671009212732315}, {'X': 0.6590076684951782, 'Y': 0.21152129769325256, 'Z': -0.09259337931871414}, {'X': 0.6582174897193909, 'Y': 0.1295708417892456, 'Z': -0.11243769526481628}, {'X': 0.7080599069595337, 'Y': 0.4644474387168884, 'Z': -0.05051422491669655}, {'X': 0.729399561882019, 'Y': 0.3354182243347168, 'Z': -0.08278848975896835}, {'X': 0.7363154292106628, 'Y': 0.2443317025899887, 'Z': -0.10820046812295914}, {'X': 0.7390406131744385, 'Y': 0.15951913595199585, 'Z': -0.12602148950099945}, {'X': 0.7580492496490479, 'Y': 0.5136915445327759, 'Z': -0.06566853076219559}, {'X': 0.8027768731117249, 'Y': 0.4219367504119873, 'Z': -0.09543703496456146}, {'X': 0.8295707106590271, 'Y': 0.35327452421188354, 'Z': -0.11249694973230362}, {'X': 0.8503398299217224, 'Y': 0.2838466167449951, 'Z': -0.12444286793470383}]
[{'X': 0.6468600034713745, 'Y': 0.7682651877403259, 'Z': 2.870323498882499e-07}, {'X': 0.5635138750076294, 'Y': 0.7021767497062683, 'Z': -0.03518664464354515}, {'X': 0.5020913481712341, 'Y': 0.5956160426139832, 'Z': -0.05423874035477638}, {'X': 0.4718608260154724, 'Y': 0.5048125386238098, 'Z': -0.07137521356344223}, {'X': 0.452580988407135, 'Y': 0.4272022247314453, 'Z': -0.08840829133987427}, {'X': 0.5901929140090942, 'Y': 0.44329705834388733, 'Z': -0.030171839520335197}, {'X': 0.5706239342689514, 'Y': 0.3221372067928314, 'Z': -0.061686839908361435}, {'X': 0.5598299503326416, 'Y': 0.24316395819187164, 'Z': -0.08963928371667862}, {'X': 0.5525857210159302, 'Y': 0.16968011856079102, 'Z': -0.11137986183166504}, {'X': 0.6526281833648682, 'Y': 0.4351937472820282, 'Z': -0.037052616477012634}, {'X': 0.6590753197669983, 'Y': 0.29849398136138916, 'Z': -0.06488921493291855}, {'X': 0.6603062748908997, 'Y': 0.20882068574428558, 'Z': -0.09065035730600357}, {'X': 0.6587957143783569, 'Y': 0.1271144151687622, 'Z': -0.11044780910015106}, {'X': 0.7081973552703857, 'Y': 0.46043509244918823, 'Z': -0.04975683614611626}, {'X': 0.7292153835296631, 'Y': 0.33027130365371704, 'Z': -0.08163020759820938}, {'X': 0.7350716590881348, 'Y': 0.23990567028522491, 'Z': -0.1066465675830841}, {'X': 0.7362475395202637, 'Y': 0.15592655539512634, 'Z': -0.12423067539930344}, {'X': 0.7580659985542297, 'Y': 0.5092650055885315, 'Z': -0.06554986536502838}, {'X': 0.8029652833938599, 'Y': 0.41763296723365784, 'Z': -0.09502093493938446}, {'X': 0.8292527794837952, 'Y': 0.3489949703216553, 'Z': -0.11180170625448227}, {'X': 0.848554790019989, 'Y': 0.28011447191238403, 'Z': -0.12358356267213821}]
[{'X': 0.6493017673492432, 'Y': 0.7528232336044312, 'Z': 3.016208722783631e-07}, {'X': 0.5670984983444214, 'Y': 0.6878343820571899, 'Z': -0.036084841936826706}, {'X': 0.5059006810188293, 'Y': 0.5867353081703186, 'Z': -0.056734196841716766}, {'X': 0.47410982847213745, 'Y': 0.49717363715171814, 'Z': -0.07524704188108444}, {'X': 0.4551401138305664, 'Y': 0.41847696900367737, 'Z': -0.09352245181798935}, {'X': 0.5906966924667358, 'Y': 0.4333362281322479, 'Z': -0.03177323937416077}, {'X': 0.5700715780258179, 'Y': 0.312539279460907, 'Z': -0.06386451423168182}, {'X': 0.558146059513092, 'Y': 0.23441842198371887, 'Z': -0.09186595678329468}, {'X': 0.5502158403396606, 'Y': 0.1627843976020813, 'Z': -0.11336950957775116}, {'X': 0.6520658731460571, 'Y': 0.42443525791168213, 'Z': -0.038203999400138855}, {'X': 0.6569020748138428, 'Y': 0.28787678480148315, 'Z': -0.06682553887367249}, {'X': 0.6581006050109863, 'Y': 0.19916276633739471, 'Z': -0.09241209924221039}, {'X': 0.6565051078796387, 'Y': 0.1186770498752594, 'Z': -0.11179035902023315}, {'X': 0.7067278027534485, 'Y': 0.4493538737297058, 'Z': -0.05043894052505493}, {'X': 0.7276012897491455, 'Y': 0.32108303904533386, 'Z': -0.08252838999032974}, {'X': 0.734033465385437, 'Y': 0.2319645881652832, 'Z': -0.10677559673786163}, {'X': 0.7351400852203369, 'Y': 0.14941352605819702, 'Z': -0.1236456036567688}, {'X': 0.7560045719146729, 'Y': 0.4982943534851074, 'Z': -0.06579651683568954}, {'X': 0.7989174723625183, 'Y': 0.4070008397102356, 'Z': -0.09515047073364258}, {'X': 0.8235336542129517, 'Y': 0.3386377692222595, 'Z': -0.11118131875991821}, {'X': 0.841177225112915, 'Y': 0.27057546377182007, 'Z': -0.1222292110323906}]
[{'X': 0.6520718932151794, 'Y': 0.750267505645752, 'Z': 3.2680159733899927e-07}, {'X': 0.5689170360565186, 'Y': 0.6878424882888794, 'Z': -0.03618098795413971}, {'X': 0.5069054365158081, 'Y': 0.58676677942276, 'Z': -0.05716652050614357}, {'X': 0.4741489291191101, 'Y': 0.4982374608516693, 'Z': -0.07569798082113266}, {'X': 0.45473700761795044, 'Y': 0.41979432106018066, 'Z': -0.09399491548538208}, {'X': 0.5913292169570923, 'Y': 0.4355483651161194, 'Z': -0.035017043352127075}, {'X': 0.5700492858886719, 'Y': 0.3146574795246124, 'Z': -0.06816358119249344}, {'X': 0.5576658248901367, 'Y': 0.23620453476905823, 'Z': -0.09641929715871811}, {'X': 0.5493830442428589, 'Y': 0.16470184922218323, 'Z': -0.1178441122174263}, {'X': 0.6514390110969543, 'Y': 0.42712724208831787, 'Z': -0.04121876507997513}, {'X': 0.6558749079704285, 'Y': 0.29073283076286316, 'Z': -0.07083823531866074}, {'X': 0.6566911339759827, 'Y': 0.20234592258930206, 'Z': -0.09647347778081894}, {'X': 0.6547319293022156, 'Y': 0.12236732244491577, 'Z': -0.11557930707931519}, {'X': 0.7052918076515198, 'Y': 0.45142579078674316, 'Z': -0.05299296975135803}, {'X': 0.7238947153091431, 'Y': 0.321177214384079, 'Z': -0.08586715906858444}, {'X': 0.7281801104545593, 'Y': 0.23322425782680511, 'Z': -0.1099686473608017}, {'X': 0.7276190519332886, 'Y': 0.1518637239933014, 'Z': -0.12641914188861847}, {'X': 0.7537832260131836, 'Y': 0.49946653842926025, 'Z': -0.06775724142789841}, {'X': 0.79621422290802, 'Y': 0.40654119849205017, 'Z': -0.09797661751508713}, {'X': 0.8206826448440552, 'Y': 0.337706983089447, 'Z': -0.11445890367031097}, {'X': 0.8389304876327515, 'Y': 0.2689911127090454, 'Z': -0.12553267180919647}]
[{'X': 0.6471211314201355, 'Y': 0.7482160329818726, 'Z': 2.8288150133448653e-07}, {'X': 0.5659127235412598, 'Y': 0.6879380345344543, 'Z': -0.0364854522049427}, {'X': 0.5038376450538635, 'Y': 0.5923848748207092, 'Z': -0.056823037564754486}, {'X': 0.46869856119155884, 'Y': 0.5099924206733704, 'Z': -0.07454831153154373}, {'X': 0.45121967792510986, 'Y': 0.43911638855934143, 'Z': -0.09189890325069427}, {'X': 0.5892502665519714, 'Y': 0.4401800036430359, 'Z': -0.03183475136756897}, {'X': 0.5687657594680786, 'Y': 0.3257009983062744, 'Z': -0.06319684535264969}, {'X': 0.5558098554611206, 'Y': 0.24896956980228424, 'Z': -0.09082628041505814}, {'X': 0.5462180972099304, 'Y': 0.17892640829086304, 'Z': -0.11197923868894577}, {'X': 0.6494806408882141, 'Y': 0.43141448497772217, 'Z': -0.03670985624194145}, {'X': 0.6530219912528992, 'Y': 0.3046591877937317, 'Z': -0.06267630308866501}, {'X': 0.6539891958236694, 'Y': 0.22657446563243866, 'Z': -0.08514481782913208}, {'X': 0.6525880694389343, 'Y': 0.15680187940597534, 'Z': -0.10229768604040146}, {'X': 0.7038869261741638, 'Y': 0.4533469080924988, 'Z': -0.04756808280944824}, {'X': 0.7230769395828247, 'Y': 0.33203813433647156, 'Z': -0.0766979530453682}, {'X': 0.7292118072509766, 'Y': 0.24996331334114075, 'Z': -0.09703949838876724}, {'X': 0.7306590676307678, 'Y': 0.17382678389549255, 'Z': -0.11133923381567001}, {'X': 0.7530468702316284, 'Y': 0.4978737235069275, 'Z': -0.06183980777859688}, {'X': 0.7931814789772034, 'Y': 0.407365083694458, 'Z': -0.0887937918305397}, {'X': 0.816458523273468, 'Y': 0.34180140495300293, 'Z': -0.10249927639961243}, {'X': 0.8333374857902527, 'Y': 0.27627065777778625, 'Z': -0.11189033091068268}]
[{'X': 0.6508570313453674, 'Y': 0.7549483776092529, 'Z': -2.7621740628092084e-07}, {'X': 0.5676964521408081, 'Y': 0.7006104588508606, 'Z': -0.03529387339949608}, {'X': 0.5042747855186462, 'Y': 0.5913342237472534, 'Z': -0.056637443602085114}, {'X': 0.45902174711227417, 'Y': 0.512724757194519, 'Z': -0.07511083036661148}, {'X': 0.4655861556529999, 'Y': 0.45786115527153015, 'Z': -0.09094967693090439}, {'X': 0.5886929631233215, 'Y': 0.4479089379310608, 'Z': -0.012133248150348663}, {'X': 0.5728793740272522, 'Y': 0.3398747444152832, 'Z': -0.03784249722957611}, {'X': 0.5588604211807251, 'Y': 0.27325475215911865, 'Z': -0.059804730117321014}, {'X': 0.5478371381759644, 'Y': 0.21005287766456604, 'Z': -0.07961971312761307}, {'X': 0.6455923914909363, 'Y': 0.4488184154033661, 'Z': -0.01803833618760109}, {'X': 0.6336946487426758, 'Y': 0.3496522605419159, 'Z': -0.07401666790246964}, {'X': 0.6204657554626465, 'Y': 0.4208609461784363, 'Z': -0.09670795500278473}, {'X': 0.6095044016838074, 'Y': 0.4913496971130371, 'Z': -0.0965065136551857}, {'X': 0.7001822590827942, 'Y': 0.4668751358985901, 'Z': -0.03104090690612793}, {'X': 0.703921914100647, 'Y': 0.3635784983634949, 'Z': -0.06763070076704025}, {'X': 0.6982883810997009, 'Y': 0.30411675572395325, 'Z': -0.08003416657447815}, {'X': 0.6912452578544617, 'Y': 0.24099217355251312, 'Z': -0.0818503126502037}, {'X': 0.7526453137397766, 'Y': 0.5027408599853516, 'Z': -0.04734063893556595}, {'X': 0.7804268598556519, 'Y': 0.4145045876502991, 'Z': -0.06501404941082001}, {'X': 0.799393892288208, 'Y': 0.3592773675918579, 'Z': -0.06939122080802917}, {'X': 0.8098145723342896, 'Y': 0.29358601570129395, 'Z': -0.07172572612762451}]
[{'X': 0.6575164198875427, 'Y': 0.769813060760498, 'Z': -3.724057364706823e-07}, {'X': 0.5691806674003601, 'Y': 0.7139770984649658, 'Z': -0.02078731544315815}, {'X': 0.4936070144176483, 'Y': 0.6114760041236877, 'Z': -0.03303546831011772}, {'X': 0.44354382157325745, 'Y': 0.5423558354377747, 'Z': -0.04632951691746712}, {'X': 0.4237075448036194, 'Y': 0.48023226857185364, 'Z': -0.05462547764182091}, {'X': 0.5856221914291382, 'Y': 0.480611652135849, 'Z': 0.022477397695183754}, {'X': 0.5678589940071106, 'Y': 0.3982958197593689, 'Z': 0.007375533692538738}, {'X': 0.5557480454444885, 'Y': 0.3524406850337982, 'Z': -0.00867207907140255}, {'X': 0.5393526554107666, 'Y': 0.3034059405326843, 'Z': -0.025041289627552032}, {'X': 0.641834020614624, 'Y': 0.47470811009407043, 'Z': 0.014110327698290348}, {'X': 0.615498423576355, 'Y': 0.4162297546863556, 'Z': -0.03684520348906517}, {'X': 0.6196363568305969, 'Y': 0.5145108103752136, 'Z': -0.05758356675505638}, {'X': 0.6260705590248108, 'Y': 0.6048663854598999, 'Z': -0.05581619217991829}, {'X': 0.694524347782135, 'Y': 0.4830806255340576, 'Z': -0.001214361283928156}, {'X': 0.6903677582740784, 'Y': 0.4011879861354828, 'Z': -0.03210236877202988}, {'X': 0.673647940158844, 'Y': 0.3563998341560364, 'Z': -0.039824020117521286}, {'X': 0.6538145542144775, 'Y': 0.30851584672927856, 'Z': -0.038223784416913986}, {'X': 0.7458804845809937, 'Y': 0.508940577507019, 'Z': -0.01915815658867359}, {'X': 0.7771134972572327, 'Y': 0.4361690282821655, 'Z': -0.029654912650585175}, {'X': 0.7830617427825928, 'Y': 0.3910772502422333, 'Z': -0.030306216329336166}, {'X': 0.7748371362686157, 'Y': 0.3325852155685425, 'Z': -0.030248429626226425}]
[{'X': 0.6569879055023193, 'Y': 0.7738132476806641, 'Z': -3.5346360505172925e-07}, {'X': 0.5681108236312866, 'Y': 0.7113116979598999, 'Z': -0.018267853185534477}, {'X': 0.4938727617263794, 'Y': 0.6090645790100098, 'Z': -0.027826914563775063}, {'X': 0.44571179151535034, 'Y': 0.5377752184867859, 'Z': -0.03859681636095047}, {'X': 0.42245084047317505, 'Y': 0.47502779960632324, 'Z': -0.044173918664455414}, {'X': 0.5879470705986023, 'Y': 0.4852817952632904, 'Z': 0.033132653683423996}, {'X': 0.5706046223640442, 'Y': 0.40392181277275085, 'Z': 0.023847173899412155}, {'X': 0.5599313378334045, 'Y': 0.36020052433013916, 'Z': 0.008705858141183853}, {'X': 0.5425227284431458, 'Y': 0.31208497285842896, 'Z': -0.008168784901499748}, {'X': 0.643272340297699, 'Y': 0.4782137870788574, 'Z': 0.02511221170425415}, {'X': 0.6148579716682434, 'Y': 0.4200090765953064, 'Z': -0.019691063091158867}, {'X': 0.6177775859832764, 'Y': 0.5167309045791626, 'Z': -0.04298461228609085}, {'X': 0.6236137747764587, 'Y': 0.6046502590179443, 'Z': -0.0452348031103611}, {'X': 0.694855809211731, 'Y': 0.48482879996299744, 'Z': 0.010397428646683693}, {'X': 0.6917794942855835, 'Y': 0.4003170430660248, 'Z': -0.01520125288516283}, {'X': 0.6752335429191589, 'Y': 0.3538951575756073, 'Z': -0.02587815560400486}, {'X': 0.6555103063583374, 'Y': 0.30659011006355286, 'Z': -0.028284035623073578}, {'X': 0.7462656497955322, 'Y': 0.5099117159843445, 'Z': -0.006677417084574699}, {'X': 0.7764803171157837, 'Y': 0.43518784642219543, 'Z': -0.011609234847128391}, {'X': 0.7828671932220459, 'Y': 0.3882656991481781, 'Z': -0.011501481756567955}, {'X': 0.7752323150634766, 'Y': 0.33045488595962524, 'Z': -0.012732899747788906}]
[{'X': 0.658042311668396, 'Y': 0.7714667320251465, 'Z': -3.743559773283778e-07}, {'X': 0.5714108347892761, 'Y': 0.7118600606918335, 'Z': -0.02115093544125557}, {'X': 0.4965430498123169, 'Y': 0.6084423065185547, 'Z': -0.03270700201392174}, {'X': 0.44791877269744873, 'Y': 0.5369628667831421, 'Z': -0.04464017227292061}, {'X': 0.42728477716445923, 'Y': 0.4722605347633362, 'Z': -0.051007479429244995}, {'X': 0.5892661213874817, 'Y': 0.48207858204841614, 'Z': 0.024667847901582718}, {'X': 0.5740178823471069, 'Y': 0.4061625301837921, 'Z': 0.009925270453095436}, {'X': 0.5629472732543945, 'Y': 0.36428165435791016, 'Z': -0.0075004748068749905}, {'X': 0.5459650754928589, 'Y': 0.3177892565727234, 'Z': -0.024789009243249893}, {'X': 0.6449177265167236, 'Y': 0.4750699996948242, 'Z': 0.017751900479197502}, {'X': 0.6173266172409058, 'Y': 0.418109655380249, 'Z': -0.03112410008907318}, {'X': 0.621144711971283, 'Y': 0.5170630216598511, 'Z': -0.05238042026758194}, {'X': 0.6287566423416138, 'Y': 0.6060506701469421, 'Z': -0.05185077711939812}, {'X': 0.6967490315437317, 'Y': 0.48315614461898804, 'Z': 0.003786784131079912}, {'X': 0.6939016580581665, 'Y': 0.3992239534854889, 'Z': -0.026451200246810913}, {'X': 0.6778795719146729, 'Y': 0.35476958751678467, 'Z': -0.0346912182867527}, {'X': 0.6592486500740051, 'Y': 0.3081352412700653, 'Z': -0.03368447721004486}, {'X': 0.7478159070014954, 'Y': 0.5082473754882812, 'Z': -0.01259680651128292}, {'X': 0.7782198190689087, 'Y': 0.43415793776512146, 'Z': -0.021612605080008507}, {'X': 0.7846295833587646, 'Y': 0.38864776492118835, 'Z': -0.021253274753689766}, {'X': 0.7772590517997742, 'Y': 0.3313920795917511, 'Z': -0.02088572457432747}]
[{'X': 0.6549820899963379, 'Y': 0.7681861519813538, 'Z': -3.9314198829742963e-07}, {'X': 0.5740858316421509, 'Y': 0.7137157917022705, 'Z': -0.025414371863007545}, {'X': 0.4999609589576721, 'Y': 0.6085754632949829, 'Z': -0.04029994457960129}, {'X': 0.45112693309783936, 'Y': 0.5376855731010437, 'Z': -0.05472661182284355}, {'X': 0.42877650260925293, 'Y': 0.47410646080970764, 'Z': -0.06446320563554764}, {'X': 0.587053656578064, 'Y': 0.48261597752571106, 'Z': 0.00870204996317625}, {'X': 0.5715072751045227, 'Y': 0.4022521376609802, 'Z': -0.011574155651032925}, {'X': 0.5598472356796265, 'Y': 0.3570294976234436, 'Z': -0.029047461226582527}, {'X': 0.5440124869346619, 'Y': 0.31192338466644287, 'Z': -0.045110609382390976}, {'X': 0.643279492855072, 'Y': 0.4752863943576813, 'Z': 0.0013028231915086508}, {'X': 0.6175135374069214, 'Y': 0.40999943017959595, 'Z': -0.05359286442399025}, {'X': 0.6154682040214539, 'Y': 0.5083237290382385, 'Z': -0.0741669237613678}, {'X': 0.6206756234169006, 'Y': 0.5986406803131104, 'Z': -0.0720185935497284}, {'X': 0.6976216435432434, 'Y': 0.4833022356033325, 'Z': -0.013292774558067322}, {'X': 0.6948077082633972, 'Y': 0.39535415172576904, 'Z': -0.049295179545879364}, {'X': 0.6785178780555725, 'Y': 0.3484402000904083, 'Z': -0.05961979180574417}, {'X': 0.6616719961166382, 'Y': 0.3004657030105591, 'Z': -0.059233471751213074}, {'X': 0.7495818138122559, 'Y': 0.5069097876548767, 'Z': -0.03021598793566227}, {'X': 0.7776933908462524, 'Y': 0.4284098148345947, 'Z': -0.04367683827877045}, {'X': 0.7858729362487793, 'Y': 0.3793565332889557, 'Z': -0.04572877287864685}, {'X': 0.7807249426841736, 'Y': 0.31869736313819885, 'Z': -0.04693497717380524}]
[{'X': 0.6511471271514893, 'Y': 0.7635825276374817, 'Z': -1.0446273179809396e-08}, {'X': 0.5672751665115356, 'Y': 0.703220546245575, 'Z': -0.03142683207988739}, {'X': 0.4984023869037628, 'Y': 0.6057299971580505, 'Z': -0.04756353050470352}, {'X': 0.452317476272583, 'Y': 0.5291215777397156, 'Z': -0.06231308728456497}, {'X': 0.44109827280044556, 'Y': 0.46796974539756775, 'Z': -0.07560418546199799}, {'X': 0.5861276388168335, 'Y': 0.46107974648475647, 'Z': -0.014246047474443913}, {'X': 0.564727783203125, 'Y': 0.35525721311569214, 'Z': -0.037371762096881866}, {'X': 0.5511842370033264, 'Y': 0.288032591342926, 'Z': -0.06028484180569649}, {'X': 0.5387651920318604, 'Y': 0.22415560483932495, 'Z': -0.07932566851377487}, {'X': 0.6444272994995117, 'Y': 0.45055171847343445, 'Z': -0.01894608698785305}, {'X': 0.6337196230888367, 'Y': 0.3436991572380066, 'Z': -0.04695748910307884}, {'X': 0.6219138503074646, 'Y': 0.30302268266677856, 'Z': -0.07015352696180344}, {'X': 0.6072115898132324, 'Y': 0.27421993017196655, 'Z': -0.08392653614282608}, {'X': 0.7008633613586426, 'Y': 0.4658951163291931, 'Z': -0.02946530468761921}, {'X': 0.7076568603515625, 'Y': 0.3521503210067749, 'Z': -0.056621067225933075}, {'X': 0.7057580351829529, 'Y': 0.27449852228164673, 'Z': -0.07608983665704727}, {'X': 0.7009470462799072, 'Y': 0.20319530367851257, 'Z': -0.08812832087278366}, {'X': 0.7523030042648315, 'Y': 0.5021876096725464, 'Z': -0.0430813767015934}, {'X': 0.7837682962417603, 'Y': 0.41395580768585205, 'Z': -0.0661308765411377}, {'X': 0.8008053302764893, 'Y': 0.3493795096874237, 'Z': -0.07892091572284698}, {'X': 0.811882495880127, 'Y': 0.2853638529777527, 'Z': -0.08726830780506134}]
