[{'X': 0.6285272836685181, 'Y': 0.6847674250602722, 'Z': 2.4960064592960407e-07}, {'X': 0.5518214702606201, 'Y': 0.6395000219345093, 'Z': -0.02757917530834675}, {'X': 0.49518290162086487, 'Y': 0.5476543307304382, 'Z': -0.03866232559084892}, {'X': 0.47111615538597107, 'Y': 0.46658265590667725, 'Z': -0.04799707978963852}, {'X': 0.45166945457458496, 'Y': 0.4021427035331726, 'Z': -0.05679577961564064}, {'X': 0.5494608283042908, 'Y': 0.41204676032066345, 'Z': -0.021932046860456467}, {'X': 0.520622193813324, 'Y': 0.3002346456050873, 'Z': -0.04766496643424034}, {'X': 0.49848508834838867, 'Y': 0.22748883068561554, 'Z': -0.0697900727391243}, {'X': 0.4789559245109558, 'Y': 0.1644604355096817, 'Z': -0.08650556951761246}, {'X': 0.6022641658782959, 'Y': 0.40079236030578613, 'Z': -0.02736969292163849}, {'X': 0.5885145664215088, 'Y': 0.29185086488723755, 'Z': -0.05088966339826584}, {'X': 0.575709342956543, 'Y': 0.21939288079738617, 'Z': -0.07303744554519653}, {'X': 0.5613502860069275, 'Y': 0.1550668478012085, 'Z': -0.08911088854074478}, {'X': 0.6526586413383484, 'Y': 0.41589102149009705, 'Z': -0.03737584128975868}, {'X': 0.6546182036399841, 'Y': 0.31418895721435547, 'Z': -0.06601651012897491}, {'X': 0.6490891575813293, 'Y': 0.24398264288902283, 'Z': -0.08606027811765671}, {'X': 0.6403555274009705, 'Y': 0.17822860181331635, 'Z': -0.09864282608032227}, {'X': 0.7000001072883606, 'Y': 0.4486529231071472, 'Z': -0.049614813178777695}, {'X': 0.7231116890907288, 'Y': 0.3629894554615021, 'Z': -0.07599414139986038}, {'X': 0.7369844317436218, 'Y': 0.30173856019973755, 'Z': -0.08893227577209473}, {'X': 0.7487632632255554, 'Y': 0.24076174199581146, 'Z': -0.09683825820684433}]
[{'X': 0.6317934989929199, 'Y': 0.685020923614502, 'Z': 2.5078173848669394e-07}, {'X': 0.5549854040145874, 'Y': 0.6405116319656372, 'Z': -0.028991764411330223}, {'X': 0.4975839853286743, 'Y': 0.5490159392356873, 'Z': -0.041286446154117584}, {'X': 0.4734172821044922, 'Y': 0.4672524929046631, 'Z': -0.0515560545027256}, {'X': 0.45138096809387207, 'Y': 0.4024871587753296, 'Z': -0.06111038103699684}, {'X': 0.5513984560966492, 'Y': 0.4117734432220459, 'Z': -0.023777149617671967}, {'X': 0.5226556062698364, 'Y': 0.29977887868881226, 'Z': -0.0495980866253376}, {'X': 0.5009627342224121, 'Y': 0.2290492206811905, 'Z': -0.07164216786623001}, {'X': 0.4814053475856781, 'Y': 0.16721810400485992, 'Z': -0.08823094516992569}, {'X': 0.6041561365127563, 'Y': 0.4005501866340637, 'Z': -0.028706436976790428}, {'X': 0.5909053087234497, 'Y': 0.291718989610672, 'Z': -0.05263140797615051}, {'X': 0.5785892605781555, 'Y': 0.21968981623649597, 'Z': -0.07520505040884018}, {'X': 0.5647997260093689, 'Y': 0.1548902690410614, 'Z': -0.09158860892057419}, {'X': 0.6543117165565491, 'Y': 0.41570985317230225, 'Z': -0.03821064159274101}, {'X': 0.65602707862854, 'Y': 0.31396248936653137, 'Z': -0.0670352503657341}, {'X': 0.6506725549697876, 'Y': 0.24399900436401367, 'Z': -0.08762959390878677}, {'X': 0.6422521471977234, 'Y': 0.17808936536312103, 'Z': -0.1006537526845932}, {'X': 0.7013536691665649, 'Y': 0.448381245136261, 'Z': -0.05003945529460907}, {'X': 0.7247182130813599, 'Y': 0.3628697991371155, 'Z': -0.07664091885089874}, {'X': 0.7390947937965393, 'Y': 0.3026289939880371, 'Z': -0.08998216688632965}, {'X': 0.751537024974823, 'Y': 0.2429492026567459, 'Z': -0.09818167239427567}]
[{'X': 0.6357452273368835, 'Y': 0.6832016706466675, 'Z': 2.6067465341839124e-07}, {'X': 0.5596522688865662, 'Y': 0.6384739279747009, 'Z': -0.027341680601239204}, {'X': 0.502168595790863, 'Y': 0.5496242642402649, 'Z': -0.03836461901664734}, {'X': 0.4769226610660553, 'Y': 0.4694403409957886, 'Z': -0.047823455184698105}, {'X': 0.45453548431396484, 'Y': 0.40529197454452515, 'Z': -0.056806616485118866}, {'X': 0.5567129254341125, 'Y': 0.4117850065231323, 'Z': -0.02135094441473484}, {'X': 0.5286828875541687, 'Y': 0.3053276836872101, 'Z': -0.04647665470838547}, {'X': 0.5079792737960815, 'Y': 0.23525336384773254, 'Z': -0.06859917938709259}, {'X': 0.48968666791915894, 'Y': 0.1734570413827896, 'Z': -0.08548940718173981}, {'X': 0.6092528700828552, 'Y': 0.3993561565876007, 'Z': -0.02717631123960018}, {'X': 0.5960903763771057, 'Y': 0.28978151082992554, 'Z': -0.049925271421670914}, {'X': 0.5848872065544128, 'Y': 0.21569456160068512, 'Z': -0.07225807756185532}, {'X': 0.5721303820610046, 'Y': 0.15005992352962494, 'Z': -0.08868063241243362}, {'X': 0.6593986749649048, 'Y': 0.4136528968811035, 'Z': -0.03757932782173157}, {'X': 0.6602615118026733, 'Y': 0.31260979175567627, 'Z': -0.06625710427761078}, {'X': 0.6540338397026062, 'Y': 0.24418874084949493, 'Z': -0.08735630661249161}, {'X': 0.6444597244262695, 'Y': 0.1796923130750656, 'Z': -0.10060470551252365}, {'X': 0.7072684168815613, 'Y': 0.4468238353729248, 'Z': -0.05011510103940964}, {'X': 0.7318876385688782, 'Y': 0.36130160093307495, 'Z': -0.0764232724905014}, {'X': 0.7462984323501587, 'Y': 0.3010270893573761, 'Z': -0.0899008959531784}, {'X': 0.7576093673706055, 'Y': 0.2414812296628952, 'Z': -0.0982561856508255}]
[{'X': 0.6442673802375793, 'Y': 0.6880372762680054, 'Z': 3.1338416306425643e-07}, {'X': 0.5632707476615906, 'Y': 0.6440708637237549, 'Z': -0.031117800623178482}, {'X': 0.4987446069717407, 'Y': 0.5615333318710327, 'Z': -0.045703429728746414}, {'X': 0.4609214961528778, 'Y': 0.4904495179653168, 'Z': -0.058649029582738876}, {'X': 0.44356632232666016, 'Y': 0.4304628074169159, 'Z': -0.06997427344322205}, {'X': 0.5621349811553955, 'Y': 0.4152891933917999, 'Z': -0.025119032710790634}, {'X': 0.5329301357269287, 'Y': 0.3064386546611786, 'Z': -0.05247636139392853}, {'X': 0.5120765566825867, 'Y': 0.23815420269966125, 'Z': -0.07497011125087738}, {'X': 0.492713063955307, 'Y': 0.1772470623254776, 'Z': -0.09117680042982101}, {'X': 0.6151322722434998, 'Y': 0.4037144184112549, 'Z': -0.02823847159743309}, {'X': 0.6067031025886536, 'Y': 0.29618632793426514, 'Z': -0.053649336099624634}, {'X': 0.5969951748847961, 'Y': 0.22211606800556183, 'Z': -0.07520662993192673}, {'X': 0.5827339291572571, 'Y': 0.15689951181411743, 'Z': -0.09012061357498169}, {'X': 0.6651503443717957, 'Y': 0.41932612657546997, 'Z': -0.03659771382808685}, {'X': 0.6707541346549988, 'Y': 0.33948490023612976, 'Z': -0.06858823448419571}, {'X': 0.6636450886726379, 'Y': 0.2970282733440399, 'Z': -0.0875154659152031}, {'X': 0.65240877866745, 'Y': 0.25543156266212463, 'Z': -0.09594278037548065}, {'X': 0.7123487591743469, 'Y': 0.4512360095977783, 'Z': -0.04749232903122902}, {'X': 0.7375714778900146, 'Y': 0.3676247298717499, 'Z': -0.07480686902999878}, {'X': 0.7526531219482422, 'Y': 0.30988314747810364, 'Z': -0.0878291055560112}, {'X': 0.7648010849952698, 'Y': 0.25214385986328125, 'Z': -0.0940779596567154}]
[{'X': 0.6471350193023682, 'Y': 0.6865600347518921, 'Z': 2.753994863269327e-07}, {'X': 0.5670959949493408, 'Y': 0.6424299478530884, 'Z': -0.032230131328105927}, {'X': 0.5053770542144775, 'Y': 0.5591243505477905, 'Z': -0.05297005549073219}, {'X': 0.4631078243255615, 'Y': 0.4891837239265442, 'Z': -0.0729929506778717}, {'X': 0.4445765018463135, 'Y': 0.43386387825012207, 'Z': -0.08890707790851593}, {'X': 0.5662024021148682, 'Y': 0.41673174500465393, 'Z': -0.036650534719228745}, {'X': 0.53997802734375, 'Y': 0.30154949426651, 'Z': -0.06863632798194885}, {'X': 0.5236131548881531, 'Y': 0.24063318967819214, 'Z': -0.093055360019207}, {'X': 0.509540319442749, 'Y': 0.18590591847896576, 'Z': -0.11134035885334015}, {'X': 0.6163209080696106, 'Y': 0.40587395429611206, 'Z': -0.039160460233688354}, {'X': 0.6118909120559692, 'Y': 0.2919917404651642, 'Z': -0.07359104603528976}, {'X': 0.6007667779922485, 'Y': 0.2308844029903412, 'Z': -0.09667783230543137}, {'X': 0.5872066020965576, 'Y': 0.17433732748031616, 'Z': -0.11328646540641785}, {'X': 0.6659150719642639, 'Y': 0.42066600918769836, 'Z': -0.0450243316590786}, {'X': 0.6758445501327515, 'Y': 0.31311944127082825, 'Z': -0.07891985028982162}, {'X': 0.6588716506958008, 'Y': 0.3630746006965637, 'Z': -0.07439275830984116}, {'X': 0.6425409317016602, 'Y': 0.4086439609527588, 'Z': -0.06497902423143387}, {'X': 0.7139266729354858, 'Y': 0.4549979865550995, 'Z': -0.055217742919921875}, {'X': 0.7401078939437866, 'Y': 0.3710592985153198, 'Z': -0.08419279754161835}, {'X': 0.751307487487793, 'Y': 0.30989712476730347, 'Z': -0.09006507694721222}, {'X': 0.7598912715911865, 'Y': 0.24746614694595337, 'Z': -0.08981969952583313}]
[{'X': 0.6518669128417969, 'Y': 0.691453754901886, 'Z': 3.850079508538329e-07}, {'X': 0.5706194639205933, 'Y': 0.6495914459228516, 'Z': -0.032262399792671204}, {'X': 0.5093557834625244, 'Y': 0.5603040456771851, 'Z': -0.05107360705733299}, {'X': 0.47177520394325256, 'Y': 0.48949527740478516, 'Z': -0.06991435587406158}, {'X': 0.4514809548854828, 'Y': 0.4291907548904419, 'Z': -0.08412052690982819}, {'X': 0.5712197422981262, 'Y': 0.41619807481765747, 'Z': -0.03277333825826645}, {'X': 0.541769802570343, 'Y': 0.30228376388549805, 'Z': -0.06202882528305054}, {'X': 0.5253186821937561, 'Y': 0.2399616688489914, 'Z': -0.08375837653875351}, {'X': 0.5108821392059326, 'Y': 0.1807674914598465, 'Z': -0.10025272518396378}, {'X': 0.621133029460907, 'Y': 0.4074074625968933, 'Z': -0.03629429265856743}, {'X': 0.6132433414459229, 'Y': 0.30308428406715393, 'Z': -0.07457546889781952}, {'X': 0.6030961871147156, 'Y': 0.2336425483226776, 'Z': -0.1006971225142479}, {'X': 0.5923530459403992, 'Y': 0.166870579123497, 'Z': -0.1181897446513176}, {'X': 0.6692308783531189, 'Y': 0.4254809617996216, 'Z': -0.0432891845703125}, {'X': 0.671174168586731, 'Y': 0.3413684666156769, 'Z': -0.08426359295845032}, {'X': 0.6505565047264099, 'Y': 0.4218616485595703, 'Z': -0.07948052883148193}, {'X': 0.6327130794525146, 'Y': 0.48082584142684937, 'Z': -0.06668439507484436}, {'X': 0.7188255190849304, 'Y': 0.4591190814971924, 'Z': -0.05444202944636345}, {'X': 0.7333630919456482, 'Y': 0.38041144609451294, 'Z': -0.08798027038574219}, {'X': 0.7375684976577759, 'Y': 0.324069619178772, 'Z': -0.0929834321141243}, {'X': 0.7397199869155884, 'Y': 0.26076701283454895, 'Z': -0.09078945219516754}]
[{'X': 0.6486526727676392, 'Y': 0.6869487762451172, 'Z': 4.161975084571168e-07}, {'X': 0.5675906538963318, 'Y': 0.6510066986083984, 'Z': -0.0308114904910326}, {'X': 0.5047640800476074, 'Y': 0.5608122944831848, 'Z': -0.047693196684122086}, {'X': 0.47140294313430786, 'Y': 0.4975074231624603, 'Z': -0.06426449120044708}, {'X': 0.4488598704338074, 'Y': 0.4351584315299988, 'Z': -0.07682453840970993}, {'X': 0.5704221725463867, 'Y': 0.4159843623638153, 'Z': -0.031995996832847595}, {'X': 0.5438824892044067, 'Y': 0.3095879852771759, 'Z': -0.05966457724571228}, {'X': 0.5282971858978271, 'Y': 0.245421901345253, 'Z': -0.07984242588281631}, {'X': 0.513982355594635, 'Y': 0.1859392672777176, 'Z': -0.09423935413360596}, {'X': 0.6190487146377563, 'Y': 0.41149047017097473, 'Z': -0.03609643504023552}, {'X': 0.6095635890960693, 'Y': 0.31213533878326416, 'Z': -0.07343494892120361}, {'X': 0.598399817943573, 'Y': 0.244861900806427, 'Z': -0.09690343588590622}, {'X': 0.5856256484985352, 'Y': 0.18261338770389557, 'Z': -0.11055994033813477}, {'X': 0.6670262813568115, 'Y': 0.4321562349796295, 'Z': -0.04366236925125122}, {'X': 0.6591245532035828, 'Y': 0.37437528371810913, 'Z': -0.08797227591276169}, {'X': 0.6377939581871033, 'Y': 0.46416550874710083, 'Z': -0.08511005342006683}, {'X': 0.620373547077179, 'Y': 0.5260796546936035, 'Z': -0.07106667757034302}, {'X': 0.7156721353530884, 'Y': 0.4659024477005005, 'Z': -0.054699331521987915}, {'X': 0.7232680320739746, 'Y': 0.3908405601978302, 'Z': -0.08948740363121033}, {'X': 0.7236592173576355, 'Y': 0.3413364887237549, 'Z': -0.09342797100543976}, {'X': 0.7221701741218567, 'Y': 0.2813795804977417, 'Z': -0.08958900719881058}]
[{'X': 0.6472840309143066, 'Y': 0.6887905597686768, 'Z': 3.5981369705950783e-07}, {'X': 0.5667734742164612, 'Y': 0.6477012634277344, 'Z': -0.03052961640059948}, {'X': 0.5043901801109314, 'Y': 0.5618791580200195, 'Z': -0.04544376581907272}, {'X': 0.47012218832969666, 'Y': 0.5023308396339417, 'Z': -0.060199074447155}, {'X': 0.45088011026382446, 'Y': 0.43885886669158936, 'Z': -0.07151967287063599}, {'X': 0.5719773173332214, 'Y': 0.42203518748283386, 'Z': -0.0240689218044281}, {'X': 0.5466564893722534, 'Y': 0.3177277445793152, 'Z': -0.0486578531563282}, {'X': 0.5327053070068359, 'Y': 0.2512620687484741, 'Z': -0.06703578680753708}, {'X': 0.5209206938743591, 'Y': 0.19070744514465332, 'Z': -0.07939279824495316}, {'X': 0.6191372871398926, 'Y': 0.4215046465396881, 'Z': -0.025979917496442795}, {'X': 0.608826756477356, 'Y': 0.3287937641143799, 'Z': -0.05997433885931969}, {'X': 0.5975604057312012, 'Y': 0.2678578495979309, 'Z': -0.08151993900537491}, {'X': 0.5854679346084595, 'Y': 0.21582721173763275, 'Z': -0.09269136935472488}, {'X': 0.6661901473999023, 'Y': 0.4437040090560913, 'Z': -0.03186040744185448}, {'X': 0.6529460549354553, 'Y': 0.3940946161746979, 'Z': -0.07465007901191711}, {'X': 0.6331903338432312, 'Y': 0.4788697063922882, 'Z': -0.07565866410732269}, {'X': 0.6179481148719788, 'Y': 0.5396937131881714, 'Z': -0.06323662400245667}, {'X': 0.7134700417518616, 'Y': 0.4773080348968506, 'Z': -0.04082697257399559}, {'X': 0.7146891355514526, 'Y': 0.4070029854774475, 'Z': -0.07285527884960175}, {'X': 0.7092558145523071, 'Y': 0.3654979467391968, 'Z': -0.07689937204122543}, {'X': 0.7031381130218506, 'Y': 0.3176180422306061, 'Z': -0.0728544369339943}]
[{'X': 0.6482848525047302, 'Y': 0.6888378858566284, 'Z': 2.7983520567431697e-07}, {'X': 0.5679810047149658, 'Y': 0.6477227210998535, 'Z': -0.02745848521590233}, {'X': 0.5046448707580566, 'Y': 0.5603516697883606, 'Z': -0.03899447247385979}, {'X': 0.4712846875190735, 'Y': 0.5003806948661804, 'Z': -0.05093557760119438}, {'X': 0.4521837830543518, 'Y': 0.44041651487350464, 'Z': -0.059011489152908325}, {'X': 0.5699555277824402, 'Y': 0.4203051030635834, 'Z': -0.01441497728228569}, {'X': 0.547355055809021, 'Y': 0.31955376267433167, 'Z': -0.036277659237384796}, {'X': 0.535490095615387, 'Y': 0.2554170489311218, 'Z': -0.05283234640955925}, {'X': 0.5253690481185913, 'Y': 0.1987311989068985, 'Z': -0.0640360489487648}, {'X': 0.6173322200775146, 'Y': 0.42308953404426575, 'Z': -0.01688915491104126}, {'X': 0.6086177825927734, 'Y': 0.3416190445423126, 'Z': -0.05284632742404938}, {'X': 0.5982465147972107, 'Y': 0.28845831751823425, 'Z': -0.07571786642074585}, {'X': 0.585655152797699, 'Y': 0.24431484937667847, 'Z': -0.08631934225559235}, {'X': 0.6640675663948059, 'Y': 0.4452832043170929, 'Z': -0.02353266254067421}, {'X': 0.6504834890365601, 'Y': 0.40175753831863403, 'Z': -0.06897997856140137}, {'X': 0.6327046751976013, 'Y': 0.4846022129058838, 'Z': -0.07329893857240677}, {'X': 0.6184569001197815, 'Y': 0.5449860095977783, 'Z': -0.06180938333272934}, {'X': 0.7115623354911804, 'Y': 0.4763703942298889, 'Z': -0.03270336613059044}, {'X': 0.7115399241447449, 'Y': 0.4131178855895996, 'Z': -0.06747595220804214}, {'X': 0.7023525238037109, 'Y': 0.37767744064331055, 'Z': -0.07470839470624924}, {'X': 0.6912297606468201, 'Y': 0.3356188237667084, 'Z': -0.07212933897972107}]
[{'X': 0.6477844715118408, 'Y': 0.6895842552185059, 'Z': 3.703081006278808e-07}, {'X': 0.5681560039520264, 'Y': 0.6513829231262207, 'Z': -0.03223379701375961}, {'X': 0.5059946179389954, 'Y': 0.5599531531333923, 'Z': -0.04746018350124359}, {'X': 0.47313377261161804, 'Y': 0.4966568350791931, 'Z': -0.0622427798807621}, {'X': 0.45148202776908875, 'Y': 0.4322770833969116, 'Z': -0.07337591797113419}, {'X': 0.5731706619262695, 'Y': 0.42406511306762695, 'Z': -0.028206491842865944}, {'X': 0.5491980314254761, 'Y': 0.31804558634757996, 'Z': -0.053232304751873016}, {'X': 0.5359787344932556, 'Y': 0.2521836757659912, 'Z': -0.07106644660234451}, {'X': 0.5245885848999023, 'Y': 0.19146041572093964, 'Z': -0.08311567455530167}, {'X': 0.6191739439964294, 'Y': 0.42112573981285095, 'Z': -0.03002765402197838}, {'X': 0.6081424951553345, 'Y': 0.3281369209289551, 'Z': -0.065617635846138}, {'X': 0.5951405763626099, 'Y': 0.2652522325515747, 'Z': -0.08747131377458572}, {'X': 0.581912636756897, 'Y': 0.20986123383045197, 'Z': -0.09873135387897491}, {'X': 0.6662189960479736, 'Y': 0.4407702088356018, 'Z': -0.03578295558691025}, {'X': 0.6536644101142883, 'Y': 0.393108606338501, 'Z': -0.08045351505279541}, {'X': 0.6347084045410156, 'Y': 0.4806918799877167, 'Z': -0.08143708109855652}, {'X': 0.6197290420532227, 'Y': 0.5406919121742249, 'Z': -0.0686364471912384}, {'X': 0.7141187191009521, 'Y': 0.47161656618118286, 'Z': -0.04478390887379646}, {'X': 0.7168933153152466, 'Y': 0.4001581072807312, 'Z': -0.07881148904561996}, {'X': 0.7120588421821594, 'Y': 0.3557601869106293, 'Z': -0.08396754413843155}, {'X': 0.705276608467102, 'Y': 0.3028002381324768, 'Z': -0.08054477721452713}]
[{'X': 0.6479544639587402, 'Y': 0.6896688342094421, 'Z': 4.0377358345722314e-07}, {'X': 0.5684980750083923, 'Y': 0.650230884552002, 'Z': -0.03696833550930023}, {'X': 0.5086311101913452, 'Y': 0.5594213008880615, 'Z': -0.055366773158311844}, {'X': 0.4754384756088257, 'Y': 0.4975707530975342, 'Z': -0.07281503081321716}, {'X': 0.4519803524017334, 'Y': 0.4296048879623413, 'Z': -0.08641932904720306}, {'X': 0.5742653608322144, 'Y': 0.4208526611328125, 'Z': -0.03232305869460106}, {'X': 0.5487574338912964, 'Y': 0.31330767273902893, 'Z': -0.060313913971185684}, {'X': 0.5348913669586182, 'Y': 0.24755913019180298, 'Z': -0.08030673861503601}, {'X': 0.5227789878845215, 'Y': 0.18685808777809143, 'Z': -0.09377092868089676}, {'X': 0.621161162853241, 'Y': 0.41770127415657043, 'Z': -0.03338835760951042}, {'X': 0.6101481914520264, 'Y': 0.32266077399253845, 'Z': -0.07156696170568466}, {'X': 0.5982522368431091, 'Y': 0.25570225715637207, 'Z': -0.09540518373250961}, {'X': 0.5858109593391418, 'Y': 0.19701072573661804, 'Z': -0.108067087829113}, {'X': 0.6680858135223389, 'Y': 0.43879976868629456, 'Z': -0.03907665237784386}, {'X': 0.6576361656188965, 'Y': 0.3847082555294037, 'Z': -0.08612503111362457}, {'X': 0.6373301148414612, 'Y': 0.46669071912765503, 'Z': -0.08890280872583389}, {'X': 0.6211549639701843, 'Y': 0.5232502222061157, 'Z': -0.07721985131502151}, {'X': 0.7152478694915771, 'Y': 0.47160008549690247, 'Z': -0.04845042526721954}, {'X': 0.7214294075965881, 'Y': 0.3997972011566162, 'Z': -0.08433301001787186}, {'X': 0.7188417911529541, 'Y': 0.3526048958301544, 'Z': -0.09120932221412659}, {'X': 0.7146499156951904, 'Y': 0.29686230421066284, 'Z': -0.08902013301849365}]
