[{'X': 0.6055001616477966, 'Y': 0.8087432384490967, 'Z': 3.145822802252951e-07}, {'X': 0.5356617569923401, 'Y': 0.7301764488220215, 'Z': -0.02661300078034401}, {'X': 0.49316784739494324, 'Y': 0.6125940680503845, 'Z': -0.0419527105987072}, {'X': 0.48043107986450195, 'Y': 0.5213140249252319, 'Z': -0.057132694870233536}, {'X': 0.4650581181049347, 'Y': 0.4467833340167999, 'Z': -0.07278003543615341}, {'X': 0.5852302312850952, 'Y': 0.4714256227016449, 'Z': -0.022275667637586594}, {'X': 0.5759403705596924, 'Y': 0.34540897607803345, 'Z': -0.05203349143266678}, {'X': 0.5686690807342529, 'Y': 0.26736047863960266, 'Z': -0.07855972647666931}, {'X': 0.5620588064193726, 'Y': 0.20055752992630005, 'Z': -0.09751470386981964}, {'X': 0.6445480585098267, 'Y': 0.4737858474254608, 'Z': -0.03302837163209915}, {'X': 0.6707211136817932, 'Y': 0.3282610774040222, 'Z': -0.05688020959496498}, {'X': 0.6851161122322083, 'Y': 0.23287421464920044, 'Z': -0.07989311218261719}, {'X': 0.6952410340309143, 'Y': 0.15291813015937805, 'Z': -0.09697394073009491}, {'X': 0.6934351325035095, 'Y': 0.5112227201461792, 'Z': -0.048860929906368256}, {'X': 0.7366612553596497, 'Y': 0.3828616738319397, 'Z': -0.07495801150798798}, {'X': 0.7618412971496582, 'Y': 0.29811322689056396, 'Z': -0.09721734374761581}, {'X': 0.7800900936126709, 'Y': 0.2244526743888855, 'Z': -0.11319209635257721}, {'X': 0.7334242463111877, 'Y': 0.5736044645309448, 'Z': -0.06742343306541443}, {'X': 0.791650116443634, 'Y': 0.4966948330402374, 'Z': -0.09108228981494904}, {'X': 0.8296903371810913, 'Y': 0.4386290907859802, 'Z': -0.103543221950531}, {'X': 0.8608148097991943, 'Y': 0.38345545530319214, 'Z': -0.11230544745922089}]
[{'X': 0.5954826474189758, 'Y': 0.8259894847869873, 'Z': 2.922575390584825e-07}, {'X': 0.5179205536842346, 'Y': 0.7502564191818237, 'Z': -0.03663988038897514}, {'X': 0.46977484226226807, 'Y': 0.6344742774963379, 'Z': -0.05533132329583168}, {'X': 0.45809686183929443, 'Y': 0.5333907604217529, 'Z': -0.07143090665340424}, {'X': 0.44596970081329346, 'Y': 0.4444825351238251, 'Z': -0.08728890866041183}, {'X': 0.5570492148399353, 'Y': 0.48715728521347046, 'Z': -0.03326912224292755}, {'X': 0.5416473150253296, 'Y': 0.35653916001319885, 'Z': -0.06459709256887436}, {'X': 0.531840443611145, 'Y': 0.2727738618850708, 'Z': -0.09158368408679962}, {'X': 0.5244966149330139, 'Y': 0.19751176238059998, 'Z': -0.11279772222042084}, {'X': 0.620864748954773, 'Y': 0.4852159917354584, 'Z': -0.040036942809820175}, {'X': 0.6352047920227051, 'Y': 0.34249448776245117, 'Z': -0.06723315268754959}, {'X': 0.6442974805831909, 'Y': 0.25137418508529663, 'Z': -0.09264146536588669}, {'X': 0.6504566073417664, 'Y': 0.17005503177642822, 'Z': -0.11240683495998383}, {'X': 0.6736161112785339, 'Y': 0.5196664929389954, 'Z': -0.05248036980628967}, {'X': 0.7084155678749084, 'Y': 0.3871844410896301, 'Z': -0.08555921912193298}, {'X': 0.7287245988845825, 'Y': 0.30047351121902466, 'Z': -0.11136773228645325}, {'X': 0.7426910400390625, 'Y': 0.21901309490203857, 'Z': -0.13008475303649902}, {'X': 0.7182832956314087, 'Y': 0.58046555519104, 'Z': -0.06787372380495071}, {'X': 0.7716717720031738, 'Y': 0.5004886388778687, 'Z': -0.10111535340547562}, {'X': 0.8063088059425354, 'Y': 0.44211143255233765, 'Z': -0.11919237673282623}, {'X': 0.8337223529815674, 'Y': 0.3832305073738098, 'Z': -0.13177183270454407}]
[{'X': 0.6135923862457275, 'Y': 0.807378888130188, 'Z': 2.9560865755229315e-07}, {'X': 0.5399861931800842, 'Y': 0.7309961318969727, 'Z': -0.03105008229613304}, {'X': 0.49416667222976685, 'Y': 0.6168330907821655, 'Z': -0.0479976125061512}, {'X': 0.48054924607276917, 'Y': 0.5234285593032837, 'Z': -0.06381586194038391}, {'X': 0.4644712209701538, 'Y': 0.4444998800754547, 'Z': -0.08049675822257996}, {'X': 0.583191990852356, 'Y': 0.4754449725151062, 'Z': -0.030756793916225433}, {'X': 0.5715647339820862, 'Y': 0.3503319025039673, 'Z': -0.06188056617975235}, {'X': 0.562263548374176, 'Y': 0.26963910460472107, 'Z': -0.08925087749958038}, {'X': 0.5541715621948242, 'Y': 0.19739630818367004, 'Z': -0.10985104739665985}, {'X': 0.645026683807373, 'Y': 0.4751336872577667, 'Z': -0.040330465883016586}, {'X': 0.6670137047767639, 'Y': 0.329752117395401, 'Z': -0.06602158397436142}, {'X': 0.6785280108451843, 'Y': 0.23378519713878632, 'Z': -0.09084302932024002}, {'X': 0.6857514381408691, 'Y': 0.15107032656669617, 'Z': -0.11011245101690292}, {'X': 0.6959044337272644, 'Y': 0.5101507902145386, 'Z': -0.054957713931798935}, {'X': 0.7359772324562073, 'Y': 0.38062864542007446, 'Z': -0.08442721515893936}, {'X': 0.7580400109291077, 'Y': 0.29562586545944214, 'Z': -0.10923785716295242}, {'X': 0.7731481194496155, 'Y': 0.2188468873500824, 'Z': -0.12738670408725739}, {'X': 0.7378868460655212, 'Y': 0.5699979662895203, 'Z': -0.07235550135374069}, {'X': 0.794276237487793, 'Y': 0.4911488890647888, 'Z': -0.1006980761885643}, {'X': 0.83026123046875, 'Y': 0.43307262659072876, 'Z': -0.11607138812541962}, {'X': 0.8590255975723267, 'Y': 0.37722718715667725, 'Z': -0.1270533949136734}]
[{'X': 0.6320444345474243, 'Y': 0.8006524443626404, 'Z': 3.514580555474822e-07}, {'X': 0.5546027421951294, 'Y': 0.724785327911377, 'Z': -0.03452927991747856}, {'X': 0.5086687803268433, 'Y': 0.6120793223381042, 'Z': -0.05274446681141853}, {'X': 0.4957960844039917, 'Y': 0.5177412033081055, 'Z': -0.06909087300300598}, {'X': 0.483573853969574, 'Y': 0.43488550186157227, 'Z': -0.08554273843765259}, {'X': 0.6015133857727051, 'Y': 0.4736291766166687, 'Z': -0.030307002365589142}, {'X': 0.5928830504417419, 'Y': 0.34774231910705566, 'Z': -0.06082981079816818}, {'X': 0.587375283241272, 'Y': 0.2663249373435974, 'Z': -0.0876171812415123}, {'X': 0.5833093523979187, 'Y': 0.19342222809791565, 'Z': -0.1083759292960167}, {'X': 0.6640684008598328, 'Y': 0.47486549615859985, 'Z': -0.03731519356369972}, {'X': 0.6843001246452332, 'Y': 0.3398575782775879, 'Z': -0.06427661329507828}, {'X': 0.6976004838943481, 'Y': 0.2517086863517761, 'Z': -0.08986081928014755}, {'X': 0.7075587511062622, 'Y': 0.17355728149414062, 'Z': -0.10945166647434235}, {'X': 0.7161225080490112, 'Y': 0.5088224411010742, 'Z': -0.04988846555352211}, {'X': 0.7534107565879822, 'Y': 0.3786148726940155, 'Z': -0.08195339888334274}, {'X': 0.7767455577850342, 'Y': 0.29428204894065857, 'Z': -0.10747843235731125}, {'X': 0.794866681098938, 'Y': 0.21619583666324615, 'Z': -0.12562322616577148}, {'X': 0.7590729594230652, 'Y': 0.5666147470474243, 'Z': -0.06525350362062454}, {'X': 0.8142321705818176, 'Y': 0.4863841235637665, 'Z': -0.09687984734773636}, {'X': 0.850916862487793, 'Y': 0.42919716238975525, 'Z': -0.11441897600889206}, {'X': 0.8819180727005005, 'Y': 0.3718150854110718, 'Z': -0.12645000219345093}]
[{'X': 0.6369100213050842, 'Y': 0.7966450452804565, 'Z': 3.6111862300458597e-07}, {'X': 0.5601993799209595, 'Y': 0.7227064371109009, 'Z': -0.03487202525138855}, {'X': 0.5137994885444641, 'Y': 0.6105185747146606, 'Z': -0.05308530479669571}, {'X': 0.5025347471237183, 'Y': 0.5165988206863403, 'Z': -0.06904095411300659}, {'X': 0.4927867650985718, 'Y': 0.43250489234924316, 'Z': -0.08502979576587677}, {'X': 0.6070897579193115, 'Y': 0.4724271297454834, 'Z': -0.03170841932296753}, {'X': 0.59828782081604, 'Y': 0.3482273817062378, 'Z': -0.061313968151807785}, {'X': 0.5933002829551697, 'Y': 0.26790696382522583, 'Z': -0.08738061785697937}, {'X': 0.590460479259491, 'Y': 0.19542232155799866, 'Z': -0.10778879374265671}, {'X': 0.6698286533355713, 'Y': 0.4732133150100708, 'Z': -0.038128092885017395}, {'X': 0.6898688673973083, 'Y': 0.3394840359687805, 'Z': -0.06458085775375366}, {'X': 0.7041209936141968, 'Y': 0.25318384170532227, 'Z': -0.08960126340389252}, {'X': 0.7158521413803101, 'Y': 0.17635515332221985, 'Z': -0.10872209817171097}, {'X': 0.7220235466957092, 'Y': 0.5073028802871704, 'Z': -0.04991533234715462}, {'X': 0.7586231827735901, 'Y': 0.3776913285255432, 'Z': -0.08160969614982605}, {'X': 0.7818563580513, 'Y': 0.2935858368873596, 'Z': -0.10687600821256638}, {'X': 0.8003246188163757, 'Y': 0.21573707461357117, 'Z': -0.1248348280787468}, {'X': 0.7651481032371521, 'Y': 0.5656418800354004, 'Z': -0.06439507752656937}, {'X': 0.8198857307434082, 'Y': 0.4859907031059265, 'Z': -0.09549641609191895}, {'X': 0.8560346961021423, 'Y': 0.4298325777053833, 'Z': -0.11251167207956314}, {'X': 0.8870630264282227, 'Y': 0.3738839030265808, 'Z': -0.12418382614850998}]
[{'X': 0.6396889686584473, 'Y': 0.7962543964385986, 'Z': 3.6423898563953117e-07}, {'X': 0.562351644039154, 'Y': 0.7227777242660522, 'Z': -0.034762900322675705}, {'X': 0.516082763671875, 'Y': 0.6107186079025269, 'Z': -0.05216873437166214}, {'X': 0.5055630207061768, 'Y': 0.5160221457481384, 'Z': -0.0672365128993988}, {'X': 0.4950132369995117, 'Y': 0.432404100894928, 'Z': -0.08224450051784515}, {'X': 0.6091269850730896, 'Y': 0.47318965196609497, 'Z': -0.029220527037978172}, {'X': 0.6008743643760681, 'Y': 0.3503573536872864, 'Z': -0.0579303614795208}, {'X': 0.5961993932723999, 'Y': 0.2698996067047119, 'Z': -0.08375953137874603}, {'X': 0.5934821963310242, 'Y': 0.19763895869255066, 'Z': -0.10409561544656754}, {'X': 0.6714679598808289, 'Y': 0.4737776219844818, 'Z': -0.035347722470760345}, {'X': 0.6908164620399475, 'Y': 0.3400329351425171, 'Z': -0.06117696315050125}, {'X': 0.7049797773361206, 'Y': 0.25289028882980347, 'Z': -0.08633056282997131}, {'X': 0.7166945934295654, 'Y': 0.17503726482391357, 'Z': -0.10555002093315125}, {'X': 0.7233448028564453, 'Y': 0.5070068836212158, 'Z': -0.04693972319364548}, {'X': 0.7587858438491821, 'Y': 0.3792042136192322, 'Z': -0.07834085077047348}, {'X': 0.7820847630500793, 'Y': 0.2945462465286255, 'Z': -0.10397721827030182}, {'X': 0.8007493019104004, 'Y': 0.21642862260341644, 'Z': -0.12212951481342316}, {'X': 0.7663633823394775, 'Y': 0.564199686050415, 'Z': -0.06126172095537186}, {'X': 0.8203563690185547, 'Y': 0.48573577404022217, 'Z': -0.0920296385884285}, {'X': 0.8562318086624146, 'Y': 0.4301733374595642, 'Z': -0.10914455354213715}, {'X': 0.8872470855712891, 'Y': 0.37496232986450195, 'Z': -0.12093281745910645}]
[{'X': 0.6449058055877686, 'Y': 0.7960342764854431, 'Z': 4.072504680152633e-07}, {'X': 0.5658931732177734, 'Y': 0.7240654230117798, 'Z': -0.03587980195879936}, {'X': 0.5192765593528748, 'Y': 0.6121691465377808, 'Z': -0.053695932030677795}, {'X': 0.5095904469490051, 'Y': 0.516696572303772, 'Z': -0.0686572790145874}, {'X': 0.4994518458843231, 'Y': 0.43382999300956726, 'Z': -0.08352399617433548}, {'X': 0.6128767728805542, 'Y': 0.4760010838508606, 'Z': -0.03136863932013512}, {'X': 0.6064693331718445, 'Y': 0.3551655113697052, 'Z': -0.060144271701574326}, {'X': 0.6027005910873413, 'Y': 0.2739980220794678, 'Z': -0.08596639335155487}, {'X': 0.6010841131210327, 'Y': 0.2009437084197998, 'Z': -0.10637602210044861}, {'X': 0.6752808094024658, 'Y': 0.47497478127479553, 'Z': -0.036906898021698}, {'X': 0.6953046321868896, 'Y': 0.3411591649055481, 'Z': -0.06269704550504684}, {'X': 0.7087789177894592, 'Y': 0.2524709701538086, 'Z': -0.0879698246717453}, {'X': 0.7196347117424011, 'Y': 0.17314091324806213, 'Z': -0.10730250924825668}, {'X': 0.7267231345176697, 'Y': 0.5062284469604492, 'Z': -0.047799911350011826}, {'X': 0.7627732157707214, 'Y': 0.3806762099266052, 'Z': -0.07925551384687424}, {'X': 0.7857272028923035, 'Y': 0.29519668221473694, 'Z': -0.10561157017946243}, {'X': 0.8033513426780701, 'Y': 0.21690133213996887, 'Z': -0.12429194897413254}, {'X': 0.7686690092086792, 'Y': 0.5617036819458008, 'Z': -0.06143748760223389}, {'X': 0.8236197233200073, 'Y': 0.48664289712905884, 'Z': -0.09254280477762222}, {'X': 0.8597717881202698, 'Y': 0.43138566613197327, 'Z': -0.11039265990257263}, {'X': 0.8909210562705994, 'Y': 0.3765306770801544, 'Z': -0.12266342341899872}]
[{'X': 0.6412746906280518, 'Y': 0.7904057502746582, 'Z': 2.149991757960379e-07}, {'X': 0.5669012069702148, 'Y': 0.7218213677406311, 'Z': -0.020411496981978416}, {'X': 0.520594596862793, 'Y': 0.6064938306808472, 'Z': -0.029840750619769096}, {'X': 0.5095298290252686, 'Y': 0.5124903321266174, 'Z': -0.04035335034132004}, {'X': 0.5017584562301636, 'Y': 0.43764933943748474, 'Z': -0.05073269456624985}, {'X': 0.6102675199508667, 'Y': 0.4881335496902466, 'Z': -0.0025105616077780724}, {'X': 0.6057202816009521, 'Y': 0.3995457887649536, 'Z': -0.02595197595655918}, {'X': 0.6012786626815796, 'Y': 0.35529008507728577, 'Z': -0.04902568459510803}, {'X': 0.5962267518043518, 'Y': 0.3207288086414337, 'Z': -0.0657084509730339}, {'X': 0.6705730557441711, 'Y': 0.479736328125, 'Z': -0.015474112704396248}, {'X': 0.6874374151229858, 'Y': 0.3493746221065521, 'Z': -0.0344819650053978}, {'X': 0.6976932287216187, 'Y': 0.2660253047943115, 'Z': -0.0560712069272995}, {'X': 0.7057490944862366, 'Y': 0.195488840341568, 'Z': -0.07245302945375443}, {'X': 0.721426248550415, 'Y': 0.5053362250328064, 'Z': -0.034417279064655304}, {'X': 0.7554305195808411, 'Y': 0.3779260516166687, 'Z': -0.062403805553913116}, {'X': 0.7756707668304443, 'Y': 0.2942253351211548, 'Z': -0.08711142092943192}, {'X': 0.7909993529319763, 'Y': 0.21925276517868042, 'Z': -0.10411901772022247}, {'X': 0.765555739402771, 'Y': 0.5579973459243774, 'Z': -0.05482259765267372}, {'X': 0.8183701634407043, 'Y': 0.47799599170684814, 'Z': -0.08103630691766739}, {'X': 0.8541589379310608, 'Y': 0.41965094208717346, 'Z': -0.09501148760318756}, {'X': 0.8832089900970459, 'Y': 0.3638831079006195, 'Z': -0.10500457882881165}]
[{'X': 0.6412746906280518, 'Y': 0.7904057502746582, 'Z': 2.149991757960379e-07}, {'X': 0.5669012069702148, 'Y': 0.7218213677406311, 'Z': -0.020411496981978416}, {'X': 0.520594596862793, 'Y': 0.6064938306808472, 'Z': -0.029840750619769096}, {'X': 0.5095298290252686, 'Y': 0.5124903321266174, 'Z': -0.04035335034132004}, {'X': 0.5017584562301636, 'Y': 0.43764933943748474, 'Z': -0.05073269456624985}, {'X': 0.6102675199508667, 'Y': 0.4881335496902466, 'Z': -0.0025105616077780724}, {'X': 0.6057202816009521, 'Y': 0.3995457887649536, 'Z': -0.02595197595655918}, {'X': 0.6012786626815796, 'Y': 0.35529008507728577, 'Z': -0.04902568459510803}, {'X': 0.5962267518043518, 'Y': 0.3207288086414337, 'Z': -0.0657084509730339}, {'X': 0.6705730557441711, 'Y': 0.479736328125, 'Z': -0.015474112704396248}, {'X': 0.6874374151229858, 'Y': 0.3493746221065521, 'Z': -0.0344819650053978}, {'X': 0.6976932287216187, 'Y': 0.2660253047943115, 'Z': -0.0560712069272995}, {'X': 0.7057490944862366, 'Y': 0.195488840341568, 'Z': -0.07245302945375443}, {'X': 0.721426248550415, 'Y': 0.5053362250328064, 'Z': -0.034417279064655304}, {'X': 0.7554305195808411, 'Y': 0.3779260516166687, 'Z': -0.062403805553913116}, {'X': 0.7756707668304443, 'Y': 0.2942253351211548, 'Z': -0.08711142092943192}, {'X': 0.7909993529319763, 'Y': 0.21925276517868042, 'Z': -0.10411901772022247}, {'X': 0.765555739402771, 'Y': 0.5579973459243774, 'Z': -0.05482259765267372}, {'X': 0.8183701634407043, 'Y': 0.47799599170684814, 'Z': -0.08103630691766739}, {'X': 0.8541589379310608, 'Y': 0.41965094208717346, 'Z': -0.09501148760318756}, {'X': 0.8832089900970459, 'Y': 0.3638831079006195, 'Z': -0.10500457882881165}]
[{'X': 0.6439597010612488, 'Y': 0.8027278780937195, 'Z': -4.213755744331138e-07}, {'X': 0.5728895664215088, 'Y': 0.7206500172615051, 'Z': -0.026021726429462433}, {'X': 0.5344403982162476, 'Y': 0.6002110242843628, 'Z': -0.037883736193180084}, {'X': 0.5198949575424194, 'Y': 0.5034961700439453, 'Z': -0.052066534757614136}, {'X': 0.5107877254486084, 'Y': 0.4223572909832001, 'Z': -0.05943537503480911}, {'X': 0.6056707501411438, 'Y': 0.5062673091888428, 'Z': 0.013884923420846462}, {'X': 0.6086432933807373, 'Y': 0.44927477836608887, 'Z': -0.0314614363014698}, {'X': 0.6070777773857117, 'Y': 0.5338070392608643, 'Z': -0.06792089343070984}, {'X': 0.6009657382965088, 'Y': 0.6156757473945618, 'Z': -0.08416803181171417}, {'X': 0.6639811396598816, 'Y': 0.49839916825294495, 'Z': 0.008443373255431652}, {'X': 0.6692691445350647, 'Y': 0.4057350158691406, 'Z': -0.021527525037527084}, {'X': 0.6555023789405823, 'Y': 0.3634873330593109, 'Z': -0.04723818972706795}, {'X': 0.6339130401611328, 'Y': 0.33037859201431274, 'Z': -0.06201854720711708}, {'X': 0.7184050679206848, 'Y': 0.5184417963027954, 'Z': -0.007712550461292267}, {'X': 0.7382648587226868, 'Y': 0.4137382209300995, 'Z': -0.0359913595020771}, {'X': 0.7390269637107849, 'Y': 0.3443315029144287, 'Z': -0.05460530146956444}, {'X': 0.7338719964027405, 'Y': 0.28405487537384033, 'Z': -0.0638006404042244}, {'X': 0.7657420635223389, 'Y': 0.5607815980911255, 'Z': -0.027286479249596596}, {'X': 0.808814287185669, 'Y': 0.48772987723350525, 'Z': -0.04267650097608566}, {'X': 0.8275080919265747, 'Y': 0.432148277759552, 'Z': -0.04985643923282623}, {'X': 0.8374128341674805, 'Y': 0.3751208186149597, 'Z': -0.0539129339158535}]
[{'X': 0.6440542340278625, 'Y': 0.8006444573402405, 'Z': -4.287615524845023e-07}, {'X': 0.5725740194320679, 'Y': 0.7202392816543579, 'Z': -0.026464682072401047}, {'X': 0.5327437520027161, 'Y': 0.601552426815033, 'Z': -0.03872470557689667}, {'X': 0.5181052684783936, 'Y': 0.5048997402191162, 'Z': -0.052992697805166245}, {'X': 0.5107153654098511, 'Y': 0.42269167304039, 'Z': -0.06022057309746742}, {'X': 0.6028894186019897, 'Y': 0.5063751935958862, 'Z': 0.011060118675231934}, {'X': 0.6057330369949341, 'Y': 0.4484045207500458, 'Z': -0.03462602570652962}, {'X': 0.6066967844963074, 'Y': 0.5335902571678162, 'Z': -0.07050170004367828}, {'X': 0.6022933721542358, 'Y': 0.617400050163269, 'Z': -0.08634654432535172}, {'X': 0.6617796421051025, 'Y': 0.4984835088253021, 'Z': 0.005518216174095869}, {'X': 0.6668651700019836, 'Y': 0.4045315384864807, 'Z': -0.02629094384610653}, {'X': 0.6529740691184998, 'Y': 0.3634374737739563, 'Z': -0.05318832024931908}, {'X': 0.6310044527053833, 'Y': 0.33160972595214844, 'Z': -0.06857800483703613}, {'X': 0.716813325881958, 'Y': 0.5184937119483948, 'Z': -0.010427494533360004}, {'X': 0.7368348240852356, 'Y': 0.4124852418899536, 'Z': -0.04069901630282402}, {'X': 0.7363505363464355, 'Y': 0.3427457809448242, 'Z': -0.06065649911761284}, {'X': 0.7297839522361755, 'Y': 0.28181445598602295, 'Z': -0.07053226232528687}, {'X': 0.7649080157279968, 'Y': 0.5609788298606873, 'Z': -0.02956973761320114}, {'X': 0.8071057796478271, 'Y': 0.48650026321411133, 'Z': -0.047002535313367844}, {'X': 0.8244024515151978, 'Y': 0.4302997291088104, 'Z': -0.055347543209791183}, {'X': 0.8327668309211731, 'Y': 0.3719785809516907, 'Z': -0.06006883829832077}]
