[{'X': 0.6930694580078125, 'Y': 0.734127402305603, 'Z': 4.0624618691254e-07}, {'X': 0.6044224500656128, 'Y': 0.6813263893127441, 'Z': -0.045849062502384186}, {'X': 0.5303167104721069, 'Y': 0.5852851271629333, 'Z': -0.07288378477096558}, {'X': 0.4908400774002075, 'Y': 0.4904208481311798, 'Z': -0.09579566866159439}, {'X': 0.47506120800971985, 'Y': 0.39685511589050293, 'Z': -0.11718063056468964}, {'X': 0.6051431894302368, 'Y': 0.39675387740135193, 'Z': -0.03990382328629494}, {'X': 0.5691506862640381, 'Y': 0.2677103579044342, 'Z': -0.07715123146772385}, {'X': 0.544256865978241, 'Y': 0.18420268595218658, 'Z': -0.10878609120845795}, {'X': 0.5253906846046448, 'Y': 0.1110527515411377, 'Z': -0.13252808153629303}, {'X': 0.667221188545227, 'Y': 0.37978869676589966, 'Z': -0.043812837451696396}, {'X': 0.6535874605178833, 'Y': 0.23033535480499268, 'Z': -0.07632066309452057}, {'X': 0.6449432373046875, 'Y': 0.1326141357421875, 'Z': -0.10483115911483765}, {'X': 0.635294497013092, 'Y': 0.046490252017974854, 'Z': -0.12546753883361816}, {'X': 0.7276586890220642, 'Y': 0.40060895681381226, 'Z': -0.0546204075217247}, {'X': 0.7251369953155518, 'Y': 0.25706249475479126, 'Z': -0.09118432551622391}, {'X': 0.7207977771759033, 'Y': 0.16130128502845764, 'Z': -0.11694679409265518}, {'X': 0.7136130928993225, 'Y': 0.07193976640701294, 'Z': -0.1342424750328064}, {'X': 0.7875630855560303, 'Y': 0.4493006765842438, 'Z': -0.06919632852077484}, {'X': 0.8169409036636353, 'Y': 0.34222474694252014, 'Z': -0.10317690670490265}, {'X': 0.8341730833053589, 'Y': 0.2675842046737671, 'Z': -0.12072744965553284}, {'X': 0.8470480442047119, 'Y': 0.19259746372699738, 'Z': -0.13208582997322083}]
[{'X': 0.6951793432235718, 'Y': 0.7327457666397095, 'Z': 3.9475426660828816e-07}, {'X': 0.6085174083709717, 'Y': 0.6762797832489014, 'Z': -0.044718217104673386}, {'X': 0.5365264415740967, 'Y': 0.5773296356201172, 'Z': -0.0714372768998146}, {'X': 0.5017586350440979, 'Y': 0.48072370886802673, 'Z': -0.09430960565805435}, {'X': 0.4879225492477417, 'Y': 0.3870798349380493, 'Z': -0.11578048765659332}, {'X': 0.6096818447113037, 'Y': 0.39357003569602966, 'Z': -0.04028453677892685}, {'X': 0.5753898024559021, 'Y': 0.264199435710907, 'Z': -0.07855203002691269}, {'X': 0.5513167977333069, 'Y': 0.18109145760536194, 'Z': -0.11059445887804031}, {'X': 0.5317413806915283, 'Y': 0.10775873064994812, 'Z': -0.1344202756881714}, {'X': 0.6714761853218079, 'Y': 0.3783762454986572, 'Z': -0.04485897347331047}, {'X': 0.6616309881210327, 'Y': 0.2290918081998825, 'Z': -0.07886003702878952}, {'X': 0.6536712050437927, 'Y': 0.13133364915847778, 'Z': -0.10825794190168381}, {'X': 0.6432790756225586, 'Y': 0.04429754614830017, 'Z': -0.12928351759910583}, {'X': 0.7311753630638123, 'Y': 0.40076541900634766, 'Z': -0.056090034544467926}, {'X': 0.7293074131011963, 'Y': 0.25918087363243103, 'Z': -0.09367020428180695}, {'X': 0.7251771688461304, 'Y': 0.16375039517879486, 'Z': -0.11966770887374878}, {'X': 0.7177740931510925, 'Y': 0.07479152083396912, 'Z': -0.136747345328331}, {'X': 0.790268063545227, 'Y': 0.4504391551017761, 'Z': -0.07095365226268768}, {'X': 0.8186387419700623, 'Y': 0.3428018093109131, 'Z': -0.10544585436582565}, {'X': 0.8354363441467285, 'Y': 0.268198162317276, 'Z': -0.12289120256900787}, {'X': 0.847414493560791, 'Y': 0.1939419060945511, 'Z': -0.13392314314842224}]
[{'X': 0.6929148435592651, 'Y': 0.7321234941482544, 'Z': 3.68700625585916e-07}, {'X': 0.6060041785240173, 'Y': 0.6738519668579102, 'Z': -0.04460287466645241}, {'X': 0.5338326692581177, 'Y': 0.5753307938575745, 'Z': -0.07163766771554947}, {'X': 0.4987608790397644, 'Y': 0.477569580078125, 'Z': -0.09499356895685196}, {'X': 0.4877171516418457, 'Y': 0.38445279002189636, 'Z': -0.11692218482494354}, {'X': 0.6073988080024719, 'Y': 0.3924710154533386, 'Z': -0.03935940936207771}, {'X': 0.5714302659034729, 'Y': 0.2620995044708252, 'Z': -0.07722418010234833}, {'X': 0.5475955009460449, 'Y': 0.1791462004184723, 'Z': -0.10892850160598755}, {'X': 0.5290783047676086, 'Y': 0.10566693544387817, 'Z': -0.13247691094875336}, {'X': 0.6692779660224915, 'Y': 0.37783685326576233, 'Z': -0.0437198132276535}, {'X': 0.6592341661453247, 'Y': 0.22788465023040771, 'Z': -0.07738089561462402}, {'X': 0.6514573097229004, 'Y': 0.1300317496061325, 'Z': -0.10641757398843765}, {'X': 0.6417050361633301, 'Y': 0.043708860874176025, 'Z': -0.12719976902008057}, {'X': 0.7289989590644836, 'Y': 0.40012606978416443, 'Z': -0.054788846522569656}, {'X': 0.7297990322113037, 'Y': 0.25813594460487366, 'Z': -0.09172190725803375}, {'X': 0.7256925106048584, 'Y': 0.16194812953472137, 'Z': -0.11751935631036758}, {'X': 0.717945396900177, 'Y': 0.07359233498573303, 'Z': -0.13449479639530182}, {'X': 0.7879039645195007, 'Y': 0.4500359296798706, 'Z': -0.06951507925987244}, {'X': 0.8174967765808105, 'Y': 0.3417218029499054, 'Z': -0.10317958146333694}, {'X': 0.8340404033660889, 'Y': 0.2670857012271881, 'Z': -0.12029199302196503}, {'X': 0.8448343276977539, 'Y': 0.1941465139389038, 'Z': -0.1310906559228897}]
[{'X': 0.6819515228271484, 'Y': 0.7312302589416504, 'Z': 3.646988488981151e-07}, {'X': 0.5961931943893433, 'Y': 0.6711694002151489, 'Z': -0.044186782091856}, {'X': 0.5274260640144348, 'Y': 0.5696388483047485, 'Z': -0.0702282190322876}, {'X': 0.49675583839416504, 'Y': 0.4695085287094116, 'Z': -0.09245621412992477}, {'X': 0.4830836355686188, 'Y': 0.3748384714126587, 'Z': -0.11376205086708069}, {'X': 0.5991479754447937, 'Y': 0.39493781328201294, 'Z': -0.04244197532534599}, {'X': 0.567959725856781, 'Y': 0.264365017414093, 'Z': -0.08111625164747238}, {'X': 0.5460699796676636, 'Y': 0.18052956461906433, 'Z': -0.1127348244190216}, {'X': 0.5281413793563843, 'Y': 0.10536861419677734, 'Z': -0.13637056946754456}, {'X': 0.6610862612724304, 'Y': 0.3820642828941345, 'Z': -0.047475166618824005}, {'X': 0.6528816819190979, 'Y': 0.2344866842031479, 'Z': -0.08309230208396912}, {'X': 0.6448618173599243, 'Y': 0.13756224513053894, 'Z': -0.1133495345711708}, {'X': 0.6346662640571594, 'Y': 0.04943963885307312, 'Z': -0.13491958379745483}, {'X': 0.7197637557983398, 'Y': 0.40540048480033875, 'Z': -0.058807481080293655}, {'X': 0.7207292318344116, 'Y': 0.26620298624038696, 'Z': -0.09842948615550995}, {'X': 0.715876042842865, 'Y': 0.1705612689256668, 'Z': -0.12572769820690155}, {'X': 0.7074935436248779, 'Y': 0.08073166012763977, 'Z': -0.1435389369726181}, {'X': 0.7766268849372864, 'Y': 0.45551222562789917, 'Z': -0.07346440106630325}, {'X': 0.8047182559967041, 'Y': 0.3501361608505249, 'Z': -0.1101837158203125}, {'X': 0.820754885673523, 'Y': 0.27643847465515137, 'Z': -0.1288372129201889}, {'X': 0.832373857498169, 'Y': 0.2032766491174698, 'Z': -0.14059144258499146}]
[{'X': 0.6751700043678284, 'Y': 0.7263760566711426, 'Z': 3.2844448583091435e-07}, {'X': 0.5879431366920471, 'Y': 0.6666088104248047, 'Z': -0.04276628419756889}, {'X': 0.519264280796051, 'Y': 0.564992368221283, 'Z': -0.06755340844392776}, {'X': 0.488328218460083, 'Y': 0.46540191769599915, 'Z': -0.08867526054382324}, {'X': 0.4743099808692932, 'Y': 0.37196287512779236, 'Z': -0.10896969586610794}, {'X': 0.5901559591293335, 'Y': 0.3900532126426697, 'Z': -0.039612896740436554}, {'X': 0.5584962368011475, 'Y': 0.2618822455406189, 'Z': -0.07701924443244934}, {'X': 0.5360791087150574, 'Y': 0.18094782531261444, 'Z': -0.10837027430534363}, {'X': 0.5169882774353027, 'Y': 0.10735896229743958, 'Z': -0.13199083507061005}, {'X': 0.6518312096595764, 'Y': 0.375838965177536, 'Z': -0.04517306387424469}, {'X': 0.6412858963012695, 'Y': 0.22924718260765076, 'Z': -0.07921525835990906}, {'X': 0.6308414340019226, 'Y': 0.1334996074438095, 'Z': -0.10907910019159317}, {'X': 0.6179845333099365, 'Y': 0.04673704504966736, 'Z': -0.13057555258274078}, {'X': 0.71040278673172, 'Y': 0.3984433710575104, 'Z': -0.05689946934580803}, {'X': 0.7098023891448975, 'Y': 0.2594865560531616, 'Z': -0.09483931958675385}, {'X': 0.7037683725357056, 'Y': 0.16368532180786133, 'Z': -0.12147894501686096}, {'X': 0.6940228939056396, 'Y': 0.07421889901161194, 'Z': -0.13925528526306152}, {'X': 0.7672511339187622, 'Y': 0.4485344886779785, 'Z': -0.07195629924535751}, {'X': 0.7926727533340454, 'Y': 0.3447542190551758, 'Z': -0.10751532018184662}, {'X': 0.805518627166748, 'Y': 0.2705686390399933, 'Z': -0.1253030002117157}, {'X': 0.8142215013504028, 'Y': 0.19730742275714874, 'Z': -0.136626198887825}]
[{'X': 0.6739546656608582, 'Y': 0.7142712473869324, 'Z': 3.321233634778764e-07}, {'X': 0.5848442912101746, 'Y': 0.6535588502883911, 'Z': -0.04391757771372795}, {'X': 0.5158413648605347, 'Y': 0.5528791546821594, 'Z': -0.06827649474143982}, {'X': 0.48117443919181824, 'Y': 0.45203137397766113, 'Z': -0.08890828490257263}, {'X': 0.46512895822525024, 'Y': 0.3580493628978729, 'Z': -0.10864455252885818}, {'X': 0.5859516859054565, 'Y': 0.37871289253234863, 'Z': -0.036259975284338}, {'X': 0.5545525550842285, 'Y': 0.2532375454902649, 'Z': -0.0730641782283783}, {'X': 0.5325515270233154, 'Y': 0.1717461347579956, 'Z': -0.10487963259220123}, {'X': 0.5141052007675171, 'Y': 0.09651708602905273, 'Z': -0.12925180792808533}, {'X': 0.6487854719161987, 'Y': 0.3626488745212555, 'Z': -0.04132937267422676}, {'X': 0.6382048726081848, 'Y': 0.21891890466213226, 'Z': -0.07487855851650238}, {'X': 0.6267314553260803, 'Y': 0.12452945113182068, 'Z': -0.10535798966884613}, {'X': 0.6128994226455688, 'Y': 0.03809034824371338, 'Z': -0.12751176953315735}, {'X': 0.7080857753753662, 'Y': 0.38401833176612854, 'Z': -0.05290732905268669}, {'X': 0.7089910507202148, 'Y': 0.24656341969966888, 'Z': -0.0908847525715828}, {'X': 0.7035747766494751, 'Y': 0.1518465131521225, 'Z': -0.1177307590842247}, {'X': 0.6939375996589661, 'Y': 0.06276163458824158, 'Z': -0.13570567965507507}, {'X': 0.7649065256118774, 'Y': 0.43369418382644653, 'Z': -0.06800493597984314}, {'X': 0.7907954454421997, 'Y': 0.3309488892555237, 'Z': -0.10390089452266693}, {'X': 0.8035604953765869, 'Y': 0.2566467523574829, 'Z': -0.12185635417699814}, {'X': 0.8119114637374878, 'Y': 0.18283939361572266, 'Z': -0.13332702219486237}]
[{'X': 0.6689780354499817, 'Y': 0.6974990963935852, 'Z': 3.237980195081036e-07}, {'X': 0.5820567607879639, 'Y': 0.6372864246368408, 'Z': -0.04464775323867798}, {'X': 0.5116553902626038, 'Y': 0.5382195711135864, 'Z': -0.06961970031261444}, {'X': 0.47439461946487427, 'Y': 0.43949979543685913, 'Z': -0.0905093178153038}, {'X': 0.45682865381240845, 'Y': 0.3461974859237671, 'Z': -0.11030729860067368}, {'X': 0.5790607929229736, 'Y': 0.3653026521205902, 'Z': -0.03798466548323631}, {'X': 0.5484375357627869, 'Y': 0.24115490913391113, 'Z': -0.07490244507789612}, {'X': 0.5252874493598938, 'Y': 0.16219933331012726, 'Z': -0.10636620968580246}, {'X': 0.5049209594726562, 'Y': 0.09016180038452148, 'Z': -0.13024455308914185}, {'X': 0.6419074535369873, 'Y': 0.3489798307418823, 'Z': -0.041906435042619705}, {'X': 0.6320623159408569, 'Y': 0.20796456933021545, 'Z': -0.0750044658780098}, {'X': 0.6193336844444275, 'Y': 0.1173553466796875, 'Z': -0.10462912917137146}, {'X': 0.603318452835083, 'Y': 0.03459435701370239, 'Z': -0.12617835402488708}, {'X': 0.7013172507286072, 'Y': 0.3689858913421631, 'Z': -0.05230086296796799}, {'X': 0.703511655330658, 'Y': 0.2338966280221939, 'Z': -0.0892229974269867}, {'X': 0.6976936459541321, 'Y': 0.14049792289733887, 'Z': -0.115044966340065}, {'X': 0.6867409348487854, 'Y': 0.052670806646347046, 'Z': -0.13241881132125854}, {'X': 0.7577149868011475, 'Y': 0.4164399206638336, 'Z': -0.06624800711870193}, {'X': 0.7816675901412964, 'Y': 0.3141036629676819, 'Z': -0.10077592730522156}, {'X': 0.7916621565818787, 'Y': 0.24043935537338257, 'Z': -0.1181638240814209}, {'X': 0.7962299585342407, 'Y': 0.16761547327041626, 'Z': -0.12933528423309326}]
[{'X': 0.6613608598709106, 'Y': 0.6738543510437012, 'Z': -6.973180255442912e-09}, {'X': 0.5794858932495117, 'Y': 0.6169275045394897, 'Z': -0.034418560564517975}, {'X': 0.5172944664955139, 'Y': 0.5179187059402466, 'Z': -0.05595753714442253}, {'X': 0.48072385787963867, 'Y': 0.4248889982700348, 'Z': -0.0788474753499031}, {'X': 0.4979020357131958, 'Y': 0.3508302569389343, 'Z': -0.09547646343708038}, {'X': 0.5802165865898132, 'Y': 0.3482367694377899, 'Z': -0.007822701707482338}, {'X': 0.5699759125709534, 'Y': 0.2402491718530655, 'Z': -0.05036318674683571}, {'X': 0.5619246363639832, 'Y': 0.2066137194633484, 'Z': -0.08503419160842896}, {'X': 0.5527198910713196, 'Y': 0.2396092265844345, 'Z': -0.10247454047203064}, {'X': 0.6401626467704773, 'Y': 0.33815884590148926, 'Z': -0.01069254893809557}, {'X': 0.6467406749725342, 'Y': 0.20594549179077148, 'Z': -0.0541108176112175}, {'X': 0.6393767595291138, 'Y': 0.18615275621414185, 'Z': -0.08756192028522491}, {'X': 0.6258140206336975, 'Y': 0.24684734642505646, 'Z': -0.10100044310092926}, {'X': 0.6987296342849731, 'Y': 0.3607088625431061, 'Z': -0.020909393206238747}, {'X': 0.7083216309547424, 'Y': 0.22884327173233032, 'Z': -0.05304790660738945}, {'X': 0.6985377669334412, 'Y': 0.21154439449310303, 'Z': -0.06716394424438477}, {'X': 0.6813962459564209, 'Y': 0.26193180680274963, 'Z': -0.06776701658964157}, {'X': 0.7583401203155518, 'Y': 0.40667325258255005, 'Z': -0.03557460010051727}, {'X': 0.7815991640090942, 'Y': 0.31038206815719604, 'Z': -0.0637953132390976}, {'X': 0.7763598561286926, 'Y': 0.2660996913909912, 'Z': -0.07872112095355988}, {'X': 0.7574367523193359, 'Y': 0.2725892961025238, 'Z': -0.08113617449998856}]
[{'X': 0.652836799621582, 'Y': 0.6742982864379883, 'Z': -8.845764796205913e-07}, {'X': 0.5694997310638428, 'Y': 0.6111700534820557, 'Z': -0.019178424030542374}, {'X': 0.5128570199012756, 'Y': 0.48875731229782104, 'Z': -0.029543939977884293}, {'X': 0.5291518568992615, 'Y': 0.4012259840965271, 'Z': -0.04716607928276062}, {'X': 0.5928111672401428, 'Y': 0.42332354187965393, 'Z': -0.05815538763999939}, {'X': 0.5787743330001831, 'Y': 0.34555700421333313, 'Z': 0.012263352982699871}, {'X': 0.5710189342498779, 'Y': 0.21894852817058563, 'Z': -0.03222862258553505}, {'X': 0.5594790577888489, 'Y': 0.30050039291381836, 'Z': -0.05875609070062637}, {'X': 0.565568745136261, 'Y': 0.3631463646888733, 'Z': -0.0711255818605423}, {'X': 0.6373302936553955, 'Y': 0.3430911898612976, 'Z': 0.0014920767862349749}, {'X': 0.6349276900291443, 'Y': 0.21100127696990967, 'Z': -0.04178725555539131}, {'X': 0.6146012544631958, 'Y': 0.31728681921958923, 'Z': -0.04803010821342468}, {'X': 0.6195093989372253, 'Y': 0.3755479156970978, 'Z': -0.03995150700211525}, {'X': 0.693629264831543, 'Y': 0.3596319854259491, 'Z': -0.018698975443840027}, {'X': 0.7004154324531555, 'Y': 0.2285608947277069, 'Z': -0.0547228679060936}, {'X': 0.6703053712844849, 'Y': 0.32702770829200745, 'Z': -0.03841446340084076}, {'X': 0.6681081652641296, 'Y': 0.3961142599582672, 'Z': -0.014611897058784962}, {'X': 0.7510400414466858, 'Y': 0.3951047360897064, 'Z': -0.043413810431957245}, {'X': 0.765005350112915, 'Y': 0.28268080949783325, 'Z': -0.05816309154033661}, {'X': 0.7310749292373657, 'Y': 0.33086010813713074, 'Z': -0.04451815038919449}, {'X': 0.716758668422699, 'Y': 0.3867757022380829, 'Z': -0.02859068475663662}]
[{'X': 0.6490375995635986, 'Y': 0.6660627126693726, 'Z': -7.76436365867994e-07}, {'X': 0.5674492716789246, 'Y': 0.6178877353668213, 'Z': -0.0240388885140419}, {'X': 0.5057942867279053, 'Y': 0.5039898157119751, 'Z': -0.03720802813768387}, {'X': 0.5144701600074768, 'Y': 0.42702335119247437, 'Z': -0.05543022230267525}, {'X': 0.5754883885383606, 'Y': 0.44813352823257446, 'Z': -0.06664644181728363}, {'X': 0.5658833384513855, 'Y': 0.3521004319190979, 'Z': 0.001352297724224627}, {'X': 0.5538087487220764, 'Y': 0.23123595118522644, 'Z': -0.0471656434237957}, {'X': 0.5487593412399292, 'Y': 0.3184058666229248, 'Z': -0.07483062148094177}, {'X': 0.5604327917098999, 'Y': 0.3774639070034027, 'Z': -0.08763787895441055}, {'X': 0.6276719570159912, 'Y': 0.34743940830230713, 'Z': -0.008741989731788635}, {'X': 0.623434841632843, 'Y': 0.21887923777103424, 'Z': -0.05651248246431351}, {'X': 0.6068899631500244, 'Y': 0.32415446639060974, 'Z': -0.06352969259023666}, {'X': 0.6131879687309265, 'Y': 0.3717423975467682, 'Z': -0.055166952311992645}, {'X': 0.6863308548927307, 'Y': 0.3628119230270386, 'Z': -0.028408067300915718}, {'X': 0.6936126947402954, 'Y': 0.23489150404930115, 'Z': -0.0676715075969696}, {'X': 0.6680738925933838, 'Y': 0.3318416178226471, 'Z': -0.05098125711083412}, {'X': 0.6678004264831543, 'Y': 0.38698968291282654, 'Z': -0.027236217632889748}, {'X': 0.7453552484512329, 'Y': 0.39751380681991577, 'Z': -0.052836824208498}, {'X': 0.7567811012268066, 'Y': 0.2997278571128845, 'Z': -0.07031447440385818}, {'X': 0.7249765992164612, 'Y': 0.35273945331573486, 'Z': -0.05633868649601936}, {'X': 0.7138053178787231, 'Y': 0.39875328540802, 'Z': -0.04008860141038895}]
[{'X': 0.6512320041656494, 'Y': 0.670913815498352, 'Z': -7.787485287735763e-07}, {'X': 0.5675811171531677, 'Y': 0.6249531507492065, 'Z': -0.024857891723513603}, {'X': 0.504651665687561, 'Y': 0.5064222812652588, 'Z': -0.03742959722876549}, {'X': 0.5147070288658142, 'Y': 0.4326738119125366, 'Z': -0.05461593717336655}, {'X': 0.5740645527839661, 'Y': 0.4523865580558777, 'Z': -0.06450791656970978}, {'X': 0.5662609934806824, 'Y': 0.35312822461128235, 'Z': 0.00019333268573973328}, {'X': 0.5535454750061035, 'Y': 0.2350473403930664, 'Z': -0.04865527153015137}, {'X': 0.5489514470100403, 'Y': 0.32603704929351807, 'Z': -0.07634641975164413}, {'X': 0.5609452724456787, 'Y': 0.38218948245048523, 'Z': -0.08924004435539246}, {'X': 0.6283066868782043, 'Y': 0.34912848472595215, 'Z': -0.009625375270843506}, {'X': 0.6229502558708191, 'Y': 0.2211925983428955, 'Z': -0.057711753994226456}, {'X': 0.6073389053344727, 'Y': 0.32867151498794556, 'Z': -0.06429510563611984}, {'X': 0.6153278946876526, 'Y': 0.3742450773715973, 'Z': -0.05547010153532028}, {'X': 0.6872809529304504, 'Y': 0.3649742603302002, 'Z': -0.02915518544614315}, {'X': 0.6935278177261353, 'Y': 0.23623451590538025, 'Z': -0.0687808021903038}, {'X': 0.668872058391571, 'Y': 0.3354443907737732, 'Z': -0.05138636752963066}, {'X': 0.6707170009613037, 'Y': 0.3889201581478119, 'Z': -0.02715921588242054}, {'X': 0.7464898824691772, 'Y': 0.39936596155166626, 'Z': -0.05354376137256622}, {'X': 0.7570332288742065, 'Y': 0.30285903811454773, 'Z': -0.07132279127836227}, {'X': 0.7255867719650269, 'Y': 0.35835909843444824, 'Z': -0.05679985135793686}, {'X': 0.7159844636917114, 'Y': 0.40317752957344055, 'Z': -0.04005836322903633}]
