[{'X': 0.6836954355239868, 'Y': 0.7549890279769897, 'Z': 2.892410009280866e-07}, {'X': 0.5974152088165283, 'Y': 0.7072367668151855, 'Z': -0.03700163587927818}, {'X': 0.5288835763931274, 'Y': 0.6076654195785522, 'Z': -0.05335567146539688}, {'X': 0.49834775924682617, 'Y': 0.5144402980804443, 'Z': -0.0668225809931755}, {'X': 0.4748278856277466, 'Y': 0.43344974517822266, 'Z': -0.0787733718752861}, {'X': 0.5888941884040833, 'Y': 0.450911283493042, 'Z': -0.0294131301343441}, {'X': 0.5576809644699097, 'Y': 0.3313513398170471, 'Z': -0.05829634889960289}, {'X': 0.538330078125, 'Y': 0.2605666518211365, 'Z': -0.08128568530082703}, {'X': 0.5197010040283203, 'Y': 0.1930355578660965, 'Z': -0.09879454225301743}, {'X': 0.6500932574272156, 'Y': 0.43870556354522705, 'Z': -0.032820168882608414}, {'X': 0.6432768106460571, 'Y': 0.31839510798454285, 'Z': -0.06126696243882179}, {'X': 0.6360164880752563, 'Y': 0.24265703558921814, 'Z': -0.08620108664035797}, {'X': 0.6240134239196777, 'Y': 0.1691972017288208, 'Z': -0.1038970798254013}, {'X': 0.7061364054679871, 'Y': 0.457895427942276, 'Z': -0.0420045331120491}, {'X': 0.7117377519607544, 'Y': 0.3646588623523712, 'Z': -0.0776263028383255}, {'X': 0.7074437141418457, 'Y': 0.30014684796333313, 'Z': -0.1016281396150589}, {'X': 0.6984590291976929, 'Y': 0.2333819568157196, 'Z': -0.11518432199954987}, {'X': 0.7591937780380249, 'Y': 0.4949447512626648, 'Z': -0.05401631072163582}, {'X': 0.7803175449371338, 'Y': 0.4032803773880005, 'Z': -0.08582891523838043}, {'X': 0.7958969473838806, 'Y': 0.34340375661849976, 'Z': -0.10202536731958389}, {'X': 0.8081296682357788, 'Y': 0.28298693895339966, 'Z': -0.11142285168170929}]
[{'X': 0.6793205142021179, 'Y': 0.7565780878067017, 'Z': 2.579182591944118e-07}, {'X': 0.5924862623214722, 'Y': 0.708136796951294, 'Z': -0.037759218364953995}, {'X': 0.5241943597793579, 'Y': 0.6074010133743286, 'Z': -0.053903575986623764}, {'X': 0.49539268016815186, 'Y': 0.5116794109344482, 'Z': -0.06726478785276413}, {'X': 0.47361624240875244, 'Y': 0.42953911423683167, 'Z': -0.07917007058858871}, {'X': 0.5857695937156677, 'Y': 0.4526277780532837, 'Z': -0.029680859297513962}, {'X': 0.5543091893196106, 'Y': 0.3332165777683258, 'Z': -0.05922667682170868}, {'X': 0.5352439284324646, 'Y': 0.26109185814857483, 'Z': -0.08249868452548981}, {'X': 0.5176204442977905, 'Y': 0.1922450214624405, 'Z': -0.10011880844831467}, {'X': 0.6465898752212524, 'Y': 0.43954843282699585, 'Z': -0.03271481767296791}, {'X': 0.6409260630607605, 'Y': 0.3158666491508484, 'Z': -0.06072598323225975}, {'X': 0.6348670125007629, 'Y': 0.23837360739707947, 'Z': -0.08398861438035965}, {'X': 0.6243491172790527, 'Y': 0.16533946990966797, 'Z': -0.10054336488246918}, {'X': 0.7023194432258606, 'Y': 0.4583473205566406, 'Z': -0.04186372086405754}, {'X': 0.7085443139076233, 'Y': 0.3628678321838379, 'Z': -0.07701669633388519}, {'X': 0.7050668001174927, 'Y': 0.3001596927642822, 'Z': -0.09934418648481369}, {'X': 0.69749915599823, 'Y': 0.23516465723514557, 'Z': -0.11162801831960678}, {'X': 0.755408763885498, 'Y': 0.4953210949897766, 'Z': -0.05412421002984047}, {'X': 0.7774801850318909, 'Y': 0.403703510761261, 'Z': -0.08541437238454819}, {'X': 0.7935763597488403, 'Y': 0.3443320691585541, 'Z': -0.10076165944337845}, {'X': 0.8053674101829529, 'Y': 0.2850932478904724, 'Z': -0.10958006978034973}]
[{'X': 0.6554858088493347, 'Y': 0.7590658068656921, 'Z': 2.7713764438885846e-07}, {'X': 0.5695988535881042, 'Y': 0.7090672850608826, 'Z': -0.036917589604854584}, {'X': 0.5022929906845093, 'Y': 0.6068621873855591, 'Z': -0.05337565019726753}, {'X': 0.4736330509185791, 'Y': 0.5100165009498596, 'Z': -0.06710498034954071}, {'X': 0.45980483293533325, 'Y': 0.43393027782440186, 'Z': -0.07896235585212708}, {'X': 0.5645877122879028, 'Y': 0.4506133794784546, 'Z': -0.02629714459180832}, {'X': 0.533765435218811, 'Y': 0.3263038694858551, 'Z': -0.0556124784052372}, {'X': 0.5110666155815125, 'Y': 0.24840252101421356, 'Z': -0.07951978594064713}, {'X': 0.4892069101333618, 'Y': 0.1776852011680603, 'Z': -0.09753254801034927}, {'X': 0.6253273487091064, 'Y': 0.4389173686504364, 'Z': -0.02908237650990486}, {'X': 0.6153196692466736, 'Y': 0.3186635971069336, 'Z': -0.0569789744913578}, {'X': 0.6047984957695007, 'Y': 0.24092508852481842, 'Z': -0.08114729821681976}, {'X': 0.5897228717803955, 'Y': 0.16789302229881287, 'Z': -0.09815139323472977}, {'X': 0.6808200478553772, 'Y': 0.4579097628593445, 'Z': -0.03790092468261719}, {'X': 0.6861212849617004, 'Y': 0.3621445298194885, 'Z': -0.07284369319677353}, {'X': 0.6773850917816162, 'Y': 0.2972385585308075, 'Z': -0.09539978206157684}, {'X': 0.6636327505111694, 'Y': 0.23110295832157135, 'Z': -0.10762342810630798}, {'X': 0.7334895133972168, 'Y': 0.49591967463493347, 'Z': -0.04969993978738785}, {'X': 0.7569614052772522, 'Y': 0.4027881324291229, 'Z': -0.08058185130357742}, {'X': 0.7701596021652222, 'Y': 0.3416157364845276, 'Z': -0.09587752819061279}, {'X': 0.7777029275894165, 'Y': 0.2800455689430237, 'Z': -0.10440460592508316}]
[{'X': 0.6337085962295532, 'Y': 0.76619553565979, 'Z': 2.902081917000032e-07}, {'X': 0.5492443442344666, 'Y': 0.7126047015190125, 'Z': -0.04067155346274376}, {'X': 0.48379915952682495, 'Y': 0.6083070635795593, 'Z': -0.05907238647341728}, {'X': 0.45392489433288574, 'Y': 0.5080147981643677, 'Z': -0.07402854412794113}, {'X': 0.4417495131492615, 'Y': 0.42585235834121704, 'Z': -0.08669818192720413}, {'X': 0.5454440116882324, 'Y': 0.46069520711898804, 'Z': -0.027435580268502235}, {'X': 0.5161243081092834, 'Y': 0.3376384377479553, 'Z': -0.05669676885008812}, {'X': 0.4966168701648712, 'Y': 0.2610396146774292, 'Z': -0.08090095967054367}, {'X': 0.4792556166648865, 'Y': 0.19063213467597961, 'Z': -0.0990297719836235}, {'X': 0.6056044697761536, 'Y': 0.44860854744911194, 'Z': -0.02875511534512043}, {'X': 0.5939381718635559, 'Y': 0.3265259861946106, 'Z': -0.05603880062699318}, {'X': 0.5819835066795349, 'Y': 0.2479904592037201, 'Z': -0.08000241965055466}, {'X': 0.5658858418464661, 'Y': 0.1741560399532318, 'Z': -0.09668124467134476}, {'X': 0.6612563133239746, 'Y': 0.46639764308929443, 'Z': -0.03635886684060097}, {'X': 0.6654822826385498, 'Y': 0.3679863214492798, 'Z': -0.06938477605581284}, {'X': 0.6569692492485046, 'Y': 0.3028911352157593, 'Z': -0.08973733335733414}, {'X': 0.6435858607292175, 'Y': 0.23641066253185272, 'Z': -0.10071457177400589}, {'X': 0.7144880294799805, 'Y': 0.5034657120704651, 'Z': -0.04746969789266586}, {'X': 0.7363561391830444, 'Y': 0.4096333086490631, 'Z': -0.075612872838974}, {'X': 0.7495840787887573, 'Y': 0.34803321957588196, 'Z': -0.08813785016536713}, {'X': 0.7581417560577393, 'Y': 0.28614503145217896, 'Z': -0.09482020139694214}]
[{'X': 0.6190655827522278, 'Y': 0.7747215032577515, 'Z': 2.9366941589614726e-07}, {'X': 0.5366829633712769, 'Y': 0.7108902931213379, 'Z': -0.03738093376159668}, {'X': 0.4760681986808777, 'Y': 0.5980099439620972, 'Z': -0.05277619883418083}, {'X': 0.4499475657939911, 'Y': 0.493823379278183, 'Z': -0.06614799797534943}, {'X': 0.43475142121315, 'Y': 0.407210111618042, 'Z': -0.07671602070331573}, {'X': 0.5304479598999023, 'Y': 0.46748825907707214, 'Z': -0.022750694304704666}, {'X': 0.5026608109474182, 'Y': 0.3425528407096863, 'Z': -0.05154558643698692}, {'X': 0.48309066891670227, 'Y': 0.2681424021720886, 'Z': -0.07361128181219101}, {'X': 0.4645555317401886, 'Y': 0.19908149540424347, 'Z': -0.0890963077545166}, {'X': 0.587665855884552, 'Y': 0.4576919376850128, 'Z': -0.024604663252830505}, {'X': 0.5774023532867432, 'Y': 0.3320123553276062, 'Z': -0.05354459583759308}, {'X': 0.5645020008087158, 'Y': 0.24941906332969666, 'Z': -0.07622573524713516}, {'X': 0.5483064651489258, 'Y': 0.17879456281661987, 'Z': -0.09048062562942505}, {'X': 0.6423911452293396, 'Y': 0.47578805685043335, 'Z': -0.03278074413537979}, {'X': 0.6446690559387207, 'Y': 0.38961097598075867, 'Z': -0.0692988708615303}, {'X': 0.6313138604164124, 'Y': 0.3457726240158081, 'Z': -0.08740822225809097}, {'X': 0.6142889261245728, 'Y': 0.30525726079940796, 'Z': -0.09340477734804153}, {'X': 0.697331428527832, 'Y': 0.5113560557365417, 'Z': -0.04415673017501831}, {'X': 0.7221447229385376, 'Y': 0.4184209406375885, 'Z': -0.07333915680646896}, {'X': 0.7350184917449951, 'Y': 0.35498422384262085, 'Z': -0.08486147969961166}, {'X': 0.7422303557395935, 'Y': 0.2963300943374634, 'Z': -0.08916769921779633}]
[{'X': 0.6139397621154785, 'Y': 0.780683159828186, 'Z': 4.86683234157681e-07}, {'X': 0.533004105091095, 'Y': 0.7185153961181641, 'Z': -0.041558992117643356}, {'X': 0.4784996509552002, 'Y': 0.5959722399711609, 'Z': -0.06091338396072388}, {'X': 0.45360884070396423, 'Y': 0.49506545066833496, 'Z': -0.07961808890104294}, {'X': 0.43777990341186523, 'Y': 0.4029984474182129, 'Z': -0.0934440940618515}, {'X': 0.5259143710136414, 'Y': 0.4713726043701172, 'Z': -0.03525532782077789}, {'X': 0.49962854385375977, 'Y': 0.34365999698638916, 'Z': -0.06684926897287369}, {'X': 0.485562801361084, 'Y': 0.2705835700035095, 'Z': -0.08642754703760147}, {'X': 0.4713670611381531, 'Y': 0.20185157656669617, 'Z': -0.0992034375667572}, {'X': 0.5813269019126892, 'Y': 0.46377405524253845, 'Z': -0.036221202462911606}, {'X': 0.5703739523887634, 'Y': 0.33940398693084717, 'Z': -0.07810152322053909}, {'X': 0.5574966669082642, 'Y': 0.2607470154762268, 'Z': -0.10177005082368851}, {'X': 0.5441514849662781, 'Y': 0.1917053461074829, 'Z': -0.11384092271327972}, {'X': 0.6350060701370239, 'Y': 0.48712852597236633, 'Z': -0.042408537119627}, {'X': 0.6171219348907471, 'Y': 0.4153740704059601, 'Z': -0.09442291408777237}, {'X': 0.5881162881851196, 'Y': 0.5070361495018005, 'Z': -0.09351610392332077}, {'X': 0.5660144686698914, 'Y': 0.5754393935203552, 'Z': -0.07768262177705765}, {'X': 0.688042938709259, 'Y': 0.5250992774963379, 'Z': -0.05276377871632576}, {'X': 0.7062819600105286, 'Y': 0.43574315309524536, 'Z': -0.09111345559358597}, {'X': 0.7075482606887817, 'Y': 0.3767431974411011, 'Z': -0.09638684242963791}, {'X': 0.7023563385009766, 'Y': 0.3150812089443207, 'Z': -0.09251444786787033}]
[{'X': 0.6171366572380066, 'Y': 0.7824463844299316, 'Z': 4.89951901272434e-07}, {'X': 0.533990204334259, 'Y': 0.7242701053619385, 'Z': -0.03854457661509514}, {'X': 0.4795839488506317, 'Y': 0.5851567387580872, 'Z': -0.051856305450201035}, {'X': 0.4582855701446533, 'Y': 0.48058831691741943, 'Z': -0.06419403105974197}, {'X': 0.433720201253891, 'Y': 0.38711017370224, 'Z': -0.0726429745554924}, {'X': 0.5251728892326355, 'Y': 0.47398656606674194, 'Z': -0.032985489815473557}, {'X': 0.5026076436042786, 'Y': 0.3485991358757019, 'Z': -0.061597879976034164}, {'X': 0.4888303875923157, 'Y': 0.27193716168403625, 'Z': -0.07734718918800354}, {'X': 0.4748634397983551, 'Y': 0.20236098766326904, 'Z': -0.08606275916099548}, {'X': 0.5811342000961304, 'Y': 0.4732056260108948, 'Z': -0.03436807543039322}, {'X': 0.5706186294555664, 'Y': 0.36067891120910645, 'Z': -0.07407432794570923}, {'X': 0.5574473738670349, 'Y': 0.2801913022994995, 'Z': -0.09459719806909561}, {'X': 0.5441945791244507, 'Y': 0.21152716875076294, 'Z': -0.10224701464176178}, {'X': 0.6356614828109741, 'Y': 0.5021963119506836, 'Z': -0.04082115367054939}, {'X': 0.6150195002555847, 'Y': 0.4667883515357971, 'Z': -0.09714963287115097}, {'X': 0.5898226499557495, 'Y': 0.5711503624916077, 'Z': -0.09835740178823471}, {'X': 0.5692470669746399, 'Y': 0.6422402858734131, 'Z': -0.08050908148288727}, {'X': 0.6894374489784241, 'Y': 0.5445617437362671, 'Z': -0.0503130704164505}, {'X': 0.6839969158172607, 'Y': 0.47291767597198486, 'Z': -0.09102071076631546}, {'X': 0.6752465963363647, 'Y': 0.431054949760437, 'Z': -0.09425408393144608}, {'X': 0.6654683351516724, 'Y': 0.3836356997489929, 'Z': -0.08699987828731537}]
[{'X': 0.6147528886795044, 'Y': 0.7814880609512329, 'Z': 4.900234671367798e-07}, {'X': 0.5310268402099609, 'Y': 0.7212637662887573, 'Z': -0.035320382565259933}, {'X': 0.47960615158081055, 'Y': 0.5809347629547119, 'Z': -0.04703368619084358}, {'X': 0.4605085253715515, 'Y': 0.4790648818016052, 'Z': -0.05920711159706116}, {'X': 0.4408807158470154, 'Y': 0.38845252990722656, 'Z': -0.06728970259428024}, {'X': 0.522106409072876, 'Y': 0.4721701741218567, 'Z': -0.02435959130525589}, {'X': 0.5000361204147339, 'Y': 0.34878215193748474, 'Z': -0.05217794328927994}, {'X': 0.4866779148578644, 'Y': 0.2726821005344391, 'Z': -0.06744042783975601}, {'X': 0.47396767139434814, 'Y': 0.20540443062782288, 'Z': -0.07597310096025467}, {'X': 0.5772059559822083, 'Y': 0.47163155674934387, 'Z': -0.027503829449415207}, {'X': 0.5642688870429993, 'Y': 0.36283597350120544, 'Z': -0.0684903934597969}, {'X': 0.5497248768806458, 'Y': 0.2848581075668335, 'Z': -0.0901736468076706}, {'X': 0.536835789680481, 'Y': 0.22024564445018768, 'Z': -0.09790462255477905}, {'X': 0.6313128471374512, 'Y': 0.5006691813468933, 'Z': -0.035971302539110184}, {'X': 0.611055850982666, 'Y': 0.46326303482055664, 'Z': -0.09282750636339188}, {'X': 0.5895542502403259, 'Y': 0.5708615779876709, 'Z': -0.09296469390392303}, {'X': 0.5713376998901367, 'Y': 0.6434462070465088, 'Z': -0.07392782717943192}, {'X': 0.6852806210517883, 'Y': 0.5432634353637695, 'Z': -0.047473564743995667}, {'X': 0.6771965622901917, 'Y': 0.4772992730140686, 'Z': -0.08770054578781128}, {'X': 0.6645477414131165, 'Y': 0.44409969449043274, 'Z': -0.09003522992134094}, {'X': 0.6504506468772888, 'Y': 0.4026270806789398, 'Z': -0.08182422816753387}]
[{'X': 0.6116525530815125, 'Y': 0.7786718606948853, 'Z': 3.824912084837706e-07}, {'X': 0.5295301079750061, 'Y': 0.7169853448867798, 'Z': -0.03517919033765793}, {'X': 0.4787478744983673, 'Y': 0.5773174166679382, 'Z': -0.04681595787405968}, {'X': 0.4617033004760742, 'Y': 0.47955742478370667, 'Z': -0.058610718697309494}, {'X': 0.44283097982406616, 'Y': 0.3888929784297943, 'Z': -0.0664752870798111}, {'X': 0.5228078365325928, 'Y': 0.46823135018348694, 'Z': -0.02494116872549057}, {'X': 0.5015221238136292, 'Y': 0.3480670154094696, 'Z': -0.052735306322574615}, {'X': 0.48810771107673645, 'Y': 0.2758088707923889, 'Z': -0.06835497170686722}, {'X': 0.47404617071151733, 'Y': 0.20845946669578552, 'Z': -0.07721898704767227}, {'X': 0.5771989226341248, 'Y': 0.47045958042144775, 'Z': -0.0283825546503067}, {'X': 0.5646114349365234, 'Y': 0.3717719614505768, 'Z': -0.0693795457482338}, {'X': 0.5470927953720093, 'Y': 0.30272436141967773, 'Z': -0.09041595458984375}, {'X': 0.5284768342971802, 'Y': 0.23759764432907104, 'Z': -0.09765610098838806}, {'X': 0.6316737532615662, 'Y': 0.5013852119445801, 'Z': -0.03723838925361633}, {'X': 0.6115065813064575, 'Y': 0.46762868762016296, 'Z': -0.09620936959981918}, {'X': 0.5899839997291565, 'Y': 0.5746117830276489, 'Z': -0.0990741103887558}, {'X': 0.5708656311035156, 'Y': 0.6432914733886719, 'Z': -0.08168833702802658}, {'X': 0.6859426498413086, 'Y': 0.5466808676719666, 'Z': -0.04881514608860016}, {'X': 0.6779423356056213, 'Y': 0.4810381531715393, 'Z': -0.0907793790102005}, {'X': 0.6637768745422363, 'Y': 0.44602519273757935, 'Z': -0.09493178129196167}, {'X': 0.649315357208252, 'Y': 0.4009818732738495, 'Z': -0.08802508562803268}]
[{'X': 0.6140917539596558, 'Y': 0.7767425775527954, 'Z': 3.574929223759682e-07}, {'X': 0.5333017110824585, 'Y': 0.7150867581367493, 'Z': -0.03523833677172661}, {'X': 0.4830460548400879, 'Y': 0.5754495859146118, 'Z': -0.04666264355182648}, {'X': 0.46704986691474915, 'Y': 0.4782370626926422, 'Z': -0.058478835970163345}, {'X': 0.4518281817436218, 'Y': 0.38772809505462646, 'Z': -0.06652961671352386}, {'X': 0.5267795920372009, 'Y': 0.4646598994731903, 'Z': -0.021686678752303123}, {'X': 0.5051716566085815, 'Y': 0.34756192564964294, 'Z': -0.04919227212667465}, {'X': 0.4926665723323822, 'Y': 0.275612473487854, 'Z': -0.06521283090114594}, {'X': 0.48009055852890015, 'Y': 0.20958641171455383, 'Z': -0.07427524775266647}, {'X': 0.5816953778266907, 'Y': 0.46796178817749023, 'Z': -0.02500748820602894}, {'X': 0.5688643455505371, 'Y': 0.36857789754867554, 'Z': -0.06652868539094925}, {'X': 0.5521793961524963, 'Y': 0.30147817730903625, 'Z': -0.0882134884595871}, {'X': 0.5342836976051331, 'Y': 0.23933164775371552, 'Z': -0.09509694576263428}, {'X': 0.6354138851165771, 'Y': 0.499203085899353, 'Z': -0.033882930874824524}, {'X': 0.6148180961608887, 'Y': 0.4626140892505646, 'Z': -0.09229454398155212}, {'X': 0.5957503318786621, 'Y': 0.5699825286865234, 'Z': -0.09446308761835098}, {'X': 0.5784654021263123, 'Y': 0.6401976346969604, 'Z': -0.07604013383388519}, {'X': 0.6886677145957947, 'Y': 0.54448401927948, 'Z': -0.0455908365547657}, {'X': 0.680405855178833, 'Y': 0.4763902723789215, 'Z': -0.08593497425317764}, {'X': 0.6680871248245239, 'Y': 0.4399411678314209, 'Z': -0.08885978162288666}, {'X': 0.6551084518432617, 'Y': 0.3946785032749176, 'Z': -0.08091700077056885}]
[{'X': 0.6217014789581299, 'Y': 0.7752252817153931, 'Z': 4.788142859979416e-07}, {'X': 0.5379948616027832, 'Y': 0.7170644998550415, 'Z': -0.03965352103114128}, {'X': 0.4881877303123474, 'Y': 0.5770174264907837, 'Z': -0.05272470414638519}, {'X': 0.4706305265426636, 'Y': 0.4764416217803955, 'Z': -0.06498728692531586}, {'X': 0.4494137763977051, 'Y': 0.3835519850254059, 'Z': -0.07360686361789703}, {'X': 0.5282274484634399, 'Y': 0.4699971377849579, 'Z': -0.02954263426363468}, {'X': 0.5070546269416809, 'Y': 0.3488565683364868, 'Z': -0.05912123993039131}, {'X': 0.49396762251853943, 'Y': 0.27172791957855225, 'Z': -0.07649800926446915}, {'X': 0.4814237654209137, 'Y': 0.20168867707252502, 'Z': -0.08632753044366837}, {'X': 0.5831028819084167, 'Y': 0.4710388779640198, 'Z': -0.030193082988262177}, {'X': 0.5733663439750671, 'Y': 0.36827683448791504, 'Z': -0.07282795011997223}, {'X': 0.5602759122848511, 'Y': 0.29676806926727295, 'Z': -0.09510616213083267}, {'X': 0.5490763187408447, 'Y': 0.23407256603240967, 'Z': -0.10300148278474808}, {'X': 0.6358839273452759, 'Y': 0.5004495978355408, 'Z': -0.03654250502586365}, {'X': 0.62105792760849, 'Y': 0.4616471230983734, 'Z': -0.09506375342607498}, {'X': 0.5996642708778381, 'Y': 0.5675331354141235, 'Z': -0.09702517092227936}, {'X': 0.5821930766105652, 'Y': 0.6388034820556641, 'Z': -0.07911953330039978}, {'X': 0.6887971758842468, 'Y': 0.5423774719238281, 'Z': -0.0461125373840332}, {'X': 0.6793228983879089, 'Y': 0.46936851739883423, 'Z': -0.08737628906965256}, {'X': 0.6705441474914551, 'Y': 0.4274039566516876, 'Z': -0.09125510603189468}, {'X': 0.6644608378410339, 'Y': 0.37855854630470276, 'Z': -0.08433594554662704}]
