[{'X': 0.7134203314781189, 'Y': 0.7199074029922485, 'Z': 3.5591006053437013e-07}, {'X': 0.6353050470352173, 'Y': 0.6456197500228882, 'Z': -0.04400448873639107}, {'X': 0.5796517133712769, 'Y': 0.5393955707550049, 'Z': -0.07039415836334229}, {'X': 0.5609396696090698, 'Y': 0.4364853799343109, 'Z': -0.09317197650671005}, {'X': 0.5893793106079102, 'Y': 0.3596695363521576, 'Z': -0.11419293284416199}, {'X': 0.6677472591400146, 'Y': 0.3975003957748413, 'Z': -0.03267085552215576}, {'X': 0.6601396799087524, 'Y': 0.2710357904434204, 'Z': -0.06583718210458755}, {'X': 0.6543154716491699, 'Y': 0.18975074589252472, 'Z': -0.09402050822973251}, {'X': 0.6529445648193359, 'Y': 0.11874997615814209, 'Z': -0.11563233286142349}, {'X': 0.728415846824646, 'Y': 0.39570343494415283, 'Z': -0.03431952744722366}, {'X': 0.7424516081809998, 'Y': 0.25874245166778564, 'Z': -0.06315775215625763}, {'X': 0.751110851764679, 'Y': 0.17082345485687256, 'Z': -0.08814581483602524}, {'X': 0.7561858892440796, 'Y': 0.09276837110519409, 'Z': -0.10647030919790268}, {'X': 0.7806470394134521, 'Y': 0.4261624217033386, 'Z': -0.042767420411109924}, {'X': 0.8025439381599426, 'Y': 0.29930853843688965, 'Z': -0.07445147633552551}, {'X': 0.8147582411766052, 'Y': 0.2144429236650467, 'Z': -0.09639748930931091}, {'X': 0.8210358619689941, 'Y': 0.13487336039543152, 'Z': -0.11133237928152084}, {'X': 0.8283360600471497, 'Y': 0.48030614852905273, 'Z': -0.055029191076755524}, {'X': 0.8651304244995117, 'Y': 0.3892773985862732, 'Z': -0.08455535769462585}, {'X': 0.8856863379478455, 'Y': 0.3266928195953369, 'Z': -0.09924844652414322}, {'X': 0.9010141491889954, 'Y': 0.26385968923568726, 'Z': -0.10875531286001205}]
[{'X': 0.70991450548172, 'Y': 0.7216522097587585, 'Z': 3.756808837351855e-07}, {'X': 0.6314952969551086, 'Y': 0.6466593146324158, 'Z': -0.04477467015385628}, {'X': 0.5747721791267395, 'Y': 0.5411937236785889, 'Z': -0.07121748477220535}, {'X': 0.5556241273880005, 'Y': 0.43622076511383057, 'Z': -0.09405388683080673}, {'X': 0.5858231782913208, 'Y': 0.3567548990249634, 'Z': -0.11499480158090591}, {'X': 0.6619207859039307, 'Y': 0.40119442343711853, 'Z': -0.030845830217003822}, {'X': 0.6540224552154541, 'Y': 0.27646371722221375, 'Z': -0.06370951980352402}, {'X': 0.6481223106384277, 'Y': 0.1960318684577942, 'Z': -0.09179388731718063}, {'X': 0.6467723250389099, 'Y': 0.1247721016407013, 'Z': -0.11340726912021637}, {'X': 0.7225606441497803, 'Y': 0.39846011996269226, 'Z': -0.03194589167833328}, {'X': 0.7366783618927002, 'Y': 0.2620440423488617, 'Z': -0.06039634346961975}, {'X': 0.7462389469146729, 'Y': 0.1749710589647293, 'Z': -0.08498021960258484}, {'X': 0.7525016665458679, 'Y': 0.09722355008125305, 'Z': -0.10304420441389084}, {'X': 0.7749896049499512, 'Y': 0.4281224012374878, 'Z': -0.04014631360769272}, {'X': 0.7961245775222778, 'Y': 0.3016640543937683, 'Z': -0.07198633253574371}, {'X': 0.8091784119606018, 'Y': 0.2172403484582901, 'Z': -0.0934164747595787}, {'X': 0.8169312477111816, 'Y': 0.138072207570076, 'Z': -0.10772118717432022}, {'X': 0.8236443996429443, 'Y': 0.48088958859443665, 'Z': -0.05227923393249512}, {'X': 0.8597476482391357, 'Y': 0.3881566822528839, 'Z': -0.08157503604888916}, {'X': 0.8802070617675781, 'Y': 0.3244801461696625, 'Z': -0.09582630544900894}, {'X': 0.8958947062492371, 'Y': 0.260903924703598, 'Z': -0.10498564690351486}]
[{'X': 0.700393557548523, 'Y': 0.7225124835968018, 'Z': 3.6779206880055426e-07}, {'X': 0.6227548718452454, 'Y': 0.6489816904067993, 'Z': -0.04229133576154709}, {'X': 0.5652355551719666, 'Y': 0.546180784702301, 'Z': -0.06843310594558716}, {'X': 0.5430699586868286, 'Y': 0.4499579071998596, 'Z': -0.09137896448373795}, {'X': 0.5659297704696655, 'Y': 0.3754784166812897, 'Z': -0.11290489882230759}, {'X': 0.6526800990104675, 'Y': 0.4016229510307312, 'Z': -0.034365616738796234}, {'X': 0.641688883304596, 'Y': 0.27756717801094055, 'Z': -0.06869720667600632}, {'X': 0.6352996826171875, 'Y': 0.1977211982011795, 'Z': -0.09770108759403229}, {'X': 0.6328954100608826, 'Y': 0.12713205814361572, 'Z': -0.1195012703537941}, {'X': 0.7132290601730347, 'Y': 0.3984207510948181, 'Z': -0.03689122572541237}, {'X': 0.7289807200431824, 'Y': 0.2615058422088623, 'Z': -0.0670623704791069}, {'X': 0.7399054765701294, 'Y': 0.17217576503753662, 'Z': -0.09175089001655579}, {'X': 0.7463731169700623, 'Y': 0.09256723523139954, 'Z': -0.10954881459474564}, {'X': 0.7655763626098633, 'Y': 0.428777813911438, 'Z': -0.046154316514730453}, {'X': 0.787268340587616, 'Y': 0.30288630723953247, 'Z': -0.07861527055501938}, {'X': 0.7982902526855469, 'Y': 0.21517206728458405, 'Z': -0.10102012753486633}, {'X': 0.8036179542541504, 'Y': 0.13359567523002625, 'Z': -0.11577989906072617}, {'X': 0.813227117061615, 'Y': 0.4818413257598877, 'Z': -0.059118423610925674}, {'X': 0.8516968488693237, 'Y': 0.39031389355659485, 'Z': -0.08848430216312408}, {'X': 0.8716195821762085, 'Y': 0.32468995451927185, 'Z': -0.10342127084732056}, {'X': 0.8852480053901672, 'Y': 0.25873929262161255, 'Z': -0.11298634111881256}]
[{'X': 0.6893166303634644, 'Y': 0.7285314798355103, 'Z': 3.761568052595976e-07}, {'X': 0.6092280149459839, 'Y': 0.6605414152145386, 'Z': -0.04232596978545189}, {'X': 0.5451972484588623, 'Y': 0.5625393986701965, 'Z': -0.06895889341831207}, {'X': 0.5150926113128662, 'Y': 0.4729126989841461, 'Z': -0.09211244434118271}, {'X': 0.5263583660125732, 'Y': 0.39240843057632446, 'Z': -0.11402206122875214}, {'X': 0.6330900192260742, 'Y': 0.40679144859313965, 'Z': -0.03805050998926163}, {'X': 0.6162936687469482, 'Y': 0.28118908405303955, 'Z': -0.07257779687643051}, {'X': 0.6041005253791809, 'Y': 0.19988702237606049, 'Z': -0.1019187644124031}, {'X': 0.5953689813613892, 'Y': 0.12897303700447083, 'Z': -0.12415459007024765}, {'X': 0.6938077211380005, 'Y': 0.4011678993701935, 'Z': -0.04202472046017647}, {'X': 0.6998786926269531, 'Y': 0.2625831365585327, 'Z': -0.07268466800451279}, {'X': 0.7033183574676514, 'Y': 0.17263302206993103, 'Z': -0.09941374510526657}, {'X': 0.7032120227813721, 'Y': 0.0919150710105896, 'Z': -0.11897288262844086}, {'X': 0.7476295828819275, 'Y': 0.4297700822353363, 'Z': -0.05226227268576622}, {'X': 0.764500617980957, 'Y': 0.30011191964149475, 'Z': -0.08612009137868881}, {'X': 0.7754728198051453, 'Y': 0.21242085099220276, 'Z': -0.11002273112535477}, {'X': 0.7808191776275635, 'Y': 0.1297398805618286, 'Z': -0.12620188295841217}, {'X': 0.7964666485786438, 'Y': 0.4819341003894806, 'Z': -0.06589867174625397}, {'X': 0.8335896730422974, 'Y': 0.38972190022468567, 'Z': -0.09771724790334702}, {'X': 0.8552207946777344, 'Y': 0.3235131502151489, 'Z': -0.11365798115730286}, {'X': 0.8716220855712891, 'Y': 0.25681278109550476, 'Z': -0.12390852719545364}]
[{'X': 0.6808795928955078, 'Y': 0.7341505289077759, 'Z': 3.8440151683971635e-07}, {'X': 0.6009439826011658, 'Y': 0.6680101156234741, 'Z': -0.041167668998241425}, {'X': 0.5347737073898315, 'Y': 0.570029079914093, 'Z': -0.06615783274173737}, {'X': 0.49631983041763306, 'Y': 0.4862191677093506, 'Z': -0.08809991180896759}, {'X': 0.4931083917617798, 'Y': 0.40931156277656555, 'Z': -0.1088034138083458}, {'X': 0.6220089793205261, 'Y': 0.4113573729991913, 'Z': -0.036238428205251694}, {'X': 0.5998111963272095, 'Y': 0.2857949435710907, 'Z': -0.069621242582798}, {'X': 0.5859264731407166, 'Y': 0.2067832052707672, 'Z': -0.09751913696527481}, {'X': 0.5756199955940247, 'Y': 0.1388147473335266, 'Z': -0.11838633567094803}, {'X': 0.6816588044166565, 'Y': 0.4039369523525238, 'Z': -0.04008406028151512}, {'X': 0.6839029788970947, 'Y': 0.264337420463562, 'Z': -0.0699133351445198}, {'X': 0.6862068772315979, 'Y': 0.17371521890163422, 'Z': -0.0951034352183342}, {'X': 0.6854782700538635, 'Y': 0.09420225024223328, 'Z': -0.1133977398276329}, {'X': 0.7360610961914062, 'Y': 0.4309251606464386, 'Z': -0.05050729960203171}, {'X': 0.7531396746635437, 'Y': 0.30022311210632324, 'Z': -0.08394446223974228}, {'X': 0.7608575820922852, 'Y': 0.21100105345249176, 'Z': -0.10910184681415558}, {'X': 0.7631937265396118, 'Y': 0.1275060772895813, 'Z': -0.12614820897579193}, {'X': 0.7856658697128296, 'Y': 0.4821101725101471, 'Z': -0.06432699412107468}, {'X': 0.8285621404647827, 'Y': 0.3941619098186493, 'Z': -0.09569305181503296}, {'X': 0.8536045551300049, 'Y': 0.32899346947669983, 'Z': -0.11367632448673248}, {'X': 0.8722089529037476, 'Y': 0.2629377543926239, 'Z': -0.12568233907222748}]
[{'X': 0.6763245463371277, 'Y': 0.73630690574646, 'Z': 4.294080326872063e-07}, {'X': 0.5939670205116272, 'Y': 0.6719343662261963, 'Z': -0.040221016854047775}, {'X': 0.5275952219963074, 'Y': 0.574691653251648, 'Z': -0.06299550831317902}, {'X': 0.4910489618778229, 'Y': 0.4900815486907959, 'Z': -0.08301112800836563}, {'X': 0.47592824697494507, 'Y': 0.40926215052604675, 'Z': -0.10206804424524307}, {'X': 0.6132416725158691, 'Y': 0.41272658109664917, 'Z': -0.0340067557990551}, {'X': 0.5886005163192749, 'Y': 0.28853896260261536, 'Z': -0.06497399508953094}, {'X': 0.5748006105422974, 'Y': 0.20972372591495514, 'Z': -0.09070489555597305}, {'X': 0.5650992393493652, 'Y': 0.14104393124580383, 'Z': -0.11034569889307022}, {'X': 0.6744655966758728, 'Y': 0.4040530025959015, 'Z': -0.038995739072561264}, {'X': 0.6751827597618103, 'Y': 0.26399338245391846, 'Z': -0.06792667508125305}, {'X': 0.6773891448974609, 'Y': 0.17162615060806274, 'Z': -0.09332528710365295}, {'X': 0.6781461238861084, 'Y': 0.09006237983703613, 'Z': -0.11175720393657684}, {'X': 0.7297589778900146, 'Y': 0.4299221634864807, 'Z': -0.05046091228723526}, {'X': 0.7459500432014465, 'Y': 0.30050140619277954, 'Z': -0.08504244685173035}, {'X': 0.7522941827774048, 'Y': 0.21063630282878876, 'Z': -0.11214654892683029}, {'X': 0.7551097273826599, 'Y': 0.12659624218940735, 'Z': -0.13038453459739685}, {'X': 0.7800046801567078, 'Y': 0.4803168773651123, 'Z': -0.06509782373905182}, {'X': 0.8250362277030945, 'Y': 0.3970106542110443, 'Z': -0.09771467745304108}, {'X': 0.8537753820419312, 'Y': 0.3346421718597412, 'Z': -0.11683224141597748}, {'X': 0.8775587677955627, 'Y': 0.2715785503387451, 'Z': -0.1296946257352829}]
[{'X': 0.675990641117096, 'Y': 0.7359813451766968, 'Z': 4.471031616049004e-07}, {'X': 0.5948063135147095, 'Y': 0.6807258129119873, 'Z': -0.04274700954556465}, {'X': 0.5227487087249756, 'Y': 0.5985791683197021, 'Z': -0.06992797553539276}, {'X': 0.4740850627422333, 'Y': 0.524746835231781, 'Z': -0.09443226456642151}, {'X': 0.4812387228012085, 'Y': 0.45969274640083313, 'Z': -0.11789289861917496}, {'X': 0.608936071395874, 'Y': 0.41924479603767395, 'Z': -0.03272617608308792}, {'X': 0.5889399647712708, 'Y': 0.3033812940120697, 'Z': -0.06398230791091919}, {'X': 0.5742576122283936, 'Y': 0.22836042940616608, 'Z': -0.09227439016103745}, {'X': 0.5629138946533203, 'Y': 0.16388057172298431, 'Z': -0.11432578414678574}, {'X': 0.6709179282188416, 'Y': 0.40714025497436523, 'Z': -0.036477625370025635}, {'X': 0.6727839112281799, 'Y': 0.26831361651420593, 'Z': -0.06304735690355301}, {'X': 0.6742036938667297, 'Y': 0.17645400762557983, 'Z': -0.08859144151210785}, {'X': 0.6735102534294128, 'Y': 0.09608685970306396, 'Z': -0.10807081311941147}, {'X': 0.7272801995277405, 'Y': 0.432330846786499, 'Z': -0.04709985479712486}, {'X': 0.7442963719367981, 'Y': 0.3032805323600769, 'Z': -0.07938288897275925}, {'X': 0.7524538636207581, 'Y': 0.21634209156036377, 'Z': -0.1058427020907402}, {'X': 0.7566068768501282, 'Y': 0.13573932647705078, 'Z': -0.12442021816968918}, {'X': 0.7763879299163818, 'Y': 0.48426786065101624, 'Z': -0.06120133772492409}, {'X': 0.8222891092300415, 'Y': 0.4070211350917816, 'Z': -0.09227016568183899}, {'X': 0.8531419038772583, 'Y': 0.34848552942276, 'Z': -0.11010420322418213}, {'X': 0.8807051181793213, 'Y': 0.2877438962459564, 'Z': -0.12228067964315414}]
[{'X': 0.6687400937080383, 'Y': 0.736130952835083, 'Z': 2.3087113731889986e-07}, {'X': 0.5932813286781311, 'Y': 0.6822353601455688, 'Z': -0.03862790763378143}, {'X': 0.5270193815231323, 'Y': 0.6003352999687195, 'Z': -0.06605768203735352}, {'X': 0.48456743359565735, 'Y': 0.5200119614601135, 'Z': -0.09380070865154266}, {'X': 0.511467695236206, 'Y': 0.4672120213508606, 'Z': -0.1163535788655281}, {'X': 0.6059184670448303, 'Y': 0.41380447149276733, 'Z': -0.005266931839287281}, {'X': 0.5999170541763306, 'Y': 0.314460813999176, 'Z': -0.03836790844798088}, {'X': 0.5963147878646851, 'Y': 0.27351826429367065, 'Z': -0.0705346092581749}, {'X': 0.5891104340553284, 'Y': 0.2817964553833008, 'Z': -0.0904262363910675}, {'X': 0.6663788557052612, 'Y': 0.4086216986179352, 'Z': -0.0056991493329405785}, {'X': 0.6744527220726013, 'Y': 0.2974766194820404, 'Z': -0.032694291323423386}, {'X': 0.6754029989242554, 'Y': 0.2534716725349426, 'Z': -0.059208713471889496}, {'X': 0.6631719470024109, 'Y': 0.2725977599620819, 'Z': -0.07421132177114487}, {'X': 0.721167266368866, 'Y': 0.43816155195236206, 'Z': -0.014356544241309166}, {'X': 0.7358075380325317, 'Y': 0.3303978443145752, 'Z': -0.03731023147702217}, {'X': 0.7386167049407959, 'Y': 0.2945275902748108, 'Z': -0.048024702817201614}, {'X': 0.720501720905304, 'Y': 0.3137785792350769, 'Z': -0.05078751593828201}, {'X': 0.7751958966255188, 'Y': 0.49273186922073364, 'Z': -0.028114549815654755}, {'X': 0.8115661144256592, 'Y': 0.41689494252204895, 'Z': -0.051600340753793716}, {'X': 0.8139744400978088, 'Y': 0.3838692903518677, 'Z': -0.06194799393415451}, {'X': 0.794114887714386, 'Y': 0.3894796669483185, 'Z': -0.06346055865287781}]
[{'X': 0.6747148036956787, 'Y': 0.743556559085846, 'Z': -7.866812552492775e-07}, {'X': 0.5910311341285706, 'Y': 0.6826857328414917, 'Z': -0.03341221064329147}, {'X': 0.5301556587219238, 'Y': 0.5878630876541138, 'Z': -0.05688095465302467}, {'X': 0.536434531211853, 'Y': 0.5015233755111694, 'Z': -0.08310922235250473}, {'X': 0.5982646346092224, 'Y': 0.5194143056869507, 'Z': -0.09941598773002625}, {'X': 0.607123851776123, 'Y': 0.4237299859523773, 'Z': -0.007890860550105572}, {'X': 0.6064137816429138, 'Y': 0.3090989291667938, 'Z': -0.06264834105968475}, {'X': 0.5958030819892883, 'Y': 0.40589991211891174, 'Z': -0.09226619452238083}, {'X': 0.6002412438392639, 'Y': 0.47173184156417847, 'Z': -0.10477279126644135}, {'X': 0.6627948880195618, 'Y': 0.4346696138381958, 'Z': -0.0138877397403121}, {'X': 0.6666441559791565, 'Y': 0.3292817771434784, 'Z': -0.06772592663764954}, {'X': 0.6471686959266663, 'Y': 0.44616979360580444, 'Z': -0.074192114174366}, {'X': 0.6463198661804199, 'Y': 0.49924176931381226, 'Z': -0.0639728456735611}, {'X': 0.7148809432983398, 'Y': 0.46625766158103943, 'Z': -0.03039349429309368}, {'X': 0.7230349779129028, 'Y': 0.3737260401248932, 'Z': -0.07613256573677063}, {'X': 0.693440318107605, 'Y': 0.4753120243549347, 'Z': -0.057028837502002716}, {'X': 0.6860382556915283, 'Y': 0.5326265692710876, 'Z': -0.029570430517196655}, {'X': 0.7666816711425781, 'Y': 0.5181666612625122, 'Z': -0.051958117634058}, {'X': 0.7741538286209106, 'Y': 0.44189533591270447, 'Z': -0.07275129109621048}, {'X': 0.7416282296180725, 'Y': 0.5013666152954102, 'Z': -0.05662122368812561}, {'X': 0.7305118441581726, 'Y': 0.5449709296226501, 'Z': -0.03700476139783859}]
[{'X': 0.6748658418655396, 'Y': 0.7345269322395325, 'Z': -9.958419013855746e-07}, {'X': 0.5888802409172058, 'Y': 0.6658045053482056, 'Z': -0.0339449942111969}, {'X': 0.5227377414703369, 'Y': 0.5855250954627991, 'Z': -0.06014109402894974}, {'X': 0.5234270095825195, 'Y': 0.5030466318130493, 'Z': -0.08696147054433823}, {'X': 0.5856146216392517, 'Y': 0.5172786116600037, 'Z': -0.1038464680314064}, {'X': 0.6006982326507568, 'Y': 0.44404953718185425, 'Z': -0.026355678215622902}, {'X': 0.595158040523529, 'Y': 0.3678467571735382, 'Z': -0.07375214993953705}, {'X': 0.5888320803642273, 'Y': 0.4718189239501953, 'Z': -0.08952051401138306}, {'X': 0.5951151847839355, 'Y': 0.5277281403541565, 'Z': -0.09501372277736664}, {'X': 0.6596513390541077, 'Y': 0.45413973927497864, 'Z': -0.03146648779511452}, {'X': 0.6514021158218384, 'Y': 0.37368044257164, 'Z': -0.08410224318504333}, {'X': 0.635684609413147, 'Y': 0.49980857968330383, 'Z': -0.08333099633455276}, {'X': 0.6394035816192627, 'Y': 0.5399246215820312, 'Z': -0.07175523042678833}, {'X': 0.7155055403709412, 'Y': 0.478187620639801, 'Z': -0.04450082406401634}, {'X': 0.7099789381027222, 'Y': 0.3944118916988373, 'Z': -0.09382006525993347}, {'X': 0.6843675971031189, 'Y': 0.512856662273407, 'Z': -0.06552273035049438}, {'X': 0.6842932105064392, 'Y': 0.5621987581253052, 'Z': -0.03431231528520584}, {'X': 0.7686426639556885, 'Y': 0.5206204652786255, 'Z': -0.061735041439533234}, {'X': 0.7572339773178101, 'Y': 0.45661693811416626, 'Z': -0.08742719143629074}, {'X': 0.7254462242126465, 'Y': 0.5344647765159607, 'Z': -0.06611112505197525}, {'X': 0.7183164358139038, 'Y': 0.5728515386581421, 'Z': -0.043852876871824265}]
[{'X': 0.67763352394104, 'Y': 0.7280852794647217, 'Z': -1.0116386874869931e-06}, {'X': 0.5942655801773071, 'Y': 0.6700748205184937, 'Z': -0.038451358675956726}, {'X': 0.5311743021011353, 'Y': 0.5723646879196167, 'Z': -0.061680298298597336}, {'X': 0.5363543033599854, 'Y': 0.487322598695755, 'Z': -0.08228077739477158}, {'X': 0.5904679298400879, 'Y': 0.5177472829818726, 'Z': -0.09136636555194855}, {'X': 0.6173925399780273, 'Y': 0.4354811906814575, 'Z': -0.0318700447678566}, {'X': 0.5945423245429993, 'Y': 0.3798076808452606, 'Z': -0.07613974064588547}, {'X': 0.5929218530654907, 'Y': 0.4854741096496582, 'Z': -0.09186193346977234}, {'X': 0.6059972047805786, 'Y': 0.5127201676368713, 'Z': -0.10032821446657181}, {'X': 0.6745566725730896, 'Y': 0.4490256905555725, 'Z': -0.03305543214082718}, {'X': 0.6487582325935364, 'Y': 0.3885895907878876, 'Z': -0.0811096578836441}, {'X': 0.6380525827407837, 'Y': 0.512569010257721, 'Z': -0.07722124457359314}, {'X': 0.6500111222267151, 'Y': 0.5247358679771423, 'Z': -0.06578470021486282}, {'X': 0.7253027558326721, 'Y': 0.47280776500701904, 'Z': -0.042381227016448975}, {'X': 0.7066846489906311, 'Y': 0.41060465574264526, 'Z': -0.08835282921791077}, {'X': 0.6830971837043762, 'Y': 0.5285863876342773, 'Z': -0.05868221074342728}, {'X': 0.6937964558601379, 'Y': 0.5528393983840942, 'Z': -0.028907129541039467}, {'X': 0.7756496071815491, 'Y': 0.5099783539772034, 'Z': -0.05667251721024513}, {'X': 0.7539114356040955, 'Y': 0.46309661865234375, 'Z': -0.0788436159491539}, {'X': 0.7229150533676147, 'Y': 0.5418725609779358, 'Z': -0.05753905326128006}, {'X': 0.7238214612007141, 'Y': 0.5658047795295715, 'Z': -0.03707499802112579}]
