[{'X': 0.635377824306488, 'Y': 0.7549159526824951, 'Z': 4.882400617134408e-07}, {'X': 0.5603374242782593, 'Y': 0.6886872053146362, 'Z': -0.040070388466119766}, {'X': 0.5124802589416504, 'Y': 0.5815571546554565, 'Z': -0.06291841715574265}, {'X': 0.49813181161880493, 'Y': 0.4843221604824066, 'Z': -0.08202780783176422}, {'X': 0.47711342573165894, 'Y': 0.4005172848701477, 'Z': -0.10117515176534653}, {'X': 0.5884858965873718, 'Y': 0.43099209666252136, 'Z': -0.04255310446023941}, {'X': 0.5818782448768616, 'Y': 0.3069520592689514, 'Z': -0.0758371576666832}, {'X': 0.5775577425956726, 'Y': 0.22495514154434204, 'Z': -0.10351251065731049}, {'X': 0.5757026076316833, 'Y': 0.1507062315940857, 'Z': -0.12479376047849655}, {'X': 0.6496200561523438, 'Y': 0.4297545254230499, 'Z': -0.04867849871516228}, {'X': 0.6623034477233887, 'Y': 0.29123836755752563, 'Z': -0.07961941510438919}, {'X': 0.6707432270050049, 'Y': 0.19825176894664764, 'Z': -0.10764811187982559}, {'X': 0.6769144535064697, 'Y': 0.11448058485984802, 'Z': -0.1284146010875702}, {'X': 0.701338529586792, 'Y': 0.4625760018825531, 'Z': -0.059793680906295776}, {'X': 0.7263336777687073, 'Y': 0.3339916467666626, 'Z': -0.09558992087841034}, {'X': 0.7405442595481873, 'Y': 0.2453135848045349, 'Z': -0.12241090834140778}, {'X': 0.7507127523422241, 'Y': 0.1632593274116516, 'Z': -0.14099836349487305}, {'X': 0.7450022101402283, 'Y': 0.5205958485603333, 'Z': -0.07363390922546387}, {'X': 0.7900604009628296, 'Y': 0.43701547384262085, 'Z': -0.10838636010885239}, {'X': 0.8209485411643982, 'Y': 0.37469086050987244, 'Z': -0.12660083174705505}, {'X': 0.8473608493804932, 'Y': 0.3114956021308899, 'Z': -0.13872763514518738}]
[{'X': 0.6389845013618469, 'Y': 0.7520059943199158, 'Z': 4.843457759307057e-07}, {'X': 0.5644452571868896, 'Y': 0.6845701932907104, 'Z': -0.0399983711540699}, {'X': 0.515412449836731, 'Y': 0.5795190334320068, 'Z': -0.06281968206167221}, {'X': 0.49955272674560547, 'Y': 0.4827888607978821, 'Z': -0.0819086879491806}, {'X': 0.4793033003807068, 'Y': 0.39827194809913635, 'Z': -0.10079336911439896}, {'X': 0.5927064418792725, 'Y': 0.4290960729122162, 'Z': -0.04064173251390457}, {'X': 0.5858436226844788, 'Y': 0.30569666624069214, 'Z': -0.07296992838382721}, {'X': 0.5813437700271606, 'Y': 0.22427846491336823, 'Z': -0.100310780107975}, {'X': 0.579081118106842, 'Y': 0.1506897509098053, 'Z': -0.12128553539514542}, {'X': 0.6536076664924622, 'Y': 0.42754244804382324, 'Z': -0.0464310348033905}, {'X': 0.6666215658187866, 'Y': 0.2912289500236511, 'Z': -0.07608639448881149}, {'X': 0.6744102835655212, 'Y': 0.20000793039798737, 'Z': -0.10336843132972717}, {'X': 0.679741382598877, 'Y': 0.1184147298336029, 'Z': -0.12358309328556061}, {'X': 0.7052993774414062, 'Y': 0.4592055678367615, 'Z': -0.05732411891222}, {'X': 0.7314127683639526, 'Y': 0.33046984672546387, 'Z': -0.09158646315336227}, {'X': 0.7458482384681702, 'Y': 0.24194535613059998, 'Z': -0.11750154197216034}, {'X': 0.7562092542648315, 'Y': 0.16077789664268494, 'Z': -0.1356097310781479}, {'X': 0.7488026022911072, 'Y': 0.5166019201278687, 'Z': -0.0710436999797821}, {'X': 0.7940375804901123, 'Y': 0.43510910868644714, 'Z': -0.10416466742753983}, {'X': 0.8245834708213806, 'Y': 0.3729828894138336, 'Z': -0.12137953191995621}, {'X': 0.8506681323051453, 'Y': 0.31048017740249634, 'Z': -0.13282641768455505}]
[{'X': 0.6417129039764404, 'Y': 0.7495121359825134, 'Z': 4.4983397629039246e-07}, {'X': 0.5703525543212891, 'Y': 0.6840490698814392, 'Z': -0.04100257158279419}, {'X': 0.5194340944290161, 'Y': 0.5871267318725586, 'Z': -0.06684722751379013}, {'X': 0.49977612495422363, 'Y': 0.4974817931652069, 'Z': -0.08920470625162125}, {'X': 0.5060609579086304, 'Y': 0.418453186750412, 'Z': -0.1110108494758606}, {'X': 0.5975112915039062, 'Y': 0.4307738244533539, 'Z': -0.0426865890622139}, {'X': 0.5902834534645081, 'Y': 0.30810311436653137, 'Z': -0.07748769223690033}, {'X': 0.585679292678833, 'Y': 0.22839513421058655, 'Z': -0.10657687485218048}, {'X': 0.5851105451583862, 'Y': 0.15763098001480103, 'Z': -0.12854132056236267}, {'X': 0.6565572619438171, 'Y': 0.4282379448413849, 'Z': -0.04768887162208557}, {'X': 0.6670458912849426, 'Y': 0.29235559701919556, 'Z': -0.07934734970331192}, {'X': 0.6744067072868347, 'Y': 0.2020554393529892, 'Z': -0.10713771730661392}, {'X': 0.6796191334724426, 'Y': 0.12164512276649475, 'Z': -0.12728144228458405}, {'X': 0.7082858681678772, 'Y': 0.45802074670791626, 'Z': -0.05802299827337265}, {'X': 0.7319052219390869, 'Y': 0.3311251699924469, 'Z': -0.09327935427427292}, {'X': 0.7452589869499207, 'Y': 0.24259193241596222, 'Z': -0.11955612152814865}, {'X': 0.7546106576919556, 'Y': 0.16171926259994507, 'Z': -0.1376188099384308}, {'X': 0.7516636252403259, 'Y': 0.5140311121940613, 'Z': -0.07130452245473862}, {'X': 0.7964892387390137, 'Y': 0.43327629566192627, 'Z': -0.10492966324090958}, {'X': 0.8266831040382385, 'Y': 0.3708655834197998, 'Z': -0.12276116013526917}, {'X': 0.852618932723999, 'Y': 0.3083091676235199, 'Z': -0.13440895080566406}]
[{'X': 0.6421018242835999, 'Y': 0.7393487691879272, 'Z': 5.096002837490232e-07}, {'X': 0.5762012004852295, 'Y': 0.6849782466888428, 'Z': -0.04113589599728584}, {'X': 0.5237264633178711, 'Y': 0.5965119004249573, 'Z': -0.07070276141166687}, {'X': 0.5224062204360962, 'Y': 0.5237338542938232, 'Z': -0.09744711220264435}, {'X': 0.5784838795661926, 'Y': 0.5110235214233398, 'Z': -0.12426397204399109}, {'X': 0.5994972586631775, 'Y': 0.4255717396736145, 'Z': -0.047742411494255066}, {'X': 0.5957932472229004, 'Y': 0.30593037605285645, 'Z': -0.0816575437784195}, {'X': 0.5927078723907471, 'Y': 0.22698792815208435, 'Z': -0.11030913889408112}, {'X': 0.5935297012329102, 'Y': 0.15717601776123047, 'Z': -0.13341985642910004}, {'X': 0.6595052480697632, 'Y': 0.4238344132900238, 'Z': -0.053712040185928345}, {'X': 0.6720545887947083, 'Y': 0.2910709083080292, 'Z': -0.08440681546926498}, {'X': 0.680146336555481, 'Y': 0.2043864130973816, 'Z': -0.10990356653928757}, {'X': 0.6852998733520508, 'Y': 0.12708717584609985, 'Z': -0.12905865907669067}, {'X': 0.7117739915847778, 'Y': 0.45485836267471313, 'Z': -0.06460870057344437}, {'X': 0.737423837184906, 'Y': 0.3300544023513794, 'Z': -0.09854017198085785}, {'X': 0.7519023418426514, 'Y': 0.24355381727218628, 'Z': -0.12339109927415848}, {'X': 0.7618705630302429, 'Y': 0.16574586927890778, 'Z': -0.14062801003456116}, {'X': 0.7546314001083374, 'Y': 0.5106645822525024, 'Z': -0.07876714318990707}, {'X': 0.8010280132293701, 'Y': 0.42851167917251587, 'Z': -0.1105232983827591}, {'X': 0.8331606984138489, 'Y': 0.3660529851913452, 'Z': -0.1273345649242401}, {'X': 0.8609986901283264, 'Y': 0.3038380444049835, 'Z': -0.13897135853767395}]
[{'X': 0.6161404848098755, 'Y': 0.7405780553817749, 'Z': 5.711612516279274e-07}, {'X': 0.5556952953338623, 'Y': 0.6906753182411194, 'Z': -0.04214329645037651}, {'X': 0.5075942277908325, 'Y': 0.6089961528778076, 'Z': -0.07281331717967987}, {'X': 0.5086288452148438, 'Y': 0.5456852912902832, 'Z': -0.10011989623308182}, {'X': 0.5539163947105408, 'Y': 0.5302419662475586, 'Z': -0.12787839770317078}, {'X': 0.581040620803833, 'Y': 0.4338335692882538, 'Z': -0.05220060050487518}, {'X': 0.5787981152534485, 'Y': 0.3154073655605316, 'Z': -0.08727233111858368}, {'X': 0.5766831636428833, 'Y': 0.23638960719108582, 'Z': -0.1161695197224617}, {'X': 0.5778117179870605, 'Y': 0.1665211319923401, 'Z': -0.13902437686920166}, {'X': 0.6393967866897583, 'Y': 0.43486711382865906, 'Z': -0.057920459657907486}, {'X': 0.6540952324867249, 'Y': 0.3010072708129883, 'Z': -0.09048666059970856}, {'X': 0.6640521883964539, 'Y': 0.21024227142333984, 'Z': -0.11766798049211502}, {'X': 0.6724169850349426, 'Y': 0.12821340560913086, 'Z': -0.13775232434272766}, {'X': 0.6891118288040161, 'Y': 0.4692632853984833, 'Z': -0.06823861598968506}, {'X': 0.7172113656997681, 'Y': 0.34540364146232605, 'Z': -0.103264719247818}, {'X': 0.7328728437423706, 'Y': 0.2594110369682312, 'Z': -0.12923534214496613}, {'X': 0.7441304922103882, 'Y': 0.18145793676376343, 'Z': -0.1471901386976242}, {'X': 0.7302398681640625, 'Y': 0.5282473564147949, 'Z': -0.08167324960231781}, {'X': 0.7762134075164795, 'Y': 0.4479822814464569, 'Z': -0.11432807147502899}, {'X': 0.8064289689064026, 'Y': 0.3882831931114197, 'Z': -0.13130289316177368}, {'X': 0.8319498896598816, 'Y': 0.3273070156574249, 'Z': -0.14284634590148926}]
[{'X': 0.6224139332771301, 'Y': 0.747057318687439, 'Z': 5.956069344392745e-07}, {'X': 0.55818110704422, 'Y': 0.6939595937728882, 'Z': -0.04267335310578346}, {'X': 0.5080183744430542, 'Y': 0.6176829934120178, 'Z': -0.07412049919366837}, {'X': 0.4957229495048523, 'Y': 0.5562624335289001, 'Z': -0.10219557583332062}, {'X': 0.5273777842521667, 'Y': 0.5281107425689697, 'Z': -0.13069747388362885}, {'X': 0.5821383595466614, 'Y': 0.4416773021221161, 'Z': -0.05481203645467758}, {'X': 0.5802876949310303, 'Y': 0.3218970000743866, 'Z': -0.09172508120536804}, {'X': 0.5782023668289185, 'Y': 0.241095632314682, 'Z': -0.12196886539459229}, {'X': 0.579776406288147, 'Y': 0.17009922862052917, 'Z': -0.145284503698349}, {'X': 0.6414607167243958, 'Y': 0.44420844316482544, 'Z': -0.06037352979183197}, {'X': 0.6583461165428162, 'Y': 0.308205246925354, 'Z': -0.09284618496894836}, {'X': 0.6700934171676636, 'Y': 0.21704386174678802, 'Z': -0.12110848724842072}, {'X': 0.6802577972412109, 'Y': 0.13480988144874573, 'Z': -0.14233358204364777}, {'X': 0.6918460726737976, 'Y': 0.480060875415802, 'Z': -0.07042287290096283}, {'X': 0.7212424278259277, 'Y': 0.35730499029159546, 'Z': -0.10595202445983887}, {'X': 0.7371529340744019, 'Y': 0.27297860383987427, 'Z': -0.1330237090587616}, {'X': 0.7492104768753052, 'Y': 0.19702193140983582, 'Z': -0.15200656652450562}, {'X': 0.7334830164909363, 'Y': 0.5408923625946045, 'Z': -0.08351357281208038}, {'X': 0.7823335528373718, 'Y': 0.46944546699523926, 'Z': -0.11730962991714478}, {'X': 0.8149030804634094, 'Y': 0.415420264005661, 'Z': -0.13501712679862976}, {'X': 0.8442767262458801, 'Y': 0.3600583076477051, 'Z': -0.146858349442482}]
[{'X': 0.6295269131660461, 'Y': 0.7486587762832642, 'Z': 5.707411219191272e-07}, {'X': 0.564774751663208, 'Y': 0.691238522529602, 'Z': -0.04328887537121773}, {'X': 0.5125446915626526, 'Y': 0.6168950796127319, 'Z': -0.07594702392816544}, {'X': 0.49042806029319763, 'Y': 0.5560927391052246, 'Z': -0.10531071573495865}, {'X': 0.5101569890975952, 'Y': 0.5195550322532654, 'Z': -0.1354209929704666}, {'X': 0.5935207009315491, 'Y': 0.44300377368927, 'Z': -0.057034071534872055}, {'X': 0.5907028913497925, 'Y': 0.3202439546585083, 'Z': -0.09431874006986618}, {'X': 0.5886152386665344, 'Y': 0.23938369750976562, 'Z': -0.12456458806991577}, {'X': 0.5893245339393616, 'Y': 0.16782134771347046, 'Z': -0.1478879153728485}, {'X': 0.6535221338272095, 'Y': 0.4467678368091583, 'Z': -0.06283020228147507}, {'X': 0.6709420680999756, 'Y': 0.30965182185173035, 'Z': -0.09683380275964737}, {'X': 0.6813757419586182, 'Y': 0.21975846588611603, 'Z': -0.12615148723125458}, {'X': 0.6888837814331055, 'Y': 0.13770517706871033, 'Z': -0.14813069999217987}, {'X': 0.7045004367828369, 'Y': 0.48362648487091064, 'Z': -0.07308892160654068}, {'X': 0.7374519109725952, 'Y': 0.3622485399246216, 'Z': -0.11053407192230225}, {'X': 0.7576833367347717, 'Y': 0.27707427740097046, 'Z': -0.138965904712677}, {'X': 0.77298903465271, 'Y': 0.19860544800758362, 'Z': -0.158868208527565}, {'X': 0.7456393241882324, 'Y': 0.5449939966201782, 'Z': -0.08614455908536911}, {'X': 0.7977973222732544, 'Y': 0.47534510493278503, 'Z': -0.12113195657730103}, {'X': 0.8339057564735413, 'Y': 0.4219888150691986, 'Z': -0.13935618102550507}, {'X': 0.8663114309310913, 'Y': 0.3659132421016693, 'Z': -0.151731938123703}]
[{'X': 0.6253139972686768, 'Y': 0.7523428201675415, 'Z': 5.564202751884295e-07}, {'X': 0.560624897480011, 'Y': 0.6941732168197632, 'Z': -0.04412449523806572}, {'X': 0.5091466903686523, 'Y': 0.6190654039382935, 'Z': -0.07722721993923187}, {'X': 0.48683130741119385, 'Y': 0.5543520450592041, 'Z': -0.10698238760232925}, {'X': 0.5028718709945679, 'Y': 0.5113503336906433, 'Z': -0.13728860020637512}, {'X': 0.5845201015472412, 'Y': 0.444766640663147, 'Z': -0.05672873556613922}, {'X': 0.5792754292488098, 'Y': 0.3228854835033417, 'Z': -0.09499490261077881}, {'X': 0.5754031538963318, 'Y': 0.2418099343776703, 'Z': -0.12610867619514465}, {'X': 0.5750699639320374, 'Y': 0.16961950063705444, 'Z': -0.1500537395477295}, {'X': 0.6452341675758362, 'Y': 0.4476641118526459, 'Z': -0.062363218516111374}, {'X': 0.6617872714996338, 'Y': 0.3088729679584503, 'Z': -0.09696488082408905}, {'X': 0.673420250415802, 'Y': 0.21818682551383972, 'Z': -0.12639516592025757}, {'X': 0.6825308203697205, 'Y': 0.13545915484428406, 'Z': -0.1485527753829956}, {'X': 0.6968168020248413, 'Y': 0.4846112132072449, 'Z': -0.07270164787769318}, {'X': 0.7292055487632751, 'Y': 0.36166271567344666, 'Z': -0.11070504039525986}, {'X': 0.7482924461364746, 'Y': 0.27732419967651367, 'Z': -0.1387096792459488}, {'X': 0.7625395655632019, 'Y': 0.1988726705312729, 'Z': -0.15831562876701355}, {'X': 0.738770067691803, 'Y': 0.5469115376472473, 'Z': -0.08598475903272629}, {'X': 0.7903319597244263, 'Y': 0.47634804248809814, 'Z': -0.12165629863739014}, {'X': 0.8255010843276978, 'Y': 0.4222642779350281, 'Z': -0.14003951847553253}, {'X': 0.8568347692489624, 'Y': 0.3649560809135437, 'Z': -0.15248005092144012}]
[{'X': 0.6201882362365723, 'Y': 0.7582247257232666, 'Z': 5.674287422152702e-07}, {'X': 0.5556263327598572, 'Y': 0.6982324123382568, 'Z': -0.045635487884283066}, {'X': 0.5049358010292053, 'Y': 0.6262097954750061, 'Z': -0.07955583930015564}, {'X': 0.4846159815788269, 'Y': 0.5636392831802368, 'Z': -0.11000744253396988}, {'X': 0.49607568979263306, 'Y': 0.5145680904388428, 'Z': -0.14078626036643982}, {'X': 0.5788685083389282, 'Y': 0.4486813247203827, 'Z': -0.057123396545648575}, {'X': 0.5719736218452454, 'Y': 0.3259504437446594, 'Z': -0.09574193507432938}, {'X': 0.5666199326515198, 'Y': 0.24450895190238953, 'Z': -0.1272282749414444}, {'X': 0.5651270151138306, 'Y': 0.17188489437103271, 'Z': -0.15133482217788696}, {'X': 0.63975590467453, 'Y': 0.4513063132762909, 'Z': -0.06269858777523041}, {'X': 0.6563403606414795, 'Y': 0.31172990798950195, 'Z': -0.09724174439907074}, {'X': 0.6676355004310608, 'Y': 0.22006238996982574, 'Z': -0.12719599902629852}, {'X': 0.6768997311592102, 'Y': 0.13658082485198975, 'Z': -0.14994511008262634}, {'X': 0.6911379098892212, 'Y': 0.48792269825935364, 'Z': -0.0732961893081665}, {'X': 0.7236989140510559, 'Y': 0.36450451612472534, 'Z': -0.11152779310941696}, {'X': 0.7420291900634766, 'Y': 0.28011554479599, 'Z': -0.13995927572250366}, {'X': 0.7556688189506531, 'Y': 0.20180752873420715, 'Z': -0.1600658893585205}, {'X': 0.7331951260566711, 'Y': 0.5501880645751953, 'Z': -0.08705251663923264}, {'X': 0.7851836681365967, 'Y': 0.4799599349498749, 'Z': -0.1231272742152214}, {'X': 0.8205917477607727, 'Y': 0.4265253245830536, 'Z': -0.14175543189048767}, {'X': 0.8517246246337891, 'Y': 0.369852215051651, 'Z': -0.15442775189876556}]
[{'X': 0.6146082282066345, 'Y': 0.7709200382232666, 'Z': 4.192298206362466e-07}, {'X': 0.5523184537887573, 'Y': 0.7098058462142944, 'Z': -0.037747662514448166}, {'X': 0.5162575244903564, 'Y': 0.6065230369567871, 'Z': -0.06244446709752083}, {'X': 0.5653823614120483, 'Y': 0.5657171010971069, 'Z': -0.08460037410259247}, {'X': 0.633849561214447, 'Y': 0.5821465849876404, 'Z': -0.1078583151102066}, {'X': 0.5730520486831665, 'Y': 0.45223990082740784, 'Z': -0.04720981791615486}, {'X': 0.5640920996665955, 'Y': 0.3279472589492798, 'Z': -0.07866811752319336}, {'X': 0.5590542554855347, 'Y': 0.2462388128042221, 'Z': -0.10493557155132294}, {'X': 0.5560082197189331, 'Y': 0.17371690273284912, 'Z': -0.12745755910873413}, {'X': 0.6333440542221069, 'Y': 0.4523574709892273, 'Z': -0.05521686002612114}, {'X': 0.6480951309204102, 'Y': 0.3144921660423279, 'Z': -0.0832369402050972}, {'X': 0.6579529643058777, 'Y': 0.2235497385263443, 'Z': -0.10890915244817734}, {'X': 0.6649617552757263, 'Y': 0.1425800323486328, 'Z': -0.12971682846546173}, {'X': 0.6802796721458435, 'Y': 0.48987749218940735, 'Z': -0.0676455870270729}, {'X': 0.7125598192214966, 'Y': 0.3644024133682251, 'Z': -0.10071773082017899}, {'X': 0.7277053594589233, 'Y': 0.27709588408470154, 'Z': -0.13032004237174988}, {'X': 0.7383396029472351, 'Y': 0.19745148718357086, 'Z': -0.1522907018661499}, {'X': 0.7178365588188171, 'Y': 0.551285445690155, 'Z': -0.08287809789180756}, {'X': 0.7695522308349609, 'Y': 0.48234206438064575, 'Z': -0.11780751496553421}, {'X': 0.8062553405761719, 'Y': 0.427958607673645, 'Z': -0.1391254961490631}, {'X': 0.8385351300239563, 'Y': 0.37464576959609985, 'Z': -0.15483303368091583}]
[{'X': 0.6181343197822571, 'Y': 0.7650738954544067, 'Z': 3.7452525702974526e-07}, {'X': 0.5604153275489807, 'Y': 0.7113451957702637, 'Z': -0.034848324954509735}, {'X': 0.5339723229408264, 'Y': 0.60296630859375, 'Z': -0.052983079105615616}, {'X': 0.5950726270675659, 'Y': 0.5656134486198425, 'Z': -0.06850754469633102}, {'X': 0.667816698551178, 'Y': 0.5938075184822083, 'Z': -0.08557755500078201}, {'X': 0.5685797929763794, 'Y': 0.45274990797042847, 'Z': -0.039415694773197174}, {'X': 0.5557738542556763, 'Y': 0.3334357738494873, 'Z': -0.06501136720180511}, {'X': 0.5463038682937622, 'Y': 0.25607872009277344, 'Z': -0.0875987634062767}, {'X': 0.5353549122810364, 'Y': 0.18815070390701294, 'Z': -0.10819432884454727}, {'X': 0.625335156917572, 'Y': 0.4481019377708435, 'Z': -0.04675088822841644}, {'X': 0.6344727873802185, 'Y': 0.3130069375038147, 'Z': -0.07024762779474258}, {'X': 0.6388521790504456, 'Y': 0.22444912791252136, 'Z': -0.09394504874944687}, {'X': 0.6388059854507446, 'Y': 0.145679771900177, 'Z': -0.11360722780227661}, {'X': 0.6704444289207458, 'Y': 0.48221948742866516, 'Z': -0.05826939269900322}, {'X': 0.6982797384262085, 'Y': 0.35810455679893494, 'Z': -0.0892438217997551}, {'X': 0.7103227972984314, 'Y': 0.2711881399154663, 'Z': -0.12065830826759338}, {'X': 0.7184427380561829, 'Y': 0.19125108420848846, 'Z': -0.1441946029663086}, {'X': 0.7067499160766602, 'Y': 0.5407572984695435, 'Z': -0.07225635647773743}, {'X': 0.758225679397583, 'Y': 0.4793235957622528, 'Z': -0.10809962451457977}, {'X': 0.7943235039710999, 'Y': 0.42920514941215515, 'Z': -0.13164153695106506}, {'X': 0.8262225389480591, 'Y': 0.3799365758895874, 'Z': -0.14899703860282898}]
