[{'X': 0.5911437273025513, 'Y': 0.7115882635116577, 'Z': 8.310318122539684e-08}, {'X': 0.5114002823829651, 'Y': 0.6587235331535339, 'Z': -0.025144677609205246}, {'X': 0.451403945684433, 'Y': 0.5580485463142395, 'Z': -0.03464518487453461}, {'X': 0.42525166273117065, 'Y': 0.4681260287761688, 'Z': -0.043838974088430405}, {'X': 0.41117602586746216, 'Y': 0.38963186740875244, 'Z': -0.05243706330657005}, {'X': 0.5043671727180481, 'Y': 0.426486998796463, 'Z': -0.008099334314465523}, {'X': 0.46870359778404236, 'Y': 0.3270549774169922, 'Z': -0.03201520815491676}, {'X': 0.4429861903190613, 'Y': 0.2632472813129425, 'Z': -0.054692983627319336}, {'X': 0.4204685389995575, 'Y': 0.20642898976802826, 'Z': -0.07279111444950104}, {'X': 0.5547954440116882, 'Y': 0.40727370977401733, 'Z': -0.016229884698987007}, {'X': 0.5323285460472107, 'Y': 0.2888704538345337, 'Z': -0.038390785455703735}, {'X': 0.5112845301628113, 'Y': 0.2115265280008316, 'Z': -0.061898428946733475}, {'X': 0.4899083375930786, 'Y': 0.14564970135688782, 'Z': -0.07935182005167007}, {'X': 0.6053990125656128, 'Y': 0.41674840450286865, 'Z': -0.029790151864290237}, {'X': 0.5948505401611328, 'Y': 0.2967885732650757, 'Z': -0.056574735790491104}, {'X': 0.578824520111084, 'Y': 0.21779297292232513, 'Z': -0.07866328209638596}, {'X': 0.5602827668190002, 'Y': 0.14650607109069824, 'Z': -0.09399013966321945}, {'X': 0.6568610668182373, 'Y': 0.4499303102493286, 'Z': -0.0457318052649498}, {'X': 0.667271614074707, 'Y': 0.36067134141921997, 'Z': -0.07246745377779007}, {'X': 0.665873110294342, 'Y': 0.2956767976284027, 'Z': -0.0876496285200119}, {'X': 0.659066915512085, 'Y': 0.23427611589431763, 'Z': -0.09772876650094986}]
[{'X': 0.5822824239730835, 'Y': 0.7207594513893127, 'Z': 3.7275750486287507e-08}, {'X': 0.5043256282806396, 'Y': 0.6667459011077881, 'Z': -0.025485316291451454}, {'X': 0.4441414773464203, 'Y': 0.5679106116294861, 'Z': -0.03575984016060829}, {'X': 0.41833966970443726, 'Y': 0.47704723477363586, 'Z': -0.04591333493590355}, {'X': 0.4035686254501343, 'Y': 0.39778465032577515, 'Z': -0.05537386238574982}, {'X': 0.49371540546417236, 'Y': 0.4332678020000458, 'Z': -0.007949228398501873}, {'X': 0.45980891585350037, 'Y': 0.3361319303512573, 'Z': -0.03310490399599075}, {'X': 0.434008926153183, 'Y': 0.2753142714500427, 'Z': -0.05685801804065704}, {'X': 0.4092963635921478, 'Y': 0.21935151517391205, 'Z': -0.07568354904651642}, {'X': 0.5432613492012024, 'Y': 0.4127661883831024, 'Z': -0.016116976737976074}, {'X': 0.5224223136901855, 'Y': 0.29450395703315735, 'Z': -0.039163846522569656}, {'X': 0.5008836388587952, 'Y': 0.21772927045822144, 'Z': -0.06264142692089081}, {'X': 0.47786298394203186, 'Y': 0.1514066457748413, 'Z': -0.08024497330188751}, {'X': 0.592461347579956, 'Y': 0.4220067262649536, 'Z': -0.030002644285559654}, {'X': 0.5841968655586243, 'Y': 0.30522406101226807, 'Z': -0.05699364095926285}, {'X': 0.5677741765975952, 'Y': 0.22747159004211426, 'Z': -0.07875438034534454}, {'X': 0.5475627183914185, 'Y': 0.15646767616271973, 'Z': -0.09397926926612854}, {'X': 0.6432658433914185, 'Y': 0.4546155333518982, 'Z': -0.04652043804526329}, {'X': 0.655059814453125, 'Y': 0.36579665541648865, 'Z': -0.07250506430864334}, {'X': 0.651422381401062, 'Y': 0.3023512363433838, 'Z': -0.08741004765033722}, {'X': 0.6404340267181396, 'Y': 0.24306903779506683, 'Z': -0.09764514863491058}]
[{'X': 0.5804133415222168, 'Y': 0.717166543006897, 'Z': 7.486336528472748e-08}, {'X': 0.5014691352844238, 'Y': 0.6650126576423645, 'Z': -0.027137404307723045}, {'X': 0.44301098585128784, 'Y': 0.5661888718605042, 'Z': -0.03845671936869621}, {'X': 0.4178650677204132, 'Y': 0.47469255328178406, 'Z': -0.049261413514614105}, {'X': 0.40461593866348267, 'Y': 0.3926655352115631, 'Z': -0.059167150408029556}, {'X': 0.49414706230163574, 'Y': 0.4317401945590973, 'Z': -0.009477775543928146}, {'X': 0.46037009358406067, 'Y': 0.3344181478023529, 'Z': -0.0346965491771698}, {'X': 0.43567904829978943, 'Y': 0.27318939566612244, 'Z': -0.058639246970415115}, {'X': 0.41348621249198914, 'Y': 0.21617452800273895, 'Z': -0.07778874039649963}, {'X': 0.5438896417617798, 'Y': 0.41241955757141113, 'Z': -0.016772517934441566}, {'X': 0.5222662687301636, 'Y': 0.29588085412979126, 'Z': -0.03957769647240639}, {'X': 0.5016009211540222, 'Y': 0.22049769759178162, 'Z': -0.06328113377094269}, {'X': 0.479972243309021, 'Y': 0.15468323230743408, 'Z': -0.08107539266347885}, {'X': 0.5939019918441772, 'Y': 0.4224919080734253, 'Z': -0.029769854620099068}, {'X': 0.5825976133346558, 'Y': 0.3044346272945404, 'Z': -0.05661073699593544}, {'X': 0.5648474097251892, 'Y': 0.22917862236499786, 'Z': -0.07792063802480698}, {'X': 0.5435826778411865, 'Y': 0.16019707918167114, 'Z': -0.09283974766731262}, {'X': 0.6453479528427124, 'Y': 0.4562164545059204, 'Z': -0.04549122229218483}, {'X': 0.653603732585907, 'Y': 0.3685321807861328, 'Z': -0.07205652445554733}, {'X': 0.6478070616722107, 'Y': 0.30691584944725037, 'Z': -0.08692780882120132}, {'X': 0.6353615522384644, 'Y': 0.24889567494392395, 'Z': -0.09686142951250076}]
[{'X': 0.5838797092437744, 'Y': 0.7141178846359253, 'Z': 7.556748471415631e-08}, {'X': 0.5033774971961975, 'Y': 0.6621454954147339, 'Z': -0.02725517377257347}, {'X': 0.4447330832481384, 'Y': 0.5639963150024414, 'Z': -0.03855453431606293}, {'X': 0.4214631915092468, 'Y': 0.4710446298122406, 'Z': -0.04932767152786255}, {'X': 0.40720534324645996, 'Y': 0.38902753591537476, 'Z': -0.05939500778913498}, {'X': 0.4943771958351135, 'Y': 0.43097659945487976, 'Z': -0.011181622743606567}, {'X': 0.45899498462677, 'Y': 0.3332393765449524, 'Z': -0.036527764052152634}, {'X': 0.4337552487850189, 'Y': 0.27240240573883057, 'Z': -0.06025334447622299}, {'X': 0.4109128415584564, 'Y': 0.21496742963790894, 'Z': -0.07929059863090515}, {'X': 0.544937789440155, 'Y': 0.4109968841075897, 'Z': -0.018851470202207565}, {'X': 0.5231935381889343, 'Y': 0.2945139408111572, 'Z': -0.04192693158984184}, {'X': 0.5027576088905334, 'Y': 0.22000055015087128, 'Z': -0.06586848199367523}, {'X': 0.481015145778656, 'Y': 0.15323007106781006, 'Z': -0.08391980081796646}, {'X': 0.5951793789863586, 'Y': 0.42068299651145935, 'Z': -0.032073430716991425}, {'X': 0.5836735367774963, 'Y': 0.30451875925064087, 'Z': -0.05938231945037842}, {'X': 0.5660303831100464, 'Y': 0.23087410628795624, 'Z': -0.08077376335859299}, {'X': 0.5446295142173767, 'Y': 0.16165131330490112, 'Z': -0.09580490738153458}, {'X': 0.6468323469161987, 'Y': 0.45385587215423584, 'Z': -0.04798699915409088}, {'X': 0.6543352603912354, 'Y': 0.3670337200164795, 'Z': -0.07522311061620712}, {'X': 0.6484754681587219, 'Y': 0.3058873414993286, 'Z': -0.0900728851556778}, {'X': 0.636073112487793, 'Y': 0.2471127063035965, 'Z': -0.09995049983263016}]
[{'X': 0.5874447226524353, 'Y': 0.7208800315856934, 'Z': 2.9778659538237662e-08}, {'X': 0.5088079571723938, 'Y': 0.6609012484550476, 'Z': -0.024684840813279152}, {'X': 0.45025137066841125, 'Y': 0.5614178776741028, 'Z': -0.03480827063322067}, {'X': 0.42562443017959595, 'Y': 0.47010907530784607, 'Z': -0.04547720029950142}, {'X': 0.4073294401168823, 'Y': 0.38848865032196045, 'Z': -0.055289044976234436}, {'X': 0.4997687041759491, 'Y': 0.42734378576278687, 'Z': -0.004579578060656786}, {'X': 0.4648389220237732, 'Y': 0.33141028881073, 'Z': -0.029088160023093224}, {'X': 0.44082239270210266, 'Y': 0.2693442702293396, 'Z': -0.052800487726926804}, {'X': 0.41882002353668213, 'Y': 0.21035519242286682, 'Z': -0.072083480656147}, {'X': 0.5492616295814514, 'Y': 0.4063490331172943, 'Z': -0.01358623243868351}, {'X': 0.5274616479873657, 'Y': 0.28965330123901367, 'Z': -0.03605598211288452}, {'X': 0.5073063969612122, 'Y': 0.2146591991186142, 'Z': -0.059537291526794434}, {'X': 0.4856676161289215, 'Y': 0.14829853177070618, 'Z': -0.07749946415424347}, {'X': 0.5982972383499146, 'Y': 0.4159935712814331, 'Z': -0.0284742321819067}, {'X': 0.5872904062271118, 'Y': 0.30252131819725037, 'Z': -0.05507481470704079}, {'X': 0.5682937502861023, 'Y': 0.22960834205150604, 'Z': -0.07609399408102036}, {'X': 0.544799268245697, 'Y': 0.16269567608833313, 'Z': -0.09101792424917221}, {'X': 0.6496166586875916, 'Y': 0.45010700821876526, 'Z': -0.04618868976831436}, {'X': 0.6598436832427979, 'Y': 0.3642202317714691, 'Z': -0.071709543466568}, {'X': 0.6531644463539124, 'Y': 0.30418965220451355, 'Z': -0.08610949665307999}, {'X': 0.6376969218254089, 'Y': 0.24862515926361084, 'Z': -0.09611910581588745}]
[{'X': 0.5977620482444763, 'Y': 0.6998580098152161, 'Z': -4.94546412710406e-08}, {'X': 0.5167636275291443, 'Y': 0.6569784879684448, 'Z': -0.02444600686430931}, {'X': 0.4559677541255951, 'Y': 0.5371595621109009, 'Z': -0.02459229715168476}, {'X': 0.4331676661968231, 'Y': 0.4405549168586731, 'Z': -0.02202717773616314}, {'X': 0.4162767827510834, 'Y': 0.3619539439678192, 'Z': -0.021163994446396828}, {'X': 0.5115032196044922, 'Y': 0.4190361201763153, 'Z': -0.003385521238669753}, {'X': 0.47996786236763, 'Y': 0.31968265771865845, 'Z': -0.015141794458031654}, {'X': 0.4602486491203308, 'Y': 0.2577725946903229, 'Z': -0.029701396822929382}, {'X': 0.439786434173584, 'Y': 0.19768089056015015, 'Z': -0.04437943547964096}, {'X': 0.5644141435623169, 'Y': 0.40521812438964844, 'Z': -0.011040477082133293}, {'X': 0.546429455280304, 'Y': 0.2883533835411072, 'Z': -0.02254626713693142}, {'X': 0.5266137719154358, 'Y': 0.21478472650051117, 'Z': -0.0439612902700901}, {'X': 0.5040900707244873, 'Y': 0.1477995216846466, 'Z': -0.061761524528265}, {'X': 0.6134258508682251, 'Y': 0.41771844029426575, 'Z': -0.023079954087734222}, {'X': 0.6068335175514221, 'Y': 0.30846354365348816, 'Z': -0.05405443534255028}, {'X': 0.5754104852676392, 'Y': 0.24832463264465332, 'Z': -0.08662194013595581}, {'X': 0.5444677472114563, 'Y': 0.19521088898181915, 'Z': -0.11016537994146347}, {'X': 0.6633642315864563, 'Y': 0.45388543605804443, 'Z': -0.035638608038425446}, {'X': 0.6394696235656738, 'Y': 0.4089694023132324, 'Z': -0.0778752863407135}, {'X': 0.6090031862258911, 'Y': 0.45895862579345703, 'Z': -0.09500990062952042}, {'X': 0.5854572653770447, 'Y': 0.509608268737793, 'Z': -0.10507748275995255}]
[{'X': 0.5891350507736206, 'Y': 0.6837250590324402, 'Z': 4.345109871906061e-08}, {'X': 0.5125094652175903, 'Y': 0.6460694670677185, 'Z': -0.017112018540501595}, {'X': 0.4523143172264099, 'Y': 0.5270711779594421, 'Z': -0.016127096489071846}, {'X': 0.4326608180999756, 'Y': 0.43328285217285156, 'Z': -0.015012260526418686}, {'X': 0.41486650705337524, 'Y': 0.3616396188735962, 'Z': -0.014406627044081688}, {'X': 0.5163324475288391, 'Y': 0.4160977900028229, 'Z': -0.008444854989647865}, {'X': 0.4906143546104431, 'Y': 0.31772977113723755, 'Z': -0.0245391633361578}, {'X': 0.4705827832221985, 'Y': 0.26106804609298706, 'Z': -0.03831341490149498}, {'X': 0.4503941237926483, 'Y': 0.2119787335395813, 'Z': -0.05180736258625984}, {'X': 0.5694239139556885, 'Y': 0.40613266825675964, 'Z': -0.01937110535800457}, {'X': 0.56430983543396, 'Y': 0.27753591537475586, 'Z': -0.04038216546177864}, {'X': 0.5426585674285889, 'Y': 0.20879384875297546, 'Z': -0.06325165927410126}, {'X': 0.5213980674743652, 'Y': 0.16065973043441772, 'Z': -0.08035071194171906}, {'X': 0.6178184747695923, 'Y': 0.421487033367157, 'Z': -0.03282099589705467}, {'X': 0.6127273440361023, 'Y': 0.296242892742157, 'Z': -0.07770770788192749}, {'X': 0.5900958180427551, 'Y': 0.32680830359458923, 'Z': -0.10085143893957138}, {'X': 0.5736926794052124, 'Y': 0.36596763134002686, 'Z': -0.11103146523237228}, {'X': 0.6653252840042114, 'Y': 0.4580465257167816, 'Z': -0.04544313624501228}, {'X': 0.6315127611160278, 'Y': 0.44159042835235596, 'Z': -0.10079923272132874}, {'X': 0.6032633185386658, 'Y': 0.511020302772522, 'Z': -0.12099412083625793}, {'X': 0.5881349444389343, 'Y': 0.5704252123832703, 'Z': -0.12869097292423248}]
[{'X': 0.586196780204773, 'Y': 0.6798907518386841, 'Z': 1.1386403997448724e-07}, {'X': 0.5108254551887512, 'Y': 0.6435455679893494, 'Z': -0.01750379242002964}, {'X': 0.4549109935760498, 'Y': 0.5281658172607422, 'Z': -0.018431488424539566}, {'X': 0.43620970845222473, 'Y': 0.43265804648399353, 'Z': -0.021061861887574196}, {'X': 0.42427653074264526, 'Y': 0.36636143922805786, 'Z': -0.02314734272658825}, {'X': 0.5182309150695801, 'Y': 0.4133545458316803, 'Z': -0.004035067278891802}, {'X': 0.4934324026107788, 'Y': 0.3194776773452759, 'Z': -0.023959916085004807}, {'X': 0.4765719175338745, 'Y': 0.26467588543891907, 'Z': -0.04107476770877838}, {'X': 0.4569551944732666, 'Y': 0.22263818979263306, 'Z': -0.05591163411736488}, {'X': 0.5706090927124023, 'Y': 0.40772998332977295, 'Z': -0.01558917760848999}, {'X': 0.5764914751052856, 'Y': 0.28043219447135925, 'Z': -0.04676235467195511}, {'X': 0.5524860620498657, 'Y': 0.22683650255203247, 'Z': -0.07408022880554199}, {'X': 0.5282397866249084, 'Y': 0.20130877196788788, 'Z': -0.09037034958600998}, {'X': 0.6169257760047913, 'Y': 0.4256541132926941, 'Z': -0.029577894136309624}, {'X': 0.609814465045929, 'Y': 0.30624669790267944, 'Z': -0.07628755271434784}, {'X': 0.5761840343475342, 'Y': 0.3738505244255066, 'Z': -0.08954783529043198}, {'X': 0.5589083433151245, 'Y': 0.4384516179561615, 'Z': -0.08899176120758057}, {'X': 0.6611121296882629, 'Y': 0.46084362268447876, 'Z': -0.04383988678455353}, {'X': 0.6240969896316528, 'Y': 0.4453853964805603, 'Z': -0.09330286830663681}, {'X': 0.5974085927009583, 'Y': 0.5145054459571838, 'Z': -0.10599569231271744}, {'X': 0.5925085544586182, 'Y': 0.567389965057373, 'Z': -0.10633860528469086}]
[{'X': 0.5865676999092102, 'Y': 0.6747960448265076, 'Z': 1.255171895309104e-07}, {'X': 0.5113001465797424, 'Y': 0.6367310881614685, 'Z': -0.017872216179966927}, {'X': 0.45758625864982605, 'Y': 0.5243842005729675, 'Z': -0.020334163680672646}, {'X': 0.4389851987361908, 'Y': 0.42939814925193787, 'Z': -0.024776186794042587}, {'X': 0.4288918972015381, 'Y': 0.36518678069114685, 'Z': -0.028212502598762512}, {'X': 0.5211727619171143, 'Y': 0.4070464074611664, 'Z': -0.003932546358555555}, {'X': 0.4972298741340637, 'Y': 0.31550830602645874, 'Z': -0.02521706186234951}, {'X': 0.4807993173599243, 'Y': 0.2615450322628021, 'Z': -0.0435500293970108}, {'X': 0.4619786739349365, 'Y': 0.21948745846748352, 'Z': -0.05917773395776749}, {'X': 0.5737534165382385, 'Y': 0.4016077518463135, 'Z': -0.015546197071671486}, {'X': 0.5810629725456238, 'Y': 0.275271475315094, 'Z': -0.04837056249380112}, {'X': 0.557691216468811, 'Y': 0.22244605422019958, 'Z': -0.07604693621397018}, {'X': 0.5345954298973083, 'Y': 0.19828352332115173, 'Z': -0.09221982210874557}, {'X': 0.619575023651123, 'Y': 0.4200785756111145, 'Z': -0.029665609821677208}, {'X': 0.6134942173957825, 'Y': 0.3013920187950134, 'Z': -0.0762389674782753}, {'X': 0.5793333649635315, 'Y': 0.3758604824542999, 'Z': -0.08611731231212616}, {'X': 0.5622205138206482, 'Y': 0.44541215896606445, 'Z': -0.08271346986293793}, {'X': 0.663672149181366, 'Y': 0.45644617080688477, 'Z': -0.04443054273724556}, {'X': 0.6259066462516785, 'Y': 0.4390699565410614, 'Z': -0.09218788146972656}, {'X': 0.5974873304367065, 'Y': 0.509806215763092, 'Z': -0.10233203321695328}, {'X': 0.5907146334648132, 'Y': 0.5639719367027283, 'Z': -0.10061869770288467}]
[{'X': 0.5834258198738098, 'Y': 0.6772576570510864, 'Z': 6.404982144658788e-08}, {'X': 0.5087628364562988, 'Y': 0.6391987800598145, 'Z': -0.017565378919243813}, {'X': 0.45530974864959717, 'Y': 0.5244552493095398, 'Z': -0.019397975876927376}, {'X': 0.4382800757884979, 'Y': 0.4298820197582245, 'Z': -0.02290453016757965}, {'X': 0.4241195619106293, 'Y': 0.36251017451286316, 'Z': -0.025807609781622887}, {'X': 0.5162131190299988, 'Y': 0.40604180097579956, 'Z': -0.004831137601286173}, {'X': 0.4931854009628296, 'Y': 0.3139006495475769, 'Z': -0.025724008679389954}, {'X': 0.47709497809410095, 'Y': 0.2624576687812805, 'Z': -0.04379814863204956}, {'X': 0.4577900767326355, 'Y': 0.22155563533306122, 'Z': -0.05919365957379341}, {'X': 0.5693337917327881, 'Y': 0.40179580450057983, 'Z': -0.01622004806995392}, {'X': 0.5773867964744568, 'Y': 0.2779674828052521, 'Z': -0.0467999242246151}, {'X': 0.5560388565063477, 'Y': 0.2245461791753769, 'Z': -0.07402054965496063}, {'X': 0.5330935716629028, 'Y': 0.19467522203922272, 'Z': -0.09091471135616302}, {'X': 0.6157314777374268, 'Y': 0.42115849256515503, 'Z': -0.0301348976790905}, {'X': 0.6122689247131348, 'Y': 0.3039524257183075, 'Z': -0.07729281485080719}, {'X': 0.5781459808349609, 'Y': 0.3724319338798523, 'Z': -0.09084413200616837}, {'X': 0.5586409568786621, 'Y': 0.43616586923599243, 'Z': -0.09077715128660202}, {'X': 0.6606519222259521, 'Y': 0.4581959843635559, 'Z': -0.04423649236559868}, {'X': 0.6256425976753235, 'Y': 0.44248098134994507, 'Z': -0.09410502761602402}, {'X': 0.5963510274887085, 'Y': 0.5124585032463074, 'Z': -0.10683935135602951}, {'X': 0.5871551632881165, 'Y': 0.5663803815841675, 'Z': -0.10741126537322998}]
[{'X': 0.5819373726844788, 'Y': 0.6795254945755005, 'Z': 9.287263225132847e-08}, {'X': 0.5083604454994202, 'Y': 0.6398391723632812, 'Z': -0.015803268179297447}, {'X': 0.4558698832988739, 'Y': 0.5248962044715881, 'Z': -0.016825973987579346}, {'X': 0.43870851397514343, 'Y': 0.43246445059776306, 'Z': -0.020181190222501755}, {'X': 0.4231497645378113, 'Y': 0.36632317304611206, 'Z': -0.02309395745396614}, {'X': 0.5139697790145874, 'Y': 0.4099714159965515, 'Z': -0.001463448628783226}, {'X': 0.4903447926044464, 'Y': 0.3191942572593689, 'Z': -0.02204938232898712}, {'X': 0.4738258123397827, 'Y': 0.2678529620170593, 'Z': -0.040029626339673996}, {'X': 0.45412421226501465, 'Y': 0.22930732369422913, 'Z': -0.054845865815877914}, {'X': 0.5673351287841797, 'Y': 0.40576398372650146, 'Z': -0.013735904358327389}, {'X': 0.5744346380233765, 'Y': 0.28162094950675964, 'Z': -0.044542111456394196}, {'X': 0.5525169372558594, 'Y': 0.22688783705234528, 'Z': -0.0721973329782486}, {'X': 0.5285477042198181, 'Y': 0.19914843142032623, 'Z': -0.08879562467336655}, {'X': 0.6146780252456665, 'Y': 0.42429932951927185, 'Z': -0.02858090028166771}, {'X': 0.6075970530509949, 'Y': 0.312361478805542, 'Z': -0.07477353513240814}, {'X': 0.5725833773612976, 'Y': 0.37703439593315125, 'Z': -0.08807536959648132}, {'X': 0.5512400269508362, 'Y': 0.4383227229118347, 'Z': -0.08750510215759277}, {'X': 0.6601506471633911, 'Y': 0.4591963291168213, 'Z': -0.04354690760374069}, {'X': 0.6246051788330078, 'Y': 0.4383397400379181, 'Z': -0.09052275866270065}, {'X': 0.5957639217376709, 'Y': 0.5071483254432678, 'Z': -0.1007324680685997}, {'X': 0.5861219167709351, 'Y': 0.5620829463005066, 'Z': -0.09954456984996796}]
