[{'X': 0.7137729525566101, 'Y': 0.6814687848091125, 'Z': 1.5114051166165154e-07}, {'X': 0.637450635433197, 'Y': 0.6358913779258728, 'Z': -0.022991903126239777}, {'X': 0.5832164883613586, 'Y': 0.5322177410125732, 'Z': -0.026214411482214928}, {'X': 0.5628970861434937, 'Y': 0.44720107316970825, 'Z': -0.028202839195728302}, {'X': 0.5409892797470093, 'Y': 0.38366642594337463, 'Z': -0.030864477157592773}, {'X': 0.6377931237220764, 'Y': 0.41850897669792175, 'Z': -0.003888886421918869}, {'X': 0.6215800046920776, 'Y': 0.3245042562484741, 'Z': -0.01827973872423172}, {'X': 0.6124085187911987, 'Y': 0.2634130120277405, 'Z': -0.03475011885166168}, {'X': 0.6019987463951111, 'Y': 0.20763595402240753, 'Z': -0.04980599135160446}, {'X': 0.6894287467002869, 'Y': 0.4041749835014343, 'Z': -0.01182224415242672}, {'X': 0.6856811046600342, 'Y': 0.2827467620372772, 'Z': -0.025602292269468307}, {'X': 0.6822060346603394, 'Y': 0.20206646621227264, 'Z': -0.04483058303594589}, {'X': 0.674812376499176, 'Y': 0.13302180171012878, 'Z': -0.05987338721752167}, {'X': 0.7358922362327576, 'Y': 0.42188212275505066, 'Z': -0.024377940222620964}, {'X': 0.7434524893760681, 'Y': 0.3060685396194458, 'Z': -0.05024879053235054}, {'X': 0.7373168468475342, 'Y': 0.23130548000335693, 'Z': -0.07581141591072083}, {'X': 0.7268024682998657, 'Y': 0.16529498994350433, 'Z': -0.09436529874801636}, {'X': 0.7825995683670044, 'Y': 0.46509671211242676, 'Z': -0.03824983909726143}, {'X': 0.7969889044761658, 'Y': 0.4072229862213135, 'Z': -0.06859026104211807}, {'X': 0.7828121185302734, 'Y': 0.4132281243801117, 'Z': -0.08063803613185883}, {'X': 0.7651081085205078, 'Y': 0.42611053586006165, 'Z': -0.08840876072645187}]
[{'X': 0.7143785953521729, 'Y': 0.6821760535240173, 'Z': 1.583892981216195e-07}, {'X': 0.6354618668556213, 'Y': 0.6410781145095825, 'Z': -0.026725955307483673}, {'X': 0.5767699480056763, 'Y': 0.5411858558654785, 'Z': -0.03282016143202782}, {'X': 0.5542417764663696, 'Y': 0.45582327246665955, 'Z': -0.036644864827394485}, {'X': 0.5338326096534729, 'Y': 0.38622602820396423, 'Z': -0.04086419567465782}, {'X': 0.6312544941902161, 'Y': 0.42042219638824463, 'Z': -0.009560233913362026}, {'X': 0.6140923500061035, 'Y': 0.32389432191848755, 'Z': -0.025090375915169716}, {'X': 0.6042415499687195, 'Y': 0.26363494992256165, 'Z': -0.04203082248568535}, {'X': 0.5923248529434204, 'Y': 0.20767198503017426, 'Z': -0.05713128671050072}, {'X': 0.6839811205863953, 'Y': 0.4061167538166046, 'Z': -0.01617673598229885}, {'X': 0.6802164912223816, 'Y': 0.284056156873703, 'Z': -0.031251195818185806}, {'X': 0.6770215630531311, 'Y': 0.2046472579240799, 'Z': -0.050571829080581665}, {'X': 0.6692492365837097, 'Y': 0.1342640519142151, 'Z': -0.06534195691347122}, {'X': 0.7312893867492676, 'Y': 0.4242682158946991, 'Z': -0.027498237788677216}, {'X': 0.7404891848564148, 'Y': 0.3081439733505249, 'Z': -0.05540027841925621}, {'X': 0.7353193759918213, 'Y': 0.23237784206867218, 'Z': -0.08095790445804596}, {'X': 0.7250729203224182, 'Y': 0.16403308510780334, 'Z': -0.09903518110513687}, {'X': 0.7789701819419861, 'Y': 0.4685063660144806, 'Z': -0.04021111875772476}, {'X': 0.7945658564567566, 'Y': 0.41034412384033203, 'Z': -0.0723087266087532}, {'X': 0.7799633741378784, 'Y': 0.4231052100658417, 'Z': -0.08339812606573105}, {'X': 0.7614213824272156, 'Y': 0.44242826104164124, 'Z': -0.08990642428398132}]
[{'X': 0.7108939290046692, 'Y': 0.6810572147369385, 'Z': 1.1490313056583545e-07}, {'X': 0.6321408748626709, 'Y': 0.6377899646759033, 'Z': -0.027961168438196182}, {'X': 0.5722106695175171, 'Y': 0.5385980606079102, 'Z': -0.033433299511671066}, {'X': 0.5494394302368164, 'Y': 0.45128297805786133, 'Z': -0.03624064475297928}, {'X': 0.5291911363601685, 'Y': 0.381917804479599, 'Z': -0.03932436555624008}, {'X': 0.6282715797424316, 'Y': 0.42235949635505676, 'Z': -0.007908820174634457}, {'X': 0.6091554164886475, 'Y': 0.3256857693195343, 'Z': -0.022914348170161247}, {'X': 0.598560094833374, 'Y': 0.26444727182388306, 'Z': -0.03945235162973404}, {'X': 0.5867705941200256, 'Y': 0.2065144181251526, 'Z': -0.054400209337472916}, {'X': 0.6793723106384277, 'Y': 0.4060268700122833, 'Z': -0.013219885528087616}, {'X': 0.6727741956710815, 'Y': 0.2864663600921631, 'Z': -0.02773003652691841}, {'X': 0.6695213317871094, 'Y': 0.2113906294107437, 'Z': -0.04596713185310364}, {'X': 0.6632202863693237, 'Y': 0.14508593082427979, 'Z': -0.06014631316065788}, {'X': 0.725759744644165, 'Y': 0.4203389585018158, 'Z': -0.023593854159116745}, {'X': 0.7325625419616699, 'Y': 0.30663448572158813, 'Z': -0.0508202388882637}, {'X': 0.7276296019554138, 'Y': 0.23347347974777222, 'Z': -0.07508249580860138}, {'X': 0.7191123962402344, 'Y': 0.16837652027606964, 'Z': -0.09230369329452515}, {'X': 0.7732539176940918, 'Y': 0.45951855182647705, 'Z': -0.0356108658015728}, {'X': 0.7817537784576416, 'Y': 0.3987235128879547, 'Z': -0.06632473319768906}, {'X': 0.768333375453949, 'Y': 0.41494351625442505, 'Z': -0.07603879272937775}, {'X': 0.7540225386619568, 'Y': 0.43803757429122925, 'Z': -0.0818096250295639}]
[{'X': 0.707543134689331, 'Y': 0.6790133714675903, 'Z': 3.2925180448728497e-07}, {'X': 0.629535973072052, 'Y': 0.6310625672340393, 'Z': -0.03005182184278965}, {'X': 0.5714951753616333, 'Y': 0.5431739687919617, 'Z': -0.04495696350932121}, {'X': 0.5478072762489319, 'Y': 0.4584832787513733, 'Z': -0.05797433480620384}, {'X': 0.5273795127868652, 'Y': 0.3861050307750702, 'Z': -0.07028955221176147}, {'X': 0.6264833211898804, 'Y': 0.4123689532279968, 'Z': -0.020942211151123047}, {'X': 0.6046136021614075, 'Y': 0.31230562925338745, 'Z': -0.04822150990366936}, {'X': 0.5905057787895203, 'Y': 0.2465398907661438, 'Z': -0.07198090851306915}, {'X': 0.5795648694038391, 'Y': 0.18724210560321808, 'Z': -0.08965778350830078}, {'X': 0.6777393221855164, 'Y': 0.39529427886009216, 'Z': -0.026647258549928665}, {'X': 0.6701083779335022, 'Y': 0.27244558930397034, 'Z': -0.05051971971988678}, {'X': 0.6653684377670288, 'Y': 0.19041787087917328, 'Z': -0.07272572070360184}, {'X': 0.6603254079818726, 'Y': 0.11871528625488281, 'Z': -0.08844394236803055}, {'X': 0.7267417311668396, 'Y': 0.4086153209209442, 'Z': -0.03744528815150261}, {'X': 0.7256778478622437, 'Y': 0.29279255867004395, 'Z': -0.06483136862516403}, {'X': 0.7224612236022949, 'Y': 0.21569126844406128, 'Z': -0.08435893058776855}, {'X': 0.7171129584312439, 'Y': 0.14735464751720428, 'Z': -0.0969252809882164}, {'X': 0.7754706144332886, 'Y': 0.44520825147628784, 'Z': -0.050859518349170685}, {'X': 0.7958903312683105, 'Y': 0.3582633137702942, 'Z': -0.07525944709777832}, {'X': 0.8061692714691162, 'Y': 0.29877009987831116, 'Z': -0.08658323436975479}, {'X': 0.812312126159668, 'Y': 0.24374189972877502, 'Z': -0.09355078637599945}]
[{'X': 0.7116472125053406, 'Y': 0.6783350706100464, 'Z': 3.536207771048794e-07}, {'X': 0.6322976350784302, 'Y': 0.6310181617736816, 'Z': -0.031295474618673325}, {'X': 0.5734778642654419, 'Y': 0.545316219329834, 'Z': -0.04757991060614586}, {'X': 0.5484812259674072, 'Y': 0.4611928462982178, 'Z': -0.06174400821328163}, {'X': 0.5290799736976624, 'Y': 0.3861769437789917, 'Z': -0.07490430772304535}, {'X': 0.6269352436065674, 'Y': 0.4129434823989868, 'Z': -0.022733978927135468}, {'X': 0.6055896282196045, 'Y': 0.3100992739200592, 'Z': -0.05110197514295578}, {'X': 0.5912718176841736, 'Y': 0.24335242807865143, 'Z': -0.07553024590015411}, {'X': 0.5802606344223022, 'Y': 0.18329501152038574, 'Z': -0.09364644438028336}, {'X': 0.6784204840660095, 'Y': 0.3966386914253235, 'Z': -0.028029754757881165}, {'X': 0.6701108813285828, 'Y': 0.27480438351631165, 'Z': -0.05289219319820404}, {'X': 0.6647707223892212, 'Y': 0.1929861307144165, 'Z': -0.07599097490310669}, {'X': 0.6585445404052734, 'Y': 0.12058666348457336, 'Z': -0.09239591658115387}, {'X': 0.7282465696334839, 'Y': 0.4099395275115967, 'Z': -0.03852996602654457}, {'X': 0.7258576154708862, 'Y': 0.2929357886314392, 'Z': -0.06646545976400375}, {'X': 0.7219417691230774, 'Y': 0.2155630886554718, 'Z': -0.08666764944791794}, {'X': 0.7152241468429565, 'Y': 0.14623263478279114, 'Z': -0.09975291788578033}, {'X': 0.7787743210792542, 'Y': 0.44562196731567383, 'Z': -0.051708780229091644}, {'X': 0.7979568839073181, 'Y': 0.3579246997833252, 'Z': -0.07700948417186737}, {'X': 0.8058571219444275, 'Y': 0.29679563641548157, 'Z': -0.08955702185630798}, {'X': 0.8092048168182373, 'Y': 0.23904304206371307, 'Z': -0.09732608497142792}]
[{'X': 0.7129597067832947, 'Y': 0.6803065538406372, 'Z': 2.887411767460435e-07}, {'X': 0.6344386339187622, 'Y': 0.631672203540802, 'Z': -0.030117347836494446}, {'X': 0.5758732557296753, 'Y': 0.5449179410934448, 'Z': -0.04412507265806198}, {'X': 0.5518540740013123, 'Y': 0.46020713448524475, 'Z': -0.05597193166613579}, {'X': 0.530501663684845, 'Y': 0.38697680830955505, 'Z': -0.06713517755270004}, {'X': 0.6290831565856934, 'Y': 0.41603121161460876, 'Z': -0.01800176315009594}, {'X': 0.6076490879058838, 'Y': 0.31450438499450684, 'Z': -0.04243854060769081}, {'X': 0.5951130390167236, 'Y': 0.24821175634860992, 'Z': -0.06543000042438507}, {'X': 0.5850017666816711, 'Y': 0.18829816579818726, 'Z': -0.0836140587925911}, {'X': 0.6813566088676453, 'Y': 0.40048348903656006, 'Z': -0.023184694349765778}, {'X': 0.6732683181762695, 'Y': 0.28026509284973145, 'Z': -0.04394678771495819}, {'X': 0.6677877306938171, 'Y': 0.199642151594162, 'Z': -0.06670346111059189}, {'X': 0.6606730818748474, 'Y': 0.1283656358718872, 'Z': -0.08408700674772263}, {'X': 0.729693591594696, 'Y': 0.41698265075683594, 'Z': -0.03329223394393921}, {'X': 0.7300387024879456, 'Y': 0.30282706022262573, 'Z': -0.0589938648045063}, {'X': 0.7280731797218323, 'Y': 0.22773900628089905, 'Z': -0.07993414252996445}, {'X': 0.7208600640296936, 'Y': 0.16110005974769592, 'Z': -0.0949263647198677}, {'X': 0.7775198817253113, 'Y': 0.45797646045684814, 'Z': -0.04587167501449585}, {'X': 0.7964030504226685, 'Y': 0.38522234559059143, 'Z': -0.0713135302066803}, {'X': 0.7994619011878967, 'Y': 0.3432866036891937, 'Z': -0.08292566984891891}, {'X': 0.7952672243118286, 'Y': 0.3059377074241638, 'Z': -0.09055530279874802}]
[{'X': 0.7112574577331543, 'Y': 0.6828643083572388, 'Z': 1.9702832787515945e-07}, {'X': 0.6343960762023926, 'Y': 0.6364903450012207, 'Z': -0.028447048738598824}, {'X': 0.5793442130088806, 'Y': 0.5348119139671326, 'Z': -0.03380708023905754}, {'X': 0.5570030212402344, 'Y': 0.4517330229282379, 'Z': -0.03657488524913788}, {'X': 0.5373636484146118, 'Y': 0.38204658031463623, 'Z': -0.039524856954813004}, {'X': 0.6333292722702026, 'Y': 0.4241112470626831, 'Z': -0.01126016117632389}, {'X': 0.6153937578201294, 'Y': 0.3242377042770386, 'Z': -0.028162220492959023}, {'X': 0.6077321171760559, 'Y': 0.2630952298641205, 'Z': -0.04240838810801506}, {'X': 0.5996865034103394, 'Y': 0.20438718795776367, 'Z': -0.05420529097318649}, {'X': 0.6854838132858276, 'Y': 0.42034122347831726, 'Z': -0.017134221270680428}, {'X': 0.6809260845184326, 'Y': 0.3016430139541626, 'Z': -0.03585406020283699}, {'X': 0.6815124154090881, 'Y': 0.22841915488243103, 'Z': -0.05489123612642288}, {'X': 0.6796241402626038, 'Y': 0.16188505291938782, 'Z': -0.06744428724050522}, {'X': 0.7327010035514832, 'Y': 0.4428257346153259, 'Z': -0.027778567746281624}, {'X': 0.7381665706634521, 'Y': 0.36853262782096863, 'Z': -0.06679315119981766}, {'X': 0.7386035919189453, 'Y': 0.3390931487083435, 'Z': -0.0917133092880249}, {'X': 0.7375949621200562, 'Y': 0.308420866727829, 'Z': -0.1037747785449028}, {'X': 0.7781707048416138, 'Y': 0.48333263397216797, 'Z': -0.039273861795663834}, {'X': 0.7702036499977112, 'Y': 0.4391322135925293, 'Z': -0.08105441927909851}, {'X': 0.7510790824890137, 'Y': 0.4942018687725067, 'Z': -0.09032075852155685}, {'X': 0.7380517721176147, 'Y': 0.546581506729126, 'Z': -0.09197912365198135}]
[{'X': 0.7127324342727661, 'Y': 0.6792401075363159, 'Z': 2.417586983938236e-07}, {'X': 0.6342374682426453, 'Y': 0.6313921809196472, 'Z': -0.026036951690912247}, {'X': 0.5801982283592224, 'Y': 0.5304574966430664, 'Z': -0.030931148678064346}, {'X': 0.5592519044876099, 'Y': 0.4455363154411316, 'Z': -0.03469731658697128}, {'X': 0.540776252746582, 'Y': 0.37787365913391113, 'Z': -0.038231685757637024}, {'X': 0.6365879774093628, 'Y': 0.4289253056049347, 'Z': -0.008770267479121685}, {'X': 0.6257452368736267, 'Y': 0.32769492268562317, 'Z': -0.024690914899110794}, {'X': 0.6215740442276001, 'Y': 0.2688477039337158, 'Z': -0.037515442818403244}, {'X': 0.6165794730186462, 'Y': 0.21387876570224762, 'Z': -0.04797418788075447}, {'X': 0.6884948015213013, 'Y': 0.42590880393981934, 'Z': -0.014148924499750137}, {'X': 0.6881207823753357, 'Y': 0.3107520341873169, 'Z': -0.03241095319390297}, {'X': 0.6900017261505127, 'Y': 0.23761320114135742, 'Z': -0.05165299400687218}, {'X': 0.6907513737678528, 'Y': 0.17590267956256866, 'Z': -0.06482070684432983}, {'X': 0.7363373041152954, 'Y': 0.4472281038761139, 'Z': -0.02374323271214962}, {'X': 0.740086019039154, 'Y': 0.3763576149940491, 'Z': -0.06323964893817902}, {'X': 0.7325945496559143, 'Y': 0.38280802965164185, 'Z': -0.08574281632900238}, {'X': 0.7255982160568237, 'Y': 0.3943101763725281, 'Z': -0.09459760785102844}, {'X': 0.7816932201385498, 'Y': 0.4829908609390259, 'Z': -0.03403431549668312}, {'X': 0.7656598687171936, 'Y': 0.45555442571640015, 'Z': -0.0778457447886467}, {'X': 0.7415582537651062, 'Y': 0.5101282000541687, 'Z': -0.09068109095096588}, {'X': 0.726892352104187, 'Y': 0.5632651448249817, 'Z': -0.09369822591543198}]
[{'X': 0.7119003534317017, 'Y': 0.6761635541915894, 'Z': 2.49894100079473e-07}, {'X': 0.6341526508331299, 'Y': 0.6278940439224243, 'Z': -0.024638019502162933}, {'X': 0.581890881061554, 'Y': 0.5260637998580933, 'Z': -0.02938789874315262}, {'X': 0.5610572099685669, 'Y': 0.44144725799560547, 'Z': -0.033583007752895355}, {'X': 0.5415666103363037, 'Y': 0.377473384141922, 'Z': -0.03747294470667839}, {'X': 0.6389895677566528, 'Y': 0.42814841866493225, 'Z': -0.008897564373910427}, {'X': 0.6303465962409973, 'Y': 0.3283699154853821, 'Z': -0.02546684816479683}, {'X': 0.6271271705627441, 'Y': 0.27156907320022583, 'Z': -0.039216749370098114}, {'X': 0.6235753297805786, 'Y': 0.21871410310268402, 'Z': -0.05066904425621033}, {'X': 0.6908847093582153, 'Y': 0.4273701310157776, 'Z': -0.014641835354268551}, {'X': 0.6946548223495483, 'Y': 0.31474828720092773, 'Z': -0.03574958071112633}, {'X': 0.6949498057365417, 'Y': 0.24320033192634583, 'Z': -0.0571054145693779}, {'X': 0.693608820438385, 'Y': 0.18358153104782104, 'Z': -0.07191863656044006}, {'X': 0.7388911843299866, 'Y': 0.44933992624282837, 'Z': -0.02399052493274212}, {'X': 0.7440969944000244, 'Y': 0.36608582735061646, 'Z': -0.06632055342197418}, {'X': 0.7298399209976196, 'Y': 0.38990113139152527, 'Z': -0.08764933049678802}, {'X': 0.7166462540626526, 'Y': 0.42085251212120056, 'Z': -0.09469267725944519}, {'X': 0.784178614616394, 'Y': 0.4854010343551636, 'Z': -0.03371164947748184}, {'X': 0.7689960598945618, 'Y': 0.45578134059906006, 'Z': -0.08059011399745941}, {'X': 0.7438321113586426, 'Y': 0.5075241327285767, 'Z': -0.09489725530147552}, {'X': 0.7277136445045471, 'Y': 0.5591399669647217, 'Z': -0.09804525971412659}]
[{'X': 0.7137573957443237, 'Y': 0.677388072013855, 'Z': 2.508623992980574e-07}, {'X': 0.635707437992096, 'Y': 0.6242255568504333, 'Z': -0.025666791945695877}, {'X': 0.5848307013511658, 'Y': 0.5265066623687744, 'Z': -0.03280685469508171}, {'X': 0.5651164054870605, 'Y': 0.44194769859313965, 'Z': -0.0402168370783329}, {'X': 0.546623706817627, 'Y': 0.3769605755805969, 'Z': -0.04679855704307556}, {'X': 0.6421346664428711, 'Y': 0.42869365215301514, 'Z': -0.009565186686813831}, {'X': 0.6345500946044922, 'Y': 0.33036690950393677, 'Z': -0.02989356778562069}, {'X': 0.6307801008224487, 'Y': 0.2742035686969757, 'Z': -0.045967891812324524}, {'X': 0.6276533603668213, 'Y': 0.22155971825122833, 'Z': -0.05881316959857941}, {'X': 0.6930586695671082, 'Y': 0.4281938970088959, 'Z': -0.015799134969711304}, {'X': 0.6963128447532654, 'Y': 0.31527820229530334, 'Z': -0.04168868437409401}, {'X': 0.696428120136261, 'Y': 0.24644650518894196, 'Z': -0.06474114954471588}, {'X': 0.6967822313308716, 'Y': 0.18794205784797668, 'Z': -0.08037995547056198}, {'X': 0.7404605150222778, 'Y': 0.4504814147949219, 'Z': -0.02600383572280407}, {'X': 0.7443389296531677, 'Y': 0.36670324206352234, 'Z': -0.07235720753669739}, {'X': 0.7281423211097717, 'Y': 0.4085882902145386, 'Z': -0.09174118936061859}, {'X': 0.7153976559638977, 'Y': 0.45408177375793457, 'Z': -0.09593302011489868}, {'X': 0.7864745855331421, 'Y': 0.4874621629714966, 'Z': -0.036883190274238586}, {'X': 0.7707710266113281, 'Y': 0.455767422914505, 'Z': -0.08443436026573181}, {'X': 0.7448573708534241, 'Y': 0.5062404870986938, 'Z': -0.09806588292121887}, {'X': 0.7287406921386719, 'Y': 0.5561966300010681, 'Z': -0.10024366527795792}]
[{'X': 0.714217483997345, 'Y': 0.6769076585769653, 'Z': 2.4801016706987866e-07}, {'X': 0.6363851428031921, 'Y': 0.6233859658241272, 'Z': -0.02235550433397293}, {'X': 0.5853672027587891, 'Y': 0.5241949558258057, 'Z': -0.0286659374833107}, {'X': 0.5658217072486877, 'Y': 0.44137728214263916, 'Z': -0.03611274063587189}, {'X': 0.5462533831596375, 'Y': 0.3777502775192261, 'Z': -0.04242534190416336}, {'X': 0.6427029371261597, 'Y': 0.42667996883392334, 'Z': -0.007606737315654755}, {'X': 0.6333285570144653, 'Y': 0.33180320262908936, 'Z': -0.029525509104132652}, {'X': 0.6292881369590759, 'Y': 0.27688783407211304, 'Z': -0.046761538833379745}, {'X': 0.6264011263847351, 'Y': 0.22378014028072357, 'Z': -0.059931568801403046}, {'X': 0.6926437020301819, 'Y': 0.4260233938694, 'Z': -0.015451784245669842}, {'X': 0.6958497762680054, 'Y': 0.3125178813934326, 'Z': -0.042506713420152664}, {'X': 0.6958740949630737, 'Y': 0.24674837291240692, 'Z': -0.06493304669857025}, {'X': 0.6979472637176514, 'Y': 0.18766304850578308, 'Z': -0.07924811542034149}, {'X': 0.739071249961853, 'Y': 0.4484209418296814, 'Z': -0.026844743639230728}, {'X': 0.7429064512252808, 'Y': 0.3691979646682739, 'Z': -0.07223304361104965}, {'X': 0.7227302193641663, 'Y': 0.43196961283683777, 'Z': -0.08416467905044556}, {'X': 0.7102259397506714, 'Y': 0.4861210584640503, 'Z': -0.08195563405752182}, {'X': 0.7848576307296753, 'Y': 0.48581793904304504, 'Z': -0.03913324326276779}, {'X': 0.7705219388008118, 'Y': 0.45637574791908264, 'Z': -0.08298134058713913}, {'X': 0.7447491884231567, 'Y': 0.512656033039093, 'Z': -0.090369313955307}, {'X': 0.7307281494140625, 'Y': 0.5601692795753479, 'Z': -0.08733947575092316}]
