[{'X': 0.6066170334815979, 'Y': 0.7412146329879761, 'Z': 1.3833530942974903e-07}, {'X': 0.5256867408752441, 'Y': 0.6783146858215332, 'Z': -0.03074701502919197}, {'X': 0.46948158740997314, 'Y': 0.571632444858551, 'Z': -0.044731255620718}, {'X': 0.444948673248291, 'Y': 0.4776875078678131, 'Z': -0.05731276422739029}, {'X': 0.42951083183288574, 'Y': 0.401717871427536, 'Z': -0.06949517875909805}, {'X': 0.5466364026069641, 'Y': 0.43439099192619324, 'Z': -0.020211370661854744}, {'X': 0.5268316864967346, 'Y': 0.32147639989852905, 'Z': -0.046574775129556656}, {'X': 0.5092474222183228, 'Y': 0.24650992453098297, 'Z': -0.07062041759490967}, {'X': 0.49161410331726074, 'Y': 0.17899714410305023, 'Z': -0.09008114784955978}, {'X': 0.6024311184883118, 'Y': 0.42395538091659546, 'Z': -0.0276564359664917}, {'X': 0.599951446056366, 'Y': 0.30160951614379883, 'Z': -0.05303579568862915}, {'X': 0.5922948718070984, 'Y': 0.22192922234535217, 'Z': -0.07734877616167068}, {'X': 0.5815346837043762, 'Y': 0.14910858869552612, 'Z': -0.09591248631477356}, {'X': 0.6535083651542664, 'Y': 0.4435422718524933, 'Z': -0.04060271382331848}, {'X': 0.6695701479911804, 'Y': 0.318747878074646, 'Z': -0.07292480766773224}, {'X': 0.6732177734375, 'Y': 0.23195397853851318, 'Z': -0.09729355573654175}, {'X': 0.6732255816459656, 'Y': 0.14986073970794678, 'Z': -0.114315465092659}, {'X': 0.6999757289886475, 'Y': 0.48696169257164, 'Z': -0.05595922842621803}, {'X': 0.7441758513450623, 'Y': 0.40215179324150085, 'Z': -0.08730540424585342}, {'X': 0.7735522389411926, 'Y': 0.33966463804244995, 'Z': -0.1040913462638855}, {'X': 0.7971400022506714, 'Y': 0.27735018730163574, 'Z': -0.1156034842133522}]
[{'X': 0.6138852834701538, 'Y': 0.7385815978050232, 'Z': 1.5500134509238706e-07}, {'X': 0.5344056487083435, 'Y': 0.6777416467666626, 'Z': -0.03311895579099655}, {'X': 0.47733598947525024, 'Y': 0.5739993453025818, 'Z': -0.04922362044453621}, {'X': 0.45192086696624756, 'Y': 0.4818568825721741, 'Z': -0.06354518234729767}, {'X': 0.4381074905395508, 'Y': 0.4038892984390259, 'Z': -0.07756919413805008}, {'X': 0.5560905933380127, 'Y': 0.4328940808773041, 'Z': -0.024640897288918495}, {'X': 0.537565290927887, 'Y': 0.3212491273880005, 'Z': -0.05358259007334709}, {'X': 0.5213656425476074, 'Y': 0.24584335088729858, 'Z': -0.0798090472817421}, {'X': 0.5057223439216614, 'Y': 0.17726480960845947, 'Z': -0.10086598992347717}, {'X': 0.6123517155647278, 'Y': 0.42047834396362305, 'Z': -0.03190435841679573}, {'X': 0.6107755899429321, 'Y': 0.2961772382259369, 'Z': -0.0589362196624279}, {'X': 0.6049566268920898, 'Y': 0.21730507910251617, 'Z': -0.08425243943929672}, {'X': 0.5959275364875793, 'Y': 0.14344972372055054, 'Z': -0.10367462038993835}, {'X': 0.6641930341720581, 'Y': 0.43938061594963074, 'Z': -0.04487096518278122}, {'X': 0.6809448599815369, 'Y': 0.31067031621932983, 'Z': -0.07856068015098572}, {'X': 0.6863550543785095, 'Y': 0.22300967574119568, 'Z': -0.10334786772727966}, {'X': 0.6874339580535889, 'Y': 0.13882890343666077, 'Z': -0.12073764204978943}, {'X': 0.7109639048576355, 'Y': 0.4834190011024475, 'Z': -0.06048472970724106}, {'X': 0.7563173770904541, 'Y': 0.3978179693222046, 'Z': -0.0931251049041748}, {'X': 0.7864519357681274, 'Y': 0.334830105304718, 'Z': -0.11030876636505127}, {'X': 0.8105942010879517, 'Y': 0.27177324891090393, 'Z': -0.12209723144769669}]
[{'X': 0.6289433836936951, 'Y': 0.7538788914680481, 'Z': 1.4953209870327555e-07}, {'X': 0.547332227230072, 'Y': 0.6934023499488831, 'Z': -0.03336412459611893}, {'X': 0.4873223900794983, 'Y': 0.5899505615234375, 'Z': -0.049729011952877045}, {'X': 0.46205002069473267, 'Y': 0.4942251741886139, 'Z': -0.06416545808315277}, {'X': 0.44667989015579224, 'Y': 0.41517025232315063, 'Z': -0.07797478884458542}, {'X': 0.5656909346580505, 'Y': 0.4380703568458557, 'Z': -0.02436666563153267}, {'X': 0.5426525473594666, 'Y': 0.3211189806461334, 'Z': -0.0525597520172596}, {'X': 0.5268526673316956, 'Y': 0.24456526339054108, 'Z': -0.07788807898759842}, {'X': 0.5128780007362366, 'Y': 0.17487284541130066, 'Z': -0.09855656325817108}, {'X': 0.6222369074821472, 'Y': 0.4271329641342163, 'Z': -0.031063664704561234}, {'X': 0.6170960068702698, 'Y': 0.2973557114601135, 'Z': -0.05824516341090202}, {'X': 0.6104084849357605, 'Y': 0.21703553199768066, 'Z': -0.0834803506731987}, {'X': 0.6014739274978638, 'Y': 0.14325764775276184, 'Z': -0.1027822345495224}, {'X': 0.6749652624130249, 'Y': 0.448368102312088, 'Z': -0.04344078525900841}, {'X': 0.6860272288322449, 'Y': 0.3177754580974579, 'Z': -0.07654904574155807}, {'X': 0.6862112283706665, 'Y': 0.2294427752494812, 'Z': -0.10155913978815079}, {'X': 0.6823650598526001, 'Y': 0.14697277545928955, 'Z': -0.11919015645980835}, {'X': 0.7248134016990662, 'Y': 0.4945629835128784, 'Z': -0.058532536029815674}, {'X': 0.7639743089675903, 'Y': 0.40520235896110535, 'Z': -0.09052552282810211}, {'X': 0.7881161570549011, 'Y': 0.3409104347229004, 'Z': -0.10842578858137131}, {'X': 0.8053686618804932, 'Y': 0.277295857667923, 'Z': -0.1208413764834404}]
[{'X': 0.6346750259399414, 'Y': 0.763919472694397, 'Z': 1.7383658246217237e-07}, {'X': 0.5521601438522339, 'Y': 0.7033646106719971, 'Z': -0.0336124412715435}, {'X': 0.48983433842658997, 'Y': 0.6007328033447266, 'Z': -0.049900468438863754}, {'X': 0.4624943137168884, 'Y': 0.5070679783821106, 'Z': -0.0644109696149826}, {'X': 0.4510088562965393, 'Y': 0.4262956380844116, 'Z': -0.0783398300409317}, {'X': 0.5673763155937195, 'Y': 0.44656938314437866, 'Z': -0.02370809204876423}, {'X': 0.5438430309295654, 'Y': 0.32865461707115173, 'Z': -0.05249619856476784}, {'X': 0.5283704400062561, 'Y': 0.2513313889503479, 'Z': -0.07818368077278137}, {'X': 0.5153924226760864, 'Y': 0.18094921112060547, 'Z': -0.09907177090644836}, {'X': 0.6252718567848206, 'Y': 0.4338018596172333, 'Z': -0.030875220894813538}, {'X': 0.6184572577476501, 'Y': 0.2994750142097473, 'Z': -0.05888582766056061}, {'X': 0.6116676926612854, 'Y': 0.21503537893295288, 'Z': -0.08497641980648041}, {'X': 0.6027225852012634, 'Y': 0.13745009899139404, 'Z': -0.10486376285552979}, {'X': 0.6795303821563721, 'Y': 0.45411843061447144, 'Z': -0.04395486041903496}, {'X': 0.6887680888175964, 'Y': 0.3195045590400696, 'Z': -0.07849525660276413}, {'X': 0.6873195767402649, 'Y': 0.22819256782531738, 'Z': -0.10493472218513489}, {'X': 0.6815050840377808, 'Y': 0.14272430539131165, 'Z': -0.12337062507867813}, {'X': 0.7311981320381165, 'Y': 0.5002318620681763, 'Z': -0.05972369760274887}, {'X': 0.7707613110542297, 'Y': 0.4088125228881836, 'Z': -0.09311974048614502}, {'X': 0.7949053645133972, 'Y': 0.3420197367668152, 'Z': -0.11222304403781891}, {'X': 0.8119854927062988, 'Y': 0.2756460905075073, 'Z': -0.12544496357440948}]
[{'X': 0.6441569924354553, 'Y': 0.7600499391555786, 'Z': -1.744479618537298e-07}, {'X': 0.5559794902801514, 'Y': 0.707434892654419, 'Z': -0.027471940964460373}, {'X': 0.49164071679115295, 'Y': 0.6024602055549622, 'Z': -0.040859244763851166}, {'X': 0.4501509368419647, 'Y': 0.5206438302993774, 'Z': -0.05267710238695145}, {'X': 0.4422433376312256, 'Y': 0.45725345611572266, 'Z': -0.06332799047231674}, {'X': 0.570563554763794, 'Y': 0.4486575722694397, 'Z': -0.014375509694218636}, {'X': 0.546056866645813, 'Y': 0.33364322781562805, 'Z': -0.038998059928417206}, {'X': 0.5309177041053772, 'Y': 0.25763773918151855, 'Z': -0.06217212602496147}, {'X': 0.5164420008659363, 'Y': 0.18781425058841705, 'Z': -0.08187107741832733}, {'X': 0.6279468536376953, 'Y': 0.43969815969467163, 'Z': -0.021633222699165344}, {'X': 0.6195530295372009, 'Y': 0.3343536853790283, 'Z': -0.05515246093273163}, {'X': 0.610501229763031, 'Y': 0.32903921604156494, 'Z': -0.0765489935874939}, {'X': 0.5934677720069885, 'Y': 0.33481264114379883, 'Z': -0.08635939657688141}, {'X': 0.6844593286514282, 'Y': 0.45551013946533203, 'Z': -0.034692589193582535}, {'X': 0.693699300289154, 'Y': 0.32982248067855835, 'Z': -0.06477667391300201}, {'X': 0.6958174109458923, 'Y': 0.25325989723205566, 'Z': -0.0832572802901268}, {'X': 0.6921838521957397, 'Y': 0.18073302507400513, 'Z': -0.09434912353754044}, {'X': 0.7369067668914795, 'Y': 0.49359339475631714, 'Z': -0.0500650629401207}, {'X': 0.7714325785636902, 'Y': 0.3998818099498749, 'Z': -0.07360345125198364}, {'X': 0.7963405847549438, 'Y': 0.336958646774292, 'Z': -0.0850309357047081}, {'X': 0.8140902519226074, 'Y': 0.27279871702194214, 'Z': -0.0931030735373497}]
[{'X': 0.641812801361084, 'Y': 0.7619941234588623, 'Z': -5.920076091570081e-07}, {'X': 0.5603377819061279, 'Y': 0.7135903835296631, 'Z': -0.027438119053840637}, {'X': 0.4901733994483948, 'Y': 0.6025776863098145, 'Z': -0.04278917983174324}, {'X': 0.44317343831062317, 'Y': 0.5225777626037598, 'Z': -0.05527278408408165}, {'X': 0.4574204087257385, 'Y': 0.47066864371299744, 'Z': -0.06200462952256203}, {'X': 0.5744752883911133, 'Y': 0.4519306719303131, 'Z': -0.006953601259738207}, {'X': 0.5573011636734009, 'Y': 0.34365683794021606, 'Z': -0.04012790694832802}, {'X': 0.537124514579773, 'Y': 0.27677121758461, 'Z': -0.06390903890132904}, {'X': 0.5213387608528137, 'Y': 0.2148265391588211, 'Z': -0.08293487876653671}, {'X': 0.6296383738517761, 'Y': 0.4504002034664154, 'Z': -0.01407356932759285}, {'X': 0.601000189781189, 'Y': 0.3730437159538269, 'Z': -0.08078467100858688}, {'X': 0.5979578495025635, 'Y': 0.48738735914230347, 'Z': -0.09884816408157349}, {'X': 0.6013078093528748, 'Y': 0.5879179835319519, 'Z': -0.09043943136930466}, {'X': 0.6846387386322021, 'Y': 0.46384042501449585, 'Z': -0.028918731957674026}, {'X': 0.6825425028800964, 'Y': 0.3571540117263794, 'Z': -0.07574188709259033}, {'X': 0.6719675064086914, 'Y': 0.2997225522994995, 'Z': -0.08680111914873123}, {'X': 0.6604639887809753, 'Y': 0.2360118180513382, 'Z': -0.08348897844552994}, {'X': 0.7382330894470215, 'Y': 0.4941655397415161, 'Z': -0.0454547181725502}, {'X': 0.7666178345680237, 'Y': 0.40595895051956177, 'Z': -0.06281650066375732}, {'X': 0.7855377197265625, 'Y': 0.35021916031837463, 'Z': -0.06374121457338333}, {'X': 0.7944239377975464, 'Y': 0.27750861644744873, 'Z': -0.06291084736585617}]
[{'X': 0.6449571251869202, 'Y': 0.7566407322883606, 'Z': -4.880109827354318e-07}, {'X': 0.5612149238586426, 'Y': 0.7103701829910278, 'Z': -0.02250821702182293}, {'X': 0.4894850254058838, 'Y': 0.6068544983863831, 'Z': -0.03556055203080177}, {'X': 0.44341421127319336, 'Y': 0.5330464243888855, 'Z': -0.048039551824331284}, {'X': 0.44205328822135925, 'Y': 0.4785059690475464, 'Z': -0.05535890534520149}, {'X': 0.5714046359062195, 'Y': 0.4573462903499603, 'Z': 0.005810718517750502}, {'X': 0.5525991916656494, 'Y': 0.3536984920501709, 'Z': -0.016265103593468666}, {'X': 0.5374591946601868, 'Y': 0.2947517931461334, 'Z': -0.03238018974661827}, {'X': 0.5234060883522034, 'Y': 0.23904676735401154, 'Z': -0.04736090824007988}, {'X': 0.6265116333961487, 'Y': 0.453622043132782, 'Z': -0.002480347640812397}, {'X': 0.5956754088401794, 'Y': 0.3914387822151184, 'Z': -0.062485221773386}, {'X': 0.5979309678077698, 'Y': 0.5004053115844727, 'Z': -0.07967399060726166}, {'X': 0.6056787967681885, 'Y': 0.5994384288787842, 'Z': -0.07237043231725693}, {'X': 0.6802111864089966, 'Y': 0.46540963649749756, 'Z': -0.017690036445856094}, {'X': 0.6761717796325684, 'Y': 0.36666998267173767, 'Z': -0.059578511863946915}, {'X': 0.660934329032898, 'Y': 0.3195931315422058, 'Z': -0.06910175830125809}, {'X': 0.6440331339836121, 'Y': 0.27257001399993896, 'Z': -0.06587767601013184}, {'X': 0.7329666614532471, 'Y': 0.4933262765407562, 'Z': -0.03440083563327789}, {'X': 0.7610794305801392, 'Y': 0.40989112854003906, 'Z': -0.05183964967727661}, {'X': 0.7726272940635681, 'Y': 0.3569541573524475, 'Z': -0.05478822812438011}, {'X': 0.7735899686813354, 'Y': 0.2885451316833496, 'Z': -0.05536559224128723}]
[{'X': 0.6463805437088013, 'Y': 0.7558227777481079, 'Z': -5.008167818232323e-07}, {'X': 0.5625267624855042, 'Y': 0.7086590528488159, 'Z': -0.022050723433494568}, {'X': 0.48931634426116943, 'Y': 0.6072578430175781, 'Z': -0.03585141524672508}, {'X': 0.44342225790023804, 'Y': 0.5341849327087402, 'Z': -0.04899342730641365}, {'X': 0.4391893744468689, 'Y': 0.4826022982597351, 'Z': -0.05699395760893822}, {'X': 0.5708334445953369, 'Y': 0.4644332826137543, 'Z': 0.003168805968016386}, {'X': 0.5522938370704651, 'Y': 0.37003400921821594, 'Z': -0.02297392673790455}, {'X': 0.5378812551498413, 'Y': 0.3133711814880371, 'Z': -0.04322357475757599}, {'X': 0.5202444791793823, 'Y': 0.2645876407623291, 'Z': -0.059630852192640305}, {'X': 0.6259903907775879, 'Y': 0.4597509503364563, 'Z': -0.004367900546640158}, {'X': 0.6002317667007446, 'Y': 0.395413339138031, 'Z': -0.06458818912506104}, {'X': 0.6005804538726807, 'Y': 0.49979063868522644, 'Z': -0.08333273977041245}, {'X': 0.6025019288063049, 'Y': 0.5981652736663818, 'Z': -0.07755828648805618}, {'X': 0.6809213161468506, 'Y': 0.467917799949646, 'Z': -0.01862723007798195}, {'X': 0.6787874102592468, 'Y': 0.3704100251197815, 'Z': -0.0593130998313427}, {'X': 0.6570412516593933, 'Y': 0.32786983251571655, 'Z': -0.0683363750576973}, {'X': 0.6335273385047913, 'Y': 0.28940480947494507, 'Z': -0.0646815374493599}, {'X': 0.7334157824516296, 'Y': 0.4917446970939636, 'Z': -0.034596920013427734}, {'X': 0.7597106695175171, 'Y': 0.41073963046073914, 'Z': -0.05136637017130852}, {'X': 0.7684438228607178, 'Y': 0.35866373777389526, 'Z': -0.05408930405974388}, {'X': 0.7670903205871582, 'Y': 0.29509437084198, 'Z': -0.05390181392431259}]
[{'X': 0.6481910943984985, 'Y': 0.755767822265625, 'Z': -4.931676471642277e-07}, {'X': 0.5603459477424622, 'Y': 0.7073529958724976, 'Z': -0.018866918981075287}, {'X': 0.4887511730194092, 'Y': 0.6076064109802246, 'Z': -0.029086347669363022}, {'X': 0.4452771544456482, 'Y': 0.5374501943588257, 'Z': -0.038747601211071014}, {'X': 0.4359217882156372, 'Y': 0.48271116614341736, 'Z': -0.04294672608375549}, {'X': 0.5699493885040283, 'Y': 0.4653814435005188, 'Z': 0.011286435648798943}, {'X': 0.5525456070899963, 'Y': 0.37479084730148315, 'Z': -0.011088958941400051}, {'X': 0.5388429760932922, 'Y': 0.3195229768753052, 'Z': -0.029067471623420715}, {'X': 0.5234697461128235, 'Y': 0.2686876952648163, 'Z': -0.04467915743589401}, {'X': 0.6257169842720032, 'Y': 0.4602717459201813, 'Z': 0.0027265241369605064}, {'X': 0.5968313813209534, 'Y': 0.3978278338909149, 'Z': -0.05392206460237503}, {'X': 0.5995293259620667, 'Y': 0.5049819946289062, 'Z': -0.07143759727478027}, {'X': 0.6058748960494995, 'Y': 0.6036591529846191, 'Z': -0.06523479521274567}, {'X': 0.6794961094856262, 'Y': 0.4695449471473694, 'Z': -0.012550866231322289}, {'X': 0.6755625009536743, 'Y': 0.3743780851364136, 'Z': -0.05190594866871834}, {'X': 0.6565866470336914, 'Y': 0.33146902918815613, 'Z': -0.06126616150140762}, {'X': 0.6363751888275146, 'Y': 0.2895839810371399, 'Z': -0.05822712555527687}, {'X': 0.7327219843864441, 'Y': 0.4958302974700928, 'Z': -0.02908783219754696}, {'X': 0.759549617767334, 'Y': 0.4166424870491028, 'Z': -0.04467605799436569}, {'X': 0.7682664394378662, 'Y': 0.36679625511169434, 'Z': -0.046575214713811874}, {'X': 0.7656709551811218, 'Y': 0.3041980564594269, 'Z': -0.04634479433298111}]
[{'X': 0.6459068655967712, 'Y': 0.7592113018035889, 'Z': -4.813214786736353e-07}, {'X': 0.5587514042854309, 'Y': 0.7084225416183472, 'Z': -0.018042007461190224}, {'X': 0.4889156222343445, 'Y': 0.6069718599319458, 'Z': -0.02879926934838295}, {'X': 0.4455272853374481, 'Y': 0.5358039736747742, 'Z': -0.039820242673158646}, {'X': 0.4355332851409912, 'Y': 0.4781518876552582, 'Z': -0.04556557908654213}, {'X': 0.5713688135147095, 'Y': 0.4626637101173401, 'Z': 0.016562068834900856}, {'X': 0.5522662401199341, 'Y': 0.3712853193283081, 'Z': -0.0020054324995726347}, {'X': 0.5374988913536072, 'Y': 0.3177354335784912, 'Z': -0.017861299216747284}, {'X': 0.5204029679298401, 'Y': 0.26821157336235046, 'Z': -0.03268618509173393}, {'X': 0.6269476413726807, 'Y': 0.45759162306785583, 'Z': 0.007185244932770729}, {'X': 0.5953783392906189, 'Y': 0.39853477478027344, 'Z': -0.047100987285375595}, {'X': 0.5974904894828796, 'Y': 0.5051169395446777, 'Z': -0.06494179368019104}, {'X': 0.6036535501480103, 'Y': 0.6045995950698853, 'Z': -0.05943673104047775}, {'X': 0.68002849817276, 'Y': 0.467815637588501, 'Z': -0.008798670955002308}, {'X': 0.6760150790214539, 'Y': 0.3742157816886902, 'Z': -0.04579600691795349}, {'X': 0.6568596363067627, 'Y': 0.32984670996665955, 'Z': -0.054689280688762665}, {'X': 0.6360321640968323, 'Y': 0.2876262664794922, 'Z': -0.05205153301358223}, {'X': 0.7322985529899597, 'Y': 0.49536436796188354, 'Z': -0.026075299829244614}, {'X': 0.7597958445549011, 'Y': 0.4158127009868622, 'Z': -0.04003430902957916}, {'X': 0.76856929063797, 'Y': 0.36582115292549133, 'Z': -0.04117584973573685}, {'X': 0.7659233808517456, 'Y': 0.30333834886550903, 'Z': -0.04077186807990074}]
[{'X': 0.6470762491226196, 'Y': 0.7549777030944824, 'Z': -4.907186053060286e-07}, {'X': 0.5603970289230347, 'Y': 0.7093527317047119, 'Z': -0.024677222594618797}, {'X': 0.4901771545410156, 'Y': 0.6055803298950195, 'Z': -0.03722285106778145}, {'X': 0.44355344772338867, 'Y': 0.5346260666847229, 'Z': -0.04789208620786667}, {'X': 0.42983192205429077, 'Y': 0.4775960147380829, 'Z': -0.05516620725393295}, {'X': 0.5701004862785339, 'Y': 0.4567982852458954, 'Z': 0.0007557794451713562}, {'X': 0.5522872805595398, 'Y': 0.3642633259296417, 'Z': -0.020765559747815132}, {'X': 0.5357791781425476, 'Y': 0.307003915309906, 'Z': -0.038106150925159454}, {'X': 0.5211575627326965, 'Y': 0.2514500021934509, 'Z': -0.054277122020721436}, {'X': 0.6249839663505554, 'Y': 0.4504000246524811, 'Z': -0.007574733346700668}, {'X': 0.5996263027191162, 'Y': 0.3703153133392334, 'Z': -0.06162666901946068}, {'X': 0.5907241702079773, 'Y': 0.46326783299446106, 'Z': -0.08037813007831573}, {'X': 0.5879995822906494, 'Y': 0.5465508699417114, 'Z': -0.07654622942209244}, {'X': 0.6805132627487183, 'Y': 0.46138668060302734, 'Z': -0.022731604054570198}, {'X': 0.6798915863037109, 'Y': 0.35801979899406433, 'Z': -0.06050419807434082}, {'X': 0.6687632203102112, 'Y': 0.30138516426086426, 'Z': -0.07398805767297745}, {'X': 0.6564792394638062, 'Y': 0.23928171396255493, 'Z': -0.07587333023548126}, {'X': 0.7343330383300781, 'Y': 0.4900326728820801, 'Z': -0.03949179872870445}, {'X': 0.7621678113937378, 'Y': 0.40598735213279724, 'Z': -0.05689823627471924}, {'X': 0.7761144638061523, 'Y': 0.35150468349456787, 'Z': -0.06199998781085014}, {'X': 0.7801172733306885, 'Y': 0.282360315322876, 'Z': -0.06500490009784698}]
