[{'X': 0.5906018018722534, 'Y': 0.7833951711654663, 'Z': 1.9351475089024461e-07}, {'X': 0.5103939771652222, 'Y': 0.7207174301147461, 'Z': -0.02664482779800892}, {'X': 0.44779276847839355, 'Y': 0.6106058359146118, 'Z': -0.03577340766787529}, {'X': 0.419053852558136, 'Y': 0.5149672627449036, 'Z': -0.04460105672478676}, {'X': 0.4041405916213989, 'Y': 0.4360218048095703, 'Z': -0.052539221942424774}, {'X': 0.5074658989906311, 'Y': 0.4739173650741577, 'Z': -0.012610694393515587}, {'X': 0.4837966859340668, 'Y': 0.35634708404541016, 'Z': -0.03694390133023262}, {'X': 0.46540939807891846, 'Y': 0.2831340432167053, 'Z': -0.058495573699474335}, {'X': 0.44772398471832275, 'Y': 0.2155882716178894, 'Z': -0.07524127513170242}, {'X': 0.5637254118919373, 'Y': 0.4618593454360962, 'Z': -0.020431572571396828}, {'X': 0.5501827597618103, 'Y': 0.3362431526184082, 'Z': -0.0447617843747139}, {'X': 0.5345625877380371, 'Y': 0.25381743907928467, 'Z': -0.0680655762553215}, {'X': 0.5162638425827026, 'Y': 0.17995864152908325, 'Z': -0.0845196545124054}, {'X': 0.6188393235206604, 'Y': 0.4781343936920166, 'Z': -0.03353750333189964}, {'X': 0.6201424598693848, 'Y': 0.36737316846847534, 'Z': -0.06440738588571548}, {'X': 0.6088853478431702, 'Y': 0.29563605785369873, 'Z': -0.08569468557834625}, {'X': 0.5925382971763611, 'Y': 0.22784408926963806, 'Z': -0.09814053773880005}, {'X': 0.6721764206886292, 'Y': 0.5158418416976929, 'Z': -0.04895451292395592}, {'X': 0.6999260783195496, 'Y': 0.4192246198654175, 'Z': -0.07602530717849731}, {'X': 0.7139220237731934, 'Y': 0.35166603326797485, 'Z': -0.08919905871152878}, {'X': 0.722011148929596, 'Y': 0.28521448373794556, 'Z': -0.09698199480772018}]
[{'X': 0.5894865393638611, 'Y': 0.7848920822143555, 'Z': 1.696664497785605e-07}, {'X': 0.5086339712142944, 'Y': 0.722602367401123, 'Z': -0.026865500956773758}, {'X': 0.44671276211738586, 'Y': 0.6099749803543091, 'Z': -0.03557728976011276}, {'X': 0.42026224732398987, 'Y': 0.5128026008605957, 'Z': -0.04396962374448776}, {'X': 0.40476664900779724, 'Y': 0.4339990019798279, 'Z': -0.05130057781934738}, {'X': 0.5055745840072632, 'Y': 0.472624272108078, 'Z': -0.01106275524944067}, {'X': 0.48255932331085205, 'Y': 0.35504505038261414, 'Z': -0.03473203256726265}, {'X': 0.46454918384552, 'Y': 0.2828747630119324, 'Z': -0.05593261495232582}, {'X': 0.44615867733955383, 'Y': 0.2157062590122223, 'Z': -0.07252686470746994}, {'X': 0.5614961385726929, 'Y': 0.46074607968330383, 'Z': -0.01873423345386982}, {'X': 0.5481776595115662, 'Y': 0.33498528599739075, 'Z': -0.042849551886320114}, {'X': 0.5314949154853821, 'Y': 0.25262337923049927, 'Z': -0.06642697006464005}, {'X': 0.5116467475891113, 'Y': 0.17871910333633423, 'Z': -0.08311935514211655}, {'X': 0.6158303618431091, 'Y': 0.4769479036331177, 'Z': -0.03178088739514351}, {'X': 0.6165904998779297, 'Y': 0.3658345639705658, 'Z': -0.06271921098232269}, {'X': 0.6029564142227173, 'Y': 0.29306551814079285, 'Z': -0.08479651063680649}, {'X': 0.5842145085334778, 'Y': 0.2239832580089569, 'Z': -0.09797976166009903}, {'X': 0.6689196228981018, 'Y': 0.5144500732421875, 'Z': -0.047169893980026245}, {'X': 0.6972947120666504, 'Y': 0.4205353260040283, 'Z': -0.07433955371379852}, {'X': 0.710814356803894, 'Y': 0.3544953465461731, 'Z': -0.08811978995800018}, {'X': 0.7180622220039368, 'Y': 0.2894337773323059, 'Z': -0.0965542420744896}]
[{'X': 0.592013418674469, 'Y': 0.7839733362197876, 'Z': 2.0430977087926294e-07}, {'X': 0.5114842057228088, 'Y': 0.7220468521118164, 'Z': -0.029570024460554123}, {'X': 0.4488438367843628, 'Y': 0.6110588312149048, 'Z': -0.0393645204603672}, {'X': 0.4214023947715759, 'Y': 0.5114549398422241, 'Z': -0.048205699771642685}, {'X': 0.40772703289985657, 'Y': 0.42843419313430786, 'Z': -0.055641550570726395}, {'X': 0.5072861909866333, 'Y': 0.46979624032974243, 'Z': -0.013066614978015423}, {'X': 0.48472100496292114, 'Y': 0.3525095582008362, 'Z': -0.037125490605831146}, {'X': 0.466423898935318, 'Y': 0.28019192814826965, 'Z': -0.05875811353325844}, {'X': 0.4482877254486084, 'Y': 0.21295425295829773, 'Z': -0.07558469474315643}, {'X': 0.5645236968994141, 'Y': 0.4584682583808899, 'Z': -0.019212644547224045}, {'X': 0.552914559841156, 'Y': 0.33420389890670776, 'Z': -0.04251697286963463}, {'X': 0.5392153263092041, 'Y': 0.2531987726688385, 'Z': -0.06544230878353119}, {'X': 0.5222991704940796, 'Y': 0.17968451976776123, 'Z': -0.08176358044147491}, {'X': 0.6202311515808105, 'Y': 0.47607937455177307, 'Z': -0.031078936532139778}, {'X': 0.6231693029403687, 'Y': 0.368529736995697, 'Z': -0.06160638853907585}, {'X': 0.6120551228523254, 'Y': 0.2993159890174866, 'Z': -0.08290122449398041}, {'X': 0.5955036878585815, 'Y': 0.2319263517856598, 'Z': -0.09533295780420303}, {'X': 0.6740708351135254, 'Y': 0.514917254447937, 'Z': -0.04553884640336037}, {'X': 0.7013404369354248, 'Y': 0.42025992274284363, 'Z': -0.07273973524570465}, {'X': 0.715991735458374, 'Y': 0.35460326075553894, 'Z': -0.08611135929822922}, {'X': 0.7254312634468079, 'Y': 0.28908771276474, 'Z': -0.09392518550157547}]
[{'X': 0.5904298424720764, 'Y': 0.7859741449356079, 'Z': 2.177724667262737e-07}, {'X': 0.5102391839027405, 'Y': 0.7222272157669067, 'Z': -0.03057989850640297}, {'X': 0.44766953587532043, 'Y': 0.6071719527244568, 'Z': -0.04042482003569603}, {'X': 0.4197547435760498, 'Y': 0.5039478540420532, 'Z': -0.0490836575627327}, {'X': 0.4066193699836731, 'Y': 0.41886216402053833, 'Z': -0.056184519082307816}, {'X': 0.5087258219718933, 'Y': 0.46934476494789124, 'Z': -0.01211337186396122}, {'X': 0.48417928814888, 'Y': 0.3521173596382141, 'Z': -0.03611982241272926}, {'X': 0.46536555886268616, 'Y': 0.2792053818702698, 'Z': -0.05805115029215813}, {'X': 0.44760844111442566, 'Y': 0.2117285430431366, 'Z': -0.07535821944475174}, {'X': 0.5659277439117432, 'Y': 0.4581717252731323, 'Z': -0.01763279363512993}, {'X': 0.5550425052642822, 'Y': 0.3359168767929077, 'Z': -0.040298182517290115}, {'X': 0.5425524711608887, 'Y': 0.2563460171222687, 'Z': -0.06273750215768814}, {'X': 0.5266609787940979, 'Y': 0.18437489867210388, 'Z': -0.07906153798103333}, {'X': 0.6209152936935425, 'Y': 0.47537094354629517, 'Z': -0.02919383905827999}, {'X': 0.6232086420059204, 'Y': 0.3690699338912964, 'Z': -0.059042200446128845}, {'X': 0.612163245677948, 'Y': 0.3002026677131653, 'Z': -0.07956279814243317}, {'X': 0.5952655673027039, 'Y': 0.2335798591375351, 'Z': -0.09200633317232132}, {'X': 0.6738930940628052, 'Y': 0.5138962864875793, 'Z': -0.04358895123004913}, {'X': 0.701656699180603, 'Y': 0.4216764271259308, 'Z': -0.07081359624862671}, {'X': 0.7169844508171082, 'Y': 0.3573804497718811, 'Z': -0.08428192883729935}, {'X': 0.7268245220184326, 'Y': 0.29302024841308594, 'Z': -0.09245066344738007}]
[{'X': 0.5930489301681519, 'Y': 0.7922645211219788, 'Z': 2.574602149252314e-07}, {'X': 0.5117931962013245, 'Y': 0.7227641344070435, 'Z': -0.03201412037014961}, {'X': 0.4502573609352112, 'Y': 0.6155334711074829, 'Z': -0.044891513884067535}, {'X': 0.4230458736419678, 'Y': 0.5154634714126587, 'Z': -0.05723445490002632}, {'X': 0.40771907567977905, 'Y': 0.42859938740730286, 'Z': -0.06747783720493317}, {'X': 0.5115228295326233, 'Y': 0.4717094302177429, 'Z': -0.011468129232525826}, {'X': 0.4866446256637573, 'Y': 0.3540076017379761, 'Z': -0.03711242228746414}, {'X': 0.46780306100845337, 'Y': 0.2835201919078827, 'Z': -0.05970383062958717}, {'X': 0.44925931096076965, 'Y': 0.21682751178741455, 'Z': -0.07668878883123398}, {'X': 0.5682626366615295, 'Y': 0.4632117450237274, 'Z': -0.01676124520599842}, {'X': 0.5597981810569763, 'Y': 0.3406519293785095, 'Z': -0.04267770051956177}, {'X': 0.5458665490150452, 'Y': 0.26138806343078613, 'Z': -0.0662936419248581}, {'X': 0.5270770788192749, 'Y': 0.1904575526714325, 'Z': -0.08244331926107407}, {'X': 0.6230162978172302, 'Y': 0.48314985632896423, 'Z': -0.028421008959412575}, {'X': 0.627180814743042, 'Y': 0.39182746410369873, 'Z': -0.06239768862724304}, {'X': 0.6145520210266113, 'Y': 0.34294092655181885, 'Z': -0.08072545379400253}, {'X': 0.5962575078010559, 'Y': 0.29363638162612915, 'Z': -0.08858420699834824}, {'X': 0.6769440174102783, 'Y': 0.5222474932670593, 'Z': -0.043045494705438614}, {'X': 0.7038053274154663, 'Y': 0.4289599657058716, 'Z': -0.07051468640565872}, {'X': 0.720036506652832, 'Y': 0.36660149693489075, 'Z': -0.08104050904512405}, {'X': 0.7303647994995117, 'Y': 0.30573904514312744, 'Z': -0.08561279624700546}]
[{'X': 0.5919404029846191, 'Y': 0.7909780740737915, 'Z': 4.174879961738043e-07}, {'X': 0.5135722160339355, 'Y': 0.7281227111816406, 'Z': -0.03950658068060875}, {'X': 0.4513748288154602, 'Y': 0.6110334396362305, 'Z': -0.05797130987048149}, {'X': 0.42349350452423096, 'Y': 0.5068869590759277, 'Z': -0.07531876116991043}, {'X': 0.40764331817626953, 'Y': 0.41609281301498413, 'Z': -0.08841203153133392}, {'X': 0.5112946629524231, 'Y': 0.461575984954834, 'Z': -0.022959941998124123}, {'X': 0.48927730321884155, 'Y': 0.34538599848747253, 'Z': -0.051346924155950546}, {'X': 0.4732241630554199, 'Y': 0.2799779772758484, 'Z': -0.07466878741979599}, {'X': 0.45561426877975464, 'Y': 0.21872487664222717, 'Z': -0.09214551001787186}, {'X': 0.5680289268493652, 'Y': 0.449957937002182, 'Z': -0.02544815093278885}, {'X': 0.5645768046379089, 'Y': 0.3207865059375763, 'Z': -0.05772949382662773}, {'X': 0.5523818135261536, 'Y': 0.2411980777978897, 'Z': -0.08248180896043777}, {'X': 0.5340092182159424, 'Y': 0.18137463927268982, 'Z': -0.09856457263231277}, {'X': 0.623221218585968, 'Y': 0.4724331796169281, 'Z': -0.03390200063586235}, {'X': 0.6203624606132507, 'Y': 0.37704139947891235, 'Z': -0.07250013947486877}, {'X': 0.5960816740989685, 'Y': 0.403062105178833, 'Z': -0.07847520709037781}, {'X': 0.5704469680786133, 'Y': 0.4315582811832428, 'Z': -0.07451622188091278}, {'X': 0.6746327877044678, 'Y': 0.5176984667778015, 'Z': -0.04668872058391571}, {'X': 0.7003026604652405, 'Y': 0.4268006384372711, 'Z': -0.07904798537492752}, {'X': 0.7108076810836792, 'Y': 0.36267176270484924, 'Z': -0.08773316442966461}, {'X': 0.7150939702987671, 'Y': 0.301937073469162, 'Z': -0.08926946669816971}]
[{'X': 0.5934519171714783, 'Y': 0.79815673828125, 'Z': 4.738278676086338e-07}, {'X': 0.5119355916976929, 'Y': 0.7385971546173096, 'Z': -0.0416867621243}, {'X': 0.4511064887046814, 'Y': 0.6150243282318115, 'Z': -0.059469010680913925}, {'X': 0.42666712403297424, 'Y': 0.5158920288085938, 'Z': -0.0764385461807251}, {'X': 0.4170967638492584, 'Y': 0.4197581708431244, 'Z': -0.08852387219667435}, {'X': 0.517319917678833, 'Y': 0.48201414942741394, 'Z': -0.032139040529727936}, {'X': 0.49748995900154114, 'Y': 0.3632815480232239, 'Z': -0.05950304865837097}, {'X': 0.4852353036403656, 'Y': 0.2968645989894867, 'Z': -0.0748249888420105}, {'X': 0.46988457441329956, 'Y': 0.23549297451972961, 'Z': -0.08353032171726227}, {'X': 0.5720080137252808, 'Y': 0.47997918725013733, 'Z': -0.03382079303264618}, {'X': 0.5686503648757935, 'Y': 0.35307562351226807, 'Z': -0.07309979945421219}, {'X': 0.5551122426986694, 'Y': 0.2728327512741089, 'Z': -0.0952538475394249}, {'X': 0.5385317206382751, 'Y': 0.2072751522064209, 'Z': -0.10472624003887177}, {'X': 0.6236353516578674, 'Y': 0.5077707171440125, 'Z': -0.040975552052259445}, {'X': 0.6017996072769165, 'Y': 0.452062726020813, 'Z': -0.09523017704486847}, {'X': 0.5672942399978638, 'Y': 0.5484159588813782, 'Z': -0.09693942219018936}, {'X': 0.5413944721221924, 'Y': 0.6165002584457397, 'Z': -0.08028486371040344}, {'X': 0.6742789149284363, 'Y': 0.5472908020019531, 'Z': -0.05174984782934189}, {'X': 0.6883644461631775, 'Y': 0.45565006136894226, 'Z': -0.08957748860120773}, {'X': 0.69233238697052, 'Y': 0.3999612033367157, 'Z': -0.09332452714443207}, {'X': 0.690459132194519, 'Y': 0.339155375957489, 'Z': -0.08751057833433151}]
[{'X': 0.5975368618965149, 'Y': 0.7922894954681396, 'Z': 3.053697810173617e-07}, {'X': 0.5141838192939758, 'Y': 0.743614673614502, 'Z': -0.04061957448720932}, {'X': 0.4524431526660919, 'Y': 0.6069753170013428, 'Z': -0.05283129960298538}, {'X': 0.4307507276535034, 'Y': 0.5060828328132629, 'Z': -0.06356911361217499}, {'X': 0.42437493801116943, 'Y': 0.41205811500549316, 'Z': -0.06930708885192871}, {'X': 0.5132814645767212, 'Y': 0.4821014404296875, 'Z': -0.019589664414525032}, {'X': 0.49393346905708313, 'Y': 0.37417978048324585, 'Z': -0.040808022022247314}, {'X': 0.4812653362751007, 'Y': 0.3109281659126282, 'Z': -0.053716760128736496}, {'X': 0.4670916199684143, 'Y': 0.2527640461921692, 'Z': -0.06169719621539116}, {'X': 0.566250741481781, 'Y': 0.4800541400909424, 'Z': -0.01798948273062706}, {'X': 0.5497733354568481, 'Y': 0.381084680557251, 'Z': -0.053373705595731735}, {'X': 0.5264176726341248, 'Y': 0.31005269289016724, 'Z': -0.07510145753622055}, {'X': 0.5015377998352051, 'Y': 0.24813368916511536, 'Z': -0.08398111909627914}, {'X': 0.6178971529006958, 'Y': 0.5047475695610046, 'Z': -0.022232873365283012}, {'X': 0.5974820852279663, 'Y': 0.46445438265800476, 'Z': -0.07480721920728683}, {'X': 0.5688987970352173, 'Y': 0.5650998950004578, 'Z': -0.07884853333234787}, {'X': 0.5429680347442627, 'Y': 0.6308424472808838, 'Z': -0.06389406323432922}, {'X': 0.6705047488212585, 'Y': 0.5414720773696899, 'Z': -0.029769083485007286}, {'X': 0.6622480154037476, 'Y': 0.46921035647392273, 'Z': -0.06764116138219833}, {'X': 0.6530508995056152, 'Y': 0.42942866683006287, 'Z': -0.07332891970872879}, {'X': 0.6416383981704712, 'Y': 0.3808870315551758, 'Z': -0.06847711652517319}]
[{'X': 0.5994706153869629, 'Y': 0.7945481538772583, 'Z': 3.238626788970578e-07}, {'X': 0.5180345177650452, 'Y': 0.7454349994659424, 'Z': -0.04289678484201431}, {'X': 0.4532231390476227, 'Y': 0.6151860952377319, 'Z': -0.05768641456961632}, {'X': 0.4303456246852875, 'Y': 0.5195901393890381, 'Z': -0.07121529430150986}, {'X': 0.42979034781455994, 'Y': 0.42263978719711304, 'Z': -0.07954134047031403}, {'X': 0.5130298137664795, 'Y': 0.47425714135169983, 'Z': -0.016620613634586334}, {'X': 0.4931353032588959, 'Y': 0.3699515461921692, 'Z': -0.03677162900567055}, {'X': 0.480323851108551, 'Y': 0.3077383041381836, 'Z': -0.050755467265844345}, {'X': 0.4668324589729309, 'Y': 0.25106823444366455, 'Z': -0.06007107347249985}, {'X': 0.567672610282898, 'Y': 0.4759574830532074, 'Z': -0.01564321666955948}, {'X': 0.5543675422668457, 'Y': 0.3855323791503906, 'Z': -0.051371220499277115}, {'X': 0.5332099795341492, 'Y': 0.31970834732055664, 'Z': -0.07489529252052307}, {'X': 0.5085806846618652, 'Y': 0.26408517360687256, 'Z': -0.08508685976266861}, {'X': 0.6214874982833862, 'Y': 0.5030201077461243, 'Z': -0.02123914286494255}, {'X': 0.6038053035736084, 'Y': 0.46158701181411743, 'Z': -0.0756276473402977}, {'X': 0.5790055990219116, 'Y': 0.5661282539367676, 'Z': -0.08177991211414337}, {'X': 0.5552768111228943, 'Y': 0.6339208483695984, 'Z': -0.06784646958112717}, {'X': 0.6749460101127625, 'Y': 0.5411505699157715, 'Z': -0.030337154865264893}, {'X': 0.6676555871963501, 'Y': 0.46366941928863525, 'Z': -0.06963265687227249}, {'X': 0.6601709127426147, 'Y': 0.4175953269004822, 'Z': -0.07754898071289062}, {'X': 0.6509385704994202, 'Y': 0.36243748664855957, 'Z': -0.0744156539440155}]
[{'X': 0.6020671129226685, 'Y': 0.7987878322601318, 'Z': 3.9879557789390674e-07}, {'X': 0.5178889036178589, 'Y': 0.7461293339729309, 'Z': -0.04916736111044884}, {'X': 0.4546597898006439, 'Y': 0.618834376335144, 'Z': -0.06692489236593246}, {'X': 0.43083471059799194, 'Y': 0.5213159322738647, 'Z': -0.08259304612874985}, {'X': 0.43232083320617676, 'Y': 0.42190560698509216, 'Z': -0.09258116781711578}, {'X': 0.5219148993492126, 'Y': 0.4817361533641815, 'Z': -0.018761856481432915}, {'X': 0.5038573145866394, 'Y': 0.37455302476882935, 'Z': -0.03975486010313034}, {'X': 0.4925283193588257, 'Y': 0.3119087815284729, 'Z': -0.053795427083969116}, {'X': 0.48133301734924316, 'Y': 0.2523782253265381, 'Z': -0.06368408352136612}, {'X': 0.5744806528091431, 'Y': 0.4831702709197998, 'Z': -0.015175669454038143}, {'X': 0.5633434057235718, 'Y': 0.3862015902996063, 'Z': -0.05055234208703041}, {'X': 0.5483275055885315, 'Y': 0.3177964389324188, 'Z': -0.07353170216083527}, {'X': 0.5316300392150879, 'Y': 0.2560679316520691, 'Z': -0.08422023057937622}, {'X': 0.6270085573196411, 'Y': 0.5103022456169128, 'Z': -0.019168538972735405}, {'X': 0.6122204661369324, 'Y': 0.4542710781097412, 'Z': -0.07454193383455276}, {'X': 0.5874122381210327, 'Y': 0.5566555857658386, 'Z': -0.08080953359603882}, {'X': 0.5655314326286316, 'Y': 0.6234259009361267, 'Z': -0.06709957122802734}, {'X': 0.6801543235778809, 'Y': 0.5473877787590027, 'Z': -0.027312645688652992}, {'X': 0.6794050335884094, 'Y': 0.4651150405406952, 'Z': -0.06853147596120834}, {'X': 0.6760738492012024, 'Y': 0.4164752960205078, 'Z': -0.0784364864230156}, {'X': 0.6704294085502625, 'Y': 0.35804980993270874, 'Z': -0.07693316787481308}]
[{'X': 0.6027036309242249, 'Y': 0.8030498027801514, 'Z': 3.9387973060911463e-07}, {'X': 0.5171565413475037, 'Y': 0.7404803037643433, 'Z': -0.045250337570905685}, {'X': 0.4552769660949707, 'Y': 0.6154122352600098, 'Z': -0.06214244291186333}, {'X': 0.43314146995544434, 'Y': 0.5183369517326355, 'Z': -0.07833748310804367}, {'X': 0.4345269799232483, 'Y': 0.42225363850593567, 'Z': -0.08930856734514236}, {'X': 0.5244114995002747, 'Y': 0.4735073149204254, 'Z': -0.01476926077157259}, {'X': 0.5073723196983337, 'Y': 0.36649879813194275, 'Z': -0.03739068657159805}, {'X': 0.4983050525188446, 'Y': 0.30174562335014343, 'Z': -0.05352763086557388}, {'X': 0.4890894293785095, 'Y': 0.2445288449525833, 'Z': -0.0638701319694519}, {'X': 0.5775678753852844, 'Y': 0.4747968316078186, 'Z': -0.013346456922590733}, {'X': 0.5663875341415405, 'Y': 0.36601901054382324, 'Z': -0.047756291925907135}, {'X': 0.5544256567955017, 'Y': 0.29784095287323, 'Z': -0.06934649497270584}, {'X': 0.5426164865493774, 'Y': 0.2413347065448761, 'Z': -0.07855165004730225}, {'X': 0.6303742527961731, 'Y': 0.5018370151519775, 'Z': -0.019451329484581947}, {'X': 0.6154650449752808, 'Y': 0.4381044805049896, 'Z': -0.07120856642723083}, {'X': 0.5891568064689636, 'Y': 0.5368925929069519, 'Z': -0.07394024729728699}, {'X': 0.5685232281684875, 'Y': 0.6079460978507996, 'Z': -0.05826088413596153}, {'X': 0.68288654088974, 'Y': 0.5399777889251709, 'Z': -0.029823845252394676}, {'X': 0.6865866780281067, 'Y': 0.4553821384906769, 'Z': -0.06611283868551254}, {'X': 0.6857579946517944, 'Y': 0.4084432125091553, 'Z': -0.07072430104017258}, {'X': 0.682063102722168, 'Y': 0.35452401638031006, 'Z': -0.0655566155910492}]
