[{'X': 0.6333581805229187, 'Y': 0.764096736907959, 'Z': 1.9529575467913673e-07}, {'X': 0.5503759980201721, 'Y': 0.6951051950454712, 'Z': -0.03221113607287407}, {'X': 0.4933789372444153, 'Y': 0.5893269777297974, 'Z': -0.047874171286821365}, {'X': 0.4698866605758667, 'Y': 0.49357789754867554, 'Z': -0.06229741871356964}, {'X': 0.4566344618797302, 'Y': 0.4145752191543579, 'Z': -0.07636258006095886}, {'X': 0.5787258148193359, 'Y': 0.4435104429721832, 'Z': -0.01982228457927704}, {'X': 0.5593975782394409, 'Y': 0.3266405463218689, 'Z': -0.047994744032621384}, {'X': 0.5481705665588379, 'Y': 0.25105124711990356, 'Z': -0.0742703303694725}, {'X': 0.5405508875846863, 'Y': 0.1801246553659439, 'Z': -0.09512250125408173}, {'X': 0.6397285461425781, 'Y': 0.43515878915786743, 'Z': -0.02676442451775074}, {'X': 0.6441522240638733, 'Y': 0.30306893587112427, 'Z': -0.05116775631904602}, {'X': 0.6428518891334534, 'Y': 0.2182122766971588, 'Z': -0.07541698962450027}, {'X': 0.6392549276351929, 'Y': 0.13983681797981262, 'Z': -0.09445124119520187}, {'X': 0.6944688558578491, 'Y': 0.459004282951355, 'Z': -0.03974272310733795}, {'X': 0.7138593792915344, 'Y': 0.3330901265144348, 'Z': -0.06883730739355087}, {'X': 0.7189688682556152, 'Y': 0.24570319056510925, 'Z': -0.0922197699546814}, {'X': 0.7202074527740479, 'Y': 0.163950115442276, 'Z': -0.10905399918556213}, {'X': 0.7444356083869934, 'Y': 0.5065321922302246, 'Z': -0.05585913732647896}, {'X': 0.7881942987442017, 'Y': 0.4217914044857025, 'Z': -0.08308804035186768}, {'X': 0.8147878646850586, 'Y': 0.35811692476272583, 'Z': -0.0986606627702713}, {'X': 0.8351484537124634, 'Y': 0.294114887714386, 'Z': -0.1098274290561676}]
[{'X': 0.5974785685539246, 'Y': 0.7682126760482788, 'Z': 1.610591766620928e-07}, {'X': 0.5181378126144409, 'Y': 0.6941566467285156, 'Z': -0.03299236670136452}, {'X': 0.46749940514564514, 'Y': 0.5805293321609497, 'Z': -0.04812183976173401}, {'X': 0.4528225064277649, 'Y': 0.4754520356655121, 'Z': -0.0618717297911644}, {'X': 0.44234204292297363, 'Y': 0.38658618927001953, 'Z': -0.07425744831562042}, {'X': 0.5444278120994568, 'Y': 0.44282057881355286, 'Z': -0.016496602445840836}, {'X': 0.524253249168396, 'Y': 0.31852173805236816, 'Z': -0.044114407151937485}, {'X': 0.5080020427703857, 'Y': 0.24266673624515533, 'Z': -0.06868331879377365}, {'X': 0.4927067160606384, 'Y': 0.17278775572776794, 'Z': -0.0877005010843277}, {'X': 0.6033560037612915, 'Y': 0.43680572509765625, 'Z': -0.0226949080824852}, {'X': 0.6066580414772034, 'Y': 0.3080277442932129, 'Z': -0.04682575911283493}, {'X': 0.6033853888511658, 'Y': 0.22513128817081451, 'Z': -0.07048813253641129}, {'X': 0.5968774557113647, 'Y': 0.1501920223236084, 'Z': -0.08861027657985687}, {'X': 0.6549946069717407, 'Y': 0.4611469507217407, 'Z': -0.03527211770415306}, {'X': 0.6730417013168335, 'Y': 0.33983317017555237, 'Z': -0.06540387868881226}, {'X': 0.6763110160827637, 'Y': 0.2544582486152649, 'Z': -0.08830128610134125}, {'X': 0.6752009391784668, 'Y': 0.1745433509349823, 'Z': -0.10418782383203506}, {'X': 0.7023058533668518, 'Y': 0.5075650215148926, 'Z': -0.05093894526362419}, {'X': 0.7442903518676758, 'Y': 0.4221818745136261, 'Z': -0.07942654192447662}, {'X': 0.7703882455825806, 'Y': 0.3608437776565552, 'Z': -0.09488527476787567}, {'X': 0.7898241281509399, 'Y': 0.2999306321144104, 'Z': -0.10549285262823105}]
[{'X': 0.5999180674552917, 'Y': 0.7650131583213806, 'Z': 1.0239284620183753e-07}, {'X': 0.5208633542060852, 'Y': 0.6894193887710571, 'Z': -0.03444093093276024}, {'X': 0.4707677364349365, 'Y': 0.5751975774765015, 'Z': -0.05008746683597565}, {'X': 0.45712029933929443, 'Y': 0.4680635631084442, 'Z': -0.0641852468252182}, {'X': 0.44777482748031616, 'Y': 0.3757742643356323, 'Z': -0.0766429677605629}, {'X': 0.5464047789573669, 'Y': 0.44324904680252075, 'Z': -0.016895415261387825}, {'X': 0.5281766653060913, 'Y': 0.3203903138637543, 'Z': -0.04556972533464432}, {'X': 0.5115118622779846, 'Y': 0.24623443186283112, 'Z': -0.07073337584733963}, {'X': 0.49514877796173096, 'Y': 0.17791011929512024, 'Z': -0.08976232260465622}, {'X': 0.6052120923995972, 'Y': 0.4370504915714264, 'Z': -0.021880455315113068}, {'X': 0.6086521148681641, 'Y': 0.3102792799472809, 'Z': -0.04594080522656441}, {'X': 0.6034265160560608, 'Y': 0.2316613793373108, 'Z': -0.06890448182821274}, {'X': 0.5947111248970032, 'Y': 0.1600586175918579, 'Z': -0.0863322988152504}, {'X': 0.657672643661499, 'Y': 0.4615669548511505, 'Z': -0.033514659851789474}, {'X': 0.6734131574630737, 'Y': 0.3395417630672455, 'Z': -0.0629734918475151}, {'X': 0.6753746271133423, 'Y': 0.254484623670578, 'Z': -0.08445893228054047}, {'X': 0.673722505569458, 'Y': 0.17441067099571228, 'Z': -0.09930741786956787}, {'X': 0.7056772708892822, 'Y': 0.5083892345428467, 'Z': -0.04850368574261665}, {'X': 0.7472086548805237, 'Y': 0.4238591492176056, 'Z': -0.07572673261165619}, {'X': 0.7727514505386353, 'Y': 0.3615025579929352, 'Z': -0.09026266634464264}, {'X': 0.7920354604721069, 'Y': 0.2992980480194092, 'Z': -0.10025395452976227}]
[{'X': 0.6049543619155884, 'Y': 0.7643473148345947, 'Z': 9.950937140956739e-08}, {'X': 0.5243561863899231, 'Y': 0.6870599985122681, 'Z': -0.03297417610883713}, {'X': 0.47480350732803345, 'Y': 0.5738636255264282, 'Z': -0.04647856950759888}, {'X': 0.462701678276062, 'Y': 0.4689124524593353, 'Z': -0.05886092036962509}, {'X': 0.4535320997238159, 'Y': 0.3770750164985657, 'Z': -0.06982452422380447}, {'X': 0.55256587266922, 'Y': 0.44170933961868286, 'Z': -0.010978725738823414}, {'X': 0.5353963375091553, 'Y': 0.32435956597328186, 'Z': -0.03574926033616066}, {'X': 0.5218098163604736, 'Y': 0.2520354986190796, 'Z': -0.05896196886897087}, {'X': 0.5100606083869934, 'Y': 0.1830337643623352, 'Z': -0.07769881933927536}, {'X': 0.6117573380470276, 'Y': 0.43584439158439636, 'Z': -0.016226110979914665}, {'X': 0.6155423521995544, 'Y': 0.31093525886535645, 'Z': -0.03789018839597702}, {'X': 0.6117769479751587, 'Y': 0.23353394865989685, 'Z': -0.06023545190691948}, {'X': 0.6054697632789612, 'Y': 0.16141915321350098, 'Z': -0.07779421657323837}, {'X': 0.6642019152641296, 'Y': 0.46111413836479187, 'Z': -0.028200160712003708}, {'X': 0.680397629737854, 'Y': 0.34179234504699707, 'Z': -0.05604717880487442}, {'X': 0.6837689280509949, 'Y': 0.259845495223999, 'Z': -0.07748536765575409}, {'X': 0.6838033199310303, 'Y': 0.1813214272260666, 'Z': -0.09264011681079865}, {'X': 0.7124050855636597, 'Y': 0.5078985095024109, 'Z': -0.043578360229730606}, {'X': 0.7533054351806641, 'Y': 0.4247676134109497, 'Z': -0.07017835229635239}, {'X': 0.7782015800476074, 'Y': 0.36350369453430176, 'Z': -0.08516715466976166}, {'X': 0.7970988154411316, 'Y': 0.3018721044063568, 'Z': -0.09579823166131973}]
[{'X': 0.6039957404136658, 'Y': 0.7602885961532593, 'Z': 5.3407195110821704e-08}, {'X': 0.5271120071411133, 'Y': 0.6788413524627686, 'Z': -0.02952534519135952}, {'X': 0.48139965534210205, 'Y': 0.5609949231147766, 'Z': -0.04065803065896034}, {'X': 0.4718775749206543, 'Y': 0.4548712968826294, 'Z': -0.05100971460342407}, {'X': 0.46462979912757874, 'Y': 0.3653247058391571, 'Z': -0.06007283553481102}, {'X': 0.5532391667366028, 'Y': 0.4380738139152527, 'Z': -0.008457934483885765}, {'X': 0.5365675687789917, 'Y': 0.3215928077697754, 'Z': -0.031939320266246796}, {'X': 0.5236188769340515, 'Y': 0.25112849473953247, 'Z': -0.05363277718424797}, {'X': 0.5117908716201782, 'Y': 0.18424536287784576, 'Z': -0.071046382188797}, {'X': 0.6128299236297607, 'Y': 0.4348084032535553, 'Z': -0.014440746046602726}, {'X': 0.6151450872421265, 'Y': 0.31844276189804077, 'Z': -0.03537868335843086}, {'X': 0.6094047427177429, 'Y': 0.24808719754219055, 'Z': -0.056574273854494095}, {'X': 0.6003792881965637, 'Y': 0.18267399072647095, 'Z': -0.0729733407497406}, {'X': 0.6658635139465332, 'Y': 0.4599677622318268, 'Z': -0.02680244669318199}, {'X': 0.6825001239776611, 'Y': 0.34560683369636536, 'Z': -0.054317034780979156}, {'X': 0.6844090223312378, 'Y': 0.2663031220436096, 'Z': -0.074766606092453}, {'X': 0.6823394894599915, 'Y': 0.19106213748455048, 'Z': -0.08890972286462784}, {'X': 0.7133537530899048, 'Y': 0.505095899105072, 'Z': -0.042059753090143204}, {'X': 0.7537783980369568, 'Y': 0.42182543873786926, 'Z': -0.06793025135993958}, {'X': 0.7798694968223572, 'Y': 0.36163172125816345, 'Z': -0.08202625811100006}, {'X': 0.79991614818573, 'Y': 0.3016844093799591, 'Z': -0.09181462228298187}]
[{'X': 0.606988787651062, 'Y': 0.7612906694412231, 'Z': -4.85278008000023e-07}, {'X': 0.5322651863098145, 'Y': 0.6847238540649414, 'Z': -0.02329636551439762}, {'X': 0.49411097168922424, 'Y': 0.5522341132164001, 'Z': -0.03422224894165993}, {'X': 0.4829198718070984, 'Y': 0.45031172037124634, 'Z': -0.045993659645318985}, {'X': 0.4790136218070984, 'Y': 0.3640425503253937, 'Z': -0.0557832233607769}, {'X': 0.5613738894462585, 'Y': 0.4277600646018982, 'Z': 0.005115346051752567}, {'X': 0.5533828735351562, 'Y': 0.31468409299850464, 'Z': -0.012278012000024319}, {'X': 0.5448635816574097, 'Y': 0.2532258629798889, 'Z': -0.024879882112145424}, {'X': 0.5366495847702026, 'Y': 0.19365637004375458, 'Z': -0.037333644926548004}, {'X': 0.617520272731781, 'Y': 0.4413509666919708, 'Z': -0.005198922008275986}, {'X': 0.6070898175239563, 'Y': 0.3663827180862427, 'Z': -0.06126369908452034}, {'X': 0.5842440128326416, 'Y': 0.44133979082107544, 'Z': -0.08631705492734909}, {'X': 0.5652880668640137, 'Y': 0.5067072510719299, 'Z': -0.08731614053249359}, {'X': 0.6710566878318787, 'Y': 0.46793022751808167, 'Z': -0.02150845341384411}, {'X': 0.6855908632278442, 'Y': 0.36930209398269653, 'Z': -0.06486397236585617}, {'X': 0.6794645190238953, 'Y': 0.309681236743927, 'Z': -0.08391065150499344}, {'X': 0.6718771457672119, 'Y': 0.25020039081573486, 'Z': -0.08858197182416916}, {'X': 0.7204644083976746, 'Y': 0.507472038269043, 'Z': -0.038821373134851456}, {'X': 0.7578297257423401, 'Y': 0.42139893770217896, 'Z': -0.06389518827199936}, {'X': 0.7843148708343506, 'Y': 0.36689236760139465, 'Z': -0.0736614242196083}, {'X': 0.8038317561149597, 'Y': 0.30461183190345764, 'Z': -0.07829201966524124}]
[{'X': 0.6053798198699951, 'Y': 0.7580022811889648, 'Z': -4.931961825604958e-07}, {'X': 0.5334106087684631, 'Y': 0.6878304481506348, 'Z': -0.02319471351802349}, {'X': 0.4973466992378235, 'Y': 0.5456296801567078, 'Z': -0.03299954533576965}, {'X': 0.4890027940273285, 'Y': 0.4443944990634918, 'Z': -0.04261370748281479}, {'X': 0.4829765260219574, 'Y': 0.35168108344078064, 'Z': -0.04890836030244827}, {'X': 0.5623257160186768, 'Y': 0.44215527176856995, 'Z': 0.006760424468666315}, {'X': 0.5666424632072449, 'Y': 0.34079962968826294, 'Z': -0.012829029932618141}, {'X': 0.5587695240974426, 'Y': 0.28581416606903076, 'Z': -0.025156084448099136}, {'X': 0.5432902574539185, 'Y': 0.24021665751934052, 'Z': -0.036553919315338135}, {'X': 0.6205968856811523, 'Y': 0.4547809958457947, 'Z': -0.0029548369348049164}, {'X': 0.6022855043411255, 'Y': 0.3886559009552002, 'Z': -0.06758638471364975}, {'X': 0.586712658405304, 'Y': 0.49152758717536926, 'Z': -0.08923164010047913}, {'X': 0.5779159069061279, 'Y': 0.5912925004959106, 'Z': -0.0846245288848877}, {'X': 0.6734758615493774, 'Y': 0.47781842947006226, 'Z': -0.019823405891656876}, {'X': 0.6819800734519958, 'Y': 0.3862053155899048, 'Z': -0.06624919176101685}, {'X': 0.6598178744316101, 'Y': 0.3354399502277374, 'Z': -0.08110020309686661}, {'X': 0.6364090442657471, 'Y': 0.29255059361457825, 'Z': -0.08143016695976257}, {'X': 0.7224676609039307, 'Y': 0.5135607719421387, 'Z': -0.03797568753361702}, {'X': 0.7600273489952087, 'Y': 0.4326036870479584, 'Z': -0.062123678624629974}, {'X': 0.7805590629577637, 'Y': 0.3784622848033905, 'Z': -0.07153152674436569}, {'X': 0.7882322669029236, 'Y': 0.3169214725494385, 'Z': -0.07642313092947006}]
[{'X': 0.6058229804039001, 'Y': 0.7644367814064026, 'Z': -5.461196792566625e-07}, {'X': 0.5316944718360901, 'Y': 0.6907015442848206, 'Z': -0.019662532955408096}, {'X': 0.49489688873291016, 'Y': 0.5469146370887756, 'Z': -0.02784956432878971}, {'X': 0.48618167638778687, 'Y': 0.44642943143844604, 'Z': -0.036601901054382324}, {'X': 0.48083391785621643, 'Y': 0.35545051097869873, 'Z': -0.041877925395965576}, {'X': 0.5623951554298401, 'Y': 0.44256892800331116, 'Z': 0.012215787544846535}, {'X': 0.5686920285224915, 'Y': 0.3408852815628052, 'Z': -0.005849262233823538}, {'X': 0.5600175857543945, 'Y': 0.2896367907524109, 'Z': -0.01776859350502491}, {'X': 0.5418819189071655, 'Y': 0.24783018231391907, 'Z': -0.028649896383285522}, {'X': 0.6213493347167969, 'Y': 0.45727211236953735, 'Z': 0.0011718739988282323}, {'X': 0.6024170517921448, 'Y': 0.3940151035785675, 'Z': -0.06163196265697479}, {'X': 0.5854295492172241, 'Y': 0.49601972103118896, 'Z': -0.08332832902669907}, {'X': 0.5749847292900085, 'Y': 0.5937999486923218, 'Z': -0.07925078272819519}, {'X': 0.6734780669212341, 'Y': 0.48164257407188416, 'Z': -0.01680879481136799}, {'X': 0.6823240518569946, 'Y': 0.3900388181209564, 'Z': -0.06215748190879822}, {'X': 0.6569677591323853, 'Y': 0.3406686782836914, 'Z': -0.07642857730388641}, {'X': 0.6305094361305237, 'Y': 0.2994108200073242, 'Z': -0.07657269388437271}, {'X': 0.721829354763031, 'Y': 0.5181684494018555, 'Z': -0.035816822201013565}, {'X': 0.7585397958755493, 'Y': 0.43778595328330994, 'Z': -0.05893497169017792}, {'X': 0.777353823184967, 'Y': 0.3826163411140442, 'Z': -0.06752397119998932}, {'X': 0.7831570506095886, 'Y': 0.3205628991127014, 'Z': -0.07179991900920868}]
[{'X': 0.602772057056427, 'Y': 0.7660722136497498, 'Z': -5.498264386005758e-07}, {'X': 0.5298981666564941, 'Y': 0.6894579529762268, 'Z': -0.020288394764065742}, {'X': 0.4933854937553406, 'Y': 0.5468552112579346, 'Z': -0.029550716280937195}, {'X': 0.4844861328601837, 'Y': 0.44775262475013733, 'Z': -0.03934213146567345}, {'X': 0.4811064600944519, 'Y': 0.3568335473537445, 'Z': -0.04575452208518982}, {'X': 0.5619005560874939, 'Y': 0.44450417160987854, 'Z': 0.01007312536239624}, {'X': 0.5681233406066895, 'Y': 0.3428652286529541, 'Z': -0.009180909022688866}, {'X': 0.5589183568954468, 'Y': 0.29104018211364746, 'Z': -0.02153095044195652}, {'X': 0.5410363078117371, 'Y': 0.24775618314743042, 'Z': -0.03260800242424011}, {'X': 0.6208927631378174, 'Y': 0.459313303232193, 'Z': -0.0010670361807569861}, {'X': 0.601070761680603, 'Y': 0.39426299929618835, 'Z': -0.06472473591566086}, {'X': 0.5829448699951172, 'Y': 0.49576133489608765, 'Z': -0.08636067807674408}, {'X': 0.5726518630981445, 'Y': 0.5941880345344543, 'Z': -0.08196911960840225}, {'X': 0.67331463098526, 'Y': 0.4832887351512909, 'Z': -0.01918536238372326}, {'X': 0.6819682121276855, 'Y': 0.3895103633403778, 'Z': -0.06546493619680405}, {'X': 0.6564271450042725, 'Y': 0.33895742893218994, 'Z': -0.08015628904104233}, {'X': 0.6300007700920105, 'Y': 0.29708632826805115, 'Z': -0.08021275699138641}, {'X': 0.7220191955566406, 'Y': 0.5190851092338562, 'Z': -0.03825468569993973}, {'X': 0.7593802213668823, 'Y': 0.4376440942287445, 'Z': -0.061934441328048706}, {'X': 0.7772928476333618, 'Y': 0.3820183575153351, 'Z': -0.07066316902637482}, {'X': 0.7816356420516968, 'Y': 0.32016533613204956, 'Z': -0.07479933649301529}]
[{'X': 0.605105996131897, 'Y': 0.7647042274475098, 'Z': -5.499967414834828e-07}, {'X': 0.5282626748085022, 'Y': 0.691718339920044, 'Z': -0.022125408053398132}, {'X': 0.48900389671325684, 'Y': 0.5511453151702881, 'Z': -0.03153182938694954}, {'X': 0.4803966283798218, 'Y': 0.4517131447792053, 'Z': -0.04095557704567909}, {'X': 0.4708064794540405, 'Y': 0.36146336793899536, 'Z': -0.0469215027987957}, {'X': 0.5592323541641235, 'Y': 0.44895464181900024, 'Z': 0.007512556854635477}, {'X': 0.5650191307067871, 'Y': 0.3507763147354126, 'Z': -0.012857774272561073}, {'X': 0.5571415424346924, 'Y': 0.30007296800613403, 'Z': -0.026178531348705292}, {'X': 0.5389395356178284, 'Y': 0.2574608325958252, 'Z': -0.03765476867556572}, {'X': 0.6194760799407959, 'Y': 0.46110302209854126, 'Z': -0.0026575231458991766}, {'X': 0.6001643538475037, 'Y': 0.3975916802883148, 'Z': -0.06628426909446716}, {'X': 0.5832329988479614, 'Y': 0.49768662452697754, 'Z': -0.08800050616264343}, {'X': 0.5720871686935425, 'Y': 0.595463752746582, 'Z': -0.08379748463630676}, {'X': 0.6722373366355896, 'Y': 0.48245394229888916, 'Z': -0.01993272267282009}, {'X': 0.6813427805900574, 'Y': 0.38880687952041626, 'Z': -0.06614933162927628}, {'X': 0.6562848091125488, 'Y': 0.33977994322776794, 'Z': -0.08033683151006699}, {'X': 0.6292592287063599, 'Y': 0.30011504888534546, 'Z': -0.08004283905029297}, {'X': 0.7201070189476013, 'Y': 0.5155596137046814, 'Z': -0.03846338763833046}, {'X': 0.7557675242424011, 'Y': 0.4366143047809601, 'Z': -0.06262796372175217}, {'X': 0.7731695771217346, 'Y': 0.38146135210990906, 'Z': -0.07161489874124527}, {'X': 0.7782490849494934, 'Y': 0.3201868534088135, 'Z': -0.07570510357618332}]
[{'X': 0.6104916334152222, 'Y': 0.7684513330459595, 'Z': 1.1615691164479358e-07}, {'X': 0.5315601825714111, 'Y': 0.6924583911895752, 'Z': -0.03174004703760147}, {'X': 0.4845169186592102, 'Y': 0.5738993287086487, 'Z': -0.046943508088588715}, {'X': 0.46983230113983154, 'Y': 0.4706737697124481, 'Z': -0.06065710261464119}, {'X': 0.4506913423538208, 'Y': 0.38736099004745483, 'Z': -0.07365093380212784}, {'X': 0.5640268921852112, 'Y': 0.44358572363853455, 'Z': -0.02470550127327442}, {'X': 0.5539671182632446, 'Y': 0.314231276512146, 'Z': -0.05097120255231857}, {'X': 0.5466381311416626, 'Y': 0.23247180879116058, 'Z': -0.07376940548419952}, {'X': 0.5409084558486938, 'Y': 0.15819978713989258, 'Z': -0.0922883078455925}, {'X': 0.6269830465316772, 'Y': 0.4448578655719757, 'Z': -0.030604666098952293}, {'X': 0.6375561952590942, 'Y': 0.330746591091156, 'Z': -0.05507615581154823}, {'X': 0.6413428783416748, 'Y': 0.26363927125930786, 'Z': -0.07715944945812225}, {'X': 0.6409333348274231, 'Y': 0.20060090720653534, 'Z': -0.09454894810914993}, {'X': 0.6829115152359009, 'Y': 0.47392529249191284, 'Z': -0.04195607826113701}, {'X': 0.7170941233634949, 'Y': 0.35588306188583374, 'Z': -0.07221026718616486}, {'X': 0.7331638932228088, 'Y': 0.2764647901058197, 'Z': -0.0937277302145958}, {'X': 0.7443895936012268, 'Y': 0.20093384385108948, 'Z': -0.10907533764839172}, {'X': 0.7303202152252197, 'Y': 0.5221410989761353, 'Z': -0.05584527924656868}, {'X': 0.787260115146637, 'Y': 0.4419555962085724, 'Z': -0.08484593778848648}, {'X': 0.8261200785636902, 'Y': 0.38600799441337585, 'Z': -0.10037843137979507}, {'X': 0.8597821593284607, 'Y': 0.32894283533096313, 'Z': -0.11122068762779236}]
