[{'X': 0.6781845688819885, 'Y': 0.7235338091850281, 'Z': 4.3488734036145615e-07}, {'X': 0.5953301191329956, 'Y': 0.6632659435272217, 'Z': -0.04289805144071579}, {'X': 0.5299880504608154, 'Y': 0.5611058473587036, 'Z': -0.06712181866168976}, {'X': 0.4946024417877197, 'Y': 0.4692200720310211, 'Z': -0.08834421634674072}, {'X': 0.4680626094341278, 'Y': 0.38464391231536865, 'Z': -0.10931496322154999}, {'X': 0.6069913506507874, 'Y': 0.3856719434261322, 'Z': -0.040133897215127945}, {'X': 0.5762203335762024, 'Y': 0.2602040469646454, 'Z': -0.074433334171772}, {'X': 0.558810830116272, 'Y': 0.17975445091724396, 'Z': -0.10283678770065308}, {'X': 0.5452022552490234, 'Y': 0.10760590434074402, 'Z': -0.12490501254796982}, {'X': 0.6701078414916992, 'Y': 0.37473344802856445, 'Z': -0.04612424597144127}, {'X': 0.6683451533317566, 'Y': 0.2297970950603485, 'Z': -0.07805795222520828}, {'X': 0.6690809726715088, 'Y': 0.13509881496429443, 'Z': -0.10601724684238434}, {'X': 0.6677583456039429, 'Y': 0.049458593130111694, 'Z': -0.1270090490579605}, {'X': 0.7280123233795166, 'Y': 0.40203097462654114, 'Z': -0.05871657282114029}, {'X': 0.7419914603233337, 'Y': 0.26424312591552734, 'Z': -0.09846051037311554}, {'X': 0.7459942102432251, 'Y': 0.1682240217924118, 'Z': -0.1298123300075531}, {'X': 0.7465987205505371, 'Y': 0.07769373059272766, 'Z': -0.15152308344841003}, {'X': 0.7809244990348816, 'Y': 0.4569146931171417, 'Z': -0.074347123503685}, {'X': 0.8325402140617371, 'Y': 0.3710838854312897, 'Z': -0.11343473941087723}, {'X': 0.8683962821960449, 'Y': 0.3068879246711731, 'Z': -0.13695409893989563}, {'X': 0.8983215689659119, 'Y': 0.24147725105285645, 'Z': -0.1531957983970642}]
[{'X': 0.6761788129806519, 'Y': 0.7233856916427612, 'Z': 4.232871617659839e-07}, {'X': 0.5920745134353638, 'Y': 0.661252498626709, 'Z': -0.040680818259716034}, {'X': 0.527259886264801, 'Y': 0.5584527850151062, 'Z': -0.0641261488199234}, {'X': 0.49199044704437256, 'Y': 0.46628862619400024, 'Z': -0.08490844070911407}, {'X': 0.4668097198009491, 'Y': 0.38081449270248413, 'Z': -0.105470672249794}, {'X': 0.6071448922157288, 'Y': 0.384210467338562, 'Z': -0.037538424134254456}, {'X': 0.5773982405662537, 'Y': 0.25966721773147583, 'Z': -0.0709523931145668}, {'X': 0.5598819851875305, 'Y': 0.1789289116859436, 'Z': -0.09904540330171585}, {'X': 0.545967698097229, 'Y': 0.10711601376533508, 'Z': -0.12110573798418045}, {'X': 0.6704049706459045, 'Y': 0.37442928552627563, 'Z': -0.044720977544784546}, {'X': 0.6693031787872314, 'Y': 0.23109887540340424, 'Z': -0.07630972564220428}, {'X': 0.6681167483329773, 'Y': 0.13697603344917297, 'Z': -0.10486465692520142}, {'X': 0.6646596789360046, 'Y': 0.05081278085708618, 'Z': -0.12623032927513123}, {'X': 0.7282207012176514, 'Y': 0.4016127288341522, 'Z': -0.05817621573805809}, {'X': 0.7406489849090576, 'Y': 0.26284536719322205, 'Z': -0.09774400293827057}, {'X': 0.7436253428459167, 'Y': 0.16635654866695404, 'Z': -0.12896710634231567}, {'X': 0.7436457872390747, 'Y': 0.07483366131782532, 'Z': -0.15065859258174896}, {'X': 0.7801991105079651, 'Y': 0.4570504426956177, 'Z': -0.07445894926786423}, {'X': 0.8315618634223938, 'Y': 0.3727640211582184, 'Z': -0.1138434037566185}, {'X': 0.8674045205116272, 'Y': 0.3080826997756958, 'Z': -0.13733075559139252}, {'X': 0.8979928493499756, 'Y': 0.2418072521686554, 'Z': -0.1533835232257843}]
[{'X': 0.6766355037689209, 'Y': 0.7241158485412598, 'Z': 4.283397458948457e-07}, {'X': 0.5921871066093445, 'Y': 0.6636357307434082, 'Z': -0.04319462552666664}, {'X': 0.527208149433136, 'Y': 0.5605995655059814, 'Z': -0.06763213872909546}, {'X': 0.4924744963645935, 'Y': 0.4672248363494873, 'Z': -0.08892185240983963}, {'X': 0.4648939073085785, 'Y': 0.381691038608551, 'Z': -0.11011114716529846}, {'X': 0.6067247986793518, 'Y': 0.3865784704685211, 'Z': -0.0404515378177166}, {'X': 0.5767853856086731, 'Y': 0.26166632771492004, 'Z': -0.07478673756122589}, {'X': 0.5596181154251099, 'Y': 0.18129359185695648, 'Z': -0.10335879772901535}, {'X': 0.546015739440918, 'Y': 0.10926541686058044, 'Z': -0.1256716549396515}, {'X': 0.6706057786941528, 'Y': 0.3763884902000427, 'Z': -0.04655605927109718}, {'X': 0.6695505976676941, 'Y': 0.2319522649049759, 'Z': -0.07863949239253998}, {'X': 0.6698939204216003, 'Y': 0.13766397535800934, 'Z': -0.10709567368030548}, {'X': 0.6681845188140869, 'Y': 0.05219808220863342, 'Z': -0.1284947246313095}, {'X': 0.7286151647567749, 'Y': 0.4044382870197296, 'Z': -0.059222038835287094}, {'X': 0.7431525588035583, 'Y': 0.2659728229045868, 'Z': -0.09942006319761276}, {'X': 0.7481588125228882, 'Y': 0.16883480548858643, 'Z': -0.13122859597206116}, {'X': 0.7499362230300903, 'Y': 0.07692456245422363, 'Z': -0.15332455933094025}, {'X': 0.7811139822006226, 'Y': 0.45998919010162354, 'Z': -0.0748627632856369}, {'X': 0.832739531993866, 'Y': 0.3747408390045166, 'Z': -0.11450269818305969}, {'X': 0.8688722848892212, 'Y': 0.31085947155952454, 'Z': -0.13823851943016052}, {'X': 0.8992090225219727, 'Y': 0.2455364465713501, 'Z': -0.15465107560157776}]
[{'X': 0.6749815344810486, 'Y': 0.7238118648529053, 'Z': 3.524670830756804e-07}, {'X': 0.5903342366218567, 'Y': 0.6623727679252625, 'Z': -0.037658434361219406}, {'X': 0.527979850769043, 'Y': 0.5570710897445679, 'Z': -0.05838249996304512}, {'X': 0.4998922049999237, 'Y': 0.46176567673683167, 'Z': -0.07644225656986237}, {'X': 0.4772109389305115, 'Y': 0.37542808055877686, 'Z': -0.09452065825462341}, {'X': 0.6059964895248413, 'Y': 0.3880075514316559, 'Z': -0.03627621755003929}, {'X': 0.577095091342926, 'Y': 0.2623685300350189, 'Z': -0.06785161048173904}, {'X': 0.5587997436523438, 'Y': 0.18047644197940826, 'Z': -0.09454464912414551}, {'X': 0.5435776710510254, 'Y': 0.10874190926551819, 'Z': -0.11568471789360046}, {'X': 0.6707212328910828, 'Y': 0.37872937321662903, 'Z': -0.04413995146751404}, {'X': 0.6698828339576721, 'Y': 0.23461468517780304, 'Z': -0.07334966212511063}, {'X': 0.6671611666679382, 'Y': 0.14152628183364868, 'Z': -0.10091790556907654}, {'X': 0.6618814468383789, 'Y': 0.05816245079040527, 'Z': -0.12178990244865417}, {'X': 0.7289851307868958, 'Y': 0.40629705786705017, 'Z': -0.05761772021651268}, {'X': 0.7436598539352417, 'Y': 0.265031635761261, 'Z': -0.09482789039611816}, {'X': 0.7480236291885376, 'Y': 0.16814228892326355, 'Z': -0.12515150010585785}, {'X': 0.7491471171379089, 'Y': 0.07794269919395447, 'Z': -0.1465829461812973}, {'X': 0.7804219722747803, 'Y': 0.4621606469154358, 'Z': -0.07353629916906357}, {'X': 0.8317291736602783, 'Y': 0.3766006827354431, 'Z': -0.11102297157049179}, {'X': 0.8667323589324951, 'Y': 0.31070512533187866, 'Z': -0.13313226401805878}, {'X': 0.8964896202087402, 'Y': 0.24426081776618958, 'Z': -0.14833253622055054}]
[{'X': 0.6760396957397461, 'Y': 0.7259136438369751, 'Z': 3.395230692149198e-07}, {'X': 0.5912017822265625, 'Y': 0.6641756296157837, 'Z': -0.04022446647286415}, {'X': 0.5290959477424622, 'Y': 0.5592185258865356, 'Z': -0.06171702593564987}, {'X': 0.5035293102264404, 'Y': 0.4624970555305481, 'Z': -0.08029501140117645}, {'X': 0.48518645763397217, 'Y': 0.37494102120399475, 'Z': -0.09868618100881577}, {'X': 0.6060305833816528, 'Y': 0.3902752697467804, 'Z': -0.03696036338806152}, {'X': 0.5747851133346558, 'Y': 0.26605260372161865, 'Z': -0.06984373182058334}, {'X': 0.5567054748535156, 'Y': 0.18459226191043854, 'Z': -0.0972515195608139}, {'X': 0.5428370237350464, 'Y': 0.11180543899536133, 'Z': -0.11889141798019409}, {'X': 0.6711413860321045, 'Y': 0.379917174577713, 'Z': -0.04352922737598419}, {'X': 0.6698309183120728, 'Y': 0.2375992238521576, 'Z': -0.07418698817491531}, {'X': 0.6683419346809387, 'Y': 0.14475594460964203, 'Z': -0.10166019201278687}, {'X': 0.6645776033401489, 'Y': 0.06054869294166565, 'Z': -0.12246875464916229}, {'X': 0.7293218970298767, 'Y': 0.40723472833633423, 'Z': -0.056291475892066956}, {'X': 0.7442665696144104, 'Y': 0.270108699798584, 'Z': -0.09472978115081787}, {'X': 0.7484785318374634, 'Y': 0.1734149008989334, 'Z': -0.12483088672161102}, {'X': 0.7495468258857727, 'Y': 0.0820995569229126, 'Z': -0.14600293338298798}, {'X': 0.7810078859329224, 'Y': 0.4618615210056305, 'Z': -0.07185493409633636}, {'X': 0.8316716551780701, 'Y': 0.3766307234764099, 'Z': -0.10972476005554199}, {'X': 0.8667272925376892, 'Y': 0.31165555119514465, 'Z': -0.13188284635543823}, {'X': 0.8960572481155396, 'Y': 0.245320662856102, 'Z': -0.14730358123779297}]
[{'X': 0.6744278073310852, 'Y': 0.7263960838317871, 'Z': 2.454649461469671e-07}, {'X': 0.594959020614624, 'Y': 0.6652100682258606, 'Z': -0.035400599241256714}, {'X': 0.530566930770874, 'Y': 0.5631986856460571, 'Z': -0.054503925144672394}, {'X': 0.5010279417037964, 'Y': 0.4720056653022766, 'Z': -0.07172944396734238}, {'X': 0.5056577920913696, 'Y': 0.3919171690940857, 'Z': -0.08751720190048218}, {'X': 0.6075947880744934, 'Y': 0.39041322469711304, 'Z': -0.02081587165594101}, {'X': 0.5876065492630005, 'Y': 0.2756487727165222, 'Z': -0.04910775646567345}, {'X': 0.5714004635810852, 'Y': 0.2059738039970398, 'Z': -0.07537423819303513}, {'X': 0.5553863644599915, 'Y': 0.14518001675605774, 'Z': -0.09621299058198929}, {'X': 0.6716383099555969, 'Y': 0.3808479309082031, 'Z': -0.026887116953730583}, {'X': 0.6738120317459106, 'Y': 0.24777401983737946, 'Z': -0.050979360938072205}, {'X': 0.6736260056495667, 'Y': 0.16584599018096924, 'Z': -0.07471470534801483}, {'X': 0.668476402759552, 'Y': 0.0920422375202179, 'Z': -0.09344377368688583}, {'X': 0.729164719581604, 'Y': 0.40760284662246704, 'Z': -0.03984032943844795}, {'X': 0.7449213862419128, 'Y': 0.28304919600486755, 'Z': -0.07093998044729233}, {'X': 0.7473203539848328, 'Y': 0.19977587461471558, 'Z': -0.095940962433815}, {'X': 0.7432634234428406, 'Y': 0.11920443177223206, 'Z': -0.114077627658844}, {'X': 0.7814041972160339, 'Y': 0.4606887400150299, 'Z': -0.05582522973418236}, {'X': 0.828005313873291, 'Y': 0.3793976306915283, 'Z': -0.08609851449728012}, {'X': 0.8543752431869507, 'Y': 0.31683725118637085, 'Z': -0.10437054932117462}, {'X': 0.8727518916130066, 'Y': 0.24998760223388672, 'Z': -0.11772118508815765}]
[{'X': 0.6640194058418274, 'Y': 0.7256031036376953, 'Z': 3.6638368783314945e-08}, {'X': 0.589349091053009, 'Y': 0.6682406067848206, 'Z': -0.031795989722013474}, {'X': 0.5290656089782715, 'Y': 0.5631322860717773, 'Z': -0.04452357441186905}, {'X': 0.4983004033565521, 'Y': 0.47484564781188965, 'Z': -0.056754861027002335}, {'X': 0.5307695865631104, 'Y': 0.4436039328575134, 'Z': -0.06358221918344498}, {'X': 0.6064237952232361, 'Y': 0.38549405336380005, 'Z': -0.0021923421882092953}, {'X': 0.6028190851211548, 'Y': 0.2840792238712311, 'Z': -0.02987298183143139}, {'X': 0.5958626866340637, 'Y': 0.2389030009508133, 'Z': -0.05552717670798302}, {'X': 0.5840752720832825, 'Y': 0.2387167364358902, 'Z': -0.07106412947177887}, {'X': 0.6668257713317871, 'Y': 0.3787754774093628, 'Z': -0.00156688061542809}, {'X': 0.6752935647964478, 'Y': 0.2638327479362488, 'Z': -0.020678061991930008}, {'X': 0.6763778924942017, 'Y': 0.20167610049247742, 'Z': -0.041060227900743484}, {'X': 0.6614897847175598, 'Y': 0.1998693346977234, 'Z': -0.05436558648943901}, {'X': 0.7241966724395752, 'Y': 0.40930503606796265, 'Z': -0.008644024841487408}, {'X': 0.7374293804168701, 'Y': 0.30178239941596985, 'Z': -0.03048459254205227}, {'X': 0.7424092888832092, 'Y': 0.24366986751556396, 'Z': -0.043090809136629105}, {'X': 0.7233258485794067, 'Y': 0.24595536291599274, 'Z': -0.04781220108270645}, {'X': 0.7797598242759705, 'Y': 0.4588211476802826, 'Z': -0.020052533596754074}, {'X': 0.8167921304702759, 'Y': 0.37825727462768555, 'Z': -0.046265508979558945}, {'X': 0.8228503465652466, 'Y': 0.3451889455318451, 'Z': -0.059429530054330826}, {'X': 0.8042615056037903, 'Y': 0.3567361831665039, 'Z': -0.06309711933135986}]
[{'X': 0.669319748878479, 'Y': 0.7140082716941833, 'Z': -6.699850132463325e-07}, {'X': 0.5878844261169434, 'Y': 0.6609777808189392, 'Z': -0.03345927596092224}, {'X': 0.5302162170410156, 'Y': 0.5557441711425781, 'Z': -0.05565040931105614}, {'X': 0.5307339429855347, 'Y': 0.48016005754470825, 'Z': -0.08239604532718658}, {'X': 0.5884248614311218, 'Y': 0.4916402995586395, 'Z': -0.10216128081083298}, {'X': 0.606736958026886, 'Y': 0.3930576741695404, 'Z': -0.008647969923913479}, {'X': 0.6103910207748413, 'Y': 0.25750383734703064, 'Z': -0.056430477648973465}, {'X': 0.5990145206451416, 'Y': 0.3179026246070862, 'Z': -0.08596638590097427}, {'X': 0.5991594195365906, 'Y': 0.3880840837955475, 'Z': -0.09968850761651993}, {'X': 0.6647833585739136, 'Y': 0.3975663483142853, 'Z': -0.014189678244292736}, {'X': 0.6719520688056946, 'Y': 0.2576106786727905, 'Z': -0.061780452728271484}, {'X': 0.6520172357559204, 'Y': 0.35251331329345703, 'Z': -0.07488414645195007}, {'X': 0.6501767635345459, 'Y': 0.4221383333206177, 'Z': -0.07171109318733215}, {'X': 0.7183022499084473, 'Y': 0.4209359288215637, 'Z': -0.02900604158639908}, {'X': 0.733833372592926, 'Y': 0.2897365689277649, 'Z': -0.06972207874059677}, {'X': 0.7046396136283875, 'Y': 0.37293994426727295, 'Z': -0.06281577050685883}, {'X': 0.6954604387283325, 'Y': 0.44716498255729675, 'Z': -0.04543384164571762}, {'X': 0.7739108204841614, 'Y': 0.4628971517086029, 'Z': -0.04884527251124382}, {'X': 0.801416277885437, 'Y': 0.35983943939208984, 'Z': -0.07028567790985107}, {'X': 0.7710047364234924, 'Y': 0.3930584490299225, 'Z': -0.06445811688899994}, {'X': 0.7503399848937988, 'Y': 0.4447176456451416, 'Z': -0.05369402468204498}]
[{'X': 0.6865796446800232, 'Y': 0.7317053079605103, 'Z': -8.970819749265502e-07}, {'X': 0.5935420989990234, 'Y': 0.6444355249404907, 'Z': -0.02177659422159195}, {'X': 0.5380536317825317, 'Y': 0.5584419965744019, 'Z': -0.03521506488323212}, {'X': 0.5490269064903259, 'Y': 0.4792107045650482, 'Z': -0.053748030215501785}, {'X': 0.6131561994552612, 'Y': 0.49520283937454224, 'Z': -0.06140526011586189}, {'X': 0.6031779050827026, 'Y': 0.400503009557724, 'Z': 0.023506971076130867}, {'X': 0.5966475009918213, 'Y': 0.2995796799659729, 'Z': -0.030057745054364204}, {'X': 0.5895631909370422, 'Y': 0.39074069261550903, 'Z': -0.06479723751544952}, {'X': 0.5969584584236145, 'Y': 0.44824621081352234, 'Z': -0.08162988722324371}, {'X': 0.6617041230201721, 'Y': 0.40153223276138306, 'Z': 0.017482906579971313}, {'X': 0.659311830997467, 'Y': 0.2925095856189728, 'Z': -0.02656121738255024}, {'X': 0.6453686952590942, 'Y': 0.413435161113739, 'Z': -0.03229011595249176}, {'X': 0.6491485834121704, 'Y': 0.448975533246994, 'Z': -0.025301625952124596}, {'X': 0.7155477404594421, 'Y': 0.42301759123802185, 'Z': 0.0001952198363142088}, {'X': 0.7249211668968201, 'Y': 0.3258242905139923, 'Z': -0.03723016753792763}, {'X': 0.6998525857925415, 'Y': 0.42725884914398193, 'Z': -0.01419214066118002}, {'X': 0.698689877986908, 'Y': 0.4782939553260803, 'Z': 0.013585959561169147}, {'X': 0.7701254487037659, 'Y': 0.472636878490448, 'Z': -0.02188689447939396}, {'X': 0.7845972776412964, 'Y': 0.38076281547546387, 'Z': -0.0332406684756279}, {'X': 0.7523415088653564, 'Y': 0.43756741285324097, 'Z': -0.011270498856902122}, {'X': 0.7422284483909607, 'Y': 0.48082658648490906, 'Z': 0.010674631223082542}]
[{'X': 0.6791287064552307, 'Y': 0.7199873328208923, 'Z': -1.014885356198647e-06}, {'X': 0.5862126350402832, 'Y': 0.6399294137954712, 'Z': -0.02697557955980301}, {'X': 0.531589686870575, 'Y': 0.5525155663490295, 'Z': -0.040171682834625244}, {'X': 0.5486114025115967, 'Y': 0.47364628314971924, 'Z': -0.05256272107362747}, {'X': 0.6130118370056152, 'Y': 0.48165634274482727, 'Z': -0.051293469965457916}, {'X': 0.5998886823654175, 'Y': 0.396068811416626, 'Z': -0.002129877684637904}, {'X': 0.5895070433616638, 'Y': 0.32965975999832153, 'Z': -0.04958215355873108}, {'X': 0.5892634391784668, 'Y': 0.42873382568359375, 'Z': -0.0735575333237648}, {'X': 0.5961766242980957, 'Y': 0.4676111042499542, 'Z': -0.08628720790147781}, {'X': 0.6587371230125427, 'Y': 0.4027046263217926, 'Z': -0.006320546846836805}, {'X': 0.6476031541824341, 'Y': 0.3104449212551117, 'Z': -0.052553821355104446}, {'X': 0.6399254202842712, 'Y': 0.43670371174812317, 'Z': -0.05351441353559494}, {'X': 0.6463109254837036, 'Y': 0.45563921332359314, 'Z': -0.04506288841366768}, {'X': 0.7126514315605164, 'Y': 0.4249924421310425, 'Z': -0.01943950541317463}, {'X': 0.7113752365112305, 'Y': 0.3480789363384247, 'Z': -0.058641158044338226}, {'X': 0.691227912902832, 'Y': 0.4560791850090027, 'Z': -0.028239889070391655}, {'X': 0.6970930099487305, 'Y': 0.4799289107322693, 'Z': 0.0012212926521897316}, {'X': 0.7710704207420349, 'Y': 0.46887433528900146, 'Z': -0.03741873428225517}, {'X': 0.7723884582519531, 'Y': 0.39674073457717896, 'Z': -0.053448207676410675}, {'X': 0.7447224259376526, 'Y': 0.4662559926509857, 'Z': -0.028700800612568855}, {'X': 0.7407023310661316, 'Y': 0.49204403162002563, 'Z': -0.005885495338588953}]
[{'X': 0.6779699325561523, 'Y': 0.7158660292625427, 'Z': -9.82735969046189e-07}, {'X': 0.5897765159606934, 'Y': 0.6468032598495483, 'Z': -0.029959548264741898}, {'X': 0.5316965579986572, 'Y': 0.5518559217453003, 'Z': -0.04434456303715706}, {'X': 0.5500037670135498, 'Y': 0.47187522053718567, 'Z': -0.058342039585113525}, {'X': 0.6125102043151855, 'Y': 0.4805758595466614, 'Z': -0.05995235964655876}, {'X': 0.6005762219429016, 'Y': 0.40317606925964355, 'Z': -0.00754363602027297}, {'X': 0.5888399481773376, 'Y': 0.332599014043808, 'Z': -0.054101113229990005}, {'X': 0.5902154445648193, 'Y': 0.4307217299938202, 'Z': -0.07546576857566833}, {'X': 0.595763623714447, 'Y': 0.4722197949886322, 'Z': -0.0855177789926529}, {'X': 0.6585375666618347, 'Y': 0.40924984216690063, 'Z': -0.011498666368424892}, {'X': 0.6436544060707092, 'Y': 0.32794663310050964, 'Z': -0.05638611316680908}, {'X': 0.6377877593040466, 'Y': 0.45029014348983765, 'Z': -0.05705155059695244}, {'X': 0.6452978253364563, 'Y': 0.4654625654220581, 'Z': -0.04812711477279663}, {'X': 0.7139245867729187, 'Y': 0.4282107949256897, 'Z': -0.024696268141269684}, {'X': 0.7106729745864868, 'Y': 0.3508850336074829, 'Z': -0.06554727256298065}, {'X': 0.6905322074890137, 'Y': 0.4597591459751129, 'Z': -0.03897428512573242}, {'X': 0.6956825256347656, 'Y': 0.48184847831726074, 'Z': -0.011692878790199757}, {'X': 0.7719283103942871, 'Y': 0.46436697244644165, 'Z': -0.04280747473239899}, {'X': 0.7721514701843262, 'Y': 0.39839431643486023, 'Z': -0.06264574080705643}, {'X': 0.7444944381713867, 'Y': 0.4682355523109436, 'Z': -0.04187575355172157}, {'X': 0.7410438656806946, 'Y': 0.49182066321372986, 'Z': -0.021143412217497826}]
