[{'X': 0.7007037997245789, 'Y': 0.736466109752655, 'Z': 4.1564183561604295e-07}, {'X': 0.6139389872550964, 'Y': 0.682651162147522, 'Z': -0.041686855256557465}, {'X': 0.5436382293701172, 'Y': 0.5818352699279785, 'Z': -0.06460357457399368}, {'X': 0.505700945854187, 'Y': 0.4908332824707031, 'Z': -0.08454156666994095}, {'X': 0.4719254970550537, 'Y': 0.41187265515327454, 'Z': -0.10429318994283676}, {'X': 0.6135697960853577, 'Y': 0.3975472152233124, 'Z': -0.03786873817443848}, {'X': 0.5761315226554871, 'Y': 0.273184597492218, 'Z': -0.07092292606830597}, {'X': 0.5539032220840454, 'Y': 0.19420208036899567, 'Z': -0.09921824932098389}, {'X': 0.535409688949585, 'Y': 0.12358906865119934, 'Z': -0.1211945116519928}, {'X': 0.6763825416564941, 'Y': 0.38101235032081604, 'Z': -0.044167373329401016}, {'X': 0.6655958890914917, 'Y': 0.23581752181053162, 'Z': -0.07363993674516678}, {'X': 0.6599318981170654, 'Y': 0.1424167901277542, 'Z': -0.10057782381772995}, {'X': 0.6525003910064697, 'Y': 0.060423433780670166, 'Z': -0.12122002243995667}, {'X': 0.7360769510269165, 'Y': 0.4041225016117096, 'Z': -0.05709534138441086}, {'X': 0.7433902621269226, 'Y': 0.2623322606086731, 'Z': -0.09429121017456055}, {'X': 0.7418107986450195, 'Y': 0.16810670495033264, 'Z': -0.12512736022472382}, {'X': 0.7366927266120911, 'Y': 0.0810440182685852, 'Z': -0.14690303802490234}, {'X': 0.7924545407295227, 'Y': 0.45528677105903625, 'Z': -0.07306215912103653}, {'X': 0.8392435312271118, 'Y': 0.3598778247833252, 'Z': -0.1100468561053276}, {'X': 0.8713277578353882, 'Y': 0.29240813851356506, 'Z': -0.13294179737567902}, {'X': 0.897662878036499, 'Y': 0.22503674030303955, 'Z': -0.14900392293930054}]
[{'X': 0.7097271084785461, 'Y': 0.732244074344635, 'Z': 4.1719928844941023e-07}, {'X': 0.6213523745536804, 'Y': 0.6779282093048096, 'Z': -0.04246668517589569}, {'X': 0.553260862827301, 'Y': 0.5793153047561646, 'Z': -0.06697455793619156}, {'X': 0.5188062191009521, 'Y': 0.487029105424881, 'Z': -0.0880356952548027}, {'X': 0.48967111110687256, 'Y': 0.4036621153354645, 'Z': -0.10907043516635895}, {'X': 0.6263427734375, 'Y': 0.39894285798072815, 'Z': -0.042217422276735306}, {'X': 0.5916411876678467, 'Y': 0.2731257975101471, 'Z': -0.0756608098745346}, {'X': 0.570398211479187, 'Y': 0.1922098994255066, 'Z': -0.10407272726297379}, {'X': 0.5527632832527161, 'Y': 0.11972817778587341, 'Z': -0.1261991560459137}, {'X': 0.6902342438697815, 'Y': 0.382256418466568, 'Z': -0.0484611950814724}, {'X': 0.6822925209999084, 'Y': 0.23641173541545868, 'Z': -0.07981514930725098}, {'X': 0.6772095561027527, 'Y': 0.1400468647480011, 'Z': -0.10846277326345444}, {'X': 0.6700507402420044, 'Y': 0.05282658338546753, 'Z': -0.1298903375864029}, {'X': 0.7496090531349182, 'Y': 0.4059291481971741, 'Z': -0.060646358877420425}, {'X': 0.7662950754165649, 'Y': 0.2638075053691864, 'Z': -0.09900692850351334}, {'X': 0.7747945189476013, 'Y': 0.16510441899299622, 'Z': -0.13054919242858887}, {'X': 0.778420627117157, 'Y': 0.07221013307571411, 'Z': -0.15266884863376617}, {'X': 0.8033934235572815, 'Y': 0.45847299695014954, 'Z': -0.07561113685369492}, {'X': 0.8537604212760925, 'Y': 0.36653566360473633, 'Z': -0.11380379647016525}, {'X': 0.8883519172668457, 'Y': 0.29898801445961, 'Z': -0.13610303401947021}, {'X': 0.9175655841827393, 'Y': 0.23073258996009827, 'Z': -0.15133823454380035}]
[{'X': 0.710485577583313, 'Y': 0.7320204973220825, 'Z': 3.7716782230745594e-07}, {'X': 0.6224867701530457, 'Y': 0.6747713088989258, 'Z': -0.04358334466814995}, {'X': 0.5550442934036255, 'Y': 0.5758459568023682, 'Z': -0.0684657171368599}, {'X': 0.5222502946853638, 'Y': 0.48182016611099243, 'Z': -0.0898696705698967}, {'X': 0.49573251605033875, 'Y': 0.3945437967777252, 'Z': -0.11123327910900116}, {'X': 0.6300725340843201, 'Y': 0.39804115891456604, 'Z': -0.043078843504190445}, {'X': 0.5951576232910156, 'Y': 0.27185600996017456, 'Z': -0.07756388932466507}, {'X': 0.574100136756897, 'Y': 0.190085306763649, 'Z': -0.1067924052476883}, {'X': 0.557028591632843, 'Y': 0.11548340320587158, 'Z': -0.1298026442527771}, {'X': 0.6946340203285217, 'Y': 0.382129430770874, 'Z': -0.04922691360116005}, {'X': 0.6873727440834045, 'Y': 0.23677369952201843, 'Z': -0.08178606629371643}, {'X': 0.6823418736457825, 'Y': 0.14197193086147308, 'Z': -0.11147564649581909}, {'X': 0.6751113533973694, 'Y': 0.05567491054534912, 'Z': -0.13396069407463074}, {'X': 0.7538551092147827, 'Y': 0.4066963791847229, 'Z': -0.06144576147198677}, {'X': 0.7698472738265991, 'Y': 0.2644367516040802, 'Z': -0.10095354914665222}, {'X': 0.7772374153137207, 'Y': 0.16642186045646667, 'Z': -0.13274945318698883}, {'X': 0.7797079086303711, 'Y': 0.07385668158531189, 'Z': -0.1552094668149948}, {'X': 0.8073103427886963, 'Y': 0.4602543115615845, 'Z': -0.07660236954689026}, {'X': 0.8574397563934326, 'Y': 0.3684600293636322, 'Z': -0.11599578708410263}, {'X': 0.8922778367996216, 'Y': 0.3017468750476837, 'Z': -0.1389688402414322}, {'X': 0.9212648272514343, 'Y': 0.2345525324344635, 'Z': -0.15478971600532532}]
[{'X': 0.7128212451934814, 'Y': 0.7226591110229492, 'Z': 4.1560417685104767e-07}, {'X': 0.6242925524711609, 'Y': 0.6656553149223328, 'Z': -0.04676400125026703}, {'X': 0.5527909398078918, 'Y': 0.5678683519363403, 'Z': -0.07301773130893707}, {'X': 0.5187261700630188, 'Y': 0.4711003303527832, 'Z': -0.09534329175949097}, {'X': 0.4987173080444336, 'Y': 0.3788396716117859, 'Z': -0.1169770359992981}, {'X': 0.6267220377922058, 'Y': 0.3921261429786682, 'Z': -0.04361928999423981}, {'X': 0.5929479002952576, 'Y': 0.2665545642375946, 'Z': -0.07902376353740692}, {'X': 0.5727370977401733, 'Y': 0.18478216230869293, 'Z': -0.10841631144285202}, {'X': 0.5564103126525879, 'Y': 0.11103805899620056, 'Z': -0.13136935234069824}, {'X': 0.692097544670105, 'Y': 0.3755112886428833, 'Z': -0.04822921007871628}, {'X': 0.6844557523727417, 'Y': 0.23138515651226044, 'Z': -0.08161616325378418}, {'X': 0.6795156598091125, 'Y': 0.13731878995895386, 'Z': -0.11139068752527237}, {'X': 0.6730633974075317, 'Y': 0.05114257335662842, 'Z': -0.1336478590965271}, {'X': 0.7524880766868591, 'Y': 0.3981793224811554, 'Z': -0.0595068521797657}, {'X': 0.7638736963272095, 'Y': 0.25750237703323364, 'Z': -0.10048564523458481}, {'X': 0.7675859332084656, 'Y': 0.1588805764913559, 'Z': -0.1328466236591339}, {'X': 0.7677058577537537, 'Y': 0.06646975874900818, 'Z': -0.1552588790655136}, {'X': 0.807506799697876, 'Y': 0.44963181018829346, 'Z': -0.0739806741476059}, {'X': 0.8563955426216125, 'Y': 0.35911789536476135, 'Z': -0.1146872490644455}, {'X': 0.8912186622619629, 'Y': 0.29209405183792114, 'Z': -0.1387747824192047}, {'X': 0.92076176404953, 'Y': 0.22548198699951172, 'Z': -0.15508779883384705}]
[{'X': 0.7415254712104797, 'Y': 0.728347897529602, 'Z': 3.447274536938494e-07}, {'X': 0.6506222486495972, 'Y': 0.6690018177032471, 'Z': -0.04435328394174576}, {'X': 0.5769771337509155, 'Y': 0.5664008855819702, 'Z': -0.06703227013349533}, {'X': 0.5449879765510559, 'Y': 0.4622996747493744, 'Z': -0.08642946928739548}, {'X': 0.5506910085678101, 'Y': 0.3738630414009094, 'Z': -0.10387421399354935}, {'X': 0.6471449136734009, 'Y': 0.3912847638130188, 'Z': -0.026559989899396896}, {'X': 0.6135338544845581, 'Y': 0.2714462876319885, 'Z': -0.05506172403693199}, {'X': 0.5933736562728882, 'Y': 0.19460298120975494, 'Z': -0.08139804750680923}, {'X': 0.5782265663146973, 'Y': 0.12565073370933533, 'Z': -0.10315112769603729}, {'X': 0.7117031216621399, 'Y': 0.37063902616500854, 'Z': -0.02912132441997528}, {'X': 0.703239917755127, 'Y': 0.22757792472839355, 'Z': -0.05300784111022949}, {'X': 0.7009235620498657, 'Y': 0.13856850564479828, 'Z': -0.07642386853694916}, {'X': 0.6963515877723694, 'Y': 0.0618385374546051, 'Z': -0.09526891261339188}, {'X': 0.773128867149353, 'Y': 0.39076417684555054, 'Z': -0.039481859654188156}, {'X': 0.7842218279838562, 'Y': 0.25225692987442017, 'Z': -0.07148145139217377}, {'X': 0.7905771732330322, 'Y': 0.15769003331661224, 'Z': -0.0994914099574089}, {'X': 0.7921011447906494, 'Y': 0.07373800873756409, 'Z': -0.12018605321645737}, {'X': 0.8335484266281128, 'Y': 0.43959957361221313, 'Z': -0.05361592769622803}, {'X': 0.8808892965316772, 'Y': 0.35041919350624084, 'Z': -0.08651943504810333}, {'X': 0.9131982922554016, 'Y': 0.2859755754470825, 'Z': -0.10778887569904327}, {'X': 0.9388890266418457, 'Y': 0.22419488430023193, 'Z': -0.12325280159711838}]
[{'X': 0.7616235613822937, 'Y': 0.7485067844390869, 'Z': 1.5915810536171193e-07}, {'X': 0.6725561618804932, 'Y': 0.687422513961792, 'Z': -0.040039677172899246}, {'X': 0.5945335626602173, 'Y': 0.5775454044342041, 'Z': -0.05907917395234108}, {'X': 0.5585480332374573, 'Y': 0.47054392099380493, 'Z': -0.07692014425992966}, {'X': 0.5960102677345276, 'Y': 0.4107664227485657, 'Z': -0.09171739220619202}, {'X': 0.6620872020721436, 'Y': 0.3892906606197357, 'Z': -0.0011994942324236035}, {'X': 0.6332492828369141, 'Y': 0.2880627512931824, 'Z': -0.02566155046224594}, {'X': 0.6209555864334106, 'Y': 0.23113664984703064, 'Z': -0.051741816103458405}, {'X': 0.6176016330718994, 'Y': 0.18168212473392487, 'Z': -0.07315383851528168}, {'X': 0.734799861907959, 'Y': 0.36675405502319336, 'Z': -0.002909658011049032}, {'X': 0.7244488596916199, 'Y': 0.24197515845298767, 'Z': -0.018648691475391388}, {'X': 0.7242532968521118, 'Y': 0.17559897899627686, 'Z': -0.03698711842298508}, {'X': 0.7233548164367676, 'Y': 0.12357215583324432, 'Z': -0.05233728885650635}, {'X': 0.8031983375549316, 'Y': 0.38601288199424744, 'Z': -0.014171259477734566}, {'X': 0.8124509453773499, 'Y': 0.26909857988357544, 'Z': -0.039119619876146317}, {'X': 0.8200660347938538, 'Y': 0.19703851640224457, 'Z': -0.05959595739841461}, {'X': 0.8243110775947571, 'Y': 0.1388317495584488, 'Z': -0.07422824203968048}, {'X': 0.8690590858459473, 'Y': 0.4363352954387665, 'Z': -0.02989252284169197}, {'X': 0.906823992729187, 'Y': 0.3606378734111786, 'Z': -0.055310413241386414}, {'X': 0.9323883056640625, 'Y': 0.3150123357772827, 'Z': -0.07052278518676758}, {'X': 0.9512764811515808, 'Y': 0.27279233932495117, 'Z': -0.0809369906783104}]
[{'X': 0.7544748783111572, 'Y': 0.7394994497299194, 'Z': 2.364119353615024e-07}, {'X': 0.6685807704925537, 'Y': 0.6910187005996704, 'Z': -0.05454215779900551}, {'X': 0.595900297164917, 'Y': 0.5787913799285889, 'Z': -0.08521890640258789}, {'X': 0.5582387447357178, 'Y': 0.464537113904953, 'Z': -0.11591902375221252}, {'X': 0.6140761375427246, 'Y': 0.4187124967575073, 'Z': -0.13920333981513977}, {'X': 0.6574373841285706, 'Y': 0.37884244322776794, 'Z': -0.01943185366690159}, {'X': 0.6268105506896973, 'Y': 0.26539772748947144, 'Z': -0.07127409428358078}, {'X': 0.6186947822570801, 'Y': 0.20764721930027008, 'Z': -0.11406370997428894}, {'X': 0.6187825798988342, 'Y': 0.22322054207324982, 'Z': -0.139665886759758}, {'X': 0.7304196953773499, 'Y': 0.3557669222354889, 'Z': -0.01794934831559658}, {'X': 0.7220839262008667, 'Y': 0.22361603379249573, 'Z': -0.06571757793426514}, {'X': 0.7197707295417786, 'Y': 0.15090340375900269, 'Z': -0.10747172683477402}, {'X': 0.7160289287567139, 'Y': 0.16811996698379517, 'Z': -0.13233472406864166}, {'X': 0.7968451976776123, 'Y': 0.37782493233680725, 'Z': -0.026993464678525925}, {'X': 0.8079838752746582, 'Y': 0.2499711811542511, 'Z': -0.06914392858743668}, {'X': 0.8211076855659485, 'Y': 0.190916508436203, 'Z': -0.08966076374053955}, {'X': 0.8227039575576782, 'Y': 0.21391063928604126, 'Z': -0.096195288002491}, {'X': 0.8650769591331482, 'Y': 0.4273410737514496, 'Z': -0.042494192719459534}, {'X': 0.9005255699157715, 'Y': 0.33182501792907715, 'Z': -0.08277115970849991}, {'X': 0.916656494140625, 'Y': 0.285595178604126, 'Z': -0.10461506992578506}, {'X': 0.913316011428833, 'Y': 0.2966110408306122, 'Z': -0.11211367696523666}]
[{'X': 0.7436099052429199, 'Y': 0.7207105159759521, 'Z': 4.6765872951937126e-08}, {'X': 0.6504294872283936, 'Y': 0.6793925762176514, 'Z': -0.044860176742076874}, {'X': 0.5837510228157043, 'Y': 0.5580654740333557, 'Z': -0.06659690290689468}, {'X': 0.5654622316360474, 'Y': 0.4450508952140808, 'Z': -0.09089647978544235}, {'X': 0.6303654909133911, 'Y': 0.44561928510665894, 'Z': -0.10817649960517883}, {'X': 0.6323953866958618, 'Y': 0.3694738745689392, 'Z': -0.0054212589748203754}, {'X': 0.6048674583435059, 'Y': 0.26008039712905884, 'Z': -0.058708176016807556}, {'X': 0.6040438413619995, 'Y': 0.22349072992801666, 'Z': -0.09948857873678207}, {'X': 0.611946702003479, 'Y': 0.2731243968009949, 'Z': -0.12125744670629501}, {'X': 0.7037140130996704, 'Y': 0.3520257771015167, 'Z': -0.007277985103428364}, {'X': 0.7060753703117371, 'Y': 0.21070565283298492, 'Z': -0.07594411820173264}, {'X': 0.6999296545982361, 'Y': 0.20872581005096436, 'Z': -0.12366148829460144}, {'X': 0.6910083889961243, 'Y': 0.29702702164649963, 'Z': -0.14022968709468842}, {'X': 0.7641286849975586, 'Y': 0.36808669567108154, 'Z': -0.01805676706135273}, {'X': 0.7766499519348145, 'Y': 0.23761537671089172, 'Z': -0.06814274191856384}, {'X': 0.7638431191444397, 'Y': 0.24653711915016174, 'Z': -0.08422576636075974}, {'X': 0.7497877478599548, 'Y': 0.32369107007980347, 'Z': -0.07868319004774094}, {'X': 0.8278305530548096, 'Y': 0.40742117166519165, 'Z': -0.03461579233407974}, {'X': 0.8488933444023132, 'Y': 0.31223738193511963, 'Z': -0.07255711406469345}, {'X': 0.8537061214447021, 'Y': 0.2534799575805664, 'Z': -0.09525126218795776}, {'X': 0.8477978706359863, 'Y': 0.2440323382616043, 'Z': -0.10045823454856873}]
[{'X': 0.744280993938446, 'Y': 0.7072883248329163, 'Z': -5.053688596490247e-07}, {'X': 0.6470421552658081, 'Y': 0.6656848788261414, 'Z': -0.03368951007723808}, {'X': 0.578769326210022, 'Y': 0.5339882373809814, 'Z': -0.0476955883204937}, {'X': 0.5880981683731079, 'Y': 0.4401504397392273, 'Z': -0.0661238431930542}, {'X': 0.6589329242706299, 'Y': 0.4697474539279938, 'Z': -0.07854088395833969}, {'X': 0.6392866373062134, 'Y': 0.36314311623573303, 'Z': 0.000985977123491466}, {'X': 0.6334546804428101, 'Y': 0.24143603444099426, 'Z': -0.03409428149461746}, {'X': 0.6259398460388184, 'Y': 0.256625235080719, 'Z': -0.05415642261505127}, {'X': 0.6219821572303772, 'Y': 0.3263527750968933, 'Z': -0.06398607045412064}, {'X': 0.7063345313072205, 'Y': 0.3480992913246155, 'Z': -0.004516051150858402}, {'X': 0.7105989456176758, 'Y': 0.20096789300441742, 'Z': -0.049814727157354355}, {'X': 0.7016375660896301, 'Y': 0.27369529008865356, 'Z': -0.06805409491062164}, {'X': 0.6988632678985596, 'Y': 0.3610696494579315, 'Z': -0.06679795682430267}, {'X': 0.767005443572998, 'Y': 0.36286211013793945, 'Z': -0.018022390082478523}, {'X': 0.7769201993942261, 'Y': 0.21921947598457336, 'Z': -0.052563052624464035}, {'X': 0.7600845098495483, 'Y': 0.29280799627304077, 'Z': -0.046974726021289825}, {'X': 0.7514801621437073, 'Y': 0.3779527246952057, 'Z': -0.03080262988805771}, {'X': 0.83200603723526, 'Y': 0.3988834619522095, 'Z': -0.03696269169449806}, {'X': 0.8399927616119385, 'Y': 0.2804776728153229, 'Z': -0.06341978907585144}, {'X': 0.8203738331794739, 'Y': 0.31004732847213745, 'Z': -0.06484632194042206}, {'X': 0.8051199316978455, 'Y': 0.3733564019203186, 'Z': -0.057747866958379745}]
[{'X': 0.7459937334060669, 'Y': 0.7071441411972046, 'Z': -7.950215490382107e-07}, {'X': 0.6492577195167542, 'Y': 0.6583251953125, 'Z': -0.028835957869887352}, {'X': 0.5828894376754761, 'Y': 0.54430091381073, 'Z': -0.04011628031730652}, {'X': 0.5876749753952026, 'Y': 0.45089298486709595, 'Z': -0.0543312206864357}, {'X': 0.6579079627990723, 'Y': 0.4704616963863373, 'Z': -0.06051903963088989}, {'X': 0.6309293508529663, 'Y': 0.3762907087802887, 'Z': 0.004800630733370781}, {'X': 0.62126225233078, 'Y': 0.25035953521728516, 'Z': -0.0332343690097332}, {'X': 0.627789318561554, 'Y': 0.31502246856689453, 'Z': -0.05483066663146019}, {'X': 0.6326974630355835, 'Y': 0.39071187376976013, 'Z': -0.06479893624782562}, {'X': 0.698079526424408, 'Y': 0.35557517409324646, 'Z': 0.0002715869923122227}, {'X': 0.694374680519104, 'Y': 0.2128157615661621, 'Z': -0.03666152060031891}, {'X': 0.696865439414978, 'Y': 0.31733429431915283, 'Z': -0.04460824280977249}, {'X': 0.6956323981285095, 'Y': 0.38706526160240173, 'Z': -0.03948451206088066}, {'X': 0.7604219317436218, 'Y': 0.36320751905441284, 'Z': -0.013045352883636951}, {'X': 0.7661930918693542, 'Y': 0.22584502398967743, 'Z': -0.04611531272530556}, {'X': 0.7550248503684998, 'Y': 0.3140447437763214, 'Z': -0.036757782101631165}, {'X': 0.7487832903862, 'Y': 0.38896381855010986, 'Z': -0.02019706554710865}, {'X': 0.8272287249565125, 'Y': 0.39838993549346924, 'Z': -0.03091283142566681}, {'X': 0.8364415764808655, 'Y': 0.2874271273612976, 'Z': -0.053968656808137894}, {'X': 0.8170245885848999, 'Y': 0.3286251425743103, 'Z': -0.05017763748764992}, {'X': 0.8023622035980225, 'Y': 0.38706472516059875, 'Z': -0.04136737808585167}]
[{'X': 0.7485295534133911, 'Y': 0.7159000635147095, 'Z': -8.019637789402623e-07}, {'X': 0.6466547846794128, 'Y': 0.6603298187255859, 'Z': -0.024470072239637375}, {'X': 0.580857515335083, 'Y': 0.5494673252105713, 'Z': -0.0333351232111454}, {'X': 0.5891351699829102, 'Y': 0.4535626769065857, 'Z': -0.045374009758234024}, {'X': 0.6603777408599854, 'Y': 0.47396373748779297, 'Z': -0.04840409383177757}, {'X': 0.6299128532409668, 'Y': 0.37659674882888794, 'Z': 0.0113409124314785}, {'X': 0.6167646646499634, 'Y': 0.25809958577156067, 'Z': -0.027880873531103134}, {'X': 0.6254552602767944, 'Y': 0.32322266697883606, 'Z': -0.05202317237854004}, {'X': 0.6323874592781067, 'Y': 0.3947456181049347, 'Z': -0.06415068358182907}, {'X': 0.6999961137771606, 'Y': 0.35720115900039673, 'Z': 0.005893196910619736}, {'X': 0.694922924041748, 'Y': 0.21875858306884766, 'Z': -0.03088798001408577}, {'X': 0.6972585916519165, 'Y': 0.3220636248588562, 'Z': -0.03964661434292793}, {'X': 0.6954257488250732, 'Y': 0.3849922716617584, 'Z': -0.036300718784332275}, {'X': 0.7624284029006958, 'Y': 0.3657289743423462, 'Z': -0.008142965845763683}, {'X': 0.7705855369567871, 'Y': 0.23002266883850098, 'Z': -0.03992997482419014}, {'X': 0.7569437623023987, 'Y': 0.3203567862510681, 'Z': -0.025248916819691658}, {'X': 0.749299943447113, 'Y': 0.39263075590133667, 'Z': -0.005647576879709959}, {'X': 0.8294553756713867, 'Y': 0.40378132462501526, 'Z': -0.02674080617725849}, {'X': 0.8381654620170593, 'Y': 0.29393962025642395, 'Z': -0.04731547087430954}, {'X': 0.8165382742881775, 'Y': 0.3376908004283905, 'Z': -0.039066512137651443}, {'X': 0.8024081587791443, 'Y': 0.39232170581817627, 'Z': -0.02718830294907093}]
