[{'X': 0.6808230876922607, 'Y': 0.7287449836730957, 'Z': 3.769091279082204e-07}, {'X': 0.6103011965751648, 'Y': 0.6595972776412964, 'Z': -0.04392785578966141}, {'X': 0.5623708963394165, 'Y': 0.5571677684783936, 'Z': -0.06975522637367249}, {'X': 0.550106406211853, 'Y': 0.46292123198509216, 'Z': -0.0916912853717804}, {'X': 0.563630998134613, 'Y': 0.38027769327163696, 'Z': -0.11184871196746826}, {'X': 0.6447024345397949, 'Y': 0.41451495885849, 'Z': -0.036295220255851746}, {'X': 0.63801509141922, 'Y': 0.29690855741500854, 'Z': -0.06910495460033417}, {'X': 0.6332015991210938, 'Y': 0.2213553488254547, 'Z': -0.09673283994197845}, {'X': 0.6305773258209229, 'Y': 0.15565448999404907, 'Z': -0.1174391359090805}, {'X': 0.7030448317527771, 'Y': 0.41502732038497925, 'Z': -0.038132742047309875}, {'X': 0.7211811542510986, 'Y': 0.28297919034957886, 'Z': -0.06669650971889496}, {'X': 0.7333143353462219, 'Y': 0.1990388035774231, 'Z': -0.09125334024429321}, {'X': 0.7419421076774597, 'Y': 0.12492316961288452, 'Z': -0.10936062783002853}, {'X': 0.7513782978057861, 'Y': 0.44850823283195496, 'Z': -0.046463705599308014}, {'X': 0.7784043550491333, 'Y': 0.32717645168304443, 'Z': -0.07853347808122635}, {'X': 0.7951140403747559, 'Y': 0.24597382545471191, 'Z': -0.10108831524848938}, {'X': 0.8057190775871277, 'Y': 0.1706513613462448, 'Z': -0.11645525693893433}, {'X': 0.7939631342887878, 'Y': 0.5056852102279663, 'Z': -0.058432623744010925}, {'X': 0.839226245880127, 'Y': 0.42203688621520996, 'Z': -0.08803179860115051}, {'X': 0.8650022149085999, 'Y': 0.362639456987381, 'Z': -0.10305346548557281}, {'X': 0.8832275867462158, 'Y': 0.3027009963989258, 'Z': -0.11306490004062653}]
[{'X': 0.68093341588974, 'Y': 0.7340841293334961, 'Z': 3.927566467609722e-07}, {'X': 0.6152501106262207, 'Y': 0.6582427024841309, 'Z': -0.04250892996788025}, {'X': 0.5755850076675415, 'Y': 0.5471255779266357, 'Z': -0.06391748040914536}, {'X': 0.5824918150901794, 'Y': 0.4441472589969635, 'Z': -0.08157690614461899}, {'X': 0.6047685146331787, 'Y': 0.35452714562416077, 'Z': -0.0968044251203537}, {'X': 0.6457003951072693, 'Y': 0.4115292727947235, 'Z': -0.02541518583893776}, {'X': 0.6367325782775879, 'Y': 0.29462987184524536, 'Z': -0.052942436188459396}, {'X': 0.6320526599884033, 'Y': 0.22088952362537384, 'Z': -0.07653278857469559}, {'X': 0.6310936212539673, 'Y': 0.15679265558719635, 'Z': -0.09459199756383896}, {'X': 0.7044921517372131, 'Y': 0.4125306308269501, 'Z': -0.02673759125173092}, {'X': 0.7242448925971985, 'Y': 0.27710986137390137, 'Z': -0.05136656388640404}, {'X': 0.735447108745575, 'Y': 0.19177891314029694, 'Z': -0.07339402288198471}, {'X': 0.743205189704895, 'Y': 0.11964017152786255, 'Z': -0.08939365297555923}, {'X': 0.7521771788597107, 'Y': 0.446291983127594, 'Z': -0.035034630447626114}, {'X': 0.7812227010726929, 'Y': 0.32566577196121216, 'Z': -0.06438630074262619}, {'X': 0.7961628437042236, 'Y': 0.24217677116394043, 'Z': -0.08574069291353226}, {'X': 0.8061261177062988, 'Y': 0.16748502850532532, 'Z': -0.10025791078805923}, {'X': 0.7933942079544067, 'Y': 0.5029789209365845, 'Z': -0.04711085557937622}, {'X': 0.8387092351913452, 'Y': 0.4226086437702179, 'Z': -0.07376974076032639}, {'X': 0.8662065863609314, 'Y': 0.3637057840824127, 'Z': -0.08755023777484894}, {'X': 0.8866631984710693, 'Y': 0.30673694610595703, 'Z': -0.09691723436117172}]
[{'X': 0.6809477806091309, 'Y': 0.7329592108726501, 'Z': 3.8943682056924445e-07}, {'X': 0.6145431995391846, 'Y': 0.6578629016876221, 'Z': -0.04066556692123413}, {'X': 0.5778872966766357, 'Y': 0.5468075275421143, 'Z': -0.060668982565402985}, {'X': 0.5872730016708374, 'Y': 0.4468831419944763, 'Z': -0.07719865441322327}, {'X': 0.6070977449417114, 'Y': 0.3578561544418335, 'Z': -0.09140370041131973}, {'X': 0.6476116180419922, 'Y': 0.40971463918685913, 'Z': -0.02312287501990795}, {'X': 0.6382222175598145, 'Y': 0.292850136756897, 'Z': -0.04964721202850342}, {'X': 0.6333556771278381, 'Y': 0.21928144991397858, 'Z': -0.07280109077692032}, {'X': 0.632003903388977, 'Y': 0.15553222596645355, 'Z': -0.09054513275623322}, {'X': 0.7061203718185425, 'Y': 0.4116567373275757, 'Z': -0.02509894222021103}, {'X': 0.7252641916275024, 'Y': 0.27767282724380493, 'Z': -0.04855978488922119}, {'X': 0.7367610931396484, 'Y': 0.19220691919326782, 'Z': -0.0705757737159729}, {'X': 0.7449538707733154, 'Y': 0.11972033977508545, 'Z': -0.08667217195034027}, {'X': 0.7531291246414185, 'Y': 0.446056604385376, 'Z': -0.033895377069711685}, {'X': 0.7813786268234253, 'Y': 0.3252256512641907, 'Z': -0.062269605696201324}, {'X': 0.7955358624458313, 'Y': 0.2418847680091858, 'Z': -0.08391103148460388}, {'X': 0.8054166436195374, 'Y': 0.16720406711101532, 'Z': -0.09881775081157684}, {'X': 0.7942439317703247, 'Y': 0.5032656192779541, 'Z': -0.04635728895664215}, {'X': 0.8395828604698181, 'Y': 0.4231873154640198, 'Z': -0.07272746413946152}, {'X': 0.8673063516616821, 'Y': 0.36464548110961914, 'Z': -0.08682160079479218}, {'X': 0.8885552287101746, 'Y': 0.30733680725097656, 'Z': -0.096442312002182}]
[{'X': 0.6803814768791199, 'Y': 0.729054868221283, 'Z': 3.6702616057482373e-07}, {'X': 0.6169305443763733, 'Y': 0.6633024215698242, 'Z': -0.03655102103948593}, {'X': 0.5821165442466736, 'Y': 0.5550702810287476, 'Z': -0.056159038096666336}, {'X': 0.6021273136138916, 'Y': 0.4627727270126343, 'Z': -0.07309933751821518}, {'X': 0.6434153318405151, 'Y': 0.40193411707878113, 'Z': -0.08841001242399216}, {'X': 0.6490914225578308, 'Y': 0.41045549511909485, 'Z': -0.025513021275401115}, {'X': 0.6395187377929688, 'Y': 0.2937180697917938, 'Z': -0.05134350433945656}, {'X': 0.6357154846191406, 'Y': 0.22142547369003296, 'Z': -0.07383038103580475}, {'X': 0.6346921324729919, 'Y': 0.15830408036708832, 'Z': -0.09205970168113708}, {'X': 0.7059001326560974, 'Y': 0.411363422870636, 'Z': -0.030088195577263832}, {'X': 0.7255341410636902, 'Y': 0.2768792510032654, 'Z': -0.053973689675331116}, {'X': 0.7383783459663391, 'Y': 0.19252753257751465, 'Z': -0.07575209438800812}, {'X': 0.7473136186599731, 'Y': 0.12051096558570862, 'Z': -0.09192410856485367}, {'X': 0.7520010471343994, 'Y': 0.44589361548423767, 'Z': -0.04053397849202156}, {'X': 0.7807867527008057, 'Y': 0.3248169720172882, 'Z': -0.06917118281126022}, {'X': 0.7951616644859314, 'Y': 0.24185433983802795, 'Z': -0.09087196737527847}, {'X': 0.80581134557724, 'Y': 0.16728030145168304, 'Z': -0.10620942711830139}, {'X': 0.7938344478607178, 'Y': 0.5033470988273621, 'Z': -0.05421476066112518}, {'X': 0.8398663401603699, 'Y': 0.42495056986808777, 'Z': -0.08079034090042114}, {'X': 0.8683251142501831, 'Y': 0.36722323298454285, 'Z': -0.09476111084222794}, {'X': 0.8910038471221924, 'Y': 0.3093452453613281, 'Z': -0.10475905239582062}]
[{'X': 0.6807475090026855, 'Y': 0.7320106625556946, 'Z': 3.3995226544902835e-07}, {'X': 0.6187350153923035, 'Y': 0.6643500328063965, 'Z': -0.03621109575033188}, {'X': 0.5886253118515015, 'Y': 0.5545328855514526, 'Z': -0.05513538420200348}, {'X': 0.6177327036857605, 'Y': 0.463196724653244, 'Z': -0.07110841572284698}, {'X': 0.661766767501831, 'Y': 0.4014423191547394, 'Z': -0.08533930778503418}, {'X': 0.6505977511405945, 'Y': 0.4117186367511749, 'Z': -0.025706224143505096}, {'X': 0.6402242183685303, 'Y': 0.2932446002960205, 'Z': -0.05076988786458969}, {'X': 0.6359642744064331, 'Y': 0.21943123638629913, 'Z': -0.07251476496458054}, {'X': 0.6340794563293457, 'Y': 0.1552674025297165, 'Z': -0.0902281254529953}, {'X': 0.7073312401771545, 'Y': 0.4125579595565796, 'Z': -0.029868680983781815}, {'X': 0.727321982383728, 'Y': 0.2772640585899353, 'Z': -0.052279163151979446}, {'X': 0.7398872375488281, 'Y': 0.19264428317546844, 'Z': -0.0727841928601265}, {'X': 0.7475737929344177, 'Y': 0.12129536271095276, 'Z': -0.08828413486480713}, {'X': 0.7530367970466614, 'Y': 0.4471029043197632, 'Z': -0.03979863226413727}, {'X': 0.7813076972961426, 'Y': 0.3262941837310791, 'Z': -0.06688322126865387}, {'X': 0.7957088947296143, 'Y': 0.2418397217988968, 'Z': -0.08773975074291229}, {'X': 0.8057875633239746, 'Y': 0.1667880266904831, 'Z': -0.10289321839809418}, {'X': 0.7942405939102173, 'Y': 0.5043134689331055, 'Z': -0.05299920216202736}, {'X': 0.8406194448471069, 'Y': 0.4280301332473755, 'Z': -0.0784493014216423}, {'X': 0.8697938919067383, 'Y': 0.3700604736804962, 'Z': -0.09187367558479309}, {'X': 0.8926319479942322, 'Y': 0.31301745772361755, 'Z': -0.10162848979234695}]
[{'X': 0.676336944103241, 'Y': 0.7258391380310059, 'Z': 3.6295247696216393e-07}, {'X': 0.6155939102172852, 'Y': 0.6605076789855957, 'Z': -0.035478197038173676}, {'X': 0.5933348536491394, 'Y': 0.545754075050354, 'Z': -0.051788970828056335}, {'X': 0.6426847577095032, 'Y': 0.4748484194278717, 'Z': -0.0654754787683487}, {'X': 0.7009946703910828, 'Y': 0.4520155191421509, 'Z': -0.0790138691663742}, {'X': 0.6466533541679382, 'Y': 0.41190192103385925, 'Z': -0.026358164846897125}, {'X': 0.6379109621047974, 'Y': 0.2973441481590271, 'Z': -0.04967530071735382}, {'X': 0.6336436867713928, 'Y': 0.22307342290878296, 'Z': -0.0711565837264061}, {'X': 0.630646824836731, 'Y': 0.15920087695121765, 'Z': -0.09002060443162918}, {'X': 0.7056449055671692, 'Y': 0.41131511330604553, 'Z': -0.030969372019171715}, {'X': 0.7253458499908447, 'Y': 0.28025877475738525, 'Z': -0.05292406678199768}, {'X': 0.7393750548362732, 'Y': 0.19636473059654236, 'Z': -0.07498068362474442}, {'X': 0.7473479509353638, 'Y': 0.12471812963485718, 'Z': -0.09217749536037445}, {'X': 0.7507444024085999, 'Y': 0.446239709854126, 'Z': -0.04102833941578865}, {'X': 0.7803518176078796, 'Y': 0.3258375823497772, 'Z': -0.06890363991260529}, {'X': 0.7962596416473389, 'Y': 0.24318142235279083, 'Z': -0.09374582767486572}, {'X': 0.8073253035545349, 'Y': 0.17005130648612976, 'Z': -0.11173052340745926}, {'X': 0.7908130288124084, 'Y': 0.5036614537239075, 'Z': -0.05413150042295456}, {'X': 0.8384192585945129, 'Y': 0.4271746575832367, 'Z': -0.0820847824215889}, {'X': 0.869532585144043, 'Y': 0.3705654442310333, 'Z': -0.09866257756948471}, {'X': 0.8942432403564453, 'Y': 0.3166179656982422, 'Z': -0.11091074347496033}]
[{'X': 0.6766414046287537, 'Y': 0.7244058847427368, 'Z': 3.631067784226616e-07}, {'X': 0.6184333562850952, 'Y': 0.6563912630081177, 'Z': -0.034354910254478455}, {'X': 0.603781521320343, 'Y': 0.5350119471549988, 'Z': -0.04825315251946449}, {'X': 0.6738748550415039, 'Y': 0.48356252908706665, 'Z': -0.05968765914440155}, {'X': 0.7478073239326477, 'Y': 0.5057303309440613, 'Z': -0.07123241573572159}, {'X': 0.6469669342041016, 'Y': 0.41037896275520325, 'Z': -0.025834375992417336}, {'X': 0.6364265084266663, 'Y': 0.2929050326347351, 'Z': -0.04604971408843994}, {'X': 0.6296444535255432, 'Y': 0.21923477947711945, 'Z': -0.06524345278739929}, {'X': 0.6224769353866577, 'Y': 0.15535329282283783, 'Z': -0.08301128447055817}, {'X': 0.7053617835044861, 'Y': 0.4101238250732422, 'Z': -0.029994888231158257}, {'X': 0.725219190120697, 'Y': 0.27964937686920166, 'Z': -0.04791911691427231}, {'X': 0.7389405369758606, 'Y': 0.19615556299686432, 'Z': -0.06701665371656418}, {'X': 0.7467149496078491, 'Y': 0.12621471285820007, 'Z': -0.08243900537490845}, {'X': 0.7505029439926147, 'Y': 0.4462319016456604, 'Z': -0.03939729556441307}, {'X': 0.779437780380249, 'Y': 0.327754944562912, 'Z': -0.06338028609752655}, {'X': 0.7961631417274475, 'Y': 0.24463100731372833, 'Z': -0.0889257937669754}, {'X': 0.8076182007789612, 'Y': 0.17157669365406036, 'Z': -0.10747150331735611}, {'X': 0.7893904447555542, 'Y': 0.5048867464065552, 'Z': -0.052007369697093964}, {'X': 0.8381164073944092, 'Y': 0.4330627918243408, 'Z': -0.07757607102394104}, {'X': 0.8695490956306458, 'Y': 0.3778112828731537, 'Z': -0.09474226832389832}, {'X': 0.8943687677383423, 'Y': 0.3263992369174957, 'Z': -0.10761020332574844}]
[{'X': 0.6799317598342896, 'Y': 0.7220891118049622, 'Z': 3.584127625799738e-07}, {'X': 0.6228439211845398, 'Y': 0.6536956429481506, 'Z': -0.03431069105863571}, {'X': 0.613196849822998, 'Y': 0.5322750210762024, 'Z': -0.04708406329154968}, {'X': 0.6845127940177917, 'Y': 0.48252564668655396, 'Z': -0.05749663710594177}, {'X': 0.7524303197860718, 'Y': 0.5087679624557495, 'Z': -0.06775695830583572}, {'X': 0.6477928161621094, 'Y': 0.4102643132209778, 'Z': -0.023526234552264214}, {'X': 0.6403019428253174, 'Y': 0.2929421365261078, 'Z': -0.0422787070274353}, {'X': 0.6358910799026489, 'Y': 0.21899521350860596, 'Z': -0.06064145267009735}, {'X': 0.6304448843002319, 'Y': 0.15519091486930847, 'Z': -0.0777565985918045}, {'X': 0.705394983291626, 'Y': 0.4094526171684265, 'Z': -0.02693495899438858}, {'X': 0.7251080870628357, 'Y': 0.2799838185310364, 'Z': -0.04292728006839752}, {'X': 0.7389417886734009, 'Y': 0.19697582721710205, 'Z': -0.06100240349769592}, {'X': 0.7468432784080505, 'Y': 0.1273498833179474, 'Z': -0.07580525428056717}, {'X': 0.7506037354469299, 'Y': 0.443886399269104, 'Z': -0.03556910529732704}, {'X': 0.7780460715293884, 'Y': 0.32678231596946716, 'Z': -0.05690884590148926}, {'X': 0.7936713695526123, 'Y': 0.2438717931509018, 'Z': -0.08134037256240845}, {'X': 0.8039680123329163, 'Y': 0.17176344990730286, 'Z': -0.0994914323091507}, {'X': 0.7892683148384094, 'Y': 0.4997405409812927, 'Z': -0.04765795171260834}, {'X': 0.8354765772819519, 'Y': 0.43010812997817993, 'Z': -0.07053736597299576}, {'X': 0.8653193116188049, 'Y': 0.3752536177635193, 'Z': -0.08667515218257904}, {'X': 0.8892982006072998, 'Y': 0.3251135051250458, 'Z': -0.09907720983028412}]
[{'X': 0.677069902420044, 'Y': 0.7310646176338196, 'Z': 4.3310140540597786e-07}, {'X': 0.6138713359832764, 'Y': 0.6666966676712036, 'Z': -0.03639150783419609}, {'X': 0.5803795456886292, 'Y': 0.5775319337844849, 'Z': -0.05963382497429848}, {'X': 0.6048279404640198, 'Y': 0.5255815982818604, 'Z': -0.08057430386543274}, {'X': 0.6423051357269287, 'Y': 0.4989509582519531, 'Z': -0.10128068178892136}, {'X': 0.6440384984016418, 'Y': 0.41167449951171875, 'Z': -0.033840611577034}, {'X': 0.6426480412483215, 'Y': 0.2954525053501129, 'Z': -0.06093946844339371}, {'X': 0.6426053047180176, 'Y': 0.22246584296226501, 'Z': -0.08548802137374878}, {'X': 0.64320969581604, 'Y': 0.1577005684375763, 'Z': -0.10558880120515823}, {'X': 0.7031887769699097, 'Y': 0.4148902893066406, 'Z': -0.040009960532188416}, {'X': 0.7247703671455383, 'Y': 0.2814902067184448, 'Z': -0.06506119668483734}, {'X': 0.7387842535972595, 'Y': 0.19711020588874817, 'Z': -0.08967389911413193}, {'X': 0.747658908367157, 'Y': 0.12301182746887207, 'Z': -0.10869148373603821}, {'X': 0.7500226497650146, 'Y': 0.4502705931663513, 'Z': -0.05118882283568382}, {'X': 0.7785513401031494, 'Y': 0.3280489444732666, 'Z': -0.07944725453853607}, {'X': 0.7936781644821167, 'Y': 0.2435610592365265, 'Z': -0.10373178124427795}, {'X': 0.803451418876648, 'Y': 0.16873206198215485, 'Z': -0.12137073278427124}, {'X': 0.7918881177902222, 'Y': 0.5083386301994324, 'Z': -0.0654449313879013}, {'X': 0.8381006121635437, 'Y': 0.42634618282318115, 'Z': -0.09121229499578476}, {'X': 0.8665152192115784, 'Y': 0.36613523960113525, 'Z': -0.10534334182739258}, {'X': 0.8882102966308594, 'Y': 0.30667808651924133, 'Z': -0.11590699106454849}]
[{'X': 0.6796200275421143, 'Y': 0.7314428091049194, 'Z': 4.081841211700521e-07}, {'X': 0.606735348701477, 'Y': 0.6611168384552002, 'Z': -0.04217013716697693}, {'X': 0.5621925592422485, 'Y': 0.5498209595680237, 'Z': -0.06382577121257782}, {'X': 0.5535812377929688, 'Y': 0.4496012330055237, 'Z': -0.08137848228216171}, {'X': 0.5505126118659973, 'Y': 0.35784193873405457, 'Z': -0.0972447320818901}, {'X': 0.6453949809074402, 'Y': 0.413862407207489, 'Z': -0.03290840983390808}, {'X': 0.6434751749038696, 'Y': 0.29403942823410034, 'Z': -0.06304823607206345}, {'X': 0.6415563225746155, 'Y': 0.217323899269104, 'Z': -0.0888657346367836}, {'X': 0.6413565874099731, 'Y': 0.14847350120544434, 'Z': -0.10846211016178131}, {'X': 0.702898383140564, 'Y': 0.41439685225486755, 'Z': -0.03529061749577522}, {'X': 0.7207732200622559, 'Y': 0.28128400444984436, 'Z': -0.06211410090327263}, {'X': 0.7310459613800049, 'Y': 0.19444167613983154, 'Z': -0.08642488718032837}, {'X': 0.7380061149597168, 'Y': 0.11934792995452881, 'Z': -0.1042439192533493}, {'X': 0.7502466440200806, 'Y': 0.44616463780403137, 'Z': -0.04386778548359871}, {'X': 0.7749507427215576, 'Y': 0.32198768854141235, 'Z': -0.07442678511142731}, {'X': 0.7886986136436462, 'Y': 0.24001245200634003, 'Z': -0.09627343714237213}, {'X': 0.7974715232849121, 'Y': 0.1644052267074585, 'Z': -0.11111143976449966}, {'X': 0.7928348779678345, 'Y': 0.5008823275566101, 'Z': -0.05602662265300751}, {'X': 0.8335724472999573, 'Y': 0.4126003384590149, 'Z': -0.08474629372358322}, {'X': 0.8561661839485168, 'Y': 0.34986212849617004, 'Z': -0.09912317246198654}, {'X': 0.8722178339958191, 'Y': 0.28772151470184326, 'Z': -0.1085284948348999}]
[{'X': 0.6805652976036072, 'Y': 0.7295399308204651, 'Z': 4.168876159837964e-07}, {'X': 0.607184112071991, 'Y': 0.6588972806930542, 'Z': -0.042519595474004745}, {'X': 0.5617232322692871, 'Y': 0.5486577749252319, 'Z': -0.06483951956033707}, {'X': 0.5545263886451721, 'Y': 0.44822391867637634, 'Z': -0.08298753947019577}, {'X': 0.5511707067489624, 'Y': 0.357257217168808, 'Z': -0.09948147088289261}, {'X': 0.6451140642166138, 'Y': 0.41503453254699707, 'Z': -0.03601599484682083}, {'X': 0.6438499689102173, 'Y': 0.2929932773113251, 'Z': -0.06789527833461761}, {'X': 0.6425424218177795, 'Y': 0.21566037833690643, 'Z': -0.0943567231297493}, {'X': 0.6425533890724182, 'Y': 0.1463133990764618, 'Z': -0.11405234038829803}, {'X': 0.7031156420707703, 'Y': 0.41615402698516846, 'Z': -0.038364820182323456}, {'X': 0.7227678298950195, 'Y': 0.28135502338409424, 'Z': -0.06610934436321259}, {'X': 0.7343956232070923, 'Y': 0.1949329674243927, 'Z': -0.09013284742832184}, {'X': 0.7425510287284851, 'Y': 0.11976993083953857, 'Z': -0.1076979711651802}, {'X': 0.7511571645736694, 'Y': 0.4482055604457855, 'Z': -0.046862319111824036}, {'X': 0.7764655947685242, 'Y': 0.32371416687965393, 'Z': -0.07774756103754044}, {'X': 0.7905184626579285, 'Y': 0.24156107008457184, 'Z': -0.09902483969926834}, {'X': 0.7995691299438477, 'Y': 0.16607661545276642, 'Z': -0.11344942450523376}, {'X': 0.7952584028244019, 'Y': 0.5032181143760681, 'Z': -0.05900717154145241}, {'X': 0.8367830514907837, 'Y': 0.4154028594493866, 'Z': -0.08767319470643997}, {'X': 0.8590104579925537, 'Y': 0.3528239130973816, 'Z': -0.10172723233699799}, {'X': 0.8740222454071045, 'Y': 0.29059550166130066, 'Z': -0.11088724434375763}]
