[{'X': 0.6289525628089905, 'Y': 0.7407715320587158, 'Z': 1.798386790596851e-07}, {'X': 0.5484731793403625, 'Y': 0.6845830678939819, 'Z': -0.029132606461644173}, {'X': 0.4885656535625458, 'Y': 0.5854941606521606, 'Z': -0.043486349284648895}, {'X': 0.46144789457321167, 'Y': 0.4998266398906708, 'Z': -0.056430634111166}, {'X': 0.44755643606185913, 'Y': 0.432168185710907, 'Z': -0.06971447169780731}, {'X': 0.5660690665245056, 'Y': 0.4393545985221863, 'Z': -0.02545980177819729}, {'X': 0.5431520938873291, 'Y': 0.327819287776947, 'Z': -0.05306809023022652}, {'X': 0.5278996229171753, 'Y': 0.2518591284751892, 'Z': -0.07772407680749893}, {'X': 0.5156028866767883, 'Y': 0.18229401111602783, 'Z': -0.09780415892601013}, {'X': 0.6238188147544861, 'Y': 0.4251159727573395, 'Z': -0.03395251929759979}, {'X': 0.621272623538971, 'Y': 0.29757171869277954, 'Z': -0.05980159714818001}, {'X': 0.6170217990875244, 'Y': 0.21635587513446808, 'Z': -0.08382944762706757}, {'X': 0.6104480028152466, 'Y': 0.14261537790298462, 'Z': -0.10256323218345642}, {'X': 0.6770955324172974, 'Y': 0.44301703572273254, 'Z': -0.04747019708156586}, {'X': 0.6900807023048401, 'Y': 0.31487715244293213, 'Z': -0.07936109602451324}, {'X': 0.692374050617218, 'Y': 0.22586111724376678, 'Z': -0.10427489131689072}, {'X': 0.6917473077774048, 'Y': 0.1425604522228241, 'Z': -0.12214148789644241}, {'X': 0.7260658144950867, 'Y': 0.48496758937835693, 'Z': -0.06321392953395844}, {'X': 0.7695905566215515, 'Y': 0.3949020206928253, 'Z': -0.0938047394156456}, {'X': 0.7987490296363831, 'Y': 0.3294123411178589, 'Z': -0.11107130348682404}, {'X': 0.8221673369407654, 'Y': 0.26371631026268005, 'Z': -0.12346071749925613}]
[{'X': 0.6243857145309448, 'Y': 0.7419112920761108, 'Z': 1.4245988211314398e-07}, {'X': 0.5432912111282349, 'Y': 0.6841503381729126, 'Z': -0.030946770682930946}, {'X': 0.48447370529174805, 'Y': 0.586074709892273, 'Z': -0.04612191021442413}, {'X': 0.45901164412498474, 'Y': 0.49902260303497314, 'Z': -0.059820640832185745}, {'X': 0.4451325833797455, 'Y': 0.4262755811214447, 'Z': -0.07348119467496872}, {'X': 0.5615854859352112, 'Y': 0.4393065273761749, 'Z': -0.024810414761304855}, {'X': 0.5397789478302002, 'Y': 0.32744789123535156, 'Z': -0.05243968963623047}, {'X': 0.5245935916900635, 'Y': 0.25327610969543457, 'Z': -0.07716784626245499}, {'X': 0.5123485922813416, 'Y': 0.1849159300327301, 'Z': -0.09732020646333694}, {'X': 0.619683027267456, 'Y': 0.4259449541568756, 'Z': -0.03253858536481857}, {'X': 0.6173131465911865, 'Y': 0.30035677552223206, 'Z': -0.05873675271868706}, {'X': 0.6131080985069275, 'Y': 0.2214680314064026, 'Z': -0.08298466354608536}, {'X': 0.6073768138885498, 'Y': 0.148855060338974, 'Z': -0.10187383741140366}, {'X': 0.6727731227874756, 'Y': 0.44452205300331116, 'Z': -0.04563576355576515}, {'X': 0.6860697865486145, 'Y': 0.31780603528022766, 'Z': -0.07797936350107193}, {'X': 0.68816077709198, 'Y': 0.2308254987001419, 'Z': -0.10260289162397385}, {'X': 0.6869339346885681, 'Y': 0.14877593517303467, 'Z': -0.12016292661428452}, {'X': 0.7214149832725525, 'Y': 0.4874110817909241, 'Z': -0.06123684346675873}, {'X': 0.7631109952926636, 'Y': 0.3991064131259918, 'Z': -0.09253150969743729}, {'X': 0.7901428937911987, 'Y': 0.33481675386428833, 'Z': -0.11008496582508087}, {'X': 0.8107766509056091, 'Y': 0.27058520913124084, 'Z': -0.12249429523944855}]
[{'X': 0.6198874115943909, 'Y': 0.7413328886032104, 'Z': 1.3781043151084305e-07}, {'X': 0.538547694683075, 'Y': 0.6819864511489868, 'Z': -0.03160881996154785}, {'X': 0.4806280732154846, 'Y': 0.5849175453186035, 'Z': -0.04725601524114609}, {'X': 0.456645667552948, 'Y': 0.49727368354797363, 'Z': -0.061257556080818176}, {'X': 0.4443839490413666, 'Y': 0.4218165874481201, 'Z': -0.0751470997929573}, {'X': 0.557508111000061, 'Y': 0.438211590051651, 'Z': -0.02446066215634346}, {'X': 0.5358285307884216, 'Y': 0.3261954188346863, 'Z': -0.052331119775772095}, {'X': 0.5205127596855164, 'Y': 0.2521747946739197, 'Z': -0.07746901363134384}, {'X': 0.5076220631599426, 'Y': 0.18388119339942932, 'Z': -0.09778902679681778}, {'X': 0.6163766980171204, 'Y': 0.42526987195014954, 'Z': -0.03174668550491333}, {'X': 0.6167844533920288, 'Y': 0.29922938346862793, 'Z': -0.057626206427812576}, {'X': 0.6122244596481323, 'Y': 0.21990914642810822, 'Z': -0.08213654905557632}, {'X': 0.604988157749176, 'Y': 0.1461198627948761, 'Z': -0.10125094652175903}, {'X': 0.6692361831665039, 'Y': 0.44458889961242676, 'Z': -0.044444404542446136}, {'X': 0.6851233839988708, 'Y': 0.318480521440506, 'Z': -0.07613873481750488}, {'X': 0.6871325373649597, 'Y': 0.23107686638832092, 'Z': -0.10065187513828278}, {'X': 0.6845731735229492, 'Y': 0.14810654520988464, 'Z': -0.11827196925878525}, {'X': 0.717147707939148, 'Y': 0.4884466528892517, 'Z': -0.05968828126788139}, {'X': 0.7581310272216797, 'Y': 0.4016066789627075, 'Z': -0.09024988859891891}, {'X': 0.7832799553871155, 'Y': 0.3385729491710663, 'Z': -0.10701707005500793}, {'X': 0.8012581467628479, 'Y': 0.2755487561225891, 'Z': -0.11886077374219894}]
[{'X': 0.6125015616416931, 'Y': 0.7402828931808472, 'Z': 1.239433515820565e-07}, {'X': 0.5319026112556458, 'Y': 0.677239179611206, 'Z': -0.029772363603115082}, {'X': 0.47747406363487244, 'Y': 0.5777579545974731, 'Z': -0.043736156076192856}, {'X': 0.4576844871044159, 'Y': 0.48828157782554626, 'Z': -0.05639782175421715}, {'X': 0.4417209327220917, 'Y': 0.4138755202293396, 'Z': -0.06898093223571777}, {'X': 0.5540726780891418, 'Y': 0.43667447566986084, 'Z': -0.019778531044721603}, {'X': 0.5345545411109924, 'Y': 0.32611215114593506, 'Z': -0.04518551751971245}, {'X': 0.5202819108963013, 'Y': 0.2537422180175781, 'Z': -0.06890442222356796}, {'X': 0.5076597929000854, 'Y': 0.185950368642807, 'Z': -0.08842868357896805}, {'X': 0.6118841171264648, 'Y': 0.42451241612434387, 'Z': -0.02728656679391861}, {'X': 0.6125532984733582, 'Y': 0.29926493763923645, 'Z': -0.05069072172045708}, {'X': 0.6074843406677246, 'Y': 0.22110985219478607, 'Z': -0.07395385950803757}, {'X': 0.599803626537323, 'Y': 0.1486930549144745, 'Z': -0.09241057932376862}, {'X': 0.663773775100708, 'Y': 0.44407325983047485, 'Z': -0.04015577584505081}, {'X': 0.6802856922149658, 'Y': 0.3188164532184601, 'Z': -0.06966270506381989}, {'X': 0.6826716661453247, 'Y': 0.23263080418109894, 'Z': -0.09319835901260376}, {'X': 0.6807194948196411, 'Y': 0.1521098017692566, 'Z': -0.11036734282970428}, {'X': 0.7111942768096924, 'Y': 0.4879981577396393, 'Z': -0.05556739121675491}, {'X': 0.7525660991668701, 'Y': 0.4029717743396759, 'Z': -0.08408690243959427}, {'X': 0.7773587703704834, 'Y': 0.34083321690559387, 'Z': -0.09993162006139755}, {'X': 0.7949970364570618, 'Y': 0.27924081683158875, 'Z': -0.11139540374279022}]
[{'X': 0.6053489446640015, 'Y': 0.7434592247009277, 'Z': -1.4576562534784898e-07}, {'X': 0.5242613554000854, 'Y': 0.6776195764541626, 'Z': -0.02768819034099579}, {'X': 0.4742283523082733, 'Y': 0.5695436596870422, 'Z': -0.03909970447421074}, {'X': 0.45665547251701355, 'Y': 0.4789751172065735, 'Z': -0.04962080717086792}, {'X': 0.4493257403373718, 'Y': 0.4107310175895691, 'Z': -0.05884164199233055}, {'X': 0.5490274429321289, 'Y': 0.4419544041156769, 'Z': -0.012195981107652187}, {'X': 0.5313321948051453, 'Y': 0.33083510398864746, 'Z': -0.03399857133626938}, {'X': 0.517133891582489, 'Y': 0.25931620597839355, 'Z': -0.05545879155397415}, {'X': 0.5007012486457825, 'Y': 0.18950378894805908, 'Z': -0.07430471479892731}, {'X': 0.6053254008293152, 'Y': 0.4329450726509094, 'Z': -0.01937011443078518}, {'X': 0.6019875407218933, 'Y': 0.3299790918827057, 'Z': -0.050076305866241455}, {'X': 0.5847338438034058, 'Y': 0.294130802154541, 'Z': -0.07491376996040344}, {'X': 0.5599665641784668, 'Y': 0.2720620036125183, 'Z': -0.08966566622257233}, {'X': 0.6571153402328491, 'Y': 0.44922131299972534, 'Z': -0.031676121056079865}, {'X': 0.6755691766738892, 'Y': 0.33144333958625793, 'Z': -0.06204194575548172}, {'X': 0.6748018860816956, 'Y': 0.25458255410194397, 'Z': -0.0837877169251442}, {'X': 0.6687540411949158, 'Y': 0.18529829382896423, 'Z': -0.09774377197027206}, {'X': 0.7039923667907715, 'Y': 0.4866350591182709, 'Z': -0.046463605016469955}, {'X': 0.7440812587738037, 'Y': 0.4017799496650696, 'Z': -0.07238714396953583}, {'X': 0.7693181037902832, 'Y': 0.3404657542705536, 'Z': -0.08718001842498779}, {'X': 0.7877476215362549, 'Y': 0.2814897298812866, 'Z': -0.09751389920711517}]
[{'X': 0.6014525294303894, 'Y': 0.7436484098434448, 'Z': -2.4798097797429364e-07}, {'X': 0.5200042724609375, 'Y': 0.6795575618743896, 'Z': -0.02315502241253853}, {'X': 0.47299501299858093, 'Y': 0.5626857280731201, 'Z': -0.031512096524238586}, {'X': 0.4570009410381317, 'Y': 0.4713476300239563, 'Z': -0.03988271206617355}, {'X': 0.44670602679252625, 'Y': 0.4064013361930847, 'Z': -0.04726134613156319}, {'X': 0.5462703704833984, 'Y': 0.4491436779499054, 'Z': -0.012580783106386662}, {'X': 0.5260241031646729, 'Y': 0.32547515630722046, 'Z': -0.03592000529170036}, {'X': 0.5086723566055298, 'Y': 0.24773336946964264, 'Z': -0.05764796584844589}, {'X': 0.4884234070777893, 'Y': 0.1739598512649536, 'Z': -0.07690547406673431}, {'X': 0.6015995740890503, 'Y': 0.4411458969116211, 'Z': -0.02251133695244789}, {'X': 0.593731164932251, 'Y': 0.3417537212371826, 'Z': -0.06005927920341492}, {'X': 0.5715249180793762, 'Y': 0.31555745005607605, 'Z': -0.08698336780071259}, {'X': 0.5426751971244812, 'Y': 0.30296722054481506, 'Z': -0.10158558189868927}, {'X': 0.6538181900978088, 'Y': 0.4561656713485718, 'Z': -0.03705095499753952}, {'X': 0.6712688207626343, 'Y': 0.33504852652549744, 'Z': -0.07080867886543274}, {'X': 0.6689066886901855, 'Y': 0.2558401823043823, 'Z': -0.09361083805561066}, {'X': 0.6622073650360107, 'Y': 0.18649901449680328, 'Z': -0.10787186771631241}, {'X': 0.7016334533691406, 'Y': 0.49049755930900574, 'Z': -0.05359207093715668}, {'X': 0.7422744631767273, 'Y': 0.4042770564556122, 'Z': -0.08098088949918747}, {'X': 0.7705298066139221, 'Y': 0.3428158164024353, 'Z': -0.09679240733385086}, {'X': 0.7923280596733093, 'Y': 0.2844913601875305, 'Z': -0.10812634974718094}]
[{'X': 0.5966717004776001, 'Y': 0.7390222549438477, 'Z': -6.555652589668171e-07}, {'X': 0.5206565856933594, 'Y': 0.6791108846664429, 'Z': -0.01438741572201252}, {'X': 0.4745498299598694, 'Y': 0.5547013282775879, 'Z': -0.01959146559238434}, {'X': 0.4563446044921875, 'Y': 0.46663373708724976, 'Z': -0.025564275681972504}, {'X': 0.4456169903278351, 'Y': 0.397146999835968, 'Z': -0.029471438378095627}, {'X': 0.5442370772361755, 'Y': 0.4326001703739166, 'Z': 0.004515534266829491}, {'X': 0.5278949737548828, 'Y': 0.3222050070762634, 'Z': -0.015816502273082733}, {'X': 0.51006019115448, 'Y': 0.2598753869533539, 'Z': -0.03138979896903038}, {'X': 0.4944609999656677, 'Y': 0.19747035205364227, 'Z': -0.045871756970882416}, {'X': 0.5960733294487, 'Y': 0.4397168457508087, 'Z': -0.010285187512636185}, {'X': 0.5749536752700806, 'Y': 0.3672142028808594, 'Z': -0.0674508586525917}, {'X': 0.5475097894668579, 'Y': 0.4491056203842163, 'Z': -0.09140300005674362}, {'X': 0.531379759311676, 'Y': 0.5211000442504883, 'Z': -0.09153594821691513}, {'X': 0.6479753255844116, 'Y': 0.45669829845428467, 'Z': -0.0308391060680151}, {'X': 0.6619584560394287, 'Y': 0.3399948179721832, 'Z': -0.07282669842243195}, {'X': 0.653904378414154, 'Y': 0.264754056930542, 'Z': -0.09510807693004608}, {'X': 0.6488800644874573, 'Y': 0.1921430081129074, 'Z': -0.1037009209394455}, {'X': 0.6966787576675415, 'Y': 0.4870431125164032, 'Z': -0.05147261917591095}, {'X': 0.7338175773620605, 'Y': 0.3996601700782776, 'Z': -0.07207686454057693}, {'X': 0.7611579895019531, 'Y': 0.3438939154148102, 'Z': -0.08106320351362228}, {'X': 0.7824209928512573, 'Y': 0.2802288234233856, 'Z': -0.08723251521587372}]
[{'X': 0.5967788100242615, 'Y': 0.7492308616638184, 'Z': -6.171683821776242e-07}, {'X': 0.5236367583274841, 'Y': 0.6900086402893066, 'Z': -0.0165932085365057}, {'X': 0.47949033975601196, 'Y': 0.5585404634475708, 'Z': -0.020521096885204315}, {'X': 0.46545684337615967, 'Y': 0.47043949365615845, 'Z': -0.024032961577177048}, {'X': 0.45169880986213684, 'Y': 0.39905962347984314, 'Z': -0.024908462539315224}, {'X': 0.5393615961074829, 'Y': 0.4586035907268524, 'Z': 0.0062533533200621605}, {'X': 0.5323254466056824, 'Y': 0.3638310432434082, 'Z': -0.010108161717653275}, {'X': 0.5186020731925964, 'Y': 0.3098790645599365, 'Z': -0.020133893936872482}, {'X': 0.5005983710289001, 'Y': 0.25754857063293457, 'Z': -0.03052930347621441}, {'X': 0.5931233763694763, 'Y': 0.46269461512565613, 'Z': -0.005640936084091663}, {'X': 0.5650551319122314, 'Y': 0.40343809127807617, 'Z': -0.0650968998670578}, {'X': 0.5506911277770996, 'Y': 0.5034269690513611, 'Z': -0.08359267562627792}, {'X': 0.5457139015197754, 'Y': 0.5927560329437256, 'Z': -0.07771145552396774}, {'X': 0.6441609263420105, 'Y': 0.47440043091773987, 'Z': -0.023832473903894424}, {'X': 0.6400455832481384, 'Y': 0.3771013915538788, 'Z': -0.06844447553157806}, {'X': 0.6172370314598083, 'Y': 0.3121411204338074, 'Z': -0.0858791321516037}, {'X': 0.5982661247253418, 'Y': 0.2506447434425354, 'Z': -0.08889822661876678}, {'X': 0.69390469789505, 'Y': 0.49638062715530396, 'Z': -0.04229385778307915}, {'X': 0.7223039865493774, 'Y': 0.40676748752593994, 'Z': -0.06444749236106873}, {'X': 0.7405030727386475, 'Y': 0.34570154547691345, 'Z': -0.07291952520608902}, {'X': 0.7503072023391724, 'Y': 0.2764548361301422, 'Z': -0.07812347263097763}]
[{'X': 0.5945689082145691, 'Y': 0.7541226148605347, 'Z': -6.309924174274784e-07}, {'X': 0.5214912295341492, 'Y': 0.6925414204597473, 'Z': -0.015243690460920334}, {'X': 0.47838273644447327, 'Y': 0.5587179660797119, 'Z': -0.017163749784231186}, {'X': 0.4633195996284485, 'Y': 0.4698847830295563, 'Z': -0.018965674564242363}, {'X': 0.4466840624809265, 'Y': 0.39998456835746765, 'Z': -0.017775030806660652}, {'X': 0.537047803401947, 'Y': 0.46246105432510376, 'Z': 0.011625686660408974}, {'X': 0.5294581651687622, 'Y': 0.36703893542289734, 'Z': -0.002811341779306531}, {'X': 0.5143973231315613, 'Y': 0.31335321068763733, 'Z': -0.011537537910044193}, {'X': 0.4958057999610901, 'Y': 0.2608945369720459, 'Z': -0.021186910569667816}, {'X': 0.5900619626045227, 'Y': 0.46578651666641235, 'Z': -0.000895026430953294}, {'X': 0.5612154603004456, 'Y': 0.4032908082008362, 'Z': -0.059522196650505066}, {'X': 0.5484106540679932, 'Y': 0.5031396746635437, 'Z': -0.07864116132259369}, {'X': 0.5462856292724609, 'Y': 0.5944591760635376, 'Z': -0.07264183461666107}, {'X': 0.6416667103767395, 'Y': 0.4765683710575104, 'Z': -0.01966150663793087}, {'X': 0.6379492282867432, 'Y': 0.3769609332084656, 'Z': -0.06287407130002975}, {'X': 0.6142707467079163, 'Y': 0.3106290102005005, 'Z': -0.08099626004695892}, {'X': 0.5949536561965942, 'Y': 0.24814051389694214, 'Z': -0.0844661295413971}, {'X': 0.6916201710700989, 'Y': 0.4981226623058319, 'Z': -0.038719579577445984}, {'X': 0.7205079793930054, 'Y': 0.4096935987472534, 'Z': -0.05924525484442711}, {'X': 0.738438069820404, 'Y': 0.3478813171386719, 'Z': -0.06785288453102112}, {'X': 0.748142421245575, 'Y': 0.27830031514167786, 'Z': -0.07334963977336884}]
[{'X': 0.5949790477752686, 'Y': 0.7565414905548096, 'Z': -6.307880084932549e-07}, {'X': 0.5212584733963013, 'Y': 0.6957984566688538, 'Z': -0.018338315188884735}, {'X': 0.4756070077419281, 'Y': 0.5651570558547974, 'Z': -0.02339579164981842}, {'X': 0.4587137997150421, 'Y': 0.47727739810943604, 'Z': -0.027879824861884117}, {'X': 0.4439968168735504, 'Y': 0.4047793447971344, 'Z': -0.029126878827810287}, {'X': 0.5361446738243103, 'Y': 0.4646880328655243, 'Z': 0.006431818474084139}, {'X': 0.5280097126960754, 'Y': 0.3654603660106659, 'Z': -0.011045410297811031}, {'X': 0.5124642848968506, 'Y': 0.311294287443161, 'Z': -0.02155187726020813}, {'X': 0.4927751421928406, 'Y': 0.25901803374290466, 'Z': -0.03186453506350517}, {'X': 0.5896325707435608, 'Y': 0.46797633171081543, 'Z': -0.0055647119879722595}, {'X': 0.5596928000450134, 'Y': 0.4022514820098877, 'Z': -0.06657110899686813}, {'X': 0.5463266372680664, 'Y': 0.5044519901275635, 'Z': -0.08597961068153381}, {'X': 0.5436229109764099, 'Y': 0.5980668663978577, 'Z': -0.0797286257147789}, {'X': 0.6414970755577087, 'Y': 0.4786551892757416, 'Z': -0.024145955219864845}, {'X': 0.6363893747329712, 'Y': 0.3776146173477173, 'Z': -0.0687108188867569}, {'X': 0.613745927810669, 'Y': 0.31133174896240234, 'Z': -0.08611427247524261}, {'X': 0.5954604744911194, 'Y': 0.248032808303833, 'Z': -0.08866457641124725}, {'X': 0.6922009587287903, 'Y': 0.5004896521568298, 'Z': -0.04332262650132179}, {'X': 0.718999981880188, 'Y': 0.40783050656318665, 'Z': -0.0636594370007515}, {'X': 0.7361191511154175, 'Y': 0.34444987773895264, 'Z': -0.07092970609664917}, {'X': 0.7446415424346924, 'Y': 0.2728430926799774, 'Z': -0.07532791793346405}]
[{'X': 0.5948477983474731, 'Y': 0.757512629032135, 'Z': -6.005085992910608e-07}, {'X': 0.5209269523620605, 'Y': 0.6974456310272217, 'Z': -0.02177400328218937}, {'X': 0.47425904870033264, 'Y': 0.574141263961792, 'Z': -0.03059270791709423}, {'X': 0.45486822724342346, 'Y': 0.4874163866043091, 'Z': -0.038441017270088196}, {'X': 0.439739465713501, 'Y': 0.41272982954978943, 'Z': -0.04295258969068527}, {'X': 0.533751904964447, 'Y': 0.46933498978614807, 'Z': -0.0003721666580531746}, {'X': 0.524104118347168, 'Y': 0.3673265874385834, 'Z': -0.02102346532046795}, {'X': 0.5083187222480774, 'Y': 0.31082284450531006, 'Z': -0.033767230808734894}, {'X': 0.4886896014213562, 'Y': 0.2556040585041046, 'Z': -0.04542743042111397}, {'X': 0.5866455435752869, 'Y': 0.4726649224758148, 'Z': -0.011493970640003681}, {'X': 0.5569944977760315, 'Y': 0.4063246548175812, 'Z': -0.075071319937706}, {'X': 0.5448451042175293, 'Y': 0.5063751339912415, 'Z': -0.09575354307889938}, {'X': 0.5431057214736938, 'Y': 0.5976129174232483, 'Z': -0.09032674878835678}, {'X': 0.6386929750442505, 'Y': 0.4825785756111145, 'Z': -0.0292059239000082}, {'X': 0.6330322623252869, 'Y': 0.3795372247695923, 'Z': -0.07548635452985764}, {'X': 0.6113680601119995, 'Y': 0.3107057213783264, 'Z': -0.09299417585134506}, {'X': 0.5944277048110962, 'Y': 0.24538467824459076, 'Z': -0.09534215182065964}, {'X': 0.6905081272125244, 'Y': 0.5033838152885437, 'Z': -0.047786448150873184}, {'X': 0.7163247466087341, 'Y': 0.4085838794708252, 'Z': -0.06905752420425415}, {'X': 0.7331457138061523, 'Y': 0.34453508257865906, 'Z': -0.07594884932041168}, {'X': 0.7416954636573792, 'Y': 0.2729337215423584, 'Z': -0.07970122992992401}]
