[{'X': 0.6125611662864685, 'Y': 0.7647696733474731, 'Z': 2.1602374999929452e-07}, {'X': 0.5396105647087097, 'Y': 0.6918354630470276, 'Z': -0.028853027150034904}, {'X': 0.49868348240852356, 'Y': 0.5801383256912231, 'Z': -0.04129905253648758}, {'X': 0.4908660650253296, 'Y': 0.48901909589767456, 'Z': -0.05274757742881775}, {'X': 0.48156997561454773, 'Y': 0.41302260756492615, 'Z': -0.06421007215976715}, {'X': 0.5864814519882202, 'Y': 0.4591809809207916, 'Z': -0.018898120149970055}, {'X': 0.5804153084754944, 'Y': 0.3493528962135315, 'Z': -0.04348381608724594}, {'X': 0.5730526447296143, 'Y': 0.2775647044181824, 'Z': -0.06659199297428131}, {'X': 0.5671566128730774, 'Y': 0.2118559032678604, 'Z': -0.08493030816316605}, {'X': 0.6438506245613098, 'Y': 0.456941157579422, 'Z': -0.026603737846016884}, {'X': 0.6638031005859375, 'Y': 0.3279644250869751, 'Z': -0.04729362204670906}, {'X': 0.6743010878562927, 'Y': 0.2415674924850464, 'Z': -0.06847956031560898}, {'X': 0.6806545853614807, 'Y': 0.16654431819915771, 'Z': -0.08527354896068573}, {'X': 0.690743625164032, 'Y': 0.48611944913864136, 'Z': -0.039819035679101944}, {'X': 0.7275905013084412, 'Y': 0.3682444095611572, 'Z': -0.06601009517908096}, {'X': 0.7492467164993286, 'Y': 0.2904398441314697, 'Z': -0.08853728324174881}, {'X': 0.7647490501403809, 'Y': 0.21897967159748077, 'Z': -0.10477748513221741}, {'X': 0.7302267551422119, 'Y': 0.5372514724731445, 'Z': -0.05580675229430199}, {'X': 0.7826905250549316, 'Y': 0.4625035226345062, 'Z': -0.08173820376396179}, {'X': 0.8162965178489685, 'Y': 0.408779114484787, 'Z': -0.0966450572013855}, {'X': 0.8427777290344238, 'Y': 0.3562217354774475, 'Z': -0.10736415535211563}]
[{'X': 0.5841403603553772, 'Y': 0.7676718235015869, 'Z': 1.539444980380722e-07}, {'X': 0.511406660079956, 'Y': 0.6937143206596375, 'Z': -0.02548123709857464}, {'X': 0.47054338455200195, 'Y': 0.5808969140052795, 'Z': -0.03502919524908066}, {'X': 0.4619044363498688, 'Y': 0.48844510316848755, 'Z': -0.043981727212667465}, {'X': 0.4527018070220947, 'Y': 0.4115675687789917, 'Z': -0.05280299484729767}, {'X': 0.5566219687461853, 'Y': 0.4665639102458954, 'Z': -0.011968479491770267}, {'X': 0.547714352607727, 'Y': 0.36012980341911316, 'Z': -0.03445740044116974}, {'X': 0.5385743379592896, 'Y': 0.2906854748725891, 'Z': -0.05631108209490776}, {'X': 0.5309689044952393, 'Y': 0.2283802032470703, 'Z': -0.07403498888015747}, {'X': 0.6135445237159729, 'Y': 0.46239984035491943, 'Z': -0.02010231465101242}, {'X': 0.6294528245925903, 'Y': 0.33838969469070435, 'Z': -0.039886102080345154}, {'X': 0.6364778876304626, 'Y': 0.2572025954723358, 'Z': -0.060979947447776794}, {'X': 0.6405003666877747, 'Y': 0.18534737825393677, 'Z': -0.07762749493122101}, {'X': 0.6603583693504333, 'Y': 0.48965853452682495, 'Z': -0.03355143964290619}, {'X': 0.6954945921897888, 'Y': 0.37254858016967773, 'Z': -0.060070574283599854}, {'X': 0.7151187658309937, 'Y': 0.29536008834838867, 'Z': -0.08213011175394058}, {'X': 0.7298534512519836, 'Y': 0.2239113450050354, 'Z': -0.09787886589765549}, {'X': 0.6995370388031006, 'Y': 0.5401632785797119, 'Z': -0.049260836094617844}, {'X': 0.7483328580856323, 'Y': 0.46622002124786377, 'Z': -0.07535788416862488}, {'X': 0.7802469730377197, 'Y': 0.4119691848754883, 'Z': -0.0894593894481659}, {'X': 0.8060684204101562, 'Y': 0.3582971394062042, 'Z': -0.09951680153608322}]
[{'X': 0.5811884999275208, 'Y': 0.7681448459625244, 'Z': 1.4096426070864254e-07}, {'X': 0.5091511011123657, 'Y': 0.692963182926178, 'Z': -0.022532979026436806}, {'X': 0.46959641575813293, 'Y': 0.5792502164840698, 'Z': -0.029562268406152725}, {'X': 0.46187108755111694, 'Y': 0.48592203855514526, 'Z': -0.036763716489076614}, {'X': 0.44966959953308105, 'Y': 0.4102988541126251, 'Z': -0.044121988117694855}, {'X': 0.5531392693519592, 'Y': 0.4664618670940399, 'Z': -0.004564869217574596}, {'X': 0.5440384149551392, 'Y': 0.36410900950431824, 'Z': -0.02528846450150013}, {'X': 0.5331377983093262, 'Y': 0.2956748604774475, 'Z': -0.04710891842842102}, {'X': 0.52196204662323, 'Y': 0.23455703258514404, 'Z': -0.06481391936540604}, {'X': 0.609839916229248, 'Y': 0.46297723054885864, 'Z': -0.013991033658385277}, {'X': 0.6235365867614746, 'Y': 0.34098920226097107, 'Z': -0.031206302344799042}, {'X': 0.6281655430793762, 'Y': 0.2601969242095947, 'Z': -0.05250583961606026}, {'X': 0.6293080449104309, 'Y': 0.18870311975479126, 'Z': -0.06963060796260834}, {'X': 0.6573888659477234, 'Y': 0.48968204855918884, 'Z': -0.028709081932902336}, {'X': 0.688700258731842, 'Y': 0.37282902002334595, 'Z': -0.052916012704372406}, {'X': 0.7053799033164978, 'Y': 0.29543113708496094, 'Z': -0.07435478270053864}, {'X': 0.7165169715881348, 'Y': 0.22350828349590302, 'Z': -0.09005550295114517}, {'X': 0.6974028944969177, 'Y': 0.5396198034286499, 'Z': -0.04561233893036842}, {'X': 0.7441143989562988, 'Y': 0.4650980830192566, 'Z': -0.06954875588417053}, {'X': 0.7732775211334229, 'Y': 0.4089928865432739, 'Z': -0.08205915242433548}, {'X': 0.7959921956062317, 'Y': 0.3538871705532074, 'Z': -0.09122253209352493}]
[{'X': 0.5831811428070068, 'Y': 0.766663670539856, 'Z': 1.3089189110360167e-07}, {'X': 0.5102328658103943, 'Y': 0.6933922171592712, 'Z': -0.02463805116713047}, {'X': 0.47027409076690674, 'Y': 0.5805990099906921, 'Z': -0.03348078951239586}, {'X': 0.46349823474884033, 'Y': 0.488397479057312, 'Z': -0.04213259741663933}, {'X': 0.45255953073501587, 'Y': 0.41318780183792114, 'Z': -0.05083717405796051}, {'X': 0.5547899007797241, 'Y': 0.46884649991989136, 'Z': -0.009244265966117382}, {'X': 0.5451469421386719, 'Y': 0.3671042025089264, 'Z': -0.03218831494450569}, {'X': 0.5341297388076782, 'Y': 0.30110663175582886, 'Z': -0.05496974289417267}, {'X': 0.5238401889801025, 'Y': 0.24121242761611938, 'Z': -0.07317934185266495}, {'X': 0.6124002933502197, 'Y': 0.46440425515174866, 'Z': -0.018130900338292122}, {'X': 0.6261958479881287, 'Y': 0.3422158658504486, 'Z': -0.037708912044763565}, {'X': 0.6312485337257385, 'Y': 0.2619628608226776, 'Z': -0.059608083218336105}, {'X': 0.6334466934204102, 'Y': 0.19021248817443848, 'Z': -0.0770130306482315}, {'X': 0.6604315042495728, 'Y': 0.49107372760772705, 'Z': -0.032463766634464264}, {'X': 0.6923154592514038, 'Y': 0.3753184676170349, 'Z': -0.05888822302222252}, {'X': 0.708691418170929, 'Y': 0.298855721950531, 'Z': -0.08101966232061386}, {'X': 0.7204324007034302, 'Y': 0.22708551585674286, 'Z': -0.09688859432935715}, {'X': 0.7010771632194519, 'Y': 0.5408911108970642, 'Z': -0.04908033087849617}, {'X': 0.7474148869514465, 'Y': 0.46695324778556824, 'Z': -0.0748482495546341}, {'X': 0.7775779962539673, 'Y': 0.4120519757270813, 'Z': -0.08854763209819794}, {'X': 0.8015170097351074, 'Y': 0.3574168384075165, 'Z': -0.09846668690443039}]
[{'X': 0.5854729413986206, 'Y': 0.7687327265739441, 'Z': 1.0460438915060877e-07}, {'X': 0.5139904618263245, 'Y': 0.6940006017684937, 'Z': -0.02365587092936039}, {'X': 0.4741166830062866, 'Y': 0.5821624398231506, 'Z': -0.032274290919303894}, {'X': 0.4666423201560974, 'Y': 0.4894758462905884, 'Z': -0.04097642004489899}, {'X': 0.454512357711792, 'Y': 0.4128497540950775, 'Z': -0.04967840015888214}, {'X': 0.5576925277709961, 'Y': 0.4692804217338562, 'Z': -0.006532036699354649}, {'X': 0.5480650663375854, 'Y': 0.3685069978237152, 'Z': -0.02914310246706009}, {'X': 0.5372828245162964, 'Y': 0.3043367862701416, 'Z': -0.05223168060183525}, {'X': 0.5271117091178894, 'Y': 0.24569939076900482, 'Z': -0.07075829058885574}, {'X': 0.6148344874382019, 'Y': 0.46395522356033325, 'Z': -0.015859073027968407}, {'X': 0.6273624300956726, 'Y': 0.34164687991142273, 'Z': -0.03486408665776253}, {'X': 0.6322900652885437, 'Y': 0.2631683945655823, 'Z': -0.05675780028104782}, {'X': 0.6345621347427368, 'Y': 0.19272473454475403, 'Z': -0.07436226308345795}, {'X': 0.6625608205795288, 'Y': 0.4902941584587097, 'Z': -0.03071397729218006}, {'X': 0.6939963102340698, 'Y': 0.37212204933166504, 'Z': -0.056765999644994736}, {'X': 0.7107350826263428, 'Y': 0.29696112871170044, 'Z': -0.07832708954811096}, {'X': 0.7223248481750488, 'Y': 0.2260788530111313, 'Z': -0.09397289156913757}, {'X': 0.7032143473625183, 'Y': 0.5408445596694946, 'Z': -0.04782599210739136}, {'X': 0.749265193939209, 'Y': 0.46641889214515686, 'Z': -0.07320836186408997}, {'X': 0.7784473896026611, 'Y': 0.41173055768013, 'Z': -0.08632788807153702}, {'X': 0.8007870316505432, 'Y': 0.35698118805885315, 'Z': -0.09594271332025528}]
[{'X': 0.5954267382621765, 'Y': 0.7656047940254211, 'Z': 8.394052031235333e-08}, {'X': 0.5216134786605835, 'Y': 0.6901640892028809, 'Z': -0.025340255349874496}, {'X': 0.481947660446167, 'Y': 0.576665997505188, 'Z': -0.03515355661511421}, {'X': 0.4754874110221863, 'Y': 0.48347926139831543, 'Z': -0.0449150875210762}, {'X': 0.4647972583770752, 'Y': 0.40714943408966064, 'Z': -0.05459137260913849}, {'X': 0.5656376481056213, 'Y': 0.46547746658325195, 'Z': -0.008707175962626934}, {'X': 0.5581980347633362, 'Y': 0.36480912566185, 'Z': -0.03183382749557495}, {'X': 0.5472775101661682, 'Y': 0.302619993686676, 'Z': -0.05492525175213814}, {'X': 0.536565363407135, 'Y': 0.24462704360485077, 'Z': -0.07315428555011749}, {'X': 0.6224501729011536, 'Y': 0.4606769382953644, 'Z': -0.017336998134851456}, {'X': 0.6363924145698547, 'Y': 0.34058988094329834, 'Z': -0.03580690920352936}, {'X': 0.6420344710350037, 'Y': 0.26246994733810425, 'Z': -0.05631774663925171}, {'X': 0.6443879008293152, 'Y': 0.19356200098991394, 'Z': -0.07279586046934128}, {'X': 0.669255256652832, 'Y': 0.488413542509079, 'Z': -0.03185227885842323}, {'X': 0.7004716396331787, 'Y': 0.3726876378059387, 'Z': -0.057323869317770004}, {'X': 0.7181787490844727, 'Y': 0.2966090440750122, 'Z': -0.07912146300077438}, {'X': 0.7315322756767273, 'Y': 0.22528547048568726, 'Z': -0.09479663521051407}, {'X': 0.709186851978302, 'Y': 0.5384290814399719, 'Z': -0.048857152462005615}, {'X': 0.7546132802963257, 'Y': 0.46503952145576477, 'Z': -0.07474935799837112}, {'X': 0.7846646308898926, 'Y': 0.41063135862350464, 'Z': -0.08944201469421387}, {'X': 0.8089403510093689, 'Y': 0.3558315932750702, 'Z': -0.09995479881763458}]
[{'X': 0.5953466296195984, 'Y': 0.7629133462905884, 'Z': -1.533088678229433e-08}, {'X': 0.5254285335540771, 'Y': 0.6853322982788086, 'Z': -0.02199031412601471}, {'X': 0.48450061678886414, 'Y': 0.5742270350456238, 'Z': -0.031690578907728195}, {'X': 0.4751195013523102, 'Y': 0.48233893513679504, 'Z': -0.04257267713546753}, {'X': 0.47020605206489563, 'Y': 0.4043104648590088, 'Z': -0.05279482156038284}, {'X': 0.5687442421913147, 'Y': 0.47238969802856445, 'Z': -0.0007073134765960276}, {'X': 0.556128203868866, 'Y': 0.37803906202316284, 'Z': -0.026020566001534462}, {'X': 0.5398931503295898, 'Y': 0.3276727795600891, 'Z': -0.050380777567625046}, {'X': 0.5235056281089783, 'Y': 0.284887433052063, 'Z': -0.06744004786014557}, {'X': 0.6236525177955627, 'Y': 0.46495264768600464, 'Z': -0.009847997687757015}, {'X': 0.6346731185913086, 'Y': 0.34777024388313293, 'Z': -0.02699120156466961}, {'X': 0.6358129978179932, 'Y': 0.27439504861831665, 'Z': -0.04530797898769379}, {'X': 0.6328603029251099, 'Y': 0.2110958844423294, 'Z': -0.05948231741786003}, {'X': 0.6700584888458252, 'Y': 0.48904091119766235, 'Z': -0.025590751320123672}, {'X': 0.696532666683197, 'Y': 0.3752574026584625, 'Z': -0.04902411252260208}, {'X': 0.7082918286323547, 'Y': 0.2994963526725769, 'Z': -0.06703119724988937}, {'X': 0.7157590389251709, 'Y': 0.22992590069770813, 'Z': -0.0793260931968689}, {'X': 0.7102810144424438, 'Y': 0.5357161164283752, 'Z': -0.04388386011123657}, {'X': 0.7532285451889038, 'Y': 0.462226003408432, 'Z': -0.06658407300710678}, {'X': 0.7806347608566284, 'Y': 0.405489057302475, 'Z': -0.07826653122901917}, {'X': 0.8015021085739136, 'Y': 0.34923696517944336, 'Z': -0.08614485710859299}]
[{'X': 0.5938615202903748, 'Y': 0.7589101195335388, 'Z': -3.113014770406153e-07}, {'X': 0.5255383849143982, 'Y': 0.692425549030304, 'Z': -0.02427789568901062}, {'X': 0.4871702194213867, 'Y': 0.5797114372253418, 'Z': -0.03434891998767853}, {'X': 0.47236305475234985, 'Y': 0.4868585169315338, 'Z': -0.04684716835618019}, {'X': 0.475289523601532, 'Y': 0.41333621740341187, 'Z': -0.05408504977822304}, {'X': 0.5592998266220093, 'Y': 0.48880723118782043, 'Z': 0.012759007513523102}, {'X': 0.5500388741493225, 'Y': 0.43142083287239075, 'Z': -0.03214363753795624}, {'X': 0.5433036088943481, 'Y': 0.496027410030365, 'Z': -0.06910388171672821}, {'X': 0.5406336188316345, 'Y': 0.5618046522140503, 'Z': -0.08677611500024796}, {'X': 0.612193763256073, 'Y': 0.47638702392578125, 'Z': 0.006908693816512823}, {'X': 0.6129797697067261, 'Y': 0.3782026767730713, 'Z': -0.018481876701116562}, {'X': 0.6003001928329468, 'Y': 0.3196186423301697, 'Z': -0.0407409593462944}, {'X': 0.5859565734863281, 'Y': 0.2645641267299652, 'Z': -0.05512659624218941}, {'X': 0.662071168422699, 'Y': 0.49338048696517944, 'Z': -0.009393974207341671}, {'X': 0.6806247234344482, 'Y': 0.39078289270401, 'Z': -0.03630146011710167}, {'X': 0.6793472170829773, 'Y': 0.317557156085968, 'Z': -0.053937774151563644}, {'X': 0.6749451756477356, 'Y': 0.2469201534986496, 'Z': -0.06352649629116058}, {'X': 0.7060367465019226, 'Y': 0.5342459678649902, 'Z': -0.028948472812771797}, {'X': 0.746392548084259, 'Y': 0.4645756483078003, 'Z': -0.0450839027762413}, {'X': 0.7627940773963928, 'Y': 0.40826573967933655, 'Z': -0.05210304260253906}, {'X': 0.7711343765258789, 'Y': 0.35010188817977905, 'Z': -0.05645656958222389}]
[{'X': 0.5897822380065918, 'Y': 0.7571225166320801, 'Z': -4.1346120838170464e-07}, {'X': 0.5212621688842773, 'Y': 0.6871861219406128, 'Z': -0.022873511537909508}, {'X': 0.48166483640670776, 'Y': 0.5810838937759399, 'Z': -0.033004216849803925}, {'X': 0.46821358799934387, 'Y': 0.49171024560928345, 'Z': -0.04588810354471207}, {'X': 0.47576433420181274, 'Y': 0.41461288928985596, 'Z': -0.052773650735616684}, {'X': 0.5535936951637268, 'Y': 0.4972068965435028, 'Z': 0.017932726070284843}, {'X': 0.5441045761108398, 'Y': 0.4456515908241272, 'Z': -0.024778952822089195}, {'X': 0.541236162185669, 'Y': 0.5153822302818298, 'Z': -0.05966826528310776}, {'X': 0.5390190482139587, 'Y': 0.5873047113418579, 'Z': -0.0755096971988678}, {'X': 0.60306715965271, 'Y': 0.4851778745651245, 'Z': 0.013917055912315845}, {'X': 0.6030852198600769, 'Y': 0.3996042311191559, 'Z': -0.01413756888359785}, {'X': 0.5843217372894287, 'Y': 0.35975712537765503, 'Z': -0.039033517241477966}, {'X': 0.5596051812171936, 'Y': 0.3285265266895294, 'Z': -0.053466226905584335}, {'X': 0.6533907055854797, 'Y': 0.49816837906837463, 'Z': -0.0002676926087588072}, {'X': 0.6670796275138855, 'Y': 0.40270039439201355, 'Z': -0.026291877031326294}, {'X': 0.6579835414886475, 'Y': 0.34102386236190796, 'Z': -0.044683005660772324}, {'X': 0.6392569541931152, 'Y': 0.288773775100708, 'Z': -0.05381925776600838}, {'X': 0.6998327374458313, 'Y': 0.5339239239692688, 'Z': -0.017642086371779442}, {'X': 0.7376511693000793, 'Y': 0.46733155846595764, 'Z': -0.03211616724729538}, {'X': 0.7446406483650208, 'Y': 0.41566044092178345, 'Z': -0.040614064782857895}, {'X': 0.7363369464874268, 'Y': 0.3649146556854248, 'Z': -0.045709315687417984}]
[{'X': 0.589582622051239, 'Y': 0.7628611326217651, 'Z': -5.289329010338406e-07}, {'X': 0.5219338536262512, 'Y': 0.6893648505210876, 'Z': -0.02210475318133831}, {'X': 0.48151111602783203, 'Y': 0.5835678577423096, 'Z': -0.03299808129668236}, {'X': 0.46622562408447266, 'Y': 0.493617981672287, 'Z': -0.04664826765656471}, {'X': 0.4770030379295349, 'Y': 0.4168734550476074, 'Z': -0.054789043962955475}, {'X': 0.5564787983894348, 'Y': 0.4986022710800171, 'Z': 0.014806297607719898}, {'X': 0.5468728542327881, 'Y': 0.44626516103744507, 'Z': -0.02490590140223503}, {'X': 0.5396401286125183, 'Y': 0.509559154510498, 'Z': -0.05812195688486099}, {'X': 0.5326345562934875, 'Y': 0.581637978553772, 'Z': -0.07385163009166718}, {'X': 0.6062994003295898, 'Y': 0.48456013202667236, 'Z': 0.010951872915029526}, {'X': 0.6037049889564514, 'Y': 0.40438562631607056, 'Z': -0.014597555622458458}, {'X': 0.5807132720947266, 'Y': 0.36681580543518066, 'Z': -0.03782302886247635}, {'X': 0.5514670610427856, 'Y': 0.34160226583480835, 'Z': -0.05217819660902023}, {'X': 0.6557081341743469, 'Y': 0.49682316184043884, 'Z': -0.0022300519049167633}, {'X': 0.6671872138977051, 'Y': 0.4049602746963501, 'Z': -0.025993412360548973}, {'X': 0.6555625200271606, 'Y': 0.342939555644989, 'Z': -0.04233622923493385}, {'X': 0.634320080280304, 'Y': 0.2924635112285614, 'Z': -0.05102929472923279}, {'X': 0.6988652944564819, 'Y': 0.5328725576400757, 'Z': -0.01856524869799614}, {'X': 0.7353946566581726, 'Y': 0.46680763363838196, 'Z': -0.03323766589164734}, {'X': 0.7394312620162964, 'Y': 0.41425150632858276, 'Z': -0.040885087102651596}, {'X': 0.7267037034034729, 'Y': 0.36329254508018494, 'Z': -0.04532832279801369}]
[{'X': 0.5944319367408752, 'Y': 0.7599403262138367, 'Z': -4.0454685290569614e-07}, {'X': 0.5228900909423828, 'Y': 0.6852043271064758, 'Z': -0.020475542172789574}, {'X': 0.48297929763793945, 'Y': 0.5762004256248474, 'Z': -0.029222765937447548}, {'X': 0.4681817591190338, 'Y': 0.484214186668396, 'Z': -0.0411669947206974}, {'X': 0.47855478525161743, 'Y': 0.409884512424469, 'Z': -0.04762502387166023}, {'X': 0.5601373314857483, 'Y': 0.4883088171482086, 'Z': 0.02220526710152626}, {'X': 0.5503515005111694, 'Y': 0.42608851194381714, 'Z': -0.016618281602859497}, {'X': 0.5373726487159729, 'Y': 0.4831545650959015, 'Z': -0.05054670199751854}, {'X': 0.5290015339851379, 'Y': 0.5440443158149719, 'Z': -0.06747128069400787}, {'X': 0.6080384254455566, 'Y': 0.4780537486076355, 'Z': 0.017407264560461044}, {'X': 0.604755699634552, 'Y': 0.38914597034454346, 'Z': -0.004897451028227806}, {'X': 0.5859758853912354, 'Y': 0.34573066234588623, 'Z': -0.02682044915854931}, {'X': 0.5642106533050537, 'Y': 0.3084481656551361, 'Z': -0.04138912633061409}, {'X': 0.6563283205032349, 'Y': 0.49429741501808167, 'Z': 0.002420661272481084}, {'X': 0.6709256768226624, 'Y': 0.40150052309036255, 'Z': -0.020472103729844093}, {'X': 0.6631692051887512, 'Y': 0.338367223739624, 'Z': -0.03777386620640755}, {'X': 0.6475714445114136, 'Y': 0.28233802318573, 'Z': -0.04769352078437805}, {'X': 0.7017064094543457, 'Y': 0.532270073890686, 'Z': -0.015581492334604263}, {'X': 0.740334689617157, 'Y': 0.465551495552063, 'Z': -0.029569996520876884}, {'X': 0.748547375202179, 'Y': 0.4135223627090454, 'Z': -0.037717416882514954}, {'X': 0.742638885974884, 'Y': 0.3611740171909332, 'Z': -0.04308531805872917}]
