[{'X': 0.6909542083740234, 'Y': 0.7366405129432678, 'Z': 4.5964085870764393e-07}, {'X': 0.6083360910415649, 'Y': 0.6789255142211914, 'Z': -0.046454861760139465}, {'X': 0.5398861169815063, 'Y': 0.5847162008285522, 'Z': -0.07570260763168335}, {'X': 0.5003505945205688, 'Y': 0.49825024604797363, 'Z': -0.10098720341920853}, {'X': 0.4732436537742615, 'Y': 0.4150962233543396, 'Z': -0.1262391209602356}, {'X': 0.6220106482505798, 'Y': 0.4078761637210846, 'Z': -0.05167694389820099}, {'X': 0.5935013294219971, 'Y': 0.2795432507991791, 'Z': -0.08843111246824265}, {'X': 0.5760124325752258, 'Y': 0.19977903366088867, 'Z': -0.11838579922914505}, {'X': 0.5618699193000793, 'Y': 0.12816357612609863, 'Z': -0.1407971829175949}, {'X': 0.6865883469581604, 'Y': 0.39828068017959595, 'Z': -0.05639949440956116}, {'X': 0.6887909770011902, 'Y': 0.2542192041873932, 'Z': -0.08901536464691162}, {'X': 0.68918377161026, 'Y': 0.16115649044513702, 'Z': -0.1169998049736023}, {'X': 0.6871759295463562, 'Y': 0.07992064952850342, 'Z': -0.1381046026945114}, {'X': 0.7441846132278442, 'Y': 0.42748644948005676, 'Z': -0.06733548641204834}, {'X': 0.7650080919265747, 'Y': 0.2916754186153412, 'Z': -0.10488647222518921}, {'X': 0.7730697393417358, 'Y': 0.20117558538913727, 'Z': -0.13437829911708832}, {'X': 0.7764921188354492, 'Y': 0.11658507585525513, 'Z': -0.15527771413326263}, {'X': 0.7962797284126282, 'Y': 0.48300012946128845, 'Z': -0.08159979432821274}, {'X': 0.8504276275634766, 'Y': 0.39449650049209595, 'Z': -0.11767302453517914}, {'X': 0.8867212533950806, 'Y': 0.3327518403530121, 'Z': -0.13852499425411224}, {'X': 0.9166264533996582, 'Y': 0.2696132957935333, 'Z': -0.1528996229171753}]
[{'X': 0.689819872379303, 'Y': 0.7372647523880005, 'Z': 4.3312110165061313e-07}, {'X': 0.6085608601570129, 'Y': 0.6787046194076538, 'Z': -0.04476458579301834}, {'X': 0.5426123142242432, 'Y': 0.5837880373001099, 'Z': -0.07274110615253448}, {'X': 0.504445493221283, 'Y': 0.4971674084663391, 'Z': -0.0971454456448555}, {'X': 0.47723281383514404, 'Y': 0.4146094024181366, 'Z': -0.12167630344629288}, {'X': 0.6255465149879456, 'Y': 0.4084470272064209, 'Z': -0.04813819006085396}, {'X': 0.5967829823493958, 'Y': 0.2818625867366791, 'Z': -0.0838354080915451}, {'X': 0.578701913356781, 'Y': 0.20123165845870972, 'Z': -0.11320836842060089}, {'X': 0.5637463927268982, 'Y': 0.1298004686832428, 'Z': -0.13546133041381836}, {'X': 0.6890332698822021, 'Y': 0.39842596650123596, 'Z': -0.05344955250620842}, {'X': 0.6906036138534546, 'Y': 0.2546151876449585, 'Z': -0.08528463542461395}, {'X': 0.6906759142875671, 'Y': 0.16233789920806885, 'Z': -0.11305615305900574}, {'X': 0.6886911988258362, 'Y': 0.08108070492744446, 'Z': -0.1339419037103653}, {'X': 0.745715856552124, 'Y': 0.4275591969490051, 'Z': -0.06485220044851303}, {'X': 0.7668781876564026, 'Y': 0.2907918095588684, 'Z': -0.1021888479590416}, {'X': 0.7766103744506836, 'Y': 0.19947843253612518, 'Z': -0.13166601955890656}, {'X': 0.7816429138183594, 'Y': 0.11445677280426025, 'Z': -0.15256886184215546}, {'X': 0.796748161315918, 'Y': 0.4839257597923279, 'Z': -0.07944224774837494}, {'X': 0.8514278531074524, 'Y': 0.3982181251049042, 'Z': -0.11561067402362823}, {'X': 0.8890730738639832, 'Y': 0.3376033902168274, 'Z': -0.1364053636789322}, {'X': 0.9206333160400391, 'Y': 0.2759438753128052, 'Z': -0.15070274472236633}]
[{'X': 0.6895968317985535, 'Y': 0.7374500632286072, 'Z': 4.690957098318904e-07}, {'X': 0.6089833378791809, 'Y': 0.676078200340271, 'Z': -0.044458601623773575}, {'X': 0.5452510118484497, 'Y': 0.5793173909187317, 'Z': -0.07182686030864716}, {'X': 0.5084781050682068, 'Y': 0.49284327030181885, 'Z': -0.09580709040164948}, {'X': 0.48247992992401123, 'Y': 0.411302387714386, 'Z': -0.11976958811283112}, {'X': 0.6280920505523682, 'Y': 0.40808504819869995, 'Z': -0.046721648424863815}, {'X': 0.5987710356712341, 'Y': 0.2830691337585449, 'Z': -0.08312693983316422}, {'X': 0.5811460018157959, 'Y': 0.20123474299907684, 'Z': -0.11310295015573502}, {'X': 0.567055881023407, 'Y': 0.12935930490493774, 'Z': -0.13562719523906708}, {'X': 0.6912777423858643, 'Y': 0.3983761966228485, 'Z': -0.05227024853229523}, {'X': 0.6929550766944885, 'Y': 0.25373297929763794, 'Z': -0.08469836413860321}, {'X': 0.6940556168556213, 'Y': 0.1598525494337082, 'Z': -0.11273142695426941}, {'X': 0.692888617515564, 'Y': 0.07714757323265076, 'Z': -0.13341587781906128}, {'X': 0.7478880286216736, 'Y': 0.42715588212013245, 'Z': -0.06405983865261078}, {'X': 0.7696686387062073, 'Y': 0.2914270758628845, 'Z': -0.10230337083339691}, {'X': 0.7804750204086304, 'Y': 0.19830745458602905, 'Z': -0.1323155015707016}, {'X': 0.7866934537887573, 'Y': 0.11221793293952942, 'Z': -0.15309080481529236}, {'X': 0.7976770401000977, 'Y': 0.483710914850235, 'Z': -0.07904830574989319}, {'X': 0.8540085554122925, 'Y': 0.40020936727523804, 'Z': -0.11634264886379242}, {'X': 0.8933402299880981, 'Y': 0.33878660202026367, 'Z': -0.1378476470708847}, {'X': 0.9262287616729736, 'Y': 0.27713677287101746, 'Z': -0.15228064358234406}]
[{'X': 0.6882598400115967, 'Y': 0.7369405627250671, 'Z': 4.38994504747825e-07}, {'X': 0.6082351207733154, 'Y': 0.6765823364257812, 'Z': -0.04339885339140892}, {'X': 0.5432438850402832, 'Y': 0.5800758004188538, 'Z': -0.07012683898210526}, {'X': 0.505538284778595, 'Y': 0.4938093423843384, 'Z': -0.0935656949877739}, {'X': 0.4789118766784668, 'Y': 0.41159048676490784, 'Z': -0.1172473132610321}, {'X': 0.6262872219085693, 'Y': 0.40796393156051636, 'Z': -0.046440303325653076}, {'X': 0.5965229272842407, 'Y': 0.28272882103919983, 'Z': -0.08189179748296738}, {'X': 0.5783473253250122, 'Y': 0.20180362462997437, 'Z': -0.11135520040988922}, {'X': 0.5633707046508789, 'Y': 0.1299397349357605, 'Z': -0.1337345540523529}, {'X': 0.6894784569740295, 'Y': 0.39824378490448, 'Z': -0.052167609333992004}, {'X': 0.6907668113708496, 'Y': 0.25408878922462463, 'Z': -0.08345458656549454}, {'X': 0.691217839717865, 'Y': 0.16075587272644043, 'Z': -0.11112319678068161}, {'X': 0.6894003748893738, 'Y': 0.07864227890968323, 'Z': -0.13196729123592377}, {'X': 0.7461273670196533, 'Y': 0.4277748167514801, 'Z': -0.06390295177698135}, {'X': 0.7681919932365417, 'Y': 0.29098063707351685, 'Z': -0.10119949281215668}, {'X': 0.779620349407196, 'Y': 0.19799639284610748, 'Z': -0.13125501573085785}, {'X': 0.7864683866500854, 'Y': 0.11220571398735046, 'Z': -0.15256866812705994}, {'X': 0.7957560420036316, 'Y': 0.48552945256233215, 'Z': -0.07871086895465851}, {'X': 0.8520224094390869, 'Y': 0.4040835499763489, 'Z': -0.11566571146249771}, {'X': 0.8918068408966064, 'Y': 0.3445456624031067, 'Z': -0.13719169795513153}, {'X': 0.9252780675888062, 'Y': 0.28486838936805725, 'Z': -0.15191002190113068}]
[{'X': 0.6901891827583313, 'Y': 0.7363715767860413, 'Z': 4.634728441033076e-07}, {'X': 0.610164225101471, 'Y': 0.6746225357055664, 'Z': -0.04621771350502968}, {'X': 0.5435463190078735, 'Y': 0.58235764503479, 'Z': -0.07527365535497665}, {'X': 0.5033116936683655, 'Y': 0.49802616238594055, 'Z': -0.10050700604915619}, {'X': 0.4761356711387634, 'Y': 0.41436567902565, 'Z': -0.1257655769586563}, {'X': 0.6258784532546997, 'Y': 0.40734410285949707, 'Z': -0.04918157309293747}, {'X': 0.5974471569061279, 'Y': 0.2806168794631958, 'Z': -0.08462140709161758}, {'X': 0.5805453062057495, 'Y': 0.20006760954856873, 'Z': -0.1139097660779953}, {'X': 0.566547691822052, 'Y': 0.12810233235359192, 'Z': -0.1361970454454422}, {'X': 0.6899288892745972, 'Y': 0.397823691368103, 'Z': -0.053929176181554794}, {'X': 0.692264974117279, 'Y': 0.255290687084198, 'Z': -0.08547050505876541}, {'X': 0.6928530335426331, 'Y': 0.16273289918899536, 'Z': -0.11363794654607773}, {'X': 0.6908498406410217, 'Y': 0.08073094487190247, 'Z': -0.13500075042247772}, {'X': 0.7470192909240723, 'Y': 0.4275912940502167, 'Z': -0.06491822004318237}, {'X': 0.7699927091598511, 'Y': 0.2941918671131134, 'Z': -0.10283701121807098}, {'X': 0.7817601561546326, 'Y': 0.20028598606586456, 'Z': -0.13401757180690765}, {'X': 0.7887481451034546, 'Y': 0.1121431291103363, 'Z': -0.15628360211849213}, {'X': 0.7967800498008728, 'Y': 0.48431962728500366, 'Z': -0.07906375080347061}, {'X': 0.8523279428482056, 'Y': 0.40538784861564636, 'Z': -0.11657487601041794}, {'X': 0.8917279839515686, 'Y': 0.3482205271720886, 'Z': -0.13862571120262146}, {'X': 0.9250810742378235, 'Y': 0.2899819016456604, 'Z': -0.15381312370300293}]
[{'X': 0.6904667019844055, 'Y': 0.7353841066360474, 'Z': 4.519069420894084e-07}, {'X': 0.6087390780448914, 'Y': 0.676943302154541, 'Z': -0.04662516340613365}, {'X': 0.5413519144058228, 'Y': 0.5869141817092896, 'Z': -0.07494483888149261}, {'X': 0.5013138651847839, 'Y': 0.5049378871917725, 'Z': -0.09931647032499313}, {'X': 0.4774041473865509, 'Y': 0.4216286242008209, 'Z': -0.12342146784067154}, {'X': 0.6233038902282715, 'Y': 0.41379040479660034, 'Z': -0.04724981263279915}, {'X': 0.594529926776886, 'Y': 0.2885507345199585, 'Z': -0.08220580965280533}, {'X': 0.5780194997787476, 'Y': 0.20778979361057281, 'Z': -0.11104686558246613}, {'X': 0.5646036863327026, 'Y': 0.1370546519756317, 'Z': -0.13297580182552338}, {'X': 0.687767744064331, 'Y': 0.4028486907482147, 'Z': -0.051017049700021744}, {'X': 0.6895146369934082, 'Y': 0.2640331983566284, 'Z': -0.08182164281606674}, {'X': 0.6901986002922058, 'Y': 0.17300724983215332, 'Z': -0.10925590246915817}, {'X': 0.688475489616394, 'Y': 0.0921856164932251, 'Z': -0.12989245355129242}, {'X': 0.744718611240387, 'Y': 0.43008437752723694, 'Z': -0.061223555356264114}, {'X': 0.7669299840927124, 'Y': 0.29947251081466675, 'Z': -0.09847608953714371}, {'X': 0.7795971632003784, 'Y': 0.20854130387306213, 'Z': -0.12872865796089172}, {'X': 0.7881081700325012, 'Y': 0.1226847767829895, 'Z': -0.15010347962379456}, {'X': 0.793194055557251, 'Y': 0.48394349217414856, 'Z': -0.0747530534863472}, {'X': 0.8453012704849243, 'Y': 0.40815576910972595, 'Z': -0.11256280541419983}, {'X': 0.8824650645256042, 'Y': 0.35153281688690186, 'Z': -0.13472889363765717}, {'X': 0.9146993160247803, 'Y': 0.29348495602607727, 'Z': -0.1496409922838211}]
[{'X': 0.6924362182617188, 'Y': 0.7331898212432861, 'Z': 4.5472430088011606e-07}, {'X': 0.6127537488937378, 'Y': 0.6753754615783691, 'Z': -0.045903876423835754}, {'X': 0.543866753578186, 'Y': 0.589911699295044, 'Z': -0.07442354410886765}, {'X': 0.5015079379081726, 'Y': 0.5109451413154602, 'Z': -0.09884718805551529}, {'X': 0.4826619029045105, 'Y': 0.42950698733329773, 'Z': -0.12238866835832596}, {'X': 0.6212644577026367, 'Y': 0.41389766335487366, 'Z': -0.0459328219294548}, {'X': 0.5910620093345642, 'Y': 0.2894403338432312, 'Z': -0.08165974169969559}, {'X': 0.5718329548835754, 'Y': 0.21027423441410065, 'Z': -0.11141557991504669}, {'X': 0.5560767650604248, 'Y': 0.14138513803482056, 'Z': -0.13356450200080872}, {'X': 0.6853523850440979, 'Y': 0.403071790933609, 'Z': -0.0489046648144722}, {'X': 0.6863141059875488, 'Y': 0.26431432366371155, 'Z': -0.07896844297647476}, {'X': 0.6861514449119568, 'Y': 0.17399930953979492, 'Z': -0.10581648349761963}, {'X': 0.6836101412773132, 'Y': 0.09309366345405579, 'Z': -0.12581072747707367}, {'X': 0.7425787448883057, 'Y': 0.4303039610385895, 'Z': -0.05816977843642235}, {'X': 0.7625989317893982, 'Y': 0.3009202182292938, 'Z': -0.09347816556692123}, {'X': 0.7740793228149414, 'Y': 0.21373523771762848, 'Z': -0.12061735987663269}, {'X': 0.7808640599250793, 'Y': 0.13092616200447083, 'Z': -0.13943549990653992}, {'X': 0.792289674282074, 'Y': 0.48414966464042664, 'Z': -0.07081469148397446}, {'X': 0.8392653465270996, 'Y': 0.40553539991378784, 'Z': -0.10526115447282791}, {'X': 0.8701242804527283, 'Y': 0.34822410345077515, 'Z': -0.1236809641122818}, {'X': 0.8965150117874146, 'Y': 0.28815606236457825, 'Z': -0.13569089770317078}]
[{'X': 0.6925734877586365, 'Y': 0.7288049459457397, 'Z': 4.723320898847305e-07}, {'X': 0.6156514883041382, 'Y': 0.670377254486084, 'Z': -0.044846292585134506}, {'X': 0.5486539006233215, 'Y': 0.5864238739013672, 'Z': -0.07362771034240723}, {'X': 0.5043071508407593, 'Y': 0.5095188021659851, 'Z': -0.09841226786375046}, {'X': 0.48894935846328735, 'Y': 0.42870140075683594, 'Z': -0.12207324802875519}, {'X': 0.6219813823699951, 'Y': 0.4139859080314636, 'Z': -0.04503985494375229}, {'X': 0.5885621309280396, 'Y': 0.29377785325050354, 'Z': -0.08465900272130966}, {'X': 0.5652865171432495, 'Y': 0.21593621373176575, 'Z': -0.11767052859067917}, {'X': 0.5471503138542175, 'Y': 0.14737194776535034, 'Z': -0.141493558883667}, {'X': 0.6846280097961426, 'Y': 0.40109965205192566, 'Z': -0.04763488471508026}, {'X': 0.6829701066017151, 'Y': 0.26518726348876953, 'Z': -0.07858165353536606}, {'X': 0.6822542548179626, 'Y': 0.17513009905815125, 'Z': -0.10502874106168747}, {'X': 0.6792328953742981, 'Y': 0.09481024742126465, 'Z': -0.12420197576284409}, {'X': 0.7419215440750122, 'Y': 0.4276476502418518, 'Z': -0.05648156255483627}, {'X': 0.7574413418769836, 'Y': 0.3113251328468323, 'Z': -0.08923783898353577}, {'X': 0.7656780481338501, 'Y': 0.23114845156669617, 'Z': -0.11095110327005386}, {'X': 0.7688867449760437, 'Y': 0.15538635849952698, 'Z': -0.12569908797740936}, {'X': 0.791531503200531, 'Y': 0.48374947905540466, 'Z': -0.06915333122015}, {'X': 0.8284540772438049, 'Y': 0.41232314705848694, 'Z': -0.0991797149181366}, {'X': 0.8498985767364502, 'Y': 0.3617604672908783, 'Z': -0.11156141757965088}, {'X': 0.8668818473815918, 'Y': 0.3096464276313782, 'Z': -0.11882218718528748}]
[{'X': 0.6871529221534729, 'Y': 0.7270593047142029, 'Z': -6.605579301321995e-07}, {'X': 0.6100585460662842, 'Y': 0.6644590497016907, 'Z': -0.04032896086573601}, {'X': 0.5426003932952881, 'Y': 0.5787301659584045, 'Z': -0.07112694531679153}, {'X': 0.5096127986907959, 'Y': 0.49441003799438477, 'Z': -0.10330317914485931}, {'X': 0.5349786281585693, 'Y': 0.4243718981742859, 'Z': -0.12996850907802582}, {'X': 0.6196504235267639, 'Y': 0.4467267394065857, 'Z': -0.025820432230830193}, {'X': 0.6177576184272766, 'Y': 0.33643388748168945, 'Z': -0.0799727514386177}, {'X': 0.604842483997345, 'Y': 0.36584368348121643, 'Z': -0.11068612337112427}, {'X': 0.5959649085998535, 'Y': 0.4272579252719879, 'Z': -0.12356488406658173}, {'X': 0.6731929183006287, 'Y': 0.4534282088279724, 'Z': -0.03084494173526764}, {'X': 0.6657183170318604, 'Y': 0.3454711437225342, 'Z': -0.09387793391942978}, {'X': 0.6455617547035217, 'Y': 0.43475663661956787, 'Z': -0.11441514641046524}, {'X': 0.6364173889160156, 'Y': 0.5106774568557739, 'Z': -0.1133871003985405}, {'X': 0.728218138217926, 'Y': 0.47637155652046204, 'Z': -0.044299785047769547}, {'X': 0.7244914770126343, 'Y': 0.3895378112792969, 'Z': -0.1055963933467865}, {'X': 0.696904182434082, 'Y': 0.4847368001937866, 'Z': -0.10184419900178909}, {'X': 0.6812050938606262, 'Y': 0.5614888668060303, 'Z': -0.08235019445419312}, {'X': 0.7832840085029602, 'Y': 0.5139616131782532, 'Z': -0.06115866079926491}, {'X': 0.7781336307525635, 'Y': 0.45080769062042236, 'Z': -0.10220569372177124}, {'X': 0.7473171949386597, 'Y': 0.5124333500862122, 'Z': -0.09700095653533936}, {'X': 0.7276414632797241, 'Y': 0.5667867064476013, 'Z': -0.08236148953437805}]
[{'X': 0.6889597177505493, 'Y': 0.7283720374107361, 'Z': -9.08983508907113e-07}, {'X': 0.602899432182312, 'Y': 0.6626759171485901, 'Z': -0.03195517882704735}, {'X': 0.5365308523178101, 'Y': 0.5816197991371155, 'Z': -0.05559563636779785}, {'X': 0.5479921102523804, 'Y': 0.4997355043888092, 'Z': -0.08086706697940826}, {'X': 0.6129483580589294, 'Y': 0.5128544569015503, 'Z': -0.0976615697145462}, {'X': 0.613202691078186, 'Y': 0.4399868845939636, 'Z': -0.01614164002239704}, {'X': 0.6073006391525269, 'Y': 0.3561713397502899, 'Z': -0.06566137820482254}, {'X': 0.6037347912788391, 'Y': 0.4513104259967804, 'Z': -0.08960775285959244}, {'X': 0.6076802611351013, 'Y': 0.5137510895729065, 'Z': -0.0998772382736206}, {'X': 0.6710215210914612, 'Y': 0.44704192876815796, 'Z': -0.02175753377377987}, {'X': 0.6641005277633667, 'Y': 0.3657788634300232, 'Z': -0.07385150343179703}, {'X': 0.6523144245147705, 'Y': 0.4843308925628662, 'Z': -0.08021282404661179}, {'X': 0.6519156098365784, 'Y': 0.5362882018089294, 'Z': -0.07282322645187378}, {'X': 0.7256568670272827, 'Y': 0.4694534242153168, 'Z': -0.03570648655295372}, {'X': 0.7205172777175903, 'Y': 0.39202672243118286, 'Z': -0.08353885263204575}, {'X': 0.6988128423690796, 'Y': 0.5047750473022461, 'Z': -0.06110354885458946}, {'X': 0.693556010723114, 'Y': 0.5632138848304749, 'Z': -0.032954584807157516}, {'X': 0.7797375321388245, 'Y': 0.5117549896240234, 'Z': -0.0537591427564621}, {'X': 0.7677700519561768, 'Y': 0.4470735490322113, 'Z': -0.08044906705617905}, {'X': 0.7412682771682739, 'Y': 0.5219563245773315, 'Z': -0.06244058907032013}, {'X': 0.7329326868057251, 'Y': 0.5668269395828247, 'Z': -0.041406888514757156}]
[{'X': 0.6874653697013855, 'Y': 0.7284905910491943, 'Z': -9.483438816459966e-07}, {'X': 0.60567706823349, 'Y': 0.6641538739204407, 'Z': -0.03593677282333374}, {'X': 0.5396507978439331, 'Y': 0.5771369338035583, 'Z': -0.06203855574131012}, {'X': 0.5497466325759888, 'Y': 0.5000969767570496, 'Z': -0.08714516460895538}, {'X': 0.6100819110870361, 'Y': 0.5219194889068604, 'Z': -0.10209500044584274}, {'X': 0.619007408618927, 'Y': 0.4398733973503113, 'Z': -0.03127240389585495}, {'X': 0.6009861826896667, 'Y': 0.37396180629730225, 'Z': -0.07644816488027573}, {'X': 0.6000698804855347, 'Y': 0.4767390191555023, 'Z': -0.09172680974006653}, {'X': 0.610763430595398, 'Y': 0.5250073671340942, 'Z': -0.09757659584283829}, {'X': 0.676048994064331, 'Y': 0.4501550495624542, 'Z': -0.03473665937781334}, {'X': 0.654509961605072, 'Y': 0.3820796310901642, 'Z': -0.08361519128084183}, {'X': 0.6449980735778809, 'Y': 0.5043491721153259, 'Z': -0.0813949778676033}, {'X': 0.6540639400482178, 'Y': 0.5372256636619568, 'Z': -0.07002808898687363}, {'X': 0.729376494884491, 'Y': 0.471963107585907, 'Z': -0.045895759016275406}, {'X': 0.7143404483795166, 'Y': 0.399837464094162, 'Z': -0.09432066977024078}, {'X': 0.6921884417533875, 'Y': 0.5177196860313416, 'Z': -0.06766313314437866}, {'X': 0.696433424949646, 'Y': 0.5638940334320068, 'Z': -0.0382312647998333}, {'X': 0.7811398506164551, 'Y': 0.5105547904968262, 'Z': -0.06133808195590973}, {'X': 0.7636370658874512, 'Y': 0.45384106040000916, 'Z': -0.08876384049654007}, {'X': 0.7321394085884094, 'Y': 0.5327447652816772, 'Z': -0.06943605840206146}, {'X': 0.7260658144950867, 'Y': 0.571722686290741, 'Z': -0.04854529723525047}]
