[{'X': 0.6813444495201111, 'Y': 0.7111918926239014, 'Z': 3.8390643908314814e-07}, {'X': 0.598304033279419, 'Y': 0.6558341979980469, 'Z': -0.03722698986530304}, {'X': 0.5383402109146118, 'Y': 0.564030647277832, 'Z': -0.05698184296488762}, {'X': 0.5114250779151917, 'Y': 0.4782731533050537, 'Z': -0.0741335079073906}, {'X': 0.4958372116088867, 'Y': 0.4021275043487549, 'Z': -0.09078643471002579}, {'X': 0.6135096549987793, 'Y': 0.41824281215667725, 'Z': -0.0323791541159153}, {'X': 0.5934140086174011, 'Y': 0.3046906292438507, 'Z': -0.06292516738176346}, {'X': 0.5838780403137207, 'Y': 0.22967006266117096, 'Z': -0.08928532898426056}, {'X': 0.5790597796440125, 'Y': 0.16098275780677795, 'Z': -0.10933258384466171}, {'X': 0.6727243065834045, 'Y': 0.40409934520721436, 'Z': -0.03705180808901787}, {'X': 0.6738094687461853, 'Y': 0.2691963315010071, 'Z': -0.0660068467259407}, {'X': 0.6763929724693298, 'Y': 0.17731691896915436, 'Z': -0.09208111464977264}, {'X': 0.6781587600708008, 'Y': 0.0954938530921936, 'Z': -0.11156434565782547}, {'X': 0.7248782515525818, 'Y': 0.42284220457077026, 'Z': -0.04740143194794655}, {'X': 0.7452216148376465, 'Y': 0.3012913167476654, 'Z': -0.0809708684682846}, {'X': 0.7554069757461548, 'Y': 0.21611154079437256, 'Z': -0.10729007422924042}, {'X': 0.7609728574752808, 'Y': 0.1385069489479065, 'Z': -0.12492834031581879}, {'X': 0.7725498676300049, 'Y': 0.46446508169174194, 'Z': -0.060653481632471085}, {'X': 0.8181071281433105, 'Y': 0.3777662217617035, 'Z': -0.09102274477481842}, {'X': 0.8475748896598816, 'Y': 0.31522223353385925, 'Z': -0.10836055129766464}, {'X': 0.8713083267211914, 'Y': 0.2534431219100952, 'Z': -0.12028177827596664}]
[{'X': 0.6809726357460022, 'Y': 0.7086031436920166, 'Z': 3.8354738762791385e-07}, {'X': 0.5967145562171936, 'Y': 0.654412567615509, 'Z': -0.036798201501369476}, {'X': 0.5345637798309326, 'Y': 0.5634059309959412, 'Z': -0.05610818788409233}, {'X': 0.5067508220672607, 'Y': 0.4789199233055115, 'Z': -0.07283265143632889}, {'X': 0.49269211292266846, 'Y': 0.4041972756385803, 'Z': -0.08915717154741287}, {'X': 0.6102887392044067, 'Y': 0.41856077313423157, 'Z': -0.03252561762928963}, {'X': 0.5907267332077026, 'Y': 0.3053015172481537, 'Z': -0.06265769898891449}, {'X': 0.580809473991394, 'Y': 0.2301468402147293, 'Z': -0.08873686194419861}, {'X': 0.5754324793815613, 'Y': 0.1612388789653778, 'Z': -0.10882198065519333}, {'X': 0.6694507002830505, 'Y': 0.40377703309059143, 'Z': -0.03741076961159706}, {'X': 0.6705936193466187, 'Y': 0.2700869143009186, 'Z': -0.06540247052907944}, {'X': 0.6728827953338623, 'Y': 0.1790391057729721, 'Z': -0.09102320671081543}, {'X': 0.6740187406539917, 'Y': 0.09771817922592163, 'Z': -0.11062099784612656}, {'X': 0.7216315269470215, 'Y': 0.42135968804359436, 'Z': -0.04798564687371254}, {'X': 0.7411405444145203, 'Y': 0.2991524934768677, 'Z': -0.0811997503042221}, {'X': 0.7506862282752991, 'Y': 0.21524016559123993, 'Z': -0.1072944924235344}, {'X': 0.7558248043060303, 'Y': 0.13879573345184326, 'Z': -0.12511008977890015}, {'X': 0.769949734210968, 'Y': 0.46171894669532776, 'Z': -0.06144660338759422}, {'X': 0.8160361051559448, 'Y': 0.3747827410697937, 'Z': -0.09230081737041473}, {'X': 0.8458750247955322, 'Y': 0.31210964918136597, 'Z': -0.11004330962896347}, {'X': 0.8698880076408386, 'Y': 0.2496579885482788, 'Z': -0.12238280475139618}]
[{'X': 0.6852588057518005, 'Y': 0.7103055715560913, 'Z': 4.0443788407173997e-07}, {'X': 0.6005577445030212, 'Y': 0.6568204760551453, 'Z': -0.038565319031476974}, {'X': 0.5381975173950195, 'Y': 0.564108669757843, 'Z': -0.05821923166513443}, {'X': 0.5093407034873962, 'Y': 0.4768824875354767, 'Z': -0.07493893802165985}, {'X': 0.49702563881874084, 'Y': 0.39998361468315125, 'Z': -0.09080274403095245}, {'X': 0.6138413548469543, 'Y': 0.418121874332428, 'Z': -0.030916688963770866}, {'X': 0.5938713550567627, 'Y': 0.30412235856056213, 'Z': -0.06107179448008537}, {'X': 0.583977997303009, 'Y': 0.228726327419281, 'Z': -0.08749045431613922}, {'X': 0.5786818265914917, 'Y': 0.16017509996891022, 'Z': -0.10765456408262253}, {'X': 0.6724997162818909, 'Y': 0.40337392687797546, 'Z': -0.03453913331031799}, {'X': 0.6740108132362366, 'Y': 0.27112138271331787, 'Z': -0.06227948144078255}, {'X': 0.67579185962677, 'Y': 0.18045663833618164, 'Z': -0.087791308760643}, {'X': 0.6758803725242615, 'Y': 0.09860819578170776, 'Z': -0.10703383386135101}, {'X': 0.7240851521492004, 'Y': 0.4207361340522766, 'Z': -0.04425559937953949}, {'X': 0.7436949610710144, 'Y': 0.3000050187110901, 'Z': -0.07716672122478485}, {'X': 0.752787709236145, 'Y': 0.21474826335906982, 'Z': -0.10332377254962921}, {'X': 0.7573126554489136, 'Y': 0.13680794835090637, 'Z': -0.12105713039636612}, {'X': 0.7716697454452515, 'Y': 0.46108686923980713, 'Z': -0.05710935965180397}, {'X': 0.817905068397522, 'Y': 0.377053827047348, 'Z': -0.08778619021177292}, {'X': 0.8478772640228271, 'Y': 0.31575942039489746, 'Z': -0.1057845801115036}, {'X': 0.8721994161605835, 'Y': 0.2548048496246338, 'Z': -0.11816556006669998}]
[{'X': 0.7100633382797241, 'Y': 0.7202026844024658, 'Z': 4.310132624141261e-07}, {'X': 0.6213699579238892, 'Y': 0.6657764911651611, 'Z': -0.037164803594350815}, {'X': 0.5574136972427368, 'Y': 0.5700829029083252, 'Z': -0.056048765778541565}, {'X': 0.5291309952735901, 'Y': 0.48089316487312317, 'Z': -0.0723252147436142}, {'X': 0.5111798644065857, 'Y': 0.4057196378707886, 'Z': -0.08793485164642334}, {'X': 0.632113516330719, 'Y': 0.42375096678733826, 'Z': -0.028731243684887886}, {'X': 0.6105133891105652, 'Y': 0.3082112669944763, 'Z': -0.05752354487776756}, {'X': 0.600308895111084, 'Y': 0.23188993334770203, 'Z': -0.0831468254327774}, {'X': 0.5934805870056152, 'Y': 0.16367211937904358, 'Z': -0.10251009464263916}, {'X': 0.6903237104415894, 'Y': 0.4086889922618866, 'Z': -0.0335676372051239}, {'X': 0.6919492483139038, 'Y': 0.27566349506378174, 'Z': -0.05907362326979637}, {'X': 0.6914606690406799, 'Y': 0.18452933430671692, 'Z': -0.0841856375336647}, {'X': 0.6884306073188782, 'Y': 0.10482725501060486, 'Z': -0.10290928184986115}, {'X': 0.7431385517120361, 'Y': 0.4264432489871979, 'Z': -0.0443313904106617}, {'X': 0.7634040713310242, 'Y': 0.3073943257331848, 'Z': -0.0743737444281578}, {'X': 0.7734938263893127, 'Y': 0.22271955013275146, 'Z': -0.10053052008152008}, {'X': 0.7782081961631775, 'Y': 0.14669868350028992, 'Z': -0.11859007924795151}, {'X': 0.7912653088569641, 'Y': 0.4686444401741028, 'Z': -0.058219291269779205}, {'X': 0.8364269733428955, 'Y': 0.38717496395111084, 'Z': -0.08703576773405075}, {'X': 0.8671730756759644, 'Y': 0.33014076948165894, 'Z': -0.10406296700239182}, {'X': 0.8922293186187744, 'Y': 0.2758598327636719, 'Z': -0.11549259722232819}]
[{'X': 0.7353052496910095, 'Y': 0.7356884479522705, 'Z': 4.695178290603508e-07}, {'X': 0.6459300518035889, 'Y': 0.684587836265564, 'Z': -0.036372262984514236}, {'X': 0.5777349472045898, 'Y': 0.5858100652694702, 'Z': -0.05326730012893677}, {'X': 0.5449116230010986, 'Y': 0.49439993500709534, 'Z': -0.06710579991340637}, {'X': 0.528451681137085, 'Y': 0.41668418049812317, 'Z': -0.07943896949291229}, {'X': 0.653662919998169, 'Y': 0.429569810628891, 'Z': -0.022536572068929672}, {'X': 0.6321873068809509, 'Y': 0.31212010979652405, 'Z': -0.04584258794784546}, {'X': 0.6220493316650391, 'Y': 0.2368229776620865, 'Z': -0.0681258961558342}, {'X': 0.6162765026092529, 'Y': 0.17152953147888184, 'Z': -0.08573111891746521}, {'X': 0.7122140526771545, 'Y': 0.4158094823360443, 'Z': -0.025895649567246437}, {'X': 0.7168950438499451, 'Y': 0.2876676321029663, 'Z': -0.04515715688467026}, {'X': 0.721159815788269, 'Y': 0.20648008584976196, 'Z': -0.06597171723842621}, {'X': 0.7239071130752563, 'Y': 0.13847005367279053, 'Z': -0.0821414589881897}, {'X': 0.7663955688476562, 'Y': 0.43322455883026123, 'Z': -0.03555995970964432}, {'X': 0.7882278561592102, 'Y': 0.30796849727630615, 'Z': -0.06222398951649666}, {'X': 0.8004422783851624, 'Y': 0.22559209167957306, 'Z': -0.08630381524562836}, {'X': 0.8087635636329651, 'Y': 0.15357351303100586, 'Z': -0.1033337339758873}, {'X': 0.8170971274375916, 'Y': 0.4767839312553406, 'Z': -0.04827272146940231}, {'X': 0.8666540384292603, 'Y': 0.3915629982948303, 'Z': -0.07697657495737076}, {'X': 0.8990839719772339, 'Y': 0.33428895473480225, 'Z': -0.094356469810009}, {'X': 0.9264021515846252, 'Y': 0.28001993894577026, 'Z': -0.10580016672611237}]
[{'X': 0.7918698787689209, 'Y': 0.7800713777542114, 'Z': 3.9032926224535913e-07}, {'X': 0.6953108906745911, 'Y': 0.7238543629646301, 'Z': -0.03688095137476921}, {'X': 0.6229528188705444, 'Y': 0.6167081594467163, 'Z': -0.053031958639621735}, {'X': 0.585136353969574, 'Y': 0.5228673219680786, 'Z': -0.06634613871574402}, {'X': 0.5646718740463257, 'Y': 0.443643718957901, 'Z': -0.07810157537460327}, {'X': 0.7028308510780334, 'Y': 0.4656333923339844, 'Z': -0.021650275215506554}, {'X': 0.6881994605064392, 'Y': 0.3439456820487976, 'Z': -0.04346030578017235}, {'X': 0.6845529079437256, 'Y': 0.2665579617023468, 'Z': -0.0643053650856018}, {'X': 0.6848782896995544, 'Y': 0.19560125470161438, 'Z': -0.08260301500558853}, {'X': 0.7678461670875549, 'Y': 0.45411744713783264, 'Z': -0.024863364174962044}, {'X': 0.7756868004798889, 'Y': 0.3427954912185669, 'Z': -0.045400142669677734}, {'X': 0.7874999642372131, 'Y': 0.27891814708709717, 'Z': -0.0664183646440506}, {'X': 0.7980223298072815, 'Y': 0.22325736284255981, 'Z': -0.08317829668521881}, {'X': 0.8259333372116089, 'Y': 0.4724297523498535, 'Z': -0.0346636101603508}, {'X': 0.8468186855316162, 'Y': 0.3507981300354004, 'Z': -0.06395016610622406}, {'X': 0.8605667352676392, 'Y': 0.26761394739151, 'Z': -0.08812500536441803}, {'X': 0.8721204996109009, 'Y': 0.18963977694511414, 'Z': -0.10560242831707001}, {'X': 0.8793281316757202, 'Y': 0.5145893096923828, 'Z': -0.04723603278398514}, {'X': 0.9282252788543701, 'Y': 0.42849138379096985, 'Z': -0.07828044146299362}, {'X': 0.9616528749465942, 'Y': 0.3679323196411133, 'Z': -0.09697858989238739}, {'X': 0.9898732304573059, 'Y': 0.30588048696517944, 'Z': -0.1101219654083252}]
[{'X': 0.7996928691864014, 'Y': 0.8023281097412109, 'Z': 3.909671590918151e-07}, {'X': 0.7034895420074463, 'Y': 0.7448986768722534, 'Z': -0.03797365352511406}, {'X': 0.6318243145942688, 'Y': 0.6324601173400879, 'Z': -0.05430019646883011}, {'X': 0.5921534299850464, 'Y': 0.5345814228057861, 'Z': -0.06682439893484116}, {'X': 0.5706995725631714, 'Y': 0.45121538639068604, 'Z': -0.0781274363398552}, {'X': 0.7146396636962891, 'Y': 0.48179441690444946, 'Z': -0.025386478751897812}, {'X': 0.7037240862846375, 'Y': 0.3546358048915863, 'Z': -0.04900464415550232}, {'X': 0.7009316682815552, 'Y': 0.2744569778442383, 'Z': -0.07166114449501038}, {'X': 0.7024308443069458, 'Y': 0.20042917132377625, 'Z': -0.09146767109632492}, {'X': 0.7833055853843689, 'Y': 0.4717712998390198, 'Z': -0.028839008882641792}, {'X': 0.7919947504997253, 'Y': 0.3574013411998749, 'Z': -0.05071409046649933}, {'X': 0.8034811019897461, 'Y': 0.2915076017379761, 'Z': -0.07366594672203064}, {'X': 0.8140484094619751, 'Y': 0.23244281113147736, 'Z': -0.0919867679476738}, {'X': 0.8429053425788879, 'Y': 0.4927714467048645, 'Z': -0.038721393793821335}, {'X': 0.8713755011558533, 'Y': 0.3663160800933838, 'Z': -0.07101380825042725}, {'X': 0.8876296281814575, 'Y': 0.2768227159976959, 'Z': -0.09937967360019684}, {'X': 0.900524377822876, 'Y': 0.19092589616775513, 'Z': -0.12026087939739227}, {'X': 0.894355058670044, 'Y': 0.540001392364502, 'Z': -0.050745248794555664}, {'X': 0.9472718238830566, 'Y': 0.4638407528400421, 'Z': -0.08537089824676514}, {'X': 0.9795300960540771, 'Y': 0.4071313738822937, 'Z': -0.10636400431394577}, {'X': 1.0055181980133057, 'Y': 0.34426334500312805, 'Z': -0.12140365689992905}]
[{'X': 0.7933927774429321, 'Y': 0.8153923153877258, 'Z': -5.073562192592362e-07}, {'X': 0.6978002190589905, 'Y': 0.7555809020996094, 'Z': -0.03766658902168274}, {'X': 0.6248027086257935, 'Y': 0.6421202421188354, 'Z': -0.0496729351580143}, {'X': 0.5863087177276611, 'Y': 0.544156551361084, 'Z': -0.053359467536211014}, {'X': 0.5699504613876343, 'Y': 0.45139217376708984, 'Z': -0.05002952739596367}, {'X': 0.7088243961334229, 'Y': 0.5043601393699646, 'Z': -0.016346672549843788}, {'X': 0.7078193426132202, 'Y': 0.3993655741214752, 'Z': -0.04658259078860283}, {'X': 0.7090726494789124, 'Y': 0.33354684710502625, 'Z': -0.07073600590229034}, {'X': 0.7147473692893982, 'Y': 0.2587345242500305, 'Z': -0.09120331704616547}, {'X': 0.7751249074935913, 'Y': 0.5033712387084961, 'Z': -0.020700452849268913}, {'X': 0.7676950693130493, 'Y': 0.41863447427749634, 'Z': -0.0814834013581276}, {'X': 0.7571478486061096, 'Y': 0.5233445167541504, 'Z': -0.1046442911028862}, {'X': 0.7556043267250061, 'Y': 0.6109088063240051, 'Z': -0.10442940145730972}, {'X': 0.8314987421035767, 'Y': 0.516262948513031, 'Z': -0.034089479595422745}, {'X': 0.8545860052108765, 'Y': 0.3813732862472534, 'Z': -0.08849167823791504}, {'X': 0.8632900714874268, 'Y': 0.29303306341171265, 'Z': -0.12036768347024918}, {'X': 0.8705468773841858, 'Y': 0.1969231367111206, 'Z': -0.13446083664894104}, {'X': 0.8851627111434937, 'Y': 0.545468270778656, 'Z': -0.04747587814927101}, {'X': 0.9312522411346436, 'Y': 0.4552699625492096, 'Z': -0.07109569013118744}, {'X': 0.9681982398033142, 'Y': 0.3992208242416382, 'Z': -0.08047111332416534}, {'X': 0.9950256943702698, 'Y': 0.3268581032752991, 'Z': -0.08946643769741058}]
[{'X': 0.7813121676445007, 'Y': 0.8119922876358032, 'Z': -5.526775339603773e-07}, {'X': 0.6873690485954285, 'Y': 0.7460699677467346, 'Z': -0.03438834100961685}, {'X': 0.6149027943611145, 'Y': 0.6361472606658936, 'Z': -0.04615165665745735}, {'X': 0.5749498605728149, 'Y': 0.5366755723953247, 'Z': -0.049338165670633316}, {'X': 0.5656277537345886, 'Y': 0.4490051865577698, 'Z': -0.04611194133758545}, {'X': 0.6972596645355225, 'Y': 0.5108705759048462, 'Z': -0.020463919267058372}, {'X': 0.7003006935119629, 'Y': 0.42117929458618164, 'Z': -0.05116330087184906}, {'X': 0.7042437195777893, 'Y': 0.3675590455532074, 'Z': -0.07544376701116562}, {'X': 0.7122487425804138, 'Y': 0.3041660785675049, 'Z': -0.09502338618040085}, {'X': 0.763278067111969, 'Y': 0.5069214701652527, 'Z': -0.02367302030324936}, {'X': 0.7545415163040161, 'Y': 0.4337652921676636, 'Z': -0.07954183220863342}, {'X': 0.7464719414710999, 'Y': 0.5307005047798157, 'Z': -0.10097458213567734}, {'X': 0.746161937713623, 'Y': 0.6094388961791992, 'Z': -0.10197404026985168}, {'X': 0.8189206719398499, 'Y': 0.5184103846549988, 'Z': -0.0350203774869442}, {'X': 0.8387311697006226, 'Y': 0.39059382677078247, 'Z': -0.0886436179280281}, {'X': 0.8484441041946411, 'Y': 0.30578386783599854, 'Z': -0.12035486102104187}, {'X': 0.8554258942604065, 'Y': 0.21491992473602295, 'Z': -0.1344226449728012}, {'X': 0.8727626800537109, 'Y': 0.5473833680152893, 'Z': -0.04547888785600662}, {'X': 0.9162426590919495, 'Y': 0.45085883140563965, 'Z': -0.06978557258844376}, {'X': 0.9519209265708923, 'Y': 0.3931049406528473, 'Z': -0.07898437976837158}, {'X': 0.9756904244422913, 'Y': 0.32550859451293945, 'Z': -0.08753982186317444}]
[{'X': 0.7712321281433105, 'Y': 0.8030194044113159, 'Z': -5.27324118593242e-07}, {'X': 0.6776864528656006, 'Y': 0.7388688325881958, 'Z': -0.028591321781277657}, {'X': 0.6076347231864929, 'Y': 0.6296998262405396, 'Z': -0.040415406227111816}, {'X': 0.5703245401382446, 'Y': 0.5339505672454834, 'Z': -0.04700322449207306}, {'X': 0.5569109916687012, 'Y': 0.44815754890441895, 'Z': -0.04849672690033913}, {'X': 0.6875766515731812, 'Y': 0.4983489513397217, 'Z': -0.010500829666852951}, {'X': 0.6869127750396729, 'Y': 0.41568079590797424, 'Z': -0.04087260738015175}, {'X': 0.6924796104431152, 'Y': 0.366218239068985, 'Z': -0.06699807196855545}, {'X': 0.700600802898407, 'Y': 0.30625659227371216, 'Z': -0.08822023868560791}, {'X': 0.7508803606033325, 'Y': 0.49689435958862305, 'Z': -0.017317572608590126}, {'X': 0.7430853843688965, 'Y': 0.42569559812545776, 'Z': -0.07584353536367416}, {'X': 0.7369970679283142, 'Y': 0.522310733795166, 'Z': -0.10165238380432129}, {'X': 0.735697329044342, 'Y': 0.598019003868103, 'Z': -0.10540584474802017}, {'X': 0.806799054145813, 'Y': 0.5087370872497559, 'Z': -0.031762272119522095}, {'X': 0.8257560729980469, 'Y': 0.38528040051460266, 'Z': -0.08292141556739807}, {'X': 0.8361977934837341, 'Y': 0.3057760000228882, 'Z': -0.11239060014486313}, {'X': 0.8432921767234802, 'Y': 0.221234992146492, 'Z': -0.12527485191822052}, {'X': 0.8612445592880249, 'Y': 0.5357595086097717, 'Z': -0.0457315556704998}, {'X': 0.9051017761230469, 'Y': 0.4381350576877594, 'Z': -0.06892503052949905}, {'X': 0.9379701614379883, 'Y': 0.38230377435684204, 'Z': -0.07767908275127411}, {'X': 0.9598805904388428, 'Y': 0.31502464413642883, 'Z': -0.08553113788366318}]
[{'X': 0.7669051885604858, 'Y': 0.7949132919311523, 'Z': -4.4770354179490823e-07}, {'X': 0.6748765707015991, 'Y': 0.7372898459434509, 'Z': -0.030696315690875053}, {'X': 0.6039344668388367, 'Y': 0.6259920597076416, 'Z': -0.04423552006483078}, {'X': 0.5643393397331238, 'Y': 0.5326336622238159, 'Z': -0.05263128504157066}, {'X': 0.5559301376342773, 'Y': 0.4501882791519165, 'Z': -0.056294940412044525}, {'X': 0.6816102862358093, 'Y': 0.5020730495452881, 'Z': -0.011811020784080029}, {'X': 0.6810489892959595, 'Y': 0.4142113924026489, 'Z': -0.03919325768947601}, {'X': 0.6850269436836243, 'Y': 0.3627709150314331, 'Z': -0.06152728945016861}, {'X': 0.6921271085739136, 'Y': 0.3030521273612976, 'Z': -0.08086462318897247}, {'X': 0.744384229183197, 'Y': 0.49804866313934326, 'Z': -0.017776230350136757}, {'X': 0.7371302843093872, 'Y': 0.42495566606521606, 'Z': -0.07733829319477081}, {'X': 0.7343098521232605, 'Y': 0.5200598239898682, 'Z': -0.10255119949579239}, {'X': 0.7366707921028137, 'Y': 0.5982229113578796, 'Z': -0.10496397316455841}, {'X': 0.8007396459579468, 'Y': 0.5078939199447632, 'Z': -0.030982065945863724}, {'X': 0.8170313239097595, 'Y': 0.3861529529094696, 'Z': -0.08080644905567169}, {'X': 0.8264829516410828, 'Y': 0.3062557578086853, 'Z': -0.10861101001501083}, {'X': 0.8327849507331848, 'Y': 0.22457659244537354, 'Z': -0.12036716192960739}, {'X': 0.8548234105110168, 'Y': 0.5317192077636719, 'Z': -0.04406052827835083}, {'X': 0.896052896976471, 'Y': 0.43235936760902405, 'Z': -0.067357137799263}, {'X': 0.9275813102722168, 'Y': 0.37244942784309387, 'Z': -0.07675985991954803}, {'X': 0.9489008784294128, 'Y': 0.302906334400177, 'Z': -0.08479338884353638}]
