[{'X': 0.6811720728874207, 'Y': 0.7469732165336609, 'Z': 2.437026296320255e-07}, {'X': 0.5935139060020447, 'Y': 0.6928797960281372, 'Z': -0.04156368970870972}, {'X': 0.5200085043907166, 'Y': 0.5963051319122314, 'Z': -0.06775964796543121}, {'X': 0.48803359270095825, 'Y': 0.4981439709663391, 'Z': -0.0909767746925354}, {'X': 0.4899946451187134, 'Y': 0.4065442383289337, 'Z': -0.11298570781946182}, {'X': 0.5891344547271729, 'Y': 0.40881797671318054, 'Z': -0.03612242639064789}, {'X': 0.5533902049064636, 'Y': 0.2782363295555115, 'Z': -0.07626903057098389}, {'X': 0.5279481410980225, 'Y': 0.19976167380809784, 'Z': -0.10992192476987839}, {'X': 0.5051653981208801, 'Y': 0.13109979033470154, 'Z': -0.13445697724819183}, {'X': 0.651940643787384, 'Y': 0.39212095737457275, 'Z': -0.04214648902416229}, {'X': 0.6395353674888611, 'Y': 0.24101053178310394, 'Z': -0.07638192176818848}, {'X': 0.6296548247337341, 'Y': 0.14509370923042297, 'Z': -0.10605078190565109}, {'X': 0.6168195009231567, 'Y': 0.059191763401031494, 'Z': -0.1276305913925171}, {'X': 0.7117246985435486, 'Y': 0.41345837712287903, 'Z': -0.05487844720482826}, {'X': 0.7099044919013977, 'Y': 0.2717167139053345, 'Z': -0.09155204147100449}, {'X': 0.7042927742004395, 'Y': 0.17448082566261292, 'Z': -0.11691052466630936}, {'X': 0.6943072080612183, 'Y': 0.08488810062408447, 'Z': -0.1340414434671402}, {'X': 0.7704166173934937, 'Y': 0.46269434690475464, 'Z': -0.07120045274496078}, {'X': 0.789475679397583, 'Y': 0.35535284876823425, 'Z': -0.10450319945812225}, {'X': 0.7975792288780212, 'Y': 0.2809979319572449, 'Z': -0.12072259187698364}, {'X': 0.8000022172927856, 'Y': 0.20839494466781616, 'Z': -0.13118469715118408}]
[{'X': 0.680636465549469, 'Y': 0.7446483373641968, 'Z': 2.2723821757608675e-07}, {'X': 0.591372013092041, 'Y': 0.6910240650177002, 'Z': -0.041924912482500076}, {'X': 0.5161294341087341, 'Y': 0.5935559272766113, 'Z': -0.06824405491352081}, {'X': 0.4838719964027405, 'Y': 0.49475446343421936, 'Z': -0.09138967096805573}, {'X': 0.4836457073688507, 'Y': 0.40174272656440735, 'Z': -0.11314775049686432}, {'X': 0.5868244767189026, 'Y': 0.40815696120262146, 'Z': -0.03762530907988548}, {'X': 0.550998866558075, 'Y': 0.279593825340271, 'Z': -0.07732440531253815}, {'X': 0.5247889161109924, 'Y': 0.20105478167533875, 'Z': -0.11045421659946442}, {'X': 0.5012897849082947, 'Y': 0.13125094771385193, 'Z': -0.13487577438354492}, {'X': 0.64846271276474, 'Y': 0.39011844992637634, 'Z': -0.04312771558761597}, {'X': 0.6349990963935852, 'Y': 0.24203015863895416, 'Z': -0.0773172676563263}, {'X': 0.6246722340583801, 'Y': 0.14775976538658142, 'Z': -0.10638774186372757}, {'X': 0.6118660569190979, 'Y': 0.06383267045021057, 'Z': -0.12741424143314362}, {'X': 0.7077796459197998, 'Y': 0.40929362177848816, 'Z': -0.055191002786159515}, {'X': 0.7044114470481873, 'Y': 0.2694796919822693, 'Z': -0.09136258065700531}, {'X': 0.6988233327865601, 'Y': 0.17310574650764465, 'Z': -0.11592509597539902}, {'X': 0.6885993480682373, 'Y': 0.08504202961921692, 'Z': -0.13245335221290588}, {'X': 0.7670065760612488, 'Y': 0.45633310079574585, 'Z': -0.07091639190912247}, {'X': 0.7851784229278564, 'Y': 0.3486977517604828, 'Z': -0.10367593914270401}, {'X': 0.791053056716919, 'Y': 0.2740691304206848, 'Z': -0.11956219375133514}, {'X': 0.7904719114303589, 'Y': 0.20275086164474487, 'Z': -0.12964694201946259}]
[{'X': 0.6781871914863586, 'Y': 0.7423205375671387, 'Z': 2.2571110491753643e-07}, {'X': 0.5888383984565735, 'Y': 0.6884938478469849, 'Z': -0.04212771728634834}, {'X': 0.5140049457550049, 'Y': 0.591999351978302, 'Z': -0.06766515970230103}, {'X': 0.48047935962677, 'Y': 0.4942920506000519, 'Z': -0.09004451334476471}, {'X': 0.47887665033340454, 'Y': 0.401655375957489, 'Z': -0.11107002943754196}, {'X': 0.5862359404563904, 'Y': 0.4079008400440216, 'Z': -0.03590017929673195}, {'X': 0.5502477884292603, 'Y': 0.2793298661708832, 'Z': -0.07439488172531128}, {'X': 0.5239761471748352, 'Y': 0.20070083439350128, 'Z': -0.10650634765625}, {'X': 0.5006558895111084, 'Y': 0.1312197893857956, 'Z': -0.13018019497394562}, {'X': 0.6473701596260071, 'Y': 0.39022308588027954, 'Z': -0.04113863781094551}, {'X': 0.633465588092804, 'Y': 0.241914302110672, 'Z': -0.07462351024150848}, {'X': 0.6226256489753723, 'Y': 0.1474689245223999, 'Z': -0.10303831845521927}, {'X': 0.6094527840614319, 'Y': 0.06398829817771912, 'Z': -0.12347166985273361}, {'X': 0.7062161564826965, 'Y': 0.40959566831588745, 'Z': -0.053086064755916595}, {'X': 0.7019438147544861, 'Y': 0.27100086212158203, 'Z': -0.08898241072893143}, {'X': 0.695911169052124, 'Y': 0.17521005868911743, 'Z': -0.11280075460672379}, {'X': 0.6859953999519348, 'Y': 0.08751291036605835, 'Z': -0.1284933239221573}, {'X': 0.7646774649620056, 'Y': 0.455681174993515, 'Z': -0.06876364350318909}, {'X': 0.7811408042907715, 'Y': 0.34630289673805237, 'Z': -0.10110761225223541}, {'X': 0.7874847650527954, 'Y': 0.27141430974006653, 'Z': -0.11617659032344818}, {'X': 0.7891393303871155, 'Y': 0.19992831349372864, 'Z': -0.1255457103252411}]
[{'X': 0.673915445804596, 'Y': 0.7428375482559204, 'Z': 2.3635305979041732e-07}, {'X': 0.5853644609451294, 'Y': 0.6896570920944214, 'Z': -0.04524094983935356}, {'X': 0.510028064250946, 'Y': 0.5934282541275024, 'Z': -0.07289385795593262}, {'X': 0.47293978929519653, 'Y': 0.4955051839351654, 'Z': -0.09676573425531387}, {'X': 0.467332661151886, 'Y': 0.40142250061035156, 'Z': -0.11913889646530151}, {'X': 0.5767025947570801, 'Y': 0.4062248468399048, 'Z': -0.03866688907146454}, {'X': 0.5388429164886475, 'Y': 0.276915967464447, 'Z': -0.07890583574771881}, {'X': 0.512347936630249, 'Y': 0.1999683976173401, 'Z': -0.11257591843605042}, {'X': 0.48857051134109497, 'Y': 0.132088765501976, 'Z': -0.1371212601661682}, {'X': 0.6401600241661072, 'Y': 0.38888511061668396, 'Z': -0.04276666417717934}, {'X': 0.6258483529090881, 'Y': 0.23982296884059906, 'Z': -0.07705869525671005}, {'X': 0.6155545115470886, 'Y': 0.14605505764484406, 'Z': -0.10640639811754227}, {'X': 0.6026344895362854, 'Y': 0.06098204851150513, 'Z': -0.12780584394931793}, {'X': 0.7004335522651672, 'Y': 0.40973228216171265, 'Z': -0.053973156958818436}, {'X': 0.6977915167808533, 'Y': 0.2688828706741333, 'Z': -0.0912611111998558}, {'X': 0.6924022436141968, 'Y': 0.17230850458145142, 'Z': -0.11655769497156143}, {'X': 0.6829653382301331, 'Y': 0.08208286762237549, 'Z': -0.13341842591762543}, {'X': 0.7601368427276611, 'Y': 0.4567698836326599, 'Z': -0.0690096840262413}, {'X': 0.7762608528137207, 'Y': 0.3464915454387665, 'Z': -0.10291458666324615}, {'X': 0.7829331755638123, 'Y': 0.2716812491416931, 'Z': -0.11920259147882462}, {'X': 0.7842811346054077, 'Y': 0.19825537502765656, 'Z': -0.12957938015460968}]
[{'X': 0.6688463687896729, 'Y': 0.7457978129386902, 'Z': 2.5822063776104187e-07}, {'X': 0.5809527039527893, 'Y': 0.6890561580657959, 'Z': -0.046496469527482986}, {'X': 0.5058913826942444, 'Y': 0.5935981273651123, 'Z': -0.07491466403007507}, {'X': 0.46672677993774414, 'Y': 0.49797219038009644, 'Z': -0.09951833635568619}, {'X': 0.46102774143218994, 'Y': 0.4053424894809723, 'Z': -0.12276016175746918}, {'X': 0.5702012777328491, 'Y': 0.40763792395591736, 'Z': -0.03950059786438942}, {'X': 0.5331361293792725, 'Y': 0.279247522354126, 'Z': -0.08029527217149734}, {'X': 0.5075968503952026, 'Y': 0.20201297104358673, 'Z': -0.11478022485971451}, {'X': 0.4855305552482605, 'Y': 0.1327478438615799, 'Z': -0.14018794894218445}, {'X': 0.633676290512085, 'Y': 0.3905811309814453, 'Z': -0.043319378048181534}, {'X': 0.6196695566177368, 'Y': 0.2423366755247116, 'Z': -0.07866735756397247}, {'X': 0.6085222959518433, 'Y': 0.14837557077407837, 'Z': -0.10898718982934952}, {'X': 0.5947065353393555, 'Y': 0.06174781918525696, 'Z': -0.131227046251297}, {'X': 0.6939297318458557, 'Y': 0.41182178258895874, 'Z': -0.05442531779408455}, {'X': 0.6929102540016174, 'Y': 0.2710469961166382, 'Z': -0.09262745827436447}, {'X': 0.6865220665931702, 'Y': 0.17378588020801544, 'Z': -0.119235560297966}, {'X': 0.6756512522697449, 'Y': 0.08243399858474731, 'Z': -0.13712069392204285}, {'X': 0.7535211443901062, 'Y': 0.4600927233695984, 'Z': -0.0694851204752922}, {'X': 0.773200273513794, 'Y': 0.35133516788482666, 'Z': -0.10431087017059326}, {'X': 0.7807409167289734, 'Y': 0.27600231766700745, 'Z': -0.1219123974442482}, {'X': 0.7820234894752502, 'Y': 0.20197069644927979, 'Z': -0.13341915607452393}]
[{'X': 0.659690797328949, 'Y': 0.7455978989601135, 'Z': 1.4188159980221826e-07}, {'X': 0.5720440745353699, 'Y': 0.6898629069328308, 'Z': -0.04339814558625221}, {'X': 0.4974065124988556, 'Y': 0.5940600037574768, 'Z': -0.06969713419675827}, {'X': 0.45881274342536926, 'Y': 0.4981844425201416, 'Z': -0.09303393214941025}, {'X': 0.4491744637489319, 'Y': 0.4043232202529907, 'Z': -0.11429789662361145}, {'X': 0.5646134614944458, 'Y': 0.407863050699234, 'Z': -0.028553800657391548}, {'X': 0.5371330976486206, 'Y': 0.2866179645061493, 'Z': -0.06871608644723892}, {'X': 0.5091517567634583, 'Y': 0.219027578830719, 'Z': -0.10437644273042679}, {'X': 0.47870028018951416, 'Y': 0.1615266054868698, 'Z': -0.1298259049654007}, {'X': 0.6270621418952942, 'Y': 0.39093178510665894, 'Z': -0.032557886093854904}, {'X': 0.6173341870307922, 'Y': 0.2517890930175781, 'Z': -0.06517502665519714}, {'X': 0.6053218245506287, 'Y': 0.1669575273990631, 'Z': -0.09398166090250015}, {'X': 0.588310718536377, 'Y': 0.0892561674118042, 'Z': -0.11527318507432938}, {'X': 0.6856184601783752, 'Y': 0.4104861319065094, 'Z': -0.044670265167951584}, {'X': 0.6887114644050598, 'Y': 0.27653923630714417, 'Z': -0.07992853969335556}, {'X': 0.6829255819320679, 'Y': 0.18402411043643951, 'Z': -0.10445036739110947}, {'X': 0.6708738207817078, 'Y': 0.09650415182113647, 'Z': -0.12122794985771179}, {'X': 0.743807852268219, 'Y': 0.45643365383148193, 'Z': -0.06084570288658142}, {'X': 0.7638006210327148, 'Y': 0.35192859172821045, 'Z': -0.09245290607213974}, {'X': 0.7689473628997803, 'Y': 0.2797355055809021, 'Z': -0.10819387435913086}, {'X': 0.7654944658279419, 'Y': 0.2084508240222931, 'Z': -0.11879154294729233}]
[{'X': 0.6462598443031311, 'Y': 0.7366786599159241, 'Z': -9.665343014830796e-08}, {'X': 0.5573546886444092, 'Y': 0.6872642040252686, 'Z': -0.038793064653873444}, {'X': 0.4885547459125519, 'Y': 0.5873927474021912, 'Z': -0.060092829167842865}, {'X': 0.44131892919540405, 'Y': 0.4900304675102234, 'Z': -0.08237379044294357}, {'X': 0.46586793661117554, 'Y': 0.41959521174430847, 'Z': -0.09911220520734787}, {'X': 0.5619498491287231, 'Y': 0.39861759543418884, 'Z': 0.003324071643874049}, {'X': 0.5542443990707397, 'Y': 0.28749579191207886, 'Z': -0.03485822305083275}, {'X': 0.5457913875579834, 'Y': 0.25638067722320557, 'Z': -0.0739041194319725}, {'X': 0.5415098667144775, 'Y': 0.27995967864990234, 'Z': -0.09733745455741882}, {'X': 0.618938148021698, 'Y': 0.38616612553596497, 'Z': 0.004182313568890095}, {'X': 0.6204781532287598, 'Y': 0.24936984479427338, 'Z': -0.029387490823864937}, {'X': 0.6129056215286255, 'Y': 0.22552357614040375, 'Z': -0.067343570291996}, {'X': 0.6012264490127563, 'Y': 0.2711840867996216, 'Z': -0.08867290616035461}, {'X': 0.6750506162643433, 'Y': 0.40511366724967957, 'Z': -0.0033147118519991636}, {'X': 0.6825814843177795, 'Y': 0.2708854079246521, 'Z': -0.030166953802108765}, {'X': 0.6708307266235352, 'Y': 0.24051043391227722, 'Z': -0.05366059020161629}, {'X': 0.6556413769721985, 'Y': 0.2869619131088257, 'Z': -0.06351208686828613}, {'X': 0.7362174391746521, 'Y': 0.44770917296409607, 'Z': -0.015739649534225464}, {'X': 0.7533476948738098, 'Y': 0.34011009335517883, 'Z': -0.039502114057540894}, {'X': 0.7445310354232788, 'Y': 0.29157084226608276, 'Z': -0.05765566602349281}, {'X': 0.7264939546585083, 'Y': 0.3029741644859314, 'Z': -0.06500855088233948}]
[{'X': 0.6387778520584106, 'Y': 0.7158448696136475, 'Z': -4.714628119018016e-07}, {'X': 0.5576851963996887, 'Y': 0.6809390187263489, 'Z': -0.032767508178949356}, {'X': 0.49652546644210815, 'Y': 0.5694966316223145, 'Z': -0.0521693155169487}, {'X': 0.4653588533401489, 'Y': 0.47585248947143555, 'Z': -0.0766950324177742}, {'X': 0.5103726983070374, 'Y': 0.43916040658950806, 'Z': -0.09560614824295044}, {'X': 0.5692583322525024, 'Y': 0.40120813250541687, 'Z': 0.0004390859685372561}, {'X': 0.5674459338188171, 'Y': 0.2762974500656128, 'Z': -0.04626646265387535}, {'X': 0.5481300354003906, 'Y': 0.2860543429851532, 'Z': -0.08316866308450699}, {'X': 0.5456178784370422, 'Y': 0.34822776913642883, 'Z': -0.10287214815616608}, {'X': 0.6251184940338135, 'Y': 0.395570307970047, 'Z': -0.006921838503330946}, {'X': 0.6336323022842407, 'Y': 0.2436276525259018, 'Z': -0.060759637504816055}, {'X': 0.6075002551078796, 'Y': 0.2961544990539551, 'Z': -0.09511755406856537}, {'X': 0.6006410717964172, 'Y': 0.3786665201187134, 'Z': -0.1058846265077591}, {'X': 0.6780157089233398, 'Y': 0.41100451350212097, 'Z': -0.022122753784060478}, {'X': 0.6883246302604675, 'Y': 0.2691742777824402, 'Z': -0.05927138030529022}, {'X': 0.6604205369949341, 'Y': 0.311725914478302, 'Z': -0.07052189111709595}, {'X': 0.6543927192687988, 'Y': 0.388749897480011, 'Z': -0.06710056960582733}, {'X': 0.7355208396911621, 'Y': 0.44399434328079224, 'Z': -0.04227210208773613}, {'X': 0.7505239248275757, 'Y': 0.3288504481315613, 'Z': -0.060962799936532974}, {'X': 0.7249723076820374, 'Y': 0.3289338946342468, 'Z': -0.06616752594709396}, {'X': 0.7079516053199768, 'Y': 0.37469226121902466, 'Z': -0.0644632875919342}]
[{'X': 0.6394321918487549, 'Y': 0.7195213437080383, 'Z': -6.561548389072414e-07}, {'X': 0.5640084743499756, 'Y': 0.6869223117828369, 'Z': -0.029699621722102165}, {'X': 0.502126932144165, 'Y': 0.578292191028595, 'Z': -0.04937301203608513}, {'X': 0.48607832193374634, 'Y': 0.4844234585762024, 'Z': -0.07427167892456055}, {'X': 0.5236722230911255, 'Y': 0.4662293791770935, 'Z': -0.09313368052244186}, {'X': 0.564354658126831, 'Y': 0.40539124608039856, 'Z': -0.006461345124989748}, {'X': 0.5603907704353333, 'Y': 0.2714880406856537, 'Z': -0.05114775896072388}, {'X': 0.5430466532707214, 'Y': 0.31483444571495056, 'Z': -0.0766574889421463}, {'X': 0.5431891083717346, 'Y': 0.39236724376678467, 'Z': -0.08676129579544067}, {'X': 0.6216269731521606, 'Y': 0.40080755949020386, 'Z': -0.015414008870720863}, {'X': 0.6285408139228821, 'Y': 0.24624501168727875, 'Z': -0.06375087052583694}, {'X': 0.6061431169509888, 'Y': 0.33171528577804565, 'Z': -0.07681705802679062}, {'X': 0.6043466329574585, 'Y': 0.40940865874290466, 'Z': -0.07129272818565369}, {'X': 0.6762468814849854, 'Y': 0.41679438948631287, 'Z': -0.03263157233595848}, {'X': 0.6855734586715698, 'Y': 0.2662334740161896, 'Z': -0.07060219347476959}, {'X': 0.6593449115753174, 'Y': 0.3416943848133087, 'Z': -0.06360765546560287}, {'X': 0.6555379033088684, 'Y': 0.41961997747421265, 'Z': -0.04647623747587204}, {'X': 0.7344588041305542, 'Y': 0.4489283561706543, 'Z': -0.05463778227567673}, {'X': 0.7523835301399231, 'Y': 0.3331172466278076, 'Z': -0.07638925313949585}, {'X': 0.7244926691055298, 'Y': 0.35837870836257935, 'Z': -0.0727604404091835}, {'X': 0.7102126479148865, 'Y': 0.4091953635215759, 'Z': -0.0634244754910469}]
[{'X': 0.6511446237564087, 'Y': 0.7507525682449341, 'Z': -9.78043658506067e-07}, {'X': 0.5642709136009216, 'Y': 0.7015174031257629, 'Z': -0.03223062679171562}, {'X': 0.49892568588256836, 'Y': 0.6020689010620117, 'Z': -0.0464143268764019}, {'X': 0.49613553285598755, 'Y': 0.5232324004173279, 'Z': -0.06179003044962883}, {'X': 0.5377984642982483, 'Y': 0.4977762699127197, 'Z': -0.06507914513349533}, {'X': 0.5420007705688477, 'Y': 0.43481001257896423, 'Z': 0.0006302405963651836}, {'X': 0.5328091382980347, 'Y': 0.35266658663749695, 'Z': -0.0507449209690094}, {'X': 0.5410370230674744, 'Y': 0.4648139476776123, 'Z': -0.08101682364940643}, {'X': 0.5527312755584717, 'Y': 0.5056823492050171, 'Z': -0.09726393222808838}, {'X': 0.6069038510322571, 'Y': 0.41995811462402344, 'Z': -0.0034224879927933216}, {'X': 0.5991746187210083, 'Y': 0.32001012563705444, 'Z': -0.050843894481658936}, {'X': 0.5985286235809326, 'Y': 0.4533948302268982, 'Z': -0.05569138005375862}, {'X': 0.6053528785705566, 'Y': 0.47648346424102783, 'Z': -0.048338741064071655}, {'X': 0.6686540842056274, 'Y': 0.4277254343032837, 'Z': -0.01799827441573143}, {'X': 0.6730170845985413, 'Y': 0.3288043141365051, 'Z': -0.05913939327001572}, {'X': 0.6595937609672546, 'Y': 0.44439589977264404, 'Z': -0.03371645510196686}, {'X': 0.6661185622215271, 'Y': 0.4794471561908722, 'Z': -0.006031096447259188}, {'X': 0.7333971261978149, 'Y': 0.4518386721611023, 'Z': -0.03786735609173775}, {'X': 0.7447472810745239, 'Y': 0.37049436569213867, 'Z': -0.053925205022096634}, {'X': 0.7217317819595337, 'Y': 0.4374779462814331, 'Z': -0.03230125084519386}, {'X': 0.717107355594635, 'Y': 0.46490156650543213, 'Z': -0.011107725091278553}]
[{'X': 0.6558866500854492, 'Y': 0.7488498687744141, 'Z': -1.005170815915335e-06}, {'X': 0.5643506050109863, 'Y': 0.6984546184539795, 'Z': -0.03646573796868324}, {'X': 0.4991205632686615, 'Y': 0.6003484725952148, 'Z': -0.05324644595384598}, {'X': 0.4916248321533203, 'Y': 0.5188339948654175, 'Z': -0.06923901289701462}, {'X': 0.5100829601287842, 'Y': 0.4667360484600067, 'Z': -0.07201096415519714}, {'X': 0.5505159497261047, 'Y': 0.4307156801223755, 'Z': -0.007164833135902882}, {'X': 0.5346643924713135, 'Y': 0.37720227241516113, 'Z': -0.059545695781707764}, {'X': 0.5473625659942627, 'Y': 0.4927786588668823, 'Z': -0.08889194577932358}, {'X': 0.5594378113746643, 'Y': 0.5071384310722351, 'Z': -0.1058756411075592}, {'X': 0.6118571758270264, 'Y': 0.4209791421890259, 'Z': -0.009161613881587982}, {'X': 0.5944117903709412, 'Y': 0.3465462923049927, 'Z': -0.0634501576423645}, {'X': 0.5943669080734253, 'Y': 0.4828217029571533, 'Z': -0.06941952556371689}, {'X': 0.6028359532356262, 'Y': 0.4836312234401703, 'Z': -0.06203823536634445}, {'X': 0.672058641910553, 'Y': 0.43019750714302063, 'Z': -0.021240534260869026}, {'X': 0.6653696894645691, 'Y': 0.3590432107448578, 'Z': -0.0673014372587204}, {'X': 0.6531383395195007, 'Y': 0.4800434708595276, 'Z': -0.03886496648192406}, {'X': 0.6628557443618774, 'Y': 0.48807013034820557, 'Z': -0.009507649578154087}, {'X': 0.7338093519210815, 'Y': 0.44871097803115845, 'Z': -0.03881116583943367}, {'X': 0.7328305840492249, 'Y': 0.3977251648902893, 'Z': -0.05629696696996689}, {'X': 0.7088382244110107, 'Y': 0.4791756570339203, 'Z': -0.0316338986158371}, {'X': 0.7114124298095703, 'Y': 0.48988378047943115, 'Z': -0.008374237455427647}]
