[{'X': 0.6301283240318298, 'Y': 0.7818182706832886, 'Z': 3.488862319045438e-07}, {'X': 0.5560280084609985, 'Y': 0.7078069448471069, 'Z': -0.030666952952742577}, {'X': 0.5119961500167847, 'Y': 0.5961699485778809, 'Z': -0.0461222343146801}, {'X': 0.498047411441803, 'Y': 0.5065718293190002, 'Z': -0.06008119136095047}, {'X': 0.4873155951499939, 'Y': 0.4295056462287903, 'Z': -0.07416392862796783}, {'X': 0.6070521473884583, 'Y': 0.4638993740081787, 'Z': -0.025025516748428345}, {'X': 0.6007623076438904, 'Y': 0.34405606985092163, 'Z': -0.05216897651553154}, {'X': 0.5975441932678223, 'Y': 0.26596781611442566, 'Z': -0.0769130066037178}, {'X': 0.5960381031036377, 'Y': 0.19730374217033386, 'Z': -0.09628535062074661}, {'X': 0.6668429970741272, 'Y': 0.46545225381851196, 'Z': -0.03233562782406807}, {'X': 0.6871737837791443, 'Y': 0.3346025347709656, 'Z': -0.056434765458106995}, {'X': 0.7014666199684143, 'Y': 0.2492935061454773, 'Z': -0.0806717500090599}, {'X': 0.7127127647399902, 'Y': 0.1740475296974182, 'Z': -0.09925231337547302}, {'X': 0.7170084714889526, 'Y': 0.49838966131210327, 'Z': -0.04474429413676262}, {'X': 0.7546743154525757, 'Y': 0.3750160336494446, 'Z': -0.0739564448595047}, {'X': 0.7778904438018799, 'Y': 0.2941170930862427, 'Z': -0.09863054007291794}, {'X': 0.7960894107818604, 'Y': 0.22032727301120758, 'Z': -0.11629485338926315}, {'X': 0.7577880620956421, 'Y': 0.5549343824386597, 'Z': -0.0596713088452816}, {'X': 0.8145112991333008, 'Y': 0.4829828441143036, 'Z': -0.08804688602685928}, {'X': 0.8523884415626526, 'Y': 0.4302784204483032, 'Z': -0.10424381494522095}, {'X': 0.8855462670326233, 'Y': 0.3784329295158386, 'Z': -0.11557934433221817}]
[{'X': 0.635917067527771, 'Y': 0.7811566591262817, 'Z': 3.5954991517428425e-07}, {'X': 0.5597710609436035, 'Y': 0.7075738906860352, 'Z': -0.034698065370321274}, {'X': 0.5147830843925476, 'Y': 0.5969318151473999, 'Z': -0.051622647792100906}, {'X': 0.5025424361228943, 'Y': 0.5049446821212769, 'Z': -0.0661701038479805}, {'X': 0.4982897639274597, 'Y': 0.42412492632865906, 'Z': -0.08026381582021713}, {'X': 0.6116747856140137, 'Y': 0.4654594361782074, 'Z': -0.02648128569126129}, {'X': 0.6071898341178894, 'Y': 0.3474922180175781, 'Z': -0.05380129814147949}, {'X': 0.6055610179901123, 'Y': 0.2690785825252533, 'Z': -0.07866495102643967}, {'X': 0.6057714223861694, 'Y': 0.20059192180633545, 'Z': -0.0981491282582283}, {'X': 0.6730202436447144, 'Y': 0.4666639268398285, 'Z': -0.03184106573462486}, {'X': 0.6947594881057739, 'Y': 0.3358701467514038, 'Z': -0.055858902633190155}, {'X': 0.7099382281303406, 'Y': 0.2506089210510254, 'Z': -0.07973742485046387}, {'X': 0.7224326729774475, 'Y': 0.17565003037452698, 'Z': -0.09793581068515778}, {'X': 0.7234917879104614, 'Y': 0.49929481744766235, 'Z': -0.042796120047569275}, {'X': 0.7608558535575867, 'Y': 0.37596920132637024, 'Z': -0.07248701900243759}, {'X': 0.7855898141860962, 'Y': 0.2945254445075989, 'Z': -0.09717244654893875}, {'X': 0.8055581450462341, 'Y': 0.22070488333702087, 'Z': -0.11459827423095703}, {'X': 0.7639362812042236, 'Y': 0.5555111169815063, 'Z': -0.05657762289047241}, {'X': 0.8192675709724426, 'Y': 0.4836869537830353, 'Z': -0.08556903153657913}, {'X': 0.8565717935562134, 'Y': 0.43127012252807617, 'Z': -0.10189616680145264}, {'X': 0.8896235823631287, 'Y': 0.3799823820590973, 'Z': -0.11311525851488113}]
[{'X': 0.6347155570983887, 'Y': 0.7830301523208618, 'Z': 3.482744546090544e-07}, {'X': 0.5601081848144531, 'Y': 0.7092660069465637, 'Z': -0.03290223702788353}, {'X': 0.5161646604537964, 'Y': 0.5974434614181519, 'Z': -0.04924239590764046}, {'X': 0.5037876963615417, 'Y': 0.505199134349823, 'Z': -0.06368512660264969}, {'X': 0.49733203649520874, 'Y': 0.4235241413116455, 'Z': -0.07802709192037582}, {'X': 0.6113420128822327, 'Y': 0.46672677993774414, 'Z': -0.025265762582421303}, {'X': 0.605984091758728, 'Y': 0.3499070107936859, 'Z': -0.052355121821165085}, {'X': 0.6039938926696777, 'Y': 0.27261966466903687, 'Z': -0.07711824774742126}, {'X': 0.6043774485588074, 'Y': 0.20432350039482117, 'Z': -0.09661760926246643}, {'X': 0.6722899675369263, 'Y': 0.4679983854293823, 'Z': -0.031577739864587784}, {'X': 0.6932003498077393, 'Y': 0.3374769687652588, 'Z': -0.05588274821639061}, {'X': 0.7091304063796997, 'Y': 0.2520937919616699, 'Z': -0.07986932247877121}, {'X': 0.7226521968841553, 'Y': 0.17674046754837036, 'Z': -0.0982741042971611}, {'X': 0.7227672338485718, 'Y': 0.501081109046936, 'Z': -0.043367691338062286}, {'X': 0.7607866525650024, 'Y': 0.3782448172569275, 'Z': -0.07342100143432617}, {'X': 0.7856615781784058, 'Y': 0.2970435619354248, 'Z': -0.09841679781675339}, {'X': 0.8059536814689636, 'Y': 0.22274746000766754, 'Z': -0.11608263105154037}, {'X': 0.7637750506401062, 'Y': 0.5572420954704285, 'Z': -0.057781342417001724}, {'X': 0.8195699453353882, 'Y': 0.48288583755493164, 'Z': -0.08693815767765045}, {'X': 0.8576980233192444, 'Y': 0.42993828654289246, 'Z': -0.10342205315828323}, {'X': 0.8914697170257568, 'Y': 0.3776751160621643, 'Z': -0.11490657925605774}]
[{'X': 0.636458158493042, 'Y': 0.7862229347229004, 'Z': 3.639145518263831e-07}, {'X': 0.5607732534408569, 'Y': 0.7126545906066895, 'Z': -0.033782463520765305}, {'X': 0.516353964805603, 'Y': 0.5997315645217896, 'Z': -0.05119658634066582}, {'X': 0.5050981640815735, 'Y': 0.5059325098991394, 'Z': -0.06640888005495071}, {'X': 0.49855902791023254, 'Y': 0.42386728525161743, 'Z': -0.0813354030251503}, {'X': 0.6127675175666809, 'Y': 0.46928784251213074, 'Z': -0.027668584138154984}, {'X': 0.6077896952629089, 'Y': 0.3502216339111328, 'Z': -0.0557110458612442}, {'X': 0.6050203442573547, 'Y': 0.27254799008369446, 'Z': -0.0813547819852829}, {'X': 0.6049049496650696, 'Y': 0.2030194103717804, 'Z': -0.1014668270945549}, {'X': 0.6733061075210571, 'Y': 0.4704723060131073, 'Z': -0.03394950553774834}, {'X': 0.6938416957855225, 'Y': 0.338615357875824, 'Z': -0.05867619067430496}, {'X': 0.7091962099075317, 'Y': 0.25156497955322266, 'Z': -0.08347997069358826}, {'X': 0.7229484915733337, 'Y': 0.17402112483978271, 'Z': -0.1026361733675003}, {'X': 0.7237154245376587, 'Y': 0.5037635564804077, 'Z': -0.0456056222319603}, {'X': 0.7632395625114441, 'Y': 0.3799194097518921, 'Z': -0.07576371729373932}, {'X': 0.7890350222587585, 'Y': 0.2979557514190674, 'Z': -0.10142042487859726}, {'X': 0.8103209733963013, 'Y': 0.22250665724277496, 'Z': -0.11977089196443558}, {'X': 0.7645591497421265, 'Y': 0.5610207319259644, 'Z': -0.05990147963166237}, {'X': 0.8213332891464233, 'Y': 0.4859561622142792, 'Z': -0.08989047259092331}, {'X': 0.860014796257019, 'Y': 0.4323883354663849, 'Z': -0.1070239245891571}, {'X': 0.8942110538482666, 'Y': 0.37892553210258484, 'Z': -0.11889918148517609}]
[{'X': 0.6448301672935486, 'Y': 0.81230628490448, 'Z': 3.9036331145325676e-07}, {'X': 0.5666071772575378, 'Y': 0.7366577386856079, 'Z': -0.03553652763366699}, {'X': 0.5221275091171265, 'Y': 0.6210582852363586, 'Z': -0.054199058562517166}, {'X': 0.5134287476539612, 'Y': 0.5229058861732483, 'Z': -0.07023390382528305}, {'X': 0.5082674026489258, 'Y': 0.43538811802864075, 'Z': -0.08587882667779922}, {'X': 0.6202777624130249, 'Y': 0.4873410761356354, 'Z': -0.030250350013375282}, {'X': 0.616268515586853, 'Y': 0.36669614911079407, 'Z': -0.05960570648312569}, {'X': 0.6142497062683105, 'Y': 0.2868752181529999, 'Z': -0.0862780287861824}, {'X': 0.6146183013916016, 'Y': 0.2152189314365387, 'Z': -0.10713604837656021}, {'X': 0.6836377382278442, 'Y': 0.4894253611564636, 'Z': -0.03623531013727188}, {'X': 0.7060450315475464, 'Y': 0.3533891439437866, 'Z': -0.06249310076236725}, {'X': 0.7236052751541138, 'Y': 0.2641727924346924, 'Z': -0.08830247074365616}, {'X': 0.7392374277114868, 'Y': 0.18437376618385315, 'Z': -0.10798756033182144}, {'X': 0.7360092997550964, 'Y': 0.5250851511955261, 'Z': -0.047683775424957275}, {'X': 0.7767918109893799, 'Y': 0.3974359631538391, 'Z': -0.08002444356679916}, {'X': 0.8055426478385925, 'Y': 0.31316959857940674, 'Z': -0.10686367750167847}, {'X': 0.8293137550354004, 'Y': 0.2357366681098938, 'Z': -0.1254783272743225}, {'X': 0.7794600129127502, 'Y': 0.5844787955284119, 'Z': -0.06168576702475548}, {'X': 0.8390752673149109, 'Y': 0.5049140453338623, 'Z': -0.09299725294113159}, {'X': 0.8788267374038696, 'Y': 0.4493655264377594, 'Z': -0.11047305166721344}, {'X': 0.9137704372406006, 'Y': 0.39393842220306396, 'Z': -0.1223280280828476}]
[{'X': 0.6452012062072754, 'Y': 0.814356803894043, 'Z': 4.0632662035022804e-07}, {'X': 0.5647569298744202, 'Y': 0.7374967932701111, 'Z': -0.035147566348314285}, {'X': 0.5200251936912537, 'Y': 0.6222479939460754, 'Z': -0.05246293544769287}, {'X': 0.5115655660629272, 'Y': 0.524410605430603, 'Z': -0.06738585233688354}, {'X': 0.5051438212394714, 'Y': 0.43829452991485596, 'Z': -0.08197063952684402}, {'X': 0.6165802478790283, 'Y': 0.4902605712413788, 'Z': -0.026199650019407272}, {'X': 0.6121869683265686, 'Y': 0.37091630697250366, 'Z': -0.05427229776978493}, {'X': 0.6101411581039429, 'Y': 0.2916189432144165, 'Z': -0.08042235672473907}, {'X': 0.6101635694503784, 'Y': 0.2206287980079651, 'Z': -0.10093675553798676}, {'X': 0.6803801655769348, 'Y': 0.4907604455947876, 'Z': -0.0319320373237133}, {'X': 0.7020472884178162, 'Y': 0.3547424077987671, 'Z': -0.056581687182188034}, {'X': 0.718845546245575, 'Y': 0.2648466229438782, 'Z': -0.08176110684871674}, {'X': 0.7337914109230042, 'Y': 0.18437883257865906, 'Z': -0.10113164037466049}, {'X': 0.7333990931510925, 'Y': 0.5246121287345886, 'Z': -0.0434320829808712}, {'X': 0.773112416267395, 'Y': 0.39580151438713074, 'Z': -0.0745997428894043}, {'X': 0.8004639148712158, 'Y': 0.31073951721191406, 'Z': -0.10115988552570343}, {'X': 0.8232735991477966, 'Y': 0.2333720624446869, 'Z': -0.11972076445817947}, {'X': 0.7780351638793945, 'Y': 0.5825148224830627, 'Z': -0.05761738866567612}, {'X': 0.8368234038352966, 'Y': 0.502834677696228, 'Z': -0.08824575692415237}, {'X': 0.8760896325111389, 'Y': 0.4466766119003296, 'Z': -0.10556270182132721}, {'X': 0.9108946323394775, 'Y': 0.3908421993255615, 'Z': -0.11739014089107513}]
[{'X': 0.6441617012023926, 'Y': 0.8157305121421814, 'Z': 3.8661193002553773e-07}, {'X': 0.5643840432167053, 'Y': 0.7384384870529175, 'Z': -0.03408785164356232}, {'X': 0.5189979076385498, 'Y': 0.6215581893920898, 'Z': -0.05014248564839363}, {'X': 0.51149582862854, 'Y': 0.5221903324127197, 'Z': -0.06397537142038345}, {'X': 0.5051982402801514, 'Y': 0.4358645975589752, 'Z': -0.07730390131473541}, {'X': 0.6157574653625488, 'Y': 0.4894488453865051, 'Z': -0.02338237687945366}, {'X': 0.6110957860946655, 'Y': 0.3704850673675537, 'Z': -0.04982176423072815}, {'X': 0.6085395812988281, 'Y': 0.29232314229011536, 'Z': -0.07489108294248581}, {'X': 0.6078652739524841, 'Y': 0.22245457768440247, 'Z': -0.09483812004327774}, {'X': 0.6791806221008301, 'Y': 0.48949357867240906, 'Z': -0.029315240681171417}, {'X': 0.7007743716239929, 'Y': 0.3543919622898102, 'Z': -0.052464962005615234}, {'X': 0.7170572280883789, 'Y': 0.2653246521949768, 'Z': -0.07674479484558105}, {'X': 0.7310442924499512, 'Y': 0.18704485893249512, 'Z': -0.09570267051458359}, {'X': 0.7321537733078003, 'Y': 0.5234147310256958, 'Z': -0.041062045842409134}, {'X': 0.7710008025169373, 'Y': 0.3947943449020386, 'Z': -0.07093100249767303}, {'X': 0.7968630194664001, 'Y': 0.3098765015602112, 'Z': -0.09705055505037308}, {'X': 0.8180515766143799, 'Y': 0.23295307159423828, 'Z': -0.11561380326747894}, {'X': 0.776685893535614, 'Y': 0.5818820595741272, 'Z': -0.05550703778862953}, {'X': 0.834908127784729, 'Y': 0.5027366876602173, 'Z': -0.08524647355079651}, {'X': 0.8729273676872253, 'Y': 0.4454863369464874, 'Z': -0.102670818567276}, {'X': 0.9061461687088013, 'Y': 0.38892245292663574, 'Z': -0.1148427352309227}]
[{'X': 0.6447446346282959, 'Y': 0.8110346794128418, 'Z': 2.498843798548478e-07}, {'X': 0.5661787986755371, 'Y': 0.7361100912094116, 'Z': -0.025293631479144096}, {'X': 0.5207532048225403, 'Y': 0.6171272993087769, 'Z': -0.03700621426105499}, {'X': 0.5114583969116211, 'Y': 0.5230323076248169, 'Z': -0.048899438232183456}, {'X': 0.5078037977218628, 'Y': 0.4438006281852722, 'Z': -0.05992122367024422}, {'X': 0.6164525151252747, 'Y': 0.4984557330608368, 'Z': -0.005381454713642597}, {'X': 0.6163522005081177, 'Y': 0.41008806228637695, 'Z': -0.032231707125902176}, {'X': 0.6124509572982788, 'Y': 0.3670913279056549, 'Z': -0.058578845113515854}, {'X': 0.60614013671875, 'Y': 0.3319873809814453, 'Z': -0.07701102644205093}, {'X': 0.6777828931808472, 'Y': 0.4943474233150482, 'Z': -0.016438838094472885}, {'X': 0.6997684836387634, 'Y': 0.3610897958278656, 'Z': -0.037638794630765915}, {'X': 0.7142377495765686, 'Y': 0.27748143672943115, 'Z': -0.060500286519527435}, {'X': 0.7258613705635071, 'Y': 0.20495644211769104, 'Z': -0.07736066728830338}, {'X': 0.7300614714622498, 'Y': 0.524837851524353, 'Z': -0.034264352172613144}, {'X': 0.7695421576499939, 'Y': 0.39583978056907654, 'Z': -0.06418569386005402}, {'X': 0.7938940525054932, 'Y': 0.3136226534843445, 'Z': -0.08971826732158661}, {'X': 0.8131685256958008, 'Y': 0.23782514035701752, 'Z': -0.10649994760751724}, {'X': 0.775988757610321, 'Y': 0.5827754139900208, 'Z': -0.05405005067586899}, {'X': 0.832999587059021, 'Y': 0.500578761100769, 'Z': -0.08143271505832672}, {'X': 0.8717390298843384, 'Y': 0.4445556104183197, 'Z': -0.09554222226142883}, {'X': 0.9042978882789612, 'Y': 0.38891375064849854, 'Z': -0.1050189658999443}]
[{'X': 0.6432536840438843, 'Y': 0.8173881769180298, 'Z': -2.4922530883486615e-07}, {'X': 0.5711179375648499, 'Y': 0.7450125813484192, 'Z': -0.024133225902915}, {'X': 0.5320442318916321, 'Y': 0.6178798079490662, 'Z': -0.036077599972486496}, {'X': 0.5149990320205688, 'Y': 0.5198390483856201, 'Z': -0.05063154548406601}, {'X': 0.5122433304786682, 'Y': 0.44380810856819153, 'Z': -0.05971773341298103}, {'X': 0.6038616299629211, 'Y': 0.513959527015686, 'Z': 0.008185561746358871}, {'X': 0.6022103428840637, 'Y': 0.4478016793727875, 'Z': -0.04237398877739906}, {'X': 0.6011573076248169, 'Y': 0.5217214822769165, 'Z': -0.08353953808546066}, {'X': 0.6019724011421204, 'Y': 0.5971311330795288, 'Z': -0.10241673141717911}, {'X': 0.6623187065124512, 'Y': 0.5028111934661865, 'Z': -0.00035872423904947937}, {'X': 0.6712195873260498, 'Y': 0.39201730489730835, 'Z': -0.025041813030838966}, {'X': 0.6696981191635132, 'Y': 0.3236313462257385, 'Z': -0.04714827239513397}, {'X': 0.6659153699874878, 'Y': 0.25849902629852295, 'Z': -0.062213800847530365}, {'X': 0.718305230140686, 'Y': 0.5251179337501526, 'Z': -0.019983438774943352}, {'X': 0.7487778663635254, 'Y': 0.4056590795516968, 'Z': -0.0478329062461853}, {'X': 0.7633501291275024, 'Y': 0.32945263385772705, 'Z': -0.06645270437002182}, {'X': 0.7753480672836304, 'Y': 0.25815653800964355, 'Z': -0.07682505249977112}, {'X': 0.7685122489929199, 'Y': 0.572692334651947, 'Z': -0.04281115531921387}, {'X': 0.8207217454910278, 'Y': 0.49403584003448486, 'Z': -0.05942638963460922}, {'X': 0.852517306804657, 'Y': 0.4397680461406708, 'Z': -0.06562022864818573}, {'X': 0.8790353536605835, 'Y': 0.3843719959259033, 'Z': -0.06935735791921616}]
[{'X': 0.6398425102233887, 'Y': 0.8196722269058228, 'Z': -3.5915553553422797e-07}, {'X': 0.56714928150177, 'Y': 0.7422912120819092, 'Z': -0.029257245361804962}, {'X': 0.5286228060722351, 'Y': 0.6186609864234924, 'Z': -0.04189969599246979}, {'X': 0.5150784254074097, 'Y': 0.5182728171348572, 'Z': -0.05613552778959274}, {'X': 0.5063823461532593, 'Y': 0.43629705905914307, 'Z': -0.06358745694160461}, {'X': 0.5951608419418335, 'Y': 0.5228930115699768, 'Z': 0.013181948103010654}, {'X': 0.5950226187705994, 'Y': 0.46125057339668274, 'Z': -0.03624357283115387}, {'X': 0.5947747826576233, 'Y': 0.5427893996238708, 'Z': -0.07626280933618546}, {'X': 0.5908402800559998, 'Y': 0.627181887626648, 'Z': -0.09398224949836731}, {'X': 0.653648853302002, 'Y': 0.5140759348869324, 'Z': 0.008484606631100178}, {'X': 0.6591384410858154, 'Y': 0.41424018144607544, 'Z': -0.02468271553516388}, {'X': 0.6450552344322205, 'Y': 0.3669685423374176, 'Z': -0.05354892835021019}, {'X': 0.6234910488128662, 'Y': 0.3317212164402008, 'Z': -0.06939954310655594}, {'X': 0.70985347032547, 'Y': 0.5344242453575134, 'Z': -0.007609639782458544}, {'X': 0.7304821610450745, 'Y': 0.4209885895252228, 'Z': -0.039292074739933014}, {'X': 0.7318660616874695, 'Y': 0.3473507761955261, 'Z': -0.06085857003927231}, {'X': 0.7281118035316467, 'Y': 0.283640593290329, 'Z': -0.07112662494182587}, {'X': 0.7589532732963562, 'Y': 0.5788012742996216, 'Z': -0.027199704200029373}, {'X': 0.8030037879943848, 'Y': 0.5017181038856506, 'Z': -0.04547489807009697}, {'X': 0.8245227336883545, 'Y': 0.44463464617729187, 'Z': -0.05419464409351349}, {'X': 0.8393062949180603, 'Y': 0.3861466646194458, 'Z': -0.058912914246320724}]
[{'X': 0.6377992630004883, 'Y': 0.8160809278488159, 'Z': -3.3304070257145213e-07}, {'X': 0.5629634857177734, 'Y': 0.7406910061836243, 'Z': -0.026053642854094505}, {'X': 0.523198127746582, 'Y': 0.6172099113464355, 'Z': -0.037481073290109634}, {'X': 0.5103291273117065, 'Y': 0.5198706984519958, 'Z': -0.051009584218263626}, {'X': 0.5049303770065308, 'Y': 0.44123202562332153, 'Z': -0.05840408802032471}, {'X': 0.5949544310569763, 'Y': 0.5232826471328735, 'Z': 0.012715599499642849}, {'X': 0.5937262177467346, 'Y': 0.4613599181175232, 'Z': -0.034084778279066086}, {'X': 0.5940830111503601, 'Y': 0.5392969250679016, 'Z': -0.07226201146841049}, {'X': 0.59087735414505, 'Y': 0.6180747151374817, 'Z': -0.0895315483212471}, {'X': 0.6525541543960571, 'Y': 0.5147028565406799, 'Z': 0.0061790370382368565}, {'X': 0.656862735748291, 'Y': 0.41305437684059143, 'Z': -0.025076113641262054}, {'X': 0.6437490582466125, 'Y': 0.36151695251464844, 'Z': -0.05338573455810547}, {'X': 0.6239117383956909, 'Y': 0.3200165033340454, 'Z': -0.06978768855333328}, {'X': 0.7075084447860718, 'Y': 0.5353351831436157, 'Z': -0.011004340834915638}, {'X': 0.7266383767127991, 'Y': 0.4219052195549011, 'Z': -0.041030775755643845}, {'X': 0.7278937697410583, 'Y': 0.345803439617157, 'Z': -0.0629359781742096}, {'X': 0.7246885299682617, 'Y': 0.2791040539741516, 'Z': -0.0742950513958931}, {'X': 0.7564709186553955, 'Y': 0.5789135098457336, 'Z': -0.03135218843817711}, {'X': 0.7987937331199646, 'Y': 0.4989872872829437, 'Z': -0.04871724173426628}, {'X': 0.820344090461731, 'Y': 0.43925121426582336, 'Z': -0.0576137900352478}, {'X': 0.8361160755157471, 'Y': 0.37804505228996277, 'Z': -0.0630478486418724}]
