[{'X': 0.6348960399627686, 'Y': 0.7644492983818054, 'Z': 2.4994994873850374e-07}, {'X': 0.5521968007087708, 'Y': 0.6927743554115295, 'Z': -0.0387849286198616}, {'X': 0.49916601181030273, 'Y': 0.5775188207626343, 'Z': -0.05822709575295448}, {'X': 0.4810076355934143, 'Y': 0.47408580780029297, 'Z': -0.07489652931690216}, {'X': 0.46281465888023376, 'Y': 0.3868851959705353, 'Z': -0.09154047816991806}, {'X': 0.5841383934020996, 'Y': 0.43480151891708374, 'Z': -0.037175316363573074}, {'X': 0.5697367191314697, 'Y': 0.3067096173763275, 'Z': -0.06869779527187347}, {'X': 0.559270977973938, 'Y': 0.22388707101345062, 'Z': -0.09509406983852386}, {'X': 0.5524365901947021, 'Y': 0.14749857783317566, 'Z': -0.11598682403564453}, {'X': 0.6483283638954163, 'Y': 0.4323301315307617, 'Z': -0.0429145023226738}, {'X': 0.6593630313873291, 'Y': 0.2995961904525757, 'Z': -0.07089946419000626}, {'X': 0.664533257484436, 'Y': 0.213567316532135, 'Z': -0.09612731635570526}, {'X': 0.6669804453849792, 'Y': 0.1339397132396698, 'Z': -0.11612645536661148}, {'X': 0.7033578753471375, 'Y': 0.46360671520233154, 'Z': -0.05446087568998337}, {'X': 0.7382268905639648, 'Y': 0.33846980333328247, 'Z': -0.08911456167697906}, {'X': 0.7568501234054565, 'Y': 0.25293946266174316, 'Z': -0.1160794049501419}, {'X': 0.7702823281288147, 'Y': 0.17155711352825165, 'Z': -0.13533836603164673}, {'X': 0.7497598528862, 'Y': 0.5171471834182739, 'Z': -0.06894466280937195}, {'X': 0.8092320561408997, 'Y': 0.436437726020813, 'Z': -0.1034330502152443}, {'X': 0.8508334159851074, 'Y': 0.38025256991386414, 'Z': -0.12310764938592911}, {'X': 0.88678377866745, 'Y': 0.3226144015789032, 'Z': -0.13686327636241913}]
[{'X': 0.6360087990760803, 'Y': 0.7750047445297241, 'Z': 1.7104289895542024e-07}, {'X': 0.5524804592132568, 'Y': 0.7028903961181641, 'Z': -0.03870309889316559}, {'X': 0.49753808975219727, 'Y': 0.5883195996284485, 'Z': -0.0579611174762249}, {'X': 0.47740721702575684, 'Y': 0.4844599664211273, 'Z': -0.07452016323804855}, {'X': 0.45865073800086975, 'Y': 0.3954767882823944, 'Z': -0.09082567691802979}, {'X': 0.5817468762397766, 'Y': 0.44115716218948364, 'Z': -0.03439301997423172}, {'X': 0.564237117767334, 'Y': 0.3132874369621277, 'Z': -0.06505224108695984}, {'X': 0.5509275794029236, 'Y': 0.23230470716953278, 'Z': -0.0909227728843689}, {'X': 0.5404638648033142, 'Y': 0.15801486372947693, 'Z': -0.11150690913200378}, {'X': 0.6463779211044312, 'Y': 0.437023401260376, 'Z': -0.04001018777489662}, {'X': 0.6528670787811279, 'Y': 0.30375900864601135, 'Z': -0.06726984679698944}, {'X': 0.6531393527984619, 'Y': 0.21921050548553467, 'Z': -0.0924052745103836}, {'X': 0.6508960723876953, 'Y': 0.1426241397857666, 'Z': -0.11265186965465546}, {'X': 0.7027745842933655, 'Y': 0.4677714407444, 'Z': -0.05173737555742264}, {'X': 0.7333948612213135, 'Y': 0.3402254581451416, 'Z': -0.08654772490262985}, {'X': 0.7480322122573853, 'Y': 0.252107173204422, 'Z': -0.11436666548252106}, {'X': 0.7580131888389587, 'Y': 0.1702047735452652, 'Z': -0.1345009058713913}, {'X': 0.7504675388336182, 'Y': 0.5213717818260193, 'Z': -0.0663292407989502}, {'X': 0.8080778121948242, 'Y': 0.4384654462337494, 'Z': -0.10144492983818054}, {'X': 0.8472464084625244, 'Y': 0.3794179856777191, 'Z': -0.12247329205274582}, {'X': 0.8806137442588806, 'Y': 0.31977972388267517, 'Z': -0.13750462234020233}]
[{'X': 0.6388287544250488, 'Y': 0.7774751782417297, 'Z': 1.507457909610821e-07}, {'X': 0.5529248714447021, 'Y': 0.7078056931495667, 'Z': -0.034674856811761856}, {'X': 0.4971928000450134, 'Y': 0.5923702716827393, 'Z': -0.052067775279283524}, {'X': 0.47409993410110474, 'Y': 0.49219417572021484, 'Z': -0.06745173037052155}, {'X': 0.4542005658149719, 'Y': 0.4083958864212036, 'Z': -0.08295746147632599}, {'X': 0.5822713375091553, 'Y': 0.444465696811676, 'Z': -0.03139473497867584}, {'X': 0.5609663724899292, 'Y': 0.31911012530326843, 'Z': -0.0604780837893486}, {'X': 0.546180248260498, 'Y': 0.24007204174995422, 'Z': -0.08548694849014282}, {'X': 0.5347297191619873, 'Y': 0.16783571243286133, 'Z': -0.10553400218486786}, {'X': 0.6476300358772278, 'Y': 0.43950554728507996, 'Z': -0.038691092282533646}, {'X': 0.6505671143531799, 'Y': 0.31431740522384644, 'Z': -0.0651419535279274}, {'X': 0.6491097211837769, 'Y': 0.23640379309654236, 'Z': -0.09070397168397903}, {'X': 0.6444889903068542, 'Y': 0.16579142212867737, 'Z': -0.11099513620138168}, {'X': 0.7054858803749084, 'Y': 0.4698033630847931, 'Z': -0.051648493856191635}, {'X': 0.7361880540847778, 'Y': 0.3472030758857727, 'Z': -0.08700311183929443}, {'X': 0.751501739025116, 'Y': 0.2602607011795044, 'Z': -0.11660728603601456}, {'X': 0.7622975707054138, 'Y': 0.17837244272232056, 'Z': -0.13778717815876007}, {'X': 0.7531733512878418, 'Y': 0.5238636136054993, 'Z': -0.06678459793329239}, {'X': 0.8159884214401245, 'Y': 0.4468524754047394, 'Z': -0.10308893769979477}, {'X': 0.8593766689300537, 'Y': 0.3921562731266022, 'Z': -0.1252351552248001}, {'X': 0.8965252041816711, 'Y': 0.33575186133384705, 'Z': -0.14078088104724884}]
[{'X': 0.6376819610595703, 'Y': 0.7732665538787842, 'Z': 9.498747033376276e-08}, {'X': 0.550774335861206, 'Y': 0.7073268294334412, 'Z': -0.03269420936703682}, {'X': 0.49407005310058594, 'Y': 0.5973214507102966, 'Z': -0.04858493432402611}, {'X': 0.4694861173629761, 'Y': 0.49979692697525024, 'Z': -0.06312108039855957}, {'X': 0.4487729072570801, 'Y': 0.4161602258682251, 'Z': -0.07742920517921448}, {'X': 0.5771426558494568, 'Y': 0.4464665651321411, 'Z': -0.02434433251619339}, {'X': 0.5530370473861694, 'Y': 0.32594192028045654, 'Z': -0.051889557391405106}, {'X': 0.5335037112236023, 'Y': 0.24971386790275574, 'Z': -0.07671961188316345}, {'X': 0.5154513716697693, 'Y': 0.18036645650863647, 'Z': -0.09670237451791763}, {'X': 0.6417706608772278, 'Y': 0.43987467885017395, 'Z': -0.03182042017579079}, {'X': 0.6411792635917664, 'Y': 0.3195008337497711, 'Z': -0.05701300874352455}, {'X': 0.6345927119255066, 'Y': 0.24517139792442322, 'Z': -0.08223874866962433}, {'X': 0.623777449131012, 'Y': 0.1773802489042282, 'Z': -0.102022185921669}, {'X': 0.6998084187507629, 'Y': 0.4673929810523987, 'Z': -0.0451713390648365}, {'X': 0.7263498306274414, 'Y': 0.3443807363510132, 'Z': -0.0784895122051239}, {'X': 0.7368022799491882, 'Y': 0.26060420274734497, 'Z': -0.1058836579322815}, {'X': 0.742159366607666, 'Y': 0.1817978024482727, 'Z': -0.12549158930778503}, {'X': 0.7481573820114136, 'Y': 0.518649697303772, 'Z': -0.06090876832604408}, {'X': 0.8078978061676025, 'Y': 0.440845787525177, 'Z': -0.09490334987640381}, {'X': 0.8488824367523193, 'Y': 0.383731484413147, 'Z': -0.11549749225378036}, {'X': 0.883111834526062, 'Y': 0.32590728998184204, 'Z': -0.1299770623445511}]
[{'X': 0.6473364233970642, 'Y': 0.7795729637145996, 'Z': -9.010940971165837e-08}, {'X': 0.5606545209884644, 'Y': 0.7170136570930481, 'Z': -0.03242304176092148}, {'X': 0.5002535581588745, 'Y': 0.6019734740257263, 'Z': -0.04249102622270584}, {'X': 0.4662688970565796, 'Y': 0.5116903185844421, 'Z': -0.05045078322291374}, {'X': 0.4529173970222473, 'Y': 0.4454960823059082, 'Z': -0.056232158094644547}, {'X': 0.5835024118423462, 'Y': 0.45241859555244446, 'Z': -0.007278081029653549}, {'X': 0.5588183403015137, 'Y': 0.34361445903778076, 'Z': -0.02661949396133423}, {'X': 0.5428305864334106, 'Y': 0.2722344398498535, 'Z': -0.04441984370350838}, {'X': 0.5307541489601135, 'Y': 0.20307983458042145, 'Z': -0.05981883406639099}, {'X': 0.6451205015182495, 'Y': 0.44422245025634766, 'Z': -0.01274495292454958}, {'X': 0.6387468576431274, 'Y': 0.32487252354621887, 'Z': -0.043404772877693176}, {'X': 0.6220969557762146, 'Y': 0.30802011489868164, 'Z': -0.06294485926628113}, {'X': 0.5981940031051636, 'Y': 0.313565731048584, 'Z': -0.06852476298809052}, {'X': 0.702103316783905, 'Y': 0.465544730424881, 'Z': -0.02490200661122799}, {'X': 0.718614935874939, 'Y': 0.35786324739456177, 'Z': -0.056209746748209}, {'X': 0.71736079454422, 'Y': 0.2942470908164978, 'Z': -0.07387925684452057}, {'X': 0.711703896522522, 'Y': 0.23702386021614075, 'Z': -0.07997297495603561}, {'X': 0.7514457106590271, 'Y': 0.5098203420639038, 'Z': -0.04035552591085434}, {'X': 0.7980753779411316, 'Y': 0.4279922842979431, 'Z': -0.06614214926958084}, {'X': 0.8320466876029968, 'Y': 0.37276020646095276, 'Z': -0.07939810305833817}, {'X': 0.8593888282775879, 'Y': 0.3182501196861267, 'Z': -0.08574413508176804}]
[{'X': 0.6837893724441528, 'Y': 0.7842134237289429, 'Z': -3.213056345430232e-07}, {'X': 0.5989698171615601, 'Y': 0.7397539615631104, 'Z': -0.031810320913791656}, {'X': 0.5255336761474609, 'Y': 0.6263070106506348, 'Z': -0.04724022001028061}, {'X': 0.48189735412597656, 'Y': 0.5371243357658386, 'Z': -0.05874105170369148}, {'X': 0.47030559182167053, 'Y': 0.4693372845649719, 'Z': -0.0656907856464386}, {'X': 0.6057566404342651, 'Y': 0.47394007444381714, 'Z': -0.008030095137655735}, {'X': 0.5923768281936646, 'Y': 0.3828071355819702, 'Z': -0.02922649309039116}, {'X': 0.5781358480453491, 'Y': 0.3224427103996277, 'Z': -0.04330817610025406}, {'X': 0.5662468671798706, 'Y': 0.26327571272850037, 'Z': -0.05745820701122284}, {'X': 0.6673304438591003, 'Y': 0.46941429376602173, 'Z': -0.013866091147065163}, {'X': 0.6551357507705688, 'Y': 0.3901061415672302, 'Z': -0.06922702491283417}, {'X': 0.6565103530883789, 'Y': 0.4977112114429474, 'Z': -0.08313632756471634}, {'X': 0.6612405180931091, 'Y': 0.5940459966659546, 'Z': -0.07459436357021332}, {'X': 0.7255781292915344, 'Y': 0.4842361509799957, 'Z': -0.027111252769827843}, {'X': 0.7340446710586548, 'Y': 0.3858276605606079, 'Z': -0.06877076625823975}, {'X': 0.7256520986557007, 'Y': 0.34369152784347534, 'Z': -0.077834352850914}, {'X': 0.7153559923171997, 'Y': 0.2980540990829468, 'Z': -0.07461638003587723}, {'X': 0.7791466116905212, 'Y': 0.5154789090156555, 'Z': -0.04244599491357803}, {'X': 0.8195571899414062, 'Y': 0.4280032217502594, 'Z': -0.06581250578165054}, {'X': 0.8489508628845215, 'Y': 0.37944474816322327, 'Z': -0.07232426851987839}, {'X': 0.8688928484916687, 'Y': 0.3155531883239746, 'Z': -0.07455725967884064}]
[{'X': 0.7171469330787659, 'Y': 0.8094696998596191, 'Z': -3.826902172932023e-07}, {'X': 0.6256462335586548, 'Y': 0.7582600712776184, 'Z': -0.026954248547554016}, {'X': 0.5485920906066895, 'Y': 0.6449954509735107, 'Z': -0.039123885333538055}, {'X': 0.4986819922924042, 'Y': 0.5588260889053345, 'Z': -0.05065782740712166}, {'X': 0.4774777293205261, 'Y': 0.4841872453689575, 'Z': -0.05827298015356064}, {'X': 0.6326870918273926, 'Y': 0.509933590888977, 'Z': 0.006562061607837677}, {'X': 0.6227308511734009, 'Y': 0.4253411293029785, 'Z': -0.012469395995140076}, {'X': 0.6135991811752319, 'Y': 0.37039390206336975, 'Z': -0.02585754357278347}, {'X': 0.6043145656585693, 'Y': 0.31477075815200806, 'Z': -0.03928878903388977}, {'X': 0.695914089679718, 'Y': 0.5047376751899719, 'Z': -0.0009181678760796785}, {'X': 0.6827898621559143, 'Y': 0.4422365128993988, 'Z': -0.058504365384578705}, {'X': 0.6844655275344849, 'Y': 0.5421543717384338, 'Z': -0.07744082808494568}, {'X': 0.6910151839256287, 'Y': 0.6328414678573608, 'Z': -0.07218009978532791}, {'X': 0.7558497190475464, 'Y': 0.5154094696044922, 'Z': -0.015436870977282524}, {'X': 0.7652947306632996, 'Y': 0.42041686177253723, 'Z': -0.06069868803024292}, {'X': 0.7541450262069702, 'Y': 0.3766911029815674, 'Z': -0.07274672389030457}, {'X': 0.7412992119789124, 'Y': 0.3344796895980835, 'Z': -0.07013726234436035}, {'X': 0.8106887340545654, 'Y': 0.541656494140625, 'Z': -0.031380489468574524}, {'X': 0.8518990874290466, 'Y': 0.4569644629955292, 'Z': -0.05534951388835907}, {'X': 0.8742551803588867, 'Y': 0.40258002281188965, 'Z': -0.06181720271706581}, {'X': 0.8886635899543762, 'Y': 0.3355793356895447, 'Z': -0.0632329061627388}]
[{'X': 0.7153362035751343, 'Y': 0.8165546655654907, 'Z': -3.9954360886440554e-07}, {'X': 0.6221545338630676, 'Y': 0.7561788558959961, 'Z': -0.026708856225013733}, {'X': 0.5433147549629211, 'Y': 0.6515635251998901, 'Z': -0.04031634330749512}, {'X': 0.49273648858070374, 'Y': 0.5668004751205444, 'Z': -0.052496686577796936}, {'X': 0.47027289867401123, 'Y': 0.4897456169128418, 'Z': -0.059641286730766296}, {'X': 0.6304504871368408, 'Y': 0.5214174389839172, 'Z': 0.004535133019089699}, {'X': 0.6158151626586914, 'Y': 0.43848422169685364, 'Z': -0.018266435712575912}, {'X': 0.6087709069252014, 'Y': 0.38714244961738586, 'Z': -0.03599800914525986}, {'X': 0.5984475016593933, 'Y': 0.3367012143135071, 'Z': -0.051784414798021317}, {'X': 0.6936622262001038, 'Y': 0.5132870674133301, 'Z': -0.002100904006510973}, {'X': 0.6778907775878906, 'Y': 0.45631709694862366, 'Z': -0.05899351090192795}, {'X': 0.6843535304069519, 'Y': 0.5550644397735596, 'Z': -0.07837431132793427}, {'X': 0.6906560063362122, 'Y': 0.6425607800483704, 'Z': -0.07501550018787384}, {'X': 0.7529397010803223, 'Y': 0.5231136083602905, 'Z': -0.015938905999064445}, {'X': 0.7599071860313416, 'Y': 0.42918580770492554, 'Z': -0.06213456019759178}, {'X': 0.7494006156921387, 'Y': 0.3808000683784485, 'Z': -0.0731053352355957}, {'X': 0.7348639369010925, 'Y': 0.3331815004348755, 'Z': -0.07028424739837646}, {'X': 0.8081884980201721, 'Y': 0.5491032004356384, 'Z': -0.030981890857219696}, {'X': 0.848831057548523, 'Y': 0.46245816349983215, 'Z': -0.05480212718248367}, {'X': 0.8718584179878235, 'Y': 0.40830034017562866, 'Z': -0.05829298496246338}, {'X': 0.8841379880905151, 'Y': 0.3429654836654663, 'Z': -0.05775071308016777}]
[{'X': 0.711294412612915, 'Y': 0.8162074089050293, 'Z': -3.9519306938018417e-07}, {'X': 0.619678795337677, 'Y': 0.7620736956596375, 'Z': -0.026747453957796097}, {'X': 0.5405534505844116, 'Y': 0.651619017124176, 'Z': -0.039521560072898865}, {'X': 0.4916881322860718, 'Y': 0.5679412484169006, 'Z': -0.05161949619650841}, {'X': 0.4706094264984131, 'Y': 0.4914143979549408, 'Z': -0.05928079038858414}, {'X': 0.6269117593765259, 'Y': 0.5218297839164734, 'Z': 0.006946878973394632}, {'X': 0.6149799823760986, 'Y': 0.4442581534385681, 'Z': -0.014514782465994358}, {'X': 0.6066089868545532, 'Y': 0.3967021703720093, 'Z': -0.030359232798218727}, {'X': 0.5936390161514282, 'Y': 0.3514712452888489, 'Z': -0.04498947784304619}, {'X': 0.6904361844062805, 'Y': 0.5136058926582336, 'Z': -0.00034032738767564297}, {'X': 0.6744532585144043, 'Y': 0.4581271708011627, 'Z': -0.05873381346464157}, {'X': 0.680425226688385, 'Y': 0.5563925504684448, 'Z': -0.07934480905532837}, {'X': 0.687430739402771, 'Y': 0.6446058750152588, 'Z': -0.07606389373540878}, {'X': 0.7505663633346558, 'Y': 0.5228919386863708, 'Z': -0.014782789163291454}, {'X': 0.7576045989990234, 'Y': 0.4304276406764984, 'Z': -0.06139017641544342}, {'X': 0.7449072003364563, 'Y': 0.38329261541366577, 'Z': -0.07282600551843643}, {'X': 0.7285642623901367, 'Y': 0.33807894587516785, 'Z': -0.06992623209953308}, {'X': 0.8054580688476562, 'Y': 0.5487995147705078, 'Z': -0.030531732365489006}, {'X': 0.8468468189239502, 'Y': 0.464568167924881, 'Z': -0.05622454732656479}, {'X': 0.8688899278640747, 'Y': 0.4098321199417114, 'Z': -0.06183433160185814}, {'X': 0.8799331188201904, 'Y': 0.34389281272888184, 'Z': -0.06213444471359253}]
[{'X': 0.7063713073730469, 'Y': 0.8109488487243652, 'Z': -3.66390196404609e-07}, {'X': 0.6185212135314941, 'Y': 0.763777494430542, 'Z': -0.034854501485824585}, {'X': 0.5407025814056396, 'Y': 0.6491414904594421, 'Z': -0.051895663142204285}, {'X': 0.4910928010940552, 'Y': 0.5621462464332581, 'Z': -0.06578508019447327}, {'X': 0.47219645977020264, 'Y': 0.4885472357273102, 'Z': -0.07581141591072083}, {'X': 0.6258876323699951, 'Y': 0.5162174105644226, 'Z': -0.00874481350183487}, {'X': 0.6173696517944336, 'Y': 0.4439241588115692, 'Z': -0.03613617643713951}, {'X': 0.6104861497879028, 'Y': 0.3918665647506714, 'Z': -0.05590897053480148}, {'X': 0.6052146553993225, 'Y': 0.3333777189254761, 'Z': -0.07324977964162827}, {'X': 0.6892605423927307, 'Y': 0.5089775323867798, 'Z': -0.014125080779194832}, {'X': 0.6748327612876892, 'Y': 0.4379202127456665, 'Z': -0.0750219002366066}, {'X': 0.6737222671508789, 'Y': 0.5392149686813354, 'Z': -0.0957135558128357}, {'X': 0.6800492405891418, 'Y': 0.6237999200820923, 'Z': -0.09155383706092834}, {'X': 0.7505516409873962, 'Y': 0.5183197855949402, 'Z': -0.026924708858132362}, {'X': 0.7593845725059509, 'Y': 0.4189569354057312, 'Z': -0.07534362375736237}, {'X': 0.7541360259056091, 'Y': 0.36675477027893066, 'Z': -0.08853279799222946}, {'X': 0.7469779849052429, 'Y': 0.3081369400024414, 'Z': -0.08642672747373581}, {'X': 0.8056769967079163, 'Y': 0.5440085530281067, 'Z': -0.0414825864136219}, {'X': 0.8444001078605652, 'Y': 0.4556911885738373, 'Z': -0.06636810302734375}, {'X': 0.8711309432983398, 'Y': 0.40210434794425964, 'Z': -0.0705876350402832}, {'X': 0.8886129856109619, 'Y': 0.3339509069919586, 'Z': -0.07049023360013962}]
[{'X': 0.7018353939056396, 'Y': 0.8101720213890076, 'Z': -1.1678567446438137e-08}, {'X': 0.6104295253753662, 'Y': 0.7570818066596985, 'Z': -0.035553161054849625}, {'X': 0.5426986813545227, 'Y': 0.6461520791053772, 'Z': -0.05476163327693939}, {'X': 0.4914461076259613, 'Y': 0.5581381320953369, 'Z': -0.07172131538391113}, {'X': 0.46768876910209656, 'Y': 0.47882044315338135, 'Z': -0.08801770210266113}, {'X': 0.6325075626373291, 'Y': 0.49131274223327637, 'Z': -0.021777594462037086}, {'X': 0.6119529008865356, 'Y': 0.3754691481590271, 'Z': -0.047851983457803726}, {'X': 0.5978229641914368, 'Y': 0.29832160472869873, 'Z': -0.0742093101143837}, {'X': 0.5846471786499023, 'Y': 0.22312556207180023, 'Z': -0.09732478857040405}, {'X': 0.6944581270217896, 'Y': 0.48066943883895874, 'Z': -0.028270456939935684}, {'X': 0.690207302570343, 'Y': 0.3758727014064789, 'Z': -0.06743253767490387}, {'X': 0.6780819892883301, 'Y': 0.3572818338871002, 'Z': -0.09916063398122787}, {'X': 0.6580323576927185, 'Y': 0.34863975644111633, 'Z': -0.1164223924279213}, {'X': 0.7546543478965759, 'Y': 0.4971359372138977, 'Z': -0.04068591073155403}, {'X': 0.7813700437545776, 'Y': 0.36914628744125366, 'Z': -0.07915046811103821}, {'X': 0.7945301532745361, 'Y': 0.2824004292488098, 'Z': -0.10956842452287674}, {'X': 0.800189733505249, 'Y': 0.19767490029335022, 'Z': -0.12819817662239075}, {'X': 0.8079840540885925, 'Y': 0.5371317267417908, 'Z': -0.055001579225063324}, {'X': 0.8627674579620361, 'Y': 0.4410281777381897, 'Z': -0.08718914538621902}, {'X': 0.9010822772979736, 'Y': 0.37846609950065613, 'Z': -0.10648874193429947}, {'X': 0.931087851524353, 'Y': 0.3123694658279419, 'Z': -0.1197233572602272}]
