[{'X': 0.7136179804801941, 'Y': 0.7231245636940002, 'Z': 3.725075146121526e-07}, {'X': 0.6362733840942383, 'Y': 0.6478911638259888, 'Z': -0.04521527141332626}, {'X': 0.5815991163253784, 'Y': 0.5406332015991211, 'Z': -0.07003661245107651}, {'X': 0.5663764476776123, 'Y': 0.4379211962223053, 'Z': -0.09101793169975281}, {'X': 0.5817445516586304, 'Y': 0.3492426872253418, 'Z': -0.1102839782834053}, {'X': 0.6673440337181091, 'Y': 0.39930200576782227, 'Z': -0.033492300659418106}, {'X': 0.6557593941688538, 'Y': 0.276110976934433, 'Z': -0.06654807180166245}, {'X': 0.651116132736206, 'Y': 0.196395605802536, 'Z': -0.09466977417469025}, {'X': 0.6513778567314148, 'Y': 0.12441396713256836, 'Z': -0.11637649685144424}, {'X': 0.7305850982666016, 'Y': 0.3963959217071533, 'Z': -0.03529033809900284}, {'X': 0.748874843120575, 'Y': 0.26126426458358765, 'Z': -0.06383474171161652}, {'X': 0.7619302272796631, 'Y': 0.17382602393627167, 'Z': -0.08864590525627136}, {'X': 0.771233320236206, 'Y': 0.09552252292633057, 'Z': -0.10724300146102905}, {'X': 0.7826129198074341, 'Y': 0.4279196262359619, 'Z': -0.04431378096342087}, {'X': 0.8093175888061523, 'Y': 0.30366843938827515, 'Z': -0.07708773761987686}, {'X': 0.8238157033920288, 'Y': 0.21957148611545563, 'Z': -0.10073081403970718}, {'X': 0.8329147100448608, 'Y': 0.13954541087150574, 'Z': -0.11689009517431259}, {'X': 0.8288959860801697, 'Y': 0.48334965109825134, 'Z': -0.05728481337428093}, {'X': 0.8691959977149963, 'Y': 0.39773470163345337, 'Z': -0.08866110444068909}, {'X': 0.8937959671020508, 'Y': 0.336848646402359, 'Z': -0.105388343334198}, {'X': 0.9128519296646118, 'Y': 0.274946004152298, 'Z': -0.1165074035525322}]
[{'X': 0.7144161462783813, 'Y': 0.7247086763381958, 'Z': 3.7792858620377956e-07}, {'X': 0.6359202861785889, 'Y': 0.6491562128067017, 'Z': -0.04622490331530571}, {'X': 0.5802394151687622, 'Y': 0.5388429164886475, 'Z': -0.07115953415632248}, {'X': 0.5650780200958252, 'Y': 0.4319983720779419, 'Z': -0.09197866171598434}, {'X': 0.5846344232559204, 'Y': 0.34342899918556213, 'Z': -0.11094736307859421}, {'X': 0.6677201390266418, 'Y': 0.3988073468208313, 'Z': -0.033130839467048645}, {'X': 0.6568942070007324, 'Y': 0.27622395753860474, 'Z': -0.06530461460351944}, {'X': 0.651703953742981, 'Y': 0.19575901329517365, 'Z': -0.0926780179142952}, {'X': 0.6512284278869629, 'Y': 0.12344834208488464, 'Z': -0.11412756890058517}, {'X': 0.7308064699172974, 'Y': 0.3959362506866455, 'Z': -0.0339900478720665}, {'X': 0.7491486668586731, 'Y': 0.26082026958465576, 'Z': -0.06252815574407578}, {'X': 0.7614434361457825, 'Y': 0.17422355711460114, 'Z': -0.0868711993098259}, {'X': 0.7697845697402954, 'Y': 0.09647229313850403, 'Z': -0.10509780049324036}, {'X': 0.7826980352401733, 'Y': 0.4273998737335205, 'Z': -0.0421341247856617}, {'X': 0.8105406165122986, 'Y': 0.30231258273124695, 'Z': -0.0752134844660759}, {'X': 0.8253650665283203, 'Y': 0.21876192092895508, 'Z': -0.09816937893629074}, {'X': 0.8339148759841919, 'Y': 0.13884826004505157, 'Z': -0.11378155648708344}, {'X': 0.8288049697875977, 'Y': 0.48263078927993774, 'Z': -0.054242007434368134}, {'X': 0.8697675466537476, 'Y': 0.3954653739929199, 'Z': -0.08563295006752014}, {'X': 0.8934064507484436, 'Y': 0.3337978720664978, 'Z': -0.10201356559991837}, {'X': 0.9111745953559875, 'Y': 0.27109411358833313, 'Z': -0.11292679607868195}]
[{'X': 0.7136988639831543, 'Y': 0.7239484786987305, 'Z': 3.635127541201655e-07}, {'X': 0.6363445520401001, 'Y': 0.6462091207504272, 'Z': -0.04435428977012634}, {'X': 0.5818514823913574, 'Y': 0.5380589962005615, 'Z': -0.06879982352256775}, {'X': 0.5658705234527588, 'Y': 0.43543997406959534, 'Z': -0.08973545581102371}, {'X': 0.582076907157898, 'Y': 0.34774813055992126, 'Z': -0.1088511049747467}, {'X': 0.6684521436691284, 'Y': 0.3989933133125305, 'Z': -0.031051330268383026}, {'X': 0.6570560336112976, 'Y': 0.2748088836669922, 'Z': -0.0635957196354866}, {'X': 0.6515913009643555, 'Y': 0.19507330656051636, 'Z': -0.09167268872261047}, {'X': 0.6504135727882385, 'Y': 0.1233462393283844, 'Z': -0.1133330687880516}, {'X': 0.7311345338821411, 'Y': 0.39653825759887695, 'Z': -0.03302003815770149}, {'X': 0.7500133514404297, 'Y': 0.26095816493034363, 'Z': -0.06099490076303482}, {'X': 0.7630240321159363, 'Y': 0.17375825345516205, 'Z': -0.08560877293348312}, {'X': 0.7717322111129761, 'Y': 0.09600359201431274, 'Z': -0.10408222675323486}, {'X': 0.7830100655555725, 'Y': 0.4276987910270691, 'Z': -0.04231293871998787}, {'X': 0.8101844787597656, 'Y': 0.3026818633079529, 'Z': -0.07422099262475967}, {'X': 0.8250730037689209, 'Y': 0.21896740794181824, 'Z': -0.0975174754858017}, {'X': 0.8342264890670776, 'Y': 0.13979530334472656, 'Z': -0.11352929472923279}, {'X': 0.8293167352676392, 'Y': 0.4820270538330078, 'Z': -0.055607590824365616}, {'X': 0.8701390624046326, 'Y': 0.3975885808467865, 'Z': -0.08608750998973846}, {'X': 0.894498348236084, 'Y': 0.33698582649230957, 'Z': -0.10247508436441422}, {'X': 0.9130076169967651, 'Y': 0.2759077548980713, 'Z': -0.1134498119354248}]
[{'X': 0.714857280254364, 'Y': 0.7236164808273315, 'Z': 3.644033768068766e-07}, {'X': 0.6366804838180542, 'Y': 0.6478657722473145, 'Z': -0.045134980231523514}, {'X': 0.5805376172065735, 'Y': 0.5367966294288635, 'Z': -0.06933515518903732}, {'X': 0.5657446384429932, 'Y': 0.4290792644023895, 'Z': -0.08972247689962387}, {'X': 0.5865674018859863, 'Y': 0.34095728397369385, 'Z': -0.10819672048091888}, {'X': 0.6692305207252502, 'Y': 0.3981246054172516, 'Z': -0.03054843284189701}, {'X': 0.6583027839660645, 'Y': 0.2751680910587311, 'Z': -0.06191256642341614}, {'X': 0.6528811454772949, 'Y': 0.1952487826347351, 'Z': -0.08885563910007477}, {'X': 0.6520111560821533, 'Y': 0.12362825870513916, 'Z': -0.10999932885169983}, {'X': 0.7319809794425964, 'Y': 0.3957228362560272, 'Z': -0.03172624111175537}, {'X': 0.7506006360054016, 'Y': 0.2601131200790405, 'Z': -0.059657804667949677}, {'X': 0.7629813551902771, 'Y': 0.17386725544929504, 'Z': -0.0838087946176529}, {'X': 0.7713465690612793, 'Y': 0.09660720825195312, 'Z': -0.1018509715795517}, {'X': 0.7835043668746948, 'Y': 0.4270743727684021, 'Z': -0.04019970819354057}, {'X': 0.8115285634994507, 'Y': 0.30208900570869446, 'Z': -0.0728001520037651}, {'X': 0.8266788721084595, 'Y': 0.2185514122247696, 'Z': -0.09565995633602142}, {'X': 0.8356934785842896, 'Y': 0.13908295333385468, 'Z': -0.11116277426481247}, {'X': 0.8294818997383118, 'Y': 0.48179495334625244, 'Z': -0.052563998848199844}, {'X': 0.8706368803977966, 'Y': 0.3948911130428314, 'Z': -0.08334491401910782}, {'X': 0.8951431512832642, 'Y': 0.33404314517974854, 'Z': -0.09935452789068222}, {'X': 0.9140176773071289, 'Y': 0.27255281805992126, 'Z': -0.11002445220947266}]
[{'X': 0.715273916721344, 'Y': 0.7221881151199341, 'Z': 3.576708991204214e-07}, {'X': 0.6378158330917358, 'Y': 0.6473641395568848, 'Z': -0.04555244743824005}, {'X': 0.5824764966964722, 'Y': 0.537018895149231, 'Z': -0.07068154215812683}, {'X': 0.5674765110015869, 'Y': 0.4299742579460144, 'Z': -0.09180358797311783}, {'X': 0.5866219997406006, 'Y': 0.3410514295101166, 'Z': -0.11113350838422775}, {'X': 0.6705949902534485, 'Y': 0.3977459669113159, 'Z': -0.03353061527013779}, {'X': 0.6599084138870239, 'Y': 0.27360767126083374, 'Z': -0.06566626578569412}, {'X': 0.6546577215194702, 'Y': 0.19306273758411407, 'Z': -0.09281973540782928}, {'X': 0.6541603207588196, 'Y': 0.12111803889274597, 'Z': -0.11405980587005615}, {'X': 0.7331552505493164, 'Y': 0.39568695425987244, 'Z': -0.03476923331618309}, {'X': 0.7510864734649658, 'Y': 0.2595265507698059, 'Z': -0.06320749223232269}, {'X': 0.7627438306808472, 'Y': 0.17349541187286377, 'Z': -0.08753947913646698}, {'X': 0.77044278383255, 'Y': 0.09666949510574341, 'Z': -0.1057639867067337}, {'X': 0.7847914695739746, 'Y': 0.42711299657821655, 'Z': -0.04311528429389}, {'X': 0.8136287927627563, 'Y': 0.30084505677223206, 'Z': -0.07600235939025879}, {'X': 0.8290075659751892, 'Y': 0.21732154488563538, 'Z': -0.09888634085655212}, {'X': 0.8375582695007324, 'Y': 0.13719585537910461, 'Z': -0.11457770317792892}, {'X': 0.830737829208374, 'Y': 0.48201966285705566, 'Z': -0.055278558284044266}, {'X': 0.8722562789916992, 'Y': 0.3942493200302124, 'Z': -0.08651039749383926}, {'X': 0.8961227536201477, 'Y': 0.33284416794776917, 'Z': -0.10269734263420105}, {'X': 0.9134901762008667, 'Y': 0.2700539529323578, 'Z': -0.11353877931833267}]
[{'X': 0.7168737649917603, 'Y': 0.7250051498413086, 'Z': 3.613102990129846e-07}, {'X': 0.6390862464904785, 'Y': 0.6503338813781738, 'Z': -0.045365091413259506}, {'X': 0.5825861096382141, 'Y': 0.5388595461845398, 'Z': -0.06975974887609482}, {'X': 0.5669139623641968, 'Y': 0.4308054447174072, 'Z': -0.09005410224199295}, {'X': 0.5867058038711548, 'Y': 0.34305649995803833, 'Z': -0.10847873240709305}, {'X': 0.6703546643257141, 'Y': 0.3982982933521271, 'Z': -0.03284599632024765}, {'X': 0.660162091255188, 'Y': 0.2732918858528137, 'Z': -0.06455328315496445}, {'X': 0.6551762223243713, 'Y': 0.19214852154254913, 'Z': -0.09146270900964737}, {'X': 0.6548205018043518, 'Y': 0.11975950002670288, 'Z': -0.11255808174610138}, {'X': 0.7332953214645386, 'Y': 0.3962794840335846, 'Z': -0.033995527774095535}, {'X': 0.7513241171836853, 'Y': 0.2608570456504822, 'Z': -0.06223965063691139}, {'X': 0.7631934285163879, 'Y': 0.17504265904426575, 'Z': -0.0866747573018074}, {'X': 0.7710997462272644, 'Y': 0.09801635146141052, 'Z': -0.10491060465574265}, {'X': 0.7851009368896484, 'Y': 0.42735758423805237, 'Z': -0.042213261127471924}, {'X': 0.8129727840423584, 'Y': 0.3027501404285431, 'Z': -0.0751289650797844}, {'X': 0.8293625712394714, 'Y': 0.21972568333148956, 'Z': -0.09825383871793747}, {'X': 0.8393831849098206, 'Y': 0.13987897336483002, 'Z': -0.11403486877679825}, {'X': 0.831039547920227, 'Y': 0.48187050223350525, 'Z': -0.05423858016729355}, {'X': 0.8721657991409302, 'Y': 0.3952908217906952, 'Z': -0.08561290800571442}, {'X': 0.8967511057853699, 'Y': 0.33498892188072205, 'Z': -0.1019347682595253}, {'X': 0.915776789188385, 'Y': 0.2731257379055023, 'Z': -0.11280162632465363}]
[{'X': 0.7150648236274719, 'Y': 0.7223242521286011, 'Z': 3.7758999837933516e-07}, {'X': 0.6354665160179138, 'Y': 0.6444882154464722, 'Z': -0.04426254704594612}, {'X': 0.5800000429153442, 'Y': 0.5356063842773438, 'Z': -0.06813175976276398}, {'X': 0.5655114650726318, 'Y': 0.43055152893066406, 'Z': -0.08841823041439056}, {'X': 0.5834693312644958, 'Y': 0.3428693115711212, 'Z': -0.10690067708492279}, {'X': 0.6682025194168091, 'Y': 0.39968952536582947, 'Z': -0.030443381518125534}, {'X': 0.6548389792442322, 'Y': 0.2778654992580414, 'Z': -0.06274887174367905}, {'X': 0.6486003994941711, 'Y': 0.19857105612754822, 'Z': -0.0906192734837532}, {'X': 0.6474032998085022, 'Y': 0.1268189251422882, 'Z': -0.11224036663770676}, {'X': 0.7312105894088745, 'Y': 0.3962172269821167, 'Z': -0.03222154453396797}, {'X': 0.7495219111442566, 'Y': 0.26136231422424316, 'Z': -0.060343366116285324}, {'X': 0.7626835703849792, 'Y': 0.17413131892681122, 'Z': -0.08505137264728546}, {'X': 0.772205650806427, 'Y': 0.09560692310333252, 'Z': -0.10357962548732758}, {'X': 0.7831628918647766, 'Y': 0.42683538794517517, 'Z': -0.04127206653356552}, {'X': 0.8105108737945557, 'Y': 0.30345165729522705, 'Z': -0.0737609714269638}, {'X': 0.8259499073028564, 'Y': 0.22005856037139893, 'Z': -0.09712693095207214}, {'X': 0.8355883955955505, 'Y': 0.14090490341186523, 'Z': -0.11297290772199631}, {'X': 0.8293143510818481, 'Y': 0.48139697313308716, 'Z': -0.05422305688261986}, {'X': 0.8707115054130554, 'Y': 0.3952930271625519, 'Z': -0.08477935194969177}, {'X': 0.8954929113388062, 'Y': 0.3347952961921692, 'Z': -0.10091620683670044}, {'X': 0.9142703413963318, 'Y': 0.27392056584358215, 'Z': -0.11167003214359283}]
[{'X': 0.7162064909934998, 'Y': 0.72403484582901, 'Z': 3.701863988680998e-07}, {'X': 0.6370822191238403, 'Y': 0.649198055267334, 'Z': -0.04434072971343994}, {'X': 0.5801130533218384, 'Y': 0.5401029586791992, 'Z': -0.06811589747667313}, {'X': 0.5626057386398315, 'Y': 0.43525853753089905, 'Z': -0.08789942413568497}, {'X': 0.5794474482536316, 'Y': 0.34822186827659607, 'Z': -0.10603037476539612}, {'X': 0.6676031947135925, 'Y': 0.39990559220314026, 'Z': -0.03232848644256592}, {'X': 0.6560443639755249, 'Y': 0.2785508632659912, 'Z': -0.06260575354099274}, {'X': 0.6497765779495239, 'Y': 0.1994698941707611, 'Z': -0.08876996487379074}, {'X': 0.6475484371185303, 'Y': 0.12917470932006836, 'Z': -0.10939012467861176}, {'X': 0.7305701971054077, 'Y': 0.3970593810081482, 'Z': -0.033374711871147156}, {'X': 0.7475401163101196, 'Y': 0.26332423090934753, 'Z': -0.06019657477736473}, {'X': 0.7591778635978699, 'Y': 0.1793876439332962, 'Z': -0.08386891335248947}, {'X': 0.7673748135566711, 'Y': 0.10535532236099243, 'Z': -0.1017402783036232}, {'X': 0.7833952903747559, 'Y': 0.4281948208808899, 'Z': -0.04122592881321907}, {'X': 0.8095616102218628, 'Y': 0.30510491132736206, 'Z': -0.07273048162460327}, {'X': 0.8254777193069458, 'Y': 0.22351863980293274, 'Z': -0.09526515752077103}, {'X': 0.8369921445846558, 'Y': 0.14682398736476898, 'Z': -0.110935740172863}, {'X': 0.8304131031036377, 'Y': 0.48249343037605286, 'Z': -0.05283554643392563}, {'X': 0.8738190531730652, 'Y': 0.40004342794418335, 'Z': -0.08214268088340759}, {'X': 0.9025936126708984, 'Y': 0.34387442469596863, 'Z': -0.09727762639522552}, {'X': 0.9274905920028687, 'Y': 0.28766506910324097, 'Z': -0.1076187714934349}]
[{'X': 0.7135627269744873, 'Y': 0.7218947410583496, 'Z': 2.5794315661187284e-07}, {'X': 0.6329493522644043, 'Y': 0.6461338400840759, 'Z': -0.040423810482025146}, {'X': 0.5794622898101807, 'Y': 0.5336616635322571, 'Z': -0.05806994065642357}, {'X': 0.5650504231452942, 'Y': 0.4303443133831024, 'Z': -0.07205358892679214}, {'X': 0.582888126373291, 'Y': 0.34586071968078613, 'Z': -0.08348248153924942}, {'X': 0.6649778485298157, 'Y': 0.4017817974090576, 'Z': -0.01999020203948021}, {'X': 0.6515275835990906, 'Y': 0.2853164076805115, 'Z': -0.04442785680294037}, {'X': 0.6440355777740479, 'Y': 0.2130316197872162, 'Z': -0.06735260784626007}, {'X': 0.6405147314071655, 'Y': 0.14699329435825348, 'Z': -0.08643697947263718}, {'X': 0.7281022667884827, 'Y': 0.4022027552127838, 'Z': -0.020254498347640038}, {'X': 0.7419466972351074, 'Y': 0.282733291387558, 'Z': -0.03806731104850769}, {'X': 0.752452552318573, 'Y': 0.21048445999622345, 'Z': -0.05649851635098457}, {'X': 0.7599174976348877, 'Y': 0.14463505148887634, 'Z': -0.07197447866201401}, {'X': 0.7808053493499756, 'Y': 0.43497535586357117, 'Z': -0.027963947504758835}, {'X': 0.8079599142074585, 'Y': 0.3294062614440918, 'Z': -0.05246574431657791}, {'X': 0.8244326114654541, 'Y': 0.2582268714904785, 'Z': -0.07235170900821686}, {'X': 0.8352658152580261, 'Y': 0.1872534155845642, 'Z': -0.08758072555065155}, {'X': 0.8262513279914856, 'Y': 0.4904252886772156, 'Z': -0.039654385298490524}, {'X': 0.86786288022995, 'Y': 0.4307568669319153, 'Z': -0.06665430217981339}, {'X': 0.8915566802024841, 'Y': 0.3861587345600128, 'Z': -0.08226998895406723}, {'X': 0.9089754819869995, 'Y': 0.336582750082016, 'Z': -0.09333174675703049}]
[{'X': 0.7108858227729797, 'Y': 0.7218823432922363, 'Z': 9.626378272287184e-08}, {'X': 0.6313719749450684, 'Y': 0.644006073474884, 'Z': -0.03976147249341011}, {'X': 0.5740128755569458, 'Y': 0.5422135591506958, 'Z': -0.055726274847984314}, {'X': 0.5555975437164307, 'Y': 0.445819616317749, 'Z': -0.06869968771934509}, {'X': 0.5731843709945679, 'Y': 0.3681269586086273, 'Z': -0.07740716636180878}, {'X': 0.6610410213470459, 'Y': 0.41134873032569885, 'Z': -0.00410519540309906}, {'X': 0.6571459174156189, 'Y': 0.3152775466442108, 'Z': -0.020824309438467026}, {'X': 0.6532557010650635, 'Y': 0.2602344751358032, 'Z': -0.04128453508019447}, {'X': 0.6509201526641846, 'Y': 0.20821087062358856, 'Z': -0.059337642043828964}, {'X': 0.7196510434150696, 'Y': 0.41556888818740845, 'Z': -0.00028681167168542743}, {'X': 0.7297745943069458, 'Y': 0.3261790871620178, 'Z': -0.013629564084112644}, {'X': 0.7359051704406738, 'Y': 0.2805219888687134, 'Z': -0.031915705651044846}, {'X': 0.736242949962616, 'Y': 0.2512732148170471, 'Z': -0.0479278601706028}, {'X': 0.7688813805580139, 'Y': 0.44557881355285645, 'Z': -0.004565794486552477}, {'X': 0.7885754704475403, 'Y': 0.36578917503356934, 'Z': -0.025539476424455643}, {'X': 0.7965723276138306, 'Y': 0.3220466673374176, 'Z': -0.04364262521266937}, {'X': 0.7926742434501648, 'Y': 0.2985817492008209, 'Z': -0.05632729455828667}, {'X': 0.8171957731246948, 'Y': 0.4922454357147217, 'Z': -0.01322879083454609}, {'X': 0.853784441947937, 'Y': 0.43152448534965515, 'Z': -0.036524448543787}, {'X': 0.8624753355979919, 'Y': 0.39779168367385864, 'Z': -0.051520198583602905}, {'X': 0.8572584986686707, 'Y': 0.3779444694519043, 'Z': -0.061272598803043365}]
[{'X': 0.7096502780914307, 'Y': 0.7138897180557251, 'Z': -5.444226189865731e-07}, {'X': 0.6305225491523743, 'Y': 0.6443907022476196, 'Z': -0.036791957914829254}, {'X': 0.5730044841766357, 'Y': 0.5455456376075745, 'Z': -0.0627995952963829}, {'X': 0.5513144731521606, 'Y': 0.4474460780620575, 'Z': -0.09053628891706467}, {'X': 0.5912166237831116, 'Y': 0.3931880295276642, 'Z': -0.1124478206038475}, {'X': 0.6603908538818359, 'Y': 0.4172934293746948, 'Z': -0.013357446528971195}, {'X': 0.6630866527557373, 'Y': 0.2978423833847046, 'Z': -0.055859923362731934}, {'X': 0.6470413208007812, 'Y': 0.30304259061813354, 'Z': -0.083247609436512}, {'X': 0.6374185085296631, 'Y': 0.34587040543556213, 'Z': -0.09636769443750381}, {'X': 0.7137078046798706, 'Y': 0.4225906431674957, 'Z': -0.016187170520424843}, {'X': 0.7340509295463562, 'Y': 0.2890387773513794, 'Z': -0.05886866897344589}, {'X': 0.712367057800293, 'Y': 0.35043346881866455, 'Z': -0.07474473863840103}, {'X': 0.701065182685852, 'Y': 0.40992337465286255, 'Z': -0.07583373785018921}, {'X': 0.764268159866333, 'Y': 0.4491725564002991, 'Z': -0.026976754888892174}, {'X': 0.7856149673461914, 'Y': 0.3309614062309265, 'Z': -0.06385786086320877}, {'X': 0.7599827647209167, 'Y': 0.3857477009296417, 'Z': -0.061092011630535126}, {'X': 0.7465628385543823, 'Y': 0.4458896517753601, 'Z': -0.04985399171710014}, {'X': 0.8143645524978638, 'Y': 0.4962213337421417, 'Z': -0.042377207428216934}, {'X': 0.8418980836868286, 'Y': 0.4048306941986084, 'Z': -0.06440213322639465}, {'X': 0.8155974745750427, 'Y': 0.4273195266723633, 'Z': -0.06082209199666977}, {'X': 0.7938605546951294, 'Y': 0.4704733192920685, 'Z': -0.052940405905246735}]
