[{'X': 0.6626961827278137, 'Y': 0.6812065839767456, 'Z': 3.07417479916694e-07}, {'X': 0.5846485495567322, 'Y': 0.6337323188781738, 'Z': -0.02982032485306263}, {'X': 0.523491621017456, 'Y': 0.5519590973854065, 'Z': -0.04510178044438362}, {'X': 0.49077534675598145, 'Y': 0.4767824411392212, 'Z': -0.058447230607271194}, {'X': 0.465181827545166, 'Y': 0.41140100359916687, 'Z': -0.07197616249322891}, {'X': 0.5853862762451172, 'Y': 0.4058103561401367, 'Z': -0.02580825239419937}, {'X': 0.5556353330612183, 'Y': 0.30078738927841187, 'Z': -0.05050292983651161}, {'X': 0.5381502509117126, 'Y': 0.23085550963878632, 'Z': -0.0725027546286583}, {'X': 0.52451491355896, 'Y': 0.16848710179328918, 'Z': -0.09016332030296326}, {'X': 0.6381433606147766, 'Y': 0.38819706439971924, 'Z': -0.03270842880010605}, {'X': 0.6251459121704102, 'Y': 0.26639267802238464, 'Z': -0.05537505820393562}, {'X': 0.6167028546333313, 'Y': 0.1881757229566574, 'Z': -0.07801633328199387}, {'X': 0.6076357364654541, 'Y': 0.11969512701034546, 'Z': -0.09533610939979553}, {'X': 0.6888307929039001, 'Y': 0.40145471692085266, 'Z': -0.04435345157980919}, {'X': 0.6952648162841797, 'Y': 0.28082555532455444, 'Z': -0.07321593910455704}, {'X': 0.6952710151672363, 'Y': 0.19681857526302338, 'Z': -0.09865766018629074}, {'X': 0.6920725703239441, 'Y': 0.12049892544746399, 'Z': -0.11702843755483627}, {'X': 0.7360748052597046, 'Y': 0.4396940767765045, 'Z': -0.058135535567998886}, {'X': 0.7758775949478149, 'Y': 0.36199304461479187, 'Z': -0.08715677261352539}, {'X': 0.8014239072799683, 'Y': 0.3020839989185333, 'Z': -0.105144202709198}, {'X': 0.8222473859786987, 'Y': 0.24273048341274261, 'Z': -0.11786089837551117}]
[{'X': 0.6602033376693726, 'Y': 0.6821556091308594, 'Z': 3.042232776806486e-07}, {'X': 0.5792016386985779, 'Y': 0.6380630731582642, 'Z': -0.02942347712814808}, {'X': 0.5184006690979004, 'Y': 0.5532456636428833, 'Z': -0.04380086064338684}, {'X': 0.4869998097419739, 'Y': 0.4742223918437958, 'Z': -0.05627114325761795}, {'X': 0.4607354402542114, 'Y': 0.40834948420524597, 'Z': -0.06911241263151169}, {'X': 0.5815634727478027, 'Y': 0.40610161423683167, 'Z': -0.025642922148108482}, {'X': 0.5508040189743042, 'Y': 0.30132076144218445, 'Z': -0.04995489865541458}, {'X': 0.532034695148468, 'Y': 0.23197199404239655, 'Z': -0.07173261046409607}, {'X': 0.5169682502746582, 'Y': 0.1694747507572174, 'Z': -0.08943244069814682}, {'X': 0.6355774998664856, 'Y': 0.3885883390903473, 'Z': -0.032686877995729446}, {'X': 0.6237720251083374, 'Y': 0.268762469291687, 'Z': -0.0550469271838665}, {'X': 0.6146767735481262, 'Y': 0.19197723269462585, 'Z': -0.07756674289703369}, {'X': 0.6043828129768372, 'Y': 0.12327307462692261, 'Z': -0.09506437182426453}, {'X': 0.6865910291671753, 'Y': 0.4023330807685852, 'Z': -0.044522251933813095}, {'X': 0.6940359473228455, 'Y': 0.2814347743988037, 'Z': -0.07440546900033951}, {'X': 0.693012535572052, 'Y': 0.19749468564987183, 'Z': -0.10106398165225983}, {'X': 0.6887235641479492, 'Y': 0.1205868124961853, 'Z': -0.12021292001008987}, {'X': 0.7333683967590332, 'Y': 0.44053664803504944, 'Z': -0.058356087654829025}, {'X': 0.7778624296188354, 'Y': 0.3604789674282074, 'Z': -0.08948982506990433}, {'X': 0.8065809011459351, 'Y': 0.2987591326236725, 'Z': -0.10965970903635025}, {'X': 0.8297877311706543, 'Y': 0.2371528595685959, 'Z': -0.12386918812990189}]
[{'X': 0.6608920097351074, 'Y': 0.6826566457748413, 'Z': 2.926119009316608e-07}, {'X': 0.5810414552688599, 'Y': 0.6382308006286621, 'Z': -0.031388744711875916}, {'X': 0.5191399455070496, 'Y': 0.5541616678237915, 'Z': -0.04702729359269142}, {'X': 0.48645490407943726, 'Y': 0.4755491316318512, 'Z': -0.06041192635893822}, {'X': 0.46111729741096497, 'Y': 0.4090850353240967, 'Z': -0.07389485090970993}, {'X': 0.5819934606552124, 'Y': 0.4067966639995575, 'Z': -0.028891390189528465}, {'X': 0.5488372445106506, 'Y': 0.29992687702178955, 'Z': -0.05492030084133148}, {'X': 0.5285342931747437, 'Y': 0.22879977524280548, 'Z': -0.07745774835348129}, {'X': 0.5125598907470703, 'Y': 0.1656223088502884, 'Z': -0.09527628868818283}, {'X': 0.635878324508667, 'Y': 0.38853326439857483, 'Z': -0.03448360413312912}, {'X': 0.624255895614624, 'Y': 0.2672901749610901, 'Z': -0.05793778970837593}, {'X': 0.6160140037536621, 'Y': 0.18939988315105438, 'Z': -0.08035120368003845}, {'X': 0.6065450310707092, 'Y': 0.11987811326980591, 'Z': -0.09762897342443466}, {'X': 0.686609148979187, 'Y': 0.401911199092865, 'Z': -0.04493610933423042}, {'X': 0.6961489915847778, 'Y': 0.2839493453502655, 'Z': -0.07465510070323944}, {'X': 0.6972622275352478, 'Y': 0.20152391493320465, 'Z': -0.10018222779035568}, {'X': 0.6947488188743591, 'Y': 0.1261562705039978, 'Z': -0.1184234544634819}, {'X': 0.7332528233528137, 'Y': 0.43933019042015076, 'Z': -0.05767663195729256}, {'X': 0.7776280641555786, 'Y': 0.36033162474632263, 'Z': -0.08773313462734222}, {'X': 0.8061003684997559, 'Y': 0.29931163787841797, 'Z': -0.10674938559532166}, {'X': 0.8293616771697998, 'Y': 0.2385435551404953, 'Z': -0.12005859613418579}]
[{'X': 0.6603472232818604, 'Y': 0.6844928860664368, 'Z': 3.2877153444133e-07}, {'X': 0.5795003175735474, 'Y': 0.6370733380317688, 'Z': -0.029746344313025475}, {'X': 0.5190397500991821, 'Y': 0.5554578900337219, 'Z': -0.043709225952625275}, {'X': 0.48712655901908875, 'Y': 0.4778880774974823, 'Z': -0.05608285963535309}, {'X': 0.4625600576400757, 'Y': 0.41143926978111267, 'Z': -0.06815637648105621}, {'X': 0.5799038410186768, 'Y': 0.4125337302684784, 'Z': -0.026212237775325775}, {'X': 0.5486654043197632, 'Y': 0.3057970404624939, 'Z': -0.052055247128009796}, {'X': 0.5287833213806152, 'Y': 0.2347712367773056, 'Z': -0.07359080016613007}, {'X': 0.5137192606925964, 'Y': 0.17186549305915833, 'Z': -0.09025739878416061}, {'X': 0.6344452500343323, 'Y': 0.3932628333568573, 'Z': -0.03233204036951065}, {'X': 0.6207284331321716, 'Y': 0.27261677384376526, 'Z': -0.055681537836790085}, {'X': 0.6113367080688477, 'Y': 0.19432471692562103, 'Z': -0.0773862823843956}, {'X': 0.6015781760215759, 'Y': 0.12803834676742554, 'Z': -0.09379731118679047}, {'X': 0.6859484314918518, 'Y': 0.40512585639953613, 'Z': -0.04349260404706001}, {'X': 0.6958982944488525, 'Y': 0.29878464341163635, 'Z': -0.07503155618906021}, {'X': 0.6968024373054504, 'Y': 0.22778306901454926, 'Z': -0.10030566155910492}, {'X': 0.6940366625785828, 'Y': 0.16406899690628052, 'Z': -0.1167043149471283}, {'X': 0.7339882254600525, 'Y': 0.4399355947971344, 'Z': -0.056723788380622864}, {'X': 0.7784302830696106, 'Y': 0.3555619716644287, 'Z': -0.08794666826725006}, {'X': 0.8072397708892822, 'Y': 0.294236958026886, 'Z': -0.10721059888601303}, {'X': 0.8307693600654602, 'Y': 0.2346479743719101, 'Z': -0.11981255561113358}]
[{'X': 0.6644907593727112, 'Y': 0.6857233643531799, 'Z': 5.140958592164679e-07}, {'X': 0.5805050730705261, 'Y': 0.6412431001663208, 'Z': -0.032389748841524124}, {'X': 0.5227899551391602, 'Y': 0.5602200031280518, 'Z': -0.0560503751039505}, {'X': 0.4844430685043335, 'Y': 0.47786736488342285, 'Z': -0.08086841553449631}, {'X': 0.46456092596054077, 'Y': 0.41893160343170166, 'Z': -0.10106450319290161}, {'X': 0.5821109414100647, 'Y': 0.4185318350791931, 'Z': -0.03640364482998848}, {'X': 0.5525599718093872, 'Y': 0.3010520935058594, 'Z': -0.07189351320266724}, {'X': 0.5364910364151001, 'Y': 0.2369610071182251, 'Z': -0.0981706902384758}, {'X': 0.5254073143005371, 'Y': 0.18021275103092194, 'Z': -0.11881926655769348}, {'X': 0.6345769762992859, 'Y': 0.40004396438598633, 'Z': -0.04180280864238739}, {'X': 0.63210129737854, 'Y': 0.27763235569000244, 'Z': -0.08370715379714966}, {'X': 0.6250643134117126, 'Y': 0.2019156962633133, 'Z': -0.11407916247844696}, {'X': 0.619145929813385, 'Y': 0.12959998846054077, 'Z': -0.13622735440731049}, {'X': 0.6829529404640198, 'Y': 0.41265785694122314, 'Z': -0.050193965435028076}, {'X': 0.6985758543014526, 'Y': 0.30098578333854675, 'Z': -0.0863070860505104}, {'X': 0.6843088269233704, 'Y': 0.3586477041244507, 'Z': -0.07700642198324203}, {'X': 0.6707549095153809, 'Y': 0.4089032709598541, 'Z': -0.06455457210540771}, {'X': 0.7310707569122314, 'Y': 0.4497772753238678, 'Z': -0.06384499371051788}, {'X': 0.7603009939193726, 'Y': 0.3733297288417816, 'Z': -0.096921905875206}, {'X': 0.7791450619697571, 'Y': 0.31592077016830444, 'Z': -0.1028827652335167}, {'X': 0.7954440712928772, 'Y': 0.25606006383895874, 'Z': -0.10167668014764786}]
[{'X': 0.6570686101913452, 'Y': 0.6807524561882019, 'Z': 4.5431269768414495e-07}, {'X': 0.5769101977348328, 'Y': 0.6406388282775879, 'Z': -0.028937021270394325}, {'X': 0.5150094628334045, 'Y': 0.5548174381256104, 'Z': -0.04275752976536751}, {'X': 0.4834432005882263, 'Y': 0.491230845451355, 'Z': -0.05661599710583687}, {'X': 0.4593192934989929, 'Y': 0.42703303694725037, 'Z': -0.06706514954566956}, {'X': 0.5840755701065063, 'Y': 0.42006611824035645, 'Z': -0.022892018780112267}, {'X': 0.5564664006233215, 'Y': 0.31381210684776306, 'Z': -0.044253505766391754}, {'X': 0.541045069694519, 'Y': 0.2499701827764511, 'Z': -0.05902470648288727}, {'X': 0.5294172167778015, 'Y': 0.19128084182739258, 'Z': -0.0691743791103363}, {'X': 0.6313740015029907, 'Y': 0.4162198603153229, 'Z': -0.02636280283331871}, {'X': 0.6236415505409241, 'Y': 0.31493884325027466, 'Z': -0.057770971208810806}, {'X': 0.6148769855499268, 'Y': 0.24411417543888092, 'Z': -0.07942207902669907}, {'X': 0.6088961362838745, 'Y': 0.18153388798236847, 'Z': -0.09170252829790115}, {'X': 0.6769044399261475, 'Y': 0.4358137249946594, 'Z': -0.03321906551718712}, {'X': 0.6697247624397278, 'Y': 0.3818588852882385, 'Z': -0.07412108778953552}, {'X': 0.6475325226783752, 'Y': 0.46594178676605225, 'Z': -0.07439001649618149}, {'X': 0.6303914189338684, 'Y': 0.5239400863647461, 'Z': -0.06251783668994904}, {'X': 0.7223396301269531, 'Y': 0.4678345024585724, 'Z': -0.043024059385061264}, {'X': 0.7251009941101074, 'Y': 0.39888569712638855, 'Z': -0.07418369501829147}, {'X': 0.7258362770080566, 'Y': 0.35453087091445923, 'Z': -0.07751614600419998}, {'X': 0.7271512746810913, 'Y': 0.3021922707557678, 'Z': -0.07341887056827545}]
[{'X': 0.6592004895210266, 'Y': 0.6814916133880615, 'Z': 4.296198881093005e-07}, {'X': 0.5773288011550903, 'Y': 0.639886200428009, 'Z': -0.031046099960803986}, {'X': 0.5144184231758118, 'Y': 0.5558100938796997, 'Z': -0.04465058445930481}, {'X': 0.48142191767692566, 'Y': 0.4937337636947632, 'Z': -0.05777844786643982}, {'X': 0.4582078456878662, 'Y': 0.4287005662918091, 'Z': -0.06701332330703735}, {'X': 0.5832589268684387, 'Y': 0.42031151056289673, 'Z': -0.019785579293966293}, {'X': 0.5576823949813843, 'Y': 0.3165503442287445, 'Z': -0.0390433594584465}, {'X': 0.5439603924751282, 'Y': 0.2531842589378357, 'Z': -0.053180959075689316}, {'X': 0.5332478880882263, 'Y': 0.19497637450695038, 'Z': -0.06309513002634048}, {'X': 0.6298645734786987, 'Y': 0.420227974653244, 'Z': -0.021280605345964432}, {'X': 0.6213172674179077, 'Y': 0.32497578859329224, 'Z': -0.05100621283054352}, {'X': 0.6111602783203125, 'Y': 0.257271409034729, 'Z': -0.07187016308307648}, {'X': 0.6036913990974426, 'Y': 0.19846893846988678, 'Z': -0.08371029049158096}, {'X': 0.6747823357582092, 'Y': 0.44138723611831665, 'Z': -0.026755236089229584}, {'X': 0.6683216691017151, 'Y': 0.3875074088573456, 'Z': -0.06691275537014008}, {'X': 0.645897388458252, 'Y': 0.4697648286819458, 'Z': -0.06800813972949982}, {'X': 0.6291141510009766, 'Y': 0.5276813507080078, 'Z': -0.05663129314780235}, {'X': 0.7201336026191711, 'Y': 0.47319296002388, 'Z': -0.035324521362781525}, {'X': 0.7218259572982788, 'Y': 0.404916375875473, 'Z': -0.06572934985160828}, {'X': 0.7212331295013428, 'Y': 0.3612384796142578, 'Z': -0.06960687786340714}, {'X': 0.7215144634246826, 'Y': 0.30979686975479126, 'Z': -0.0659904032945633}]
[{'X': 0.6589334607124329, 'Y': 0.6810991764068604, 'Z': 4.2647823761399195e-07}, {'X': 0.5791029334068298, 'Y': 0.6415983438491821, 'Z': -0.03187216818332672}, {'X': 0.5154637098312378, 'Y': 0.5586190223693848, 'Z': -0.04649576544761658}, {'X': 0.48314499855041504, 'Y': 0.49812155961990356, 'Z': -0.06060061976313591}, {'X': 0.45876219868659973, 'Y': 0.4324398934841156, 'Z': -0.07083974778652191}, {'X': 0.5827699303627014, 'Y': 0.41691210865974426, 'Z': -0.022649094462394714}, {'X': 0.5563827753067017, 'Y': 0.3142777681350708, 'Z': -0.04239415377378464}, {'X': 0.542441189289093, 'Y': 0.25186240673065186, 'Z': -0.056352827697992325}, {'X': 0.5315723419189453, 'Y': 0.194313645362854, 'Z': -0.06605499237775803}, {'X': 0.6296868920326233, 'Y': 0.41618403792381287, 'Z': -0.024622410535812378}, {'X': 0.6195641160011292, 'Y': 0.32075315713882446, 'Z': -0.05503324791789055}, {'X': 0.6088809370994568, 'Y': 0.25235432386398315, 'Z': -0.07588368654251099}, {'X': 0.6008880138397217, 'Y': 0.1929928958415985, 'Z': -0.0876578763127327}, {'X': 0.6754345297813416, 'Y': 0.438224196434021, 'Z': -0.030598504468798637}, {'X': 0.6680365800857544, 'Y': 0.38588982820510864, 'Z': -0.07227974385023117}, {'X': 0.6458271145820618, 'Y': 0.46945449709892273, 'Z': -0.07423609495162964}, {'X': 0.6287577152252197, 'Y': 0.5270447134971619, 'Z': -0.06320067495107651}, {'X': 0.7210116982460022, 'Y': 0.4712803065776825, 'Z': -0.03962694853544235}, {'X': 0.7226244211196899, 'Y': 0.40306007862091064, 'Z': -0.0717499777674675}, {'X': 0.7214906215667725, 'Y': 0.3592715561389923, 'Z': -0.07681237161159515}, {'X': 0.7207393646240234, 'Y': 0.30687975883483887, 'Z': -0.07393842190504074}]
[{'X': 0.6580562591552734, 'Y': 0.6806127429008484, 'Z': 4.443515990715241e-07}, {'X': 0.577495813369751, 'Y': 0.6403785347938538, 'Z': -0.03091762401163578}, {'X': 0.5145139694213867, 'Y': 0.5573767423629761, 'Z': -0.0455254428088665}, {'X': 0.48198914527893066, 'Y': 0.4959450364112854, 'Z': -0.060048479586839676}, {'X': 0.4584047496318817, 'Y': 0.43112823367118835, 'Z': -0.07080701738595963}, {'X': 0.5833079814910889, 'Y': 0.41917234659194946, 'Z': -0.02212223783135414}, {'X': 0.5577083826065063, 'Y': 0.31544965505599976, 'Z': -0.04330585151910782}, {'X': 0.5438063740730286, 'Y': 0.25190603733062744, 'Z': -0.058547183871269226}, {'X': 0.5332536101341248, 'Y': 0.19300919771194458, 'Z': -0.06902091950178146}, {'X': 0.6299256086349487, 'Y': 0.41911545395851135, 'Z': -0.024706540629267693}, {'X': 0.6203966736793518, 'Y': 0.3220663070678711, 'Z': -0.05686208978295326}, {'X': 0.6100611090660095, 'Y': 0.2512575387954712, 'Z': -0.07918954640626907}, {'X': 0.6026801466941833, 'Y': 0.18917302787303925, 'Z': -0.0919017344713211}, {'X': 0.6752311587333679, 'Y': 0.440568745136261, 'Z': -0.03115459531545639}, {'X': 0.6686997413635254, 'Y': 0.38718393445014954, 'Z': -0.07339148223400116}, {'X': 0.6465941667556763, 'Y': 0.4699777662754059, 'Z': -0.07491427659988403}, {'X': 0.6297485828399658, 'Y': 0.5279766321182251, 'Z': -0.06340381503105164}, {'X': 0.7207649350166321, 'Y': 0.4725531339645386, 'Z': -0.04066379740834236}, {'X': 0.7234584093093872, 'Y': 0.4025440216064453, 'Z': -0.07246102392673492}, {'X': 0.7227247953414917, 'Y': 0.3580239415168762, 'Z': -0.07663045078516006}, {'X': 0.7217209339141846, 'Y': 0.30590739846229553, 'Z': -0.07303486764431}]
[{'X': 0.6586148142814636, 'Y': 0.6793810129165649, 'Z': 4.886484248345369e-07}, {'X': 0.5775163173675537, 'Y': 0.6432390809059143, 'Z': -0.0326719656586647}, {'X': 0.51502525806427, 'Y': 0.5583438277244568, 'Z': -0.0484982468187809}, {'X': 0.4816240072250366, 'Y': 0.4950035810470581, 'Z': -0.06384938210248947}, {'X': 0.4577973484992981, 'Y': 0.430774986743927, 'Z': -0.0755050852894783}, {'X': 0.5834957957267761, 'Y': 0.42035919427871704, 'Z': -0.026985865086317062}, {'X': 0.5578593611717224, 'Y': 0.3139266073703766, 'Z': -0.050556883215904236}, {'X': 0.5428894758224487, 'Y': 0.24979567527770996, 'Z': -0.06729361414909363}, {'X': 0.531372606754303, 'Y': 0.190520241856575, 'Z': -0.07855857163667679}, {'X': 0.6295825242996216, 'Y': 0.41628336906433105, 'Z': -0.028944287449121475}, {'X': 0.6195458173751831, 'Y': 0.3124026656150818, 'Z': -0.06256774067878723}, {'X': 0.6092219948768616, 'Y': 0.23853088915348053, 'Z': -0.08554446697235107}, {'X': 0.6016318202018738, 'Y': 0.17294864356517792, 'Z': -0.09851211309432983}, {'X': 0.6748837232589722, 'Y': 0.4356592297554016, 'Z': -0.03458122909069061}, {'X': 0.6689593195915222, 'Y': 0.3806028366088867, 'Z': -0.07688978314399719}, {'X': 0.6480838060379028, 'Y': 0.466073602437973, 'Z': -0.07706152647733688}, {'X': 0.631795346736908, 'Y': 0.5245553255081177, 'Z': -0.06453093886375427}, {'X': 0.7211004495620728, 'Y': 0.4665815830230713, 'Z': -0.04357682168483734}, {'X': 0.7255240082740784, 'Y': 0.3953421711921692, 'Z': -0.07498885691165924}, {'X': 0.7284457683563232, 'Y': 0.3505605161190033, 'Z': -0.07809478789567947}, {'X': 0.7320811152458191, 'Y': 0.2967837452888489, 'Z': -0.07359792292118073}]
[{'X': 0.6615827083587646, 'Y': 0.6838539242744446, 'Z': 5.28721216142003e-07}, {'X': 0.5800141096115112, 'Y': 0.6516032814979553, 'Z': -0.03310808539390564}, {'X': 0.5171841382980347, 'Y': 0.5644179582595825, 'Z': -0.052160028368234634}, {'X': 0.48209840059280396, 'Y': 0.49465060234069824, 'Z': -0.07096294313669205}, {'X': 0.45837533473968506, 'Y': 0.4324788749217987, 'Z': -0.08553163707256317}, {'X': 0.5819446444511414, 'Y': 0.42207738757133484, 'Z': -0.035175736993551254}, {'X': 0.5562528371810913, 'Y': 0.3136589527130127, 'Z': -0.06267533451318741}, {'X': 0.5417749285697937, 'Y': 0.25067031383514404, 'Z': -0.08210265636444092}, {'X': 0.5298313498497009, 'Y': 0.1906197965145111, 'Z': -0.09669201076030731}, {'X': 0.6293508410453796, 'Y': 0.4130876362323761, 'Z': -0.03968428075313568}, {'X': 0.6217367053031921, 'Y': 0.3033933937549591, 'Z': -0.07882025837898254}, {'X': 0.6136232018470764, 'Y': 0.22546261548995972, 'Z': -0.10540588945150375}, {'X': 0.6079611778259277, 'Y': 0.1536291241645813, 'Z': -0.12217574566602707}, {'X': 0.6747872233390808, 'Y': 0.43280038237571716, 'Z': -0.04728664457798004}, {'X': 0.6763985753059387, 'Y': 0.3636045753955841, 'Z': -0.08997348695993423}, {'X': 0.6550652384757996, 'Y': 0.451799601316452, 'Z': -0.084608294069767}, {'X': 0.6369436383247375, 'Y': 0.5118929743766785, 'Z': -0.07000887393951416}, {'X': 0.7222259640693665, 'Y': 0.4663310647010803, 'Z': -0.05897343158721924}, {'X': 0.7314786911010742, 'Y': 0.3893892168998718, 'Z': -0.09257279336452484}, {'X': 0.7386415600776672, 'Y': 0.33593443036079407, 'Z': -0.09577727317810059}, {'X': 0.7446321845054626, 'Y': 0.2721553444862366, 'Z': -0.09198856353759766}]
