[{'X': 0.6428787112236023, 'Y': 0.748440146446228, 'Z': 3.202832772331021e-07}, {'X': 0.5723714232444763, 'Y': 0.6743059158325195, 'Z': -0.02938971482217312}, {'X': 0.5350760221481323, 'Y': 0.5638353824615479, 'Z': -0.04284258186817169}, {'X': 0.5268412232398987, 'Y': 0.4779943823814392, 'Z': -0.054933663457632065}, {'X': 0.5207566022872925, 'Y': 0.4093452990055084, 'Z': -0.06735856831073761}, {'X': 0.6298831105232239, 'Y': 0.4566488564014435, 'Z': -0.018773501738905907}, {'X': 0.6302019953727722, 'Y': 0.36003270745277405, 'Z': -0.0427137054502964}, {'X': 0.6327555775642395, 'Y': 0.29524698853492737, 'Z': -0.0664151981472969}, {'X': 0.637479841709137, 'Y': 0.23714913427829742, 'Z': -0.08523901551961899}, {'X': 0.6895942091941833, 'Y': 0.4574374258518219, 'Z': -0.02594078704714775}, {'X': 0.7197595238685608, 'Y': 0.3358229994773865, 'Z': -0.04742952808737755}, {'X': 0.741755485534668, 'Y': 0.25741147994995117, 'Z': -0.0696086436510086}, {'X': 0.7613028287887573, 'Y': 0.18957921862602234, 'Z': -0.08668073266744614}, {'X': 0.7368097305297852, 'Y': 0.4892679750919342, 'Z': -0.03843854367733002}, {'X': 0.7846289277076721, 'Y': 0.37705129384994507, 'Z': -0.06605584174394608}, {'X': 0.8172170519828796, 'Y': 0.3058013916015625, 'Z': -0.08930867165327072}, {'X': 0.8443946242332458, 'Y': 0.2409643530845642, 'Z': -0.10527315735816956}, {'X': 0.7733867764472961, 'Y': 0.5436022281646729, 'Z': -0.05328848212957382}, {'X': 0.82892906665802, 'Y': 0.4726451337337494, 'Z': -0.0790061503648758}, {'X': 0.8655723333358765, 'Y': 0.4239535927772522, 'Z': -0.09244000911712646}, {'X': 0.8968908190727234, 'Y': 0.37511464953422546, 'Z': -0.10183371603488922}]
[{'X': 0.6296374201774597, 'Y': 0.7206099629402161, 'Z': 1.5349452553437004e-07}, {'X': 0.5620219111442566, 'Y': 0.6471036672592163, 'Z': -0.022596579045057297}, {'X': 0.5283331871032715, 'Y': 0.542117714881897, 'Z': -0.0323282815515995}, {'X': 0.523057222366333, 'Y': 0.4608503580093384, 'Z': -0.04227059334516525}, {'X': 0.5176567435264587, 'Y': 0.39711692929267883, 'Z': -0.05204087123274803}, {'X': 0.6138251423835754, 'Y': 0.44771572947502136, 'Z': -0.004989801440387964}, {'X': 0.612909197807312, 'Y': 0.3665767014026642, 'Z': -0.028854379430413246}, {'X': 0.6082193851470947, 'Y': 0.31960299611091614, 'Z': -0.05322858691215515}, {'X': 0.6036348938941956, 'Y': 0.27640417218208313, 'Z': -0.07096176594495773}, {'X': 0.6680999398231506, 'Y': 0.44508156180381775, 'Z': -0.013441848568618298}, {'X': 0.6910566687583923, 'Y': 0.3305363059043884, 'Z': -0.03278743475675583}, {'X': 0.7054844498634338, 'Y': 0.25741177797317505, 'Z': -0.05301327630877495}, {'X': 0.7175567150115967, 'Y': 0.19451023638248444, 'Z': -0.06788381934165955}, {'X': 0.7121790647506714, 'Y': 0.4713180363178253, 'Z': -0.02760126441717148}, {'X': 0.7483977675437927, 'Y': 0.3620488941669464, 'Z': -0.05106993764638901}, {'X': 0.7693413496017456, 'Y': 0.2907583713531494, 'Z': -0.07042700052261353}, {'X': 0.7853498458862305, 'Y': 0.22514797747135162, 'Z': -0.08317767828702927}, {'X': 0.7498207688331604, 'Y': 0.5199374556541443, 'Z': -0.04406070336699486}, {'X': 0.7919080257415771, 'Y': 0.44543030858039856, 'Z': -0.06423980742692947}, {'X': 0.8167983293533325, 'Y': 0.3907817006111145, 'Z': -0.07402808964252472}, {'X': 0.8344566822052002, 'Y': 0.3368857502937317, 'Z': -0.08061658591032028}]
[{'X': 0.6251633763313293, 'Y': 0.7130670547485352, 'Z': 1.4957022642647644e-07}, {'X': 0.55996173620224, 'Y': 0.64604651927948, 'Z': -0.02495666779577732}, {'X': 0.5207383632659912, 'Y': 0.5508555173873901, 'Z': -0.03663118928670883}, {'X': 0.5129976868629456, 'Y': 0.47259485721588135, 'Z': -0.0480986088514328}, {'X': 0.5117392539978027, 'Y': 0.40681570768356323, 'Z': -0.059620607644319534}, {'X': 0.6024195551872253, 'Y': 0.44672852754592896, 'Z': -0.012381380423903465}, {'X': 0.5979024767875671, 'Y': 0.35921791195869446, 'Z': -0.036718253046274185}, {'X': 0.5901182293891907, 'Y': 0.303655207157135, 'Z': -0.060404662042856216}, {'X': 0.5824341773986816, 'Y': 0.2513517141342163, 'Z': -0.07847068458795547}, {'X': 0.6567162871360779, 'Y': 0.44031280279159546, 'Z': -0.02064180001616478}, {'X': 0.6721875667572021, 'Y': 0.32367146015167236, 'Z': -0.04181649535894394}, {'X': 0.6784149408340454, 'Y': 0.24452871084213257, 'Z': -0.06344150006771088}, {'X': 0.6822102069854736, 'Y': 0.1742386668920517, 'Z': -0.07990360260009766}, {'X': 0.7011728882789612, 'Y': 0.4635648727416992, 'Z': -0.03414231911301613}, {'X': 0.7307659983634949, 'Y': 0.35188063979148865, 'Z': -0.0598948672413826}, {'X': 0.745721697807312, 'Y': 0.27873921394348145, 'Z': -0.07961972802877426}, {'X': 0.755401611328125, 'Y': 0.21181055903434753, 'Z': -0.09300385415554047}, {'X': 0.7390555143356323, 'Y': 0.5098215937614441, 'Z': -0.049987129867076874}, {'X': 0.780468225479126, 'Y': 0.4359683394432068, 'Z': -0.07336004823446274}, {'X': 0.8042477965354919, 'Y': 0.3795318305492401, 'Z': -0.08423307538032532}, {'X': 0.8201573491096497, 'Y': 0.32485878467559814, 'Z': -0.09163390100002289}]
[{'X': 0.6268075704574585, 'Y': 0.7141892910003662, 'Z': 1.4193658159911138e-07}, {'X': 0.5602363348007202, 'Y': 0.6445868015289307, 'Z': -0.02236892096698284}, {'X': 0.5211582779884338, 'Y': 0.5492401123046875, 'Z': -0.03232449293136597}, {'X': 0.5125929713249207, 'Y': 0.47169333696365356, 'Z': -0.04263223707675934}, {'X': 0.5096426010131836, 'Y': 0.40714070200920105, 'Z': -0.05291993170976639}, {'X': 0.602078378200531, 'Y': 0.4477505087852478, 'Z': -0.0068733347579836845}, {'X': 0.5975323915481567, 'Y': 0.3602434992790222, 'Z': -0.02873767539858818}, {'X': 0.589905321598053, 'Y': 0.30492907762527466, 'Z': -0.05086994916200638}, {'X': 0.5819749236106873, 'Y': 0.25370457768440247, 'Z': -0.06805930286645889}, {'X': 0.6558687686920166, 'Y': 0.4410124123096466, 'Z': -0.015722103416919708}, {'X': 0.6718145608901978, 'Y': 0.3260832130908966, 'Z': -0.034714002162218094}, {'X': 0.6784626245498657, 'Y': 0.24913403391838074, 'Z': -0.05488790571689606}, {'X': 0.6820488572120667, 'Y': 0.1813133805990219, 'Z': -0.07050135731697083}, {'X': 0.7001364231109619, 'Y': 0.46318888664245605, 'Z': -0.029887424781918526}, {'X': 0.7299690842628479, 'Y': 0.3515152037143707, 'Z': -0.05365974083542824}, {'X': 0.7446321249008179, 'Y': 0.27800190448760986, 'Z': -0.07267700880765915}, {'X': 0.7538002133369446, 'Y': 0.21030648052692413, 'Z': -0.08601585030555725}, {'X': 0.73895263671875, 'Y': 0.5082114934921265, 'Z': -0.04630656912922859}, {'X': 0.7819061279296875, 'Y': 0.4342885911464691, 'Z': -0.06822714954614639}, {'X': 0.8059468865394592, 'Y': 0.3775045573711395, 'Z': -0.07894229888916016}, {'X': 0.8215678334236145, 'Y': 0.3218350410461426, 'Z': -0.08659686148166656}]
[{'X': 0.6329675912857056, 'Y': 0.71279376745224, 'Z': 7.919662436961517e-08}, {'X': 0.5640493631362915, 'Y': 0.6463673710823059, 'Z': -0.01504622120410204}, {'X': 0.5228714346885681, 'Y': 0.5526957511901855, 'Z': -0.02192818745970726}, {'X': 0.511258065700531, 'Y': 0.4783962368965149, 'Z': -0.030598342418670654}, {'X': 0.5055282711982727, 'Y': 0.4213542342185974, 'Z': -0.039400361478328705}, {'X': 0.6041027307510376, 'Y': 0.4509597718715668, 'Z': 0.001756959012709558}, {'X': 0.5959285497665405, 'Y': 0.3702719211578369, 'Z': -0.019495682790875435}, {'X': 0.5905813574790955, 'Y': 0.3327158987522125, 'Z': -0.041739244014024734}, {'X': 0.5852146744728088, 'Y': 0.3014673590660095, 'Z': -0.057750169187784195}, {'X': 0.6569628119468689, 'Y': 0.44362008571624756, 'Z': -0.009866662323474884}, {'X': 0.6678651571273804, 'Y': 0.3343415856361389, 'Z': -0.026201242581009865}, {'X': 0.6732121706008911, 'Y': 0.2641502022743225, 'Z': -0.04565642401576042}, {'X': 0.6763958930969238, 'Y': 0.2043389081954956, 'Z': -0.060983747243881226}, {'X': 0.7010793089866638, 'Y': 0.4640291631221771, 'Z': -0.02675669640302658}, {'X': 0.7239803671836853, 'Y': 0.35358306765556335, 'Z': -0.04840632155537605}, {'X': 0.7348899245262146, 'Y': 0.2812579870223999, 'Z': -0.06755535304546356}, {'X': 0.7419507503509521, 'Y': 0.21614056825637817, 'Z': -0.08140624314546585}, {'X': 0.7409713864326477, 'Y': 0.5067977905273438, 'Z': -0.04523038491606712}, {'X': 0.7797132730484009, 'Y': 0.4321862459182739, 'Z': -0.06468866020441055}, {'X': 0.8020184636116028, 'Y': 0.3766865134239197, 'Z': -0.0747762992978096}, {'X': 0.816994845867157, 'Y': 0.32304513454437256, 'Z': -0.08252806961536407}]
[{'X': 0.6354036331176758, 'Y': 0.7145462036132812, 'Z': -2.3692865624980186e-07}, {'X': 0.568055272102356, 'Y': 0.6587111353874207, 'Z': -0.025072187185287476}, {'X': 0.5227389931678772, 'Y': 0.569788932800293, 'Z': -0.038075659424066544}, {'X': 0.4944465458393097, 'Y': 0.5016935467720032, 'Z': -0.051834411919116974}, {'X': 0.4816855192184448, 'Y': 0.4525935649871826, 'Z': -0.05967827886343002}, {'X': 0.6006662845611572, 'Y': 0.46449026465415955, 'Z': -0.004414920229464769}, {'X': 0.5976343154907227, 'Y': 0.4105851948261261, 'Z': -0.048259034752845764}, {'X': 0.5994974970817566, 'Y': 0.4775244891643524, 'Z': -0.0797622799873352}, {'X': 0.6004793643951416, 'Y': 0.5426000952720642, 'Z': -0.09356313198804855}, {'X': 0.6504495739936829, 'Y': 0.4517327845096588, 'Z': -0.008518111892044544}, {'X': 0.651710033416748, 'Y': 0.3576987087726593, 'Z': -0.03450735658407211}, {'X': 0.6459242105484009, 'Y': 0.3063091039657593, 'Z': -0.053994402289390564}, {'X': 0.6367060542106628, 'Y': 0.25208765268325806, 'Z': -0.06719448417425156}, {'X': 0.6975401043891907, 'Y': 0.4691302180290222, 'Z': -0.021485159173607826}, {'X': 0.7174949049949646, 'Y': 0.36554771661758423, 'Z': -0.04803834110498428}, {'X': 0.7191026210784912, 'Y': 0.30326634645462036, 'Z': -0.06451979279518127}, {'X': 0.7163125276565552, 'Y': 0.2406805455684662, 'Z': -0.07411769032478333}, {'X': 0.740279495716095, 'Y': 0.5111939907073975, 'Z': -0.037385016679763794}, {'X': 0.7786403298377991, 'Y': 0.4445348381996155, 'Z': -0.054756734520196915}, {'X': 0.7917391061782837, 'Y': 0.39296790957450867, 'Z': -0.0639878585934639}, {'X': 0.7976123690605164, 'Y': 0.3366650342941284, 'Z': -0.07010547816753387}]
[{'X': 0.6374934911727905, 'Y': 0.7133914232254028, 'Z': -3.024429418019281e-07}, {'X': 0.5653840899467468, 'Y': 0.6583986878395081, 'Z': -0.025355681777000427}, {'X': 0.5157895684242249, 'Y': 0.572262704372406, 'Z': -0.03771202266216278}, {'X': 0.48339611291885376, 'Y': 0.503951370716095, 'Z': -0.05045251548290253}, {'X': 0.4725409150123596, 'Y': 0.4538338780403137, 'Z': -0.057003654539585114}, {'X': 0.5980703830718994, 'Y': 0.47272464632987976, 'Z': -0.0012226366670802236}, {'X': 0.5939026474952698, 'Y': 0.41515496373176575, 'Z': -0.039592526853084564}, {'X': 0.5976384282112122, 'Y': 0.47838154435157776, 'Z': -0.06834825873374939}, {'X': 0.5977769494056702, 'Y': 0.545319139957428, 'Z': -0.08165410161018372}, {'X': 0.6477552652359009, 'Y': 0.45779383182525635, 'Z': -0.0030742839444428682}, {'X': 0.6418569087982178, 'Y': 0.3735212981700897, 'Z': -0.023653173819184303}, {'X': 0.6344106197357178, 'Y': 0.32846152782440186, 'Z': -0.0419919528067112}, {'X': 0.6223829984664917, 'Y': 0.28133851289749146, 'Z': -0.05630015954375267}, {'X': 0.6948546171188354, 'Y': 0.47148796916007996, 'Z': -0.01357185933738947}, {'X': 0.7077792882919312, 'Y': 0.37372198700904846, 'Z': -0.03558740019798279}, {'X': 0.7062416076660156, 'Y': 0.3148268461227417, 'Z': -0.050926946103572845}, {'X': 0.6994611024856567, 'Y': 0.2549612522125244, 'Z': -0.061531927436590195}, {'X': 0.7380728721618652, 'Y': 0.5081822872161865, 'Z': -0.027102883905172348}, {'X': 0.7721309661865234, 'Y': 0.44638457894325256, 'Z': -0.0437711626291275}, {'X': 0.7800017595291138, 'Y': 0.39741358160972595, 'Z': -0.05326155945658684}, {'X': 0.7791673541069031, 'Y': 0.34187543392181396, 'Z': -0.060170311480760574}]
[{'X': 0.6357869505882263, 'Y': 0.7143869400024414, 'Z': -2.9709946147704613e-07}, {'X': 0.5656613111495972, 'Y': 0.6561952233314514, 'Z': -0.024319414049386978}, {'X': 0.516922116279602, 'Y': 0.5693823099136353, 'Z': -0.036364976316690445}, {'X': 0.4852525293827057, 'Y': 0.5019320249557495, 'Z': -0.04933055862784386}, {'X': 0.4748886823654175, 'Y': 0.4519258737564087, 'Z': -0.05650799721479416}, {'X': 0.5982503890991211, 'Y': 0.4714445173740387, 'Z': 0.0003760246036108583}, {'X': 0.5946377515792847, 'Y': 0.41545119881629944, 'Z': -0.03930411860346794}, {'X': 0.5963006615638733, 'Y': 0.4777434468269348, 'Z': -0.06901068240404129}, {'X': 0.5954830646514893, 'Y': 0.5438112020492554, 'Z': -0.08259579539299011}, {'X': 0.6473730206489563, 'Y': 0.4574689567089081, 'Z': -0.002694477094337344}, {'X': 0.6434022784233093, 'Y': 0.36955347657203674, 'Z': -0.024877792224287987}, {'X': 0.6347089409828186, 'Y': 0.321239709854126, 'Z': -0.0444214753806591}, {'X': 0.6218526363372803, 'Y': 0.2711859345436096, 'Z': -0.05897291377186775}, {'X': 0.6944282054901123, 'Y': 0.47216132283210754, 'Z': -0.014478316530585289}, {'X': 0.7091817259788513, 'Y': 0.37317797541618347, 'Z': -0.03819945082068443}, {'X': 0.70719975233078, 'Y': 0.3123170733451843, 'Z': -0.054810527712106705}, {'X': 0.6995621919631958, 'Y': 0.2514282763004303, 'Z': -0.06559599190950394}, {'X': 0.7373641133308411, 'Y': 0.5096166133880615, 'Z': -0.02913118526339531}, {'X': 0.7710223197937012, 'Y': 0.4454604387283325, 'Z': -0.04633960872888565}, {'X': 0.7791467308998108, 'Y': 0.39478060603141785, 'Z': -0.05612323805689812}, {'X': 0.7782255411148071, 'Y': 0.33906829357147217, 'Z': -0.06301888823509216}]
[{'X': 0.6349006295204163, 'Y': 0.7145619988441467, 'Z': 1.7561454512815544e-08}, {'X': 0.565169632434845, 'Y': 0.6474376320838928, 'Z': -0.01218345295637846}, {'X': 0.5197755098342896, 'Y': 0.5601372122764587, 'Z': -0.01979793794453144}, {'X': 0.49533677101135254, 'Y': 0.4957541227340698, 'Z': -0.030313638970255852}, {'X': 0.485301673412323, 'Y': 0.44888877868652344, 'Z': -0.04026367887854576}, {'X': 0.6100960373878479, 'Y': 0.45615285634994507, 'Z': 0.005230901762843132}, {'X': 0.601162850856781, 'Y': 0.37719759345054626, 'Z': -0.016955027356743813}, {'X': 0.5956218242645264, 'Y': 0.3507566452026367, 'Z': -0.03912985697388649}, {'X': 0.591280996799469, 'Y': 0.33227360248565674, 'Z': -0.05424690246582031}, {'X': 0.6604215502738953, 'Y': 0.446567177772522, 'Z': -0.007070536259561777}, {'X': 0.6652467846870422, 'Y': 0.334181547164917, 'Z': -0.023594260215759277}, {'X': 0.6671612858772278, 'Y': 0.2635655403137207, 'Z': -0.04191484674811363}, {'X': 0.6684882044792175, 'Y': 0.2041674554347992, 'Z': -0.05611547455191612}, {'X': 0.7046068906784058, 'Y': 0.4655815362930298, 'Z': -0.024705376476049423}, {'X': 0.7248934507369995, 'Y': 0.3561362326145172, 'Z': -0.04423539713025093}, {'X': 0.731740415096283, 'Y': 0.2865161895751953, 'Z': -0.0618240125477314}, {'X': 0.732908308506012, 'Y': 0.22394242882728577, 'Z': -0.0746144950389862}, {'X': 0.7450520992279053, 'Y': 0.5094135999679565, 'Z': -0.04404047504067421}, {'X': 0.7826395034790039, 'Y': 0.43915754556655884, 'Z': -0.060484252870082855}, {'X': 0.797576367855072, 'Y': 0.38467609882354736, 'Z': -0.06963221728801727}, {'X': 0.8025487661361694, 'Y': 0.3319561779499054, 'Z': -0.0766918808221817}]
[{'X': 0.6349067687988281, 'Y': 0.7196956872940063, 'Z': 3.27869628335975e-07}, {'X': 0.566517174243927, 'Y': 0.649985134601593, 'Z': -0.030021527782082558}, {'X': 0.521533727645874, 'Y': 0.5587103962898254, 'Z': -0.04765395447611809}, {'X': 0.49983131885528564, 'Y': 0.48862162232398987, 'Z': -0.06366908550262451}, {'X': 0.48207801580429077, 'Y': 0.43108364939689636, 'Z': -0.0803394764661789}, {'X': 0.6148567199707031, 'Y': 0.42652571201324463, 'Z': -0.029488014057278633}, {'X': 0.6073880195617676, 'Y': 0.3159720003604889, 'Z': -0.05488276854157448}, {'X': 0.604284405708313, 'Y': 0.2445208877325058, 'Z': -0.07803106307983398}, {'X': 0.6030835509300232, 'Y': 0.1808067411184311, 'Z': -0.09637710452079773}, {'X': 0.6726986169815063, 'Y': 0.4278775453567505, 'Z': -0.03670090436935425}, {'X': 0.689663827419281, 'Y': 0.30723491311073303, 'Z': -0.05932942405343056}, {'X': 0.700882077217102, 'Y': 0.230285182595253, 'Z': -0.08195360749959946}, {'X': 0.7095273733139038, 'Y': 0.16231882572174072, 'Z': -0.09963444620370865}, {'X': 0.7196058034896851, 'Y': 0.45906397700309753, 'Z': -0.048388026654720306}, {'X': 0.7534384727478027, 'Y': 0.34986627101898193, 'Z': -0.07522985339164734}, {'X': 0.7751157879829407, 'Y': 0.27757173776626587, 'Z': -0.09802080690860748}, {'X': 0.7911014556884766, 'Y': 0.2103768140077591, 'Z': -0.11461368948221207}, {'X': 0.7567844390869141, 'Y': 0.511877715587616, 'Z': -0.06254899501800537}, {'X': 0.8057929277420044, 'Y': 0.4432768225669861, 'Z': -0.08805718272924423}, {'X': 0.8357349634170532, 'Y': 0.39105719327926636, 'Z': -0.10231975466012955}, {'X': 0.8602695465087891, 'Y': 0.3371385931968689, 'Z': -0.11262834817171097}]
[{'X': 0.6352439522743225, 'Y': 0.7274855375289917, 'Z': 3.1345720685749257e-07}, {'X': 0.5671288371086121, 'Y': 0.6546324491500854, 'Z': -0.03195802494883537}, {'X': 0.5240470170974731, 'Y': 0.5566649436950684, 'Z': -0.04902317002415657}, {'X': 0.5050431489944458, 'Y': 0.48117753863334656, 'Z': -0.0640675500035286}, {'X': 0.4910145401954651, 'Y': 0.4196774363517761, 'Z': -0.07942967116832733}, {'X': 0.6188658475875854, 'Y': 0.4287245273590088, 'Z': -0.02821899577975273}, {'X': 0.6135526895523071, 'Y': 0.31716614961624146, 'Z': -0.052854858338832855}, {'X': 0.6120806336402893, 'Y': 0.24460959434509277, 'Z': -0.07556866854429245}, {'X': 0.6124404668807983, 'Y': 0.1806734949350357, 'Z': -0.09372600167989731}, {'X': 0.6771684288978577, 'Y': 0.4311734437942505, 'Z': -0.03419601172208786}, {'X': 0.6976979374885559, 'Y': 0.3099052906036377, 'Z': -0.055882927030324936}, {'X': 0.7115316987037659, 'Y': 0.23292706906795502, 'Z': -0.077346570789814}, {'X': 0.72288578748703, 'Y': 0.1661483347415924, 'Z': -0.09426065534353256}, {'X': 0.7238337397575378, 'Y': 0.46391916275024414, 'Z': -0.045137397944927216}, {'X': 0.7620818614959717, 'Y': 0.35246598720550537, 'Z': -0.07147158682346344}, {'X': 0.7863944172859192, 'Y': 0.2807081937789917, 'Z': -0.09367090463638306}, {'X': 0.8054400682449341, 'Y': 0.21458721160888672, 'Z': -0.10988791286945343}, {'X': 0.7602773904800415, 'Y': 0.5182170867919922, 'Z': -0.05883829668164253}, {'X': 0.8116041421890259, 'Y': 0.4496653079986572, 'Z': -0.08445895463228226}, {'X': 0.8440917730331421, 'Y': 0.39824196696281433, 'Z': -0.09883759170770645}, {'X': 0.8713512420654297, 'Y': 0.3458111584186554, 'Z': -0.10922630876302719}]
