[{'X': 0.6640759110450745, 'Y': 0.7507360577583313, 'Z': 1.9369099391042255e-07}, {'X': 0.5768329501152039, 'Y': 0.6895387768745422, 'Z': -0.0331059955060482}, {'X': 0.5191051959991455, 'Y': 0.5820785760879517, 'Z': -0.04545605555176735}, {'X': 0.49560219049453735, 'Y': 0.489946186542511, 'Z': -0.05630644038319588}, {'X': 0.48874521255493164, 'Y': 0.4140002429485321, 'Z': -0.06510467827320099}, {'X': 0.5866666436195374, 'Y': 0.4545021951198578, 'Z': -0.012925893999636173}, {'X': 0.5675777792930603, 'Y': 0.33920568227767944, 'Z': -0.0374353863298893}, {'X': 0.5545162558555603, 'Y': 0.27198904752731323, 'Z': -0.05867892876267433}, {'X': 0.5419284105300903, 'Y': 0.21112696826457977, 'Z': -0.07473017275333405}, {'X': 0.6418836116790771, 'Y': 0.44990625977516174, 'Z': -0.01545042172074318}, {'X': 0.6276892423629761, 'Y': 0.3436509966850281, 'Z': -0.04286504536867142}, {'X': 0.6136696934700012, 'Y': 0.2749035954475403, 'Z': -0.06784899532794952}, {'X': 0.5985650420188904, 'Y': 0.21074645221233368, 'Z': -0.08446072041988373}, {'X': 0.6944823265075684, 'Y': 0.4672181308269501, 'Z': -0.024324774742126465}, {'X': 0.691635251045227, 'Y': 0.37661629915237427, 'Z': -0.05834207311272621}, {'X': 0.675804078578949, 'Y': 0.31247469782829285, 'Z': -0.08170795440673828}, {'X': 0.6597931385040283, 'Y': 0.2506544888019562, 'Z': -0.09342614561319351}, {'X': 0.747660756111145, 'Y': 0.49833419919013977, 'Z': -0.03599240630865097}, {'X': 0.7631946206092834, 'Y': 0.40177279710769653, 'Z': -0.06546007841825485}, {'X': 0.771038293838501, 'Y': 0.3352983891963959, 'Z': -0.08192247897386551}, {'X': 0.7769650220870972, 'Y': 0.2706543803215027, 'Z': -0.09080320596694946}]
[{'X': 0.6635356545448303, 'Y': 0.7481430768966675, 'Z': 2.131680929551294e-07}, {'X': 0.5774279832839966, 'Y': 0.6898468732833862, 'Z': -0.034009505063295364}, {'X': 0.5200372934341431, 'Y': 0.5822101831436157, 'Z': -0.04571673646569252}, {'X': 0.4970376491546631, 'Y': 0.4889891445636749, 'Z': -0.055422697216272354}, {'X': 0.48793554306030273, 'Y': 0.4113740026950836, 'Z': -0.0627986490726471}, {'X': 0.5870956182479858, 'Y': 0.4521907866001129, 'Z': -0.011019434779882431}, {'X': 0.5682470798492432, 'Y': 0.3377983868122101, 'Z': -0.032948337495326996}, {'X': 0.5564010739326477, 'Y': 0.2701959013938904, 'Z': -0.053159669041633606}, {'X': 0.5446483492851257, 'Y': 0.20760782063007355, 'Z': -0.06895242631435394}, {'X': 0.642197847366333, 'Y': 0.44710299372673035, 'Z': -0.012569098733365536}, {'X': 0.6281239986419678, 'Y': 0.3413354754447937, 'Z': -0.037085991352796555}, {'X': 0.61309415102005, 'Y': 0.27404671907424927, 'Z': -0.06055678427219391}, {'X': 0.5960596203804016, 'Y': 0.2103646993637085, 'Z': -0.07642485201358795}, {'X': 0.6941198110580444, 'Y': 0.46391329169273376, 'Z': -0.02048472687602043}, {'X': 0.6910931468009949, 'Y': 0.37362197041511536, 'Z': -0.051635175943374634}, {'X': 0.6756719946861267, 'Y': 0.3123216927051544, 'Z': -0.07238269597291946}, {'X': 0.6596059203147888, 'Y': 0.25218522548675537, 'Z': -0.08275113254785538}, {'X': 0.7470630407333374, 'Y': 0.49466633796691895, 'Z': -0.03150535374879837}, {'X': 0.7627915740013123, 'Y': 0.39819449186325073, 'Z': -0.058240875601768494}, {'X': 0.7702500224113464, 'Y': 0.3329392671585083, 'Z': -0.07228157669305801}, {'X': 0.7754023671150208, 'Y': 0.2684010863304138, 'Z': -0.07970085740089417}]
[{'X': 0.6615018248558044, 'Y': 0.7507781982421875, 'Z': 2.1929514559815289e-07}, {'X': 0.573559582233429, 'Y': 0.6891262531280518, 'Z': -0.03294478356838226}, {'X': 0.5160973072052002, 'Y': 0.5848561525344849, 'Z': -0.04542160406708717}, {'X': 0.4935058355331421, 'Y': 0.4923357367515564, 'Z': -0.056166667491197586}, {'X': 0.4863356649875641, 'Y': 0.41596469283103943, 'Z': -0.06467041373252869}, {'X': 0.581681489944458, 'Y': 0.4542967677116394, 'Z': -0.013289638794958591}, {'X': 0.5628020167350769, 'Y': 0.3371444642543793, 'Z': -0.03719204291701317}, {'X': 0.5509566068649292, 'Y': 0.26919692754745483, 'Z': -0.057774294167757034}, {'X': 0.539779543876648, 'Y': 0.20717597007751465, 'Z': -0.07321689277887344}, {'X': 0.6369398832321167, 'Y': 0.4477173388004303, 'Z': -0.015276673249900341}, {'X': 0.6237882375717163, 'Y': 0.339834988117218, 'Z': -0.041344642639160156}, {'X': 0.6102972030639648, 'Y': 0.26925984025001526, 'Z': -0.06509234756231308}, {'X': 0.5954049825668335, 'Y': 0.20439226925373077, 'Z': -0.08096553385257721}, {'X': 0.6894856691360474, 'Y': 0.4643750488758087, 'Z': -0.02359444834291935}, {'X': 0.6871222853660583, 'Y': 0.37643325328826904, 'Z': -0.05630304291844368}, {'X': 0.6709710359573364, 'Y': 0.3126116096973419, 'Z': -0.07943659275770187}, {'X': 0.6544668078422546, 'Y': 0.2514375150203705, 'Z': -0.09105993062257767}, {'X': 0.7428839802742004, 'Y': 0.49558258056640625, 'Z': -0.034700337797403336}, {'X': 0.7597390413284302, 'Y': 0.4008943438529968, 'Z': -0.06323100626468658}, {'X': 0.7679908871650696, 'Y': 0.33464619517326355, 'Z': -0.07958297431468964}, {'X': 0.774348258972168, 'Y': 0.27039438486099243, 'Z': -0.08839842677116394}]
[{'X': 0.6552878022193909, 'Y': 0.746558427810669, 'Z': 2.0462108807350887e-07}, {'X': 0.5725323557853699, 'Y': 0.6893196702003479, 'Z': -0.03236214816570282}, {'X': 0.5135725140571594, 'Y': 0.5847967863082886, 'Z': -0.04369297996163368}, {'X': 0.49092286825180054, 'Y': 0.49119046330451965, 'Z': -0.052994366735219955}, {'X': 0.4826405644416809, 'Y': 0.41142627596855164, 'Z': -0.06037241965532303}, {'X': 0.5794406533241272, 'Y': 0.45655620098114014, 'Z': -0.016353191807866096}, {'X': 0.5599297285079956, 'Y': 0.3411051034927368, 'Z': -0.03983417525887489}, {'X': 0.548617959022522, 'Y': 0.2726041376590729, 'Z': -0.05994938313961029}, {'X': 0.5383825898170471, 'Y': 0.2088507115840912, 'Z': -0.07527599483728409}, {'X': 0.6327414512634277, 'Y': 0.45017874240875244, 'Z': -0.01838216930627823}, {'X': 0.6186057925224304, 'Y': 0.34193694591522217, 'Z': -0.04366667941212654}, {'X': 0.6046410799026489, 'Y': 0.2729187607765198, 'Z': -0.0662606805562973}, {'X': 0.5896411538124084, 'Y': 0.20769411325454712, 'Z': -0.08142822235822678}, {'X': 0.6846262812614441, 'Y': 0.46581265330314636, 'Z': -0.026230713352560997}, {'X': 0.6810853481292725, 'Y': 0.3746427893638611, 'Z': -0.05829916149377823}, {'X': 0.6655707359313965, 'Y': 0.3146308362483978, 'Z': -0.07938401401042938}, {'X': 0.6494381427764893, 'Y': 0.25504353642463684, 'Z': -0.0897006094455719}, {'X': 0.7373702526092529, 'Y': 0.4957815110683441, 'Z': -0.036771874874830246}, {'X': 0.7530927062034607, 'Y': 0.3987599015235901, 'Z': -0.06448639929294586}, {'X': 0.7609201073646545, 'Y': 0.33452552556991577, 'Z': -0.07914713770151138}, {'X': 0.7663255929946899, 'Y': 0.2718247175216675, 'Z': -0.08673809468746185}]
[{'X': 0.6378505229949951, 'Y': 0.7574251890182495, 'Z': 1.6690283644038573e-07}, {'X': 0.5536720752716064, 'Y': 0.7022945284843445, 'Z': -0.03256772458553314}, {'X': 0.49382156133651733, 'Y': 0.5959596633911133, 'Z': -0.04412287473678589}, {'X': 0.4675581455230713, 'Y': 0.5018072128295898, 'Z': -0.05360851436853409}, {'X': 0.46158477663993835, 'Y': 0.4232430160045624, 'Z': -0.06068643182516098}, {'X': 0.5586325526237488, 'Y': 0.4611325263977051, 'Z': -0.01257757656276226}, {'X': 0.5379578471183777, 'Y': 0.3471689522266388, 'Z': -0.03496819734573364}, {'X': 0.5242598056793213, 'Y': 0.2791043519973755, 'Z': -0.055238641798496246}, {'X': 0.510901689529419, 'Y': 0.21631284058094025, 'Z': -0.07105197757482529}, {'X': 0.611625611782074, 'Y': 0.45342710614204407, 'Z': -0.014202049933373928}, {'X': 0.5937132835388184, 'Y': 0.34639638662338257, 'Z': -0.03819733113050461}, {'X': 0.5762502551078796, 'Y': 0.27901172637939453, 'Z': -0.06023338437080383}, {'X': 0.5568878650665283, 'Y': 0.21631251275539398, 'Z': -0.07499586790800095}, {'X': 0.6639093160629272, 'Y': 0.4694276452064514, 'Z': -0.021859871223568916}, {'X': 0.6560252904891968, 'Y': 0.37860867381095886, 'Z': -0.05231362208724022}, {'X': 0.6385542154312134, 'Y': 0.31939437985420227, 'Z': -0.07176382839679718}, {'X': 0.6208798289299011, 'Y': 0.2606487274169922, 'Z': -0.08127202093601227}, {'X': 0.7182031273841858, 'Y': 0.500264048576355, 'Z': -0.03248896077275276}, {'X': 0.7334775924682617, 'Y': 0.40389299392700195, 'Z': -0.05846228823065758}, {'X': 0.7409915328025818, 'Y': 0.3392976224422455, 'Z': -0.07175552845001221}, {'X': 0.7464734315872192, 'Y': 0.27523672580718994, 'Z': -0.07863724231719971}]
[{'X': 0.6306778788566589, 'Y': 0.7610172033309937, 'Z': 1.5840576850223442e-07}, {'X': 0.5473499298095703, 'Y': 0.7047228217124939, 'Z': -0.031635258346796036}, {'X': 0.4896875023841858, 'Y': 0.5920565128326416, 'Z': -0.041597139090299606}, {'X': 0.46593448519706726, 'Y': 0.495196670293808, 'Z': -0.04998553544282913}, {'X': 0.45632803440093994, 'Y': 0.41816848516464233, 'Z': -0.055977415293455124}, {'X': 0.5490872859954834, 'Y': 0.46329933404922485, 'Z': -0.012076779268682003}, {'X': 0.5292380452156067, 'Y': 0.3504129648208618, 'Z': -0.033774279057979584}, {'X': 0.515985906124115, 'Y': 0.28358012437820435, 'Z': -0.05280398949980736}, {'X': 0.5021149516105652, 'Y': 0.22106927633285522, 'Z': -0.06773138791322708}, {'X': 0.6017585396766663, 'Y': 0.45636802911758423, 'Z': -0.013947825878858566}, {'X': 0.5853073596954346, 'Y': 0.35092657804489136, 'Z': -0.03827519342303276}, {'X': 0.5660168528556824, 'Y': 0.2826475501060486, 'Z': -0.060403358191251755}, {'X': 0.5438671708106995, 'Y': 0.2219875156879425, 'Z': -0.0750759169459343}, {'X': 0.6546952724456787, 'Y': 0.4733675718307495, 'Z': -0.02168912999331951}, {'X': 0.646543025970459, 'Y': 0.38749536871910095, 'Z': -0.053469009697437286}, {'X': 0.6258365511894226, 'Y': 0.3375777304172516, 'Z': -0.0738140344619751}, {'X': 0.6039518713951111, 'Y': 0.2902038097381592, 'Z': -0.08299275487661362}, {'X': 0.7093234062194824, 'Y': 0.5047544836997986, 'Z': -0.03213983401656151}, {'X': 0.7265947461128235, 'Y': 0.4102663993835449, 'Z': -0.05909685418009758}, {'X': 0.7344355583190918, 'Y': 0.3463650941848755, 'Z': -0.0735107958316803}, {'X': 0.7388965487480164, 'Y': 0.2847673296928406, 'Z': -0.08081114292144775}]
[{'X': 0.6295357346534729, 'Y': 0.7607221603393555, 'Z': 2.2348487505041703e-07}, {'X': 0.5454742312431335, 'Y': 0.7075430154800415, 'Z': -0.030416440218687057}, {'X': 0.4934825897216797, 'Y': 0.590205729007721, 'Z': -0.04039910063147545}, {'X': 0.47918567061424255, 'Y': 0.49353694915771484, 'Z': -0.04953407496213913}, {'X': 0.46511411666870117, 'Y': 0.42196550965309143, 'Z': -0.05590352043509483}, {'X': 0.5489069819450378, 'Y': 0.4621882140636444, 'Z': -0.014753973111510277}, {'X': 0.5297710299491882, 'Y': 0.3484446406364441, 'Z': -0.037589333951473236}, {'X': 0.515546441078186, 'Y': 0.28123340010643005, 'Z': -0.05664709210395813}, {'X': 0.49897500872612, 'Y': 0.22096595168113708, 'Z': -0.07149530947208405}, {'X': 0.6024300456047058, 'Y': 0.45548462867736816, 'Z': -0.018210532143712044}, {'X': 0.5942994356155396, 'Y': 0.3380082845687866, 'Z': -0.04761876165866852}, {'X': 0.5772028565406799, 'Y': 0.27136290073394775, 'Z': -0.07175853103399277}, {'X': 0.5550855398178101, 'Y': 0.22158068418502808, 'Z': -0.0872759148478508}, {'X': 0.654679000377655, 'Y': 0.47536933422088623, 'Z': -0.026661602780222893}, {'X': 0.6527988314628601, 'Y': 0.3802580237388611, 'Z': -0.06357855349779129}, {'X': 0.6241582632064819, 'Y': 0.3761393427848816, 'Z': -0.0782037079334259}, {'X': 0.5958873629570007, 'Y': 0.38329648971557617, 'Z': -0.08118218928575516}, {'X': 0.7050651907920837, 'Y': 0.511202871799469, 'Z': -0.037919413298368454}, {'X': 0.726887583732605, 'Y': 0.4170970618724823, 'Z': -0.0685032531619072}, {'X': 0.732885479927063, 'Y': 0.35042905807495117, 'Z': -0.08235734701156616}, {'X': 0.7347557544708252, 'Y': 0.29185986518859863, 'Z': -0.08862888813018799}]
[{'X': 0.6275318264961243, 'Y': 0.7790382504463196, 'Z': 1.3741922089138825e-07}, {'X': 0.5469168424606323, 'Y': 0.7198313474655151, 'Z': -0.027121569961309433}, {'X': 0.49546974897384644, 'Y': 0.5871574878692627, 'Z': -0.03259788453578949}, {'X': 0.48042726516723633, 'Y': 0.4925358295440674, 'Z': -0.039190623909235}, {'X': 0.4721461832523346, 'Y': 0.4142393469810486, 'Z': -0.04123540222644806}, {'X': 0.5494498014450073, 'Y': 0.46621158719062805, 'Z': -0.01600673608481884}, {'X': 0.5268834829330444, 'Y': 0.3524646461009979, 'Z': -0.04125639796257019}, {'X': 0.5143143534660339, 'Y': 0.28411591053009033, 'Z': -0.05936761572957039}, {'X': 0.4991837739944458, 'Y': 0.22144125401973724, 'Z': -0.07208468019962311}, {'X': 0.601759135723114, 'Y': 0.46355974674224854, 'Z': -0.01968980021774769}, {'X': 0.5888180732727051, 'Y': 0.3498363196849823, 'Z': -0.056251343339681625}, {'X': 0.5692675113677979, 'Y': 0.28514620661735535, 'Z': -0.077485091984272}, {'X': 0.5483781695365906, 'Y': 0.22767631709575653, 'Z': -0.08776518702507019}, {'X': 0.6535120010375977, 'Y': 0.4865053594112396, 'Z': -0.027793515473604202}, {'X': 0.6309483051300049, 'Y': 0.4094119966030121, 'Z': -0.07458829134702682}, {'X': 0.607466459274292, 'Y': 0.5132907629013062, 'Z': -0.06933445483446121}, {'X': 0.5930944681167603, 'Y': 0.5896404981613159, 'Z': -0.05043692886829376}, {'X': 0.7049761414527893, 'Y': 0.5204172730445862, 'Z': -0.039461590349674225}, {'X': 0.7176876664161682, 'Y': 0.432638943195343, 'Z': -0.07531051337718964}, {'X': 0.7128726840019226, 'Y': 0.37247544527053833, 'Z': -0.08021698147058487}, {'X': 0.7041014432907104, 'Y': 0.3044821619987488, 'Z': -0.07604101300239563}]
[{'X': 0.6272417902946472, 'Y': 0.7697387933731079, 'Z': 1.287003783545515e-07}, {'X': 0.547869861125946, 'Y': 0.717044472694397, 'Z': -0.024347394704818726}, {'X': 0.49638158082962036, 'Y': 0.5795478820800781, 'Z': -0.02797761559486389}, {'X': 0.4849814176559448, 'Y': 0.4870266914367676, 'Z': -0.034565214067697525}, {'X': 0.47524672746658325, 'Y': 0.40772122144699097, 'Z': -0.03704702481627464}, {'X': 0.5506841540336609, 'Y': 0.4653271734714508, 'Z': -0.0025429418310523033}, {'X': 0.5321046710014343, 'Y': 0.35813039541244507, 'Z': -0.02555396407842636}, {'X': 0.521376371383667, 'Y': 0.2910858988761902, 'Z': -0.042282834649086}, {'X': 0.510399580001831, 'Y': 0.23376333713531494, 'Z': -0.05353269353508949}, {'X': 0.6000896096229553, 'Y': 0.47208985686302185, 'Z': -0.009232653304934502}, {'X': 0.5877686738967896, 'Y': 0.3852384686470032, 'Z': -0.051587872207164764}, {'X': 0.564535915851593, 'Y': 0.33125486969947815, 'Z': -0.07834140211343765}, {'X': 0.53993821144104, 'Y': 0.2879989743232727, 'Z': -0.08942390978336334}, {'X': 0.6480934023857117, 'Y': 0.49736446142196655, 'Z': -0.020843753591179848}, {'X': 0.6291160583496094, 'Y': 0.44132161140441895, 'Z': -0.07407580316066742}, {'X': 0.6084117889404297, 'Y': 0.537658154964447, 'Z': -0.07540999352931976}, {'X': 0.5913418531417847, 'Y': 0.6072438955307007, 'Z': -0.0587293803691864}, {'X': 0.6969162821769714, 'Y': 0.5303470492362976, 'Z': -0.03524021804332733}, {'X': 0.6897894144058228, 'Y': 0.45384788513183594, 'Z': -0.07251951843500137}, {'X': 0.6772079467773438, 'Y': 0.403942734003067, 'Z': -0.07789011299610138}, {'X': 0.6637531518936157, 'Y': 0.34579139947891235, 'Z': -0.07300637662410736}]
[{'X': 0.6288902163505554, 'Y': 0.7683823704719543, 'Z': 1.3026085809997312e-07}, {'X': 0.5490737557411194, 'Y': 0.717339038848877, 'Z': -0.026355786249041557}, {'X': 0.4966314435005188, 'Y': 0.5770090818405151, 'Z': -0.029989438131451607}, {'X': 0.48514461517333984, 'Y': 0.4844564199447632, 'Z': -0.035668641328811646}, {'X': 0.47562333941459656, 'Y': 0.40613770484924316, 'Z': -0.03701202943921089}, {'X': 0.5545178055763245, 'Y': 0.46571028232574463, 'Z': -0.0046959868632256985}, {'X': 0.5361040234565735, 'Y': 0.35945481061935425, 'Z': -0.02569909207522869}, {'X': 0.524692177772522, 'Y': 0.2944098114967346, 'Z': -0.04047331213951111}, {'X': 0.5131332278251648, 'Y': 0.23785094916820526, 'Z': -0.05078277364373207}, {'X': 0.6042771339416504, 'Y': 0.4710938334465027, 'Z': -0.009651501663029194}, {'X': 0.5928369164466858, 'Y': 0.38289374113082886, 'Z': -0.050394207239151}, {'X': 0.5697187781333923, 'Y': 0.33081936836242676, 'Z': -0.075724296271801}, {'X': 0.5454543232917786, 'Y': 0.2879193127155304, 'Z': -0.0861278548836708}, {'X': 0.653022289276123, 'Y': 0.49590036273002625, 'Z': -0.019442014396190643}, {'X': 0.6343889236450195, 'Y': 0.4368298351764679, 'Z': -0.07193448394536972}, {'X': 0.6137842535972595, 'Y': 0.5348877310752869, 'Z': -0.07286995649337769}, {'X': 0.5969046354293823, 'Y': 0.6048464775085449, 'Z': -0.05622744560241699}, {'X': 0.7028248906135559, 'Y': 0.5283482670783997, 'Z': -0.032034944742918015}, {'X': 0.6970129013061523, 'Y': 0.4502614736557007, 'Z': -0.0696677714586258}, {'X': 0.684472918510437, 'Y': 0.40091317892074585, 'Z': -0.07562557607889175}, {'X': 0.6704124808311462, 'Y': 0.3427392244338989, 'Z': -0.07138519734144211}]
[{'X': 0.629962682723999, 'Y': 0.7702147960662842, 'Z': 9.713549076195704e-08}, {'X': 0.5502541065216064, 'Y': 0.7201632261276245, 'Z': -0.025373734533786774}, {'X': 0.49659284949302673, 'Y': 0.5802435278892517, 'Z': -0.027958296239376068}, {'X': 0.48443716764450073, 'Y': 0.48779451847076416, 'Z': -0.0328422412276268}, {'X': 0.4757484793663025, 'Y': 0.4087010324001312, 'Z': -0.033149056136608124}, {'X': 0.5561559796333313, 'Y': 0.4633845090866089, 'Z': -0.001750280847772956}, {'X': 0.5373837947845459, 'Y': 0.3580701947212219, 'Z': -0.02230839803814888}, {'X': 0.5260871052742004, 'Y': 0.2918218672275543, 'Z': -0.03781220689415932}, {'X': 0.5147789120674133, 'Y': 0.23567329347133636, 'Z': -0.04881959781050682}, {'X': 0.6062141060829163, 'Y': 0.4702315032482147, 'Z': -0.007315438240766525}, {'X': 0.5937386155128479, 'Y': 0.3821198642253876, 'Z': -0.0476858988404274}, {'X': 0.5703204870223999, 'Y': 0.33237361907958984, 'Z': -0.07325861603021622}, {'X': 0.5455825328826904, 'Y': 0.29505813121795654, 'Z': -0.08366457372903824}, {'X': 0.6547967791557312, 'Y': 0.4957311749458313, 'Z': -0.01787211000919342}, {'X': 0.6349326372146606, 'Y': 0.4364748001098633, 'Z': -0.06884439289569855}, {'X': 0.6150058507919312, 'Y': 0.533725917339325, 'Z': -0.06901734322309494}, {'X': 0.5991562008857727, 'Y': 0.6047496199607849, 'Z': -0.052178092300891876}, {'X': 0.7035334706306458, 'Y': 0.5282939672470093, 'Z': -0.03147412836551666}, {'X': 0.6989930272102356, 'Y': 0.45033347606658936, 'Z': -0.06772557646036148}, {'X': 0.6871828436851501, 'Y': 0.4005732238292694, 'Z': -0.07329928874969482}, {'X': 0.6738804578781128, 'Y': 0.34210318326950073, 'Z': -0.0689917579293251}]
