[{'X': 0.6470786929130554, 'Y': 0.6840362548828125, 'Z': 3.098861043326906e-07}, {'X': 0.5687649846076965, 'Y': 0.6359122395515442, 'Z': -0.03188958391547203}, {'X': 0.509520947933197, 'Y': 0.5509236454963684, 'Z': -0.04650845378637314}, {'X': 0.4775949716567993, 'Y': 0.4748165011405945, 'Z': -0.05876053124666214}, {'X': 0.4564473330974579, 'Y': 0.40741175413131714, 'Z': -0.07017436623573303}, {'X': 0.5716201663017273, 'Y': 0.4105333983898163, 'Z': -0.0240445788949728}, {'X': 0.5458826422691345, 'Y': 0.3028770983219147, 'Z': -0.049533020704984665}, {'X': 0.5298914313316345, 'Y': 0.23508796095848083, 'Z': -0.07171475887298584}, {'X': 0.5168061852455139, 'Y': 0.17245544493198395, 'Z': -0.08842955529689789}, {'X': 0.6242486238479614, 'Y': 0.4011034071445465, 'Z': -0.027345435693860054}, {'X': 0.6147528886795044, 'Y': 0.2894783020019531, 'Z': -0.05102422088384628}, {'X': 0.6075515747070312, 'Y': 0.21654503047466278, 'Z': -0.0727301612496376}, {'X': 0.5989060997962952, 'Y': 0.15039785206317902, 'Z': -0.08834970742464066}, {'X': 0.6736470460891724, 'Y': 0.4178074598312378, 'Z': -0.03571971505880356}, {'X': 0.6740601062774658, 'Y': 0.32293379306793213, 'Z': -0.06404481083154678}, {'X': 0.6668700575828552, 'Y': 0.26013922691345215, 'Z': -0.08323146402835846}, {'X': 0.657118022441864, 'Y': 0.20001763105392456, 'Z': -0.09467889368534088}, {'X': 0.7211219072341919, 'Y': 0.4512987434864044, 'Z': -0.04680171608924866}, {'X': 0.7384960055351257, 'Y': 0.3646014332771301, 'Z': -0.07167267054319382}, {'X': 0.7486751675605774, 'Y': 0.30702152848243713, 'Z': -0.08344108611345291}, {'X': 0.7568111419677734, 'Y': 0.2494596540927887, 'Z': -0.09036636352539062}]
[{'X': 0.6472744941711426, 'Y': 0.6815360188484192, 'Z': 3.1559238777845167e-07}, {'X': 0.5674417614936829, 'Y': 0.6359253525733948, 'Z': -0.029677387326955795}, {'X': 0.5082027316093445, 'Y': 0.5506895780563354, 'Z': -0.04238198325037956}, {'X': 0.4786956012248993, 'Y': 0.4757337272167206, 'Z': -0.052910059690475464}, {'X': 0.4592682719230652, 'Y': 0.4109485447406769, 'Z': -0.0625557079911232}, {'X': 0.5695993900299072, 'Y': 0.41117119789123535, 'Z': -0.021457934752106667}, {'X': 0.5445334315299988, 'Y': 0.3047291040420532, 'Z': -0.045361634343862534}, {'X': 0.5291702747344971, 'Y': 0.2370631992816925, 'Z': -0.06640125811100006}, {'X': 0.5166975259780884, 'Y': 0.17558854818344116, 'Z': -0.08222135901451111}, {'X': 0.6226252913475037, 'Y': 0.4015171527862549, 'Z': -0.025196949020028114}, {'X': 0.6143107414245605, 'Y': 0.29011672735214233, 'Z': -0.04684552550315857}, {'X': 0.607455313205719, 'Y': 0.21681103110313416, 'Z': -0.06727972626686096}, {'X': 0.5995736122131348, 'Y': 0.15158036351203918, 'Z': -0.08195839822292328}, {'X': 0.672418475151062, 'Y': 0.41787415742874146, 'Z': -0.03385648503899574}, {'X': 0.6734294295310974, 'Y': 0.3221708834171295, 'Z': -0.06021740660071373}, {'X': 0.666653573513031, 'Y': 0.25921887159347534, 'Z': -0.07873937487602234}, {'X': 0.6576788425445557, 'Y': 0.1998639702796936, 'Z': -0.08984032273292542}, {'X': 0.7200007438659668, 'Y': 0.451601505279541, 'Z': -0.0450994074344635}, {'X': 0.7384026050567627, 'Y': 0.36539626121520996, 'Z': -0.06867986172437668}, {'X': 0.7481250762939453, 'Y': 0.30813294649124146, 'Z': -0.08004087954759598}, {'X': 0.7553848624229431, 'Y': 0.25093671679496765, 'Z': -0.08667906373739243}]
[{'X': 0.642923891544342, 'Y': 0.6802170276641846, 'Z': 2.830238656770234e-07}, {'X': 0.5650370717048645, 'Y': 0.6337440609931946, 'Z': -0.029063593596220016}, {'X': 0.5076749920845032, 'Y': 0.548987090587616, 'Z': -0.041996002197265625}, {'X': 0.47831273078918457, 'Y': 0.47355279326438904, 'Z': -0.05281784012913704}, {'X': 0.45757871866226196, 'Y': 0.40974414348602295, 'Z': -0.06299006938934326}, {'X': 0.570761501789093, 'Y': 0.4127684235572815, 'Z': -0.022950446233153343}, {'X': 0.5454065799713135, 'Y': 0.3067234456539154, 'Z': -0.04726115241646767}, {'X': 0.5289435386657715, 'Y': 0.2399337738752365, 'Z': -0.06847433745861053}, {'X': 0.5149860978126526, 'Y': 0.17884381115436554, 'Z': -0.08443661779165268}, {'X': 0.6224905848503113, 'Y': 0.4033926725387573, 'Z': -0.02687906287610531}, {'X': 0.6124709248542786, 'Y': 0.29205918312072754, 'Z': -0.049251507967710495}, {'X': 0.6048548817634583, 'Y': 0.21902664005756378, 'Z': -0.06986440718173981}, {'X': 0.5959368944168091, 'Y': 0.15285593271255493, 'Z': -0.0846647173166275}, {'X': 0.6708937883377075, 'Y': 0.4190758764743805, 'Z': -0.035415876656770706}, {'X': 0.6697592735290527, 'Y': 0.3243255913257599, 'Z': -0.06232798472046852}, {'X': 0.6615327000617981, 'Y': 0.261989027261734, 'Z': -0.0803777202963829}, {'X': 0.6511226892471313, 'Y': 0.2031581848859787, 'Z': -0.09105675667524338}, {'X': 0.7178115844726562, 'Y': 0.4517591595649719, 'Z': -0.04642743244767189}, {'X': 0.7328788042068481, 'Y': 0.3651454448699951, 'Z': -0.0700279101729393}, {'X': 0.741309642791748, 'Y': 0.30754396319389343, 'Z': -0.08076459914445877}, {'X': 0.7475534677505493, 'Y': 0.2507422864437103, 'Z': -0.08693865686655045}]
[{'X': 0.6420962810516357, 'Y': 0.6820058822631836, 'Z': 2.872932896025304e-07}, {'X': 0.5645698308944702, 'Y': 0.6357454061508179, 'Z': -0.029098141938447952}, {'X': 0.5063052773475647, 'Y': 0.5496792197227478, 'Z': -0.042468488216400146}, {'X': 0.47694361209869385, 'Y': 0.474392294883728, 'Z': -0.0538366325199604}, {'X': 0.45610129833221436, 'Y': 0.41010406613349915, 'Z': -0.06464540213346481}, {'X': 0.5677320957183838, 'Y': 0.41414690017700195, 'Z': -0.024489296600222588}, {'X': 0.5429978370666504, 'Y': 0.30652016401290894, 'Z': -0.04982973635196686}, {'X': 0.526875913143158, 'Y': 0.23777125775814056, 'Z': -0.07160095125436783}, {'X': 0.5131027102470398, 'Y': 0.17497429251670837, 'Z': -0.08790720999240875}, {'X': 0.6199789643287659, 'Y': 0.40448182821273804, 'Z': -0.02879432402551174}, {'X': 0.6106701493263245, 'Y': 0.29188457131385803, 'Z': -0.051845721900463104}, {'X': 0.6029850244522095, 'Y': 0.21802780032157898, 'Z': -0.07267484813928604}, {'X': 0.5938253998756409, 'Y': 0.15202105045318604, 'Z': -0.08766107261180878}, {'X': 0.6691199541091919, 'Y': 0.42048215866088867, 'Z': -0.037675004452466965}, {'X': 0.6688448786735535, 'Y': 0.3245302438735962, 'Z': -0.0648268312215805}, {'X': 0.6607871055603027, 'Y': 0.2614637613296509, 'Z': -0.08294893056154251}, {'X': 0.6502985954284668, 'Y': 0.20240731537342072, 'Z': -0.09375423938035965}, {'X': 0.7166019082069397, 'Y': 0.45343244075775146, 'Z': -0.049061644822359085}, {'X': 0.7325528264045715, 'Y': 0.36627984046936035, 'Z': -0.07288485020399094}, {'X': 0.7412378191947937, 'Y': 0.3076876401901245, 'Z': -0.08381152898073196}, {'X': 0.7476878762245178, 'Y': 0.2503061890602112, 'Z': -0.0901452898979187}]
[{'X': 0.6455439925193787, 'Y': 0.683612585067749, 'Z': 3.081390502757131e-07}, {'X': 0.5665338635444641, 'Y': 0.6369566321372986, 'Z': -0.030659593641757965}, {'X': 0.5075304508209229, 'Y': 0.5532852411270142, 'Z': -0.04477726295590401}, {'X': 0.4770348072052002, 'Y': 0.4786182641983032, 'Z': -0.05667605251073837}, {'X': 0.4569920003414154, 'Y': 0.4130173623561859, 'Z': -0.06780464202165604}, {'X': 0.5703251957893372, 'Y': 0.4134427607059479, 'Z': -0.02382105216383934}, {'X': 0.5433189868927002, 'Y': 0.3065761923789978, 'Z': -0.04874914139509201}, {'X': 0.5263608694076538, 'Y': 0.2387164682149887, 'Z': -0.070477694272995}, {'X': 0.5119506120681763, 'Y': 0.17632010579109192, 'Z': -0.08681926131248474}, {'X': 0.6229619383811951, 'Y': 0.4032937288284302, 'Z': -0.027443109080195427}, {'X': 0.6133084893226624, 'Y': 0.29181379079818726, 'Z': -0.050261057913303375}, {'X': 0.6049503684043884, 'Y': 0.21853724122047424, 'Z': -0.07131243497133255}, {'X': 0.595003068447113, 'Y': 0.15305975079536438, 'Z': -0.08641865849494934}, {'X': 0.6720519661903381, 'Y': 0.4194239675998688, 'Z': -0.035924363881349564}, {'X': 0.671625554561615, 'Y': 0.3251900374889374, 'Z': -0.06314406543970108}, {'X': 0.6630522012710571, 'Y': 0.2628754675388336, 'Z': -0.08168403804302216}, {'X': 0.652130663394928, 'Y': 0.2035852074623108, 'Z': -0.09267595410346985}, {'X': 0.7188165187835693, 'Y': 0.45256659388542175, 'Z': -0.04704469442367554}, {'X': 0.7350914478302002, 'Y': 0.36603718996047974, 'Z': -0.07085728645324707}, {'X': 0.7437152862548828, 'Y': 0.3079807162284851, 'Z': -0.08195199817419052}, {'X': 0.750079870223999, 'Y': 0.2502787709236145, 'Z': -0.08838272094726562}]
[{'X': 0.6611051559448242, 'Y': 0.6867702007293701, 'Z': 3.154449927933456e-07}, {'X': 0.5802531838417053, 'Y': 0.6441242694854736, 'Z': -0.03078717179596424}, {'X': 0.5174888968467712, 'Y': 0.5624548196792603, 'Z': -0.04343713819980621}, {'X': 0.48488157987594604, 'Y': 0.48775431513786316, 'Z': -0.0538010448217392}, {'X': 0.4634624123573303, 'Y': 0.4243911802768707, 'Z': -0.06290464848279953}, {'X': 0.5782338380813599, 'Y': 0.4206535816192627, 'Z': -0.020728137344121933}, {'X': 0.5504043698310852, 'Y': 0.3136083483695984, 'Z': -0.044186342507600784}, {'X': 0.5342633724212646, 'Y': 0.24666234850883484, 'Z': -0.06477411091327667}, {'X': 0.5209286212921143, 'Y': 0.18507210910320282, 'Z': -0.08011461049318314}, {'X': 0.6302281022071838, 'Y': 0.4084795415401459, 'Z': -0.02336135506629944}, {'X': 0.6183613538742065, 'Y': 0.3005366325378418, 'Z': -0.04539472609758377}, {'X': 0.6079637408256531, 'Y': 0.2271309196949005, 'Z': -0.06620358675718307}, {'X': 0.5968674421310425, 'Y': 0.16037118434906006, 'Z': -0.08081770688295364}, {'X': 0.679818332195282, 'Y': 0.4220314919948578, 'Z': -0.031061874702572823}, {'X': 0.6808702945709229, 'Y': 0.33236026763916016, 'Z': -0.058027490973472595}, {'X': 0.6714901328086853, 'Y': 0.27412736415863037, 'Z': -0.07675794512033463}, {'X': 0.6601043939590454, 'Y': 0.21738292276859283, 'Z': -0.08710772544145584}, {'X': 0.7276188731193542, 'Y': 0.45242735743522644, 'Z': -0.04143558815121651}, {'X': 0.7451804876327515, 'Y': 0.36716949939727783, 'Z': -0.06478268653154373}, {'X': 0.7539460062980652, 'Y': 0.31057602167129517, 'Z': -0.07603931427001953}, {'X': 0.7605019807815552, 'Y': 0.2537437975406647, 'Z': -0.08211915194988251}]
[{'X': 0.6895471215248108, 'Y': 0.7207504510879517, 'Z': 4.0644187038196833e-07}, {'X': 0.6005428433418274, 'Y': 0.6769047379493713, 'Z': -0.039138175547122955}, {'X': 0.5330454707145691, 'Y': 0.5898033380508423, 'Z': -0.05629872903227806}, {'X': 0.4945420026779175, 'Y': 0.5136059522628784, 'Z': -0.07136574387550354}, {'X': 0.47203341126441956, 'Y': 0.44413039088249207, 'Z': -0.08317931741476059}, {'X': 0.5957789421081543, 'Y': 0.4463259279727936, 'Z': -0.02754073031246662}, {'X': 0.5678793787956238, 'Y': 0.3305334746837616, 'Z': -0.05514650419354439}, {'X': 0.5519378185272217, 'Y': 0.26164674758911133, 'Z': -0.07687073200941086}, {'X': 0.5383380651473999, 'Y': 0.1975242644548416, 'Z': -0.09206043183803558}, {'X': 0.6483956575393677, 'Y': 0.4368836283683777, 'Z': -0.027352621778845787}, {'X': 0.6342196464538574, 'Y': 0.33361947536468506, 'Z': -0.060479193925857544}, {'X': 0.6218693256378174, 'Y': 0.25763583183288574, 'Z': -0.08743121474981308}, {'X': 0.6090001463890076, 'Y': 0.1935873180627823, 'Z': -0.1041860282421112}, {'X': 0.7017093896865845, 'Y': 0.45277276635169983, 'Z': -0.03270315006375313}, {'X': 0.7023587226867676, 'Y': 0.3840988576412201, 'Z': -0.0729060173034668}, {'X': 0.6847736239433289, 'Y': 0.38152769207954407, 'Z': -0.08985809236764908}, {'X': 0.6672743558883667, 'Y': 0.3835161328315735, 'Z': -0.09229031950235367}, {'X': 0.7551416754722595, 'Y': 0.481587678194046, 'Z': -0.04125846549868584}, {'X': 0.7669504284858704, 'Y': 0.3881310224533081, 'Z': -0.07339892536401749}, {'X': 0.7696737051010132, 'Y': 0.32306551933288574, 'Z': -0.08635423332452774}, {'X': 0.7707200050354004, 'Y': 0.26546674966812134, 'Z': -0.09021894633769989}]
[{'X': 0.6912949085235596, 'Y': 0.7224735617637634, 'Z': 4.046162871418346e-07}, {'X': 0.6015682816505432, 'Y': 0.6811770796775818, 'Z': -0.03874131292104721}, {'X': 0.5349765419960022, 'Y': 0.5939002633094788, 'Z': -0.05734284594655037}, {'X': 0.4962717890739441, 'Y': 0.5137501955032349, 'Z': -0.073426753282547}, {'X': 0.474249005317688, 'Y': 0.44787055253982544, 'Z': -0.0862826555967331}, {'X': 0.5972164273262024, 'Y': 0.4485297203063965, 'Z': -0.03082817606627941}, {'X': 0.5690836906433105, 'Y': 0.33088988065719604, 'Z': -0.059954214841127396}, {'X': 0.5520703792572021, 'Y': 0.26235073804855347, 'Z': -0.08306223899126053}, {'X': 0.5377559661865234, 'Y': 0.19777849316596985, 'Z': -0.09941095113754272}, {'X': 0.6505075097084045, 'Y': 0.43552669882774353, 'Z': -0.030729088932275772}, {'X': 0.6378907561302185, 'Y': 0.3247864842414856, 'Z': -0.06255188584327698}, {'X': 0.627146303653717, 'Y': 0.24769331514835358, 'Z': -0.08753090351819992}, {'X': 0.6143485903739929, 'Y': 0.1819232702255249, 'Z': -0.10378746688365936}, {'X': 0.7035897374153137, 'Y': 0.4504079222679138, 'Z': -0.03591042011976242}, {'X': 0.7061806321144104, 'Y': 0.37094464898109436, 'Z': -0.07423654943704605}, {'X': 0.6925771832466125, 'Y': 0.3661457896232605, 'Z': -0.08888282626867294}, {'X': 0.6774066090583801, 'Y': 0.3690647482872009, 'Z': -0.09078685194253922}, {'X': 0.7573392391204834, 'Y': 0.4808209240436554, 'Z': -0.044384878128767014}, {'X': 0.7710781097412109, 'Y': 0.3862166702747345, 'Z': -0.0755324736237526}, {'X': 0.7739749550819397, 'Y': 0.3211531639099121, 'Z': -0.08755123615264893}, {'X': 0.7746164798736572, 'Y': 0.2638553977012634, 'Z': -0.09117446094751358}]
[{'X': 0.6916750073432922, 'Y': 0.7243342399597168, 'Z': 3.6669769087893656e-07}, {'X': 0.6007429957389832, 'Y': 0.6804516911506653, 'Z': -0.038662731647491455}, {'X': 0.5339114665985107, 'Y': 0.5952849388122559, 'Z': -0.05664907768368721}, {'X': 0.4952384829521179, 'Y': 0.5166589021682739, 'Z': -0.07165506482124329}, {'X': 0.47265124320983887, 'Y': 0.44592663645744324, 'Z': -0.08432746678590775}, {'X': 0.6018568277359009, 'Y': 0.4439684748649597, 'Z': -0.02750726044178009}, {'X': 0.5726478099822998, 'Y': 0.3285751938819885, 'Z': -0.05692446976900101}, {'X': 0.5551998615264893, 'Y': 0.25922277569770813, 'Z': -0.08134882152080536}, {'X': 0.5397141575813293, 'Y': 0.1941969096660614, 'Z': -0.09862430393695831}, {'X': 0.6567380428314209, 'Y': 0.4326196610927582, 'Z': -0.027282143011689186}, {'X': 0.6460896134376526, 'Y': 0.32087719440460205, 'Z': -0.05665801092982292}, {'X': 0.633891761302948, 'Y': 0.24554094672203064, 'Z': -0.08075066655874252}, {'X': 0.6181478500366211, 'Y': 0.17907704412937164, 'Z': -0.0963875874876976}, {'X': 0.7093822360038757, 'Y': 0.44829946756362915, 'Z': -0.03308804705739021}, {'X': 0.7090503573417664, 'Y': 0.3636973798274994, 'Z': -0.06785347312688828}, {'X': 0.6953381896018982, 'Y': 0.3218201994895935, 'Z': -0.08609462529420853}, {'X': 0.6802632808685303, 'Y': 0.2842959463596344, 'Z': -0.09264221042394638}, {'X': 0.7622256875038147, 'Y': 0.479846715927124, 'Z': -0.04214632138609886}, {'X': 0.7761101126670837, 'Y': 0.3845968544483185, 'Z': -0.07092271000146866}, {'X': 0.7811440825462341, 'Y': 0.32155001163482666, 'Z': -0.08302217721939087}, {'X': 0.7844181656837463, 'Y': 0.2610563039779663, 'Z': -0.08755858242511749}]
[{'X': 0.6879322528839111, 'Y': 0.725780725479126, 'Z': 3.481087276213657e-07}, {'X': 0.5995154976844788, 'Y': 0.680180549621582, 'Z': -0.035374321043491364}, {'X': 0.530632495880127, 'Y': 0.5935004353523254, 'Z': -0.05196025222539902}, {'X': 0.49342983961105347, 'Y': 0.5122255682945251, 'Z': -0.06620306521654129}, {'X': 0.4708908200263977, 'Y': 0.4395180642604828, 'Z': -0.07903824746608734}, {'X': 0.5984970331192017, 'Y': 0.44051405787467957, 'Z': -0.0290331169962883}, {'X': 0.5688065886497498, 'Y': 0.32285159826278687, 'Z': -0.05859562009572983}, {'X': 0.5506601333618164, 'Y': 0.2512086033821106, 'Z': -0.08251070976257324}, {'X': 0.5354631543159485, 'Y': 0.1841345578432083, 'Z': -0.09978976845741272}, {'X': 0.6554777026176453, 'Y': 0.4277455508708954, 'Z': -0.032190244644880295}, {'X': 0.6469416618347168, 'Y': 0.3081439733505249, 'Z': -0.06098044291138649}, {'X': 0.6384353041648865, 'Y': 0.22975097596645355, 'Z': -0.08525816351175308}, {'X': 0.6275368332862854, 'Y': 0.15793216228485107, 'Z': -0.10183079540729523}, {'X': 0.7088658809661865, 'Y': 0.4440954625606537, 'Z': -0.040945783257484436}, {'X': 0.7117382287979126, 'Y': 0.3533374071121216, 'Z': -0.07536981999874115}, {'X': 0.7051966190338135, 'Y': 0.2952600419521332, 'Z': -0.09655632078647614}, {'X': 0.6967586278915405, 'Y': 0.23710308969020844, 'Z': -0.10704481601715088}, {'X': 0.7608205080032349, 'Y': 0.4778745174407959, 'Z': -0.052627671509981155}, {'X': 0.7812725305557251, 'Y': 0.38142403960227966, 'Z': -0.08161415904760361}, {'X': 0.7962592244148254, 'Y': 0.3194008767604828, 'Z': -0.09489785134792328}, {'X': 0.8103206157684326, 'Y': 0.25782209634780884, 'Z': -0.10161229223012924}]
[{'X': 0.6865253448486328, 'Y': 0.7268653512001038, 'Z': 4.468724625894538e-07}, {'X': 0.5989708304405212, 'Y': 0.6904275417327881, 'Z': -0.03827156126499176}, {'X': 0.5303027033805847, 'Y': 0.5885707139968872, 'Z': -0.053033698350191116}, {'X': 0.4966203570365906, 'Y': 0.5176130533218384, 'Z': -0.06617698818445206}, {'X': 0.47576871514320374, 'Y': 0.4406794607639313, 'Z': -0.07438437640666962}, {'X': 0.599475622177124, 'Y': 0.4432291090488434, 'Z': -0.023018155246973038}, {'X': 0.5753351449966431, 'Y': 0.33174312114715576, 'Z': -0.04158639535307884}, {'X': 0.5629826188087463, 'Y': 0.26239097118377686, 'Z': -0.055024031549692154}, {'X': 0.5514094829559326, 'Y': 0.19981589913368225, 'Z': -0.06537103652954102}, {'X': 0.6511217951774597, 'Y': 0.44436776638031006, 'Z': -0.02254095859825611}, {'X': 0.6446962356567383, 'Y': 0.3623610734939575, 'Z': -0.05580518767237663}, {'X': 0.6376752257347107, 'Y': 0.30718207359313965, 'Z': -0.07625681906938553}, {'X': 0.6276171803474426, 'Y': 0.2586592137813568, 'Z': -0.08609575033187866}, {'X': 0.7012001276016235, 'Y': 0.4686131477355957, 'Z': -0.027176454663276672}, {'X': 0.6896834373474121, 'Y': 0.4233235716819763, 'Z': -0.07337941974401474}, {'X': 0.6729216575622559, 'Y': 0.5190402865409851, 'Z': -0.07482276111841202}, {'X': 0.6575440764427185, 'Y': 0.5835779905319214, 'Z': -0.06171295791864395}, {'X': 0.7511937618255615, 'Y': 0.5040731430053711, 'Z': -0.035517118871212006}, {'X': 0.7503476142883301, 'Y': 0.43414306640625, 'Z': -0.07254593819379807}, {'X': 0.7466850280761719, 'Y': 0.38895946741104126, 'Z': -0.07995159924030304}, {'X': 0.7425302267074585, 'Y': 0.3344517946243286, 'Z': -0.07772970199584961}]
