[{'X': 0.6801220774650574, 'Y': 0.720467209815979, 'Z': 4.428527233812929e-07}, {'X': 0.6103228330612183, 'Y': 0.6422594785690308, 'Z': -0.04155946895480156}, {'X': 0.5734388828277588, 'Y': 0.5294119119644165, 'Z': -0.06194951757788658}, {'X': 0.5729936957359314, 'Y': 0.42839255928993225, 'Z': -0.07829448580741882}, {'X': 0.5749930739402771, 'Y': 0.3378422260284424, 'Z': -0.09291121363639832}, {'X': 0.660007655620575, 'Y': 0.40694016218185425, 'Z': -0.030594920739531517}, {'X': 0.671713650226593, 'Y': 0.2862294018268585, 'Z': -0.05883705988526344}, {'X': 0.6793584823608398, 'Y': 0.20916949212551117, 'Z': -0.08324462175369263}, {'X': 0.6879630088806152, 'Y': 0.13989895582199097, 'Z': -0.10211487114429474}, {'X': 0.7161338925361633, 'Y': 0.41245731711387634, 'Z': -0.03213752433657646}, {'X': 0.744572639465332, 'Y': 0.28479689359664917, 'Z': -0.05746329575777054}, {'X': 0.762442409992218, 'Y': 0.201426699757576, 'Z': -0.0806722342967987}, {'X': 0.7758041620254517, 'Y': 0.12855547666549683, 'Z': -0.09806908667087555}, {'X': 0.760154664516449, 'Y': 0.4466244578361511, 'Z': -0.03991538658738136}, {'X': 0.7965306043624878, 'Y': 0.32590919733047485, 'Z': -0.06906872987747192}, {'X': 0.817986786365509, 'Y': 0.24759438633918762, 'Z': -0.0905342698097229}, {'X': 0.8332896828651428, 'Y': 0.17480888962745667, 'Z': -0.10542464256286621}, {'X': 0.7983152270317078, 'Y': 0.5030958652496338, 'Z': -0.05126369744539261}, {'X': 0.8435842990875244, 'Y': 0.4198864996433258, 'Z': -0.0796831026673317}, {'X': 0.8686151504516602, 'Y': 0.35998040437698364, 'Z': -0.09473869949579239}, {'X': 0.8871824145317078, 'Y': 0.29910141229629517, 'Z': -0.10476554930210114}]
[{'X': 0.6798496246337891, 'Y': 0.7193490266799927, 'Z': 4.6846324153193564e-07}, {'X': 0.6094112396240234, 'Y': 0.6430338621139526, 'Z': -0.04316875711083412}, {'X': 0.5729830265045166, 'Y': 0.5286770462989807, 'Z': -0.06403730809688568}, {'X': 0.5722716450691223, 'Y': 0.42669206857681274, 'Z': -0.08037940412759781}, {'X': 0.5744953155517578, 'Y': 0.33581554889678955, 'Z': -0.09496238082647324}, {'X': 0.6585592031478882, 'Y': 0.4069785177707672, 'Z': -0.0329635813832283}, {'X': 0.6706243753433228, 'Y': 0.28597643971443176, 'Z': -0.061492983251810074}, {'X': 0.6785410046577454, 'Y': 0.20858728885650635, 'Z': -0.08575884997844696}, {'X': 0.6876312494277954, 'Y': 0.13881394267082214, 'Z': -0.10451506078243256}, {'X': 0.7155903577804565, 'Y': 0.4127190113067627, 'Z': -0.033808622509241104}, {'X': 0.7443914413452148, 'Y': 0.2840785086154938, 'Z': -0.05942336469888687}, {'X': 0.7615224123001099, 'Y': 0.19890278577804565, 'Z': -0.08271009474992752}, {'X': 0.7739713191986084, 'Y': 0.12382891774177551, 'Z': -0.10012014955282211}, {'X': 0.7600510716438293, 'Y': 0.4470236897468567, 'Z': -0.04087275266647339}, {'X': 0.7966863512992859, 'Y': 0.32538169622421265, 'Z': -0.07035205513238907}, {'X': 0.8171491026878357, 'Y': 0.24639363586902618, 'Z': -0.09197130799293518}, {'X': 0.831322193145752, 'Y': 0.17249751091003418, 'Z': -0.10695718228816986}, {'X': 0.7981622219085693, 'Y': 0.5032592415809631, 'Z': -0.05155593901872635}, {'X': 0.8433268070220947, 'Y': 0.4199795126914978, 'Z': -0.08009922504425049}, {'X': 0.8679689764976501, 'Y': 0.35980358719825745, 'Z': -0.09530758112668991}, {'X': 0.8859196901321411, 'Y': 0.2981302738189697, 'Z': -0.10553102195262909}]
[{'X': 0.6788815855979919, 'Y': 0.7199358344078064, 'Z': 4.502873878209357e-07}, {'X': 0.6099992990493774, 'Y': 0.6411890983581543, 'Z': -0.041676416993141174}, {'X': 0.5743779540061951, 'Y': 0.5268316268920898, 'Z': -0.06170599162578583}, {'X': 0.5748608112335205, 'Y': 0.4252023696899414, 'Z': -0.07770611345767975}, {'X': 0.5761973261833191, 'Y': 0.3348073363304138, 'Z': -0.09204684942960739}, {'X': 0.6585760712623596, 'Y': 0.406997948884964, 'Z': -0.030559131875634193}, {'X': 0.6705961227416992, 'Y': 0.2877126634120941, 'Z': -0.05893620848655701}, {'X': 0.6785783767700195, 'Y': 0.2108699381351471, 'Z': -0.08331069350242615}, {'X': 0.6877114176750183, 'Y': 0.14130696654319763, 'Z': -0.10218814760446548}, {'X': 0.7149044275283813, 'Y': 0.4126349985599518, 'Z': -0.03209066763520241}, {'X': 0.7435004115104675, 'Y': 0.2858213782310486, 'Z': -0.05789036676287651}, {'X': 0.7611657977104187, 'Y': 0.20202554762363434, 'Z': -0.08132228255271912}, {'X': 0.7744631171226501, 'Y': 0.12833085656166077, 'Z': -0.09880413115024567}, {'X': 0.7588091492652893, 'Y': 0.4468330144882202, 'Z': -0.03985219448804855}, {'X': 0.7951996326446533, 'Y': 0.3277447521686554, 'Z': -0.06959228217601776}, {'X': 0.8163715600967407, 'Y': 0.24924542009830475, 'Z': -0.09115453064441681}, {'X': 0.8312433958053589, 'Y': 0.17638997733592987, 'Z': -0.10594213008880615}, {'X': 0.7967622876167297, 'Y': 0.5031410455703735, 'Z': -0.05118241533637047}, {'X': 0.84233558177948, 'Y': 0.4200945794582367, 'Z': -0.079828642308712}, {'X': 0.8672648668289185, 'Y': 0.3598247766494751, 'Z': -0.09487879276275635}, {'X': 0.885211706161499, 'Y': 0.2985561192035675, 'Z': -0.10489259660243988}]
[{'X': 0.6777874827384949, 'Y': 0.7215763926506042, 'Z': 3.43467746688475e-07}, {'X': 0.6133007407188416, 'Y': 0.6419014930725098, 'Z': -0.03621223568916321}, {'X': 0.5834629535675049, 'Y': 0.5300094485282898, 'Z': -0.05546688288450241}, {'X': 0.6043683886528015, 'Y': 0.43481966853141785, 'Z': -0.0722837895154953}, {'X': 0.6287790536880493, 'Y': 0.35968494415283203, 'Z': -0.08766885846853256}, {'X': 0.6596162915229797, 'Y': 0.40348875522613525, 'Z': -0.02476327307522297}, {'X': 0.6710025668144226, 'Y': 0.28391265869140625, 'Z': -0.05087679997086525}, {'X': 0.6788451075553894, 'Y': 0.20776264369487762, 'Z': -0.0733749195933342}, {'X': 0.6874913573265076, 'Y': 0.14067453145980835, 'Z': -0.09122727066278458}, {'X': 0.715054452419281, 'Y': 0.4083158075809479, 'Z': -0.02905934490263462}, {'X': 0.743590772151947, 'Y': 0.2763780355453491, 'Z': -0.05284302309155464}, {'X': 0.7606580257415771, 'Y': 0.19377589225769043, 'Z': -0.07447300106287003}, {'X': 0.7737627029418945, 'Y': 0.12218329310417175, 'Z': -0.0907709077000618}, {'X': 0.7587233781814575, 'Y': 0.4419993758201599, 'Z': -0.03911339491605759}, {'X': 0.7949959635734558, 'Y': 0.3190367817878723, 'Z': -0.0658048763871193}, {'X': 0.8137997984886169, 'Y': 0.23790158331394196, 'Z': -0.08530858159065247}, {'X': 0.8276247382164001, 'Y': 0.1648266315460205, 'Z': -0.09960277378559113}, {'X': 0.7975375652313232, 'Y': 0.4988725781440735, 'Z': -0.05265716090798378}, {'X': 0.8431766629219055, 'Y': 0.41760334372520447, 'Z': -0.07761304825544357}, {'X': 0.868828296661377, 'Y': 0.3575829863548279, 'Z': -0.09048635512590408}, {'X': 0.8879642486572266, 'Y': 0.29812660813331604, 'Z': -0.09978560358285904}]
[{'X': 0.6752310991287231, 'Y': 0.7236700654029846, 'Z': 3.577297320589423e-07}, {'X': 0.6133096218109131, 'Y': 0.6438090205192566, 'Z': -0.034784384071826935}, {'X': 0.589163064956665, 'Y': 0.5311741232872009, 'Z': -0.053834863007068634}, {'X': 0.6232375502586365, 'Y': 0.4429323971271515, 'Z': -0.07070660591125488}, {'X': 0.6724731922149658, 'Y': 0.3895236849784851, 'Z': -0.0864483118057251}, {'X': 0.6667221188545227, 'Y': 0.40168294310569763, 'Z': -0.023579150438308716}, {'X': 0.6773990988731384, 'Y': 0.2824992537498474, 'Z': -0.04853734374046326}, {'X': 0.6846425533294678, 'Y': 0.20764698088169098, 'Z': -0.07097472250461578}, {'X': 0.692951500415802, 'Y': 0.1404339075088501, 'Z': -0.08975259214639664}, {'X': 0.7204138040542603, 'Y': 0.4096786677837372, 'Z': -0.02914506196975708}, {'X': 0.7495986819267273, 'Y': 0.28034719824790955, 'Z': -0.05347396433353424}, {'X': 0.7669405937194824, 'Y': 0.19760079681873322, 'Z': -0.07729960978031158}, {'X': 0.7799085378646851, 'Y': 0.1251295804977417, 'Z': -0.09535842388868332}, {'X': 0.761660099029541, 'Y': 0.4465354382991791, 'Z': -0.04009530693292618}, {'X': 0.7990577220916748, 'Y': 0.32638850808143616, 'Z': -0.06825682520866394}, {'X': 0.8182908892631531, 'Y': 0.24569585919380188, 'Z': -0.09034094214439392}, {'X': 0.8328796625137329, 'Y': 0.17296035587787628, 'Z': -0.10645201802253723}, {'X': 0.7977433800697327, 'Y': 0.5046759247779846, 'Z': -0.05419158190488815}, {'X': 0.8440278768539429, 'Y': 0.42638400197029114, 'Z': -0.08123599737882614}, {'X': 0.8712165355682373, 'Y': 0.36634477972984314, 'Z': -0.09604817628860474}, {'X': 0.8931647539138794, 'Y': 0.30559325218200684, 'Z': -0.10675834119319916}]
[{'X': 0.676114022731781, 'Y': 0.7216892242431641, 'Z': 3.5867341807716e-07}, {'X': 0.6153320074081421, 'Y': 0.6433848142623901, 'Z': -0.03238798305392265}, {'X': 0.5969980359077454, 'Y': 0.526271402835846, 'Z': -0.048647116869688034}, {'X': 0.6435132026672363, 'Y': 0.4433251619338989, 'Z': -0.0627334713935852}, {'X': 0.7005046606063843, 'Y': 0.4083039164543152, 'Z': -0.07619411498308182}, {'X': 0.6639206409454346, 'Y': 0.4066760241985321, 'Z': -0.02409203164279461}, {'X': 0.6758261919021606, 'Y': 0.286029189825058, 'Z': -0.04704896733164787}, {'X': 0.6837157607078552, 'Y': 0.2091885209083557, 'Z': -0.06780337542295456}, {'X': 0.6922520399093628, 'Y': 0.1419125497341156, 'Z': -0.08580227941274643}, {'X': 0.7179734110832214, 'Y': 0.4132443368434906, 'Z': -0.029425954446196556}, {'X': 0.7446686625480652, 'Y': 0.28317394852638245, 'Z': -0.05226285383105278}, {'X': 0.7624582648277283, 'Y': 0.19965653121471405, 'Z': -0.07475031167268753}, {'X': 0.7758120894432068, 'Y': 0.12784859538078308, 'Z': -0.09209713339805603}, {'X': 0.7596824765205383, 'Y': 0.44821086525917053, 'Z': -0.03956826776266098}, {'X': 0.7974809408187866, 'Y': 0.3279701769351959, 'Z': -0.06632106751203537}, {'X': 0.8187724947929382, 'Y': 0.24774256348609924, 'Z': -0.08857406675815582}, {'X': 0.8344327211380005, 'Y': 0.17688798904418945, 'Z': -0.10500216484069824}, {'X': 0.7975592613220215, 'Y': 0.5042808651924133, 'Z': -0.052569154649972916}, {'X': 0.8451555967330933, 'Y': 0.4253150224685669, 'Z': -0.07879693061113358}, {'X': 0.872437059879303, 'Y': 0.3651345670223236, 'Z': -0.09386871755123138}, {'X': 0.8934699296951294, 'Y': 0.30506718158721924, 'Z': -0.10502821952104568}]
[{'X': 0.6780920624732971, 'Y': 0.7180085182189941, 'Z': 3.6151627114122675e-07}, {'X': 0.6202719211578369, 'Y': 0.6414419412612915, 'Z': -0.03365424647927284}, {'X': 0.6104155778884888, 'Y': 0.5217311382293701, 'Z': -0.04820678383111954}, {'X': 0.6780257821083069, 'Y': 0.4640412926673889, 'Z': -0.06028995290398598}, {'X': 0.747227668762207, 'Y': 0.4714711606502533, 'Z': -0.07241618633270264}, {'X': 0.6604182124137878, 'Y': 0.40136998891830444, 'Z': -0.025963010266423225}, {'X': 0.6709375977516174, 'Y': 0.2812832295894623, 'Z': -0.04690773785114288}, {'X': 0.6794758439064026, 'Y': 0.2052389234304428, 'Z': -0.06590667366981506}, {'X': 0.6873505115509033, 'Y': 0.13911890983581543, 'Z': -0.08346754312515259}, {'X': 0.7170496582984924, 'Y': 0.4084833562374115, 'Z': -0.030603472143411636}, {'X': 0.7456774115562439, 'Y': 0.28049129247665405, 'Z': -0.051219988614320755}, {'X': 0.765347957611084, 'Y': 0.199566051363945, 'Z': -0.0719078928232193}, {'X': 0.7793700098991394, 'Y': 0.1288021206855774, 'Z': -0.08827703446149826}, {'X': 0.7593222856521606, 'Y': 0.44648459553718567, 'Z': -0.040146004408597946}, {'X': 0.7944058179855347, 'Y': 0.3272686004638672, 'Z': -0.0660051628947258}, {'X': 0.8146675825119019, 'Y': 0.24651560187339783, 'Z': -0.08966439962387085}, {'X': 0.8300080299377441, 'Y': 0.1742374449968338, 'Z': -0.10687511414289474}, {'X': 0.7959229350090027, 'Y': 0.5053111910820007, 'Z': -0.05275878310203552}, {'X': 0.8423886895179749, 'Y': 0.42868807911872864, 'Z': -0.0790940672159195}, {'X': 0.8718311786651611, 'Y': 0.37007537484169006, 'Z': -0.09535793215036392}, {'X': 0.8966479301452637, 'Y': 0.3131471574306488, 'Z': -0.10762958973646164}]
[{'X': 0.6797552108764648, 'Y': 0.7158846259117126, 'Z': 3.5901354067391367e-07}, {'X': 0.6257734298706055, 'Y': 0.6438381671905518, 'Z': -0.03650921210646629}, {'X': 0.6203904151916504, 'Y': 0.5219308137893677, 'Z': -0.05129876732826233}, {'X': 0.6925655603408813, 'Y': 0.47010374069213867, 'Z': -0.06292407214641571}, {'X': 0.7618969678878784, 'Y': 0.49114224314689636, 'Z': -0.074578657746315}, {'X': 0.6619964241981506, 'Y': 0.4018314778804779, 'Z': -0.030331917107105255}, {'X': 0.6729033589363098, 'Y': 0.27877122163772583, 'Z': -0.04939752817153931}, {'X': 0.6806701421737671, 'Y': 0.2018217295408249, 'Z': -0.06696264445781708}, {'X': 0.6871955394744873, 'Y': 0.13527220487594604, 'Z': -0.08409935235977173}, {'X': 0.7165618538856506, 'Y': 0.40806636214256287, 'Z': -0.032925400882959366}, {'X': 0.745669960975647, 'Y': 0.2775120437145233, 'Z': -0.05151642858982086}, {'X': 0.7645078897476196, 'Y': 0.19620488584041595, 'Z': -0.07124245911836624}, {'X': 0.7773165702819824, 'Y': 0.12706655263900757, 'Z': -0.08745109289884567}, {'X': 0.7575435638427734, 'Y': 0.44595974683761597, 'Z': -0.04017625376582146}, {'X': 0.7944355607032776, 'Y': 0.3241913914680481, 'Z': -0.06360305845737457}, {'X': 0.816426694393158, 'Y': 0.2441740185022354, 'Z': -0.08783008903265}, {'X': 0.8328706622123718, 'Y': 0.1737729161977768, 'Z': -0.10609884560108185}, {'X': 0.7919294238090515, 'Y': 0.5037887692451477, 'Z': -0.05075414851307869}, {'X': 0.8381163477897644, 'Y': 0.4298754930496216, 'Z': -0.07585059106349945}, {'X': 0.8672482967376709, 'Y': 0.37201881408691406, 'Z': -0.09305012971162796}, {'X': 0.8924271464347839, 'Y': 0.3178121745586395, 'Z': -0.10641182214021683}]
[{'X': 0.6819201111793518, 'Y': 0.7110900282859802, 'Z': 3.421757526211877e-07}, {'X': 0.6282568573951721, 'Y': 0.6419240236282349, 'Z': -0.035412244498729706}, {'X': 0.6225838661193848, 'Y': 0.5217136740684509, 'Z': -0.04974232241511345}, {'X': 0.6935819983482361, 'Y': 0.46999162435531616, 'Z': -0.061221521347761154}, {'X': 0.7625299692153931, 'Y': 0.49182599782943726, 'Z': -0.07292409241199493}, {'X': 0.6629865169525146, 'Y': 0.4036559760570526, 'Z': -0.030984828248620033}, {'X': 0.6743442416191101, 'Y': 0.2830007076263428, 'Z': -0.05058957636356354}, {'X': 0.6821942329406738, 'Y': 0.20626786351203918, 'Z': -0.06856901943683624}, {'X': 0.6886253356933594, 'Y': 0.1391187459230423, 'Z': -0.08619403839111328}, {'X': 0.7174399495124817, 'Y': 0.40876585245132446, 'Z': -0.0342055968940258}, {'X': 0.7472521066665649, 'Y': 0.27835774421691895, 'Z': -0.05354880169034004}, {'X': 0.7659351229667664, 'Y': 0.19734936952590942, 'Z': -0.07360557466745377}, {'X': 0.7782843112945557, 'Y': 0.12807464599609375, 'Z': -0.09012605994939804}, {'X': 0.7583790421485901, 'Y': 0.4455414414405823, 'Z': -0.04181494936347008}, {'X': 0.7965506911277771, 'Y': 0.32352569699287415, 'Z': -0.06559741497039795}, {'X': 0.8181083798408508, 'Y': 0.2458462119102478, 'Z': -0.0891982764005661}, {'X': 0.8331736922264099, 'Y': 0.17732995748519897, 'Z': -0.10694101452827454}, {'X': 0.7929067015647888, 'Y': 0.5033849477767944, 'Z': -0.052683938294649124}, {'X': 0.8391904830932617, 'Y': 0.4282582402229309, 'Z': -0.07818720489740372}, {'X': 0.86777663230896, 'Y': 0.3701765537261963, 'Z': -0.09534663707017899}, {'X': 0.8915883898735046, 'Y': 0.31558409333229065, 'Z': -0.10855861753225327}]
[{'X': 0.6827938556671143, 'Y': 0.7123977541923523, 'Z': 3.1706980507806293e-07}, {'X': 0.6285234689712524, 'Y': 0.6454297304153442, 'Z': -0.03557823970913887}, {'X': 0.6215286254882812, 'Y': 0.5231492519378662, 'Z': -0.04970325902104378}, {'X': 0.6913568377494812, 'Y': 0.4690917730331421, 'Z': -0.06085896119475365}, {'X': 0.7596340179443359, 'Y': 0.4902755618095398, 'Z': -0.07204711437225342}, {'X': 0.6618703603744507, 'Y': 0.4005783498287201, 'Z': -0.030369658023118973}, {'X': 0.6736730933189392, 'Y': 0.28040561079978943, 'Z': -0.04918116331100464}, {'X': 0.6815471649169922, 'Y': 0.20423771440982819, 'Z': -0.06666488945484161}, {'X': 0.6877942085266113, 'Y': 0.13714706897735596, 'Z': -0.08409387618303299}, {'X': 0.715554416179657, 'Y': 0.4060262143611908, 'Z': -0.03318453207612038}, {'X': 0.7464126944541931, 'Y': 0.2751982808113098, 'Z': -0.05117389187216759}, {'X': 0.7647892832756042, 'Y': 0.19541703164577484, 'Z': -0.07021480053663254}, {'X': 0.7766997218132019, 'Y': 0.12670448422431946, 'Z': -0.08638235181570053}, {'X': 0.7563252449035645, 'Y': 0.4428386986255646, 'Z': -0.04048370197415352}, {'X': 0.795252799987793, 'Y': 0.3207263946533203, 'Z': -0.06293096393346786}, {'X': 0.8170248866081238, 'Y': 0.24260130524635315, 'Z': -0.0860653966665268}, {'X': 0.8321148157119751, 'Y': 0.1735522747039795, 'Z': -0.10392813384532928}, {'X': 0.7904406189918518, 'Y': 0.5002959966659546, 'Z': -0.05116519331932068}, {'X': 0.8379199504852295, 'Y': 0.42652618885040283, 'Z': -0.07556669414043427}, {'X': 0.8673869371414185, 'Y': 0.3688928484916687, 'Z': -0.09264286607503891}, {'X': 0.8919717073440552, 'Y': 0.31469663977622986, 'Z': -0.10616937279701233}]
[{'X': 0.6832937002182007, 'Y': 0.7123638391494751, 'Z': 3.23934472135079e-07}, {'X': 0.6287904381752014, 'Y': 0.6444074511528015, 'Z': -0.036234259605407715}, {'X': 0.6207624673843384, 'Y': 0.523384690284729, 'Z': -0.05126573145389557}, {'X': 0.6907064914703369, 'Y': 0.46904000639915466, 'Z': -0.06316414475440979}, {'X': 0.7601487636566162, 'Y': 0.49187445640563965, 'Z': -0.075135238468647}, {'X': 0.6625126004219055, 'Y': 0.40278705954551697, 'Z': -0.03164980188012123}, {'X': 0.6741976141929626, 'Y': 0.283460408449173, 'Z': -0.051307499408721924}, {'X': 0.6817099452018738, 'Y': 0.20798522233963013, 'Z': -0.06947383284568787}, {'X': 0.6879871487617493, 'Y': 0.14174553751945496, 'Z': -0.08729827404022217}, {'X': 0.7166158556938171, 'Y': 0.40767529606819153, 'Z': -0.03428574278950691}, {'X': 0.7462689280509949, 'Y': 0.27737271785736084, 'Z': -0.05329661816358566}, {'X': 0.764636218547821, 'Y': 0.19719816744327545, 'Z': -0.07298047840595245}, {'X': 0.7769515514373779, 'Y': 0.12816715240478516, 'Z': -0.08947961032390594}, {'X': 0.7575573921203613, 'Y': 0.4438371956348419, 'Z': -0.04140949249267578}, {'X': 0.7952723503112793, 'Y': 0.3228042721748352, 'Z': -0.06470058113336563}, {'X': 0.8169599771499634, 'Y': 0.2450489103794098, 'Z': -0.08819848299026489}, {'X': 0.8321584463119507, 'Y': 0.17644192278385162, 'Z': -0.10606169700622559}, {'X': 0.7922364473342896, 'Y': 0.5009936690330505, 'Z': -0.05191640183329582}, {'X': 0.8382551074028015, 'Y': 0.4253557026386261, 'Z': -0.07707180827856064}, {'X': 0.8665155172348022, 'Y': 0.3673761785030365, 'Z': -0.09440577030181885}, {'X': 0.889879584312439, 'Y': 0.31326770782470703, 'Z': -0.1079065203666687}]
