[{'X': 0.678282618522644, 'Y': 0.7391535043716431, 'Z': 2.675893426840048e-07}, {'X': 0.5913926959037781, 'Y': 0.6732420921325684, 'Z': -0.03513285517692566}, {'X': 0.5367546081542969, 'Y': 0.5663266181945801, 'Z': -0.048682525753974915}, {'X': 0.518046498298645, 'Y': 0.47534000873565674, 'Z': -0.05987997353076935}, {'X': 0.508927583694458, 'Y': 0.39943113923072815, 'Z': -0.06912368535995483}, {'X': 0.6105546355247498, 'Y': 0.4334482252597809, 'Z': -0.01696367748081684}, {'X': 0.5988562703132629, 'Y': 0.31630218029022217, 'Z': -0.04011223092675209}, {'X': 0.5919656753540039, 'Y': 0.24775737524032593, 'Z': -0.06073503941297531}, {'X': 0.584976315498352, 'Y': 0.18404614925384521, 'Z': -0.0775916576385498}, {'X': 0.6673687100410461, 'Y': 0.43359389901161194, 'Z': -0.0197703056037426}, {'X': 0.6636297106742859, 'Y': 0.3295248746871948, 'Z': -0.046959567815065384}, {'X': 0.658295214176178, 'Y': 0.26454806327819824, 'Z': -0.0720830112695694}, {'X': 0.649341344833374, 'Y': 0.2014235407114029, 'Z': -0.08994126319885254}, {'X': 0.7178381085395813, 'Y': 0.4567098617553711, 'Z': -0.029049579054117203}, {'X': 0.7251242399215698, 'Y': 0.3641502857208252, 'Z': -0.0635060966014862}, {'X': 0.7194728851318359, 'Y': 0.29718345403671265, 'Z': -0.08830408751964569}, {'X': 0.7104965448379517, 'Y': 0.2303362488746643, 'Z': -0.10283919423818588}, {'X': 0.7678662538528442, 'Y': 0.4940718710422516, 'Z': -0.04121044650673866}, {'X': 0.7946692109107971, 'Y': 0.40227824449539185, 'Z': -0.07274816930294037}, {'X': 0.8099237084388733, 'Y': 0.3391488194465637, 'Z': -0.09146653860807419}, {'X': 0.8214904069900513, 'Y': 0.27292659878730774, 'Z': -0.10331980139017105}]
[{'X': 0.6782110929489136, 'Y': 0.7360818386077881, 'Z': 3.0249719884523074e-07}, {'X': 0.5926490426063538, 'Y': 0.6727780699729919, 'Z': -0.03603840246796608}, {'X': 0.5375979542732239, 'Y': 0.5673656463623047, 'Z': -0.05049534887075424}, {'X': 0.517756998538971, 'Y': 0.4760269522666931, 'Z': -0.0622868575155735}, {'X': 0.5109581351280212, 'Y': 0.39880552887916565, 'Z': -0.07194967567920685}, {'X': 0.6110888719558716, 'Y': 0.4318544864654541, 'Z': -0.018210522830486298}, {'X': 0.599872887134552, 'Y': 0.3152080476284027, 'Z': -0.041947267949581146}, {'X': 0.5928414463996887, 'Y': 0.24523432552814484, 'Z': -0.06316304951906204}, {'X': 0.5861570835113525, 'Y': 0.18051961064338684, 'Z': -0.08047250658273697}, {'X': 0.6672768592834473, 'Y': 0.4323957860469818, 'Z': -0.020485324785113335}, {'X': 0.6639469861984253, 'Y': 0.32887160778045654, 'Z': -0.04711182042956352}, {'X': 0.6592897772789001, 'Y': 0.26352405548095703, 'Z': -0.0715048536658287}, {'X': 0.6512776017189026, 'Y': 0.2005680352449417, 'Z': -0.08904846757650375}, {'X': 0.7175334095954895, 'Y': 0.45618897676467896, 'Z': -0.029261145740747452}, {'X': 0.724213719367981, 'Y': 0.3629833459854126, 'Z': -0.06264213472604752}, {'X': 0.7195726037025452, 'Y': 0.2968181371688843, 'Z': -0.0856371596455574}, {'X': 0.7113999724388123, 'Y': 0.2306736409664154, 'Z': -0.0993083119392395}, {'X': 0.7672380805015564, 'Y': 0.4946250021457672, 'Z': -0.0411369726061821}, {'X': 0.7942672967910767, 'Y': 0.4031943380832672, 'Z': -0.07204783707857132}, {'X': 0.8101814985275269, 'Y': 0.3412281274795532, 'Z': -0.08966650813817978}, {'X': 0.8225318789482117, 'Y': 0.2762088477611542, 'Z': -0.1007462814450264}]
[{'X': 0.6763300895690918, 'Y': 0.7378480434417725, 'Z': 2.7258676027486217e-07}, {'X': 0.5914808511734009, 'Y': 0.6739718317985535, 'Z': -0.034402213990688324}, {'X': 0.5363564491271973, 'Y': 0.5661360025405884, 'Z': -0.047702476382255554}, {'X': 0.5169128179550171, 'Y': 0.4746658504009247, 'Z': -0.058504004031419754}, {'X': 0.5085168480873108, 'Y': 0.3985109031200409, 'Z': -0.06708245724439621}, {'X': 0.609170138835907, 'Y': 0.4304700195789337, 'Z': -0.016157712787389755}, {'X': 0.5976452827453613, 'Y': 0.3139803409576416, 'Z': -0.038835152983665466}, {'X': 0.5909911394119263, 'Y': 0.24432286620140076, 'Z': -0.05942118540406227}, {'X': 0.5848033428192139, 'Y': 0.18010066449642181, 'Z': -0.0762602910399437}, {'X': 0.6655975580215454, 'Y': 0.43110930919647217, 'Z': -0.01887262426316738}, {'X': 0.6619478464126587, 'Y': 0.32669469714164734, 'Z': -0.04378547519445419}, {'X': 0.6579091548919678, 'Y': 0.2613367438316345, 'Z': -0.06696569174528122}, {'X': 0.6506929993629456, 'Y': 0.19826805591583252, 'Z': -0.08379640430212021}, {'X': 0.716065526008606, 'Y': 0.45505279302597046, 'Z': -0.027952054515480995}, {'X': 0.7224799990653992, 'Y': 0.36103278398513794, 'Z': -0.05946708098053932}, {'X': 0.7176520228385925, 'Y': 0.2943432927131653, 'Z': -0.08105611801147461}, {'X': 0.7098291516304016, 'Y': 0.22825925052165985, 'Z': -0.09407079964876175}, {'X': 0.7663489580154419, 'Y': 0.4938907325267792, 'Z': -0.040117211639881134}, {'X': 0.792856752872467, 'Y': 0.402620404958725, 'Z': -0.0692700743675232}, {'X': 0.8085903525352478, 'Y': 0.3408653140068054, 'Z': -0.08546299487352371}, {'X': 0.8208083510398865, 'Y': 0.27653640508651733, 'Z': -0.09569787979125977}]
[{'X': 0.6753875613212585, 'Y': 0.7360432147979736, 'Z': 2.817963604684337e-07}, {'X': 0.5908056497573853, 'Y': 0.6732982993125916, 'Z': -0.033868882805109024}, {'X': 0.5350515246391296, 'Y': 0.5665804147720337, 'Z': -0.04736454784870148}, {'X': 0.5147771239280701, 'Y': 0.4755787253379822, 'Z': -0.05854872614145279}, {'X': 0.5074999332427979, 'Y': 0.39942389726638794, 'Z': -0.0675959661602974}, {'X': 0.6077799797058105, 'Y': 0.43103548884391785, 'Z': -0.01664302870631218}, {'X': 0.5961055755615234, 'Y': 0.314626008272171, 'Z': -0.039337098598480225}, {'X': 0.5892783999443054, 'Y': 0.24574150145053864, 'Z': -0.059764035046100616}, {'X': 0.5828676819801331, 'Y': 0.182156041264534, 'Z': -0.0764361172914505}, {'X': 0.6640490293502808, 'Y': 0.4313758909702301, 'Z': -0.01983167603611946}, {'X': 0.6599819660186768, 'Y': 0.32574066519737244, 'Z': -0.045056723058223724}, {'X': 0.655665934085846, 'Y': 0.2597920596599579, 'Z': -0.06852619349956512}, {'X': 0.6477333307266235, 'Y': 0.19618099927902222, 'Z': -0.08541189134120941}, {'X': 0.714535117149353, 'Y': 0.45525050163269043, 'Z': -0.02924441173672676}, {'X': 0.7214868664741516, 'Y': 0.3617927134037018, 'Z': -0.06130684167146683}, {'X': 0.7175227403640747, 'Y': 0.2955362796783447, 'Z': -0.08334726840257645}, {'X': 0.7101519107818604, 'Y': 0.2289832979440689, 'Z': -0.0963551327586174}, {'X': 0.7648094892501831, 'Y': 0.493946373462677, 'Z': -0.04159069061279297}, {'X': 0.7918949127197266, 'Y': 0.40116220712661743, 'Z': -0.07101690024137497}, {'X': 0.808600902557373, 'Y': 0.3384115695953369, 'Z': -0.08732347935438156}, {'X': 0.8216147422790527, 'Y': 0.273018479347229, 'Z': -0.09751411527395248}]
[{'X': 0.6703358292579651, 'Y': 0.7424215078353882, 'Z': 2.8257144890631025e-07}, {'X': 0.5871809124946594, 'Y': 0.680989146232605, 'Z': -0.034921783953905106}, {'X': 0.529153048992157, 'Y': 0.575905442237854, 'Z': -0.04878842085599899}, {'X': 0.5059049129486084, 'Y': 0.4853750467300415, 'Z': -0.06032068654894829}, {'X': 0.49820637702941895, 'Y': 0.4104751944541931, 'Z': -0.06990604102611542}, {'X': 0.6019968390464783, 'Y': 0.4317495822906494, 'Z': -0.016481634229421616}, {'X': 0.5874695181846619, 'Y': 0.31393593549728394, 'Z': -0.039818596094846725}, {'X': 0.5781028866767883, 'Y': 0.24440953135490417, 'Z': -0.061270955950021744}, {'X': 0.5690000653266907, 'Y': 0.1804400086402893, 'Z': -0.07844742387533188}, {'X': 0.6588530540466309, 'Y': 0.4312388002872467, 'Z': -0.019452746957540512}, {'X': 0.6543333530426025, 'Y': 0.32074403762817383, 'Z': -0.04440905898809433}, {'X': 0.6489479541778564, 'Y': 0.2516797184944153, 'Z': -0.06820717453956604}, {'X': 0.6399032473564148, 'Y': 0.18543097376823425, 'Z': -0.08531205356121063}, {'X': 0.7099714875221252, 'Y': 0.4558224380016327, 'Z': -0.028767380863428116}, {'X': 0.7178490161895752, 'Y': 0.3612253665924072, 'Z': -0.060758452862501144}, {'X': 0.7142575979232788, 'Y': 0.2962871193885803, 'Z': -0.0819508284330368}, {'X': 0.7069000005722046, 'Y': 0.23055149614810944, 'Z': -0.09412208199501038}, {'X': 0.7602968811988831, 'Y': 0.4958057403564453, 'Z': -0.041170403361320496}, {'X': 0.78641676902771, 'Y': 0.40209630131721497, 'Z': -0.07006610929965973}, {'X': 0.8039551973342896, 'Y': 0.339094877243042, 'Z': -0.08475544303655624}, {'X': 0.8185834884643555, 'Y': 0.2737417221069336, 'Z': -0.09354525804519653}]
[{'X': 0.6750977039337158, 'Y': 0.7476788759231567, 'Z': 3.879532641803962e-07}, {'X': 0.5913987755775452, 'Y': 0.688347578048706, 'Z': -0.03598055988550186}, {'X': 0.53167325258255, 'Y': 0.5831166505813599, 'Z': -0.05190950259566307}, {'X': 0.5086351037025452, 'Y': 0.4937998056411743, 'Z': -0.06606967747211456}, {'X': 0.4969167113304138, 'Y': 0.41922667622566223, 'Z': -0.0769176110625267}, {'X': 0.604541003704071, 'Y': 0.43622928857803345, 'Z': -0.01999879814684391}, {'X': 0.5881728529930115, 'Y': 0.3147866129875183, 'Z': -0.04329149052500725}, {'X': 0.5782215595245361, 'Y': 0.24609123170375824, 'Z': -0.06300690025091171}, {'X': 0.5677564740180969, 'Y': 0.18294483423233032, 'Z': -0.07785259932279587}, {'X': 0.6587265133857727, 'Y': 0.4346345365047455, 'Z': -0.021695002913475037}, {'X': 0.6570780873298645, 'Y': 0.3215670883655548, 'Z': -0.049580592662096024}, {'X': 0.6502746939659119, 'Y': 0.24527724087238312, 'Z': -0.07340309768915176}, {'X': 0.638945460319519, 'Y': 0.17872163653373718, 'Z': -0.08926709741353989}, {'X': 0.7098247408866882, 'Y': 0.458831787109375, 'Z': -0.02928159385919571}, {'X': 0.7129448652267456, 'Y': 0.37305086851119995, 'Z': -0.06571297347545624}, {'X': 0.6949687600135803, 'Y': 0.3552039861679077, 'Z': -0.08240640163421631}, {'X': 0.6768778562545776, 'Y': 0.34133070707321167, 'Z': -0.08702673017978668}, {'X': 0.7601311206817627, 'Y': 0.4982900023460388, 'Z': -0.04002577066421509}, {'X': 0.7850669026374817, 'Y': 0.40359723567962646, 'Z': -0.0708620548248291}, {'X': 0.7978966236114502, 'Y': 0.3378435969352722, 'Z': -0.0845799595117569}, {'X': 0.808347225189209, 'Y': 0.2754054665565491, 'Z': -0.09046651422977448}]
[{'X': 0.6794029474258423, 'Y': 0.7545344233512878, 'Z': 4.371217414700368e-07}, {'X': 0.5962727069854736, 'Y': 0.6998481750488281, 'Z': -0.04087172821164131}, {'X': 0.5350633859634399, 'Y': 0.5894811749458313, 'Z': -0.06157483533024788}, {'X': 0.5088216662406921, 'Y': 0.4972013831138611, 'Z': -0.08065081387758255}, {'X': 0.5017610788345337, 'Y': 0.41664764285087585, 'Z': -0.0950482040643692}, {'X': 0.6073013544082642, 'Y': 0.4381374418735504, 'Z': -0.032944343984127045}, {'X': 0.593302309513092, 'Y': 0.3135928809642792, 'Z': -0.06189567595720291}, {'X': 0.5826532244682312, 'Y': 0.2448292374610901, 'Z': -0.08346536755561829}, {'X': 0.5724771022796631, 'Y': 0.1830805242061615, 'Z': -0.09906800836324692}, {'X': 0.6631017923355103, 'Y': 0.43850043416023254, 'Z': -0.03489811718463898}, {'X': 0.6653091311454773, 'Y': 0.31992027163505554, 'Z': -0.07328438758850098}, {'X': 0.6585792303085327, 'Y': 0.24553127586841583, 'Z': -0.10152744501829147}, {'X': 0.6507804989814758, 'Y': 0.17923322319984436, 'Z': -0.11899541318416595}, {'X': 0.7164371013641357, 'Y': 0.46597710251808167, 'Z': -0.041727371513843536}, {'X': 0.728325366973877, 'Y': 0.37774986028671265, 'Z': -0.08707063645124435}, {'X': 0.7027726769447327, 'Y': 0.4258884787559509, 'Z': -0.09334021806716919}, {'X': 0.6797372698783875, 'Y': 0.4680527150630951, 'Z': -0.08706480264663696}, {'X': 0.7676315903663635, 'Y': 0.5091149806976318, 'Z': -0.05254308506846428}, {'X': 0.7922645807266235, 'Y': 0.4139367640018463, 'Z': -0.08804632723331451}, {'X': 0.803515613079071, 'Y': 0.34639596939086914, 'Z': -0.09691008925437927}, {'X': 0.813615083694458, 'Y': 0.2793235778808594, 'Z': -0.09741336852312088}]
[{'X': 0.6789527535438538, 'Y': 0.7685807943344116, 'Z': 5.348072704691731e-07}, {'X': 0.5936402678489685, 'Y': 0.7206450700759888, 'Z': -0.04486464336514473}, {'X': 0.5347817540168762, 'Y': 0.5917048454284668, 'Z': -0.06123814731836319}, {'X': 0.510992705821991, 'Y': 0.49852192401885986, 'Z': -0.07624181360006332}, {'X': 0.4988411068916321, 'Y': 0.4102230668067932, 'Z': -0.08537586778402328}, {'X': 0.6078431010246277, 'Y': 0.4511982500553131, 'Z': -0.026848530396819115}, {'X': 0.5904892683029175, 'Y': 0.3298780918121338, 'Z': -0.05081703141331673}, {'X': 0.5827874541282654, 'Y': 0.257964551448822, 'Z': -0.06762155890464783}, {'X': 0.5730252265930176, 'Y': 0.1914411187171936, 'Z': -0.08058035373687744}, {'X': 0.6629959940910339, 'Y': 0.45239728689193726, 'Z': -0.026984630152583122}, {'X': 0.6586799621582031, 'Y': 0.3465763032436371, 'Z': -0.06668832898139954}, {'X': 0.6475222706794739, 'Y': 0.27260732650756836, 'Z': -0.0920259952545166}, {'X': 0.6345980167388916, 'Y': 0.20715001225471497, 'Z': -0.10571753978729248}, {'X': 0.7143867611885071, 'Y': 0.4805828928947449, 'Z': -0.0334838405251503}, {'X': 0.7073460221290588, 'Y': 0.4143834114074707, 'Z': -0.08624507486820221}, {'X': 0.6790249347686768, 'Y': 0.5161139965057373, 'Z': -0.08438904583454132}, {'X': 0.6568596363067627, 'Y': 0.5830532312393188, 'Z': -0.06727980077266693}, {'X': 0.7655565738677979, 'Y': 0.5205169916152954, 'Z': -0.04496539756655693}, {'X': 0.7774965763092041, 'Y': 0.43195435404777527, 'Z': -0.08670927584171295}, {'X': 0.7808122634887695, 'Y': 0.37252941727638245, 'Z': -0.09474959969520569}, {'X': 0.7815020084381104, 'Y': 0.302056223154068, 'Z': -0.0924251601099968}]
[{'X': 0.6728767156600952, 'Y': 0.7612559795379639, 'Z': 5.127027975504461e-07}, {'X': 0.5888215899467468, 'Y': 0.7166720628738403, 'Z': -0.04233253374695778}, {'X': 0.5278865098953247, 'Y': 0.5861896276473999, 'Z': -0.056952133774757385}, {'X': 0.5059301257133484, 'Y': 0.5002886056900024, 'Z': -0.07037829607725143}, {'X': 0.49547526240348816, 'Y': 0.4129412770271301, 'Z': -0.07835540175437927}, {'X': 0.6002728939056396, 'Y': 0.4544166326522827, 'Z': -0.022502616047859192}, {'X': 0.5835874676704407, 'Y': 0.33599209785461426, 'Z': -0.04233415052294731}, {'X': 0.5758252739906311, 'Y': 0.2637495994567871, 'Z': -0.05593966320157051}, {'X': 0.5675990581512451, 'Y': 0.19822236895561218, 'Z': -0.06652916967868805}, {'X': 0.6552984118461609, 'Y': 0.4591622054576874, 'Z': -0.022425133734941483}, {'X': 0.6500479578971863, 'Y': 0.3726300001144409, 'Z': -0.06110282614827156}, {'X': 0.6412689089775085, 'Y': 0.3093796670436859, 'Z': -0.08471012115478516}, {'X': 0.628398060798645, 'Y': 0.2532203197479248, 'Z': -0.09553224593400955}, {'X': 0.7075411677360535, 'Y': 0.4876664876937866, 'Z': -0.028287701308727264}, {'X': 0.6942006945610046, 'Y': 0.4432683289051056, 'Z': -0.0816933885216713}, {'X': 0.6674408912658691, 'Y': 0.5465280413627625, 'Z': -0.08232953399419785}, {'X': 0.6432759761810303, 'Y': 0.6145095825195312, 'Z': -0.06617709994316101}, {'X': 0.7580950856208801, 'Y': 0.5274916887283325, 'Z': -0.03841352462768555}, {'X': 0.7574812173843384, 'Y': 0.45634278655052185, 'Z': -0.07921334356069565}, {'X': 0.7539806365966797, 'Y': 0.4086912274360657, 'Z': -0.08632902801036835}, {'X': 0.7485640048980713, 'Y': 0.3496377766132355, 'Z': -0.08303403854370117}]
[{'X': 0.6729311347007751, 'Y': 0.7546517252922058, 'Z': 4.784782845490554e-07}, {'X': 0.5891569256782532, 'Y': 0.7129262685775757, 'Z': -0.04432984068989754}, {'X': 0.5275309085845947, 'Y': 0.588240385055542, 'Z': -0.06127270683646202}, {'X': 0.5054716467857361, 'Y': 0.5011590719223022, 'Z': -0.07654120773077011}, {'X': 0.4965645372867584, 'Y': 0.4113226532936096, 'Z': -0.0865459218621254}, {'X': 0.5982279777526855, 'Y': 0.4556680917739868, 'Z': -0.02798316441476345}, {'X': 0.5812666416168213, 'Y': 0.3378838300704956, 'Z': -0.0514417439699173}, {'X': 0.5737441182136536, 'Y': 0.26490452885627747, 'Z': -0.06753431260585785}, {'X': 0.5657355785369873, 'Y': 0.1985754370689392, 'Z': -0.07983270287513733}, {'X': 0.6519458293914795, 'Y': 0.45953983068466187, 'Z': -0.027150891721248627}, {'X': 0.6457739472389221, 'Y': 0.3783174753189087, 'Z': -0.06992935389280319}, {'X': 0.6354286074638367, 'Y': 0.32009243965148926, 'Z': -0.0950804129242897}, {'X': 0.6209592223167419, 'Y': 0.26550719141960144, 'Z': -0.10682732611894608}, {'X': 0.7031115293502808, 'Y': 0.4877256155014038, 'Z': -0.03213711827993393}, {'X': 0.6896615028381348, 'Y': 0.4442545175552368, 'Z': -0.08777951449155807}, {'X': 0.6639009714126587, 'Y': 0.5457417964935303, 'Z': -0.08844489604234695}, {'X': 0.6400991678237915, 'Y': 0.6128184795379639, 'Z': -0.07260552048683167}, {'X': 0.7534642815589905, 'Y': 0.527467668056488, 'Z': -0.04150126129388809}, {'X': 0.7503871321678162, 'Y': 0.45842617750167847, 'Z': -0.08380915224552155}, {'X': 0.7449144721031189, 'Y': 0.4134133756160736, 'Z': -0.09102678298950195}, {'X': 0.7382358312606812, 'Y': 0.35852134227752686, 'Z': -0.08778060227632523}]
[{'X': 0.6712731719017029, 'Y': 0.7572560906410217, 'Z': 3.748478150100709e-07}, {'X': 0.5889469385147095, 'Y': 0.7143003940582275, 'Z': -0.04002692922949791}, {'X': 0.5276057720184326, 'Y': 0.5857920050621033, 'Z': -0.05399595573544502}, {'X': 0.5078026652336121, 'Y': 0.49976611137390137, 'Z': -0.06666543334722519}, {'X': 0.5001343488693237, 'Y': 0.4146079123020172, 'Z': -0.07421919703483582}, {'X': 0.5997167825698853, 'Y': 0.45217934250831604, 'Z': -0.025498824194073677}, {'X': 0.5812997817993164, 'Y': 0.3356579542160034, 'Z': -0.047103606164455414}, {'X': 0.5731987357139587, 'Y': 0.26417481899261475, 'Z': -0.06272608041763306}, {'X': 0.5649294257164001, 'Y': 0.19950252771377563, 'Z': -0.07499674707651138}, {'X': 0.6528196334838867, 'Y': 0.4588872194290161, 'Z': -0.0257459357380867}, {'X': 0.6475579142570496, 'Y': 0.3770296275615692, 'Z': -0.06617004424333572}, {'X': 0.6361443996429443, 'Y': 0.32037293910980225, 'Z': -0.09114708751440048}, {'X': 0.6216129660606384, 'Y': 0.26690608263015747, 'Z': -0.1033744141459465}, {'X': 0.7032192945480347, 'Y': 0.4890093505382538, 'Z': -0.031112849712371826}, {'X': 0.692854106426239, 'Y': 0.4432538151741028, 'Z': -0.08344517648220062}, {'X': 0.6667232513427734, 'Y': 0.544074296951294, 'Z': -0.08386930823326111}, {'X': 0.643397331237793, 'Y': 0.6112016439437866, 'Z': -0.06878696382045746}, {'X': 0.7531213164329529, 'Y': 0.5302581787109375, 'Z': -0.040503229945898056}, {'X': 0.7503514289855957, 'Y': 0.4596140682697296, 'Z': -0.08051018416881561}, {'X': 0.7452450394630432, 'Y': 0.41228678822517395, 'Z': -0.08755376189947128}, {'X': 0.7401548027992249, 'Y': 0.35475558042526245, 'Z': -0.08467552065849304}]
