[{'X': 0.6323277354240417, 'Y': 0.7239220142364502, 'Z': 3.105777466316795e-07}, {'X': 0.5631552934646606, 'Y': 0.6520901918411255, 'Z': -0.027901172637939453}, {'X': 0.5240831971168518, 'Y': 0.549576461315155, 'Z': -0.04163969308137894}, {'X': 0.5119006633758545, 'Y': 0.46826988458633423, 'Z': -0.05397704243659973}, {'X': 0.49870312213897705, 'Y': 0.4058111310005188, 'Z': -0.06702759116888046}, {'X': 0.6163809299468994, 'Y': 0.43208110332489014, 'Z': -0.0234907828271389}, {'X': 0.612586498260498, 'Y': 0.324312299489975, 'Z': -0.04715454578399658}, {'X': 0.6109133362770081, 'Y': 0.2529796361923218, 'Z': -0.06901203095912933}, {'X': 0.6110296249389648, 'Y': 0.19060347974300385, 'Z': -0.08636390417814255}, {'X': 0.6748867034912109, 'Y': 0.4345031976699829, 'Z': -0.030780496075749397}, {'X': 0.6982290744781494, 'Y': 0.3131706118583679, 'Z': -0.05274295434355736}, {'X': 0.7140483856201172, 'Y': 0.23360057175159454, 'Z': -0.07464173436164856}, {'X': 0.7269755005836487, 'Y': 0.16439899802207947, 'Z': -0.09136784821748734}, {'X': 0.721522331237793, 'Y': 0.46607691049575806, 'Z': -0.042570650577545166}, {'X': 0.7608306407928467, 'Y': 0.35625338554382324, 'Z': -0.06935014575719833}, {'X': 0.7867501378059387, 'Y': 0.2817592918872833, 'Z': -0.09201368689537048}, {'X': 0.8069691061973572, 'Y': 0.21443521976470947, 'Z': -0.10796912759542465}, {'X': 0.7579075694084167, 'Y': 0.5190903544425964, 'Z': -0.0565762035548687}, {'X': 0.8094011545181274, 'Y': 0.4512307345867157, 'Z': -0.08145081996917725}, {'X': 0.8418335318565369, 'Y': 0.40004801750183105, 'Z': -0.0948777124285698}, {'X': 0.8690086603164673, 'Y': 0.3493345379829407, 'Z': -0.10441753268241882}]
[{'X': 0.6206001043319702, 'Y': 0.7284359335899353, 'Z': 2.689423581614392e-07}, {'X': 0.5533109307289124, 'Y': 0.6564801335334778, 'Z': -0.02641611546278}, {'X': 0.5118637084960938, 'Y': 0.5552884936332703, 'Z': -0.03825945407152176}, {'X': 0.49949073791503906, 'Y': 0.47552305459976196, 'Z': -0.04892698675394058}, {'X': 0.4906117916107178, 'Y': 0.4106375277042389, 'Z': -0.060140758752822876}, {'X': 0.6035799980163574, 'Y': 0.4352472722530365, 'Z': -0.019862912595272064}, {'X': 0.5991228222846985, 'Y': 0.327276349067688, 'Z': -0.0412454716861248}, {'X': 0.5965627431869507, 'Y': 0.25666266679763794, 'Z': -0.06133638322353363}, {'X': 0.5957702994346619, 'Y': 0.19587711989879608, 'Z': -0.07760554552078247}, {'X': 0.6611436605453491, 'Y': 0.43654748797416687, 'Z': -0.027401769533753395}, {'X': 0.6825650930404663, 'Y': 0.31328004598617554, 'Z': -0.0468582808971405}, {'X': 0.69694584608078, 'Y': 0.23506970703601837, 'Z': -0.0672357976436615}, {'X': 0.708521842956543, 'Y': 0.16831716895103455, 'Z': -0.08309290558099747}, {'X': 0.7076371908187866, 'Y': 0.46738290786743164, 'Z': -0.03955560177564621}, {'X': 0.7466853260993958, 'Y': 0.356885701417923, 'Z': -0.06502137333154678}, {'X': 0.7715404629707336, 'Y': 0.28219300508499146, 'Z': -0.08780761063098907}, {'X': 0.7908297777175903, 'Y': 0.21406345069408417, 'Z': -0.10416682064533234}, {'X': 0.7443559169769287, 'Y': 0.5204275250434875, 'Z': -0.053783491253852844}, {'X': 0.7962113618850708, 'Y': 0.4537748694419861, 'Z': -0.07878737151622772}, {'X': 0.8292996287345886, 'Y': 0.40294212102890015, 'Z': -0.09293056279420853}, {'X': 0.8570303916931152, 'Y': 0.35212254524230957, 'Z': -0.10302678495645523}]
[{'X': 0.6141623258590698, 'Y': 0.732254147529602, 'Z': 2.6231001015730726e-07}, {'X': 0.5465105772018433, 'Y': 0.6611038446426392, 'Z': -0.029632262885570526}, {'X': 0.5059458613395691, 'Y': 0.5588261485099792, 'Z': -0.04448067024350166}, {'X': 0.49484649300575256, 'Y': 0.47614702582359314, 'Z': -0.05781618133187294}, {'X': 0.48874202370643616, 'Y': 0.4056974947452545, 'Z': -0.07139600813388824}, {'X': 0.5974698066711426, 'Y': 0.43945688009262085, 'Z': -0.02362384833395481}, {'X': 0.5927505493164062, 'Y': 0.33164429664611816, 'Z': -0.0479787215590477}, {'X': 0.5900145769119263, 'Y': 0.2611533999443054, 'Z': -0.07053311914205551}, {'X': 0.5889639258384705, 'Y': 0.1990066021680832, 'Z': -0.08843288570642471}, {'X': 0.6551527976989746, 'Y': 0.44064903259277344, 'Z': -0.030270859599113464}, {'X': 0.676490306854248, 'Y': 0.31608039140701294, 'Z': -0.05151417478919029}, {'X': 0.6891988515853882, 'Y': 0.23454108834266663, 'Z': -0.07282143086194992}, {'X': 0.6991125345230103, 'Y': 0.16271713376045227, 'Z': -0.08952715992927551}, {'X': 0.7015829086303711, 'Y': 0.47253745794296265, 'Z': -0.041799139231443405}, {'X': 0.7397848963737488, 'Y': 0.35802212357521057, 'Z': -0.06769797205924988}, {'X': 0.7629743218421936, 'Y': 0.2836261987686157, 'Z': -0.08893129229545593}, {'X': 0.7813012599945068, 'Y': 0.2151603400707245, 'Z': -0.10430177301168442}, {'X': 0.7384510636329651, 'Y': 0.5264398455619812, 'Z': -0.05592668056488037}, {'X': 0.7884581089019775, 'Y': 0.45697838068008423, 'Z': -0.08108608424663544}, {'X': 0.8207758069038391, 'Y': 0.40535739064216614, 'Z': -0.09437190741300583}, {'X': 0.8479833602905273, 'Y': 0.35416316986083984, 'Z': -0.10383537411689758}]
[{'X': 0.6057916283607483, 'Y': 0.7375841736793518, 'Z': 2.48374107059135e-07}, {'X': 0.5370927453041077, 'Y': 0.6653080582618713, 'Z': -0.02981473319232464}, {'X': 0.49733778834342957, 'Y': 0.5607620477676392, 'Z': -0.04457623139023781}, {'X': 0.4876493215560913, 'Y': 0.4764935076236725, 'Z': -0.058010034263134}, {'X': 0.4792978763580322, 'Y': 0.4050082862377167, 'Z': -0.07191739231348038}, {'X': 0.5892423391342163, 'Y': 0.4432452917098999, 'Z': -0.024910539388656616}, {'X': 0.5824753046035767, 'Y': 0.3351736068725586, 'Z': -0.051480237394571304}, {'X': 0.5772092938423157, 'Y': 0.2641616761684418, 'Z': -0.07567217946052551}, {'X': 0.5737889409065247, 'Y': 0.20060956478118896, 'Z': -0.09459587931632996}, {'X': 0.6462565660476685, 'Y': 0.44436734914779663, 'Z': -0.03220846876502037}, {'X': 0.6672511100769043, 'Y': 0.3179478347301483, 'Z': -0.05557380989193916}, {'X': 0.6788429021835327, 'Y': 0.23253268003463745, 'Z': -0.0784083753824234}, {'X': 0.6873717904090881, 'Y': 0.15604805946350098, 'Z': -0.09614349156618118}, {'X': 0.6917500495910645, 'Y': 0.4764390289783478, 'Z': -0.04448555037379265}, {'X': 0.7296691536903381, 'Y': 0.36257579922676086, 'Z': -0.0722484290599823}, {'X': 0.7505636811256409, 'Y': 0.28590232133865356, 'Z': -0.0946604385972023}, {'X': 0.7660708427429199, 'Y': 0.21478517353534698, 'Z': -0.11058834940195084}, {'X': 0.7279677391052246, 'Y': 0.5307295918464661, 'Z': -0.059412796050310135}, {'X': 0.7770857810974121, 'Y': 0.46034854650497437, 'Z': -0.08585793524980545}, {'X': 0.8078227639198303, 'Y': 0.40809664130210876, 'Z': -0.09976879507303238}, {'X': 0.8319970965385437, 'Y': 0.35690757632255554, 'Z': -0.10959172248840332}]
[{'X': 0.5994471907615662, 'Y': 0.7436361312866211, 'Z': 1.8378413813024963e-07}, {'X': 0.5285658836364746, 'Y': 0.6704088449478149, 'Z': -0.029428796842694283}, {'X': 0.4904082417488098, 'Y': 0.5627845525741577, 'Z': -0.04249576851725578}, {'X': 0.4821873605251312, 'Y': 0.47505879402160645, 'Z': -0.05418265238404274}, {'X': 0.47120627760887146, 'Y': 0.401399165391922, 'Z': -0.06639232486486435}, {'X': 0.5813450813293457, 'Y': 0.44849348068237305, 'Z': -0.021306365728378296}, {'X': 0.5744160413742065, 'Y': 0.3416246175765991, 'Z': -0.04589303582906723}, {'X': 0.5688804388046265, 'Y': 0.2712935209274292, 'Z': -0.068805992603302}, {'X': 0.5648009777069092, 'Y': 0.20769570767879486, 'Z': -0.08746446669101715}, {'X': 0.6391507387161255, 'Y': 0.4499276578426361, 'Z': -0.028382834047079086}, {'X': 0.6576221585273743, 'Y': 0.32806071639060974, 'Z': -0.050050459802150726}, {'X': 0.6674115657806396, 'Y': 0.24842986464500427, 'Z': -0.07204524427652359}, {'X': 0.6747142672538757, 'Y': 0.17685887217521667, 'Z': -0.08956579864025116}, {'X': 0.6856494545936584, 'Y': 0.4816725254058838, 'Z': -0.040679942816495895}, {'X': 0.7202983498573303, 'Y': 0.36667707562446594, 'Z': -0.06844747066497803}, {'X': 0.7394174933433533, 'Y': 0.28999829292297363, 'Z': -0.09142695367336273}, {'X': 0.7543498277664185, 'Y': 0.21855691075325012, 'Z': -0.108030766248703}, {'X': 0.7233107089996338, 'Y': 0.5346289277076721, 'Z': -0.055528897792100906}, {'X': 0.7697180509567261, 'Y': 0.4634893834590912, 'Z': -0.08325299620628357}, {'X': 0.7996623516082764, 'Y': 0.41208913922309875, 'Z': -0.0987510085105896}, {'X': 0.8242816925048828, 'Y': 0.361087441444397, 'Z': -0.10990264266729355}]
[{'X': 0.5998852252960205, 'Y': 0.7450199127197266, 'Z': 1.4289479111084802e-07}, {'X': 0.5310359597206116, 'Y': 0.6690917015075684, 'Z': -0.02863463945686817}, {'X': 0.4924737215042114, 'Y': 0.5613064169883728, 'Z': -0.04156439006328583}, {'X': 0.4849995970726013, 'Y': 0.4739833474159241, 'Z': -0.05325692147016525}, {'X': 0.47540295124053955, 'Y': 0.40072646737098694, 'Z': -0.06545949727296829}, {'X': 0.5820322036743164, 'Y': 0.44926998019218445, 'Z': -0.021184170618653297}, {'X': 0.5763439536094666, 'Y': 0.34420955181121826, 'Z': -0.04626045748591423}, {'X': 0.5704002380371094, 'Y': 0.27547430992126465, 'Z': -0.06932789087295532}, {'X': 0.5658735036849976, 'Y': 0.21238069236278534, 'Z': -0.08790592104196548}, {'X': 0.6395644545555115, 'Y': 0.45155972242355347, 'Z': -0.02857537567615509}, {'X': 0.6594412326812744, 'Y': 0.33225321769714355, 'Z': -0.05061561241745949}, {'X': 0.6684659123420715, 'Y': 0.25463220477104187, 'Z': -0.07232143729925156}, {'X': 0.6746835708618164, 'Y': 0.18400001525878906, 'Z': -0.08963727205991745}, {'X': 0.6854243278503418, 'Y': 0.4834132194519043, 'Z': -0.041143789887428284}, {'X': 0.7208554148674011, 'Y': 0.3721275329589844, 'Z': -0.06854747980833054}, {'X': 0.7390508651733398, 'Y': 0.2946723699569702, 'Z': -0.09064239263534546}, {'X': 0.7527186274528503, 'Y': 0.2225882112979889, 'Z': -0.10673487931489944}, {'X': 0.7224727869033813, 'Y': 0.5356395840644836, 'Z': -0.0562751330435276}, {'X': 0.769001841545105, 'Y': 0.4652017056941986, 'Z': -0.08286730200052261}, {'X': 0.7990531921386719, 'Y': 0.41223832964897156, 'Z': -0.09751231968402863}, {'X': 0.8232803344726562, 'Y': 0.3599128723144531, 'Z': -0.10824564099311829}]
[{'X': 0.5996969938278198, 'Y': 0.7432489395141602, 'Z': 2.0268113587462722e-07}, {'X': 0.5303170680999756, 'Y': 0.6680087447166443, 'Z': -0.03004499338567257}, {'X': 0.49283772706985474, 'Y': 0.5600044131278992, 'Z': -0.04338148608803749}, {'X': 0.4866429567337036, 'Y': 0.47142279148101807, 'Z': -0.05518249049782753}, {'X': 0.4801456928253174, 'Y': 0.39477723836898804, 'Z': -0.06712726503610611}, {'X': 0.5815674066543579, 'Y': 0.4458737373352051, 'Z': -0.021961620077490807}, {'X': 0.5752146244049072, 'Y': 0.3375144600868225, 'Z': -0.04689678177237511}, {'X': 0.5707615613937378, 'Y': 0.26582932472229004, 'Z': -0.06937671452760696}, {'X': 0.568013072013855, 'Y': 0.20078366994857788, 'Z': -0.08739873766899109}, {'X': 0.6389150023460388, 'Y': 0.4489661455154419, 'Z': -0.028479713946580887}, {'X': 0.6571517586708069, 'Y': 0.3297903537750244, 'Z': -0.050621822476387024}, {'X': 0.6663215160369873, 'Y': 0.25104835629463196, 'Z': -0.0722920373082161}, {'X': 0.6732652187347412, 'Y': 0.1804218888282776, 'Z': -0.08918426185846329}, {'X': 0.6852946877479553, 'Y': 0.4810958504676819, 'Z': -0.040259141474962234}, {'X': 0.7187618613243103, 'Y': 0.3707985579967499, 'Z': -0.06790360063314438}, {'X': 0.7355174422264099, 'Y': 0.29235321283340454, 'Z': -0.09054400026798248}, {'X': 0.7483257055282593, 'Y': 0.21980179846286774, 'Z': -0.10667217522859573}, {'X': 0.7230191230773926, 'Y': 0.5331820249557495, 'Z': -0.05465589091181755}, {'X': 0.7693670988082886, 'Y': 0.4625758230686188, 'Z': -0.0817464143037796}, {'X': 0.7991969585418701, 'Y': 0.41091859340667725, 'Z': -0.09688835591077805}, {'X': 0.8235613107681274, 'Y': 0.3604671359062195, 'Z': -0.10754100233316422}]
[{'X': 0.6000208258628845, 'Y': 0.7477219104766846, 'Z': -2.6726212354333256e-07}, {'X': 0.5344892740249634, 'Y': 0.6778724193572998, 'Z': -0.02358298748731613}, {'X': 0.4994874596595764, 'Y': 0.5661071538925171, 'Z': -0.035727813839912415}, {'X': 0.4866831600666046, 'Y': 0.4771360158920288, 'Z': -0.05006289854645729}, {'X': 0.48279204964637756, 'Y': 0.41035962104797363, 'Z': -0.05956599861383438}, {'X': 0.5692116618156433, 'Y': 0.46929165720939636, 'Z': 0.0024972709361463785}, {'X': 0.5635221600532532, 'Y': 0.41180774569511414, 'Z': -0.04677519202232361}, {'X': 0.5593414306640625, 'Y': 0.47774308919906616, 'Z': -0.0854588970541954}, {'X': 0.5581716895103455, 'Y': 0.5458040237426758, 'Z': -0.10324983298778534}, {'X': 0.6261469125747681, 'Y': 0.46118441224098206, 'Z': -0.0051738000474870205}, {'X': 0.6353959441184998, 'Y': 0.358591228723526, 'Z': -0.0302022323012352}, {'X': 0.6344968676567078, 'Y': 0.29024529457092285, 'Z': -0.05024294555187225}, {'X': 0.6311850547790527, 'Y': 0.22295743227005005, 'Z': -0.06399288028478622}, {'X': 0.6778655648231506, 'Y': 0.48389649391174316, 'Z': -0.022895410656929016}, {'X': 0.7042002081871033, 'Y': 0.37729957699775696, 'Z': -0.049739256501197815}, {'X': 0.7146216034889221, 'Y': 0.3059423863887787, 'Z': -0.06471076607704163}, {'X': 0.723107635974884, 'Y': 0.23632530868053436, 'Z': -0.0729261189699173}, {'X': 0.721897304058075, 'Y': 0.529430091381073, 'Z': -0.04393083602190018}, {'X': 0.7676839828491211, 'Y': 0.46282321214675903, 'Z': -0.05974217876791954}, {'X': 0.7944570183753967, 'Y': 0.4127724766731262, 'Z': -0.06458231061697006}, {'X': 0.8175609707832336, 'Y': 0.3601335883140564, 'Z': -0.06743353605270386}]
[{'X': 0.5956614017486572, 'Y': 0.7496024370193481, 'Z': -3.706978475292999e-07}, {'X': 0.5329527258872986, 'Y': 0.6765671968460083, 'Z': -0.02488911896944046}, {'X': 0.49989742040634155, 'Y': 0.5653140544891357, 'Z': -0.036465343087911606}, {'X': 0.4897475242614746, 'Y': 0.4758784770965576, 'Z': -0.0500408411026001}, {'X': 0.4873234033584595, 'Y': 0.40281742811203003, 'Z': -0.058305855840444565}, {'X': 0.5709037184715271, 'Y': 0.48596131801605225, 'Z': 0.007757464423775673}, {'X': 0.5676059722900391, 'Y': 0.4342745542526245, 'Z': -0.0371956005692482}, {'X': 0.5615609884262085, 'Y': 0.506393313407898, 'Z': -0.07377408444881439}, {'X': 0.5562114715576172, 'Y': 0.5748159885406494, 'Z': -0.09107741713523865}, {'X': 0.6235237717628479, 'Y': 0.477120578289032, 'Z': 0.002829290460795164}, {'X': 0.6245896220207214, 'Y': 0.3931296467781067, 'Z': -0.02414647676050663}, {'X': 0.6124086380004883, 'Y': 0.34268197417259216, 'Z': -0.04806489869952202}, {'X': 0.5976364016532898, 'Y': 0.29351168870925903, 'Z': -0.06397640705108643}, {'X': 0.6731686592102051, 'Y': 0.495853453874588, 'Z': -0.01201578788459301}, {'X': 0.6928722262382507, 'Y': 0.39674681425094604, 'Z': -0.0407065823674202}, {'X': 0.6948202848434448, 'Y': 0.32650285959243774, 'Z': -0.059434980154037476}, {'X': 0.6950898766517639, 'Y': 0.2605143189430237, 'Z': -0.0698513463139534}, {'X': 0.7156151533126831, 'Y': 0.5354932546615601, 'Z': -0.02983609400689602}, {'X': 0.7606515884399414, 'Y': 0.4690943658351898, 'Z': -0.04680556431412697}, {'X': 0.784001886844635, 'Y': 0.4172798991203308, 'Z': -0.0546637587249279}, {'X': 0.801125168800354, 'Y': 0.36175537109375, 'Z': -0.059974487870931625}]
[{'X': 0.5964946150779724, 'Y': 0.7463492155075073, 'Z': -4.0529468492422893e-07}, {'X': 0.5323913097381592, 'Y': 0.6739882826805115, 'Z': -0.023805556818842888}, {'X': 0.500873327255249, 'Y': 0.5633581280708313, 'Z': -0.034553345292806625}, {'X': 0.4944570064544678, 'Y': 0.4766589105129242, 'Z': -0.04713419824838638}, {'X': 0.49117884039878845, 'Y': 0.4047092795372009, 'Z': -0.054154638200998306}, {'X': 0.5748337507247925, 'Y': 0.4801980257034302, 'Z': 0.006395911332219839}, {'X': 0.5702397227287292, 'Y': 0.42974168062210083, 'Z': -0.03558926284313202}, {'X': 0.5636159181594849, 'Y': 0.5033571124076843, 'Z': -0.06875231117010117}, {'X': 0.5568013191223145, 'Y': 0.5714913606643677, 'Z': -0.08397914469242096}, {'X': 0.6276997327804565, 'Y': 0.47522103786468506, 'Z': 0.0010841460898518562}, {'X': 0.6276718378067017, 'Y': 0.39300537109375, 'Z': -0.024182206019759178}, {'X': 0.6166380047798157, 'Y': 0.34373724460601807, 'Z': -0.04791102185845375}, {'X': 0.6025018095970154, 'Y': 0.29389703273773193, 'Z': -0.06434258073568344}, {'X': 0.6772540807723999, 'Y': 0.49569806456565857, 'Z': -0.01347511075437069}, {'X': 0.6952542066574097, 'Y': 0.39638787508010864, 'Z': -0.04015091061592102}, {'X': 0.6959165334701538, 'Y': 0.327160120010376, 'Z': -0.059279583394527435}, {'X': 0.6939508318901062, 'Y': 0.26197439432144165, 'Z': -0.07066670060157776}, {'X': 0.7200547456741333, 'Y': 0.5354760885238647, 'Z': -0.030871087685227394}, {'X': 0.7622440457344055, 'Y': 0.46627095341682434, 'Z': -0.046301282942295074}, {'X': 0.783018946647644, 'Y': 0.4135722219944, 'Z': -0.05426367372274399}, {'X': 0.7972649335861206, 'Y': 0.3567899763584137, 'Z': -0.060031238943338394}]
[{'X': 0.6032324433326721, 'Y': 0.7461574077606201, 'Z': -3.7083887605149357e-07}, {'X': 0.5354560613632202, 'Y': 0.6698670387268066, 'Z': -0.018345842137932777}, {'X': 0.5006289482116699, 'Y': 0.559101939201355, 'Z': -0.0256264079362154}, {'X': 0.4937765598297119, 'Y': 0.47528380155563354, 'Z': -0.036273110657930374}, {'X': 0.4971742033958435, 'Y': 0.41851532459259033, 'Z': -0.04289143159985542}, {'X': 0.5788235664367676, 'Y': 0.47511640191078186, 'Z': 0.014940053224563599}, {'X': 0.5708233118057251, 'Y': 0.4076222777366638, 'Z': -0.023398738354444504}, {'X': 0.5621283054351807, 'Y': 0.4625749886035919, 'Z': -0.057166870683431625}, {'X': 0.556402862071991, 'Y': 0.5215632915496826, 'Z': -0.07427790015935898}, {'X': 0.6310616135597229, 'Y': 0.4672013819217682, 'Z': 0.007055812980979681}, {'X': 0.6320357918739319, 'Y': 0.37625500559806824, 'Z': -0.01404551137238741}, {'X': 0.6208404302597046, 'Y': 0.3228040039539337, 'Z': -0.037547171115875244}, {'X': 0.6065614223480225, 'Y': 0.2729702591896057, 'Z': -0.05446185544133186}, {'X': 0.6798816919326782, 'Y': 0.4879951477050781, 'Z': -0.009810776449739933}, {'X': 0.7000964283943176, 'Y': 0.38767749071121216, 'Z': -0.0334169939160347}, {'X': 0.7025966048240662, 'Y': 0.317928671836853, 'Z': -0.05363945662975311}, {'X': 0.7027409076690674, 'Y': 0.2522897720336914, 'Z': -0.0666370689868927}, {'X': 0.7218780517578125, 'Y': 0.5309082269668579, 'Z': -0.02921113930642605}, {'X': 0.7642470598220825, 'Y': 0.46308234333992004, 'Z': -0.04409319534897804}, {'X': 0.786620020866394, 'Y': 0.4106769561767578, 'Z': -0.05250139534473419}, {'X': 0.8031963109970093, 'Y': 0.35615530610084534, 'Z': -0.058867234736680984}]
