[{'X': 0.559546172618866, 'Y': 0.7499131560325623, 'Z': 2.108413781343188e-07}, {'X': 0.48798084259033203, 'Y': 0.7029203176498413, 'Z': -0.029313575476408005}, {'X': 0.43564802408218384, 'Y': 0.6084020733833313, 'Z': -0.04013977572321892}, {'X': 0.412336528301239, 'Y': 0.5205564498901367, 'Z': -0.049463752657175064}, {'X': 0.40228962898254395, 'Y': 0.4442055821418762, 'Z': -0.057552650570869446}, {'X': 0.5002193450927734, 'Y': 0.4771488308906555, 'Z': -0.011720343492925167}, {'X': 0.47433269023895264, 'Y': 0.37693923711776733, 'Z': -0.033145979046821594}, {'X': 0.45512139797210693, 'Y': 0.31306231021881104, 'Z': -0.05385769158601761}, {'X': 0.4399946630001068, 'Y': 0.25635966658592224, 'Z': -0.07041972875595093}, {'X': 0.5505551695823669, 'Y': 0.45827823877334595, 'Z': -0.01640252023935318}, {'X': 0.5435512661933899, 'Y': 0.33982598781585693, 'Z': -0.034170351922512054}, {'X': 0.536216139793396, 'Y': 0.2617095708847046, 'Z': -0.05353199690580368}, {'X': 0.528187096118927, 'Y': 0.19527646899223328, 'Z': -0.06851021945476532}, {'X': 0.5979251861572266, 'Y': 0.4694924056529999, 'Z': -0.026860035955905914}, {'X': 0.605492115020752, 'Y': 0.3517623543739319, 'Z': -0.050182729959487915}, {'X': 0.6056247353553772, 'Y': 0.27692967653274536, 'Z': -0.06948636472225189}, {'X': 0.6031725406646729, 'Y': 0.2087232768535614, 'Z': -0.08319422602653503}, {'X': 0.6421127915382385, 'Y': 0.5048913359642029, 'Z': -0.040273334830999374}, {'X': 0.6718741655349731, 'Y': 0.425446480512619, 'Z': -0.06456872820854187}, {'X': 0.6881815195083618, 'Y': 0.3640429973602295, 'Z': -0.07876746356487274}, {'X': 0.7004141807556152, 'Y': 0.30358895659446716, 'Z': -0.08836100995540619}]
[{'X': 0.5610962510108948, 'Y': 0.7530390620231628, 'Z': 2.2827200041319884e-07}, {'X': 0.4891599714756012, 'Y': 0.7024391889572144, 'Z': -0.030958453193306923}, {'X': 0.43584272265434265, 'Y': 0.6064610481262207, 'Z': -0.04268357902765274}, {'X': 0.4121454954147339, 'Y': 0.515943169593811, 'Z': -0.052790675312280655}, {'X': 0.40183332562446594, 'Y': 0.4365304112434387, 'Z': -0.06168833374977112}, {'X': 0.5004029273986816, 'Y': 0.4760378301143646, 'Z': -0.012467833235859871}, {'X': 0.47551724314689636, 'Y': 0.3749125003814697, 'Z': -0.03501725196838379}, {'X': 0.45652318000793457, 'Y': 0.30995458364486694, 'Z': -0.056615494191646576}, {'X': 0.4412398338317871, 'Y': 0.25247782468795776, 'Z': -0.07382958382368088}, {'X': 0.5514678955078125, 'Y': 0.4580095410346985, 'Z': -0.017176656052470207}, {'X': 0.5456868410110474, 'Y': 0.337310254573822, 'Z': -0.03641483560204506}, {'X': 0.5383403301239014, 'Y': 0.25737065076828003, 'Z': -0.05717183277010918}, {'X': 0.5303359031677246, 'Y': 0.1902211308479309, 'Z': -0.07314349710941315}, {'X': 0.5990368127822876, 'Y': 0.470384806394577, 'Z': -0.02789410389959812}, {'X': 0.608396589756012, 'Y': 0.3517564535140991, 'Z': -0.05319375544786453}, {'X': 0.6088501214981079, 'Y': 0.2758854031562805, 'Z': -0.07377967238426208}, {'X': 0.6065421104431152, 'Y': 0.20741936564445496, 'Z': -0.0882708877325058}, {'X': 0.6433203816413879, 'Y': 0.5070115923881531, 'Z': -0.04159848019480705}, {'X': 0.6740261912345886, 'Y': 0.4279015064239502, 'Z': -0.06756487488746643}, {'X': 0.6911582946777344, 'Y': 0.3663221597671509, 'Z': -0.08247265219688416}, {'X': 0.7044536471366882, 'Y': 0.30597037076950073, 'Z': -0.09256918728351593}]
[{'X': 0.5653629899024963, 'Y': 0.7560651302337646, 'Z': 2.248476818067502e-07}, {'X': 0.49127936363220215, 'Y': 0.701331615447998, 'Z': -0.029039941728115082}, {'X': 0.4376576244831085, 'Y': 0.6017289161682129, 'Z': -0.0381489172577858}, {'X': 0.41511955857276917, 'Y': 0.5093194246292114, 'Z': -0.04625258594751358}, {'X': 0.40562546253204346, 'Y': 0.4305596351623535, 'Z': -0.053337398916482925}, {'X': 0.5055606961250305, 'Y': 0.4738430082798004, 'Z': -0.006447777152061462}, {'X': 0.48065948486328125, 'Y': 0.3736841678619385, 'Z': -0.02664765901863575}, {'X': 0.46243828535079956, 'Y': 0.30754053592681885, 'Z': -0.04707375541329384}, {'X': 0.44814634323120117, 'Y': 0.24919559061527252, 'Z': -0.06360027939081192}, {'X': 0.5564050078392029, 'Y': 0.45666736364364624, 'Z': -0.011604727245867252}, {'X': 0.5522215962409973, 'Y': 0.3364372253417969, 'Z': -0.028516439720988274}, {'X': 0.5459526777267456, 'Y': 0.25626009702682495, 'Z': -0.04812631383538246}, {'X': 0.5392520427703857, 'Y': 0.190629780292511, 'Z': -0.06331968307495117}, {'X': 0.6035947203636169, 'Y': 0.46862706542015076, 'Z': -0.02293589897453785}, {'X': 0.6137945652008057, 'Y': 0.3520978093147278, 'Z': -0.046456072479486465}, {'X': 0.6147781610488892, 'Y': 0.2752024829387665, 'Z': -0.06606258451938629}, {'X': 0.613250732421875, 'Y': 0.2069263458251953, 'Z': -0.0799563005566597}, {'X': 0.6478965878486633, 'Y': 0.504169762134552, 'Z': -0.03728964179754257}, {'X': 0.6796877384185791, 'Y': 0.42455291748046875, 'Z': -0.06107163801789284}, {'X': 0.6984765529632568, 'Y': 0.3641859292984009, 'Z': -0.07423602789640427}, {'X': 0.7137765288352966, 'Y': 0.30628132820129395, 'Z': -0.08328630775213242}]
[{'X': 0.572683572769165, 'Y': 0.7467284798622131, 'Z': 2.3533235093964322e-07}, {'X': 0.4998030960559845, 'Y': 0.6970962882041931, 'Z': -0.030261825770139694}, {'X': 0.4455089569091797, 'Y': 0.5980397462844849, 'Z': -0.04045739397406578}, {'X': 0.42218339443206787, 'Y': 0.5063437819480896, 'Z': -0.04914897307753563}, {'X': 0.4114932417869568, 'Y': 0.42560839653015137, 'Z': -0.056640785187482834}, {'X': 0.514091968536377, 'Y': 0.4712177813053131, 'Z': -0.006866372190415859}, {'X': 0.49264004826545715, 'Y': 0.38184231519699097, 'Z': -0.027682865038514137}, {'X': 0.47404953837394714, 'Y': 0.3257593512535095, 'Z': -0.04893319681286812}, {'X': 0.45711132884025574, 'Y': 0.27650773525238037, 'Z': -0.06554535776376724}, {'X': 0.5643971562385559, 'Y': 0.4527379870414734, 'Z': -0.01145282294601202}, {'X': 0.5636301040649414, 'Y': 0.3315852880477905, 'Z': -0.027687761932611465}, {'X': 0.5600507855415344, 'Y': 0.2527201175689697, 'Z': -0.04612911865115166}, {'X': 0.5557987689971924, 'Y': 0.187799870967865, 'Z': -0.06059189513325691}, {'X': 0.6113386750221252, 'Y': 0.46526551246643066, 'Z': -0.022637562826275826}, {'X': 0.6226826310157776, 'Y': 0.34961599111557007, 'Z': -0.046042755246162415}, {'X': 0.6255879402160645, 'Y': 0.27439191937446594, 'Z': -0.06570350378751755}, {'X': 0.6258592009544373, 'Y': 0.20677360892295837, 'Z': -0.07964735478162766}, {'X': 0.6563104391098022, 'Y': 0.5015525817871094, 'Z': -0.0368398055434227}, {'X': 0.6896892786026001, 'Y': 0.4228607714176178, 'Z': -0.059894029051065445}, {'X': 0.7107864022254944, 'Y': 0.36421477794647217, 'Z': -0.07260489463806152}, {'X': 0.726803719997406, 'Y': 0.30765077471733093, 'Z': -0.08168158680200577}]
[{'X': 0.579839825630188, 'Y': 0.7508487701416016, 'Z': -1.8548914226812485e-07}, {'X': 0.5070158243179321, 'Y': 0.6952208280563354, 'Z': -0.021431144326925278}, {'X': 0.45626044273376465, 'Y': 0.5954176783561707, 'Z': -0.03292466700077057}, {'X': 0.42809367179870605, 'Y': 0.5147478580474854, 'Z': -0.047638844698667526}, {'X': 0.42727434635162354, 'Y': 0.44575777649879456, 'Z': -0.05854962393641472}, {'X': 0.5284057259559631, 'Y': 0.48267367482185364, 'Z': 0.0070447782054543495}, {'X': 0.5091840028762817, 'Y': 0.41288840770721436, 'Z': -0.03728143498301506}, {'X': 0.4988943040370941, 'Y': 0.46701180934906006, 'Z': -0.07399332523345947}, {'X': 0.498166024684906, 'Y': 0.5290738940238953, 'Z': -0.09175775200128555}, {'X': 0.5767894983291626, 'Y': 0.46288639307022095, 'Z': -0.001393683603964746}, {'X': 0.5724285244941711, 'Y': 0.35460472106933594, 'Z': -0.026254484429955482}, {'X': 0.5614458918571472, 'Y': 0.28596213459968567, 'Z': -0.04948563873767853}, {'X': 0.5500131249427795, 'Y': 0.22470194101333618, 'Z': -0.0655478686094284}, {'X': 0.6242353916168213, 'Y': 0.47321948409080505, 'Z': -0.01899752765893936}, {'X': 0.6306471824645996, 'Y': 0.3627612888813019, 'Z': -0.04667181149125099}, {'X': 0.6265020966529846, 'Y': 0.29070448875427246, 'Z': -0.06535416841506958}, {'X': 0.6197434663772583, 'Y': 0.22298064827919006, 'Z': -0.07601890712976456}, {'X': 0.6677830219268799, 'Y': 0.5091302990913391, 'Z': -0.03912420570850372}, {'X': 0.6988530158996582, 'Y': 0.42770612239837646, 'Z': -0.056490734219551086}, {'X': 0.7152061462402344, 'Y': 0.3691437244415283, 'Z': -0.0621592178940773}, {'X': 0.7258284091949463, 'Y': 0.312255859375, 'Z': -0.06514639407396317}]
[{'X': 0.5782083868980408, 'Y': 0.7458718419075012, 'Z': -3.8224698073463514e-07}, {'X': 0.5091630816459656, 'Y': 0.691329836845398, 'Z': -0.02267834171652794}, {'X': 0.4619554579257965, 'Y': 0.5887664556503296, 'Z': -0.030899494886398315}, {'X': 0.44197410345077515, 'Y': 0.5024775266647339, 'Z': -0.04186802729964256}, {'X': 0.44392189383506775, 'Y': 0.4295920729637146, 'Z': -0.048458024859428406}, {'X': 0.521833598613739, 'Y': 0.5017271637916565, 'Z': 0.014437966980040073}, {'X': 0.506310224533081, 'Y': 0.44062933325767517, 'Z': -0.026076199486851692}, {'X': 0.5045141577720642, 'Y': 0.5030053853988647, 'Z': -0.06056630611419678}, {'X': 0.5086333751678467, 'Y': 0.5681921243667603, 'Z': -0.0778006985783577}, {'X': 0.5661075711250305, 'Y': 0.4789847433567047, 'Z': 0.00941751804202795}, {'X': 0.5533266663551331, 'Y': 0.38793471455574036, 'Z': -0.014057151041924953}, {'X': 0.5295841097831726, 'Y': 0.33588066697120667, 'Z': -0.03846472129225731}, {'X': 0.5062881708145142, 'Y': 0.2885163426399231, 'Z': -0.05584011971950531}, {'X': 0.6127291321754456, 'Y': 0.48268622159957886, 'Z': -0.005179522093385458}, {'X': 0.612831711769104, 'Y': 0.3813808858394623, 'Z': -0.03096415288746357}, {'X': 0.5959879159927368, 'Y': 0.3143920600414276, 'Z': -0.05124855414032936}, {'X': 0.5765097141265869, 'Y': 0.2517438530921936, 'Z': -0.06389695405960083}, {'X': 0.6588719487190247, 'Y': 0.507634162902832, 'Z': -0.022594138979911804}, {'X': 0.6824308037757874, 'Y': 0.4311221241950989, 'Z': -0.0386803038418293}, {'X': 0.6839507818222046, 'Y': 0.37536269426345825, 'Z': -0.047454144805669785}, {'X': 0.6760048270225525, 'Y': 0.32051989436149597, 'Z': -0.053959596902132034}]
[{'X': 0.5794040560722351, 'Y': 0.744898796081543, 'Z': -2.769329512375407e-07}, {'X': 0.5100878477096558, 'Y': 0.693866491317749, 'Z': -0.024248305708169937}, {'X': 0.46177151799201965, 'Y': 0.6009905338287354, 'Z': -0.035640474408864975}, {'X': 0.4375816881656647, 'Y': 0.5184041857719421, 'Z': -0.0494069829583168}, {'X': 0.435555100440979, 'Y': 0.4467414319515228, 'Z': -0.05835149809718132}, {'X': 0.5202492475509644, 'Y': 0.5056039690971375, 'Z': 0.008909433148801327}, {'X': 0.5052797794342041, 'Y': 0.4435221552848816, 'Z': -0.03576325252652168}, {'X': 0.5063767433166504, 'Y': 0.5053127408027649, 'Z': -0.07137297093868256}, {'X': 0.5117871761322021, 'Y': 0.5700080394744873, 'Z': -0.08794350177049637}, {'X': 0.5653955936431885, 'Y': 0.4824904203414917, 'Z': 0.004076243378221989}, {'X': 0.5507110357284546, 'Y': 0.38687124848365784, 'Z': -0.021730894222855568}, {'X': 0.5312681794166565, 'Y': 0.32818159461021423, 'Z': -0.04582810774445534}, {'X': 0.5113577842712402, 'Y': 0.2716050148010254, 'Z': -0.06251070648431778}, {'X': 0.6129605174064636, 'Y': 0.48609328269958496, 'Z': -0.010495930910110474}, {'X': 0.611088752746582, 'Y': 0.38460052013397217, 'Z': -0.038284238427877426}, {'X': 0.5977410078048706, 'Y': 0.31259700655937195, 'Z': -0.05858423933386803}, {'X': 0.5812742710113525, 'Y': 0.24472755193710327, 'Z': -0.07024584710597992}, {'X': 0.6603223085403442, 'Y': 0.5106519460678101, 'Z': -0.02785123698413372}, {'X': 0.682499885559082, 'Y': 0.4284229576587677, 'Z': -0.043617166578769684}, {'X': 0.6857773065567017, 'Y': 0.371466726064682, 'Z': -0.0508517287671566}, {'X': 0.6800653338432312, 'Y': 0.316494345664978, 'Z': -0.055701661854982376}]
[{'X': 0.5833235383033752, 'Y': 0.7432315349578857, 'Z': -2.3984065933291276e-07}, {'X': 0.5097659230232239, 'Y': 0.6973603367805481, 'Z': -0.018996896222233772}, {'X': 0.4588460326194763, 'Y': 0.5958970785140991, 'Z': -0.02598932757973671}, {'X': 0.43174031376838684, 'Y': 0.5143047571182251, 'Z': -0.036027371883392334}, {'X': 0.433331161737442, 'Y': 0.4526689946651459, 'Z': -0.04102125018835068}, {'X': 0.5216147303581238, 'Y': 0.49710318446159363, 'Z': 0.01398263406008482}, {'X': 0.5048826336860657, 'Y': 0.4294706881046295, 'Z': -0.0253499336540699}, {'X': 0.501423716545105, 'Y': 0.485042929649353, 'Z': -0.056838639080524445}, {'X': 0.5048477649688721, 'Y': 0.5450600385665894, 'Z': -0.0714992806315422}, {'X': 0.5674189329147339, 'Y': 0.4738173186779022, 'Z': 0.0070649078115820885}, {'X': 0.5525270104408264, 'Y': 0.37533944845199585, 'Z': -0.014884855598211288}, {'X': 0.5363974571228027, 'Y': 0.31210702657699585, 'Z': -0.034181736409664154}, {'X': 0.5200334191322327, 'Y': 0.25120407342910767, 'Z': -0.04733239486813545}, {'X': 0.6154227256774902, 'Y': 0.4787471890449524, 'Z': -0.009211452677845955}, {'X': 0.6168069839477539, 'Y': 0.37260162830352783, 'Z': -0.03418761491775513}, {'X': 0.6085376143455505, 'Y': 0.30289411544799805, 'Z': -0.0506453737616539}, {'X': 0.5965948104858398, 'Y': 0.23590277135372162, 'Z': -0.05968869477510452}, {'X': 0.6630014181137085, 'Y': 0.5065739154815674, 'Z': -0.027992596849799156}, {'X': 0.6901408433914185, 'Y': 0.42680272459983826, 'Z': -0.04281199723482132}, {'X': 0.6984844207763672, 'Y': 0.3696986436843872, 'Z': -0.048549871891736984}, {'X': 0.6988482475280762, 'Y': 0.31271812319755554, 'Z': -0.052027828991413116}]
[{'X': 0.5846371054649353, 'Y': 0.7374185919761658, 'Z': 1.7229133675300545e-07}, {'X': 0.5130165815353394, 'Y': 0.690414547920227, 'Z': -0.01981472037732601}, {'X': 0.4603584408760071, 'Y': 0.5938097834587097, 'Z': -0.025306083261966705}, {'X': 0.43375569581985474, 'Y': 0.514471709728241, 'Z': -0.03171537443995476}, {'X': 0.4197087287902832, 'Y': 0.451158732175827, 'Z': -0.03809018060564995}, {'X': 0.5294662117958069, 'Y': 0.47719964385032654, 'Z': -0.0002566409530118108}, {'X': 0.5029904842376709, 'Y': 0.39775821566581726, 'Z': -0.02092823199927807}, {'X': 0.4821145534515381, 'Y': 0.34821417927742004, 'Z': -0.04206407815217972}, {'X': 0.4647044539451599, 'Y': 0.3048202395439148, 'Z': -0.057988543063402176}, {'X': 0.5789014101028442, 'Y': 0.45619332790374756, 'Z': -0.00896369107067585}, {'X': 0.5739253759384155, 'Y': 0.34020939469337463, 'Z': -0.023354532197117805}, {'X': 0.570094645023346, 'Y': 0.2644137442111969, 'Z': -0.03957761451601982}, {'X': 0.5660989880561829, 'Y': 0.20228847861289978, 'Z': -0.05197538807988167}, {'X': 0.627025306224823, 'Y': 0.4666593372821808, 'Z': -0.023533329367637634}, {'X': 0.6382462382316589, 'Y': 0.35545438528060913, 'Z': -0.045510079711675644}, {'X': 0.6438664793968201, 'Y': 0.2822817265987396, 'Z': -0.0635577067732811}, {'X': 0.6460037231445312, 'Y': 0.217401921749115, 'Z': -0.07570426911115646}, {'X': 0.672028124332428, 'Y': 0.5017807483673096, 'Z': -0.040199097245931625}, {'X': 0.7094373106956482, 'Y': 0.4240616261959076, 'Z': -0.06180930510163307}, {'X': 0.7328799962997437, 'Y': 0.3682031035423279, 'Z': -0.07265881448984146}, {'X': 0.7498841285705566, 'Y': 0.3142000436782837, 'Z': -0.07993762940168381}]
[{'X': 0.5890223979949951, 'Y': 0.7463451027870178, 'Z': 3.312678131806024e-07}, {'X': 0.5129510164260864, 'Y': 0.6950005292892456, 'Z': -0.03245830163359642}, {'X': 0.45654863119125366, 'Y': 0.595664918422699, 'Z': -0.045059286057949066}, {'X': 0.42571699619293213, 'Y': 0.5085073113441467, 'Z': -0.05545838922262192}, {'X': 0.41026586294174194, 'Y': 0.4397640824317932, 'Z': -0.06514240801334381}, {'X': 0.5320045351982117, 'Y': 0.46209919452667236, 'Z': -0.021025342866778374}, {'X': 0.5068158507347107, 'Y': 0.3536238968372345, 'Z': -0.044706080108881}, {'X': 0.4914703369140625, 'Y': 0.2810112237930298, 'Z': -0.06612379103899002}, {'X': 0.4812866449356079, 'Y': 0.21684925258159637, 'Z': -0.08345204591751099}, {'X': 0.5872947573661804, 'Y': 0.4472874701023102, 'Z': -0.024849820882081985}, {'X': 0.5861986875534058, 'Y': 0.32503122091293335, 'Z': -0.04438939690589905}, {'X': 0.5867509841918945, 'Y': 0.2456337809562683, 'Z': -0.06358473747968674}, {'X': 0.5859382748603821, 'Y': 0.17991024255752563, 'Z': -0.07845809310674667}, {'X': 0.6373018026351929, 'Y': 0.4636833071708679, 'Z': -0.034488335251808167}, {'X': 0.6531006693840027, 'Y': 0.35276904702186584, 'Z': -0.06110455095767975}, {'X': 0.6634604334831238, 'Y': 0.27793315052986145, 'Z': -0.08293022215366364}, {'X': 0.6699643731117249, 'Y': 0.21074245870113373, 'Z': -0.09818551689386368}, {'X': 0.6820955276489258, 'Y': 0.5048717260360718, 'Z': -0.04703545570373535}, {'X': 0.7252739667892456, 'Y': 0.43481355905532837, 'Z': -0.07457439601421356}, {'X': 0.7526398301124573, 'Y': 0.3817845582962036, 'Z': -0.09106022864580154}, {'X': 0.7748801112174988, 'Y': 0.3287917971611023, 'Z': -0.10235156118869781}]
[{'X': 0.5894474983215332, 'Y': 0.7468984127044678, 'Z': 3.0295458941509423e-07}, {'X': 0.512359082698822, 'Y': 0.6972616910934448, 'Z': -0.03358115628361702}, {'X': 0.4553523361682892, 'Y': 0.597353458404541, 'Z': -0.04698299616575241}, {'X': 0.42629724740982056, 'Y': 0.5080886483192444, 'Z': -0.05787673220038414}, {'X': 0.4148443341255188, 'Y': 0.4345468580722809, 'Z': -0.06779402494430542}, {'X': 0.5328335165977478, 'Y': 0.46276789903640747, 'Z': -0.0213167741894722}, {'X': 0.5094398260116577, 'Y': 0.35689887404441833, 'Z': -0.045776113867759705}, {'X': 0.493875652551651, 'Y': 0.285541296005249, 'Z': -0.06820293515920639}, {'X': 0.48275500535964966, 'Y': 0.2224249392747879, 'Z': -0.08627314120531082}, {'X': 0.5879809856414795, 'Y': 0.4475219249725342, 'Z': -0.02468729205429554}, {'X': 0.5871229767799377, 'Y': 0.32624948024749756, 'Z': -0.044469982385635376}, {'X': 0.5873064994812012, 'Y': 0.24711854755878448, 'Z': -0.06390351802110672}, {'X': 0.5858482718467712, 'Y': 0.18109023571014404, 'Z': -0.07903189212083817}, {'X': 0.6378445625305176, 'Y': 0.4640592634677887, 'Z': -0.03410707786679268}, {'X': 0.6528460383415222, 'Y': 0.3530409038066864, 'Z': -0.060335706919431686}, {'X': 0.6630821824073792, 'Y': 0.279180645942688, 'Z': -0.0815749540925026}, {'X': 0.6697141528129578, 'Y': 0.21203508973121643, 'Z': -0.09652726352214813}, {'X': 0.6824571490287781, 'Y': 0.5050893425941467, 'Z': -0.04665638878941536}, {'X': 0.7242634296417236, 'Y': 0.43468329310417175, 'Z': -0.07384530454874039}, {'X': 0.7513020038604736, 'Y': 0.3816224932670593, 'Z': -0.09011151641607285}, {'X': 0.7735228538513184, 'Y': 0.32832762598991394, 'Z': -0.10123322159051895}]
