[{'X': 0.7154908776283264, 'Y': 0.6772827506065369, 'Z': 2.6000375896728656e-07}, {'X': 0.6357653737068176, 'Y': 0.6247732043266296, 'Z': -0.026820439845323563}, {'X': 0.5789247155189514, 'Y': 0.537153959274292, 'Z': -0.03763299807906151}, {'X': 0.5562483072280884, 'Y': 0.45200181007385254, 'Z': -0.04778209328651428}, {'X': 0.537317156791687, 'Y': 0.37962806224823, 'Z': -0.05730510875582695}, {'X': 0.6333132386207581, 'Y': 0.4215189814567566, 'Z': -0.006650454830378294}, {'X': 0.6172483563423157, 'Y': 0.3333168029785156, 'Z': -0.02839839830994606}, {'X': 0.6109288334846497, 'Y': 0.2770542800426483, 'Z': -0.05021195113658905}, {'X': 0.6071401834487915, 'Y': 0.2233210653066635, 'Z': -0.06758567690849304}, {'X': 0.6853784918785095, 'Y': 0.4022029936313629, 'Z': -0.012718772515654564}, {'X': 0.6788784265518188, 'Y': 0.2880983352661133, 'Z': -0.03223711997270584}, {'X': 0.6739726662635803, 'Y': 0.21267208456993103, 'Z': -0.05362453684210777}, {'X': 0.668066680431366, 'Y': 0.14578989148139954, 'Z': -0.07000818103551865}, {'X': 0.7335460782051086, 'Y': 0.4130341112613678, 'Z': -0.024502258747816086}, {'X': 0.7341933846473694, 'Y': 0.3022356629371643, 'Z': -0.04934701323509216}, {'X': 0.7309948801994324, 'Y': 0.23204322159290314, 'Z': -0.06866607069969177}, {'X': 0.7249122262001038, 'Y': 0.16900469362735748, 'Z': -0.08181516826152802}, {'X': 0.7813577651977539, 'Y': 0.4469315707683563, 'Z': -0.03889741376042366}, {'X': 0.8012442588806152, 'Y': 0.3666396737098694, 'Z': -0.0621633380651474}, {'X': 0.8100555539131165, 'Y': 0.3108467161655426, 'Z': -0.07386839389801025}, {'X': 0.8141882419586182, 'Y': 0.2588750720024109, 'Z': -0.08181970566511154}]
[{'X': 0.7156639099121094, 'Y': 0.6754095554351807, 'Z': 2.580409841357323e-07}, {'X': 0.6357603073120117, 'Y': 0.621588408946991, 'Z': -0.026456769555807114}, {'X': 0.5801140069961548, 'Y': 0.5355404019355774, 'Z': -0.03727143630385399}, {'X': 0.5563679933547974, 'Y': 0.4519226849079132, 'Z': -0.047335874289274216}, {'X': 0.5371733903884888, 'Y': 0.3796382248401642, 'Z': -0.05664302781224251}, {'X': 0.6340191960334778, 'Y': 0.41901683807373047, 'Z': -0.005656237248331308}, {'X': 0.6177244782447815, 'Y': 0.3296552300453186, 'Z': -0.026521971449255943}, {'X': 0.6102380156517029, 'Y': 0.2734397053718567, 'Z': -0.047975338995456696}, {'X': 0.6052398085594177, 'Y': 0.21992821991443634, 'Z': -0.06537823379039764}, {'X': 0.6857737302780151, 'Y': 0.40201693773269653, 'Z': -0.01166455913335085}, {'X': 0.6794211864471436, 'Y': 0.2896418869495392, 'Z': -0.029722163453698158}, {'X': 0.6741799116134644, 'Y': 0.21523401141166687, 'Z': -0.05078442767262459}, {'X': 0.6683803200721741, 'Y': 0.14868873357772827, 'Z': -0.06710755825042725}, {'X': 0.7335266470909119, 'Y': 0.4143524169921875, 'Z': -0.023290511220693588}, {'X': 0.7341931462287903, 'Y': 0.3059813380241394, 'Z': -0.046471066772937775}, {'X': 0.7326170206069946, 'Y': 0.23563158512115479, 'Z': -0.06537424027919769}, {'X': 0.7286908030509949, 'Y': 0.17167262732982635, 'Z': -0.07880183309316635}, {'X': 0.7812196016311646, 'Y': 0.4500069320201874, 'Z': -0.03756918013095856}, {'X': 0.799567461013794, 'Y': 0.3774617910385132, 'Z': -0.06030978634953499}, {'X': 0.8062372803688049, 'Y': 0.32546281814575195, 'Z': -0.07180190831422806}, {'X': 0.8087464570999146, 'Y': 0.27576902508735657, 'Z': -0.07966603338718414}]
[{'X': 0.7150656580924988, 'Y': 0.6767524480819702, 'Z': 2.1878949496567657e-07}, {'X': 0.6347331404685974, 'Y': 0.6248165965080261, 'Z': -0.023892026394605637}, {'X': 0.5788888931274414, 'Y': 0.5365118980407715, 'Z': -0.03276970982551575}, {'X': 0.5571302175521851, 'Y': 0.4520711898803711, 'Z': -0.04139227047562599}, {'X': 0.5371978282928467, 'Y': 0.38197216391563416, 'Z': -0.0494576133787632}, {'X': 0.6329721212387085, 'Y': 0.42094185948371887, 'Z': -0.002518183086067438}, {'X': 0.6172511577606201, 'Y': 0.33165809512138367, 'Z': -0.02210606262087822}, {'X': 0.610885739326477, 'Y': 0.2753773629665375, 'Z': -0.04267149418592453}, {'X': 0.6064503192901611, 'Y': 0.22250063717365265, 'Z': -0.05977235734462738}, {'X': 0.6855904459953308, 'Y': 0.40261197090148926, 'Z': -0.009497301653027534}, {'X': 0.6791603565216064, 'Y': 0.29060348868370056, 'Z': -0.02641335502266884}, {'X': 0.6742151975631714, 'Y': 0.21780963242053986, 'Z': -0.047071926295757294}, {'X': 0.6676058769226074, 'Y': 0.15251797437667847, 'Z': -0.06357849389314651}, {'X': 0.7335935235023499, 'Y': 0.4141288101673126, 'Z': -0.02193337306380272}, {'X': 0.7347084879875183, 'Y': 0.3057696223258972, 'Z': -0.044660888612270355}, {'X': 0.7320371270179749, 'Y': 0.23592671751976013, 'Z': -0.06396175175905228}, {'X': 0.7258159518241882, 'Y': 0.17196053266525269, 'Z': -0.07825212180614471}, {'X': 0.7811100482940674, 'Y': 0.4499119520187378, 'Z': -0.0368051677942276}, {'X': 0.8004393577575684, 'Y': 0.38100406527519226, 'Z': -0.059936538338661194}, {'X': 0.8064212203025818, 'Y': 0.332029789686203, 'Z': -0.07220720499753952}, {'X': 0.8067941665649414, 'Y': 0.2847641408443451, 'Z': -0.08100107312202454}]
[{'X': 0.7164919972419739, 'Y': 0.6755836009979248, 'Z': 2.3409994298617676e-07}, {'X': 0.6365710496902466, 'Y': 0.6229549050331116, 'Z': -0.0256203580647707}, {'X': 0.580348551273346, 'Y': 0.5357500910758972, 'Z': -0.03540421277284622}, {'X': 0.5564172863960266, 'Y': 0.45174306631088257, 'Z': -0.044464435428380966}, {'X': 0.5360383987426758, 'Y': 0.381032258272171, 'Z': -0.05279931053519249}, {'X': 0.6333060264587402, 'Y': 0.420542448759079, 'Z': -0.004481051117181778}, {'X': 0.6178171038627625, 'Y': 0.33077022433280945, 'Z': -0.024445639923214912}, {'X': 0.6111900210380554, 'Y': 0.2742219567298889, 'Z': -0.045414939522743225}, {'X': 0.6061891913414001, 'Y': 0.22116029262542725, 'Z': -0.06287519633769989}, {'X': 0.685033917427063, 'Y': 0.4020461440086365, 'Z': -0.01030255202203989}, {'X': 0.6788870096206665, 'Y': 0.29152795672416687, 'Z': -0.027002813294529915}, {'X': 0.6738905310630798, 'Y': 0.21865800023078918, 'Z': -0.04785553738474846}, {'X': 0.6674885153770447, 'Y': 0.15386497974395752, 'Z': -0.06443160027265549}, {'X': 0.7327858209609985, 'Y': 0.4136904776096344, 'Z': -0.021534597501158714}, {'X': 0.7348953485488892, 'Y': 0.3057090640068054, 'Z': -0.043606676161289215}, {'X': 0.7334110140800476, 'Y': 0.23568381369113922, 'Z': -0.06369979679584503}, {'X': 0.7275702357292175, 'Y': 0.17240995168685913, 'Z': -0.07878826558589935}, {'X': 0.7800710201263428, 'Y': 0.4506765902042389, 'Z': -0.035269759595394135}, {'X': 0.8005897998809814, 'Y': 0.38920122385025024, 'Z': -0.05847723409533501}, {'X': 0.8044871687889099, 'Y': 0.3454919755458832, 'Z': -0.07127683609724045}, {'X': 0.8016927242279053, 'Y': 0.30414339900016785, 'Z': -0.08031588792800903}]
[{'X': 0.7145619988441467, 'Y': 0.6754629611968994, 'Z': 1.9000729878371203e-07}, {'X': 0.6359647512435913, 'Y': 0.625638484954834, 'Z': -0.02524576522409916}, {'X': 0.5796598792076111, 'Y': 0.538483738899231, 'Z': -0.03460773453116417}, {'X': 0.558072566986084, 'Y': 0.45501944422721863, 'Z': -0.043595146387815475}, {'X': 0.5376009941101074, 'Y': 0.3847850263118744, 'Z': -0.05211278796195984}, {'X': 0.6323686242103577, 'Y': 0.4216301441192627, 'Z': -0.004541438538581133}, {'X': 0.6169934272766113, 'Y': 0.3323752284049988, 'Z': -0.024100136011838913}, {'X': 0.6110843420028687, 'Y': 0.27618536353111267, 'Z': -0.04482950642704964}, {'X': 0.6066335439682007, 'Y': 0.22456127405166626, 'Z': -0.06192312762141228}, {'X': 0.6837630867958069, 'Y': 0.40338271856307983, 'Z': -0.010675549507141113}, {'X': 0.6766276955604553, 'Y': 0.2907833456993103, 'Z': -0.026219384744763374}, {'X': 0.6718894839286804, 'Y': 0.2158365100622177, 'Z': -0.04662109166383743}, {'X': 0.6654396057128906, 'Y': 0.1531117856502533, 'Z': -0.06315760314464569}, {'X': 0.7313692569732666, 'Y': 0.4157152771949768, 'Z': -0.02229589782655239}, {'X': 0.7345379590988159, 'Y': 0.3050440549850464, 'Z': -0.04480200260877609}, {'X': 0.7315213084220886, 'Y': 0.23412108421325684, 'Z': -0.06730106472969055}, {'X': 0.7214188575744629, 'Y': 0.17457059025764465, 'Z': -0.08413353562355042}, {'X': 0.7798319458961487, 'Y': 0.45327889919281006, 'Z': -0.03622960299253464}, {'X': 0.803292453289032, 'Y': 0.39260533452033997, 'Z': -0.06104353442788124}, {'X': 0.8013728260993958, 'Y': 0.3609611988067627, 'Z': -0.07503864169120789}, {'X': 0.7874928712844849, 'Y': 0.3378217816352844, 'Z': -0.08483175933361053}]
[{'X': 0.7115340232849121, 'Y': 0.6757776141166687, 'Z': 1.3657640351993905e-07}, {'X': 0.6350839138031006, 'Y': 0.6328761577606201, 'Z': -0.02514340914785862}, {'X': 0.581044614315033, 'Y': 0.5337453484535217, 'Z': -0.029025107622146606}, {'X': 0.558150589466095, 'Y': 0.45100367069244385, 'Z': -0.03013334609568119}, {'X': 0.5376591086387634, 'Y': 0.38109925389289856, 'Z': -0.031522106379270554}, {'X': 0.6359043121337891, 'Y': 0.4231342673301697, 'Z': -0.004697085823863745}, {'X': 0.6203146576881409, 'Y': 0.33846813440322876, 'Z': -0.01782301999628544}, {'X': 0.6144564747810364, 'Y': 0.2868504524230957, 'Z': -0.03203729912638664}, {'X': 0.6068605780601501, 'Y': 0.2336573451757431, 'Z': -0.04492710530757904}, {'X': 0.6863943934440613, 'Y': 0.41309648752212524, 'Z': -0.011598356999456882}, {'X': 0.6810390949249268, 'Y': 0.29694682359695435, 'Z': -0.026557475328445435}, {'X': 0.6808273196220398, 'Y': 0.2291555404663086, 'Z': -0.04323294758796692}, {'X': 0.6767285466194153, 'Y': 0.16390947997570038, 'Z': -0.05443638563156128}, {'X': 0.7322900891304016, 'Y': 0.43257996439933777, 'Z': -0.02312275767326355}, {'X': 0.7398011684417725, 'Y': 0.34682244062423706, 'Z': -0.054266877472400665}, {'X': 0.7380604147911072, 'Y': 0.29815495014190674, 'Z': -0.07584431022405624}, {'X': 0.7328169345855713, 'Y': 0.2462964504957199, 'Z': -0.08830447494983673}, {'X': 0.7777088284492493, 'Y': 0.4763239920139313, 'Z': -0.0358460359275341}, {'X': 0.778307318687439, 'Y': 0.432997465133667, 'Z': -0.06928052753210068}, {'X': 0.758438229560852, 'Y': 0.4799679219722748, 'Z': -0.07483743131160736}, {'X': 0.7407011985778809, 'Y': 0.525530219078064, 'Z': -0.07572969794273376}]
[{'X': 0.711612343788147, 'Y': 0.6781278848648071, 'Z': 1.6895168641894998e-07}, {'X': 0.6312605738639832, 'Y': 0.6286540031433105, 'Z': -0.024426020681858063}, {'X': 0.5769774317741394, 'Y': 0.533755898475647, 'Z': -0.028065605089068413}, {'X': 0.5546988844871521, 'Y': 0.447496235370636, 'Z': -0.03204355016350746}, {'X': 0.537160336971283, 'Y': 0.3788376450538635, 'Z': -0.03535701707005501}, {'X': 0.6328346133232117, 'Y': 0.43512386083602905, 'Z': 0.006139116361737251}, {'X': 0.6232602596282959, 'Y': 0.3481183350086212, 'Z': -0.007121656090021133}, {'X': 0.6192440390586853, 'Y': 0.29990243911743164, 'Z': -0.020865514874458313}, {'X': 0.6151531934738159, 'Y': 0.2521882653236389, 'Z': -0.03301543369889259}, {'X': 0.6824876070022583, 'Y': 0.42886999249458313, 'Z': 0.0005544919986277819}, {'X': 0.6816409826278687, 'Y': 0.3171643614768982, 'Z': -0.01625516638159752}, {'X': 0.6806923747062683, 'Y': 0.2521105408668518, 'Z': -0.03667154535651207}, {'X': 0.6794419884681702, 'Y': 0.19774025678634644, 'Z': -0.051748160272836685}, {'X': 0.7285474538803101, 'Y': 0.4479181468486786, 'Z': -0.010115797631442547}, {'X': 0.7334656119346619, 'Y': 0.3610268533229828, 'Z': -0.0501769557595253}, {'X': 0.7208842635154724, 'Y': 0.38737189769744873, 'Z': -0.07218461483716965}, {'X': 0.7103455662727356, 'Y': 0.4210526943206787, 'Z': -0.08030041307210922}, {'X': 0.7754390239715576, 'Y': 0.48368608951568604, 'Z': -0.021563198417425156}, {'X': 0.7649325132369995, 'Y': 0.4490395784378052, 'Z': -0.06691556423902512}, {'X': 0.7438546419143677, 'Y': 0.5026686191558838, 'Z': -0.08228685706853867}, {'X': 0.7325196266174316, 'Y': 0.5563963651657104, 'Z': -0.08691370487213135}]
[{'X': 0.7096735835075378, 'Y': 0.6755858659744263, 'Z': 1.5360016902832285e-07}, {'X': 0.6298609375953674, 'Y': 0.6257449984550476, 'Z': -0.023575711995363235}, {'X': 0.5762669444084167, 'Y': 0.5288389921188354, 'Z': -0.02714398317039013}, {'X': 0.5542307496070862, 'Y': 0.4431338906288147, 'Z': -0.031193943694233894}, {'X': 0.5356926918029785, 'Y': 0.37659189105033875, 'Z': -0.03458529710769653}, {'X': 0.6347452998161316, 'Y': 0.4361580014228821, 'Z': 0.0033653592690825462}, {'X': 0.6267967820167542, 'Y': 0.35018956661224365, 'Z': -0.010606016032397747}, {'X': 0.6219725608825684, 'Y': 0.30261507630348206, 'Z': -0.024211416020989418}, {'X': 0.6170900464057922, 'Y': 0.2545590400695801, 'Z': -0.036314889788627625}, {'X': 0.6836889982223511, 'Y': 0.43152791261672974, 'Z': -0.0023670182563364506}, {'X': 0.6842553615570068, 'Y': 0.31983911991119385, 'Z': -0.020691266283392906}, {'X': 0.6823928952217102, 'Y': 0.2542828321456909, 'Z': -0.040976397693157196}, {'X': 0.6799349188804626, 'Y': 0.1984872967004776, 'Z': -0.05595120042562485}, {'X': 0.7292719483375549, 'Y': 0.45011502504348755, 'Z': -0.012762971222400665}, {'X': 0.731592059135437, 'Y': 0.36434224247932434, 'Z': -0.053656112402677536}, {'X': 0.717614471912384, 'Y': 0.39519649744033813, 'Z': -0.07436022907495499}, {'X': 0.7057545781135559, 'Y': 0.43308836221694946, 'Z': -0.08115685731172562}, {'X': 0.7758476138114929, 'Y': 0.483707070350647, 'Z': -0.02389308623969555}, {'X': 0.7627385258674622, 'Y': 0.45004037022590637, 'Z': -0.06907611340284348}, {'X': 0.7406284809112549, 'Y': 0.5002530217170715, 'Z': -0.08407758176326752}, {'X': 0.7274177074432373, 'Y': 0.5517244935035706, 'Z': -0.0883721262216568}]
[{'X': 0.7091519832611084, 'Y': 0.6762003898620605, 'Z': 1.456754290529716e-07}, {'X': 0.6312133073806763, 'Y': 0.6281800866127014, 'Z': -0.023759758099913597}, {'X': 0.5768107771873474, 'Y': 0.5307813882827759, 'Z': -0.02802499197423458}, {'X': 0.5555003881454468, 'Y': 0.44360509514808655, 'Z': -0.03263523429632187}, {'X': 0.5368950366973877, 'Y': 0.3756028413772583, 'Z': -0.03674875944852829}, {'X': 0.6349066495895386, 'Y': 0.43613409996032715, 'Z': 0.0009479758446104825}, {'X': 0.6267768144607544, 'Y': 0.3501591682434082, 'Z': -0.01431138627231121}, {'X': 0.6226395964622498, 'Y': 0.30240172147750854, 'Z': -0.028736324980854988}, {'X': 0.6192126274108887, 'Y': 0.25353312492370605, 'Z': -0.04156630486249924}, {'X': 0.6843753457069397, 'Y': 0.4308174252510071, 'Z': -0.005445670802146196}, {'X': 0.6831754446029663, 'Y': 0.3185581862926483, 'Z': -0.025228390470147133}, {'X': 0.6818670630455017, 'Y': 0.25157076120376587, 'Z': -0.0463535450398922}, {'X': 0.6813257336616516, 'Y': 0.19470535218715668, 'Z': -0.0620998851954937}, {'X': 0.7305518984794617, 'Y': 0.45005491375923157, 'Z': -0.016447775065898895}, {'X': 0.732627809047699, 'Y': 0.3609214723110199, 'Z': -0.05923284590244293}, {'X': 0.7193419933319092, 'Y': 0.38925158977508545, 'Z': -0.08083677291870117}, {'X': 0.7088000774383545, 'Y': 0.4257088899612427, 'Z': -0.08832824975252151}, {'X': 0.7780778408050537, 'Y': 0.4846431612968445, 'Z': -0.02802724950015545}, {'X': 0.7621402144432068, 'Y': 0.44967591762542725, 'Z': -0.07604772597551346}, {'X': 0.7400006651878357, 'Y': 0.5000187754631042, 'Z': -0.09258171170949936}, {'X': 0.727561891078949, 'Y': 0.5514267683029175, 'Z': -0.09782695025205612}]
[{'X': 0.7097408175468445, 'Y': 0.676177978515625, 'Z': 1.7485372438841296e-07}, {'X': 0.6310076117515564, 'Y': 0.6298637986183167, 'Z': -0.026729978621006012}, {'X': 0.5769673585891724, 'Y': 0.5336798429489136, 'Z': -0.033393532037734985}, {'X': 0.5541694760322571, 'Y': 0.4469072222709656, 'Z': -0.03991201892495155}, {'X': 0.5367509126663208, 'Y': 0.3764550983905792, 'Z': -0.04559191316366196}, {'X': 0.6340203881263733, 'Y': 0.4381049871444702, 'Z': -0.002086408669129014}, {'X': 0.6273185610771179, 'Y': 0.35312458872795105, 'Z': -0.019087711349129677}, {'X': 0.623248815536499, 'Y': 0.3063957393169403, 'Z': -0.03462573140859604}, {'X': 0.6198962330818176, 'Y': 0.2587755620479584, 'Z': -0.047985464334487915}, {'X': 0.6834401488304138, 'Y': 0.4316769540309906, 'Z': -0.007374375592917204}, {'X': 0.6831269264221191, 'Y': 0.31975606083869934, 'Z': -0.028654539957642555}, {'X': 0.6816962361335754, 'Y': 0.2531864047050476, 'Z': -0.05060563236474991}, {'X': 0.6811922788619995, 'Y': 0.19534482061862946, 'Z': -0.06685471534729004}, {'X': 0.7295681834220886, 'Y': 0.44958868622779846, 'Z': -0.017459295690059662}, {'X': 0.7329739332199097, 'Y': 0.36201804876327515, 'Z': -0.06137184426188469}, {'X': 0.7180221080780029, 'Y': 0.395424485206604, 'Z': -0.08281515538692474}, {'X': 0.7064339518547058, 'Y': 0.43489423394203186, 'Z': -0.09003103524446487}, {'X': 0.7765641808509827, 'Y': 0.4828144311904907, 'Z': -0.028401274234056473}, {'X': 0.7614057660102844, 'Y': 0.4511394500732422, 'Z': -0.07705707848072052}, {'X': 0.7389981150627136, 'Y': 0.5043228268623352, 'Z': -0.0936146229505539}, {'X': 0.7267614603042603, 'Y': 0.5568310022354126, 'Z': -0.09873007982969284}]
[{'X': 0.7088765501976013, 'Y': 0.6761376857757568, 'Z': 1.364197856901228e-07}, {'X': 0.6308364868164062, 'Y': 0.6293186545372009, 'Z': -0.023657917976379395}, {'X': 0.5770841240882874, 'Y': 0.5321995615959167, 'Z': -0.027927840128540993}, {'X': 0.5567172169685364, 'Y': 0.4463358521461487, 'Z': -0.03269166499376297}, {'X': 0.5381331443786621, 'Y': 0.380282998085022, 'Z': -0.036787811666727066}, {'X': 0.6346186399459839, 'Y': 0.4385381042957306, 'Z': 0.0016019445611163974}, {'X': 0.6276907920837402, 'Y': 0.35277101397514343, 'Z': -0.013178357854485512}, {'X': 0.6236241459846497, 'Y': 0.30727484822273254, 'Z': -0.027064461261034012}, {'X': 0.6193197965621948, 'Y': 0.2618149220943451, 'Z': -0.038999736309051514}, {'X': 0.6837780475616455, 'Y': 0.43328195810317993, 'Z': -0.004243199713528156}, {'X': 0.6852585673332214, 'Y': 0.3197161555290222, 'Z': -0.02275528386235237}, {'X': 0.6829074621200562, 'Y': 0.25422602891921997, 'Z': -0.04286302626132965}, {'X': 0.680467426776886, 'Y': 0.1978265941143036, 'Z': -0.057664867490530014}, {'X': 0.7296795845031738, 'Y': 0.45119303464889526, 'Z': -0.014607991091907024}, {'X': 0.7320360541343689, 'Y': 0.3614356219768524, 'Z': -0.055182769894599915}, {'X': 0.718023419380188, 'Y': 0.3956034779548645, 'Z': -0.07438749074935913}, {'X': 0.7076784372329712, 'Y': 0.434968501329422, 'Z': -0.08020790666341782}, {'X': 0.777161717414856, 'Y': 0.4842572510242462, 'Z': -0.02573649398982525}, {'X': 0.761515736579895, 'Y': 0.45029589533805847, 'Z': -0.07021110504865646}, {'X': 0.7391610741615295, 'Y': 0.5021978616714478, 'Z': -0.08400723338127136}, {'X': 0.7277951836585999, 'Y': 0.5537949204444885, 'Z': -0.08743321150541306}]
