[{'X': 0.6792309880256653, 'Y': 0.7308921813964844, 'Z': 3.660104823666188e-07}, {'X': 0.6040259003639221, 'Y': 0.6632180213928223, 'Z': -0.036466166377067566}, {'X': 0.5579099059104919, 'Y': 0.5507720708847046, 'Z': -0.05404675006866455}, {'X': 0.5505257248878479, 'Y': 0.45176658034324646, 'Z': -0.06861383467912674}, {'X': 0.5395340919494629, 'Y': 0.36573362350463867, 'Z': -0.08204349130392075}, {'X': 0.6406277418136597, 'Y': 0.41458114981651306, 'Z': -0.02880825847387314}, {'X': 0.632044792175293, 'Y': 0.29502081871032715, 'Z': -0.056797709316015244}, {'X': 0.6267998218536377, 'Y': 0.21987849473953247, 'Z': -0.08067471534013748}, {'X': 0.6221823692321777, 'Y': 0.1537993848323822, 'Z': -0.09895341843366623}, {'X': 0.6983551979064941, 'Y': 0.41401049494743347, 'Z': -0.03296075388789177}, {'X': 0.7159799337387085, 'Y': 0.2810385525226593, 'Z': -0.05841498449444771}, {'X': 0.7281456589698792, 'Y': 0.19622226059436798, 'Z': -0.08174952864646912}, {'X': 0.7369189858436584, 'Y': 0.12240171432495117, 'Z': -0.09905678778886795}, {'X': 0.7458480596542358, 'Y': 0.4457680583000183, 'Z': -0.042810406535863876}, {'X': 0.7702270150184631, 'Y': 0.32413405179977417, 'Z': -0.07322505861520767}, {'X': 0.7848852276802063, 'Y': 0.24215950071811676, 'Z': -0.09679143875837326}, {'X': 0.7944790124893188, 'Y': 0.1668499857187271, 'Z': -0.11301348358392715}, {'X': 0.7890112400054932, 'Y': 0.5008639693260193, 'Z': -0.05560442805290222}, {'X': 0.8342573642730713, 'Y': 0.41976964473724365, 'Z': -0.08434300124645233}, {'X': 0.8594787120819092, 'Y': 0.36081498861312866, 'Z': -0.10025927424430847}, {'X': 0.8773258924484253, 'Y': 0.30166202783584595, 'Z': -0.11120978742837906}]
[{'X': 0.6797647476196289, 'Y': 0.731938362121582, 'Z': 3.7001453279117413e-07}, {'X': 0.603456974029541, 'Y': 0.6641275882720947, 'Z': -0.0384870320558548}, {'X': 0.557788610458374, 'Y': 0.5527299642562866, 'Z': -0.05734492465853691}, {'X': 0.5514804720878601, 'Y': 0.45417389273643494, 'Z': -0.07287198305130005}, {'X': 0.5405575633049011, 'Y': 0.3675890564918518, 'Z': -0.08726414293050766}, {'X': 0.6402490735054016, 'Y': 0.41493475437164307, 'Z': -0.030862608924508095}, {'X': 0.6315011978149414, 'Y': 0.29605817794799805, 'Z': -0.0595175139605999}, {'X': 0.6259298324584961, 'Y': 0.2217765748500824, 'Z': -0.08396278321743011}, {'X': 0.6210732460021973, 'Y': 0.15526634454727173, 'Z': -0.1029246374964714}, {'X': 0.6976767182350159, 'Y': 0.4141373634338379, 'Z': -0.03452673181891441}, {'X': 0.7159773111343384, 'Y': 0.28079456090927124, 'Z': -0.06081229820847511}, {'X': 0.7283832430839539, 'Y': 0.19527803361415863, 'Z': -0.08462195843458176}, {'X': 0.7369896769523621, 'Y': 0.1198660135269165, 'Z': -0.10255347192287445}, {'X': 0.7441120147705078, 'Y': 0.44666391611099243, 'Z': -0.04412366449832916}, {'X': 0.769148051738739, 'Y': 0.3250138461589813, 'Z': -0.07572900503873825}, {'X': 0.7825813293457031, 'Y': 0.24306216835975647, 'Z': -0.10020624846220016}, {'X': 0.7906519770622253, 'Y': 0.16725203394889832, 'Z': -0.11717961728572845}, {'X': 0.7861772775650024, 'Y': 0.5030366778373718, 'Z': -0.05684012174606323}, {'X': 0.8325554132461548, 'Y': 0.4234640598297119, 'Z': -0.08707096427679062}, {'X': 0.8579443097114563, 'Y': 0.3647845387458801, 'Z': -0.10434193909168243}, {'X': 0.8755058646202087, 'Y': 0.305036723613739, 'Z': -0.11642473936080933}]
[{'X': 0.6812160611152649, 'Y': 0.7292033433914185, 'Z': 3.9897048509374144e-07}, {'X': 0.606194019317627, 'Y': 0.6613527536392212, 'Z': -0.038874302059412}, {'X': 0.5606370568275452, 'Y': 0.5498708486557007, 'Z': -0.057937074452638626}, {'X': 0.5516148805618286, 'Y': 0.450869083404541, 'Z': -0.07361907511949539}, {'X': 0.5401026606559753, 'Y': 0.3634461462497711, 'Z': -0.08770522475242615}, {'X': 0.6415562033653259, 'Y': 0.41327735781669617, 'Z': -0.028482839465141296}, {'X': 0.6324173808097839, 'Y': 0.2949443459510803, 'Z': -0.057171378284692764}, {'X': 0.6265578269958496, 'Y': 0.22068382799625397, 'Z': -0.08167482167482376}, {'X': 0.6214683651924133, 'Y': 0.15509161353111267, 'Z': -0.10035254061222076}, {'X': 0.6987966895103455, 'Y': 0.4117737114429474, 'Z': -0.03173358365893364}, {'X': 0.716303288936615, 'Y': 0.2787991762161255, 'Z': -0.05755488574504852}, {'X': 0.7284984588623047, 'Y': 0.19316789507865906, 'Z': -0.08085791766643524}, {'X': 0.7370761632919312, 'Y': 0.1187221109867096, 'Z': -0.0980486273765564}, {'X': 0.7459337711334229, 'Y': 0.44339805841445923, 'Z': -0.04121481627225876}, {'X': 0.7700885534286499, 'Y': 0.3217161297798157, 'Z': -0.0721813440322876}, {'X': 0.7843160629272461, 'Y': 0.23970474302768707, 'Z': -0.09570115059614182}, {'X': 0.7932835221290588, 'Y': 0.16390149295330048, 'Z': -0.1117524802684784}, {'X': 0.7890704870223999, 'Y': 0.4989745020866394, 'Z': -0.05391715466976166}, {'X': 0.8348814249038696, 'Y': 0.4188237488269806, 'Z': -0.08318176865577698}, {'X': 0.8598748445510864, 'Y': 0.3595339059829712, 'Z': -0.09936889261007309}, {'X': 0.8767682313919067, 'Y': 0.29921209812164307, 'Z': -0.11047960817813873}]
[{'X': 0.68065345287323, 'Y': 0.7311691641807556, 'Z': 3.7652364426321583e-07}, {'X': 0.6057925820350647, 'Y': 0.6629186868667603, 'Z': -0.03915749862790108}, {'X': 0.560407280921936, 'Y': 0.5499925017356873, 'Z': -0.0579763688147068}, {'X': 0.5523148775100708, 'Y': 0.4489542245864868, 'Z': -0.07333269715309143}, {'X': 0.5408886671066284, 'Y': 0.3599754571914673, 'Z': -0.0872727558016777}, {'X': 0.6415165662765503, 'Y': 0.41527819633483887, 'Z': -0.029189715161919594}, {'X': 0.6327868103981018, 'Y': 0.2965092360973358, 'Z': -0.057727064937353134}, {'X': 0.6273279786109924, 'Y': 0.2213810533285141, 'Z': -0.081968754529953}, {'X': 0.623041033744812, 'Y': 0.15478649735450745, 'Z': -0.10062287747859955}, {'X': 0.6992968916893005, 'Y': 0.41406887769699097, 'Z': -0.03225874528288841}, {'X': 0.7165541052818298, 'Y': 0.28227874636650085, 'Z': -0.058456119149923325}, {'X': 0.728761613368988, 'Y': 0.19755207002162933, 'Z': -0.08225608617067337}, {'X': 0.7379723191261292, 'Y': 0.1229468286037445, 'Z': -0.09987697005271912}, {'X': 0.7463570833206177, 'Y': 0.4455551207065582, 'Z': -0.041398126631975174}, {'X': 0.7702652215957642, 'Y': 0.3242892622947693, 'Z': -0.07292158901691437}, {'X': 0.7850742340087891, 'Y': 0.24155351519584656, 'Z': -0.09672267735004425}, {'X': 0.7950220704078674, 'Y': 0.1647060662508011, 'Z': -0.11301512271165848}, {'X': 0.7891238927841187, 'Y': 0.5005688071250916, 'Z': -0.053693730384111404}, {'X': 0.8343825340270996, 'Y': 0.4210836589336395, 'Z': -0.08339992165565491}, {'X': 0.8600291013717651, 'Y': 0.3624257445335388, 'Z': -0.09963791072368622}, {'X': 0.8782331943511963, 'Y': 0.30309510231018066, 'Z': -0.11079820990562439}]
[{'X': 0.682422935962677, 'Y': 0.7305936813354492, 'Z': 4.2568595404191e-07}, {'X': 0.6112346053123474, 'Y': 0.6589186191558838, 'Z': -0.04044931381940842}, {'X': 0.5723778605461121, 'Y': 0.5453048348426819, 'Z': -0.059139933437108994}, {'X': 0.5730456709861755, 'Y': 0.4427623748779297, 'Z': -0.07397505640983582}, {'X': 0.57177734375, 'Y': 0.3496696949005127, 'Z': -0.08708994835615158}, {'X': 0.6437636017799377, 'Y': 0.4156651198863983, 'Z': -0.026441361755132675}, {'X': 0.6359164714813232, 'Y': 0.29694586992263794, 'Z': -0.053906913846731186}, {'X': 0.631080150604248, 'Y': 0.22211557626724243, 'Z': -0.07766815274953842}, {'X': 0.6285393834114075, 'Y': 0.15507018566131592, 'Z': -0.09601644426584244}, {'X': 0.70063716173172, 'Y': 0.4155230224132538, 'Z': -0.02843250147998333}, {'X': 0.718902051448822, 'Y': 0.280780166387558, 'Z': -0.05300581455230713}, {'X': 0.7313024401664734, 'Y': 0.19392640888690948, 'Z': -0.07618724554777145}, {'X': 0.7395751476287842, 'Y': 0.1184130311012268, 'Z': -0.09337568283081055}, {'X': 0.7463434934616089, 'Y': 0.44732987880706787, 'Z': -0.03695118799805641}, {'X': 0.7722377181053162, 'Y': 0.3246772289276123, 'Z': -0.06699185818433762}, {'X': 0.7858823537826538, 'Y': 0.24167345464229584, 'Z': -0.09083782881498337}, {'X': 0.7941681146621704, 'Y': 0.1656983345746994, 'Z': -0.1072826087474823}, {'X': 0.7882767915725708, 'Y': 0.5017446875572205, 'Z': -0.04882452264428139}, {'X': 0.8331466913223267, 'Y': 0.42047035694122314, 'Z': -0.07762030512094498}, {'X': 0.8593659400939941, 'Y': 0.362057089805603, 'Z': -0.09392760694026947}, {'X': 0.8781082630157471, 'Y': 0.3035527765750885, 'Z': -0.10520411282777786}]
[{'X': 0.679124116897583, 'Y': 0.7314014434814453, 'Z': 3.5558559829951264e-07}, {'X': 0.6148189902305603, 'Y': 0.6619481444358826, 'Z': -0.035447027534246445}, {'X': 0.5778605341911316, 'Y': 0.5539911985397339, 'Z': -0.054481782019138336}, {'X': 0.5931739807128906, 'Y': 0.45993560552597046, 'Z': -0.0709112212061882}, {'X': 0.6253165602684021, 'Y': 0.3871477246284485, 'Z': -0.08548478782176971}, {'X': 0.6461102366447449, 'Y': 0.4089983403682709, 'Z': -0.02325952611863613}, {'X': 0.6369707584381104, 'Y': 0.29433414340019226, 'Z': -0.04858548194169998}, {'X': 0.6325106620788574, 'Y': 0.22272728383541107, 'Z': -0.0710165947675705}, {'X': 0.6310802698135376, 'Y': 0.16015122830867767, 'Z': -0.08888482302427292}, {'X': 0.7021806240081787, 'Y': 0.40956565737724304, 'Z': -0.027881203219294548}, {'X': 0.7220700979232788, 'Y': 0.2740272283554077, 'Z': -0.05090239271521568}, {'X': 0.7346782088279724, 'Y': 0.1890147477388382, 'Z': -0.07226543873548508}, {'X': 0.7437151074409485, 'Y': 0.11667025089263916, 'Z': -0.08809082955121994}, {'X': 0.7475411891937256, 'Y': 0.44318607449531555, 'Z': -0.03839811682701111}, {'X': 0.7748122215270996, 'Y': 0.3220423460006714, 'Z': -0.06603270024061203}, {'X': 0.788584291934967, 'Y': 0.23844757676124573, 'Z': -0.08709827810525894}, {'X': 0.7981926202774048, 'Y': 0.16358083486557007, 'Z': -0.10198010504245758}, {'X': 0.7882718443870544, 'Y': 0.5003048181533813, 'Z': -0.0521121472120285}, {'X': 0.8334773778915405, 'Y': 0.4220896065235138, 'Z': -0.07728686183691025}, {'X': 0.8614333868026733, 'Y': 0.3651205897331238, 'Z': -0.09031584113836288}, {'X': 0.8834615349769592, 'Y': 0.30874454975128174, 'Z': -0.09956225752830505}]
[{'X': 0.6762371063232422, 'Y': 0.7284450531005859, 'Z': 3.767391660858266e-07}, {'X': 0.6111994385719299, 'Y': 0.6641460061073303, 'Z': -0.03496919572353363}, {'X': 0.5768394470214844, 'Y': 0.5552532076835632, 'Z': -0.053697071969509125}, {'X': 0.6062653660774231, 'Y': 0.46542325615882874, 'Z': -0.07007129490375519}, {'X': 0.6567044854164124, 'Y': 0.41508397459983826, 'Z': -0.08509553223848343}, {'X': 0.6433982849121094, 'Y': 0.41466209292411804, 'Z': -0.022762402892112732}, {'X': 0.6356167793273926, 'Y': 0.3050224483013153, 'Z': -0.04743130877614021}, {'X': 0.6311606764793396, 'Y': 0.23526933789253235, 'Z': -0.06974957883358002}, {'X': 0.6286842823028564, 'Y': 0.17438936233520508, 'Z': -0.08836618065834045}, {'X': 0.6992446184158325, 'Y': 0.41290366649627686, 'Z': -0.027510348707437515}, {'X': 0.7195810675621033, 'Y': 0.2813466787338257, 'Z': -0.05134860798716545}, {'X': 0.733132004737854, 'Y': 0.19724003970623016, 'Z': -0.07379905134439468}, {'X': 0.7421226501464844, 'Y': 0.12460899353027344, 'Z': -0.09068989008665085}, {'X': 0.7433667778968811, 'Y': 0.4447539150714874, 'Z': -0.03799943998456001}, {'X': 0.7717861533164978, 'Y': 0.324462890625, 'Z': -0.06753204017877579}, {'X': 0.7870103716850281, 'Y': 0.2415323108434677, 'Z': -0.09129302948713303}, {'X': 0.7972916960716248, 'Y': 0.16807065904140472, 'Z': -0.10793273895978928}, {'X': 0.7839014530181885, 'Y': 0.49953335523605347, 'Z': -0.05138272047042847}, {'X': 0.8312742710113525, 'Y': 0.42345890402793884, 'Z': -0.07891282439231873}, {'X': 0.8609670400619507, 'Y': 0.36677858233451843, 'Z': -0.09446103870868683}, {'X': 0.8836237192153931, 'Y': 0.31087589263916016, 'Z': -0.10566744208335876}]
[{'X': 0.671599805355072, 'Y': 0.7221494317054749, 'Z': 3.3984289871114015e-07}, {'X': 0.609764814376831, 'Y': 0.6615670919418335, 'Z': -0.03179819881916046}, {'X': 0.5844014883041382, 'Y': 0.5428386330604553, 'Z': -0.045435525476932526}, {'X': 0.6393949389457703, 'Y': 0.4727291762828827, 'Z': -0.05740336328744888}, {'X': 0.7079792022705078, 'Y': 0.46713128685951233, 'Z': -0.06937583535909653}, {'X': 0.6415245532989502, 'Y': 0.41208595037460327, 'Z': -0.01928960531949997}, {'X': 0.6338371634483337, 'Y': 0.3058509826660156, 'Z': -0.040086258202791214}, {'X': 0.6286002397537231, 'Y': 0.23697683215141296, 'Z': -0.060377687215805054}, {'X': 0.6237487196922302, 'Y': 0.17661048471927643, 'Z': -0.07873643934726715}, {'X': 0.6976529359817505, 'Y': 0.4097287654876709, 'Z': -0.024924620985984802}, {'X': 0.7171280980110168, 'Y': 0.28057676553726196, 'Z': -0.044413939118385315}, {'X': 0.7313292622566223, 'Y': 0.1975332647562027, 'Z': -0.06394300609827042}, {'X': 0.7400591969490051, 'Y': 0.1274256706237793, 'Z': -0.07953327149152756}, {'X': 0.7408077120780945, 'Y': 0.44261959195137024, 'Z': -0.03622036799788475}, {'X': 0.7686842679977417, 'Y': 0.32350727915763855, 'Z': -0.06270825862884521}, {'X': 0.7831245064735413, 'Y': 0.24070779979228973, 'Z': -0.0870165303349495}, {'X': 0.793012261390686, 'Y': 0.16819079220294952, 'Z': -0.1044396460056305}, {'X': 0.7804912328720093, 'Y': 0.49830198287963867, 'Z': -0.05048152804374695}, {'X': 0.8289827108383179, 'Y': 0.41976863145828247, 'Z': -0.07720684260129929}, {'X': 0.859938383102417, 'Y': 0.3622663915157318, 'Z': -0.09377375990152359}, {'X': 0.8831586837768555, 'Y': 0.30688220262527466, 'Z': -0.10635118186473846}]
[{'X': 0.6751372218132019, 'Y': 0.7266457676887512, 'Z': 3.570787043827295e-07}, {'X': 0.6118552088737488, 'Y': 0.6633354425430298, 'Z': -0.03383507952094078}, {'X': 0.5927525162696838, 'Y': 0.5398251414299011, 'Z': -0.046435996890068054}, {'X': 0.6599448919296265, 'Y': 0.48274609446525574, 'Z': -0.05676119402050972}, {'X': 0.7331745028495789, 'Y': 0.5054060816764832, 'Z': -0.06689412891864777}, {'X': 0.6381743550300598, 'Y': 0.41138172149658203, 'Z': -0.0199689120054245}, {'X': 0.6304734349250793, 'Y': 0.30062001943588257, 'Z': -0.037954941391944885}, {'X': 0.6251672506332397, 'Y': 0.23003078997135162, 'Z': -0.05672430619597435}, {'X': 0.6184186935424805, 'Y': 0.16727624833583832, 'Z': -0.07488861680030823}, {'X': 0.6952354907989502, 'Y': 0.4098201394081116, 'Z': -0.02402500994503498}, {'X': 0.7140041589736938, 'Y': 0.2818710207939148, 'Z': -0.041145775467157364}, {'X': 0.7261010408401489, 'Y': 0.19880087673664093, 'Z': -0.05975835397839546}, {'X': 0.7313387393951416, 'Y': 0.12701717019081116, 'Z': -0.07512537389993668}, {'X': 0.7386953234672546, 'Y': 0.4431327283382416, 'Z': -0.0337490551173687}, {'X': 0.7657073140144348, 'Y': 0.32470130920410156, 'Z': -0.057292427867650986}, {'X': 0.7795141935348511, 'Y': 0.2420685589313507, 'Z': -0.08167412132024765}, {'X': 0.7877692580223083, 'Y': 0.16946861147880554, 'Z': -0.0994797870516777}, {'X': 0.7774462103843689, 'Y': 0.49823009967803955, 'Z': -0.04689100384712219}, {'X': 0.8240360617637634, 'Y': 0.4212280213832855, 'Z': -0.071440689265728}, {'X': 0.8536149263381958, 'Y': 0.36248424649238586, 'Z': -0.0880693569779396}, {'X': 0.8767532706260681, 'Y': 0.3068426549434662, 'Z': -0.10103776305913925}]
[{'X': 0.6749294400215149, 'Y': 0.724388837814331, 'Z': 3.5646920082399447e-07}, {'X': 0.6137458682060242, 'Y': 0.6609432697296143, 'Z': -0.032714929431676865}, {'X': 0.5969324111938477, 'Y': 0.5360420942306519, 'Z': -0.04476418346166611}, {'X': 0.6654314398765564, 'Y': 0.4794694483280182, 'Z': -0.05461810901761055}, {'X': 0.7379575967788696, 'Y': 0.506313145160675, 'Z': -0.06434570997953415}, {'X': 0.6389021873474121, 'Y': 0.4108584523200989, 'Z': -0.019981704652309418}, {'X': 0.6327753663063049, 'Y': 0.29877692461013794, 'Z': -0.03717424347996712}, {'X': 0.627790093421936, 'Y': 0.22829216718673706, 'Z': -0.05534335598349571}, {'X': 0.621273934841156, 'Y': 0.16601812839508057, 'Z': -0.07319874316453934}, {'X': 0.6952028274536133, 'Y': 0.40817683935165405, 'Z': -0.024124490097165108}, {'X': 0.7143258452415466, 'Y': 0.28066176176071167, 'Z': -0.04010733217000961}, {'X': 0.7265517115592957, 'Y': 0.19878582656383514, 'Z': -0.05796446278691292}, {'X': 0.7321051955223083, 'Y': 0.1280677616596222, 'Z': -0.07284442335367203}, {'X': 0.738276481628418, 'Y': 0.4407932460308075, 'Z': -0.03367811068892479}, {'X': 0.7651661038398743, 'Y': 0.32231348752975464, 'Z': -0.055807530879974365}, {'X': 0.7795854210853577, 'Y': 0.24026528000831604, 'Z': -0.07977986335754395}, {'X': 0.7882912158966064, 'Y': 0.16904550790786743, 'Z': -0.09756074100732803}, {'X': 0.7761420607566833, 'Y': 0.495486855506897, 'Z': -0.046555954962968826}, {'X': 0.8219732642173767, 'Y': 0.41871801018714905, 'Z': -0.0703912153840065}, {'X': 0.8512775897979736, 'Y': 0.36066970229148865, 'Z': -0.08690208196640015}, {'X': 0.874163806438446, 'Y': 0.30671119689941406, 'Z': -0.09979967772960663}]
[{'X': 0.6759070158004761, 'Y': 0.7245476245880127, 'Z': 3.6041751627635676e-07}, {'X': 0.6142069101333618, 'Y': 0.6633204817771912, 'Z': -0.034572262316942215}, {'X': 0.5975192785263062, 'Y': 0.5376676321029663, 'Z': -0.04682216793298721}, {'X': 0.6654369831085205, 'Y': 0.4795304238796234, 'Z': -0.0565108023583889}, {'X': 0.7378433346748352, 'Y': 0.5086111426353455, 'Z': -0.06586151570081711}, {'X': 0.6388468742370605, 'Y': 0.4138590693473816, 'Z': -0.022106483578681946}, {'X': 0.6343521475791931, 'Y': 0.30007797479629517, 'Z': -0.03850487247109413}, {'X': 0.6313908100128174, 'Y': 0.22709988057613373, 'Z': -0.055618565529584885}, {'X': 0.6270416378974915, 'Y': 0.16269582509994507, 'Z': -0.07309895753860474}, {'X': 0.6943416595458984, 'Y': 0.40977540612220764, 'Z': -0.024938780814409256}, {'X': 0.7128165364265442, 'Y': 0.28021037578582764, 'Z': -0.03998109698295593}, {'X': 0.7251850366592407, 'Y': 0.1983977109193802, 'Z': -0.05702081322669983}, {'X': 0.7310149669647217, 'Y': 0.12825709581375122, 'Z': -0.07170344144105911}, {'X': 0.7375971674919128, 'Y': 0.4408766031265259, 'Z': -0.03307582810521126}, {'X': 0.7646497488021851, 'Y': 0.32193371653556824, 'Z': -0.053750090301036835}, {'X': 0.7790775299072266, 'Y': 0.2406352311372757, 'Z': -0.07743939757347107}, {'X': 0.7869970202445984, 'Y': 0.1703982800245285, 'Z': -0.09552861005067825}, {'X': 0.7756060361862183, 'Y': 0.4941715896129608, 'Z': -0.044819146394729614}, {'X': 0.8214843273162842, 'Y': 0.42149820923805237, 'Z': -0.06786905229091644}, {'X': 0.8499287366867065, 'Y': 0.3636170029640198, 'Z': -0.08513747155666351}, {'X': 0.8717852830886841, 'Y': 0.30978918075561523, 'Z': -0.09884572774171829}]
