[{'X': 0.6759942173957825, 'Y': 0.720352292060852, 'Z': 4.4396352905096137e-07}, {'X': 0.6068100929260254, 'Y': 0.640389621257782, 'Z': -0.03976597264409065}, {'X': 0.5702638626098633, 'Y': 0.5273193717002869, 'Z': -0.0596965029835701}, {'X': 0.5694071650505066, 'Y': 0.42748507857322693, 'Z': -0.07623866200447083}, {'X': 0.5703139305114746, 'Y': 0.34002771973609924, 'Z': -0.0912897065281868}, {'X': 0.6618292927742004, 'Y': 0.40810734033584595, 'Z': -0.029505915939807892}, {'X': 0.6741220951080322, 'Y': 0.2895223796367645, 'Z': -0.05853300169110298}, {'X': 0.6815993785858154, 'Y': 0.21144019067287445, 'Z': -0.08391182124614716}, {'X': 0.6901940107345581, 'Y': 0.14053118228912354, 'Z': -0.1035587340593338}, {'X': 0.717216432094574, 'Y': 0.4141789674758911, 'Z': -0.032005611807107925}, {'X': 0.7472779154777527, 'Y': 0.2873992323875427, 'Z': -0.058110639452934265}, {'X': 0.7665724754333496, 'Y': 0.20381930470466614, 'Z': -0.08115343749523163}, {'X': 0.781237781047821, 'Y': 0.13026240468025208, 'Z': -0.09831506758928299}, {'X': 0.760705828666687, 'Y': 0.44916394352912903, 'Z': -0.040674224495887756}, {'X': 0.7975869178771973, 'Y': 0.330085813999176, 'Z': -0.07014342397451401}, {'X': 0.8197923898696899, 'Y': 0.250625878572464, 'Z': -0.09064726531505585}, {'X': 0.8359326124191284, 'Y': 0.17771978676319122, 'Z': -0.10462339222431183}, {'X': 0.7989177107810974, 'Y': 0.5068680047988892, 'Z': -0.05294739827513695}, {'X': 0.845403790473938, 'Y': 0.42282795906066895, 'Z': -0.08088478446006775}, {'X': 0.8705461621284485, 'Y': 0.3620235323905945, 'Z': -0.09501481056213379}, {'X': 0.8890900015830994, 'Y': 0.30093613266944885, 'Z': -0.10437513887882233}]
[{'X': 0.676660418510437, 'Y': 0.7202902436256409, 'Z': 4.6082749349807273e-07}, {'X': 0.6063194274902344, 'Y': 0.6397601366043091, 'Z': -0.04151109233498573}, {'X': 0.5701470375061035, 'Y': 0.5281621217727661, 'Z': -0.06266998499631882}, {'X': 0.5703712105751038, 'Y': 0.42888128757476807, 'Z': -0.0801469162106514}, {'X': 0.5739260315895081, 'Y': 0.34076762199401855, 'Z': -0.09596282988786697}, {'X': 0.6597836017608643, 'Y': 0.4087182283401489, 'Z': -0.03201046958565712}, {'X': 0.6740273237228394, 'Y': 0.289946973323822, 'Z': -0.0621006079018116}, {'X': 0.6827314496040344, 'Y': 0.2121804803609848, 'Z': -0.08789262920618057}, {'X': 0.6921350359916687, 'Y': 0.14105424284934998, 'Z': -0.10778354853391647}, {'X': 0.7160481214523315, 'Y': 0.41439104080200195, 'Z': -0.033953990787267685}, {'X': 0.7467267513275146, 'Y': 0.2863346338272095, 'Z': -0.06104313209652901}, {'X': 0.7662844657897949, 'Y': 0.2013058066368103, 'Z': -0.0844968929886818}, {'X': 0.7807672023773193, 'Y': 0.12530097365379333, 'Z': -0.1018451526761055}, {'X': 0.759835958480835, 'Y': 0.4495815634727478, 'Z': -0.04215966910123825}, {'X': 0.7964021563529968, 'Y': 0.3287884593009949, 'Z': -0.07248358428478241}, {'X': 0.8187618851661682, 'Y': 0.24884003400802612, 'Z': -0.09345565736293793}, {'X': 0.8349286317825317, 'Y': 0.17491307854652405, 'Z': -0.10766497254371643}, {'X': 0.7985155582427979, 'Y': 0.5076280236244202, 'Z': -0.054083481431007385}, {'X': 0.8452709317207336, 'Y': 0.4246664047241211, 'Z': -0.08283021301031113}, {'X': 0.8708435297012329, 'Y': 0.3636040985584259, 'Z': -0.09760594367980957}, {'X': 0.8897614479064941, 'Y': 0.3019382953643799, 'Z': -0.10734574496746063}]
[{'X': 0.6766052842140198, 'Y': 0.721704363822937, 'Z': 4.359323213520838e-07}, {'X': 0.607892632484436, 'Y': 0.6387879848480225, 'Z': -0.04075729101896286}, {'X': 0.574611485004425, 'Y': 0.5236316919326782, 'Z': -0.06080402061343193}, {'X': 0.5780978202819824, 'Y': 0.42175307869911194, 'Z': -0.07710131257772446}, {'X': 0.5801300406455994, 'Y': 0.3329548239707947, 'Z': -0.09196282178163528}, {'X': 0.660750150680542, 'Y': 0.4083273708820343, 'Z': -0.031240258365869522}, {'X': 0.6731899380683899, 'Y': 0.2874567210674286, 'Z': -0.060624461621046066}, {'X': 0.679533064365387, 'Y': 0.2087874710559845, 'Z': -0.08580777794122696}, {'X': 0.6866245269775391, 'Y': 0.1369021236896515, 'Z': -0.10530026257038116}, {'X': 0.7167527079582214, 'Y': 0.4150460958480835, 'Z': -0.033458441495895386}, {'X': 0.746884286403656, 'Y': 0.2873726189136505, 'Z': -0.06039723381400108}, {'X': 0.7655298113822937, 'Y': 0.2026917040348053, 'Z': -0.08422849327325821}, {'X': 0.7793691158294678, 'Y': 0.12769490480422974, 'Z': -0.10195807367563248}, {'X': 0.760154664516449, 'Y': 0.44992613792419434, 'Z': -0.04176528379321098}, {'X': 0.7977122068405151, 'Y': 0.32958561182022095, 'Z': -0.07233696430921555}, {'X': 0.8192960023880005, 'Y': 0.2483339160680771, 'Z': -0.09371635317802429}, {'X': 0.8345328569412231, 'Y': 0.17325404286384583, 'Z': -0.10835687071084976}, {'X': 0.7979302406311035, 'Y': 0.5073577165603638, 'Z': -0.053583160042762756}, {'X': 0.8446952104568481, 'Y': 0.423679381608963, 'Z': -0.08258934319019318}, {'X': 0.8701084852218628, 'Y': 0.36215630173683167, 'Z': -0.09714417904615402}, {'X': 0.8884059190750122, 'Y': 0.30041825771331787, 'Z': -0.10682815313339233}]
[{'X': 0.6740809082984924, 'Y': 0.7167837023735046, 'Z': 3.9166209830909793e-07}, {'X': 0.6202385425567627, 'Y': 0.646066427230835, 'Z': -0.033484384417533875}, {'X': 0.6051770448684692, 'Y': 0.5308660864830017, 'Z': -0.05235382169485092}, {'X': 0.6706373691558838, 'Y': 0.48122602701187134, 'Z': -0.06905937939882278}, {'X': 0.7440362572669983, 'Y': 0.50123530626297, 'Z': -0.08688178658485413}, {'X': 0.6655380725860596, 'Y': 0.40282145142555237, 'Z': -0.03545711562037468}, {'X': 0.6800159811973572, 'Y': 0.2854139804840088, 'Z': -0.059901729226112366}, {'X': 0.6878497004508972, 'Y': 0.20953403413295746, 'Z': -0.08176860958337784}, {'X': 0.6948118209838867, 'Y': 0.14229553937911987, 'Z': -0.10136666148900986}, {'X': 0.7207381129264832, 'Y': 0.4109326899051666, 'Z': -0.04149299114942551}, {'X': 0.7512102723121643, 'Y': 0.2827393710613251, 'Z': -0.06584788858890533}, {'X': 0.7702441811561584, 'Y': 0.19830217957496643, 'Z': -0.08848597854375839}, {'X': 0.7832832932472229, 'Y': 0.12481844425201416, 'Z': -0.1061796322464943}, {'X': 0.761754035949707, 'Y': 0.4486519694328308, 'Z': -0.05168371647596359}, {'X': 0.8023332953453064, 'Y': 0.3281248211860657, 'Z': -0.0785064622759819}, {'X': 0.824371874332428, 'Y': 0.2468499392271042, 'Z': -0.10283178091049194}, {'X': 0.838538646697998, 'Y': 0.17409098148345947, 'Z': -0.12034962326288223}, {'X': 0.7959165573120117, 'Y': 0.5068718791007996, 'Z': -0.06483934074640274}, {'X': 0.8421388864517212, 'Y': 0.4197714924812317, 'Z': -0.09179707616567612}, {'X': 0.866273820400238, 'Y': 0.3553205132484436, 'Z': -0.10843630135059357}, {'X': 0.882940411567688, 'Y': 0.29450684785842896, 'Z': -0.12076633423566818}]
[{'X': 0.6797007918357849, 'Y': 0.7144287824630737, 'Z': 3.881321504195512e-07}, {'X': 0.6247374415397644, 'Y': 0.6459692716598511, 'Z': -0.03480282053351402}, {'X': 0.617770791053772, 'Y': 0.5251152515411377, 'Z': -0.050096821039915085}, {'X': 0.6902591586112976, 'Y': 0.4829603433609009, 'Z': -0.06256552785634995}, {'X': 0.7604381442070007, 'Y': 0.5144510865211487, 'Z': -0.07590892910957336}, {'X': 0.6660513877868652, 'Y': 0.4045010209083557, 'Z': -0.03212272748351097}, {'X': 0.6786185503005981, 'Y': 0.28684866428375244, 'Z': -0.053454503417015076}, {'X': 0.6871541142463684, 'Y': 0.21121597290039062, 'Z': -0.0734420195221901}, {'X': 0.693788468837738, 'Y': 0.1452365666627884, 'Z': -0.09197812527418137}, {'X': 0.7205210328102112, 'Y': 0.4109027683734894, 'Z': -0.036112863570451736}, {'X': 0.7514700889587402, 'Y': 0.2833690941333771, 'Z': -0.05668634548783302}, {'X': 0.7720731496810913, 'Y': 0.20038533210754395, 'Z': -0.0768730416893959}, {'X': 0.7861796021461487, 'Y': 0.12730032205581665, 'Z': -0.09303465485572815}, {'X': 0.7603874206542969, 'Y': 0.4471212327480316, 'Z': -0.04469239339232445}, {'X': 0.8004185557365417, 'Y': 0.32774925231933594, 'Z': -0.06862887740135193}, {'X': 0.8218806385993958, 'Y': 0.24717655777931213, 'Z': -0.09240616112947464}, {'X': 0.8365257382392883, 'Y': 0.17439262568950653, 'Z': -0.1097884550690651}, {'X': 0.7935174703598022, 'Y': 0.5038456320762634, 'Z': -0.056525297462940216}, {'X': 0.83942711353302, 'Y': 0.42073431611061096, 'Z': -0.08163018524646759}, {'X': 0.8648014068603516, 'Y': 0.3592378497123718, 'Z': -0.09786559641361237}, {'X': 0.8840439319610596, 'Y': 0.30054742097854614, 'Z': -0.11018609255552292}]
[{'X': 0.677704930305481, 'Y': 0.7158858776092529, 'Z': 4.027180864341062e-07}, {'X': 0.6244790554046631, 'Y': 0.6480087041854858, 'Z': -0.035834867507219315}, {'X': 0.6182235479354858, 'Y': 0.5240018367767334, 'Z': -0.05119848996400833}, {'X': 0.691015899181366, 'Y': 0.47978708148002625, 'Z': -0.06350614875555038}, {'X': 0.7591822743415833, 'Y': 0.5148695111274719, 'Z': -0.07667777687311172}, {'X': 0.6643112897872925, 'Y': 0.4043777287006378, 'Z': -0.033692654222249985}, {'X': 0.6781866550445557, 'Y': 0.2873762845993042, 'Z': -0.054013144224882126}, {'X': 0.6873002052307129, 'Y': 0.21142956614494324, 'Z': -0.0731179490685463}, {'X': 0.6941602826118469, 'Y': 0.14536860585212708, 'Z': -0.09144502133131027}, {'X': 0.7179390788078308, 'Y': 0.4100031852722168, 'Z': -0.036929674446582794}, {'X': 0.7486365437507629, 'Y': 0.2824294865131378, 'Z': -0.05690830200910568}, {'X': 0.7694954872131348, 'Y': 0.19971153140068054, 'Z': -0.07640484720468521}, {'X': 0.783990204334259, 'Y': 0.12775522470474243, 'Z': -0.0923214852809906}, {'X': 0.7578643560409546, 'Y': 0.44627314805984497, 'Z': -0.04468666762113571}, {'X': 0.7975506782531738, 'Y': 0.3272046446800232, 'Z': -0.06838454306125641}, {'X': 0.8195444345474243, 'Y': 0.24732133746147156, 'Z': -0.09211290627717972}, {'X': 0.8349566459655762, 'Y': 0.17545673251152039, 'Z': -0.10978469252586365}, {'X': 0.7905704975128174, 'Y': 0.5025189518928528, 'Z': -0.05583684518933296}, {'X': 0.8370141983032227, 'Y': 0.4227887690067291, 'Z': -0.08091547340154648}, {'X': 0.8635165691375732, 'Y': 0.36344146728515625, 'Z': -0.09762699156999588}, {'X': 0.8844782114028931, 'Y': 0.3073899745941162, 'Z': -0.11058992892503738}]
[{'X': 0.6765632033348083, 'Y': 0.7156946659088135, 'Z': 3.969714725826634e-07}, {'X': 0.6243137717247009, 'Y': 0.6464084982872009, 'Z': -0.03298662230372429}, {'X': 0.6206185817718506, 'Y': 0.523883044719696, 'Z': -0.04757164418697357}, {'X': 0.6921669840812683, 'Y': 0.47903475165367126, 'Z': -0.059863898903131485}, {'X': 0.7569544911384583, 'Y': 0.5150207281112671, 'Z': -0.07338052988052368}, {'X': 0.6649734377861023, 'Y': 0.4049553871154785, 'Z': -0.03069591149687767}, {'X': 0.681450605392456, 'Y': 0.2875705063343048, 'Z': -0.05051562562584877}, {'X': 0.6912253499031067, 'Y': 0.21166904270648956, 'Z': -0.06936505436897278}, {'X': 0.6991095542907715, 'Y': 0.14467188715934753, 'Z': -0.08756358921527863}, {'X': 0.7181707620620728, 'Y': 0.41032952070236206, 'Z': -0.03563649579882622}, {'X': 0.7479717135429382, 'Y': 0.28368717432022095, 'Z': -0.05577300488948822}, {'X': 0.7682375907897949, 'Y': 0.19990812242031097, 'Z': -0.07587490975856781}, {'X': 0.7828144431114197, 'Y': 0.12636378407478333, 'Z': -0.09203076362609863}, {'X': 0.7581257224082947, 'Y': 0.44700294733047485, 'Z': -0.04484482482075691}, {'X': 0.7990580201148987, 'Y': 0.32850146293640137, 'Z': -0.06870072335004807}, {'X': 0.8220256567001343, 'Y': 0.2484620064496994, 'Z': -0.09300938248634338}, {'X': 0.8380084037780762, 'Y': 0.17550823092460632, 'Z': -0.1109369695186615}, {'X': 0.7910199165344238, 'Y': 0.5031343102455139, 'Z': -0.05712626501917839}, {'X': 0.8373136520385742, 'Y': 0.4207852780818939, 'Z': -0.08222788572311401}, {'X': 0.8633978962898254, 'Y': 0.35965558886528015, 'Z': -0.09895859658718109}, {'X': 0.8839071989059448, 'Y': 0.30101507902145386, 'Z': -0.11184032261371613}]
[{'X': 0.67475426197052, 'Y': 0.718784511089325, 'Z': 3.850683754080819e-07}, {'X': 0.6221845149993896, 'Y': 0.6488699913024902, 'Z': -0.032974597066640854}, {'X': 0.6168442368507385, 'Y': 0.5264483690261841, 'Z': -0.047935549169778824}, {'X': 0.6881494522094727, 'Y': 0.4804941415786743, 'Z': -0.06057349219918251}, {'X': 0.7563704252243042, 'Y': 0.5131282210350037, 'Z': -0.07430559396743774}, {'X': 0.6647394895553589, 'Y': 0.40605685114860535, 'Z': -0.03150354325771332}, {'X': 0.6815460920333862, 'Y': 0.29013481736183167, 'Z': -0.05214341729879379}, {'X': 0.6914867758750916, 'Y': 0.21444171667099, 'Z': -0.07166054099798203}, {'X': 0.6997621655464172, 'Y': 0.14710336923599243, 'Z': -0.09021592885255814}, {'X': 0.7181645631790161, 'Y': 0.4117754101753235, 'Z': -0.036540016531944275}, {'X': 0.7488056421279907, 'Y': 0.2852466106414795, 'Z': -0.056998927146196365}, {'X': 0.7694306969642639, 'Y': 0.20159097015857697, 'Z': -0.07690843194723129}, {'X': 0.784196138381958, 'Y': 0.12729135155677795, 'Z': -0.09298346191644669}, {'X': 0.7575211524963379, 'Y': 0.44827258586883545, 'Z': -0.04587376490235329}, {'X': 0.7987090349197388, 'Y': 0.33009853959083557, 'Z': -0.069846972823143}, {'X': 0.8226132392883301, 'Y': 0.2498895525932312, 'Z': -0.09354310482740402}, {'X': 0.83922278881073, 'Y': 0.17648692429065704, 'Z': -0.11099983006715775}, {'X': 0.7893984913825989, 'Y': 0.5044651627540588, 'Z': -0.058351319283246994}, {'X': 0.8354900479316711, 'Y': 0.4198863208293915, 'Z': -0.08343389630317688}, {'X': 0.8614022135734558, 'Y': 0.3582715094089508, 'Z': -0.09977182745933533}, {'X': 0.8813238143920898, 'Y': 0.2994266152381897, 'Z': -0.11231336742639542}]
[{'X': 0.6728878617286682, 'Y': 0.7155448198318481, 'Z': 3.709048144173721e-07}, {'X': 0.6212639212608337, 'Y': 0.6471332311630249, 'Z': -0.03323384001851082}, {'X': 0.61766117811203, 'Y': 0.5243875980377197, 'Z': -0.0481821745634079}, {'X': 0.68868088722229, 'Y': 0.4790026843547821, 'Z': -0.06072873994708061}, {'X': 0.7547057867050171, 'Y': 0.5140549540519714, 'Z': -0.07497065514326096}, {'X': 0.6703543066978455, 'Y': 0.4057895541191101, 'Z': -0.0326584167778492}, {'X': 0.6861206293106079, 'Y': 0.2899995446205139, 'Z': -0.0531463660299778}, {'X': 0.6941781044006348, 'Y': 0.21378590166568756, 'Z': -0.072953000664711}, {'X': 0.701450765132904, 'Y': 0.1449631154537201, 'Z': -0.09170222282409668}, {'X': 0.7228108644485474, 'Y': 0.41162729263305664, 'Z': -0.037604834884405136}, {'X': 0.7513038516044617, 'Y': 0.2857276201248169, 'Z': -0.05810429900884628}, {'X': 0.7692883014678955, 'Y': 0.20090310275554657, 'Z': -0.07901284843683243}, {'X': 0.7827703952789307, 'Y': 0.12486347556114197, 'Z': -0.0959092527627945}, {'X': 0.7603262662887573, 'Y': 0.44824740290641785, 'Z': -0.04657922685146332}, {'X': 0.8031123876571655, 'Y': 0.3331904411315918, 'Z': -0.06960393488407135}, {'X': 0.8274203538894653, 'Y': 0.2524510324001312, 'Z': -0.09364766627550125}, {'X': 0.8442767858505249, 'Y': 0.17861804366111755, 'Z': -0.1114971861243248}, {'X': 0.788908839225769, 'Y': 0.503212571144104, 'Z': -0.058750126510858536}, {'X': 0.8311477303504944, 'Y': 0.4140278100967407, 'Z': -0.08242480456829071}, {'X': 0.8535170555114746, 'Y': 0.3499053120613098, 'Z': -0.0980229452252388}, {'X': 0.870772123336792, 'Y': 0.28963297605514526, 'Z': -0.11026760935783386}]
[{'X': 0.6739640831947327, 'Y': 0.7178220748901367, 'Z': 4.652547715977562e-07}, {'X': 0.6176834106445312, 'Y': 0.6502683162689209, 'Z': -0.031079674139618874}, {'X': 0.5943392515182495, 'Y': 0.5642045736312866, 'Z': -0.052960366010665894}, {'X': 0.6226111054420471, 'Y': 0.5211067795753479, 'Z': -0.07326024770736694}, {'X': 0.6568372249603271, 'Y': 0.5030232667922974, 'Z': -0.09468402713537216}, {'X': 0.6648528575897217, 'Y': 0.40501266717910767, 'Z': -0.03527160361409187}, {'X': 0.6834683418273926, 'Y': 0.29081302881240845, 'Z': -0.06120564416050911}, {'X': 0.6938828229904175, 'Y': 0.21886692941188812, 'Z': -0.08532407879829407}, {'X': 0.7039828896522522, 'Y': 0.15166613459587097, 'Z': -0.10511721670627594}, {'X': 0.7201676368713379, 'Y': 0.41371211409568787, 'Z': -0.0433979406952858}, {'X': 0.7534151077270508, 'Y': 0.2877122163772583, 'Z': -0.06719917804002762}, {'X': 0.7737843990325928, 'Y': 0.20483602583408356, 'Z': -0.09216991066932678}, {'X': 0.7898591160774231, 'Y': 0.1308184266090393, 'Z': -0.11212184280157089}, {'X': 0.7603365778923035, 'Y': 0.44988441467285156, 'Z': -0.05516215041279793}, {'X': 0.8046978712081909, 'Y': 0.3371661305427551, 'Z': -0.07981841266155243}, {'X': 0.8323875665664673, 'Y': 0.2569003701210022, 'Z': -0.10306105017662048}, {'X': 0.8520925641059875, 'Y': 0.18544887006282806, 'Z': -0.12078244984149933}, {'X': 0.7904373407363892, 'Y': 0.5051456689834595, 'Z': -0.0695364847779274}, {'X': 0.8367009162902832, 'Y': 0.4217541813850403, 'Z': -0.09272021055221558}, {'X': 0.8626044988632202, 'Y': 0.3585529327392578, 'Z': -0.10513406991958618}, {'X': 0.8820390701293945, 'Y': 0.29672685265541077, 'Z': -0.11471062898635864}]
[{'X': 0.6749122738838196, 'Y': 0.7185689210891724, 'Z': 4.880535584561585e-07}, {'X': 0.609140932559967, 'Y': 0.6434427499771118, 'Z': -0.04002564027905464}, {'X': 0.5747190713882446, 'Y': 0.5286274552345276, 'Z': -0.06061936914920807}, {'X': 0.5727715492248535, 'Y': 0.4286533296108246, 'Z': -0.0769326388835907}, {'X': 0.575106680393219, 'Y': 0.3405768871307373, 'Z': -0.09197250753641129}, {'X': 0.6658892035484314, 'Y': 0.40574559569358826, 'Z': -0.03412816673517227}, {'X': 0.6826326847076416, 'Y': 0.2871900796890259, 'Z': -0.062403302639722824}, {'X': 0.6923791170120239, 'Y': 0.21093466877937317, 'Z': -0.08648233860731125}, {'X': 0.7026245594024658, 'Y': 0.14315423369407654, 'Z': -0.1048702821135521}, {'X': 0.7210052013397217, 'Y': 0.41408246755599976, 'Z': -0.03671422600746155}, {'X': 0.7542478442192078, 'Y': 0.2889280319213867, 'Z': -0.06225866079330444}, {'X': 0.7739641070365906, 'Y': 0.2054896205663681, 'Z': -0.08521333336830139}, {'X': 0.7895202040672302, 'Y': 0.13317584991455078, 'Z': -0.10232587903738022}, {'X': 0.7628813982009888, 'Y': 0.4498763084411621, 'Z': -0.04492185264825821}, {'X': 0.8071534037590027, 'Y': 0.33443182706832886, 'Z': -0.07380353659391403}, {'X': 0.8336694240570068, 'Y': 0.2540649473667145, 'Z': -0.09543152153491974}, {'X': 0.8540634512901306, 'Y': 0.1807953119277954, 'Z': -0.11071690917015076}, {'X': 0.7951753735542297, 'Y': 0.5071669220924377, 'Z': -0.056338030844926834}, {'X': 0.8441984057426453, 'Y': 0.4259971082210541, 'Z': -0.08418440818786621}, {'X': 0.8731679916381836, 'Y': 0.3670429289340973, 'Z': -0.09858419746160507}, {'X': 0.8968985676765442, 'Y': 0.30782270431518555, 'Z': -0.10835868120193481}]
