[{'X': 0.6770422458648682, 'Y': 0.7168635725975037, 'Z': 4.355413523171592e-07}, {'X': 0.6081371903419495, 'Y': 0.6389292478561401, 'Z': -0.0399957038462162}, {'X': 0.5732450485229492, 'Y': 0.5257798433303833, 'Z': -0.05940798670053482}, {'X': 0.5737662315368652, 'Y': 0.42547136545181274, 'Z': -0.07516790926456451}, {'X': 0.5757030844688416, 'Y': 0.33777257800102234, 'Z': -0.08951196074485779}, {'X': 0.6612906455993652, 'Y': 0.4076024293899536, 'Z': -0.02964889444410801}, {'X': 0.6746898889541626, 'Y': 0.28895917534828186, 'Z': -0.05802765488624573}, {'X': 0.6826528906822205, 'Y': 0.21096795797348022, 'Z': -0.08261558413505554}, {'X': 0.6912897825241089, 'Y': 0.14075666666030884, 'Z': -0.10170712321996689}, {'X': 0.716594398021698, 'Y': 0.4138275384902954, 'Z': -0.03202812746167183}, {'X': 0.7461384534835815, 'Y': 0.28590214252471924, 'Z': -0.05751543864607811}, {'X': 0.7642641663551331, 'Y': 0.20133839547634125, 'Z': -0.08037114888429642}, {'X': 0.7774758338928223, 'Y': 0.12730172276496887, 'Z': -0.09748679399490356}, {'X': 0.7595818638801575, 'Y': 0.44821882247924805, 'Z': -0.040535736829042435}, {'X': 0.7966203093528748, 'Y': 0.32804420590400696, 'Z': -0.069790780544281}, {'X': 0.8179561495780945, 'Y': 0.2484496831893921, 'Z': -0.09053779393434525}, {'X': 0.8329162001609802, 'Y': 0.17505225539207458, 'Z': -0.10482218861579895}, {'X': 0.7969772815704346, 'Y': 0.5050567984580994, 'Z': -0.05258079618215561}, {'X': 0.8434121012687683, 'Y': 0.42137840390205383, 'Z': -0.08087485283613205}, {'X': 0.8689649105072021, 'Y': 0.36104145646095276, 'Z': -0.09542728215456009}, {'X': 0.8876404762268066, 'Y': 0.3001694083213806, 'Z': -0.1051149070262909}]
[{'X': 0.6790660619735718, 'Y': 0.7181990146636963, 'Z': 4.6137753884067934e-07}, {'X': 0.6103998422622681, 'Y': 0.6379501819610596, 'Z': -0.04150440916419029}, {'X': 0.5747683644294739, 'Y': 0.5260840058326721, 'Z': -0.062411800026893616}, {'X': 0.5746914148330688, 'Y': 0.4260511100292206, 'Z': -0.07951080054044724}, {'X': 0.5758408904075623, 'Y': 0.3364519476890564, 'Z': -0.09504470974206924}, {'X': 0.6609988808631897, 'Y': 0.4081835150718689, 'Z': -0.03181561455130577}, {'X': 0.6753885746002197, 'Y': 0.2905316948890686, 'Z': -0.061452239751815796}, {'X': 0.683978796005249, 'Y': 0.2135324478149414, 'Z': -0.0868830680847168}, {'X': 0.6933426856994629, 'Y': 0.1428491771221161, 'Z': -0.10647360980510712}, {'X': 0.7168024778366089, 'Y': 0.41394466161727905, 'Z': -0.03367529436945915}, {'X': 0.7472851872444153, 'Y': 0.2868046164512634, 'Z': -0.060249537229537964}, {'X': 0.7661356925964355, 'Y': 0.20220313966274261, 'Z': -0.08372124284505844}, {'X': 0.7803850769996643, 'Y': 0.1266022026538849, 'Z': -0.10113595426082611}, {'X': 0.7603950500488281, 'Y': 0.44878309965133667, 'Z': -0.04170671105384827}, {'X': 0.7974355220794678, 'Y': 0.329778790473938, 'Z': -0.07161443680524826}, {'X': 0.8195245265960693, 'Y': 0.25044071674346924, 'Z': -0.09275311976671219}, {'X': 0.835530161857605, 'Y': 0.1765449196100235, 'Z': -0.1071593388915062}, {'X': 0.7984985113143921, 'Y': 0.5060588121414185, 'Z': -0.05338028818368912}, {'X': 0.8449989557266235, 'Y': 0.423734575510025, 'Z': -0.08181758224964142}, {'X': 0.870702862739563, 'Y': 0.36332637071609497, 'Z': -0.09644462168216705}, {'X': 0.8899853229522705, 'Y': 0.30211812257766724, 'Z': -0.10612796992063522}]
[{'X': 0.6795754432678223, 'Y': 0.7195834517478943, 'Z': 4.46548114041434e-07}, {'X': 0.6103696823120117, 'Y': 0.6400141716003418, 'Z': -0.04241952300071716}, {'X': 0.5752554535865784, 'Y': 0.5270299315452576, 'Z': -0.06301219016313553}, {'X': 0.5754514932632446, 'Y': 0.42526525259017944, 'Z': -0.07943058013916016}, {'X': 0.5757012367248535, 'Y': 0.3334822356700897, 'Z': -0.09419576078653336}, {'X': 0.6616161465644836, 'Y': 0.4076364040374756, 'Z': -0.03166447579860687}, {'X': 0.6746147871017456, 'Y': 0.2873351275920868, 'Z': -0.06049342080950737}, {'X': 0.6823766231536865, 'Y': 0.20892220735549927, 'Z': -0.08530163019895554}, {'X': 0.6911002993583679, 'Y': 0.13791939616203308, 'Z': -0.10459978878498077}, {'X': 0.7175928950309753, 'Y': 0.41354119777679443, 'Z': -0.03291632607579231}, {'X': 0.7472311854362488, 'Y': 0.28659626841545105, 'Z': -0.05909619480371475}, {'X': 0.7660462856292725, 'Y': 0.2030247151851654, 'Z': -0.08271390199661255}, {'X': 0.7801896333694458, 'Y': 0.12909775972366333, 'Z': -0.10047701746225357}, {'X': 0.7608904838562012, 'Y': 0.4480365216732025, 'Z': -0.04043116420507431}, {'X': 0.7986502647399902, 'Y': 0.32802754640579224, 'Z': -0.07050816714763641}, {'X': 0.8209266662597656, 'Y': 0.24925215542316437, 'Z': -0.09202516824007034}, {'X': 0.8367120623588562, 'Y': 0.17553628981113434, 'Z': -0.10690867155790329}, {'X': 0.7985990047454834, 'Y': 0.505043089389801, 'Z': -0.051574014127254486}, {'X': 0.8449293971061707, 'Y': 0.4223131239414215, 'Z': -0.08056419342756271}, {'X': 0.870357871055603, 'Y': 0.3618299067020416, 'Z': -0.0957493782043457}, {'X': 0.8888108134269714, 'Y': 0.3001828193664551, 'Z': -0.1059505045413971}]
[{'X': 0.6789419054985046, 'Y': 0.719525158405304, 'Z': 4.522143797203171e-07}, {'X': 0.6101105213165283, 'Y': 0.6395943760871887, 'Z': -0.039769142866134644}, {'X': 0.5794113278388977, 'Y': 0.5235305428504944, 'Z': -0.058557190001010895}, {'X': 0.5840699672698975, 'Y': 0.4218882620334625, 'Z': -0.07380376011133194}, {'X': 0.5833990573883057, 'Y': 0.33255353569984436, 'Z': -0.08781223744153976}, {'X': 0.6603307723999023, 'Y': 0.4086877405643463, 'Z': -0.02977941185235977}, {'X': 0.6746727824211121, 'Y': 0.28975868225097656, 'Z': -0.0588071271777153}, {'X': 0.6835719347000122, 'Y': 0.21239154040813446, 'Z': -0.08374299108982086}, {'X': 0.6931954622268677, 'Y': 0.14198538661003113, 'Z': -0.10284020751714706}, {'X': 0.7162209749221802, 'Y': 0.41490626335144043, 'Z': -0.03196415677666664}, {'X': 0.7463595867156982, 'Y': 0.28541505336761475, 'Z': -0.05816085636615753}, {'X': 0.7654069066047668, 'Y': 0.19911442697048187, 'Z': -0.08173645287752151}, {'X': 0.7797825932502747, 'Y': 0.12276402115821838, 'Z': -0.099065400660038}, {'X': 0.7596040368080139, 'Y': 0.449903666973114, 'Z': -0.04008229821920395}, {'X': 0.7977918982505798, 'Y': 0.32964035868644714, 'Z': -0.06945077329874039}, {'X': 0.8197610974311829, 'Y': 0.24953387677669525, 'Z': -0.09073381870985031}, {'X': 0.835452139377594, 'Y': 0.1760467141866684, 'Z': -0.1051986962556839}, {'X': 0.7975789308547974, 'Y': 0.506928563117981, 'Z': -0.051696259528398514}, {'X': 0.8438907265663147, 'Y': 0.425082802772522, 'Z': -0.07971633225679398}, {'X': 0.8695168495178223, 'Y': 0.3638385832309723, 'Z': -0.09430143237113953}, {'X': 0.8887602686882019, 'Y': 0.3026143014431, 'Z': -0.10394027829170227}]
[{'X': 0.6769739985466003, 'Y': 0.7165783643722534, 'Z': 4.211726150060713e-07}, {'X': 0.6105384230613708, 'Y': 0.635356605052948, 'Z': -0.03721383213996887}, {'X': 0.5844875574111938, 'Y': 0.5180087685585022, 'Z': -0.053657736629247665}, {'X': 0.5942993760108948, 'Y': 0.4177030920982361, 'Z': -0.06691817939281464}, {'X': 0.5958539247512817, 'Y': 0.3317550718784332, 'Z': -0.07914138585329056}, {'X': 0.6615501046180725, 'Y': 0.40863320231437683, 'Z': -0.025407712906599045}, {'X': 0.6747807264328003, 'Y': 0.29152992367744446, 'Z': -0.052168723195791245}, {'X': 0.6832963228225708, 'Y': 0.21605926752090454, 'Z': -0.07554547488689423}, {'X': 0.6929981708526611, 'Y': 0.14729440212249756, 'Z': -0.0936749204993248}, {'X': 0.7172093391418457, 'Y': 0.4153306782245636, 'Z': -0.02782808616757393}, {'X': 0.7465626001358032, 'Y': 0.28594332933425903, 'Z': -0.052109137177467346}, {'X': 0.765712559223175, 'Y': 0.20078791677951813, 'Z': -0.07469133287668228}, {'X': 0.7806236743927002, 'Y': 0.12616220116615295, 'Z': -0.09148723632097244}, {'X': 0.7603838443756104, 'Y': 0.45026925206184387, 'Z': -0.03603510931134224}, {'X': 0.7983961701393127, 'Y': 0.33038759231567383, 'Z': -0.06395472586154938}, {'X': 0.8202406167984009, 'Y': 0.25030583143234253, 'Z': -0.0851987972855568}, {'X': 0.8359853625297546, 'Y': 0.17741979658603668, 'Z': -0.09985697269439697}, {'X': 0.7981669902801514, 'Y': 0.5065801739692688, 'Z': -0.04752055183053017}, {'X': 0.8442600965499878, 'Y': 0.4257707893848419, 'Z': -0.07421875}, {'X': 0.8694408535957336, 'Y': 0.36631354689598083, 'Z': -0.08853007853031158}, {'X': 0.8880118131637573, 'Y': 0.3066120147705078, 'Z': -0.09828058630228043}]
[{'X': 0.6773495078086853, 'Y': 0.7256247997283936, 'Z': 3.9953715713636484e-07}, {'X': 0.6190395355224609, 'Y': 0.6398865580558777, 'Z': -0.03920033574104309}, {'X': 0.5939062237739563, 'Y': 0.5302679538726807, 'Z': -0.06049204617738724}, {'X': 0.6119065284729004, 'Y': 0.43657904863357544, 'Z': -0.07896997034549713}, {'X': 0.6305615901947021, 'Y': 0.3509945273399353, 'Z': -0.09588723629713058}, {'X': 0.6666216850280762, 'Y': 0.4065593481063843, 'Z': -0.0273272804915905}, {'X': 0.6775758266448975, 'Y': 0.2873365879058838, 'Z': -0.055909398943185806}, {'X': 0.6843550205230713, 'Y': 0.21054674685001373, 'Z': -0.08041638880968094}, {'X': 0.6928396224975586, 'Y': 0.14168035984039307, 'Z': -0.0994580090045929}, {'X': 0.7215707302093506, 'Y': 0.41219210624694824, 'Z': -0.030829546973109245}, {'X': 0.7513703107833862, 'Y': 0.28018718957901, 'Z': -0.056750282645225525}, {'X': 0.7693831920623779, 'Y': 0.19632437825202942, 'Z': -0.08006381243467331}, {'X': 0.7837252616882324, 'Y': 0.12389251589775085, 'Z': -0.09728872030973434}, {'X': 0.7637426257133484, 'Y': 0.44741564989089966, 'Z': -0.0404268316924572}, {'X': 0.8022504448890686, 'Y': 0.32592111825942993, 'Z': -0.06903079152107239}, {'X': 0.8231531977653503, 'Y': 0.2467263638973236, 'Z': -0.08849524706602097}, {'X': 0.8388175964355469, 'Y': 0.1751629114151001, 'Z': -0.1022566556930542}, {'X': 0.7999615669250488, 'Y': 0.5052154064178467, 'Z': -0.05374261364340782}, {'X': 0.8462598919868469, 'Y': 0.423648476600647, 'Z': -0.08006928861141205}, {'X': 0.8724724054336548, 'Y': 0.363057017326355, 'Z': -0.09263370931148529}, {'X': 0.8923326730728149, 'Y': 0.30296850204467773, 'Z': -0.10124858468770981}]
[{'X': 0.6783121228218079, 'Y': 0.7307350635528564, 'Z': 3.961775405514345e-07}, {'X': 0.6227319836616516, 'Y': 0.6457504034042358, 'Z': -0.03710325434803963}, {'X': 0.5968348383903503, 'Y': 0.5408576726913452, 'Z': -0.058993708342313766}, {'X': 0.6154226660728455, 'Y': 0.45232659578323364, 'Z': -0.07840515673160553}, {'X': 0.6408414840698242, 'Y': 0.37181559205055237, 'Z': -0.09622116386890411}, {'X': 0.665641188621521, 'Y': 0.40522515773773193, 'Z': -0.0276345144957304}, {'X': 0.6763646602630615, 'Y': 0.2864971160888672, 'Z': -0.05618543177843094}, {'X': 0.6828128695487976, 'Y': 0.20982420444488525, 'Z': -0.081062451004982}, {'X': 0.6909863948822021, 'Y': 0.1406233012676239, 'Z': -0.10080163180828094}, {'X': 0.7210679054260254, 'Y': 0.4111192524433136, 'Z': -0.03283415734767914}, {'X': 0.7511802911758423, 'Y': 0.2800809144973755, 'Z': -0.059027086943387985}, {'X': 0.7696971893310547, 'Y': 0.19764290750026703, 'Z': -0.08299469947814941}, {'X': 0.7841137051582336, 'Y': 0.12617996335029602, 'Z': -0.10098379105329514}, {'X': 0.7639372944831848, 'Y': 0.44727379083633423, 'Z': -0.04378256946802139}, {'X': 0.8017657399177551, 'Y': 0.3254837989807129, 'Z': -0.07247097045183182}, {'X': 0.8225164413452148, 'Y': 0.24639298021793365, 'Z': -0.09211087226867676}, {'X': 0.8378942012786865, 'Y': 0.17442621290683746, 'Z': -0.10639352351427078}, {'X': 0.8010172843933105, 'Y': 0.5067256689071655, 'Z': -0.05821127071976662}, {'X': 0.8474932312965393, 'Y': 0.4239673316478729, 'Z': -0.08462285995483398}, {'X': 0.8740408420562744, 'Y': 0.3634357452392578, 'Z': -0.09686882793903351}, {'X': 0.8942266702651978, 'Y': 0.3029857575893402, 'Z': -0.10540622472763062}]
[{'X': 0.6811277866363525, 'Y': 0.7229741215705872, 'Z': 4.010895224837441e-07}, {'X': 0.6237746477127075, 'Y': 0.6497205495834351, 'Z': -0.03816632926464081}, {'X': 0.6050471067428589, 'Y': 0.543995201587677, 'Z': -0.06055456027388573}, {'X': 0.6514580249786377, 'Y': 0.47573596239089966, 'Z': -0.07992000132799149}, {'X': 0.706342875957489, 'Y': 0.44396018981933594, 'Z': -0.09936652332544327}, {'X': 0.6605355739593506, 'Y': 0.4076158404350281, 'Z': -0.03810267150402069}, {'X': 0.6723518371582031, 'Y': 0.2881629168987274, 'Z': -0.06555201858282089}, {'X': 0.6793911457061768, 'Y': 0.2115723043680191, 'Z': -0.08922269195318222}, {'X': 0.6864721179008484, 'Y': 0.1425705850124359, 'Z': -0.10947633534669876}, {'X': 0.7170488834381104, 'Y': 0.4121907949447632, 'Z': -0.04293863847851753}, {'X': 0.7468336820602417, 'Y': 0.2811945676803589, 'Z': -0.06925968080759048}, {'X': 0.7655618190765381, 'Y': 0.19778583943843842, 'Z': -0.09443480521440506}, {'X': 0.7787773013114929, 'Y': 0.12143516540527344, 'Z': -0.1143052726984024}, {'X': 0.7589596509933472, 'Y': 0.44802847504615784, 'Z': -0.052446577697992325}, {'X': 0.7971853613853455, 'Y': 0.3276706039905548, 'Z': -0.08209985494613647}, {'X': 0.818634033203125, 'Y': 0.24568785727024078, 'Z': -0.10700720548629761}, {'X': 0.8333700895309448, 'Y': 0.16981975734233856, 'Z': -0.1257195919752121}, {'X': 0.794468104839325, 'Y': 0.5049170255661011, 'Z': -0.06505019962787628}, {'X': 0.8406491279602051, 'Y': 0.4243939220905304, 'Z': -0.09369019418954849}, {'X': 0.868030309677124, 'Y': 0.3621889650821686, 'Z': -0.11036832630634308}, {'X': 0.8891711235046387, 'Y': 0.29931920766830444, 'Z': -0.12319052219390869}]
[{'X': 0.6825195550918579, 'Y': 0.7230569124221802, 'Z': 3.945916660086368e-07}, {'X': 0.6308415532112122, 'Y': 0.6480628848075867, 'Z': -0.03583112731575966}, {'X': 0.6264950037002563, 'Y': 0.5285029411315918, 'Z': -0.052210040390491486}, {'X': 0.6966078281402588, 'Y': 0.4748208820819855, 'Z': -0.06591816991567612}, {'X': 0.7651033997535706, 'Y': 0.49324917793273926, 'Z': -0.07977931201457977}, {'X': 0.6633309125900269, 'Y': 0.40549778938293457, 'Z': -0.03179669380187988}, {'X': 0.6746028065681458, 'Y': 0.28369393944740295, 'Z': -0.052814871072769165}, {'X': 0.6822360754013062, 'Y': 0.20713269710540771, 'Z': -0.07148106396198273}, {'X': 0.6886111497879028, 'Y': 0.14009475708007812, 'Z': -0.08885738253593445}, {'X': 0.7199237942695618, 'Y': 0.41177085041999817, 'Z': -0.03589267656207085}, {'X': 0.7509707808494568, 'Y': 0.2816620171070099, 'Z': -0.0561448410153389}, {'X': 0.771798849105835, 'Y': 0.198628231883049, 'Z': -0.07616753876209259}, {'X': 0.7857245206832886, 'Y': 0.12680751085281372, 'Z': -0.09218135476112366}, {'X': 0.7628830671310425, 'Y': 0.44929802417755127, 'Z': -0.04462544247508049}, {'X': 0.8010131120681763, 'Y': 0.32920587062835693, 'Z': -0.06914784759283066}, {'X': 0.8230883479118347, 'Y': 0.2486732453107834, 'Z': -0.0925702229142189}, {'X': 0.8379705548286438, 'Y': 0.17553715407848358, 'Z': -0.10969274491071701}, {'X': 0.7989804148674011, 'Y': 0.5063267946243286, 'Z': -0.05671824887394905}, {'X': 0.8461785912513733, 'Y': 0.42636188864707947, 'Z': -0.0814770981669426}, {'X': 0.8742493987083435, 'Y': 0.3654650151729584, 'Z': -0.09695176780223846}, {'X': 0.896064043045044, 'Y': 0.3075534701347351, 'Z': -0.10879524797201157}]
[{'X': 0.6831978559494019, 'Y': 0.7242465019226074, 'Z': 3.863878532683884e-07}, {'X': 0.6312277317047119, 'Y': 0.6509790420532227, 'Z': -0.03744000196456909}, {'X': 0.6309099793434143, 'Y': 0.530332088470459, 'Z': -0.05288839712738991}, {'X': 0.7049322724342346, 'Y': 0.4808230698108673, 'Z': -0.06519711762666702}, {'X': 0.7708755731582642, 'Y': 0.5074260234832764, 'Z': -0.07760676741600037}, {'X': 0.6647775173187256, 'Y': 0.4083534777164459, 'Z': -0.03169428929686546}, {'X': 0.6769112944602966, 'Y': 0.2873694896697998, 'Z': -0.05087512359023094}, {'X': 0.6850094199180603, 'Y': 0.2108898162841797, 'Z': -0.06915954500436783}, {'X': 0.69150710105896, 'Y': 0.1435587853193283, 'Z': -0.08700496703386307}, {'X': 0.7208547592163086, 'Y': 0.41237953305244446, 'Z': -0.03442366048693657}, {'X': 0.7514608502388, 'Y': 0.28097033500671387, 'Z': -0.0525955855846405}, {'X': 0.7727079391479492, 'Y': 0.19783008098602295, 'Z': -0.07234840095043182}, {'X': 0.7871267795562744, 'Y': 0.1252296268939972, 'Z': -0.08879398554563522}, {'X': 0.7631381750106812, 'Y': 0.4491015672683716, 'Z': -0.04178886488080025}, {'X': 0.8008076548576355, 'Y': 0.32840174436569214, 'Z': -0.064202681183815}, {'X': 0.8235701322555542, 'Y': 0.2485058754682541, 'Z': -0.0881170779466629}, {'X': 0.8397639393806458, 'Y': 0.1762106865644455, 'Z': -0.10629772394895554}, {'X': 0.7983812689781189, 'Y': 0.5064331293106079, 'Z': -0.052767831832170486}, {'X': 0.8444527983665466, 'Y': 0.4277481138706207, 'Z': -0.07645667344331741}, {'X': 0.8724352121353149, 'Y': 0.3683988153934479, 'Z': -0.09247390180826187}, {'X': 0.8949012756347656, 'Y': 0.3124494254589081, 'Z': -0.10519270598888397}]
[{'X': 0.6831957101821899, 'Y': 0.7227733135223389, 'Z': 3.938665429359389e-07}, {'X': 0.6301933526992798, 'Y': 0.6504534482955933, 'Z': -0.038621023297309875}, {'X': 0.6306016445159912, 'Y': 0.5254161953926086, 'Z': -0.053354743868112564}, {'X': 0.7055474519729614, 'Y': 0.4757779538631439, 'Z': -0.06453783810138702}, {'X': 0.7716834545135498, 'Y': 0.509018063545227, 'Z': -0.07568284124135971}, {'X': 0.6660718321800232, 'Y': 0.4055044651031494, 'Z': -0.03126707300543785}, {'X': 0.678249180316925, 'Y': 0.2845652103424072, 'Z': -0.04936990886926651}, {'X': 0.6860984563827515, 'Y': 0.2072788029909134, 'Z': -0.06699983030557632}, {'X': 0.6921757459640503, 'Y': 0.13969451189041138, 'Z': -0.08453739434480667}, {'X': 0.7212743759155273, 'Y': 0.4105701148509979, 'Z': -0.03305883705615997}, {'X': 0.7521360516548157, 'Y': 0.28004059195518494, 'Z': -0.05021044984459877}, {'X': 0.7733176946640015, 'Y': 0.1971392035484314, 'Z': -0.06916315108537674}, {'X': 0.7876183390617371, 'Y': 0.125798761844635, 'Z': -0.08492632210254669}, {'X': 0.7625661492347717, 'Y': 0.4479524791240692, 'Z': -0.03973511606454849}, {'X': 0.7998326420783997, 'Y': 0.32943111658096313, 'Z': -0.061218224465847015}, {'X': 0.8228121399879456, 'Y': 0.24853044748306274, 'Z': -0.08518867939710617}, {'X': 0.8392633199691772, 'Y': 0.17604506015777588, 'Z': -0.10336558520793915}, {'X': 0.7968236207962036, 'Y': 0.5050221681594849, 'Z': -0.05023254454135895}, {'X': 0.8423020243644714, 'Y': 0.42684802412986755, 'Z': -0.07366298139095306}, {'X': 0.8704217672348022, 'Y': 0.36773180961608887, 'Z': -0.09001012146472931}, {'X': 0.8935126662254333, 'Y': 0.31212952733039856, 'Z': -0.10288126766681671}]
