[{'X': 0.6646038889884949, 'Y': 0.743466854095459, 'Z': 2.051575904715719e-07}, {'X': 0.5811278820037842, 'Y': 0.6903013586997986, 'Z': -0.025546669960021973}, {'X': 0.5222452282905579, 'Y': 0.5877093076705933, 'Z': -0.03412860259413719}, {'X': 0.500447154045105, 'Y': 0.49715250730514526, 'Z': -0.04187794029712677}, {'X': 0.4837154150009155, 'Y': 0.42667776346206665, 'Z': -0.04830379784107208}, {'X': 0.5805443525314331, 'Y': 0.4477388560771942, 'Z': -0.009689626283943653}, {'X': 0.5563957691192627, 'Y': 0.3367655873298645, 'Z': -0.0315522626042366}, {'X': 0.5405838489532471, 'Y': 0.2682217061519623, 'Z': -0.051574721932411194}, {'X': 0.5260910987854004, 'Y': 0.20525828003883362, 'Z': -0.06711460649967194}, {'X': 0.6352328062057495, 'Y': 0.43603119254112244, 'Z': -0.015986252576112747}, {'X': 0.618181586265564, 'Y': 0.31978121399879456, 'Z': -0.03824860602617264}, {'X': 0.6053050756454468, 'Y': 0.2433682382106781, 'Z': -0.06037427857518196}, {'X': 0.5911507606506348, 'Y': 0.1733642816543579, 'Z': -0.0758281722664833}, {'X': 0.6880388259887695, 'Y': 0.4508582055568695, 'Z': -0.027499374002218246}, {'X': 0.6844310760498047, 'Y': 0.35105282068252563, 'Z': -0.05685224011540413}, {'X': 0.6710965037345886, 'Y': 0.28234636783599854, 'Z': -0.0783008337020874}, {'X': 0.6556428670883179, 'Y': 0.21665070950984955, 'Z': -0.09034056961536407}, {'X': 0.7417135238647461, 'Y': 0.4839501678943634, 'Z': -0.04113111272454262}, {'X': 0.7615972757339478, 'Y': 0.3907175362110138, 'Z': -0.06646061688661575}, {'X': 0.7705996036529541, 'Y': 0.3260858654975891, 'Z': -0.07958722114562988}, {'X': 0.7748492956161499, 'Y': 0.2613568603992462, 'Z': -0.08715759962797165}]
[{'X': 0.6392495036125183, 'Y': 0.7583248019218445, 'Z': 2.048163878498599e-07}, {'X': 0.5551621317863464, 'Y': 0.7072033286094666, 'Z': -0.030840441584587097}, {'X': 0.49556732177734375, 'Y': 0.5988048315048218, 'Z': -0.04199860990047455}, {'X': 0.4728401303291321, 'Y': 0.5024546980857849, 'Z': -0.051368068903684616}, {'X': 0.4599500894546509, 'Y': 0.4265096187591553, 'Z': -0.059442296624183655}, {'X': 0.5544900298118591, 'Y': 0.45687541365623474, 'Z': -0.018029045313596725}, {'X': 0.5305678248405457, 'Y': 0.34212708473205566, 'Z': -0.043767865747213364}, {'X': 0.5118330121040344, 'Y': 0.2715296149253845, 'Z': -0.06595437973737717}, {'X': 0.49284082651138306, 'Y': 0.20711272954940796, 'Z': -0.08293969929218292}, {'X': 0.6095159649848938, 'Y': 0.4466076195240021, 'Z': -0.02283294126391411}, {'X': 0.5916204452514648, 'Y': 0.3285810351371765, 'Z': -0.04976247623562813}, {'X': 0.57291579246521, 'Y': 0.2513812780380249, 'Z': -0.07448822259902954}, {'X': 0.5511327981948853, 'Y': 0.18036922812461853, 'Z': -0.09134835749864578}, {'X': 0.6630820631980896, 'Y': 0.4636276066303253, 'Z': -0.0330280177295208}, {'X': 0.657849133014679, 'Y': 0.36202937364578247, 'Z': -0.06732795387506485}, {'X': 0.6409490704536438, 'Y': 0.2941625416278839, 'Z': -0.0908113345503807}, {'X': 0.6206080913543701, 'Y': 0.2283719778060913, 'Z': -0.10357079654932022}, {'X': 0.7164319157600403, 'Y': 0.4986030161380768, 'Z': -0.04557096213102341}, {'X': 0.7359411120414734, 'Y': 0.40209972858428955, 'Z': -0.07511956244707108}, {'X': 0.7455567121505737, 'Y': 0.33738404512405396, 'Z': -0.09042052924633026}, {'X': 0.7507545351982117, 'Y': 0.2729267477989197, 'Z': -0.09915764629840851}]
[{'X': 0.6447591185569763, 'Y': 0.7578681111335754, 'Z': 2.2713764735726727e-07}, {'X': 0.5601118206977844, 'Y': 0.7063801884651184, 'Z': -0.03479992225766182}, {'X': 0.5005517601966858, 'Y': 0.5951156616210938, 'Z': -0.04776366800069809}, {'X': 0.4789060354232788, 'Y': 0.49704837799072266, 'Z': -0.05823909491300583}, {'X': 0.4604440927505493, 'Y': 0.41721421480178833, 'Z': -0.06748107075691223}, {'X': 0.5579277276992798, 'Y': 0.4497431218624115, 'Z': -0.024352002888917923}, {'X': 0.5322068333625793, 'Y': 0.32941362261772156, 'Z': -0.05294150859117508}, {'X': 0.5118194222450256, 'Y': 0.25634312629699707, 'Z': -0.07698673754930496}, {'X': 0.4904337227344513, 'Y': 0.18976089358329773, 'Z': -0.09537847340106964}, {'X': 0.6148251295089722, 'Y': 0.4404154419898987, 'Z': -0.028529683127999306}, {'X': 0.5967782735824585, 'Y': 0.32223811745643616, 'Z': -0.05831127613782883}, {'X': 0.5766280293464661, 'Y': 0.24704806506633759, 'Z': -0.08465863764286041}, {'X': 0.5518025755882263, 'Y': 0.1759716272354126, 'Z': -0.10290709882974625}, {'X': 0.6691975593566895, 'Y': 0.4596445858478546, 'Z': -0.038389939814805984}, {'X': 0.6651431918144226, 'Y': 0.3594508171081543, 'Z': -0.07499294728040695}, {'X': 0.6497268080711365, 'Y': 0.29341667890548706, 'Z': -0.0982571393251419}, {'X': 0.6295676231384277, 'Y': 0.22686143219470978, 'Z': -0.11112380027770996}, {'X': 0.7231167554855347, 'Y': 0.49621182680130005, 'Z': -0.0509902648627758}, {'X': 0.7424633502960205, 'Y': 0.39688417315483093, 'Z': -0.08281820267438889}, {'X': 0.7530477046966553, 'Y': 0.3316475450992584, 'Z': -0.09834395349025726}, {'X': 0.7586201429367065, 'Y': 0.2662145793437958, 'Z': -0.10729299485683441}]
[{'X': 0.6535033583641052, 'Y': 0.7326048612594604, 'Z': 2.49701542998082e-07}, {'X': 0.566437304019928, 'Y': 0.6829850673675537, 'Z': -0.03441746160387993}, {'X': 0.5033155679702759, 'Y': 0.5771034955978394, 'Z': -0.04741518199443817}, {'X': 0.47902122139930725, 'Y': 0.47954660654067993, 'Z': -0.057969242334365845}, {'X': 0.4608273506164551, 'Y': 0.39946818351745605, 'Z': -0.06677714735269547}, {'X': 0.560767650604248, 'Y': 0.42630159854888916, 'Z': -0.022007804363965988}, {'X': 0.5311254858970642, 'Y': 0.30409565567970276, 'Z': -0.04925873875617981}, {'X': 0.5086577534675598, 'Y': 0.230650395154953, 'Z': -0.07195862382650375}, {'X': 0.4856661558151245, 'Y': 0.16546741127967834, 'Z': -0.08877401053905487}, {'X': 0.6178433895111084, 'Y': 0.4159073233604431, 'Z': -0.025013303384184837}, {'X': 0.5994927287101746, 'Y': 0.2957930862903595, 'Z': -0.05272617191076279}, {'X': 0.5804839730262756, 'Y': 0.2185998558998108, 'Z': -0.07772810012102127}, {'X': 0.5569191575050354, 'Y': 0.14796853065490723, 'Z': -0.09468553215265274}, {'X': 0.673224687576294, 'Y': 0.4331834316253662, 'Z': -0.033712487667798996}, {'X': 0.6685903668403625, 'Y': 0.3381465673446655, 'Z': -0.06883973628282547}, {'X': 0.6506298184394836, 'Y': 0.2784764766693115, 'Z': -0.09124589711427689}, {'X': 0.6283022165298462, 'Y': 0.21774281561374664, 'Z': -0.10255292057991028}, {'X': 0.7291778922080994, 'Y': 0.4673290550708771, 'Z': -0.045071203261613846}, {'X': 0.7466620206832886, 'Y': 0.36861056089401245, 'Z': -0.07438204437494278}, {'X': 0.7538318037986755, 'Y': 0.30610933899879456, 'Z': -0.08821006119251251}, {'X': 0.7553199529647827, 'Y': 0.24412204325199127, 'Z': -0.09546290338039398}]
[{'X': 0.6791695952415466, 'Y': 0.7104437947273254, 'Z': 4.179167376605619e-07}, {'X': 0.5771401524543762, 'Y': 0.6693441867828369, 'Z': -0.03809576854109764}, {'X': 0.501711905002594, 'Y': 0.5612693428993225, 'Z': -0.05834929645061493}, {'X': 0.46328943967819214, 'Y': 0.45512402057647705, 'Z': -0.07832904160022736}, {'X': 0.44404077529907227, 'Y': 0.37389183044433594, 'Z': -0.09242360293865204}, {'X': 0.553102970123291, 'Y': 0.403466135263443, 'Z': -0.03779708594083786}, {'X': 0.5116155743598938, 'Y': 0.27031075954437256, 'Z': -0.07353411614894867}, {'X': 0.48803621530532837, 'Y': 0.2021082043647766, 'Z': -0.10146573185920715}, {'X': 0.4647338390350342, 'Y': 0.13742326200008392, 'Z': -0.12354636937379837}, {'X': 0.6101658344268799, 'Y': 0.37590497732162476, 'Z': -0.042055562138557434}, {'X': 0.5873205661773682, 'Y': 0.24100825190544128, 'Z': -0.08534904569387436}, {'X': 0.5671276450157166, 'Y': 0.16083960235118866, 'Z': -0.11617439985275269}, {'X': 0.5423039197921753, 'Y': 0.08033451437950134, 'Z': -0.13781991600990295}, {'X': 0.6699671745300293, 'Y': 0.38357871770858765, 'Z': -0.0500970259308815}, {'X': 0.657896101474762, 'Y': 0.2685546278953552, 'Z': -0.09285840392112732}, {'X': 0.6552494764328003, 'Y': 0.3571806252002716, 'Z': -0.08214741200208664}, {'X': 0.6501859426498413, 'Y': 0.4247303307056427, 'Z': -0.06589119881391525}, {'X': 0.7351473569869995, 'Y': 0.4166089594364166, 'Z': -0.06384658813476562}, {'X': 0.7478311657905579, 'Y': 0.31248730421066284, 'Z': -0.10042145848274231}, {'X': 0.7499525547027588, 'Y': 0.23995187878608704, 'Z': -0.10404162108898163}, {'X': 0.7461239695549011, 'Y': 0.1634659767150879, 'Z': -0.10055013746023178}]
[{'X': 0.683366060256958, 'Y': 0.6843312978744507, 'Z': 4.6468534264931805e-07}, {'X': 0.5826368927955627, 'Y': 0.6569551229476929, 'Z': -0.041531071066856384}, {'X': 0.4981706440448761, 'Y': 0.5471452474594116, 'Z': -0.054803069680929184}, {'X': 0.46184098720550537, 'Y': 0.4597131609916687, 'Z': -0.06803040206432343}, {'X': 0.42862802743911743, 'Y': 0.3728792667388916, 'Z': -0.07605508714914322}, {'X': 0.5533691048622131, 'Y': 0.3756379187107086, 'Z': -0.01677810400724411}, {'X': 0.5148868560791016, 'Y': 0.2573226988315582, 'Z': -0.0419095978140831}, {'X': 0.49239295721054077, 'Y': 0.18354040384292603, 'Z': -0.05969841778278351}, {'X': 0.47042587399482727, 'Y': 0.11735083162784576, 'Z': -0.07204713672399521}, {'X': 0.6120429635047913, 'Y': 0.36333903670310974, 'Z': -0.019642474129796028}, {'X': 0.5847145318984985, 'Y': 0.2496233582496643, 'Z': -0.058271609246730804}, {'X': 0.5586378574371338, 'Y': 0.1723041981458664, 'Z': -0.08262833952903748}, {'X': 0.531435489654541, 'Y': 0.1061219871044159, 'Z': -0.09468092769384384}, {'X': 0.6726329326629639, 'Y': 0.3795454204082489, 'Z': -0.029437661170959473}, {'X': 0.6502901315689087, 'Y': 0.31886976957321167, 'Z': -0.08612193912267685}, {'X': 0.6428953409194946, 'Y': 0.42985936999320984, 'Z': -0.08691089600324631}, {'X': 0.634114146232605, 'Y': 0.5076044797897339, 'Z': -0.06959556043148041}, {'X': 0.737040638923645, 'Y': 0.41048604249954224, 'Z': -0.043696723878383636}, {'X': 0.7278163433074951, 'Y': 0.3255191147327423, 'Z': -0.0861986055970192}, {'X': 0.7136840224266052, 'Y': 0.27727562189102173, 'Z': -0.09176228940486908}, {'X': 0.6943641901016235, 'Y': 0.22061477601528168, 'Z': -0.08679065108299255}]
[{'X': 0.6804212927818298, 'Y': 0.6559296250343323, 'Z': 3.78770891984459e-07}, {'X': 0.5785989761352539, 'Y': 0.6381237506866455, 'Z': -0.03707299754023552}, {'X': 0.48793625831604004, 'Y': 0.5277093648910522, 'Z': -0.04741448909044266}, {'X': 0.4515616297721863, 'Y': 0.4397185742855072, 'Z': -0.058202605694532394}, {'X': 0.41595155000686646, 'Y': 0.35741209983825684, 'Z': -0.06437259912490845}, {'X': 0.5419357419013977, 'Y': 0.35883164405822754, 'Z': -0.016246456652879715}, {'X': 0.4999602437019348, 'Y': 0.24231967329978943, 'Z': -0.038837287575006485}, {'X': 0.4775029420852661, 'Y': 0.16993343830108643, 'Z': -0.055302295833826065}, {'X': 0.454677939414978, 'Y': 0.10421505570411682, 'Z': -0.06767232716083527}, {'X': 0.5994280576705933, 'Y': 0.3459514379501343, 'Z': -0.019594309851527214}, {'X': 0.5696811079978943, 'Y': 0.24680888652801514, 'Z': -0.05678772181272507}, {'X': 0.543566882610321, 'Y': 0.18786966800689697, 'Z': -0.07970798015594482}, {'X': 0.5153889656066895, 'Y': 0.13759419322013855, 'Z': -0.09086874127388}, {'X': 0.6604856848716736, 'Y': 0.3583880662918091, 'Z': -0.028930960223078728}, {'X': 0.6349281072616577, 'Y': 0.301335871219635, 'Z': -0.08215345442295074}, {'X': 0.6321368217468262, 'Y': 0.41246819496154785, 'Z': -0.08238387852907181}, {'X': 0.6262564063072205, 'Y': 0.49054303765296936, 'Z': -0.06613413989543915}, {'X': 0.7257193326950073, 'Y': 0.3842119574546814, 'Z': -0.042307715862989426}, {'X': 0.7112374901771545, 'Y': 0.30653116106987, 'Z': -0.08329873532056808}, {'X': 0.6925062537193298, 'Y': 0.2639741003513336, 'Z': -0.0896378606557846}, {'X': 0.6704833507537842, 'Y': 0.21410858631134033, 'Z': -0.08571066707372665}]
[{'X': 0.6736383438110352, 'Y': 0.635466456413269, 'Z': 2.821512055106723e-07}, {'X': 0.5714614391326904, 'Y': 0.6198789477348328, 'Z': -0.031065497547388077}, {'X': 0.4805529713630676, 'Y': 0.511360228061676, 'Z': -0.0392301082611084}, {'X': 0.44280681014060974, 'Y': 0.42767012119293213, 'Z': -0.049123868346214294}, {'X': 0.4077610969543457, 'Y': 0.3508223295211792, 'Z': -0.05446097254753113}, {'X': 0.5288209915161133, 'Y': 0.3380623757839203, 'Z': -0.01280975341796875}, {'X': 0.48441821336746216, 'Y': 0.22328029572963715, 'Z': -0.03736012056469917}, {'X': 0.4598536193370819, 'Y': 0.15072576701641083, 'Z': -0.05653543025255203}, {'X': 0.4330733120441437, 'Y': 0.08666364848613739, 'Z': -0.0707300454378128}, {'X': 0.5851494669914246, 'Y': 0.3249417245388031, 'Z': -0.019885819405317307}, {'X': 0.5502479672431946, 'Y': 0.22103485465049744, 'Z': -0.06000964343547821}, {'X': 0.5157889127731323, 'Y': 0.16095541417598724, 'Z': -0.08640290051698685}, {'X': 0.4777272641658783, 'Y': 0.10859329998493195, 'Z': -0.09960849583148956}, {'X': 0.6465919017791748, 'Y': 0.33606013655662537, 'Z': -0.03205786272883415}, {'X': 0.6181098818778992, 'Y': 0.2741859555244446, 'Z': -0.08664534986019135}, {'X': 0.6195417642593384, 'Y': 0.38922110199928284, 'Z': -0.08598709106445312}, {'X': 0.6165270805358887, 'Y': 0.46951520442962646, 'Z': -0.06840512156486511}, {'X': 0.7140744924545288, 'Y': 0.36079174280166626, 'Z': -0.04792822152376175}, {'X': 0.693535566329956, 'Y': 0.278783917427063, 'Z': -0.08947507292032242}, {'X': 0.6729379892349243, 'Y': 0.2329893410205841, 'Z': -0.09483066201210022}, {'X': 0.6501774787902832, 'Y': 0.17877022922039032, 'Z': -0.08957140147686005}]
[{'X': 0.6720273494720459, 'Y': 0.6050025224685669, 'Z': 3.769648628804134e-07}, {'X': 0.5713828206062317, 'Y': 0.591415524482727, 'Z': -0.030439751222729683}, {'X': 0.47822245955467224, 'Y': 0.4866456985473633, 'Z': -0.03810874745249748}, {'X': 0.4390673041343689, 'Y': 0.39702630043029785, 'Z': -0.047298531979322433}, {'X': 0.4107670187950134, 'Y': 0.3188750445842743, 'Z': -0.050801802426576614}, {'X': 0.5269575715065002, 'Y': 0.3193720877170563, 'Z': -0.011189633049070835}, {'X': 0.47977691888809204, 'Y': 0.20873163640499115, 'Z': -0.03615858033299446}, {'X': 0.45223209261894226, 'Y': 0.13716192543506622, 'Z': -0.0559370331466198}, {'X': 0.4232178032398224, 'Y': 0.07474333047866821, 'Z': -0.07139110565185547}, {'X': 0.5811367630958557, 'Y': 0.29991093277931213, 'Z': -0.01764276809990406}, {'X': 0.539665162563324, 'Y': 0.1967657208442688, 'Z': -0.05880536511540413}, {'X': 0.4996422231197357, 'Y': 0.12937214970588684, 'Z': -0.08723672479391098}, {'X': 0.45828717947006226, 'Y': 0.06785741448402405, 'Z': -0.10277175158262253}, {'X': 0.6416978240013123, 'Y': 0.3067344129085541, 'Z': -0.028817780315876007}, {'X': 0.6108934879302979, 'Y': 0.2446630597114563, 'Z': -0.0828193947672844}, {'X': 0.6130838990211487, 'Y': 0.35968273878097534, 'Z': -0.0792887806892395}, {'X': 0.6116126775741577, 'Y': 0.4411276876926422, 'Z': -0.0600101575255394}, {'X': 0.7099899649620056, 'Y': 0.32654067873954773, 'Z': -0.043938565999269485}, {'X': 0.6889753937721252, 'Y': 0.24365971982479095, 'Z': -0.08777408301830292}, {'X': 0.6685342788696289, 'Y': 0.19253353774547577, 'Z': -0.09431872516870499}, {'X': 0.6446027755737305, 'Y': 0.134123295545578, 'Z': -0.08950276672840118}]
[{'X': 0.6647905707359314, 'Y': 0.6613325476646423, 'Z': 3.5555783028939913e-07}, {'X': 0.5645789504051208, 'Y': 0.6403189897537231, 'Z': -0.029987744987010956}, {'X': 0.4809954762458801, 'Y': 0.5287218689918518, 'Z': -0.038745857775211334}, {'X': 0.447602778673172, 'Y': 0.43780216574668884, 'Z': -0.049664102494716644}, {'X': 0.4090728759765625, 'Y': 0.36067888140678406, 'Z': -0.05634114891290665}, {'X': 0.5307087898254395, 'Y': 0.36578670144081116, 'Z': -0.011900742538273335}, {'X': 0.48922497034072876, 'Y': 0.25328850746154785, 'Z': -0.03814880549907684}, {'X': 0.46354588866233826, 'Y': 0.18241769075393677, 'Z': -0.05758754163980484}, {'X': 0.43766042590141296, 'Y': 0.11968041956424713, 'Z': -0.07111991196870804}, {'X': 0.5853787064552307, 'Y': 0.3530753552913666, 'Z': -0.019169513136148453}, {'X': 0.5530965924263, 'Y': 0.24696999788284302, 'Z': -0.06092095375061035}, {'X': 0.5248636603355408, 'Y': 0.1834758222103119, 'Z': -0.0874115452170372}, {'X': 0.49719828367233276, 'Y': 0.12723110616207123, 'Z': -0.09993164241313934}, {'X': 0.6446167230606079, 'Y': 0.36524486541748047, 'Z': -0.03137723729014397}, {'X': 0.6211579442024231, 'Y': 0.30237406492233276, 'Z': -0.0873098149895668}, {'X': 0.6177927255630493, 'Y': 0.4178178608417511, 'Z': -0.08449751883745193}, {'X': 0.6135153770446777, 'Y': 0.5004686117172241, 'Z': -0.06444524973630905}, {'X': 0.710112452507019, 'Y': 0.39115986227989197, 'Z': -0.04706169292330742}, {'X': 0.6939924955368042, 'Y': 0.3038518726825714, 'Z': -0.08847077190876007}, {'X': 0.6760513186454773, 'Y': 0.2520717680454254, 'Z': -0.09133569151163101}, {'X': 0.6554840803146362, 'Y': 0.19330540299415588, 'Z': -0.08365906029939651}]
[{'X': 0.6666015386581421, 'Y': 0.7428148984909058, 'Z': 4.286819716980972e-07}, {'X': 0.5712559223175049, 'Y': 0.7079055309295654, 'Z': -0.045810822397470474}, {'X': 0.4820772111415863, 'Y': 0.5782009959220886, 'Z': -0.05895569548010826}, {'X': 0.4444825351238251, 'Y': 0.47941482067108154, 'Z': -0.07158762961626053}, {'X': 0.42031168937683105, 'Y': 0.3805435597896576, 'Z': -0.0781194269657135}, {'X': 0.538816511631012, 'Y': 0.4095494747161865, 'Z': -0.015167415142059326}, {'X': 0.49562859535217285, 'Y': 0.29128777980804443, 'Z': -0.03769344091415405}, {'X': 0.4735521972179413, 'Y': 0.22267799079418182, 'Z': -0.05308706313371658}, {'X': 0.4511186480522156, 'Y': 0.16127291321754456, 'Z': -0.06359827518463135}, {'X': 0.5952285528182983, 'Y': 0.39338985085487366, 'Z': -0.015632981434464455}, {'X': 0.5619714856147766, 'Y': 0.2702491283416748, 'Z': -0.050050366669893265}, {'X': 0.5329948663711548, 'Y': 0.19084738194942474, 'Z': -0.06975138187408447}, {'X': 0.5030859708786011, 'Y': 0.1293090581893921, 'Z': -0.07777120918035507}, {'X': 0.6565052270889282, 'Y': 0.4080888032913208, 'Z': -0.02407579869031906}, {'X': 0.622279167175293, 'Y': 0.33470404148101807, 'Z': -0.07733498513698578}, {'X': 0.6164907217025757, 'Y': 0.45181506872177124, 'Z': -0.07480616122484207}, {'X': 0.6102620363235474, 'Y': 0.5354174375534058, 'Z': -0.05463699251413345}, {'X': 0.7198353409767151, 'Y': 0.43888959288597107, 'Z': -0.03770748898386955}, {'X': 0.7111466526985168, 'Y': 0.34941595792770386, 'Z': -0.0777621865272522}, {'X': 0.6959353685379028, 'Y': 0.2977678179740906, 'Z': -0.08287114650011063}, {'X': 0.674457311630249, 'Y': 0.23559896647930145, 'Z': -0.07748458534479141}]
