[{'X': 0.6795814037322998, 'Y': 0.7332293391227722, 'Z': 4.0695152847547433e-07}, {'X': 0.6040690541267395, 'Y': 0.6723519563674927, 'Z': -0.03756982460618019}, {'X': 0.5532761812210083, 'Y': 0.5638695955276489, 'Z': -0.056166138499975204}, {'X': 0.5401183366775513, 'Y': 0.4667353928089142, 'Z': -0.07123818248510361}, {'X': 0.5238790512084961, 'Y': 0.3839576244354248, 'Z': -0.08499877899885178}, {'X': 0.6337964534759521, 'Y': 0.4177612364292145, 'Z': -0.030210863798856735}, {'X': 0.6203570365905762, 'Y': 0.3014684319496155, 'Z': -0.05841844901442528}, {'X': 0.6113202571868896, 'Y': 0.22763009369373322, 'Z': -0.08318070322275162}, {'X': 0.6040077805519104, 'Y': 0.1628572940826416, 'Z': -0.10200601816177368}, {'X': 0.6909497380256653, 'Y': 0.4129331409931183, 'Z': -0.034246958792209625}, {'X': 0.7034522294998169, 'Y': 0.28014928102493286, 'Z': -0.058831505477428436}, {'X': 0.711014449596405, 'Y': 0.192484512925148, 'Z': -0.08236910402774811}, {'X': 0.7160229682922363, 'Y': 0.11692625284194946, 'Z': -0.09997301548719406}, {'X': 0.7394898533821106, 'Y': 0.44147953391075134, 'Z': -0.04392360523343086}, {'X': 0.7605844736099243, 'Y': 0.31782886385917664, 'Z': -0.07334175705909729}, {'X': 0.7708025574684143, 'Y': 0.23515160381793976, 'Z': -0.09667792916297913}, {'X': 0.7767925262451172, 'Y': 0.16021087765693665, 'Z': -0.11302793771028519}, {'X': 0.7836089134216309, 'Y': 0.4952862560749054, 'Z': -0.056694962084293365}, {'X': 0.82723468542099, 'Y': 0.4148423373699188, 'Z': -0.08496119827032089}, {'X': 0.8517194986343384, 'Y': 0.3546825051307678, 'Z': -0.10061780363321304}, {'X': 0.8698989748954773, 'Y': 0.2946620285511017, 'Z': -0.11135293543338776}]
[{'X': 0.6777684688568115, 'Y': 0.7306588888168335, 'Z': 4.1834891817416064e-07}, {'X': 0.6019541621208191, 'Y': 0.6711901426315308, 'Z': -0.037076789885759354}, {'X': 0.5514403581619263, 'Y': 0.5618003606796265, 'Z': -0.0547751784324646}, {'X': 0.5386010408401489, 'Y': 0.4642707109451294, 'Z': -0.06894200295209885}, {'X': 0.5231292247772217, 'Y': 0.3826921284198761, 'Z': -0.08187737315893173}, {'X': 0.6320011019706726, 'Y': 0.41765421628952026, 'Z': -0.029935596510767937}, {'X': 0.6184655427932739, 'Y': 0.3010455369949341, 'Z': -0.057718757539987564}, {'X': 0.6094997525215149, 'Y': 0.22623670101165771, 'Z': -0.08193477988243103}, {'X': 0.6027212738990784, 'Y': 0.16087323427200317, 'Z': -0.10038620233535767}, {'X': 0.689579963684082, 'Y': 0.41264742612838745, 'Z': -0.034251559525728226}, {'X': 0.701775074005127, 'Y': 0.27997928857803345, 'Z': -0.05841550976037979}, {'X': 0.7092477083206177, 'Y': 0.19254373013973236, 'Z': -0.08136794716119766}, {'X': 0.7143011093139648, 'Y': 0.11662501096725464, 'Z': -0.09850802272558212}, {'X': 0.738408088684082, 'Y': 0.44132837653160095, 'Z': -0.04415357485413551}, {'X': 0.7593410611152649, 'Y': 0.31735724210739136, 'Z': -0.07335405796766281}, {'X': 0.7693455219268799, 'Y': 0.23529884219169617, 'Z': -0.09600658714771271}, {'X': 0.7754617929458618, 'Y': 0.1603083610534668, 'Z': -0.11180823296308517}, {'X': 0.7825990915298462, 'Y': 0.4953707456588745, 'Z': -0.057126302272081375}, {'X': 0.8262053728103638, 'Y': 0.41353487968444824, 'Z': -0.08551552146673203}, {'X': 0.8510921001434326, 'Y': 0.35318636894226074, 'Z': -0.10089805722236633}, {'X': 0.8699265122413635, 'Y': 0.2925282418727875, 'Z': -0.1113053634762764}]
[{'X': 0.6812969446182251, 'Y': 0.7324831485748291, 'Z': 4.235774895278155e-07}, {'X': 0.6102631688117981, 'Y': 0.6669660806655884, 'Z': -0.04273151978850365}, {'X': 0.5613475441932678, 'Y': 0.563235342502594, 'Z': -0.06544807553291321}, {'X': 0.5497620105743408, 'Y': 0.46705374121665955, 'Z': -0.08405101299285889}, {'X': 0.547034502029419, 'Y': 0.37826645374298096, 'Z': -0.10089319944381714}, {'X': 0.6364889740943909, 'Y': 0.4171978235244751, 'Z': -0.03399389237165451}, {'X': 0.6248281598091125, 'Y': 0.30000680685043335, 'Z': -0.06475528329610825}, {'X': 0.6171050667762756, 'Y': 0.22642356157302856, 'Z': -0.09073710441589355}, {'X': 0.6104618310928345, 'Y': 0.16212962567806244, 'Z': -0.11025092005729675}, {'X': 0.6939992308616638, 'Y': 0.4147529900074005, 'Z': -0.03578735515475273}, {'X': 0.709456205368042, 'Y': 0.2810264527797699, 'Z': -0.06322991847991943}, {'X': 0.7194859981536865, 'Y': 0.19522084295749664, 'Z': -0.08761928230524063}, {'X': 0.7253119945526123, 'Y': 0.11996045708656311, 'Z': -0.10542814433574677}, {'X': 0.7419123649597168, 'Y': 0.44567370414733887, 'Z': -0.04399355873465538}, {'X': 0.765167772769928, 'Y': 0.32410064339637756, 'Z': -0.07597579807043076}, {'X': 0.7789290547370911, 'Y': 0.2406412959098816, 'Z': -0.10036075115203857}, {'X': 0.7871438264846802, 'Y': 0.1636458933353424, 'Z': -0.11700699478387833}, {'X': 0.7850657105445862, 'Y': 0.5005692839622498, 'Z': -0.05564176291227341}, {'X': 0.8294804692268372, 'Y': 0.4216401278972626, 'Z': -0.08600611239671707}, {'X': 0.8553819060325623, 'Y': 0.363709419965744, 'Z': -0.10280570387840271}, {'X': 0.8737262487411499, 'Y': 0.30522117018699646, 'Z': -0.11412885040044785}]
[{'X': 0.6796555519104004, 'Y': 0.7317324876785278, 'Z': 3.3301054713774647e-07}, {'X': 0.6161448359489441, 'Y': 0.6729612350463867, 'Z': -0.03803803771734238}, {'X': 0.5783681273460388, 'Y': 0.5785800814628601, 'Z': -0.06078626960515976}, {'X': 0.6003485918045044, 'Y': 0.5079625248908997, 'Z': -0.08119015395641327}, {'X': 0.641717791557312, 'Y': 0.46346500515937805, 'Z': -0.10031800717115402}, {'X': 0.6327959895133972, 'Y': 0.4174652695655823, 'Z': -0.03082197904586792}, {'X': 0.6198058128356934, 'Y': 0.3046380281448364, 'Z': -0.05820508673787117}, {'X': 0.612221360206604, 'Y': 0.23281046748161316, 'Z': -0.08276207000017166}, {'X': 0.6064928770065308, 'Y': 0.16791462898254395, 'Z': -0.10290973633527756}, {'X': 0.6921807527542114, 'Y': 0.41263705492019653, 'Z': -0.03625810146331787}, {'X': 0.707362711429596, 'Y': 0.2806922495365143, 'Z': -0.06048225983977318}, {'X': 0.7174840569496155, 'Y': 0.19640591740608215, 'Z': -0.08332373201847076}, {'X': 0.7219365835189819, 'Y': 0.12146103382110596, 'Z': -0.10127313435077667}, {'X': 0.739454448223114, 'Y': 0.44341978430747986, 'Z': -0.04748052358627319}, {'X': 0.7628360986709595, 'Y': 0.32287490367889404, 'Z': -0.07634714245796204}, {'X': 0.7747997045516968, 'Y': 0.23843246698379517, 'Z': -0.0996691882610321}, {'X': 0.780364990234375, 'Y': 0.16237054765224457, 'Z': -0.11669151484966278}, {'X': 0.7823076248168945, 'Y': 0.49792468547821045, 'Z': -0.06207781657576561}, {'X': 0.8266140818595886, 'Y': 0.4195488393306732, 'Z': -0.08919765800237656}, {'X': 0.8536961078643799, 'Y': 0.35864633321762085, 'Z': -0.10397905111312866}, {'X': 0.8724920749664307, 'Y': 0.29817330837249756, 'Z': -0.11498919874429703}]
[{'X': 0.6758415699005127, 'Y': 0.7271428108215332, 'Z': 3.5947513765677286e-07}, {'X': 0.6157212257385254, 'Y': 0.6689044237136841, 'Z': -0.03598038852214813}, {'X': 0.588265061378479, 'Y': 0.5569115877151489, 'Z': -0.05330021679401398}, {'X': 0.6474030017852783, 'Y': 0.4948694407939911, 'Z': -0.06831465661525726}, {'X': 0.7211201190948486, 'Y': 0.49664533138275146, 'Z': -0.08313620835542679}, {'X': 0.6305352449417114, 'Y': 0.41553932428359985, 'Z': -0.02684086188673973}, {'X': 0.6163432002067566, 'Y': 0.3027038276195526, 'Z': -0.050822895020246506}, {'X': 0.6074740290641785, 'Y': 0.23058907687664032, 'Z': -0.07330063730478287}, {'X': 0.5982582569122314, 'Y': 0.16727314889431, 'Z': -0.09298209100961685}, {'X': 0.6881292462348938, 'Y': 0.41101086139678955, 'Z': -0.03178961202502251}, {'X': 0.7017317414283752, 'Y': 0.28151005506515503, 'Z': -0.05320528894662857}, {'X': 0.7123562097549438, 'Y': 0.19655583798885345, 'Z': -0.07451678067445755}, {'X': 0.7171429991722107, 'Y': 0.12422597408294678, 'Z': -0.0914226695895195}, {'X': 0.7343832850456238, 'Y': 0.44268420338630676, 'Z': -0.04247907176613808}, {'X': 0.7576624751091003, 'Y': 0.32301604747772217, 'Z': -0.06968988478183746}, {'X': 0.7697754502296448, 'Y': 0.23878872394561768, 'Z': -0.09516091644763947}, {'X': 0.7763232588768005, 'Y': 0.16381756961345673, 'Z': -0.11327198892831802}, {'X': 0.7765815854072571, 'Y': 0.4970687925815582, 'Z': -0.05655941367149353}, {'X': 0.8229880332946777, 'Y': 0.41718927025794983, 'Z': -0.08435122668743134}, {'X': 0.8532880544662476, 'Y': 0.3592183291912079, 'Z': -0.10158752650022507}, {'X': 0.8755825161933899, 'Y': 0.30503371357917786, 'Z': -0.11424878984689713}]
[{'X': 0.6792500019073486, 'Y': 0.7312819957733154, 'Z': 3.1974207104212837e-07}, {'X': 0.6177186369895935, 'Y': 0.6711937189102173, 'Z': -0.0350227914750576}, {'X': 0.5953614711761475, 'Y': 0.5519093871116638, 'Z': -0.048419851809740067}, {'X': 0.6630779504776001, 'Y': 0.4999408721923828, 'Z': -0.05950557813048363}, {'X': 0.73698490858078, 'Y': 0.5212564468383789, 'Z': -0.07058563083410263}, {'X': 0.6306159496307373, 'Y': 0.4183797836303711, 'Z': -0.0250227190554142}, {'X': 0.6138709783554077, 'Y': 0.3011314868927002, 'Z': -0.04552309587597847}, {'X': 0.603461742401123, 'Y': 0.22797106206417084, 'Z': -0.06523715704679489}, {'X': 0.5921421051025391, 'Y': 0.16492603719234467, 'Z': -0.08324792236089706}, {'X': 0.6884098649024963, 'Y': 0.4127047061920166, 'Z': -0.028631512075662613}, {'X': 0.6998724341392517, 'Y': 0.2802124619483948, 'Z': -0.04620891064405441}, {'X': 0.7065299153327942, 'Y': 0.1962854117155075, 'Z': -0.06497018039226532}, {'X': 0.7067492008209229, 'Y': 0.12562867999076843, 'Z': -0.08042842149734497}, {'X': 0.7344478964805603, 'Y': 0.44330108165740967, 'Z': -0.03774790093302727}, {'X': 0.7561604976654053, 'Y': 0.32211026549339294, 'Z': -0.061466388404369354}, {'X': 0.7655044198036194, 'Y': 0.23894532024860382, 'Z': -0.08674225211143494}, {'X': 0.7687860727310181, 'Y': 0.16565586626529694, 'Z': -0.10504767298698425}, {'X': 0.7746157646179199, 'Y': 0.49600327014923096, 'Z': -0.05031412094831467}, {'X': 0.8193492889404297, 'Y': 0.4167441725730896, 'Z': -0.07648652046918869}, {'X': 0.8476855754852295, 'Y': 0.3571564555168152, 'Z': -0.09477680921554565}, {'X': 0.869380533695221, 'Y': 0.30157798528671265, 'Z': -0.10838456451892853}]
[{'X': 0.6819868087768555, 'Y': 0.7267240285873413, 'Z': 3.447850644988648e-07}, {'X': 0.6214261054992676, 'Y': 0.6701104640960693, 'Z': -0.03464478254318237}, {'X': 0.5987541675567627, 'Y': 0.5505293011665344, 'Z': -0.04781016334891319}, {'X': 0.6659185290336609, 'Y': 0.49777328968048096, 'Z': -0.058384381234645844}, {'X': 0.7397192120552063, 'Y': 0.5212733745574951, 'Z': -0.06917079538106918}, {'X': 0.6308683156967163, 'Y': 0.41868266463279724, 'Z': -0.026980405673384666}, {'X': 0.612048327922821, 'Y': 0.3020767271518707, 'Z': -0.047486480325460434}, {'X': 0.6007538437843323, 'Y': 0.22918583452701569, 'Z': -0.06721746176481247}, {'X': 0.589185357093811, 'Y': 0.1664009839296341, 'Z': -0.08529043942689896}, {'X': 0.6878412365913391, 'Y': 0.412590354681015, 'Z': -0.030431224033236504}, {'X': 0.6999131441116333, 'Y': 0.2803986370563507, 'Z': -0.04802708327770233}, {'X': 0.7075573205947876, 'Y': 0.19588015973567963, 'Z': -0.06668577343225479}, {'X': 0.7094027996063232, 'Y': 0.12504571676254272, 'Z': -0.08200729638338089}, {'X': 0.7335039973258972, 'Y': 0.44271790981292725, 'Z': -0.03908307105302811}, {'X': 0.7557932734489441, 'Y': 0.32412615418434143, 'Z': -0.062356289476156235}, {'X': 0.7666279077529907, 'Y': 0.23978395760059357, 'Z': -0.08774582296609879}, {'X': 0.7722295522689819, 'Y': 0.16595613956451416, 'Z': -0.10629568248987198}, {'X': 0.7731215953826904, 'Y': 0.49501121044158936, 'Z': -0.05107415094971657}, {'X': 0.8176063299179077, 'Y': 0.41781967878341675, 'Z': -0.07717461884021759}, {'X': 0.8459855914115906, 'Y': 0.3600168228149414, 'Z': -0.0951421782374382}, {'X': 0.8681358098983765, 'Y': 0.30631881952285767, 'Z': -0.10850265622138977}]
[{'X': 0.6808515191078186, 'Y': 0.7270597219467163, 'Z': 3.27149649592684e-07}, {'X': 0.6206516623497009, 'Y': 0.668138861656189, 'Z': -0.03430889546871185}, {'X': 0.6004377007484436, 'Y': 0.5487529039382935, 'Z': -0.04722072184085846}, {'X': 0.6680954098701477, 'Y': 0.4965892434120178, 'Z': -0.05778044834733009}, {'X': 0.7408169507980347, 'Y': 0.5193771123886108, 'Z': -0.06848236173391342}, {'X': 0.6303755640983582, 'Y': 0.4157739579677582, 'Z': -0.024584490805864334}, {'X': 0.6123707890510559, 'Y': 0.29956644773483276, 'Z': -0.045013319700956345}, {'X': 0.6012747287750244, 'Y': 0.22746340930461884, 'Z': -0.06492204964160919}, {'X': 0.5896078944206238, 'Y': 0.16520076990127563, 'Z': -0.08303195238113403}, {'X': 0.6876847147941589, 'Y': 0.4101615250110626, 'Z': -0.028592420741915703}, {'X': 0.7001877427101135, 'Y': 0.2794014811515808, 'Z': -0.04634837806224823}, {'X': 0.7074782252311707, 'Y': 0.19568829238414764, 'Z': -0.06575699895620346}, {'X': 0.7086579203605652, 'Y': 0.12489089369773865, 'Z': -0.08145494014024734}, {'X': 0.7335337996482849, 'Y': 0.4407482147216797, 'Z': -0.0379408560693264}, {'X': 0.7571228742599487, 'Y': 0.32264626026153564, 'Z': -0.0614897646009922}, {'X': 0.7684807777404785, 'Y': 0.2392948418855667, 'Z': -0.08727671951055527}, {'X': 0.7740628123283386, 'Y': 0.16527841985225677, 'Z': -0.10591268539428711}, {'X': 0.7727853655815125, 'Y': 0.4933786988258362, 'Z': -0.0505816824734211}, {'X': 0.8167881965637207, 'Y': 0.4156239926815033, 'Z': -0.07660609483718872}, {'X': 0.8450672626495361, 'Y': 0.3575192391872406, 'Z': -0.09433551877737045}, {'X': 0.8671114444732666, 'Y': 0.30312663316726685, 'Z': -0.10742759704589844}]
[{'X': 0.6810284852981567, 'Y': 0.7277473211288452, 'Z': 3.1922007792672957e-07}, {'X': 0.6205790638923645, 'Y': 0.6684005260467529, 'Z': -0.0332072377204895}, {'X': 0.6005098819732666, 'Y': 0.5470085144042969, 'Z': -0.04518107697367668}, {'X': 0.6681433916091919, 'Y': 0.49504029750823975, 'Z': -0.05491086468100548}, {'X': 0.7410507798194885, 'Y': 0.5177300572395325, 'Z': -0.06490617990493774}, {'X': 0.6317846179008484, 'Y': 0.41717252135276794, 'Z': -0.023485109210014343}, {'X': 0.6151523590087891, 'Y': 0.30134275555610657, 'Z': -0.04377906396985054}, {'X': 0.6041565537452698, 'Y': 0.22949671745300293, 'Z': -0.06371274590492249}, {'X': 0.591803789138794, 'Y': 0.16685137152671814, 'Z': -0.08190971612930298}, {'X': 0.688446581363678, 'Y': 0.4113844335079193, 'Z': -0.027790548279881477}, {'X': 0.7015057802200317, 'Y': 0.2810707092285156, 'Z': -0.0454033724963665}, {'X': 0.7084767818450928, 'Y': 0.1974509060382843, 'Z': -0.06465739756822586}, {'X': 0.7090767025947571, 'Y': 0.12608346343040466, 'Z': -0.08033587038516998}, {'X': 0.7333236932754517, 'Y': 0.4417004883289337, 'Z': -0.03740295395255089}, {'X': 0.7572624683380127, 'Y': 0.3235255181789398, 'Z': -0.06082768365740776}, {'X': 0.7687657475471497, 'Y': 0.2393965721130371, 'Z': -0.08650082349777222}, {'X': 0.7743861675262451, 'Y': 0.16442377865314484, 'Z': -0.10523329675197601}, {'X': 0.7719305753707886, 'Y': 0.4940264821052551, 'Z': -0.05022041127085686}, {'X': 0.8168107867240906, 'Y': 0.41636863350868225, 'Z': -0.07614300400018692}, {'X': 0.8454631567001343, 'Y': 0.35823091864585876, 'Z': -0.09379104524850845}, {'X': 0.8677111864089966, 'Y': 0.30320703983306885, 'Z': -0.10701528191566467}]
[{'X': 0.6765733361244202, 'Y': 0.7285824418067932, 'Z': 3.6114064982939453e-07}, {'X': 0.6119346618652344, 'Y': 0.6650002002716064, 'Z': -0.03630558028817177}, {'X': 0.5827910900115967, 'Y': 0.563971221446991, 'Z': -0.05545151233673096}, {'X': 0.6192677021026611, 'Y': 0.49226927757263184, 'Z': -0.07195089012384415}, {'X': 0.6637552976608276, 'Y': 0.4456793963909149, 'Z': -0.08763228356838226}, {'X': 0.6315434575080872, 'Y': 0.4139828085899353, 'Z': -0.027906907722353935}, {'X': 0.6204822063446045, 'Y': 0.30071353912353516, 'Z': -0.053578075021505356}, {'X': 0.6150887608528137, 'Y': 0.22763386368751526, 'Z': -0.07676603645086288}, {'X': 0.6108899116516113, 'Y': 0.16468270123004913, 'Z': -0.0962185487151146}, {'X': 0.6895946264266968, 'Y': 0.4103442430496216, 'Z': -0.03264655917882919}, {'X': 0.7047783732414246, 'Y': 0.27909356355667114, 'Z': -0.056774403899908066}, {'X': 0.7149731516838074, 'Y': 0.195947527885437, 'Z': -0.08071185648441315}, {'X': 0.7195179462432861, 'Y': 0.1231057345867157, 'Z': -0.09940056502819061}, {'X': 0.7349457740783691, 'Y': 0.44154709577560425, 'Z': -0.04296761378645897}, {'X': 0.7597739100456238, 'Y': 0.3219847083091736, 'Z': -0.07260910421609879}, {'X': 0.7712308168411255, 'Y': 0.2376159429550171, 'Z': -0.09838126599788666}, {'X': 0.7774450778961182, 'Y': 0.16193696856498718, 'Z': -0.11720249056816101}, {'X': 0.775986909866333, 'Y': 0.49520885944366455, 'Z': -0.056278396397829056}, {'X': 0.8222571611404419, 'Y': 0.41866323351860046, 'Z': -0.08518560230731964}, {'X': 0.8504389524459839, 'Y': 0.3582721948623657, 'Z': -0.10277015715837479}, {'X': 0.8713040351867676, 'Y': 0.297989159822464, 'Z': -0.11585672199726105}]
[{'X': 0.6801002621650696, 'Y': 0.7321181297302246, 'Z': 3.5638728945741605e-07}, {'X': 0.6138966679573059, 'Y': 0.6704273223876953, 'Z': -0.03684600815176964}, {'X': 0.5750438570976257, 'Y': 0.5733469724655151, 'Z': -0.05807654932141304}, {'X': 0.5915762186050415, 'Y': 0.5001258254051208, 'Z': -0.07710403949022293}, {'X': 0.62961745262146, 'Y': 0.4573010802268982, 'Z': -0.09470892697572708}, {'X': 0.6347681283950806, 'Y': 0.41291356086730957, 'Z': -0.027303842827677727}, {'X': 0.6253063082695007, 'Y': 0.2984679341316223, 'Z': -0.05275111272931099}, {'X': 0.6211870312690735, 'Y': 0.22652335464954376, 'Z': -0.07564990967512131}, {'X': 0.618425190448761, 'Y': 0.16275450587272644, 'Z': -0.09455590695142746}, {'X': 0.6934183835983276, 'Y': 0.41087156534194946, 'Z': -0.03198854997754097}, {'X': 0.711226224899292, 'Y': 0.27922821044921875, 'Z': -0.055253077298402786}, {'X': 0.7226868867874146, 'Y': 0.19745329022407532, 'Z': -0.07659854739904404}, {'X': 0.7284769415855408, 'Y': 0.12483051419258118, 'Z': -0.09306719899177551}, {'X': 0.740582287311554, 'Y': 0.4417969584465027, 'Z': -0.04249140992760658}, {'X': 0.7636210322380066, 'Y': 0.3222231864929199, 'Z': -0.06995134055614471}, {'X': 0.7752702832221985, 'Y': 0.2370108664035797, 'Z': -0.09167775511741638}, {'X': 0.780706524848938, 'Y': 0.1610490381717682, 'Z': -0.10742408782243729}, {'X': 0.7833185195922852, 'Y': 0.49529150128364563, 'Z': -0.05641063675284386}, {'X': 0.827798068523407, 'Y': 0.41633012890815735, 'Z': -0.08134811371564865}, {'X': 0.8542557954788208, 'Y': 0.3544805943965912, 'Z': -0.09505762159824371}, {'X': 0.8727148771286011, 'Y': 0.2929747700691223, 'Z': -0.10542899370193481}]
