[{'X': 0.6548839807510376, 'Y': 0.8224681615829468, 'Z': 4.328866225478123e-07}, {'X': 0.5704241394996643, 'Y': 0.7637653350830078, 'Z': -0.03920326754450798}, {'X': 0.5090540647506714, 'Y': 0.6575912833213806, 'Z': -0.05980924889445305}, {'X': 0.4847407639026642, 'Y': 0.5593948364257812, 'Z': -0.07706384360790253}, {'X': 0.4698282778263092, 'Y': 0.47123125195503235, 'Z': -0.09311915934085846}, {'X': 0.595512866973877, 'Y': 0.495067834854126, 'Z': -0.03154626116156578}, {'X': 0.5754016637802124, 'Y': 0.3694828152656555, 'Z': -0.06317093223333359}, {'X': 0.5617510080337524, 'Y': 0.2880263328552246, 'Z': -0.09139133244752884}, {'X': 0.552394449710846, 'Y': 0.21562901139259338, 'Z': -0.11270687729120255}, {'X': 0.6583805084228516, 'Y': 0.48446351289749146, 'Z': -0.036142103374004364}, {'X': 0.6648677587509155, 'Y': 0.33997833728790283, 'Z': -0.06319176405668259}, {'X': 0.6699069738388062, 'Y': 0.24186745285987854, 'Z': -0.08925540000200272}, {'X': 0.6733582615852356, 'Y': 0.1553841531276703, 'Z': -0.10864771902561188}, {'X': 0.7137112021446228, 'Y': 0.5093255043029785, 'Z': -0.046703439205884933}, {'X': 0.7316973805427551, 'Y': 0.37315255403518677, 'Z': -0.07754348963499069}, {'X': 0.7407684922218323, 'Y': 0.28307807445526123, 'Z': -0.1008061021566391}, {'X': 0.7459312677383423, 'Y': 0.20145848393440247, 'Z': -0.11663675308227539}, {'X': 0.7646511793136597, 'Y': 0.5604878664016724, 'Z': -0.06070961430668831}, {'X': 0.8020846843719482, 'Y': 0.4624042510986328, 'Z': -0.08949966728687286}, {'X': 0.8227883577346802, 'Y': 0.391132116317749, 'Z': -0.1044086143374443}, {'X': 0.8386820554733276, 'Y': 0.3204684257507324, 'Z': -0.11410060524940491}]
[{'X': 0.656777560710907, 'Y': 0.8219424486160278, 'Z': 4.277275706954242e-07}, {'X': 0.5726292729377747, 'Y': 0.7620910406112671, 'Z': -0.03720240294933319}, {'X': 0.5114161968231201, 'Y': 0.6570849418640137, 'Z': -0.05718788877129555}, {'X': 0.48547396063804626, 'Y': 0.5609573721885681, 'Z': -0.07433754950761795}, {'X': 0.4698997735977173, 'Y': 0.47398078441619873, 'Z': -0.09034629911184311}, {'X': 0.5974603891372681, 'Y': 0.4933053255081177, 'Z': -0.029199715703725815}, {'X': 0.5775993466377258, 'Y': 0.36805853247642517, 'Z': -0.06038888543844223}, {'X': 0.5636605024337769, 'Y': 0.2870996594429016, 'Z': -0.088502436876297}, {'X': 0.5537630319595337, 'Y': 0.21517068147659302, 'Z': -0.10969047993421555}, {'X': 0.6604992151260376, 'Y': 0.4829520285129547, 'Z': -0.03455300256609917}, {'X': 0.6662206649780273, 'Y': 0.33813410997390747, 'Z': -0.061134614050388336}, {'X': 0.6703277826309204, 'Y': 0.23929880559444427, 'Z': -0.08730139583349228}, {'X': 0.6726865172386169, 'Y': 0.15226814150810242, 'Z': -0.10691364854574203}, {'X': 0.7162081599235535, 'Y': 0.5081849098205566, 'Z': -0.0457356758415699}, {'X': 0.7335556149482727, 'Y': 0.37237870693206787, 'Z': -0.0757531002163887}, {'X': 0.7415348291397095, 'Y': 0.282073974609375, 'Z': -0.09899049252271652}, {'X': 0.7451200485229492, 'Y': 0.20068976283073425, 'Z': -0.11500151455402374}, {'X': 0.7672291398048401, 'Y': 0.5601214170455933, 'Z': -0.06026601418852806}, {'X': 0.805309534072876, 'Y': 0.46276381611824036, 'Z': -0.08802859485149384}, {'X': 0.8250219821929932, 'Y': 0.392037957906723, 'Z': -0.10267090797424316}, {'X': 0.8391298055648804, 'Y': 0.32260340452194214, 'Z': -0.1123618334531784}]
[{'X': 0.6571322083473206, 'Y': 0.824958324432373, 'Z': 4.6064559455771814e-07}, {'X': 0.5722360610961914, 'Y': 0.7636592388153076, 'Z': -0.038518276065588}, {'X': 0.5108193159103394, 'Y': 0.6574156284332275, 'Z': -0.058512311428785324}, {'X': 0.48715755343437195, 'Y': 0.5602499842643738, 'Z': -0.07521074265241623}, {'X': 0.4721134305000305, 'Y': 0.47208932042121887, 'Z': -0.09081753343343735}, {'X': 0.5971288681030273, 'Y': 0.49518463015556335, 'Z': -0.030892575159668922}, {'X': 0.5774560570716858, 'Y': 0.36980345845222473, 'Z': -0.06206744536757469}, {'X': 0.5640828609466553, 'Y': 0.2878480553627014, 'Z': -0.09014851599931717}, {'X': 0.5547565817832947, 'Y': 0.2146773636341095, 'Z': -0.11138369888067245}, {'X': 0.6605726480484009, 'Y': 0.48452436923980713, 'Z': -0.03600882738828659}, {'X': 0.6664618849754333, 'Y': 0.34015560150146484, 'Z': -0.06268990784883499}, {'X': 0.6704230308532715, 'Y': 0.24095141887664795, 'Z': -0.08924072235822678}, {'X': 0.673041582107544, 'Y': 0.15348875522613525, 'Z': -0.10906223952770233}, {'X': 0.7162767648696899, 'Y': 0.509225070476532, 'Z': -0.04697607830166817}, {'X': 0.7336314916610718, 'Y': 0.37343472242355347, 'Z': -0.07773395627737045}, {'X': 0.7421853542327881, 'Y': 0.2818117141723633, 'Z': -0.10191287845373154}, {'X': 0.7468615174293518, 'Y': 0.1991182565689087, 'Z': -0.11846829205751419}, {'X': 0.766655445098877, 'Y': 0.5603143572807312, 'Z': -0.06127924099564552}, {'X': 0.8047701716423035, 'Y': 0.46230849623680115, 'Z': -0.09014659374952316}, {'X': 0.826138436794281, 'Y': 0.390871524810791, 'Z': -0.10538060963153839}, {'X': 0.842749834060669, 'Y': 0.3205934762954712, 'Z': -0.11535360664129257}]
[{'X': 0.6584398150444031, 'Y': 0.8259962797164917, 'Z': 4.426131283707946e-07}, {'X': 0.5730438232421875, 'Y': 0.7629139423370361, 'Z': -0.03766505420207977}, {'X': 0.5117238163948059, 'Y': 0.6570726037025452, 'Z': -0.05768772214651108}, {'X': 0.4876605272293091, 'Y': 0.5602266788482666, 'Z': -0.07472627609968185}, {'X': 0.47242647409439087, 'Y': 0.4719902575016022, 'Z': -0.09061583131551743}, {'X': 0.5980839729309082, 'Y': 0.49567174911499023, 'Z': -0.030030637979507446}, {'X': 0.5790871977806091, 'Y': 0.3702438473701477, 'Z': -0.06078287214040756}, {'X': 0.5655999183654785, 'Y': 0.28898632526397705, 'Z': -0.08829307556152344}, {'X': 0.5558571219444275, 'Y': 0.21636489033699036, 'Z': -0.1091926172375679}, {'X': 0.6615737080574036, 'Y': 0.48510488867759705, 'Z': -0.03544112667441368}, {'X': 0.6678868532180786, 'Y': 0.34039074182510376, 'Z': -0.06273731589317322}, {'X': 0.6726677417755127, 'Y': 0.24093878269195557, 'Z': -0.08913404494524002}, {'X': 0.6760115027427673, 'Y': 0.15302863717079163, 'Z': -0.1087232306599617}, {'X': 0.7172254323959351, 'Y': 0.5105109810829163, 'Z': -0.04664104804396629}, {'X': 0.7362077236175537, 'Y': 0.37519562244415283, 'Z': -0.07790736854076385}, {'X': 0.7461982369422913, 'Y': 0.2839496433734894, 'Z': -0.10190604627132416}, {'X': 0.7515735626220703, 'Y': 0.20112669467926025, 'Z': -0.11812936514616013}, {'X': 0.7677562236785889, 'Y': 0.5622929334640503, 'Z': -0.061056479811668396}, {'X': 0.8065623044967651, 'Y': 0.46387723088264465, 'Z': -0.09007887542247772}, {'X': 0.8272766470909119, 'Y': 0.3919980227947235, 'Z': -0.10518226027488708}, {'X': 0.8424111604690552, 'Y': 0.32137301564216614, 'Z': -0.11501850187778473}]
[{'X': 0.6613341569900513, 'Y': 0.8238052129745483, 'Z': 4.5953666472087207e-07}, {'X': 0.5748621821403503, 'Y': 0.7623604536056519, 'Z': -0.03793160617351532}, {'X': 0.5131354928016663, 'Y': 0.6567109823226929, 'Z': -0.05800648406147957}, {'X': 0.488842248916626, 'Y': 0.5592163801193237, 'Z': -0.07520469278097153}, {'X': 0.47391241788864136, 'Y': 0.4715855121612549, 'Z': -0.0911979079246521}, {'X': 0.5998513102531433, 'Y': 0.4955219328403473, 'Z': -0.03035079874098301}, {'X': 0.5804018974304199, 'Y': 0.3688278794288635, 'Z': -0.062317099422216415}, {'X': 0.566567599773407, 'Y': 0.28762519359588623, 'Z': -0.09070020914077759}, {'X': 0.5565047860145569, 'Y': 0.21497675776481628, 'Z': -0.11182630807161331}, {'X': 0.6632902026176453, 'Y': 0.4845251441001892, 'Z': -0.03584856539964676}, {'X': 0.6685562133789062, 'Y': 0.3377341628074646, 'Z': -0.06364339590072632}, {'X': 0.6727795600891113, 'Y': 0.23707447946071625, 'Z': -0.09041161090135574}, {'X': 0.6756089329719543, 'Y': 0.14808613061904907, 'Z': -0.11011818796396255}, {'X': 0.7193506956100464, 'Y': 0.509489119052887, 'Z': -0.04724757745862007}, {'X': 0.7384419441223145, 'Y': 0.37404388189315796, 'Z': -0.07862977683544159}, {'X': 0.7478561997413635, 'Y': 0.283268004655838, 'Z': -0.10248176008462906}, {'X': 0.7529748678207397, 'Y': 0.20134028792381287, 'Z': -0.11842472106218338}, {'X': 0.7707058787345886, 'Y': 0.5612145662307739, 'Z': -0.06198909506201744}, {'X': 0.8107950091362, 'Y': 0.46275603771209717, 'Z': -0.09038929641246796}, {'X': 0.8329247832298279, 'Y': 0.39096376299858093, 'Z': -0.10508481413125992}, {'X': 0.8499623537063599, 'Y': 0.32049059867858887, 'Z': -0.11459481716156006}]
[{'X': 0.6603546738624573, 'Y': 0.8191448450088501, 'Z': 4.005534322004678e-07}, {'X': 0.5771921873092651, 'Y': 0.7609979510307312, 'Z': -0.03420531004667282}, {'X': 0.5165791511535645, 'Y': 0.655694305896759, 'Z': -0.050313301384449005}, {'X': 0.49260586500167847, 'Y': 0.5605531930923462, 'Z': -0.06411904841661453}, {'X': 0.4780280888080597, 'Y': 0.47528964281082153, 'Z': -0.07718201726675034}, {'X': 0.6027956008911133, 'Y': 0.5011503100395203, 'Z': -0.022554324939846992}, {'X': 0.5852954983711243, 'Y': 0.3917871415615082, 'Z': -0.05051063746213913}, {'X': 0.5721573829650879, 'Y': 0.3183306157588959, 'Z': -0.07739599049091339}, {'X': 0.5616211891174316, 'Y': 0.2519075870513916, 'Z': -0.09829732775688171}, {'X': 0.664252758026123, 'Y': 0.4862942695617676, 'Z': -0.029286256060004234}, {'X': 0.6696102619171143, 'Y': 0.34681469202041626, 'Z': -0.05274573713541031}, {'X': 0.6726419925689697, 'Y': 0.25046873092651367, 'Z': -0.07756746560335159}, {'X': 0.6737490296363831, 'Y': 0.165601909160614, 'Z': -0.09649953246116638}, {'X': 0.7194958925247192, 'Y': 0.5080651044845581, 'Z': -0.041936133056879044}, {'X': 0.7404493689537048, 'Y': 0.37611716985702515, 'Z': -0.0714297890663147}, {'X': 0.7516255974769592, 'Y': 0.28757908940315247, 'Z': -0.09590045362710953}, {'X': 0.7582588791847229, 'Y': 0.20666900277137756, 'Z': -0.1128075122833252}, {'X': 0.769071638584137, 'Y': 0.5581327676773071, 'Z': -0.05756662040948868}, {'X': 0.814271867275238, 'Y': 0.4684012830257416, 'Z': -0.08570045232772827}, {'X': 0.8426218032836914, 'Y': 0.40387991070747375, 'Z': -0.10066448897123337}, {'X': 0.8658968210220337, 'Y': 0.3406413197517395, 'Z': -0.11072070896625519}]
[{'X': 0.6587941646575928, 'Y': 0.8224480152130127, 'Z': -1.1597724380862928e-07}, {'X': 0.5758515000343323, 'Y': 0.761788010597229, 'Z': -0.021880105137825012}, {'X': 0.5182045102119446, 'Y': 0.6490928530693054, 'Z': -0.035414014011621475}, {'X': 0.4854111671447754, 'Y': 0.557624876499176, 'Z': -0.052285172045230865}, {'X': 0.486261785030365, 'Y': 0.4850843548774719, 'Z': -0.06413932889699936}, {'X': 0.5985353589057922, 'Y': 0.5195704698562622, 'Z': 0.007368898019194603}, {'X': 0.5804128646850586, 'Y': 0.4435065686702728, 'Z': -0.03825555741786957}, {'X': 0.5766040682792664, 'Y': 0.4986218810081482, 'Z': -0.07457716017961502}, {'X': 0.5789922475814819, 'Y': 0.5628787279129028, 'Z': -0.0918387621641159}, {'X': 0.6550248861312866, 'Y': 0.4961317479610443, 'Z': -0.0036027368623763323}, {'X': 0.6519584059715271, 'Y': 0.3750508427619934, 'Z': -0.02720550075173378}, {'X': 0.6482252478599548, 'Y': 0.30410248041152954, 'Z': -0.048385139554739}, {'X': 0.6427991986274719, 'Y': 0.2379283905029297, 'Z': -0.06302029639482498}, {'X': 0.7096533179283142, 'Y': 0.5107567310333252, 'Z': -0.02445150353014469}, {'X': 0.7205766439437866, 'Y': 0.38579732179641724, 'Z': -0.052639853209257126}, {'X': 0.7231646776199341, 'Y': 0.3055891692638397, 'Z': -0.0711209774017334}, {'X': 0.7218999862670898, 'Y': 0.22968336939811707, 'Z': -0.08206332474946976}, {'X': 0.7606121301651001, 'Y': 0.5584383010864258, 'Z': -0.04794546216726303}, {'X': 0.8026787042617798, 'Y': 0.47249022126197815, 'Z': -0.067363440990448}, {'X': 0.8275833129882812, 'Y': 0.40934306383132935, 'Z': -0.07387412339448929}, {'X': 0.8466557264328003, 'Y': 0.346257746219635, 'Z': -0.07734959572553635}]
[{'X': 0.6608890295028687, 'Y': 0.8224532604217529, 'Z': -3.206484677775734e-07}, {'X': 0.5803492069244385, 'Y': 0.7617038488388062, 'Z': -0.02187630906701088}, {'X': 0.5230656266212463, 'Y': 0.647536039352417, 'Z': -0.0326530858874321}, {'X': 0.4921901226043701, 'Y': 0.5538195967674255, 'Z': -0.04608844965696335}, {'X': 0.48643380403518677, 'Y': 0.47925788164138794, 'Z': -0.05276966094970703}, {'X': 0.5940980911254883, 'Y': 0.5315026044845581, 'Z': 0.010180517099797726}, {'X': 0.5820366740226746, 'Y': 0.4635257124900818, 'Z': -0.039920419454574585}, {'X': 0.5896260142326355, 'Y': 0.5438952445983887, 'Z': -0.07810357213020325}, {'X': 0.5964116454124451, 'Y': 0.6295339465141296, 'Z': -0.0944996252655983}, {'X': 0.6478756070137024, 'Y': 0.5100698471069336, 'Z': 0.001875840942375362}, {'X': 0.6428151726722717, 'Y': 0.4046694040298462, 'Z': -0.02533126249909401}, {'X': 0.6300182342529297, 'Y': 0.3450927734375, 'Z': -0.04731984809041023}, {'X': 0.6113600730895996, 'Y': 0.28730154037475586, 'Z': -0.06138158589601517}, {'X': 0.7022305130958557, 'Y': 0.5210412740707397, 'Z': -0.01702580228447914}, {'X': 0.7112258672714233, 'Y': 0.4007411301136017, 'Z': -0.045403603464365005}, {'X': 0.7070308327674866, 'Y': 0.3245038688182831, 'Z': -0.0614921860396862}, {'X': 0.698161780834198, 'Y': 0.2507764399051666, 'Z': -0.07011649012565613}, {'X': 0.7526070475578308, 'Y': 0.5588854551315308, 'Z': -0.03888406977057457}, {'X': 0.7882956862449646, 'Y': 0.4748985469341278, 'Z': -0.05632852762937546}, {'X': 0.8038415908813477, 'Y': 0.41188615560531616, 'Z': -0.06182313337922096}, {'X': 0.8130046129226685, 'Y': 0.3467378616333008, 'Z': -0.06456682085990906}]
[{'X': 0.6619195342063904, 'Y': 0.8190600872039795, 'Z': -3.095792919793894e-07}, {'X': 0.5815736651420593, 'Y': 0.7552171945571899, 'Z': -0.023350020870566368}, {'X': 0.5247573852539062, 'Y': 0.646052360534668, 'Z': -0.03420958295464516}, {'X': 0.4922136664390564, 'Y': 0.5540655851364136, 'Z': -0.04750402644276619}, {'X': 0.4853215217590332, 'Y': 0.4792311191558838, 'Z': -0.05434328690171242}, {'X': 0.5962492227554321, 'Y': 0.5369154810905457, 'Z': 0.009500622749328613}, {'X': 0.5848122835159302, 'Y': 0.46661537885665894, 'Z': -0.03742518275976181}, {'X': 0.5915360450744629, 'Y': 0.5380218625068665, 'Z': -0.07266096770763397}, {'X': 0.5970041751861572, 'Y': 0.6156532168388367, 'Z': -0.08792490512132645}, {'X': 0.6498526930809021, 'Y': 0.5145699381828308, 'Z': 0.0032994630746543407}, {'X': 0.6410018801689148, 'Y': 0.40965938568115234, 'Z': -0.02161231078207493}, {'X': 0.6278011798858643, 'Y': 0.3508424460887909, 'Z': -0.0427648089826107}, {'X': 0.6103059649467468, 'Y': 0.2920234799385071, 'Z': -0.05747189372777939}, {'X': 0.7047207355499268, 'Y': 0.5239962935447693, 'Z': -0.013422767631709576}, {'X': 0.711736798286438, 'Y': 0.40557119250297546, 'Z': -0.041143789887428284}, {'X': 0.7064736485481262, 'Y': 0.3303006887435913, 'Z': -0.05884075164794922}, {'X': 0.6957101225852966, 'Y': 0.2575010657310486, 'Z': -0.06927253305912018}, {'X': 0.7563295364379883, 'Y': 0.5599571466445923, 'Z': -0.03308478742837906}, {'X': 0.7915587425231934, 'Y': 0.477378249168396, 'Z': -0.05152154341340065}, {'X': 0.8042161464691162, 'Y': 0.4151589274406433, 'Z': -0.059752266854047775}, {'X': 0.8082609176635742, 'Y': 0.3505347967147827, 'Z': -0.0649690106511116}]
[{'X': 0.6636855006217957, 'Y': 0.8205283284187317, 'Z': -2.569319406120485e-07}, {'X': 0.584218442440033, 'Y': 0.7574853897094727, 'Z': -0.023595036938786507}, {'X': 0.5273580551147461, 'Y': 0.6474136114120483, 'Z': -0.03563433885574341}, {'X': 0.4937209188938141, 'Y': 0.555993914604187, 'Z': -0.0502614863216877}, {'X': 0.48660290241241455, 'Y': 0.4801299571990967, 'Z': -0.058512307703495026}, {'X': 0.5982048511505127, 'Y': 0.533481776714325, 'Z': 0.009250350296497345}, {'X': 0.5855068564414978, 'Y': 0.46295082569122314, 'Z': -0.04066906496882439}, {'X': 0.59185791015625, 'Y': 0.5372687578201294, 'Z': -0.07872840762138367}, {'X': 0.5986522436141968, 'Y': 0.6153153777122498, 'Z': -0.09548891335725784}, {'X': 0.6520358324050903, 'Y': 0.5111494064331055, 'Z': 0.0020233115646988153}, {'X': 0.6445052027702332, 'Y': 0.40532103180885315, 'Z': -0.026202630251646042}, {'X': 0.6328101754188538, 'Y': 0.3420374393463135, 'Z': -0.04954366385936737}, {'X': 0.6174586415290833, 'Y': 0.2768493592739105, 'Z': -0.06500733643770218}, {'X': 0.7061123251914978, 'Y': 0.5216885805130005, 'Z': -0.01575344428420067}, {'X': 0.7135651707649231, 'Y': 0.40323373675346375, 'Z': -0.04596136882901192}, {'X': 0.7101747989654541, 'Y': 0.32690131664276123, 'Z': -0.06360729783773422}, {'X': 0.7017109990119934, 'Y': 0.25159111618995667, 'Z': -0.07300453633069992}, {'X': 0.7569321990013123, 'Y': 0.5601727366447449, 'Z': -0.03641463816165924}, {'X': 0.7916353344917297, 'Y': 0.4768375754356384, 'Z': -0.05476117879152298}, {'X': 0.8057121634483337, 'Y': 0.41460350155830383, 'Z': -0.0607149675488472}, {'X': 0.8123974800109863, 'Y': 0.3500559329986572, 'Z': -0.06367287784814835}]
[{'X': 0.6632547378540039, 'Y': 0.821354866027832, 'Z': -2.5910037493304117e-07}, {'X': 0.5830284953117371, 'Y': 0.7604269981384277, 'Z': -0.020482182502746582}, {'X': 0.5261932611465454, 'Y': 0.646914005279541, 'Z': -0.03091004490852356}, {'X': 0.49382084608078003, 'Y': 0.5558909177780151, 'Z': -0.04448145627975464}, {'X': 0.48327937722206116, 'Y': 0.4836196005344391, 'Z': -0.05219846963882446}, {'X': 0.5970973372459412, 'Y': 0.5326073169708252, 'Z': 0.009530756622552872}, {'X': 0.5850720405578613, 'Y': 0.45916181802749634, 'Z': -0.04077289626002312}, {'X': 0.5921183228492737, 'Y': 0.529978334903717, 'Z': -0.07947584986686707}, {'X': 0.5999956130981445, 'Y': 0.6064444780349731, 'Z': -0.0964525118470192}, {'X': 0.6511820554733276, 'Y': 0.5099791288375854, 'Z': 0.0001734842808218673}, {'X': 0.6428325176239014, 'Y': 0.39788374304771423, 'Z': -0.0271234642714262}, {'X': 0.6329044699668884, 'Y': 0.32998716831207275, 'Z': -0.04918261617422104}, {'X': 0.6191891431808472, 'Y': 0.2629406452178955, 'Z': -0.06363503634929657}, {'X': 0.7058708071708679, 'Y': 0.5202213525772095, 'Z': -0.01960902288556099}, {'X': 0.7134911417961121, 'Y': 0.3964151442050934, 'Z': -0.049019623547792435}, {'X': 0.7122507691383362, 'Y': 0.31765544414520264, 'Z': -0.06653828173875809}, {'X': 0.7060321569442749, 'Y': 0.2413727343082428, 'Z': -0.0758843868970871}, {'X': 0.757814347743988, 'Y': 0.5577967166900635, 'Z': -0.042120132595300674}, {'X': 0.7925028800964355, 'Y': 0.46997615694999695, 'Z': -0.06028648838400841}, {'X': 0.8089911937713623, 'Y': 0.40517550706863403, 'Z': -0.06673738360404968}, {'X': 0.8191049098968506, 'Y': 0.33970266580581665, 'Z': -0.07011745125055313}]
