[{'X': 0.6622686386108398, 'Y': 0.7380954623222351, 'Z': 2.847710618425481e-07}, {'X': 0.5767560005187988, 'Y': 0.6878271102905273, 'Z': -0.03296607360243797}, {'X': 0.514360785484314, 'Y': 0.5914708375930786, 'Z': -0.045220017433166504}, {'X': 0.48501133918762207, 'Y': 0.501912534236908, 'Z': -0.05498369038105011}, {'X': 0.4716978073120117, 'Y': 0.42636752128601074, 'Z': -0.06271252781152725}, {'X': 0.5813736319541931, 'Y': 0.44386357069015503, 'Z': -0.014960353262722492}, {'X': 0.55976802110672, 'Y': 0.331368088722229, 'Z': -0.03677750006318092}, {'X': 0.5451671481132507, 'Y': 0.2646794319152832, 'Z': -0.057058319449424744}, {'X': 0.5313827991485596, 'Y': 0.20177163183689117, 'Z': -0.07298027724027634}, {'X': 0.6363282203674316, 'Y': 0.43454375863075256, 'Z': -0.017495201900601387}, {'X': 0.6263730525970459, 'Y': 0.3182237148284912, 'Z': -0.03899652883410454}, {'X': 0.6172259449958801, 'Y': 0.24416515231132507, 'Z': -0.060316044837236404}, {'X': 0.6049306392669678, 'Y': 0.17461371421813965, 'Z': -0.0756220892071724}, {'X': 0.6871147751808167, 'Y': 0.4518885612487793, 'Z': -0.02594546601176262}, {'X': 0.6879839301109314, 'Y': 0.3537289500236511, 'Z': -0.05489717051386833}, {'X': 0.678316056728363, 'Y': 0.29075995087623596, 'Z': -0.07428190112113953}, {'X': 0.6656955480575562, 'Y': 0.22884023189544678, 'Z': -0.08511681854724884}, {'X': 0.7380443811416626, 'Y': 0.48590341210365295, 'Z': -0.037286046892404556}, {'X': 0.755588710308075, 'Y': 0.3898565471172333, 'Z': -0.06298428773880005}, {'X': 0.766791820526123, 'Y': 0.3275761306285858, 'Z': -0.0750679075717926}, {'X': 0.775575578212738, 'Y': 0.2643774151802063, 'Z': -0.08186421543359756}]
[{'X': 0.6636689305305481, 'Y': 0.7349028587341309, 'Z': 3.002420214670565e-07}, {'X': 0.5788783431053162, 'Y': 0.6849066019058228, 'Z': -0.03224287927150726}, {'X': 0.5173560380935669, 'Y': 0.5895692706108093, 'Z': -0.04457920789718628}, {'X': 0.48940595984458923, 'Y': 0.5012011528015137, 'Z': -0.05429811030626297}, {'X': 0.476621150970459, 'Y': 0.4258752465248108, 'Z': -0.06194494292140007}, {'X': 0.582263171672821, 'Y': 0.44203683733940125, 'Z': -0.015768228098750114}, {'X': 0.5619134306907654, 'Y': 0.3295226991176605, 'Z': -0.03751940652728081}, {'X': 0.5480355024337769, 'Y': 0.2625313401222229, 'Z': -0.05763210356235504}, {'X': 0.5349364280700684, 'Y': 0.19977633655071259, 'Z': -0.0735204815864563}, {'X': 0.6382692456245422, 'Y': 0.43274420499801636, 'Z': -0.018619444221258163}, {'X': 0.6300711631774902, 'Y': 0.3171134293079376, 'Z': -0.0397588312625885}, {'X': 0.6219966411590576, 'Y': 0.24419653415679932, 'Z': -0.06077141687273979}, {'X': 0.610335111618042, 'Y': 0.17573124170303345, 'Z': -0.0760839432477951}, {'X': 0.6892611384391785, 'Y': 0.4501875638961792, 'Z': -0.02717742696404457}, {'X': 0.6905745267868042, 'Y': 0.35167714953422546, 'Z': -0.055360227823257446}, {'X': 0.6818608641624451, 'Y': 0.2872518301010132, 'Z': -0.07448526471853256}, {'X': 0.6701956391334534, 'Y': 0.22423121333122253, 'Z': -0.08570049703121185}, {'X': 0.7401014566421509, 'Y': 0.484671950340271, 'Z': -0.03852823004126549}, {'X': 0.7593061923980713, 'Y': 0.38975822925567627, 'Z': -0.06376668065786362}, {'X': 0.7710663080215454, 'Y': 0.32786068320274353, 'Z': -0.07583152502775192}, {'X': 0.780424177646637, 'Y': 0.26414555311203003, 'Z': -0.08289794623851776}]
[{'X': 0.6678210496902466, 'Y': 0.732553243637085, 'Z': 3.016357368323952e-07}, {'X': 0.5828195214271545, 'Y': 0.6788355112075806, 'Z': -0.03130577877163887}, {'X': 0.5218677520751953, 'Y': 0.5839911103248596, 'Z': -0.043101247400045395}, {'X': 0.49393585324287415, 'Y': 0.49720922112464905, 'Z': -0.052803605794906616}, {'X': 0.4797467291355133, 'Y': 0.42283231019973755, 'Z': -0.06075187772512436}, {'X': 0.5862311124801636, 'Y': 0.44033190608024597, 'Z': -0.013847969472408295}, {'X': 0.5660653710365295, 'Y': 0.32914483547210693, 'Z': -0.036088716238737106}, {'X': 0.5527409315109253, 'Y': 0.26219654083251953, 'Z': -0.05687430500984192}, {'X': 0.5403022170066833, 'Y': 0.19908902049064636, 'Z': -0.07330898940563202}, {'X': 0.6415759325027466, 'Y': 0.43085023760795593, 'Z': -0.017238344997167587}, {'X': 0.6344912052154541, 'Y': 0.31717151403427124, 'Z': -0.03917389363050461}, {'X': 0.6269294619560242, 'Y': 0.24498508870601654, 'Z': -0.06106393039226532}, {'X': 0.6157531142234802, 'Y': 0.17703640460968018, 'Z': -0.07704291492700577}, {'X': 0.692428708076477, 'Y': 0.44781285524368286, 'Z': -0.026416445150971413}, {'X': 0.6947900056838989, 'Y': 0.35040992498397827, 'Z': -0.05513831600546837}, {'X': 0.6867658495903015, 'Y': 0.28626739978790283, 'Z': -0.07483062148094177}, {'X': 0.6753203868865967, 'Y': 0.22356317937374115, 'Z': -0.08647824823856354}, {'X': 0.742742657661438, 'Y': 0.4817533791065216, 'Z': -0.03837703913450241}, {'X': 0.763194739818573, 'Y': 0.38836365938186646, 'Z': -0.06391593813896179}, {'X': 0.7755099534988403, 'Y': 0.3271524906158447, 'Z': -0.07634711265563965}, {'X': 0.7850032448768616, 'Y': 0.26434874534606934, 'Z': -0.08378900587558746}]
[{'X': 0.6686354279518127, 'Y': 0.728249192237854, 'Z': 3.25842421489142e-07}, {'X': 0.5831864476203918, 'Y': 0.6733359694480896, 'Z': -0.03167735040187836}, {'X': 0.523857057094574, 'Y': 0.5790117979049683, 'Z': -0.044228289276361465}, {'X': 0.4967864751815796, 'Y': 0.49390777945518494, 'Z': -0.054543085396289825}, {'X': 0.4861980676651001, 'Y': 0.41926679015159607, 'Z': -0.0627753958106041}, {'X': 0.5907977223396301, 'Y': 0.43731963634490967, 'Z': -0.013080411590635777}, {'X': 0.57220458984375, 'Y': 0.3248300552368164, 'Z': -0.03440476953983307}, {'X': 0.5605042576789856, 'Y': 0.2574787437915802, 'Z': -0.054698385298252106}, {'X': 0.5494307279586792, 'Y': 0.19474200904369354, 'Z': -0.07075583934783936}, {'X': 0.6472138166427612, 'Y': 0.4299379885196686, 'Z': -0.016023889183998108}, {'X': 0.642459511756897, 'Y': 0.3160161077976227, 'Z': -0.03643978387117386}, {'X': 0.6369849443435669, 'Y': 0.24400581419467926, 'Z': -0.0575631745159626}, {'X': 0.627548098564148, 'Y': 0.17667457461357117, 'Z': -0.07319207489490509}, {'X': 0.6978601217269897, 'Y': 0.44871363043785095, 'Z': -0.024785781279206276}, {'X': 0.7020775079727173, 'Y': 0.3536909222602844, 'Z': -0.051467765122652054}, {'X': 0.6963403820991516, 'Y': 0.28902530670166016, 'Z': -0.0700041800737381}, {'X': 0.687225878238678, 'Y': 0.22598017752170563, 'Z': -0.08114980161190033}, {'X': 0.7482700347900391, 'Y': 0.4843045771121979, 'Z': -0.03644109144806862}, {'X': 0.7698845863342285, 'Y': 0.39292940497398376, 'Z': -0.06029607355594635}, {'X': 0.7824457883834839, 'Y': 0.33247947692871094, 'Z': -0.07156093418598175}, {'X': 0.7915849685668945, 'Y': 0.2702257037162781, 'Z': -0.07829468697309494}]
[{'X': 0.6730780601501465, 'Y': 0.7291336059570312, 'Z': 3.23245728850452e-07}, {'X': 0.5897857546806335, 'Y': 0.6738916039466858, 'Z': -0.03279545530676842}, {'X': 0.5304304361343384, 'Y': 0.5734981894493103, 'Z': -0.04586728289723396}, {'X': 0.5056952834129333, 'Y': 0.4864208400249481, 'Z': -0.05688848719000816}, {'X': 0.49558088183403015, 'Y': 0.4163392186164856, 'Z': -0.06592541188001633}, {'X': 0.6009031534194946, 'Y': 0.4342292845249176, 'Z': -0.017713259905576706}, {'X': 0.5855184197425842, 'Y': 0.3196770250797272, 'Z': -0.041158612817525864}, {'X': 0.5749228596687317, 'Y': 0.2524068355560303, 'Z': -0.061749279499053955}, {'X': 0.5633783340454102, 'Y': 0.18930412828922272, 'Z': -0.07764651626348495}, {'X': 0.6579200029373169, 'Y': 0.429667592048645, 'Z': -0.020854823291301727}, {'X': 0.6579993367195129, 'Y': 0.31546247005462646, 'Z': -0.045338038355112076}, {'X': 0.6543723940849304, 'Y': 0.2418820858001709, 'Z': -0.06801740825176239}, {'X': 0.6446822881698608, 'Y': 0.1720963418483734, 'Z': -0.08393608778715134}, {'X': 0.708543598651886, 'Y': 0.4517666697502136, 'Z': -0.029791975393891335}, {'X': 0.7161509990692139, 'Y': 0.3661206066608429, 'Z': -0.06129325181245804}, {'X': 0.7131917476654053, 'Y': 0.3081135153770447, 'Z': -0.08128327876329422}, {'X': 0.7062541246414185, 'Y': 0.25001972913742065, 'Z': -0.09150667488574982}, {'X': 0.7586377263069153, 'Y': 0.48922938108444214, 'Z': -0.041515789926052094}, {'X': 0.7801762819290161, 'Y': 0.397991806268692, 'Z': -0.06824598461389542}, {'X': 0.7947665452957153, 'Y': 0.3385603427886963, 'Z': -0.0804164782166481}, {'X': 0.806088387966156, 'Y': 0.27873480319976807, 'Z': -0.08699744939804077}]
[{'X': 0.6874149441719055, 'Y': 0.7382494807243347, 'Z': 3.746803827198164e-07}, {'X': 0.6005584597587585, 'Y': 0.6828805804252625, 'Z': -0.036056723445653915}, {'X': 0.5431065559387207, 'Y': 0.5761176347732544, 'Z': -0.05233384668827057}, {'X': 0.5201667547225952, 'Y': 0.47886767983436584, 'Z': -0.06728275120258331}, {'X': 0.5144272446632385, 'Y': 0.39956438541412354, 'Z': -0.07677284628152847}, {'X': 0.6056053638458252, 'Y': 0.44075411558151245, 'Z': -0.025216292589902878}, {'X': 0.5864424109458923, 'Y': 0.31655648350715637, 'Z': -0.04904733970761299}, {'X': 0.5755486488342285, 'Y': 0.2524738013744354, 'Z': -0.06830017268657684}, {'X': 0.5657302141189575, 'Y': 0.19297721982002258, 'Z': -0.08375372737646103}, {'X': 0.6596736311912537, 'Y': 0.4326641261577606, 'Z': -0.02538716420531273}, {'X': 0.6554733514785767, 'Y': 0.31737077236175537, 'Z': -0.05489582195878029}, {'X': 0.6489842534065247, 'Y': 0.24951788783073425, 'Z': -0.07668741792440414}, {'X': 0.6392907500267029, 'Y': 0.18660840392112732, 'Z': -0.09191976487636566}, {'X': 0.7110036611557007, 'Y': 0.4521098732948303, 'Z': -0.030157580971717834}, {'X': 0.7181687355041504, 'Y': 0.35486963391304016, 'Z': -0.06488287448883057}, {'X': 0.7064419388771057, 'Y': 0.41969940066337585, 'Z': -0.06208574399352074}, {'X': 0.6949466466903687, 'Y': 0.4727413058280945, 'Z': -0.05245634913444519}, {'X': 0.7634879350662231, 'Y': 0.49020692706108093, 'Z': -0.03949100524187088}, {'X': 0.7857176065444946, 'Y': 0.40605369210243225, 'Z': -0.06998971849679947}, {'X': 0.7930278778076172, 'Y': 0.3470827043056488, 'Z': -0.07706078141927719}, {'X': 0.7977916598320007, 'Y': 0.2849479913711548, 'Z': -0.07727207243442535}]
[{'X': 0.6912108659744263, 'Y': 0.7437947988510132, 'Z': 4.1886639223776e-07}, {'X': 0.60322105884552, 'Y': 0.6911071538925171, 'Z': -0.03836509957909584}, {'X': 0.5452457070350647, 'Y': 0.5766575932502747, 'Z': -0.05136704072356224}, {'X': 0.5297170877456665, 'Y': 0.48245686292648315, 'Z': -0.06351163983345032}, {'X': 0.5229439735412598, 'Y': 0.3966268002986908, 'Z': -0.07029012590646744}, {'X': 0.6145811080932617, 'Y': 0.44257432222366333, 'Z': -0.017123091965913773}, {'X': 0.5997008085250854, 'Y': 0.32768383622169495, 'Z': -0.040225863456726074}, {'X': 0.5936775207519531, 'Y': 0.25956499576568604, 'Z': -0.058922573924064636}, {'X': 0.5856528878211975, 'Y': 0.19456031918525696, 'Z': -0.0737672746181488}, {'X': 0.6685364842414856, 'Y': 0.4437343180179596, 'Z': -0.017045967280864716}, {'X': 0.6658698916435242, 'Y': 0.3506768047809601, 'Z': -0.05493324622511864}, {'X': 0.6596359014511108, 'Y': 0.2936318516731262, 'Z': -0.0815172791481018}, {'X': 0.649193286895752, 'Y': 0.23946933448314667, 'Z': -0.0970909595489502}, {'X': 0.7185859084129333, 'Y': 0.46822312474250793, 'Z': -0.0227651484310627}, {'X': 0.7187806367874146, 'Y': 0.4017714858055115, 'Z': -0.07441283017396927}, {'X': 0.6923716068267822, 'Y': 0.4925675392150879, 'Z': -0.07946659624576569}, {'X': 0.668861448764801, 'Y': 0.5588798522949219, 'Z': -0.06866338104009628}, {'X': 0.7711247801780701, 'Y': 0.5047195553779602, 'Z': -0.03223874047398567}, {'X': 0.7885228395462036, 'Y': 0.4249846637248993, 'Z': -0.07357171922922134}, {'X': 0.7860034108161926, 'Y': 0.3800903260707855, 'Z': -0.08433796465396881}, {'X': 0.7770583629608154, 'Y': 0.33177852630615234, 'Z': -0.08451629430055618}]
[{'X': 0.6872279644012451, 'Y': 0.7382553815841675, 'Z': 3.557570948942157e-07}, {'X': 0.5999733805656433, 'Y': 0.682651162147522, 'Z': -0.030934875831007957}, {'X': 0.5422335863113403, 'Y': 0.5739598274230957, 'Z': -0.04102632403373718}, {'X': 0.5268440246582031, 'Y': 0.48966050148010254, 'Z': -0.05127239599823952}, {'X': 0.5227026343345642, 'Y': 0.41018572449684143, 'Z': -0.055862344801425934}, {'X': 0.6137299537658691, 'Y': 0.44655272364616394, 'Z': -0.011366314254701138}, {'X': 0.5993670225143433, 'Y': 0.3351653814315796, 'Z': -0.035590361803770065}, {'X': 0.5949435234069824, 'Y': 0.2664022445678711, 'Z': -0.056057821959257126}, {'X': 0.5881759524345398, 'Y': 0.20177945494651794, 'Z': -0.07239016890525818}, {'X': 0.665191650390625, 'Y': 0.4547474682331085, 'Z': -0.01445426419377327}, {'X': 0.6625572443008423, 'Y': 0.37436074018478394, 'Z': -0.055788006633520126}, {'X': 0.6564875245094299, 'Y': 0.32196545600891113, 'Z': -0.08473610132932663}, {'X': 0.6449078917503357, 'Y': 0.2690851092338562, 'Z': -0.10150054842233658}, {'X': 0.713505208492279, 'Y': 0.48256468772888184, 'Z': -0.022549791261553764}, {'X': 0.7112643718719482, 'Y': 0.41942745447158813, 'Z': -0.07582193613052368}, {'X': 0.6879802346229553, 'Y': 0.5061892867088318, 'Z': -0.0809902772307396}, {'X': 0.6672986745834351, 'Y': 0.5694600343704224, 'Z': -0.07036004215478897}, {'X': 0.7641461491584778, 'Y': 0.5211373567581177, 'Z': -0.03357449173927307}, {'X': 0.7714186906814575, 'Y': 0.45008090138435364, 'Z': -0.07592150568962097}, {'X': 0.7670415639877319, 'Y': 0.40715575218200684, 'Z': -0.08668474107980728}, {'X': 0.7596990466117859, 'Y': 0.3556518256664276, 'Z': -0.08671897649765015}]
[{'X': 0.6867048740386963, 'Y': 0.7372214198112488, 'Z': 3.416981542159192e-07}, {'X': 0.597688615322113, 'Y': 0.6895717978477478, 'Z': -0.03361121565103531}, {'X': 0.5376160740852356, 'Y': 0.5773229598999023, 'Z': -0.044376861304044724}, {'X': 0.5189847350120544, 'Y': 0.4939255118370056, 'Z': -0.05514766648411751}, {'X': 0.512217104434967, 'Y': 0.4142264127731323, 'Z': -0.06081382930278778}, {'X': 0.6135059595108032, 'Y': 0.4483868479728699, 'Z': -0.012646283023059368}, {'X': 0.5992147326469421, 'Y': 0.3374674916267395, 'Z': -0.0351748950779438}, {'X': 0.5942015647888184, 'Y': 0.26856884360313416, 'Z': -0.0542837455868721}, {'X': 0.5874162912368774, 'Y': 0.20461298525333405, 'Z': -0.06957653909921646}, {'X': 0.665429949760437, 'Y': 0.45509734749794006, 'Z': -0.015156559646129608}, {'X': 0.6623435616493225, 'Y': 0.3761812448501587, 'Z': -0.05547461286187172}, {'X': 0.6541939377784729, 'Y': 0.3259643018245697, 'Z': -0.0846288651227951}, {'X': 0.6410062313079834, 'Y': 0.27670586109161377, 'Z': -0.10100410133600235}, {'X': 0.713615357875824, 'Y': 0.4817952811717987, 'Z': -0.022731328383088112}, {'X': 0.710159182548523, 'Y': 0.4229408800601959, 'Z': -0.07457947731018066}, {'X': 0.687152624130249, 'Y': 0.50911945104599, 'Z': -0.08048134297132492}, {'X': 0.6663414239883423, 'Y': 0.5707083940505981, 'Z': -0.07049088925123215}, {'X': 0.7636076211929321, 'Y': 0.5198901295661926, 'Z': -0.033581845462322235}, {'X': 0.76752769947052, 'Y': 0.44822046160697937, 'Z': -0.07400230318307877}, {'X': 0.7634930610656738, 'Y': 0.4028322696685791, 'Z': -0.08408697694540024}, {'X': 0.7578925490379333, 'Y': 0.3503352403640747, 'Z': -0.08387492597103119}]
[{'X': 0.6865330338478088, 'Y': 0.7359676361083984, 'Z': 3.456398474099842e-07}, {'X': 0.5984992980957031, 'Y': 0.687180757522583, 'Z': -0.03479607403278351}, {'X': 0.538642942905426, 'Y': 0.5764514803886414, 'Z': -0.04626654461026192}, {'X': 0.5190206170082092, 'Y': 0.49454158544540405, 'Z': -0.05770717188715935}, {'X': 0.5109016299247742, 'Y': 0.4144512116909027, 'Z': -0.06410185992717743}, {'X': 0.6147324442863464, 'Y': 0.4450129270553589, 'Z': -0.013204117305576801}, {'X': 0.600573718547821, 'Y': 0.3339046239852905, 'Z': -0.035946041345596313}, {'X': 0.5952097177505493, 'Y': 0.26551833748817444, 'Z': -0.05504884943366051}, {'X': 0.5882460474967957, 'Y': 0.20198030769824982, 'Z': -0.07015976309776306}, {'X': 0.6660827398300171, 'Y': 0.45259180665016174, 'Z': -0.015502509661018848}, {'X': 0.6641919612884521, 'Y': 0.37283995747566223, 'Z': -0.057145215570926666}, {'X': 0.6546925902366638, 'Y': 0.32296866178512573, 'Z': -0.086826853454113}, {'X': 0.6406862735748291, 'Y': 0.275581955909729, 'Z': -0.10304485261440277}, {'X': 0.7141808271408081, 'Y': 0.4798102378845215, 'Z': -0.023041026666760445}, {'X': 0.7130147218704224, 'Y': 0.4207879602909088, 'Z': -0.07596088200807571}, {'X': 0.689463198184967, 'Y': 0.5072855949401855, 'Z': -0.08212364464998245}, {'X': 0.6679875254631042, 'Y': 0.5684928894042969, 'Z': -0.07187117636203766}, {'X': 0.763897716999054, 'Y': 0.5181535482406616, 'Z': -0.03394536301493645}, {'X': 0.7691760063171387, 'Y': 0.4471297860145569, 'Z': -0.07477445900440216}, {'X': 0.7660261392593384, 'Y': 0.4011351764202118, 'Z': -0.08500991761684418}, {'X': 0.7614766359329224, 'Y': 0.346862256526947, 'Z': -0.08475650101900101}]
[{'X': 0.6861661076545715, 'Y': 0.7378439903259277, 'Z': 3.5345826177035633e-07}, {'X': 0.5969886779785156, 'Y': 0.6829999089241028, 'Z': -0.03022976778447628}, {'X': 0.5389989614486694, 'Y': 0.5737754702568054, 'Z': -0.03823933005332947}, {'X': 0.5213136076927185, 'Y': 0.4899432063102722, 'Z': -0.046559590846300125}, {'X': 0.5137832164764404, 'Y': 0.41034287214279175, 'Z': -0.04946792498230934}, {'X': 0.6127370595932007, 'Y': 0.448971688747406, 'Z': -0.004786730278283358}, {'X': 0.5993195176124573, 'Y': 0.3380810022354126, 'Z': -0.024873359128832817}, {'X': 0.5949534177780151, 'Y': 0.26989269256591797, 'Z': -0.04339401423931122}, {'X': 0.5886270999908447, 'Y': 0.20562705397605896, 'Z': -0.05842281132936478}, {'X': 0.6644514799118042, 'Y': 0.4564511775970459, 'Z': -0.007341162301599979}, {'X': 0.6610895991325378, 'Y': 0.3760705590248108, 'Z': -0.04388706386089325}, {'X': 0.6536827683448792, 'Y': 0.3232662081718445, 'Z': -0.07198823243379593}, {'X': 0.641289234161377, 'Y': 0.2714056074619293, 'Z': -0.08843141049146652}, {'X': 0.712121307849884, 'Y': 0.4833281636238098, 'Z': -0.015012307092547417}, {'X': 0.7093086242675781, 'Y': 0.42252105474472046, 'Z': -0.06397077441215515}, {'X': 0.6862519383430481, 'Y': 0.5081143379211426, 'Z': -0.06931861490011215}, {'X': 0.6657549142837524, 'Y': 0.569716215133667, 'Z': -0.05942154675722122}, {'X': 0.7625889182090759, 'Y': 0.5200678706169128, 'Z': -0.02570425719022751}, {'X': 0.7676454782485962, 'Y': 0.4484540820121765, 'Z': -0.06384512782096863}, {'X': 0.7632638216018677, 'Y': 0.4044303297996521, 'Z': -0.07303112745285034}, {'X': 0.7576816082000732, 'Y': 0.35186970233917236, 'Z': -0.0724826529622078}]
