[{'X': 0.6774665117263794, 'Y': 0.7270876169204712, 'Z': 3.8498640719808463e-07}, {'X': 0.6059215068817139, 'Y': 0.6515519618988037, 'Z': -0.04128725826740265}, {'X': 0.5662311315536499, 'Y': 0.5384198427200317, 'Z': -0.06266101449728012}, {'X': 0.5662366151809692, 'Y': 0.4372590184211731, 'Z': -0.0799834281206131}, {'X': 0.5658179521560669, 'Y': 0.34668147563934326, 'Z': -0.09642737358808517}, {'X': 0.651073157787323, 'Y': 0.40901029109954834, 'Z': -0.037069883197546005}, {'X': 0.6545054316520691, 'Y': 0.2860059440135956, 'Z': -0.06768190860748291}, {'X': 0.6568722724914551, 'Y': 0.20754475891590118, 'Z': -0.0933413878083229}, {'X': 0.6614866256713867, 'Y': 0.13801920413970947, 'Z': -0.11284589022397995}, {'X': 0.7120535373687744, 'Y': 0.4141959249973297, 'Z': -0.04039992764592171}, {'X': 0.7363296747207642, 'Y': 0.28264129161834717, 'Z': -0.0677226334810257}, {'X': 0.7501734495162964, 'Y': 0.19742029905319214, 'Z': -0.09303898364305496}, {'X': 0.7604672312736511, 'Y': 0.12254181504249573, 'Z': -0.11214897781610489}, {'X': 0.7597860097885132, 'Y': 0.45027855038642883, 'Z': -0.04932164028286934}, {'X': 0.799360454082489, 'Y': 0.33126410841941833, 'Z': -0.08060313016176224}, {'X': 0.8231817483901978, 'Y': 0.25225332379341125, 'Z': -0.10446875542402267}, {'X': 0.8400970697402954, 'Y': 0.1791885942220688, 'Z': -0.1213202029466629}, {'X': 0.7985097169876099, 'Y': 0.5089660286903381, 'Z': -0.06142456829547882}, {'X': 0.8472850322723389, 'Y': 0.4289456903934479, 'Z': -0.09166622906923294}, {'X': 0.8757815361022949, 'Y': 0.37086743116378784, 'Z': -0.10741883516311646}, {'X': 0.8979611992835999, 'Y': 0.31242531538009644, 'Z': -0.11812769621610641}]
[{'X': 0.67955082654953, 'Y': 0.728580117225647, 'Z': 3.7819566500729707e-07}, {'X': 0.6074672341346741, 'Y': 0.6523187160491943, 'Z': -0.04277345538139343}, {'X': 0.5672739148139954, 'Y': 0.5385998487472534, 'Z': -0.0645679235458374}, {'X': 0.5675333142280579, 'Y': 0.4362294673919678, 'Z': -0.08212008327245712}, {'X': 0.5676969289779663, 'Y': 0.3448079824447632, 'Z': -0.09864729642868042}, {'X': 0.6517476439476013, 'Y': 0.4098980128765106, 'Z': -0.03689110279083252}, {'X': 0.6551977396011353, 'Y': 0.2868477702140808, 'Z': -0.06766500324010849}, {'X': 0.6582472920417786, 'Y': 0.20806655287742615, 'Z': -0.09358653426170349}, {'X': 0.6635531187057495, 'Y': 0.13806664943695068, 'Z': -0.11338846385478973}, {'X': 0.7125359773635864, 'Y': 0.4143978953361511, 'Z': -0.039493680000305176}, {'X': 0.7363821864128113, 'Y': 0.2832825183868408, 'Z': -0.06716431677341461}, {'X': 0.7499925494194031, 'Y': 0.1983419954776764, 'Z': -0.09259279072284698}, {'X': 0.7601911425590515, 'Y': 0.12389513850212097, 'Z': -0.11184653639793396}, {'X': 0.7602254152297974, 'Y': 0.449648916721344, 'Z': -0.04796313866972923}, {'X': 0.7989209294319153, 'Y': 0.3295687437057495, 'Z': -0.07959595322608948}, {'X': 0.821813702583313, 'Y': 0.24994608759880066, 'Z': -0.10329625755548477}, {'X': 0.838130533695221, 'Y': 0.1763889640569687, 'Z': -0.12003792077302933}, {'X': 0.7993792295455933, 'Y': 0.5073537230491638, 'Z': -0.05981002748012543}, {'X': 0.847382664680481, 'Y': 0.4254152476787567, 'Z': -0.0905579999089241}, {'X': 0.8752244710922241, 'Y': 0.3661730885505676, 'Z': -0.10653871297836304}, {'X': 0.8969999551773071, 'Y': 0.30626824498176575, 'Z': -0.11738815158605576}]
[{'X': 0.6782045960426331, 'Y': 0.7267550230026245, 'Z': 4.171882324044418e-07}, {'X': 0.609117329120636, 'Y': 0.6501818299293518, 'Z': -0.04449428245425224}, {'X': 0.570762574672699, 'Y': 0.5382213592529297, 'Z': -0.06779215484857559}, {'X': 0.5699492692947388, 'Y': 0.43736532330513, 'Z': -0.08646617829799652}, {'X': 0.5744306445121765, 'Y': 0.3457873463630676, 'Z': -0.10375712066888809}, {'X': 0.6532041430473328, 'Y': 0.41043129563331604, 'Z': -0.038412611931562424}, {'X': 0.6568273305892944, 'Y': 0.28693684935569763, 'Z': -0.06995198130607605}, {'X': 0.6594617962837219, 'Y': 0.2075832188129425, 'Z': -0.09610842168331146}, {'X': 0.6644723415374756, 'Y': 0.13762623071670532, 'Z': -0.11592154949903488}, {'X': 0.7134640216827393, 'Y': 0.41571933031082153, 'Z': -0.040069930255413055}, {'X': 0.7375041842460632, 'Y': 0.28468796610832214, 'Z': -0.06825531274080276}, {'X': 0.7518348097801208, 'Y': 0.19932164251804352, 'Z': -0.09369131177663803}, {'X': 0.7626588940620422, 'Y': 0.12358114123344421, 'Z': -0.1126512736082077}, {'X': 0.7607923150062561, 'Y': 0.4516884386539459, 'Z': -0.047774527221918106}, {'X': 0.8008192777633667, 'Y': 0.3325769305229187, 'Z': -0.08024535328149796}, {'X': 0.8258177638053894, 'Y': 0.25410276651382446, 'Z': -0.10415881872177124}, {'X': 0.8439123630523682, 'Y': 0.17989808320999146, 'Z': -0.12075532972812653}, {'X': 0.7990283966064453, 'Y': 0.5102348327636719, 'Z': -0.058900609612464905}, {'X': 0.8482820391654968, 'Y': 0.4310041666030884, 'Z': -0.09034545719623566}, {'X': 0.8771846294403076, 'Y': 0.3741104006767273, 'Z': -0.10653439909219742}, {'X': 0.8996744751930237, 'Y': 0.31537553668022156, 'Z': -0.11735211312770844}]
[{'X': 0.6778261661529541, 'Y': 0.7273102402687073, 'Z': 3.9285109210140945e-07}, {'X': 0.6110644936561584, 'Y': 0.648656964302063, 'Z': -0.04369829222559929}, {'X': 0.5766546726226807, 'Y': 0.5371884703636169, 'Z': -0.06611456722021103}, {'X': 0.5812722444534302, 'Y': 0.43605712056159973, 'Z': -0.08421095460653305}, {'X': 0.58818519115448, 'Y': 0.34544941782951355, 'Z': -0.10103156417608261}, {'X': 0.6567679643630981, 'Y': 0.4097299873828888, 'Z': -0.0355367511510849}, {'X': 0.6614068746566772, 'Y': 0.28778043389320374, 'Z': -0.06635462492704391}, {'X': 0.6653672456741333, 'Y': 0.210213765501976, 'Z': -0.09221138805150986}, {'X': 0.6723514795303345, 'Y': 0.1402868628501892, 'Z': -0.1120162308216095}, {'X': 0.7170203924179077, 'Y': 0.41436582803726196, 'Z': -0.037311989814043045}, {'X': 0.7408021092414856, 'Y': 0.2836209833621979, 'Z': -0.06508611887693405}, {'X': 0.7547402381896973, 'Y': 0.19903479516506195, 'Z': -0.09037492424249649}, {'X': 0.765730619430542, 'Y': 0.12467333674430847, 'Z': -0.1094065010547638}, {'X': 0.7635881900787354, 'Y': 0.4509428143501282, 'Z': -0.045198794454336166}, {'X': 0.8063250780105591, 'Y': 0.33471256494522095, 'Z': -0.07723923772573471}, {'X': 0.8331562280654907, 'Y': 0.2557608485221863, 'Z': -0.10103863477706909}, {'X': 0.8534374833106995, 'Y': 0.18280495703220367, 'Z': -0.1176808550953865}, {'X': 0.7998690009117126, 'Y': 0.5098748803138733, 'Z': -0.0565338172018528}, {'X': 0.8499085307121277, 'Y': 0.43135157227516174, 'Z': -0.08769167959690094}, {'X': 0.8801019191741943, 'Y': 0.3745071291923523, 'Z': -0.103762686252594}, {'X': 0.9038914442062378, 'Y': 0.31705331802368164, 'Z': -0.11462904512882233}]
[{'X': 0.6788962483406067, 'Y': 0.7271246910095215, 'Z': 4.0100169940160413e-07}, {'X': 0.6141089200973511, 'Y': 0.6483262777328491, 'Z': -0.04375537857413292}, {'X': 0.5789124369621277, 'Y': 0.5372205376625061, 'Z': -0.06652475893497467}, {'X': 0.5843604803085327, 'Y': 0.43704622983932495, 'Z': -0.08489912748336792}, {'X': 0.5968226790428162, 'Y': 0.34673717617988586, 'Z': -0.10176269710063934}, {'X': 0.6566357016563416, 'Y': 0.40873926877975464, 'Z': -0.03583763912320137}, {'X': 0.6613096594810486, 'Y': 0.28554990887641907, 'Z': -0.06647617369890213}, {'X': 0.6650856137275696, 'Y': 0.2067553550004959, 'Z': -0.09195765852928162}, {'X': 0.6717240810394287, 'Y': 0.13647997379302979, 'Z': -0.1113385483622551}, {'X': 0.716474175453186, 'Y': 0.41414257884025574, 'Z': -0.03775005415081978}, {'X': 0.7404622435569763, 'Y': 0.2826923429965973, 'Z': -0.06512878090143204}, {'X': 0.753974199295044, 'Y': 0.19759398698806763, 'Z': -0.08991199731826782}, {'X': 0.7647196650505066, 'Y': 0.1228051483631134, 'Z': -0.1082976683974266}, {'X': 0.7627842426300049, 'Y': 0.45082545280456543, 'Z': -0.04575742408633232}, {'X': 0.8051855564117432, 'Y': 0.332092821598053, 'Z': -0.07759582996368408}, {'X': 0.8313698172569275, 'Y': 0.2534691095352173, 'Z': -0.10082467645406723}, {'X': 0.8512092232704163, 'Y': 0.18107768893241882, 'Z': -0.11689238250255585}, {'X': 0.7984804511070251, 'Y': 0.5096679925918579, 'Z': -0.057222649455070496}, {'X': 0.8472785353660583, 'Y': 0.43042516708374023, 'Z': -0.0884387269616127}, {'X': 0.8773766756057739, 'Y': 0.37412139773368835, 'Z': -0.10411788523197174}, {'X': 0.9015306830406189, 'Y': 0.31744521856307983, 'Z': -0.11441785097122192}]
[{'X': 0.6740549206733704, 'Y': 0.7247353792190552, 'Z': 3.3654342246336455e-07}, {'X': 0.6094931364059448, 'Y': 0.6537011861801147, 'Z': -0.035568494349718094}, {'X': 0.5768934488296509, 'Y': 0.5361007452011108, 'Z': -0.054328180849552155}, {'X': 0.6034153699874878, 'Y': 0.4458611309528351, 'Z': -0.07070251554250717}, {'X': 0.6548612117767334, 'Y': 0.4290546774864197, 'Z': -0.08668651431798935}, {'X': 0.6536945104598999, 'Y': 0.4031471610069275, 'Z': -0.02815324440598488}, {'X': 0.6599115133285522, 'Y': 0.2843572795391083, 'Z': -0.05240406095981598}, {'X': 0.6656939387321472, 'Y': 0.20903202891349792, 'Z': -0.07384272664785385}, {'X': 0.6731815934181213, 'Y': 0.1447797268629074, 'Z': -0.0920831635594368}, {'X': 0.7143685817718506, 'Y': 0.4096064567565918, 'Z': -0.033254224807024}, {'X': 0.7442018389701843, 'Y': 0.2779979705810547, 'Z': -0.056153226643800735}, {'X': 0.7609451413154602, 'Y': 0.1958918273448944, 'Z': -0.07725480943918228}, {'X': 0.7733497023582458, 'Y': 0.12656164169311523, 'Z': -0.09345917403697968}, {'X': 0.7605593204498291, 'Y': 0.4478122889995575, 'Z': -0.043447282165288925}, {'X': 0.8063820600509644, 'Y': 0.33154308795928955, 'Z': -0.07043371349573135}, {'X': 0.833203911781311, 'Y': 0.2551939785480499, 'Z': -0.0911136120557785}, {'X': 0.8529937267303467, 'Y': 0.18787899613380432, 'Z': -0.10601086169481277}, {'X': 0.7971171140670776, 'Y': 0.5074762105941772, 'Z': -0.0568234957754612}, {'X': 0.8456225991249084, 'Y': 0.42888250946998596, 'Z': -0.08209532499313354}, {'X': 0.8747552633285522, 'Y': 0.3713940680027008, 'Z': -0.0946790874004364}, {'X': 0.8977598547935486, 'Y': 0.3144121766090393, 'Z': -0.1040882095694542}]
[{'X': 0.6750040650367737, 'Y': 0.7192275524139404, 'Z': 4.282521786080906e-07}, {'X': 0.6189095377922058, 'Y': 0.6480193138122559, 'Z': -0.03695676103234291}, {'X': 0.6039127111434937, 'Y': 0.5295285582542419, 'Z': -0.05531926080584526}, {'X': 0.6704573631286621, 'Y': 0.47483932971954346, 'Z': -0.07050494849681854}, {'X': 0.7442784309387207, 'Y': 0.49205195903778076, 'Z': -0.08615393191576004}, {'X': 0.6613413691520691, 'Y': 0.40027299523353577, 'Z': -0.03600471094250679}, {'X': 0.6733840703964233, 'Y': 0.27963873744010925, 'Z': -0.05847698822617531}, {'X': 0.6813555955886841, 'Y': 0.2023928463459015, 'Z': -0.07842136919498444}, {'X': 0.6888260841369629, 'Y': 0.13579890131950378, 'Z': -0.09693704545497894}, {'X': 0.7186794877052307, 'Y': 0.40871840715408325, 'Z': -0.03995392471551895}, {'X': 0.7499029040336609, 'Y': 0.28017324209213257, 'Z': -0.06150288134813309}, {'X': 0.7700430154800415, 'Y': 0.1981251984834671, 'Z': -0.08238997310400009}, {'X': 0.7850502729415894, 'Y': 0.12941408157348633, 'Z': -0.09917716681957245}, {'X': 0.7604628205299377, 'Y': 0.4493137001991272, 'Z': -0.04842231795191765}, {'X': 0.8068325519561768, 'Y': 0.3326742351055145, 'Z': -0.07455404847860336}, {'X': 0.8335131406784058, 'Y': 0.2566622197628021, 'Z': -0.09859296679496765}, {'X': 0.8536901473999023, 'Y': 0.18950869143009186, 'Z': -0.1163305714726448}, {'X': 0.7924333214759827, 'Y': 0.5105882883071899, 'Z': -0.060059044510126114}, {'X': 0.8444240093231201, 'Y': 0.43818384408950806, 'Z': -0.08836387097835541}, {'X': 0.8766732215881348, 'Y': 0.3842341899871826, 'Z': -0.10542011260986328}, {'X': 0.9032077193260193, 'Y': 0.33345505595207214, 'Z': -0.1179036945104599}]
[{'X': 0.6781419515609741, 'Y': 0.7212255001068115, 'Z': 4.3813335537379317e-07}, {'X': 0.6212950944900513, 'Y': 0.6496202945709229, 'Z': -0.03739043325185776}, {'X': 0.6126348972320557, 'Y': 0.5269508957862854, 'Z': -0.05308925732970238}, {'X': 0.683397114276886, 'Y': 0.4756072759628296, 'Z': -0.06544472277164459}, {'X': 0.7545566558837891, 'Y': 0.5048468708992004, 'Z': -0.07799961417913437}, {'X': 0.6615917682647705, 'Y': 0.4037338197231293, 'Z': -0.03157244622707367}, {'X': 0.671870768070221, 'Y': 0.2807789742946625, 'Z': -0.050997935235500336}, {'X': 0.6798057556152344, 'Y': 0.20309150218963623, 'Z': -0.06915457546710968}, {'X': 0.6873868703842163, 'Y': 0.13684391975402832, 'Z': -0.08663050830364227}, {'X': 0.718243420124054, 'Y': 0.4107730984687805, 'Z': -0.03419817239046097}, {'X': 0.7491112351417542, 'Y': 0.2809423804283142, 'Z': -0.052214354276657104}, {'X': 0.7703280448913574, 'Y': 0.1978902667760849, 'Z': -0.07097817212343216}, {'X': 0.7858015298843384, 'Y': 0.1285473108291626, 'Z': -0.08636964857578278}, {'X': 0.7593936324119568, 'Y': 0.44955581426620483, 'Z': -0.04172602295875549}, {'X': 0.8042302131652832, 'Y': 0.3338634967803955, 'Z': -0.0643431693315506}, {'X': 0.8301021456718445, 'Y': 0.255800724029541, 'Z': -0.08781560510396957}, {'X': 0.8493980169296265, 'Y': 0.18703849613666534, 'Z': -0.10541130602359772}, {'X': 0.7917530536651611, 'Y': 0.5093544125556946, 'Z': -0.052792686969041824}, {'X': 0.8425850868225098, 'Y': 0.43726012110710144, 'Z': -0.07769197970628738}, {'X': 0.8736854195594788, 'Y': 0.3824841380119324, 'Z': -0.09392029792070389}, {'X': 0.8991820216178894, 'Y': 0.33053991198539734, 'Z': -0.10629723966121674}]
[{'X': 0.678037703037262, 'Y': 0.7170692086219788, 'Z': 4.4439985913413693e-07}, {'X': 0.6224342584609985, 'Y': 0.6468745470046997, 'Z': -0.03636248782277107}, {'X': 0.6150126457214355, 'Y': 0.5242555737495422, 'Z': -0.05139300972223282}, {'X': 0.6858646273612976, 'Y': 0.4742181599140167, 'Z': -0.06324994564056396}, {'X': 0.7571834921836853, 'Y': 0.5047527551651001, 'Z': -0.07553058862686157}, {'X': 0.6617480516433716, 'Y': 0.4040853679180145, 'Z': -0.03183789178729057}, {'X': 0.6729394793510437, 'Y': 0.28255194425582886, 'Z': -0.051099278032779694}, {'X': 0.6812670230865479, 'Y': 0.20516568422317505, 'Z': -0.06887540221214294}, {'X': 0.6890382766723633, 'Y': 0.13872775435447693, 'Z': -0.0861395001411438}, {'X': 0.7182871699333191, 'Y': 0.4099726676940918, 'Z': -0.03489907458424568}, {'X': 0.7486568093299866, 'Y': 0.28078752756118774, 'Z': -0.053064730018377304}, {'X': 0.7699640393257141, 'Y': 0.19771498441696167, 'Z': -0.07169416546821594}, {'X': 0.7857043147087097, 'Y': 0.1276538372039795, 'Z': -0.08694309741258621}, {'X': 0.7596842646598816, 'Y': 0.4482664465904236, 'Z': -0.04266206920146942}, {'X': 0.8037222027778625, 'Y': 0.3316817581653595, 'Z': -0.06549936532974243}, {'X': 0.8289278745651245, 'Y': 0.25339001417160034, 'Z': -0.08907586336135864}, {'X': 0.8475533127784729, 'Y': 0.1838492602109909, 'Z': -0.10668309032917023}, {'X': 0.7921900749206543, 'Y': 0.5077545642852783, 'Z': -0.0537954680621624}, {'X': 0.8426838517189026, 'Y': 0.4357052147388458, 'Z': -0.07894028723239899}, {'X': 0.873692512512207, 'Y': 0.3805839419364929, 'Z': -0.09538038820028305}, {'X': 0.8991401195526123, 'Y': 0.32798707485198975, 'Z': -0.10788976401090622}]
[{'X': 0.6784332990646362, 'Y': 0.7203841805458069, 'Z': 4.4138522525827284e-07}, {'X': 0.6227567791938782, 'Y': 0.6508718729019165, 'Z': -0.03739979490637779}, {'X': 0.6129682660102844, 'Y': 0.528839111328125, 'Z': -0.053909782320261}, {'X': 0.6828256845474243, 'Y': 0.4771595299243927, 'Z': -0.0670098066329956}, {'X': 0.7548826336860657, 'Y': 0.5025375485420227, 'Z': -0.0804527997970581}, {'X': 0.6609891653060913, 'Y': 0.4040365517139435, 'Z': -0.035255201160907745}, {'X': 0.6724362373352051, 'Y': 0.28218209743499756, 'Z': -0.05599164217710495}, {'X': 0.680928647518158, 'Y': 0.2043219655752182, 'Z': -0.07450725138187408}, {'X': 0.6890723705291748, 'Y': 0.13703972101211548, 'Z': -0.09219667315483093}, {'X': 0.717323362827301, 'Y': 0.4103459417819977, 'Z': -0.038218699395656586}, {'X': 0.7483905553817749, 'Y': 0.28125935792922974, 'Z': -0.05792345106601715}, {'X': 0.770311713218689, 'Y': 0.19851845502853394, 'Z': -0.07716966420412064}, {'X': 0.7866417765617371, 'Y': 0.12881377339363098, 'Z': -0.09291395545005798}, {'X': 0.7583349347114563, 'Y': 0.449070006608963, 'Z': -0.045822545886039734}, {'X': 0.8027140498161316, 'Y': 0.3339494466781616, 'Z': -0.07004888355731964}, {'X': 0.8282641768455505, 'Y': 0.2559951841831207, 'Z': -0.09360507875680923}, {'X': 0.8470613956451416, 'Y': 0.18679693341255188, 'Z': -0.11114359647035599}, {'X': 0.7906621694564819, 'Y': 0.5087357759475708, 'Z': -0.05682592839002609}, {'X': 0.8414408564567566, 'Y': 0.4351578652858734, 'Z': -0.08294512331485748}, {'X': 0.8723399043083191, 'Y': 0.37990862131118774, 'Z': -0.09949669986963272}, {'X': 0.8976202607154846, 'Y': 0.3276174068450928, 'Z': -0.11205083876848221}]
[{'X': 0.6798228621482849, 'Y': 0.7176423668861389, 'Z': 4.3196234855713556e-07}, {'X': 0.6238197088241577, 'Y': 0.6496120691299438, 'Z': -0.03779669478535652}, {'X': 0.6130532622337341, 'Y': 0.5295592546463013, 'Z': -0.05495300516486168}, {'X': 0.6819887161254883, 'Y': 0.47643059492111206, 'Z': -0.06853414326906204}, {'X': 0.7541487812995911, 'Y': 0.50102698802948, 'Z': -0.08228626102209091}, {'X': 0.661289632320404, 'Y': 0.4030282497406006, 'Z': -0.035849813371896744}, {'X': 0.6721486449241638, 'Y': 0.2807127833366394, 'Z': -0.05661708116531372}, {'X': 0.6804654002189636, 'Y': 0.203389972448349, 'Z': -0.07498101890087128}, {'X': 0.6883183121681213, 'Y': 0.13738298416137695, 'Z': -0.0923234149813652}, {'X': 0.717336118221283, 'Y': 0.4095495343208313, 'Z': -0.03830792382359505}, {'X': 0.7483139634132385, 'Y': 0.2794814109802246, 'Z': -0.057583898305892944}, {'X': 0.7702115178108215, 'Y': 0.197101891040802, 'Z': -0.07620850205421448}, {'X': 0.7864522337913513, 'Y': 0.12790566682815552, 'Z': -0.0915001779794693}, {'X': 0.7586668133735657, 'Y': 0.44780081510543823, 'Z': -0.04539290815591812}, {'X': 0.8024800419807434, 'Y': 0.3326531946659088, 'Z': -0.06876353919506073}, {'X': 0.8277673125267029, 'Y': 0.254517525434494, 'Z': -0.09140852093696594}, {'X': 0.8463208675384521, 'Y': 0.18521419167518616, 'Z': -0.10839156061410904}, {'X': 0.7916027903556824, 'Y': 0.5070993900299072, 'Z': -0.05595904588699341}, {'X': 0.8418210744857788, 'Y': 0.43321430683135986, 'Z': -0.08093667775392532}, {'X': 0.8721631765365601, 'Y': 0.3776516318321228, 'Z': -0.09660466015338898}, {'X': 0.8967339396476746, 'Y': 0.32521480321884155, 'Z': -0.10859797894954681}]
