[{'X': 0.6698737144470215, 'Y': 0.6874674558639526, 'Z': 3.0026833996998903e-07}, {'X': 0.5824848413467407, 'Y': 0.6401147842407227, 'Z': -0.03284153714776039}, {'X': 0.5078564286231995, 'Y': 0.5344043970108032, 'Z': -0.04886261746287346}, {'X': 0.4652736783027649, 'Y': 0.44208481907844543, 'Z': -0.06320162862539291}, {'X': 0.42458945512771606, 'Y': 0.37266242504119873, 'Z': -0.07705885916948318}, {'X': 0.5714738368988037, 'Y': 0.34696272015571594, 'Z': -0.02079128660261631}, {'X': 0.5349667072296143, 'Y': 0.22952152788639069, 'Z': -0.04686115309596062}, {'X': 0.5117336511611938, 'Y': 0.1589321345090866, 'Z': -0.07116983085870743}, {'X': 0.489402711391449, 'Y': 0.09786994755268097, 'Z': -0.09040560573339462}, {'X': 0.6325604319572449, 'Y': 0.32677632570266724, 'Z': -0.02868744730949402}, {'X': 0.618190348148346, 'Y': 0.18500342965126038, 'Z': -0.05188729241490364}, {'X': 0.6078183054924011, 'Y': 0.09487773478031158, 'Z': -0.07516489177942276}, {'X': 0.5942943692207336, 'Y': 0.018327027559280396, 'Z': -0.09319330006837845}, {'X': 0.6931718587875366, 'Y': 0.34295013546943665, 'Z': -0.04293174296617508}, {'X': 0.6924434900283813, 'Y': 0.20343677699565887, 'Z': -0.07430362701416016}, {'X': 0.6851982474327087, 'Y': 0.11307406425476074, 'Z': -0.1009821966290474}, {'X': 0.674370288848877, 'Y': 0.03134673833847046, 'Z': -0.11978881061077118}, {'X': 0.7529909610748291, 'Y': 0.3848876357078552, 'Z': -0.05989626422524452}, {'X': 0.7914393544197083, 'Y': 0.2822872996330261, 'Z': -0.09011167287826538}, {'X': 0.8154084086418152, 'Y': 0.20891276001930237, 'Z': -0.10939712822437286}, {'X': 0.8326835632324219, 'Y': 0.13671493530273438, 'Z': -0.123441182076931}]
[{'X': 0.6742991209030151, 'Y': 0.6854321956634521, 'Z': 3.025193962002959e-07}, {'X': 0.5858888030052185, 'Y': 0.6338397264480591, 'Z': -0.03486141189932823}, {'X': 0.5148568153381348, 'Y': 0.5299049019813538, 'Z': -0.051427360624074936}, {'X': 0.47970640659332275, 'Y': 0.4376647472381592, 'Z': -0.06591250747442245}, {'X': 0.4486134648323059, 'Y': 0.356509268283844, 'Z': -0.07951357960700989}, {'X': 0.581727147102356, 'Y': 0.34063002467155457, 'Z': -0.02186807617545128}, {'X': 0.5452408194541931, 'Y': 0.22120708227157593, 'Z': -0.04838471859693527}, {'X': 0.522840142250061, 'Y': 0.14739780128002167, 'Z': -0.0731562152504921}, {'X': 0.5023223161697388, 'Y': 0.08231431245803833, 'Z': -0.0928633064031601}, {'X': 0.6432205438613892, 'Y': 0.32166916131973267, 'Z': -0.0287515539675951}, {'X': 0.628811240196228, 'Y': 0.17918777465820312, 'Z': -0.05208355188369751}, {'X': 0.6184566020965576, 'Y': 0.08938409388065338, 'Z': -0.07552499324083328}, {'X': 0.6056002378463745, 'Y': 0.012879937887191772, 'Z': -0.09357937425374985}, {'X': 0.7033631205558777, 'Y': 0.33931243419647217, 'Z': -0.042168207466602325}, {'X': 0.7011961936950684, 'Y': 0.20210368931293488, 'Z': -0.07305525988340378}, {'X': 0.6933654546737671, 'Y': 0.11230267584323883, 'Z': -0.09845232963562012}, {'X': 0.6825754046440125, 'Y': 0.03080505132675171, 'Z': -0.11644503474235535}, {'X': 0.7629078030586243, 'Y': 0.38318920135498047, 'Z': -0.058623041957616806}, {'X': 0.8001397252082825, 'Y': 0.282846063375473, 'Z': -0.08815360814332962}, {'X': 0.8226156234741211, 'Y': 0.21144959330558777, 'Z': -0.10592392832040787}, {'X': 0.8388531804084778, 'Y': 0.14080308377742767, 'Z': -0.11871778219938278}]
[{'X': 0.6741355657577515, 'Y': 0.686498761177063, 'Z': 2.8374211069603916e-07}, {'X': 0.58514404296875, 'Y': 0.6332898736000061, 'Z': -0.036352433264255524}, {'X': 0.5137379169464111, 'Y': 0.5295305252075195, 'Z': -0.053649552166461945}, {'X': 0.4791511595249176, 'Y': 0.43510377407073975, 'Z': -0.06870608031749725}, {'X': 0.4510110020637512, 'Y': 0.3509179949760437, 'Z': -0.08270259946584702}, {'X': 0.5803712010383606, 'Y': 0.34171542525291443, 'Z': -0.023083927109837532}, {'X': 0.544170618057251, 'Y': 0.22247302532196045, 'Z': -0.05117560178041458}, {'X': 0.5213609337806702, 'Y': 0.1494617611169815, 'Z': -0.07671509683132172}, {'X': 0.5002434849739075, 'Y': 0.08559206128120422, 'Z': -0.09657412767410278}, {'X': 0.6421707272529602, 'Y': 0.32193732261657715, 'Z': -0.029498295858502388}, {'X': 0.6268779635429382, 'Y': 0.1770307868719101, 'Z': -0.054429829120635986}, {'X': 0.6162809729576111, 'Y': 0.08522981405258179, 'Z': -0.07864303886890411}, {'X': 0.6034834980964661, 'Y': 0.00690123438835144, 'Z': -0.0970192700624466}, {'X': 0.7026776075363159, 'Y': 0.33948570489883423, 'Z': -0.04267822951078415}, {'X': 0.7010738253593445, 'Y': 0.20163652300834656, 'Z': -0.07545623183250427}, {'X': 0.6937165856361389, 'Y': 0.11168631911277771, 'Z': -0.10192296653985977}, {'X': 0.6836481094360352, 'Y': 0.029879003763198853, 'Z': -0.12013132870197296}, {'X': 0.7628976106643677, 'Y': 0.3833567500114441, 'Z': -0.05892711877822876}, {'X': 0.8003009557723999, 'Y': 0.28219178318977356, 'Z': -0.09001018106937408}, {'X': 0.8240534067153931, 'Y': 0.21081233024597168, 'Z': -0.10866022109985352}, {'X': 0.8415513634681702, 'Y': 0.14053668081760406, 'Z': -0.12174827605485916}]
[{'X': 0.6747399568557739, 'Y': 0.6853169202804565, 'Z': 3.305695202016068e-07}, {'X': 0.5856863856315613, 'Y': 0.6294057369232178, 'Z': -0.03466750681400299}, {'X': 0.5167890787124634, 'Y': 0.5230864882469177, 'Z': -0.0507361926138401}, {'X': 0.4870515465736389, 'Y': 0.42785635590553284, 'Z': -0.064614437520504}, {'X': 0.4593976140022278, 'Y': 0.3466517925262451, 'Z': -0.0780949592590332}, {'X': 0.5873211026191711, 'Y': 0.3418886959552765, 'Z': -0.025527609512209892}, {'X': 0.554114043712616, 'Y': 0.21898150444030762, 'Z': -0.05414847284555435}, {'X': 0.5317291021347046, 'Y': 0.13991160690784454, 'Z': -0.08048148453235626}, {'X': 0.510646641254425, 'Y': 0.07033643126487732, 'Z': -0.10125287622213364}, {'X': 0.648055911064148, 'Y': 0.32375380396842957, 'Z': -0.03360405191779137}, {'X': 0.634334921836853, 'Y': 0.17605388164520264, 'Z': -0.05909606069326401}, {'X': 0.6236162781715393, 'Y': 0.08165347576141357, 'Z': -0.08527719974517822}, {'X': 0.6106832027435303, 'Y': 0.0011372566223144531, 'Z': -0.10514215379953384}, {'X': 0.7070070505142212, 'Y': 0.3418343663215637, 'Z': -0.047671470791101456}, {'X': 0.7064567804336548, 'Y': 0.20002613961696625, 'Z': -0.08029381930828094}, {'X': 0.7018845677375793, 'Y': 0.10409584641456604, 'Z': -0.10760129243135452}, {'X': 0.694817066192627, 'Y': 0.01725146174430847, 'Z': -0.12707093358039856}, {'X': 0.7656306624412537, 'Y': 0.38761430978775024, 'Z': -0.06460829079151154}, {'X': 0.8064991235733032, 'Y': 0.28598231077194214, 'Z': -0.09660284966230392}, {'X': 0.831741452217102, 'Y': 0.21212968230247498, 'Z': -0.11526937782764435}, {'X': 0.8516349196434021, 'Y': 0.13926270604133606, 'Z': -0.12840396165847778}]
[{'X': 0.6778906583786011, 'Y': 0.6882218718528748, 'Z': 3.2277611694553343e-07}, {'X': 0.5873318314552307, 'Y': 0.6315397024154663, 'Z': -0.03658752143383026}, {'X': 0.5166345238685608, 'Y': 0.5250449776649475, 'Z': -0.053987983614206314}, {'X': 0.4850200414657593, 'Y': 0.42878180742263794, 'Z': -0.06888703256845474}, {'X': 0.457314670085907, 'Y': 0.3451654016971588, 'Z': -0.08337244391441345}, {'X': 0.5893921256065369, 'Y': 0.3423556089401245, 'Z': -0.027145126834511757}, {'X': 0.5544003844261169, 'Y': 0.21925204992294312, 'Z': -0.05662039667367935}, {'X': 0.5316100716590881, 'Y': 0.13948723673820496, 'Z': -0.08377459645271301}, {'X': 0.5106927752494812, 'Y': 0.06942147016525269, 'Z': -0.10525533556938171}, {'X': 0.6507914662361145, 'Y': 0.323440283536911, 'Z': -0.03462407365441322}, {'X': 0.6358025670051575, 'Y': 0.17589321732521057, 'Z': -0.06104772537946701}, {'X': 0.6246430277824402, 'Y': 0.08208759129047394, 'Z': -0.08785978704690933}, {'X': 0.6117272973060608, 'Y': 0.0017665326595306396, 'Z': -0.10824752599000931}, {'X': 0.7104785442352295, 'Y': 0.34122663736343384, 'Z': -0.048352859914302826}, {'X': 0.7098557353019714, 'Y': 0.1974944919347763, 'Z': -0.08215068280696869}, {'X': 0.7056511640548706, 'Y': 0.10061118006706238, 'Z': -0.1102963462471962}, {'X': 0.6992584466934204, 'Y': 0.012488484382629395, 'Z': -0.13033795356750488}, {'X': 0.7696152925491333, 'Y': 0.38742175698280334, 'Z': -0.06503985077142715}, {'X': 0.8111962080001831, 'Y': 0.28521955013275146, 'Z': -0.0981760025024414}, {'X': 0.8386781215667725, 'Y': 0.21226760745048523, 'Z': -0.11764635145664215}, {'X': 0.860945463180542, 'Y': 0.14096857607364655, 'Z': -0.13133685290813446}]
[{'X': 0.6817564964294434, 'Y': 0.6871504783630371, 'Z': 4.016505954496097e-07}, {'X': 0.5913258790969849, 'Y': 0.6280357241630554, 'Z': -0.04417800530791283}, {'X': 0.5204253196716309, 'Y': 0.520781397819519, 'Z': -0.06532945483922958}, {'X': 0.4830482304096222, 'Y': 0.41886746883392334, 'Z': -0.08269673585891724}, {'X': 0.4551083743572235, 'Y': 0.32751601934432983, 'Z': -0.09904958307743073}, {'X': 0.5942564606666565, 'Y': 0.34352490305900574, 'Z': -0.031044522300362587}, {'X': 0.5608202815055847, 'Y': 0.2209751307964325, 'Z': -0.06369704753160477}, {'X': 0.5380940437316895, 'Y': 0.14065206050872803, 'Z': -0.0928041934967041}, {'X': 0.5183950662612915, 'Y': 0.06937018036842346, 'Z': -0.11541266739368439}, {'X': 0.6590189337730408, 'Y': 0.3250841796398163, 'Z': -0.036003317683935165}, {'X': 0.6489967107772827, 'Y': 0.18130545318126678, 'Z': -0.06488385796546936}, {'X': 0.6364266276359558, 'Y': 0.08664862811565399, 'Z': -0.09428389370441437}, {'X': 0.6226140260696411, 'Y': 0.0020528435707092285, 'Z': -0.11620337516069412}, {'X': 0.7191259264945984, 'Y': 0.3449159264564514, 'Z': -0.047818902879953384}, {'X': 0.7244398593902588, 'Y': 0.20855627954006195, 'Z': -0.08406316488981247}, {'X': 0.7199180126190186, 'Y': 0.11154229938983917, 'Z': -0.11355103552341461}, {'X': 0.712407112121582, 'Y': 0.020971477031707764, 'Z': -0.13418500125408173}, {'X': 0.7740982174873352, 'Y': 0.39644673466682434, 'Z': -0.06311150640249252}, {'X': 0.8152307271957397, 'Y': 0.30912816524505615, 'Z': -0.0990479588508606}, {'X': 0.8402605652809143, 'Y': 0.23893046379089355, 'Z': -0.119626984000206}, {'X': 0.8606641888618469, 'Y': 0.16814611852169037, 'Z': -0.13346393406391144}]
[{'X': 0.6732701063156128, 'Y': 0.692111611366272, 'Z': 2.254694351222497e-07}, {'X': 0.5898905992507935, 'Y': 0.6313420534133911, 'Z': -0.03527456149458885}, {'X': 0.5240269899368286, 'Y': 0.5282607078552246, 'Z': -0.05373891443014145}, {'X': 0.49048078060150146, 'Y': 0.4327046871185303, 'Z': -0.07182595133781433}, {'X': 0.5111446380615234, 'Y': 0.36126184463500977, 'Z': -0.08576792478561401}, {'X': 0.5940134525299072, 'Y': 0.3419014513492584, 'Z': -0.0017016917699947953}, {'X': 0.5808509588241577, 'Y': 0.23813754320144653, 'Z': -0.03450370952486992}, {'X': 0.5670343637466431, 'Y': 0.17976507544517517, 'Z': -0.06513339281082153}, {'X': 0.5520837306976318, 'Y': 0.1576354056596756, 'Z': -0.08498066663742065}, {'X': 0.6595214605331421, 'Y': 0.328217089176178, 'Z': -0.005106708034873009}, {'X': 0.6611905097961426, 'Y': 0.20979800820350647, 'Z': -0.031163150444626808}, {'X': 0.6594951152801514, 'Y': 0.14235329627990723, 'Z': -0.05390458554029465}, {'X': 0.6480191349983215, 'Y': 0.12260060012340546, 'Z': -0.06818556785583496}, {'X': 0.7179445624351501, 'Y': 0.3503611385822296, 'Z': -0.01774955913424492}, {'X': 0.7266854047775269, 'Y': 0.24170827865600586, 'Z': -0.046375807374715805}, {'X': 0.7228847742080688, 'Y': 0.1771504282951355, 'Z': -0.06104787811636925}, {'X': 0.7099226117134094, 'Y': 0.1489398330450058, 'Z': -0.06784521788358688}, {'X': 0.7736377716064453, 'Y': 0.39984995126724243, 'Z': -0.03475517779588699}, {'X': 0.8113583326339722, 'Y': 0.31916680932044983, 'Z': -0.06296480447053909}, {'X': 0.8320841789245605, 'Y': 0.26551350951194763, 'Z': -0.07770448178052902}, {'X': 0.8413224220275879, 'Y': 0.23097118735313416, 'Z': -0.08440057188272476}]
[{'X': 0.6780480146408081, 'Y': 0.6818669438362122, 'Z': -2.3561140949368564e-07}, {'X': 0.5854742527008057, 'Y': 0.6375046968460083, 'Z': -0.0381561741232872}, {'X': 0.5255775451660156, 'Y': 0.5179877877235413, 'Z': -0.056322868913412094}, {'X': 0.5104526877403259, 'Y': 0.4253907799720764, 'Z': -0.07956529408693314}, {'X': 0.5711762309074402, 'Y': 0.43600690364837646, 'Z': -0.09805114567279816}, {'X': 0.6003029346466064, 'Y': 0.3447169363498688, 'Z': 0.007570404093712568}, {'X': 0.6063308119773865, 'Y': 0.2316894680261612, 'Z': -0.0348975732922554}, {'X': 0.5903991460800171, 'Y': 0.21903549134731293, 'Z': -0.07286269217729568}, {'X': 0.584132969379425, 'Y': 0.26500776410102844, 'Z': -0.09596020728349686}, {'X': 0.6616601943969727, 'Y': 0.33619770407676697, 'Z': 0.001316031557507813}, {'X': 0.6810523867607117, 'Y': 0.19049490988254547, 'Z': -0.05166781693696976}, {'X': 0.6544367671012878, 'Y': 0.21302461624145508, 'Z': -0.09299952536821365}, {'X': 0.6411194205284119, 'Y': 0.2947903275489807, 'Z': -0.10922954231500626}, {'X': 0.7153924107551575, 'Y': 0.35536226630210876, 'Z': -0.013711588457226753}, {'X': 0.7365325689315796, 'Y': 0.21925805509090424, 'Z': -0.050074778497219086}, {'X': 0.7089332938194275, 'Y': 0.23630155622959137, 'Z': -0.06980793923139572}, {'X': 0.6961396932601929, 'Y': 0.3103027641773224, 'Z': -0.07192747294902802}, {'X': 0.7729590535163879, 'Y': 0.3937755227088928, 'Z': -0.03454580903053284}, {'X': 0.7869819402694702, 'Y': 0.2816908657550812, 'Z': -0.05713630095124245}, {'X': 0.7687479257583618, 'Y': 0.2754972577095032, 'Z': -0.07038448005914688}, {'X': 0.7541009187698364, 'Y': 0.32829493284225464, 'Z': -0.07360061258077621}]
[{'X': 0.6794402003288269, 'Y': 0.6794861555099487, 'Z': -5.895169010727841e-07}, {'X': 0.5899878144264221, 'Y': 0.6386634111404419, 'Z': -0.03161539509892464}, {'X': 0.5284377336502075, 'Y': 0.5166464447975159, 'Z': -0.048567403107881546}, {'X': 0.526393711566925, 'Y': 0.42486006021499634, 'Z': -0.0708325058221817}, {'X': 0.5892864465713501, 'Y': 0.443501740694046, 'Z': -0.08687559515237808}, {'X': 0.6009641885757446, 'Y': 0.3532570004463196, 'Z': -0.0028678919188678265}, {'X': 0.6073248982429504, 'Y': 0.2129323035478592, 'Z': -0.047644734382629395}, {'X': 0.5929536819458008, 'Y': 0.2594793140888214, 'Z': -0.07360634952783585}, {'X': 0.5914028882980347, 'Y': 0.33689865469932556, 'Z': -0.08506805449724197}, {'X': 0.662111759185791, 'Y': 0.3448196053504944, 'Z': -0.010505135171115398}, {'X': 0.6764946579933167, 'Y': 0.18814215064048767, 'Z': -0.05786878243088722}, {'X': 0.6561417579650879, 'Y': 0.27093052864074707, 'Z': -0.07078133523464203}, {'X': 0.6547238826751709, 'Y': 0.3477352261543274, 'Z': -0.06534110009670258}, {'X': 0.719344973564148, 'Y': 0.3618878126144409, 'Z': -0.0273740291595459}, {'X': 0.7364118099212646, 'Y': 0.21133366227149963, 'Z': -0.0641707330942154}, {'X': 0.711203932762146, 'Y': 0.2855484187602997, 'Z': -0.0575903058052063}, {'X': 0.7043589949607849, 'Y': 0.36222630739212036, 'Z': -0.04067674279212952}, {'X': 0.7781217098236084, 'Y': 0.3983957767486572, 'Z': -0.04961450397968292}, {'X': 0.7948977947235107, 'Y': 0.2830016016960144, 'Z': -0.0727766901254654}, {'X': 0.7710297107696533, 'Y': 0.31262272596359253, 'Z': -0.07103462517261505}, {'X': 0.7589039206504822, 'Y': 0.37077242136001587, 'Z': -0.0626107007265091}]
[{'X': 0.6872600317001343, 'Y': 0.6891136169433594, 'Z': -7.677768962821574e-07}, {'X': 0.5943378210067749, 'Y': 0.6379691958427429, 'Z': -0.032924484461545944}, {'X': 0.5321149826049805, 'Y': 0.5219762325286865, 'Z': -0.05156012624502182}, {'X': 0.5328778028488159, 'Y': 0.42963308095932007, 'Z': -0.07554329931735992}, {'X': 0.598002016544342, 'Y': 0.44652366638183594, 'Z': -0.09162764251232147}, {'X': 0.602060079574585, 'Y': 0.3574892282485962, 'Z': 0.000767392513807863}, {'X': 0.6007692813873291, 'Y': 0.2200254201889038, 'Z': -0.049328383058309555}, {'X': 0.5896816849708557, 'Y': 0.3052794635295868, 'Z': -0.0798700675368309}, {'X': 0.5940320491790771, 'Y': 0.37554943561553955, 'Z': -0.09432093054056168}, {'X': 0.6643096804618835, 'Y': 0.350562185049057, 'Z': -0.005916422698646784}, {'X': 0.6712485551834106, 'Y': 0.20325854420661926, 'Z': -0.053246304392814636}, {'X': 0.6525571346282959, 'Y': 0.3067399561405182, 'Z': -0.06311174482107162}, {'X': 0.6523691415786743, 'Y': 0.3688889741897583, 'Z': -0.056783586740493774}, {'X': 0.7227475643157959, 'Y': 0.3657182455062866, 'Z': -0.023369645699858665}, {'X': 0.7395025491714478, 'Y': 0.2233690619468689, 'Z': -0.06200204789638519}, {'X': 0.7128416299819946, 'Y': 0.31116148829460144, 'Z': -0.05133695527911186}, {'X': 0.7056331634521484, 'Y': 0.38151031732559204, 'Z': -0.03132767230272293}, {'X': 0.7823096513748169, 'Y': 0.4035647213459015, 'Z': -0.04657153785228729}, {'X': 0.8028637170791626, 'Y': 0.29146867990493774, 'Z': -0.06444714963436127}, {'X': 0.7727224826812744, 'Y': 0.33030128479003906, 'Z': -0.056074097752571106}, {'X': 0.7552585601806641, 'Y': 0.38609611988067627, 'Z': -0.04381578415632248}]
[{'X': 0.6959352493286133, 'Y': 0.6968244314193726, 'Z': -8.184954367607133e-07}, {'X': 0.5972239971160889, 'Y': 0.6358859539031982, 'Z': -0.026535026729106903}, {'X': 0.5374075174331665, 'Y': 0.5286576747894287, 'Z': -0.04222641885280609}, {'X': 0.5380744338035583, 'Y': 0.42864665389060974, 'Z': -0.06341701000928879}, {'X': 0.6062417030334473, 'Y': 0.4433474540710449, 'Z': -0.07542535662651062}, {'X': 0.6027697920799255, 'Y': 0.36267906427383423, 'Z': 0.012233752757310867}, {'X': 0.5982925891876221, 'Y': 0.23280014097690582, 'Z': -0.03723141923546791}, {'X': 0.5912147760391235, 'Y': 0.32045793533325195, 'Z': -0.0686994418501854}, {'X': 0.5967737436294556, 'Y': 0.3865524232387543, 'Z': -0.08409804105758667}, {'X': 0.6655664443969727, 'Y': 0.3505622148513794, 'Z': 0.0060821459628641605}, {'X': 0.6670999526977539, 'Y': 0.21046839654445648, 'Z': -0.03704705834388733}, {'X': 0.6560416221618652, 'Y': 0.3215973377227783, 'Z': -0.04390798881649971}, {'X': 0.6563777327537537, 'Y': 0.37158703804016113, 'Z': -0.036599867045879364}, {'X': 0.7234820127487183, 'Y': 0.3635569214820862, 'Z': -0.010562864132225513}, {'X': 0.7360025644302368, 'Y': 0.23115098476409912, 'Z': -0.04556092247366905}, {'X': 0.7152977585792542, 'Y': 0.32090213894844055, 'Z': -0.029314611107110977}, {'X': 0.7097297310829163, 'Y': 0.385678231716156, 'Z': -0.006085102446377277}, {'X': 0.7828021049499512, 'Y': 0.40747952461242676, 'Z': -0.03245977684855461}, {'X': 0.7999648451805115, 'Y': 0.2953189015388489, 'Z': -0.04505235701799393}, {'X': 0.7720500230789185, 'Y': 0.3392776846885681, 'Z': -0.030585704371333122}, {'X': 0.7576445937156677, 'Y': 0.39584842324256897, 'Z': -0.014425891451537609}]
