[{'X': 0.6797772645950317, 'Y': 0.7258826494216919, 'Z': 4.93227560127707e-07}, {'X': 0.6083056330680847, 'Y': 0.6519870162010193, 'Z': -0.04555227607488632}, {'X': 0.5690009593963623, 'Y': 0.5409010648727417, 'Z': -0.06891126930713654}, {'X': 0.5667672753334045, 'Y': 0.44058337807655334, 'Z': -0.08770791441202164}, {'X': 0.5770168304443359, 'Y': 0.3498947024345398, 'Z': -0.10458466410636902}, {'X': 0.651777446269989, 'Y': 0.4121045768260956, 'Z': -0.0351688489317894}, {'X': 0.6561698913574219, 'Y': 0.29090631008148193, 'Z': -0.06616716831922531}, {'X': 0.6604036092758179, 'Y': 0.21411727368831635, 'Z': -0.09231758117675781}, {'X': 0.6676483154296875, 'Y': 0.14490637183189392, 'Z': -0.11210395395755768}, {'X': 0.7081177234649658, 'Y': 0.4147014319896698, 'Z': -0.03569295257329941}, {'X': 0.7298343181610107, 'Y': 0.2839130163192749, 'Z': -0.06345516443252563}, {'X': 0.7429538369178772, 'Y': 0.19683627784252167, 'Z': -0.0884379968047142}, {'X': 0.75325608253479, 'Y': 0.12104859948158264, 'Z': -0.10657227784395218}, {'X': 0.7540711164474487, 'Y': 0.447055459022522, 'Z': -0.04272964596748352}, {'X': 0.7818458676338196, 'Y': 0.32508280873298645, 'Z': -0.07384415715932846}, {'X': 0.797702431678772, 'Y': 0.24256174266338348, 'Z': -0.0966578796505928}, {'X': 0.8088962435722351, 'Y': 0.1668924242258072, 'Z': -0.11222661286592484}, {'X': 0.7946401238441467, 'Y': 0.5023356676101685, 'Z': -0.053634870797395706}, {'X': 0.8386751413345337, 'Y': 0.4190027713775635, 'Z': -0.08271040767431259}, {'X': 0.864383339881897, 'Y': 0.35858291387557983, 'Z': -0.09811823070049286}, {'X': 0.8834251761436462, 'Y': 0.29846838116645813, 'Z': -0.10835757106542587}]
[{'X': 0.679816722869873, 'Y': 0.7300339937210083, 'Z': 4.6428365862993815e-07}, {'X': 0.6088529825210571, 'Y': 0.6556024551391602, 'Z': -0.04588568955659866}, {'X': 0.5682065486907959, 'Y': 0.5436869859695435, 'Z': -0.06968602538108826}, {'X': 0.5651381611824036, 'Y': 0.44186151027679443, 'Z': -0.08889040350914001}, {'X': 0.5767848491668701, 'Y': 0.3497193455696106, 'Z': -0.10587560385465622}, {'X': 0.6508338451385498, 'Y': 0.41302695870399475, 'Z': -0.035418570041656494}, {'X': 0.6553122401237488, 'Y': 0.2896535396575928, 'Z': -0.06680164486169815}, {'X': 0.6597836017608643, 'Y': 0.21267114579677582, 'Z': -0.09303455799818039}, {'X': 0.6670960187911987, 'Y': 0.1432703137397766, 'Z': -0.11291278898715973}, {'X': 0.7072141170501709, 'Y': 0.4152815341949463, 'Z': -0.03584761545062065}, {'X': 0.7288192510604858, 'Y': 0.28359144926071167, 'Z': -0.06394905596971512}, {'X': 0.7420374155044556, 'Y': 0.19735559821128845, 'Z': -0.08869969099760056}, {'X': 0.7523252367973328, 'Y': 0.12199121713638306, 'Z': -0.10670971125364304}, {'X': 0.7534815073013306, 'Y': 0.4473835527896881, 'Z': -0.042888134717941284}, {'X': 0.7810200452804565, 'Y': 0.3246133327484131, 'Z': -0.07425182312726974}, {'X': 0.7969818115234375, 'Y': 0.24245749413967133, 'Z': -0.09650541096925735}, {'X': 0.8079250454902649, 'Y': 0.1668611615896225, 'Z': -0.11167404800653458}, {'X': 0.7947326898574829, 'Y': 0.5028420686721802, 'Z': -0.0538809560239315}, {'X': 0.8391052484512329, 'Y': 0.4186461567878723, 'Z': -0.082979716360569}, {'X': 0.8639765977859497, 'Y': 0.3575659692287445, 'Z': -0.09824483841657639}, {'X': 0.8815023303031921, 'Y': 0.2964732050895691, 'Z': -0.10842260718345642}]
[{'X': 0.6799357533454895, 'Y': 0.726601779460907, 'Z': 4.763120102779794e-07}, {'X': 0.6110077500343323, 'Y': 0.653434693813324, 'Z': -0.04590698331594467}, {'X': 0.5694355964660645, 'Y': 0.5441247224807739, 'Z': -0.0709357038140297}, {'X': 0.5653347373008728, 'Y': 0.444469690322876, 'Z': -0.09137454628944397}, {'X': 0.578292727470398, 'Y': 0.3542921543121338, 'Z': -0.10974390059709549}, {'X': 0.65084308385849, 'Y': 0.4132375121116638, 'Z': -0.03745105117559433}, {'X': 0.6550044417381287, 'Y': 0.2918678820133209, 'Z': -0.06968782097101212}, {'X': 0.6590467095375061, 'Y': 0.21535061299800873, 'Z': -0.09648621827363968}, {'X': 0.6661267280578613, 'Y': 0.14658689498901367, 'Z': -0.1166510209441185}, {'X': 0.7071284651756287, 'Y': 0.4152413606643677, 'Z': -0.03800512105226517}, {'X': 0.7292999625205994, 'Y': 0.28375768661499023, 'Z': -0.06663713604211807}, {'X': 0.7425350546836853, 'Y': 0.19770650565624237, 'Z': -0.0915023609995842}, {'X': 0.7524944543838501, 'Y': 0.12292706966400146, 'Z': -0.10957873612642288}, {'X': 0.7533867955207825, 'Y': 0.44731080532073975, 'Z': -0.04503568261861801}, {'X': 0.7819004058837891, 'Y': 0.3250223696231842, 'Z': -0.07648319005966187}, {'X': 0.7983253598213196, 'Y': 0.24289511144161224, 'Z': -0.09875708073377609}, {'X': 0.8091564178466797, 'Y': 0.1678057760000229, 'Z': -0.1139465942978859}, {'X': 0.7945267558097839, 'Y': 0.5026934146881104, 'Z': -0.055958401411771774}, {'X': 0.8392350673675537, 'Y': 0.41854897141456604, 'Z': -0.08520465344190598}, {'X': 0.8640336990356445, 'Y': 0.35724517703056335, 'Z': -0.10051797330379486}, {'X': 0.8808339238166809, 'Y': 0.29627591371536255, 'Z': -0.11067759990692139}]
[{'X': 0.6781226396560669, 'Y': 0.730056643486023, 'Z': 4.715689669865242e-07}, {'X': 0.613193929195404, 'Y': 0.6519799828529358, 'Z': -0.04687705263495445}, {'X': 0.5741970539093018, 'Y': 0.5438212752342224, 'Z': -0.07297657430171967}, {'X': 0.577430009841919, 'Y': 0.44186097383499146, 'Z': -0.0947161465883255}, {'X': 0.5983030796051025, 'Y': 0.34899377822875977, 'Z': -0.11429870873689651}, {'X': 0.6509668827056885, 'Y': 0.4119930565357208, 'Z': -0.034429099410772324}, {'X': 0.655646800994873, 'Y': 0.29153934121131897, 'Z': -0.06585563719272614}, {'X': 0.6586906909942627, 'Y': 0.21532882750034332, 'Z': -0.09280014783143997}, {'X': 0.6651396155357361, 'Y': 0.14651882648468018, 'Z': -0.11355677992105484}, {'X': 0.7071619629859924, 'Y': 0.41392865777015686, 'Z': -0.03485030308365822}, {'X': 0.7285647392272949, 'Y': 0.28139933943748474, 'Z': -0.06235866993665695}, {'X': 0.7412230968475342, 'Y': 0.1952032893896103, 'Z': -0.08760644495487213}, {'X': 0.7518784999847412, 'Y': 0.12029072642326355, 'Z': -0.1064678356051445}, {'X': 0.7532029151916504, 'Y': 0.44677966833114624, 'Z': -0.04202807694673538}, {'X': 0.7809697389602661, 'Y': 0.3229281008243561, 'Z': -0.07267927378416061}, {'X': 0.7963440418243408, 'Y': 0.24063771963119507, 'Z': -0.09487107396125793}, {'X': 0.8074782490730286, 'Y': 0.16627666354179382, 'Z': -0.11060380190610886}, {'X': 0.7945727109909058, 'Y': 0.5038199424743652, 'Z': -0.05333162471652031}, {'X': 0.838187575340271, 'Y': 0.4213031530380249, 'Z': -0.08199109137058258}, {'X': 0.8638373613357544, 'Y': 0.3597032427787781, 'Z': -0.09718334674835205}, {'X': 0.8825803995132446, 'Y': 0.29918211698532104, 'Z': -0.107608862221241}]
[{'X': 0.6757498383522034, 'Y': 0.7275117635726929, 'Z': 3.4566903650556924e-07}, {'X': 0.6145893931388855, 'Y': 0.6546066999435425, 'Z': -0.03556974604725838}, {'X': 0.5758126378059387, 'Y': 0.5441470146179199, 'Z': -0.05714607238769531}, {'X': 0.5918123722076416, 'Y': 0.44962990283966064, 'Z': -0.0765739306807518}, {'X': 0.6408640742301941, 'Y': 0.39748403429985046, 'Z': -0.09433525055646896}, {'X': 0.6482731103897095, 'Y': 0.40853139758110046, 'Z': -0.02818037010729313}, {'X': 0.6484023928642273, 'Y': 0.2919729948043823, 'Z': -0.0557849183678627}, {'X': 0.6507166028022766, 'Y': 0.21797922253608704, 'Z': -0.07895524054765701}, {'X': 0.6556512713432312, 'Y': 0.15244407951831818, 'Z': -0.09767721593379974}, {'X': 0.7045135498046875, 'Y': 0.4111159145832062, 'Z': -0.033694442361593246}, {'X': 0.727772057056427, 'Y': 0.27676165103912354, 'Z': -0.059931736439466476}, {'X': 0.7422086596488953, 'Y': 0.19170820713043213, 'Z': -0.0815110057592392}, {'X': 0.7525045275688171, 'Y': 0.1197870671749115, 'Z': -0.09737418591976166}, {'X': 0.7502779960632324, 'Y': 0.44492438435554504, 'Z': -0.04474617540836334}, {'X': 0.7788051962852478, 'Y': 0.32222864031791687, 'Z': -0.07414552569389343}, {'X': 0.7936756610870361, 'Y': 0.2402079552412033, 'Z': -0.09340893477201462}, {'X': 0.8033149838447571, 'Y': 0.1679442971944809, 'Z': -0.1066938117146492}, {'X': 0.7916954755783081, 'Y': 0.5015610456466675, 'Z': -0.05911213159561157}, {'X': 0.8366040587425232, 'Y': 0.41782739758491516, 'Z': -0.08481667190790176}, {'X': 0.862366795539856, 'Y': 0.3559318780899048, 'Z': -0.09715419262647629}, {'X': 0.8805878162384033, 'Y': 0.2956955134868622, 'Z': -0.10596227645874023}]
[{'X': 0.6792339086532593, 'Y': 0.7256901264190674, 'Z': 4.045153900733567e-07}, {'X': 0.6214072108268738, 'Y': 0.6583130955696106, 'Z': -0.03473095968365669}, {'X': 0.6079897284507751, 'Y': 0.5390589833259583, 'Z': -0.04992008954286575}, {'X': 0.6749938726425171, 'Y': 0.48101118206977844, 'Z': -0.06277022510766983}, {'X': 0.7461003065109253, 'Y': 0.4890063405036926, 'Z': -0.07597106695175171}, {'X': 0.648896336555481, 'Y': 0.40980225801467896, 'Z': -0.0269328523427248}, {'X': 0.6414870023727417, 'Y': 0.29537707567214966, 'Z': -0.0487382598221302}, {'X': 0.638934850692749, 'Y': 0.22115857899188995, 'Z': -0.06894508749246597}, {'X': 0.6367346048355103, 'Y': 0.15698158740997314, 'Z': -0.08720675855875015}, {'X': 0.7066739201545715, 'Y': 0.4106394052505493, 'Z': -0.031614258885383606}, {'X': 0.7280715703964233, 'Y': 0.2796691060066223, 'Z': -0.05199793726205826}, {'X': 0.7431922554969788, 'Y': 0.1941296011209488, 'Z': -0.07242126017808914}, {'X': 0.7526098489761353, 'Y': 0.12137636542320251, 'Z': -0.08832073956727982}, {'X': 0.7516708970069885, 'Y': 0.44654765725135803, 'Z': -0.04148528352379799}, {'X': 0.779540479183197, 'Y': 0.32682108879089355, 'Z': -0.06684006750583649}, {'X': 0.7939888834953308, 'Y': 0.2419985681772232, 'Z': -0.09111645072698593}, {'X': 0.8037748336791992, 'Y': 0.16659261286258698, 'Z': -0.10853129625320435}, {'X': 0.7911931276321411, 'Y': 0.5039223432540894, 'Z': -0.05463099479675293}, {'X': 0.83693528175354, 'Y': 0.4272312521934509, 'Z': -0.07960496097803116}, {'X': 0.8649462461471558, 'Y': 0.3684270977973938, 'Z': -0.09486372768878937}, {'X': 0.8863515853881836, 'Y': 0.31263625621795654, 'Z': -0.1064426377415657}]
[{'X': 0.6792278289794922, 'Y': 0.7197731137275696, 'Z': 3.875918537232792e-07}, {'X': 0.6235398054122925, 'Y': 0.6521579027175903, 'Z': -0.03266952559351921}, {'X': 0.616112470626831, 'Y': 0.5320700407028198, 'Z': -0.04514098912477493}, {'X': 0.6894382834434509, 'Y': 0.48475685715675354, 'Z': -0.055472347885370255}, {'X': 0.760215699672699, 'Y': 0.5069188475608826, 'Z': -0.06604981422424316}, {'X': 0.6481555700302124, 'Y': 0.40784361958503723, 'Z': -0.023607511073350906}, {'X': 0.6414840817451477, 'Y': 0.2906031608581543, 'Z': -0.04256253316998482}, {'X': 0.6381037831306458, 'Y': 0.21716535091400146, 'Z': -0.060754526406526566}, {'X': 0.6336839199066162, 'Y': 0.15266713500022888, 'Z': -0.07768557220697403}, {'X': 0.7066220641136169, 'Y': 0.4091641306877136, 'Z': -0.028154537081718445}, {'X': 0.729839563369751, 'Y': 0.2802375257015228, 'Z': -0.04521239548921585}, {'X': 0.7460668683052063, 'Y': 0.19679152965545654, 'Z': -0.0640038326382637}, {'X': 0.7559319734573364, 'Y': 0.12557652592658997, 'Z': -0.0790986567735672}, {'X': 0.751815915107727, 'Y': 0.44540441036224365, 'Z': -0.037693362683057785}, {'X': 0.7814954519271851, 'Y': 0.32747822999954224, 'Z': -0.06068190559744835}, {'X': 0.797987163066864, 'Y': 0.24432803690433502, 'Z': -0.0855788141489029}, {'X': 0.8091449737548828, 'Y': 0.17030155658721924, 'Z': -0.10361015796661377}, {'X': 0.7904174327850342, 'Y': 0.5024534463882446, 'Z': -0.05024532973766327}, {'X': 0.8369694352149963, 'Y': 0.42953115701675415, 'Z': -0.07443651556968689}, {'X': 0.8665549755096436, 'Y': 0.3732030391693115, 'Z': -0.09027144312858582}, {'X': 0.8900933265686035, 'Y': 0.31988924741744995, 'Z': -0.10218435525894165}]
[{'X': 0.680550754070282, 'Y': 0.719903826713562, 'Z': 4.2820576595659077e-07}, {'X': 0.624331533908844, 'Y': 0.6527535915374756, 'Z': -0.034801043570041656}, {'X': 0.6162472367286682, 'Y': 0.5344171524047852, 'Z': -0.04865524545311928}, {'X': 0.6884034872055054, 'Y': 0.4862753450870514, 'Z': -0.06012546643614769}, {'X': 0.7581534385681152, 'Y': 0.5060999393463135, 'Z': -0.07166623324155807}, {'X': 0.6496132016181946, 'Y': 0.408277690410614, 'Z': -0.025605490431189537}, {'X': 0.6442247629165649, 'Y': 0.29091498255729675, 'Z': -0.04536330699920654}, {'X': 0.6425753831863403, 'Y': 0.21565891802310944, 'Z': -0.06424456089735031}, {'X': 0.6400977969169617, 'Y': 0.15014974772930145, 'Z': -0.08182909339666367}, {'X': 0.7078807353973389, 'Y': 0.409073144197464, 'Z': -0.029469775035977364}, {'X': 0.731295108795166, 'Y': 0.27996283769607544, 'Z': -0.04741784930229187}, {'X': 0.7478595972061157, 'Y': 0.19582946598529816, 'Z': -0.06669951230287552}, {'X': 0.757809579372406, 'Y': 0.12401366233825684, 'Z': -0.08213281631469727}, {'X': 0.7527163028717041, 'Y': 0.4444344639778137, 'Z': -0.03844567388296127}, {'X': 0.7818983793258667, 'Y': 0.3268105387687683, 'Z': -0.0613100528717041}, {'X': 0.7983915209770203, 'Y': 0.2442801296710968, 'Z': -0.08508851379156113}, {'X': 0.8095099329948425, 'Y': 0.170624777674675, 'Z': -0.10249453783035278}, {'X': 0.7910919785499573, 'Y': 0.500744640827179, 'Z': -0.05085596814751625}, {'X': 0.8374812602996826, 'Y': 0.4297800660133362, 'Z': -0.0744468942284584}, {'X': 0.8663949370384216, 'Y': 0.37364864349365234, 'Z': -0.08961232006549835}, {'X': 0.8890417218208313, 'Y': 0.32049834728240967, 'Z': -0.10116124898195267}]
[{'X': 0.6819479465484619, 'Y': 0.7220495939254761, 'Z': 4.0494975905858155e-07}, {'X': 0.6261616945266724, 'Y': 0.653610110282898, 'Z': -0.03383840620517731}, {'X': 0.6184994578361511, 'Y': 0.5345311164855957, 'Z': -0.04687824472784996}, {'X': 0.6897148489952087, 'Y': 0.48608097434043884, 'Z': -0.05751146003603935}, {'X': 0.7583928108215332, 'Y': 0.5105666518211365, 'Z': -0.06818591058254242}, {'X': 0.6505807042121887, 'Y': 0.4091918468475342, 'Z': -0.02440490946173668}, {'X': 0.6467617750167847, 'Y': 0.29039764404296875, 'Z': -0.04284611716866493}, {'X': 0.6458229422569275, 'Y': 0.2144576460123062, 'Z': -0.060789331793785095}, {'X': 0.6437121629714966, 'Y': 0.1486472189426422, 'Z': -0.07779187709093094}, {'X': 0.7074644565582275, 'Y': 0.4105053246021271, 'Z': -0.028109708800911903}, {'X': 0.7310968041419983, 'Y': 0.28118354082107544, 'Z': -0.04491787031292915}, {'X': 0.7467775344848633, 'Y': 0.1966296136379242, 'Z': -0.06376263499259949}, {'X': 0.7556533217430115, 'Y': 0.1254608929157257, 'Z': -0.07900412380695343}, {'X': 0.7519416809082031, 'Y': 0.4459817111492157, 'Z': -0.036697376519441605}, {'X': 0.7812650203704834, 'Y': 0.3286629915237427, 'Z': -0.058408427983522415}, {'X': 0.7978140711784363, 'Y': 0.24514688551425934, 'Z': -0.08232050389051437}, {'X': 0.8087024092674255, 'Y': 0.17198628187179565, 'Z': -0.10001052170991898}, {'X': 0.7898210287094116, 'Y': 0.5019042491912842, 'Z': -0.04858136549592018}, {'X': 0.8360843062400818, 'Y': 0.43030354380607605, 'Z': -0.07132433354854584}, {'X': 0.865234911441803, 'Y': 0.3731646239757538, 'Z': -0.08657154440879822}, {'X': 0.8885557055473328, 'Y': 0.32004815340042114, 'Z': -0.09830455482006073}]
[{'X': 0.6814444065093994, 'Y': 0.7228174209594727, 'Z': 4.1048818388844666e-07}, {'X': 0.6257617473602295, 'Y': 0.6534197330474854, 'Z': -0.03420037031173706}, {'X': 0.6186832785606384, 'Y': 0.5337055325508118, 'Z': -0.04723384603857994}, {'X': 0.6892346143722534, 'Y': 0.4851473569869995, 'Z': -0.05773598328232765}, {'X': 0.7569378614425659, 'Y': 0.5101405382156372, 'Z': -0.06810690462589264}, {'X': 0.6502022743225098, 'Y': 0.40898722410202026, 'Z': -0.024545077234506607}, {'X': 0.6464771032333374, 'Y': 0.28925418853759766, 'Z': -0.042772453278303146}, {'X': 0.6454602479934692, 'Y': 0.21345733106136322, 'Z': -0.06042720749974251}, {'X': 0.6431388258934021, 'Y': 0.1478029489517212, 'Z': -0.07715814560651779}, {'X': 0.707074761390686, 'Y': 0.4104490280151367, 'Z': -0.027941444888710976}, {'X': 0.7313185334205627, 'Y': 0.28026869893074036, 'Z': -0.044501595199108124}, {'X': 0.7468634843826294, 'Y': 0.19553883373737335, 'Z': -0.06299849599599838}, {'X': 0.7551495432853699, 'Y': 0.12404412031173706, 'Z': -0.07792720943689346}, {'X': 0.7514089345932007, 'Y': 0.44599199295043945, 'Z': -0.036263421177864075}, {'X': 0.7808318138122559, 'Y': 0.32854366302490234, 'Z': -0.05748065933585167}, {'X': 0.7970874905586243, 'Y': 0.24473020434379578, 'Z': -0.08099859952926636}, {'X': 0.8073452115058899, 'Y': 0.17136166989803314, 'Z': -0.09842713177204132}, {'X': 0.7894144058227539, 'Y': 0.5018545389175415, 'Z': -0.047968197613954544}, {'X': 0.8354672193527222, 'Y': 0.4296639859676361, 'Z': -0.07026997208595276}, {'X': 0.8640230894088745, 'Y': 0.37140631675720215, 'Z': -0.0853094756603241}, {'X': 0.8866833448410034, 'Y': 0.3168489634990692, 'Z': -0.09691017866134644}]
[{'X': 0.6750032901763916, 'Y': 0.7205432057380676, 'Z': 3.685104843498266e-07}, {'X': 0.613408625125885, 'Y': 0.6551114320755005, 'Z': -0.03403861075639725}, {'X': 0.5922859907150269, 'Y': 0.5421241521835327, 'Z': -0.05084587633609772}, {'X': 0.6416171789169312, 'Y': 0.474113404750824, 'Z': -0.06521383672952652}, {'X': 0.6997542977333069, 'Y': 0.45541316270828247, 'Z': -0.07985447347164154}, {'X': 0.650322437286377, 'Y': 0.4075629711151123, 'Z': -0.02866346389055252}, {'X': 0.6519366502761841, 'Y': 0.29289448261260986, 'Z': -0.05232855677604675}, {'X': 0.6548912525177002, 'Y': 0.2186584174633026, 'Z': -0.07357461750507355}, {'X': 0.6577904224395752, 'Y': 0.15407784283161163, 'Z': -0.09207702428102493}, {'X': 0.7072112560272217, 'Y': 0.4104035496711731, 'Z': -0.033798698335886}, {'X': 0.7308242917060852, 'Y': 0.2801828980445862, 'Z': -0.056620147079229355}, {'X': 0.7463108897209167, 'Y': 0.1954464465379715, 'Z': -0.07901119440793991}, {'X': 0.7558977603912354, 'Y': 0.12180125713348389, 'Z': -0.09626395255327225}, {'X': 0.750114917755127, 'Y': 0.44603627920150757, 'Z': -0.0437893271446228}, {'X': 0.7825717329978943, 'Y': 0.328113853931427, 'Z': -0.07158537954092026}, {'X': 0.7994033098220825, 'Y': 0.24472153186798096, 'Z': -0.09593553096055984}, {'X': 0.8102865219116211, 'Y': 0.1695571094751358, 'Z': -0.11336079239845276}, {'X': 0.7872121334075928, 'Y': 0.5028250217437744, 'Z': -0.05661133676767349}, {'X': 0.8332761526107788, 'Y': 0.42500001192092896, 'Z': -0.08426499366760254}, {'X': 0.8591538071632385, 'Y': 0.3638291656970978, 'Z': -0.10049855709075928}, {'X': 0.8779605627059937, 'Y': 0.30333560705184937, 'Z': -0.11235391348600388}]
