[{'X': 0.6476640701293945, 'Y': 0.7420644760131836, 'Z': 3.1956153634382645e-07}, {'X': 0.572399377822876, 'Y': 0.6736719012260437, 'Z': -0.03170749172568321}, {'X': 0.5241490602493286, 'Y': 0.571993350982666, 'Z': -0.04825332760810852}, {'X': 0.5068608522415161, 'Y': 0.4882977604866028, 'Z': -0.06300218403339386}, {'X': 0.4965885877609253, 'Y': 0.4166547656059265, 'Z': -0.07759818434715271}, {'X': 0.6145912408828735, 'Y': 0.4436720013618469, 'Z': -0.02660839445888996}, {'X': 0.6048387289047241, 'Y': 0.3302001357078552, 'Z': -0.05408462509512901}, {'X': 0.5994400978088379, 'Y': 0.2573872208595276, 'Z': -0.0786147192120552}, {'X': 0.5959045886993408, 'Y': 0.19335386157035828, 'Z': -0.09744090586900711}, {'X': 0.6720142364501953, 'Y': 0.44114458560943604, 'Z': -0.033117152750492096}, {'X': 0.6884642243385315, 'Y': 0.31439751386642456, 'Z': -0.05785307288169861}, {'X': 0.6982843279838562, 'Y': 0.23106560111045837, 'Z': -0.0815424695611}, {'X': 0.7050277590751648, 'Y': 0.15710985660552979, 'Z': -0.09937639534473419}, {'X': 0.7202663421630859, 'Y': 0.4689866602420807, 'Z': -0.04478481411933899}, {'X': 0.7521671056747437, 'Y': 0.351951539516449, 'Z': -0.07373477518558502}, {'X': 0.7708600759506226, 'Y': 0.27445679903030396, 'Z': -0.09659330546855927}, {'X': 0.7844785451889038, 'Y': 0.20318375527858734, 'Z': -0.11257866024971008}, {'X': 0.760854959487915, 'Y': 0.5200163125991821, 'Z': -0.05918165668845177}, {'X': 0.8117414712905884, 'Y': 0.44676628708839417, 'Z': -0.08663706481456757}, {'X': 0.8448503017425537, 'Y': 0.39257362484931946, 'Z': -0.10145797580480576}, {'X': 0.8723594546318054, 'Y': 0.33887261152267456, 'Z': -0.11158046126365662}]
[{'X': 0.6862567067146301, 'Y': 0.7460360527038574, 'Z': 3.801899310929002e-07}, {'X': 0.6058672070503235, 'Y': 0.6751412153244019, 'Z': -0.03460077941417694}, {'X': 0.554724395275116, 'Y': 0.5729564428329468, 'Z': -0.051267948001623154}, {'X': 0.5338069796562195, 'Y': 0.4876202344894409, 'Z': -0.0659245178103447}, {'X': 0.5229212641716003, 'Y': 0.4152016341686249, 'Z': -0.08020512759685516}, {'X': 0.6409724950790405, 'Y': 0.4468347430229187, 'Z': -0.022356847301125526}, {'X': 0.6316229104995728, 'Y': 0.33635884523391724, 'Z': -0.04839063808321953}, {'X': 0.6280563473701477, 'Y': 0.2651026248931885, 'Z': -0.07259199023246765}, {'X': 0.6265735626220703, 'Y': 0.20121638476848602, 'Z': -0.0917656272649765}, {'X': 0.6992443799972534, 'Y': 0.4415285587310791, 'Z': -0.027172185480594635}, {'X': 0.715188205242157, 'Y': 0.3152086138725281, 'Z': -0.05053718388080597}, {'X': 0.7268168330192566, 'Y': 0.23391835391521454, 'Z': -0.07363910228013992}, {'X': 0.7352546453475952, 'Y': 0.16286301612854004, 'Z': -0.09151029586791992}, {'X': 0.748207151889801, 'Y': 0.46816596388816833, 'Z': -0.03813923895359039}, {'X': 0.7766792178153992, 'Y': 0.3465232849121094, 'Z': -0.06698360294103622}, {'X': 0.7930560111999512, 'Y': 0.26859742403030396, 'Z': -0.09075755625963211}, {'X': 0.805094838142395, 'Y': 0.19782310724258423, 'Z': -0.10753975808620453}, {'X': 0.7909499406814575, 'Y': 0.5183956623077393, 'Z': -0.0521731860935688}, {'X': 0.8396490216255188, 'Y': 0.4427640736103058, 'Z': -0.08028388023376465}, {'X': 0.8707094788551331, 'Y': 0.3867649734020233, 'Z': -0.09694287180900574}, {'X': 0.8970445394515991, 'Y': 0.3305235803127289, 'Z': -0.10868463665246964}]
[{'X': 0.6990985870361328, 'Y': 0.7526977062225342, 'Z': 3.7991699741724005e-07}, {'X': 0.6216307282447815, 'Y': 0.6796727180480957, 'Z': -0.033225167542696}, {'X': 0.5692722201347351, 'Y': 0.5721584558486938, 'Z': -0.050182733684778214}, {'X': 0.5449777841567993, 'Y': 0.4837542772293091, 'Z': -0.0652989000082016}, {'X': 0.5286698341369629, 'Y': 0.4131312966346741, 'Z': -0.07996682822704315}, {'X': 0.6565287709236145, 'Y': 0.44872793555259705, 'Z': -0.023506954312324524}, {'X': 0.648386538028717, 'Y': 0.3391245901584625, 'Z': -0.048730552196502686}, {'X': 0.6453636884689331, 'Y': 0.26886114478111267, 'Z': -0.07169438898563385}, {'X': 0.6446608901023865, 'Y': 0.2056988626718521, 'Z': -0.08995001018047333}, {'X': 0.7145032286643982, 'Y': 0.44365012645721436, 'Z': -0.029120072722434998}, {'X': 0.733251690864563, 'Y': 0.3182806372642517, 'Z': -0.05208144336938858}, {'X': 0.7467389106750488, 'Y': 0.23766176402568817, 'Z': -0.07394904643297195}, {'X': 0.7571966648101807, 'Y': 0.16849464178085327, 'Z': -0.09088525176048279}, {'X': 0.7635995149612427, 'Y': 0.47037509083747864, 'Z': -0.04055936634540558}, {'X': 0.7938889265060425, 'Y': 0.35195329785346985, 'Z': -0.06837286800146103}, {'X': 0.8103467226028442, 'Y': 0.2739597260951996, 'Z': -0.09186503291130066}, {'X': 0.8219128847122192, 'Y': 0.20459507405757904, 'Z': -0.10844587534666061}, {'X': 0.8067426681518555, 'Y': 0.5200513601303101, 'Z': -0.054927758872509}, {'X': 0.8573694825172424, 'Y': 0.4440280795097351, 'Z': -0.08073613792657852}, {'X': 0.8896315097808838, 'Y': 0.38862496614456177, 'Z': -0.09657949209213257}, {'X': 0.9156465530395508, 'Y': 0.3345765471458435, 'Z': -0.10806411504745483}]
[{'X': 0.7113045454025269, 'Y': 0.7579100131988525, 'Z': 3.7061710145280813e-07}, {'X': 0.6348515748977661, 'Y': 0.6829538345336914, 'Z': -0.03595304489135742}, {'X': 0.5824834704399109, 'Y': 0.5776349306106567, 'Z': -0.05553155392408371}, {'X': 0.5583459138870239, 'Y': 0.48877570033073425, 'Z': -0.07271558046340942}, {'X': 0.5424529910087585, 'Y': 0.41345879435539246, 'Z': -0.08958559483289719}, {'X': 0.6705283522605896, 'Y': 0.45329147577285767, 'Z': -0.030034370720386505}, {'X': 0.6654009819030762, 'Y': 0.34404560923576355, 'Z': -0.05832178518176079}, {'X': 0.664397120475769, 'Y': 0.273194819688797, 'Z': -0.08286017924547195}, {'X': 0.666292130947113, 'Y': 0.20808926224708557, 'Z': -0.10215356200933456}, {'X': 0.7300259470939636, 'Y': 0.4491279721260071, 'Z': -0.03521797060966492}, {'X': 0.7515650391578674, 'Y': 0.32157352566719055, 'Z': -0.06216276437044144}, {'X': 0.766385018825531, 'Y': 0.24054311215877533, 'Z': -0.08513406664133072}, {'X': 0.777908444404602, 'Y': 0.16959825158119202, 'Z': -0.10249791294336319}, {'X': 0.7790505290031433, 'Y': 0.4773916006088257, 'Z': -0.04625428095459938}, {'X': 0.811750590801239, 'Y': 0.35726630687713623, 'Z': -0.0779576227068901}, {'X': 0.8302919864654541, 'Y': 0.2796092927455902, 'Z': -0.10127823054790497}, {'X': 0.8436927199363708, 'Y': 0.2097436487674713, 'Z': -0.11702673882246017}, {'X': 0.8216791749000549, 'Y': 0.5287419557571411, 'Z': -0.0602233000099659}, {'X': 0.8735201954841614, 'Y': 0.4500043988227844, 'Z': -0.08815445750951767}, {'X': 0.9072518348693848, 'Y': 0.3949013352394104, 'Z': -0.10362276434898376}, {'X': 0.9351750016212463, 'Y': 0.34083935618400574, 'Z': -0.11455604434013367}]
[{'X': 0.711996853351593, 'Y': 0.7553651332855225, 'Z': 3.766766383250797e-07}, {'X': 0.6348898410797119, 'Y': 0.6804231405258179, 'Z': -0.034315403550863266}, {'X': 0.5839029550552368, 'Y': 0.574815571308136, 'Z': -0.05198778957128525}, {'X': 0.5604981184005737, 'Y': 0.48647600412368774, 'Z': -0.06772372871637344}, {'X': 0.5451706647872925, 'Y': 0.4130856394767761, 'Z': -0.08317667245864868}, {'X': 0.6704990267753601, 'Y': 0.4536062479019165, 'Z': -0.02514028549194336}, {'X': 0.6648101210594177, 'Y': 0.3470376431941986, 'Z': -0.05210458114743233}, {'X': 0.6636194586753845, 'Y': 0.2773968279361725, 'Z': -0.0762115865945816}, {'X': 0.6650265455245972, 'Y': 0.21337831020355225, 'Z': -0.09526827186346054}, {'X': 0.7290959358215332, 'Y': 0.4484269618988037, 'Z': -0.030591491609811783}, {'X': 0.7502520680427551, 'Y': 0.32203149795532227, 'Z': -0.056370411068201065}, {'X': 0.764957845211029, 'Y': 0.24102680385112762, 'Z': -0.07913383841514587}, {'X': 0.7763027548789978, 'Y': 0.17075422406196594, 'Z': -0.09628298133611679}, {'X': 0.7776581048965454, 'Y': 0.4756270945072174, 'Z': -0.041974280029535294}, {'X': 0.8095455765724182, 'Y': 0.35562682151794434, 'Z': -0.07266420125961304}, {'X': 0.8276398181915283, 'Y': 0.2778359651565552, 'Z': -0.09588496387004852}, {'X': 0.8407330513000488, 'Y': 0.2085651457309723, 'Z': -0.11152911931276321}, {'X': 0.8205420970916748, 'Y': 0.5264441967010498, 'Z': -0.05625411495566368}, {'X': 0.8719213604927063, 'Y': 0.44776809215545654, 'Z': -0.08337058126926422}, {'X': 0.9053407907485962, 'Y': 0.3921607732772827, 'Z': -0.09862148761749268}, {'X': 0.9330320358276367, 'Y': 0.33799120783805847, 'Z': -0.10940538346767426}]
[{'X': 0.7150744795799255, 'Y': 0.7541496753692627, 'Z': 3.294997270586464e-07}, {'X': 0.6373804807662964, 'Y': 0.6804142594337463, 'Z': -0.031009534373879433}, {'X': 0.587604284286499, 'Y': 0.5751278400421143, 'Z': -0.045745644718408585}, {'X': 0.5657564401626587, 'Y': 0.48753640055656433, 'Z': -0.05888344347476959}, {'X': 0.5499102473258972, 'Y': 0.41712746024131775, 'Z': -0.07196145504713058}, {'X': 0.672572135925293, 'Y': 0.4576432704925537, 'Z': -0.02109862118959427}, {'X': 0.6681569814682007, 'Y': 0.35254669189453125, 'Z': -0.04628964886069298}, {'X': 0.6672228574752808, 'Y': 0.2827867567539215, 'Z': -0.06905482709407806}, {'X': 0.6683721542358398, 'Y': 0.21941974759101868, 'Z': -0.08723197132349014}, {'X': 0.7306194305419922, 'Y': 0.45219776034355164, 'Z': -0.027457647025585175}, {'X': 0.7516953349113464, 'Y': 0.3270888924598694, 'Z': -0.05226203054189682}, {'X': 0.7648489475250244, 'Y': 0.24685215950012207, 'Z': -0.0745231881737709}, {'X': 0.7745401859283447, 'Y': 0.1768777072429657, 'Z': -0.09116408228874207}, {'X': 0.7789945006370544, 'Y': 0.47774574160575867, 'Z': -0.03940753638744354}, {'X': 0.8115540146827698, 'Y': 0.3581143617630005, 'Z': -0.06986680626869202}, {'X': 0.82915198802948, 'Y': 0.2799868583679199, 'Z': -0.09263449907302856}, {'X': 0.8419486880302429, 'Y': 0.20975972712039948, 'Z': -0.1077198013663292}, {'X': 0.821980357170105, 'Y': 0.5269360542297363, 'Z': -0.053844939917325974}, {'X': 0.8730392456054688, 'Y': 0.4464072287082672, 'Z': -0.08074378222227097}, {'X': 0.9054532051086426, 'Y': 0.3906991183757782, 'Z': -0.09507095068693161}, {'X': 0.9322340488433838, 'Y': 0.33605992794036865, 'Z': -0.10507158935070038}]
[{'X': 0.7136444449424744, 'Y': 0.7532322406768799, 'Z': 2.977691053729359e-07}, {'X': 0.636185884475708, 'Y': 0.6823642253875732, 'Z': -0.02806411124765873}, {'X': 0.5839083790779114, 'Y': 0.580562174320221, 'Z': -0.041876405477523804}, {'X': 0.5579257607460022, 'Y': 0.4967864453792572, 'Z': -0.054934147745370865}, {'X': 0.5438942909240723, 'Y': 0.4293712377548218, 'Z': -0.06752169877290726}, {'X': 0.6690876483917236, 'Y': 0.4608812928199768, 'Z': -0.011080959811806679}, {'X': 0.6638346314430237, 'Y': 0.37146061658859253, 'Z': -0.03390410542488098}, {'X': 0.6619670391082764, 'Y': 0.31817418336868286, 'Z': -0.05680517852306366}, {'X': 0.6619173288345337, 'Y': 0.2687450647354126, 'Z': -0.07444870471954346}, {'X': 0.726868212223053, 'Y': 0.4522266089916229, 'Z': -0.01838231086730957}, {'X': 0.7461115121841431, 'Y': 0.33135557174682617, 'Z': -0.038750868290662766}, {'X': 0.7574433088302612, 'Y': 0.25444912910461426, 'Z': -0.05976046249270439}, {'X': 0.7657496929168701, 'Y': 0.1885656714439392, 'Z': -0.07575279474258423}, {'X': 0.7758002877235413, 'Y': 0.47481006383895874, 'Z': -0.03171459212899208}, {'X': 0.8064150214195251, 'Y': 0.3591250777244568, 'Z': -0.05780821293592453}, {'X': 0.8223621249198914, 'Y': 0.28463947772979736, 'Z': -0.07966524362564087}, {'X': 0.8335103988647461, 'Y': 0.2184893637895584, 'Z': -0.09435516595840454}, {'X': 0.8189840316772461, 'Y': 0.5224458575248718, 'Z': -0.047578372061252594}, {'X': 0.8668723106384277, 'Y': 0.44259244203567505, 'Z': -0.07023032754659653}, {'X': 0.8974926471710205, 'Y': 0.3872101306915283, 'Z': -0.0826769769191742}, {'X': 0.9223146438598633, 'Y': 0.3340320587158203, 'Z': -0.091482013463974}]
[{'X': 0.7098753452301025, 'Y': 0.7565162777900696, 'Z': -5.0782151816974874e-08}, {'X': 0.6323903799057007, 'Y': 0.692642331123352, 'Z': -0.027436131611466408}, {'X': 0.5777534246444702, 'Y': 0.59395831823349, 'Z': -0.045614928007125854}, {'X': 0.5400454998016357, 'Y': 0.5140506625175476, 'Z': -0.06523189693689346}, {'X': 0.5309847593307495, 'Y': 0.4544459879398346, 'Z': -0.07956200838088989}, {'X': 0.6606941223144531, 'Y': 0.4732052981853485, 'Z': -0.006145174149423838}, {'X': 0.6543009877204895, 'Y': 0.39966264367103577, 'Z': -0.05391261354088783}, {'X': 0.6520036458969116, 'Y': 0.45803460478782654, 'Z': -0.09080122411251068}, {'X': 0.6524231433868408, 'Y': 0.5199371576309204, 'Z': -0.10786561667919159}, {'X': 0.7153978943824768, 'Y': 0.45889514684677124, 'Z': -0.01272408664226532}, {'X': 0.7247081995010376, 'Y': 0.34735801815986633, 'Z': -0.03888152912259102}, {'X': 0.7315917611122131, 'Y': 0.28141844272613525, 'Z': -0.05908806622028351}, {'X': 0.7358306646347046, 'Y': 0.21998955309391022, 'Z': -0.07302843034267426}, {'X': 0.764240562915802, 'Y': 0.4782274663448334, 'Z': -0.02902328036725521}, {'X': 0.7874590158462524, 'Y': 0.36677131056785583, 'Z': -0.05520951375365257}, {'X': 0.799642026424408, 'Y': 0.29633525013923645, 'Z': -0.07196715474128723}, {'X': 0.8084542155265808, 'Y': 0.2290351688861847, 'Z': -0.081847183406353}, {'X': 0.8088798522949219, 'Y': 0.5246759653091431, 'Z': -0.04872853308916092}, {'X': 0.8522124290466309, 'Y': 0.44633471965789795, 'Z': -0.06402254104614258}, {'X': 0.8768691420555115, 'Y': 0.391024649143219, 'Z': -0.06972185522317886}, {'X': 0.8973071575164795, 'Y': 0.33517152070999146, 'Z': -0.07308289408683777}]
[{'X': 0.7120209336280823, 'Y': 0.7558949589729309, 'Z': -1.4441769735640264e-07}, {'X': 0.6329389810562134, 'Y': 0.6983972787857056, 'Z': -0.024182941764593124}, {'X': 0.574599027633667, 'Y': 0.5981309413909912, 'Z': -0.03730382025241852}, {'X': 0.5364398956298828, 'Y': 0.5185425281524658, 'Z': -0.05163641646504402}, {'X': 0.5205555558204651, 'Y': 0.4583621621131897, 'Z': -0.06052543595433235}, {'X': 0.6558314561843872, 'Y': 0.4856749176979065, 'Z': -0.0007791741518303752}, {'X': 0.649395763874054, 'Y': 0.4203621447086334, 'Z': -0.046837400645017624}, {'X': 0.6558423042297363, 'Y': 0.4883284568786621, 'Z': -0.08265332877635956}, {'X': 0.6626806855201721, 'Y': 0.5600382685661316, 'Z': -0.09866015613079071}, {'X': 0.7085517048835754, 'Y': 0.4682029187679291, 'Z': -0.00622887909412384}, {'X': 0.7124610543251038, 'Y': 0.3673644959926605, 'Z': -0.028986098244786263}, {'X': 0.714131772518158, 'Y': 0.30504053831100464, 'Z': -0.04852525144815445}, {'X': 0.7139224410057068, 'Y': 0.24540673196315765, 'Z': -0.06282810121774673}, {'X': 0.7577320337295532, 'Y': 0.4818111062049866, 'Z': -0.021276285871863365}, {'X': 0.7744302749633789, 'Y': 0.3716166913509369, 'Z': -0.04578416422009468}, {'X': 0.780777096748352, 'Y': 0.3016376495361328, 'Z': -0.06237347051501274}, {'X': 0.7847650647163391, 'Y': 0.2359877973794937, 'Z': -0.07265233248472214}, {'X': 0.8039659261703491, 'Y': 0.5199423432350159, 'Z': -0.039257653057575226}, {'X': 0.8422583341598511, 'Y': 0.4412321150302887, 'Z': -0.05543527752161026}, {'X': 0.8610823750495911, 'Y': 0.38422122597694397, 'Z': -0.062085386365652084}, {'X': 0.8757885098457336, 'Y': 0.3264616131782532, 'Z': -0.06622685492038727}]
[{'X': 0.7093347907066345, 'Y': 0.7569605112075806, 'Z': -1.810626173437413e-07}, {'X': 0.6291503310203552, 'Y': 0.6989381909370422, 'Z': -0.025177597999572754}, {'X': 0.5722808837890625, 'Y': 0.5976709127426147, 'Z': -0.03648744896054268}, {'X': 0.5350051522254944, 'Y': 0.5163823962211609, 'Z': -0.048495907336473465}, {'X': 0.5172955393791199, 'Y': 0.45575812458992004, 'Z': -0.05499330163002014}, {'X': 0.6526829600334167, 'Y': 0.4914270341396332, 'Z': 0.0032287670765072107}, {'X': 0.645393431186676, 'Y': 0.42454203963279724, 'Z': -0.042152732610702515}, {'X': 0.6549513936042786, 'Y': 0.49381619691848755, 'Z': -0.07845650613307953}, {'X': 0.6642042994499207, 'Y': 0.5668021440505981, 'Z': -0.0950089544057846}, {'X': 0.7058814764022827, 'Y': 0.4739363193511963, 'Z': -0.00041435955790802836}, {'X': 0.7084702253341675, 'Y': 0.3739582896232605, 'Z': -0.023560905829072}, {'X': 0.7069944143295288, 'Y': 0.31550443172454834, 'Z': -0.0444454587996006}, {'X': 0.7022067308425903, 'Y': 0.25896602869033813, 'Z': -0.05961018055677414}, {'X': 0.7543708682060242, 'Y': 0.4867798686027527, 'Z': -0.013891386799514294}, {'X': 0.7712807059288025, 'Y': 0.37741193175315857, 'Z': -0.0385906845331192}, {'X': 0.7758803367614746, 'Y': 0.3084833025932312, 'Z': -0.05479848012328148}, {'X': 0.7783435583114624, 'Y': 0.24233727157115936, 'Z': -0.0646650642156601}, {'X': 0.7992643117904663, 'Y': 0.5224986672401428, 'Z': -0.030344722792506218}, {'X': 0.8348151445388794, 'Y': 0.4456632137298584, 'Z': -0.04621391370892525}, {'X': 0.8509147763252258, 'Y': 0.3892822265625, 'Z': -0.052082791924476624}, {'X': 0.8628952503204346, 'Y': 0.3299950361251831, 'Z': -0.05570117011666298}]
[{'X': 0.7095715403556824, 'Y': 0.7530982494354248, 'Z': -1.9928522476675425e-07}, {'X': 0.6277156472206116, 'Y': 0.6959896683692932, 'Z': -0.02559291385114193}, {'X': 0.5699044466018677, 'Y': 0.5976726412773132, 'Z': -0.03763451427221298}, {'X': 0.531987726688385, 'Y': 0.5185554623603821, 'Z': -0.05052537843585014}, {'X': 0.5160507559776306, 'Y': 0.45653924345970154, 'Z': -0.05802776664495468}, {'X': 0.6510551571846008, 'Y': 0.4917200803756714, 'Z': 0.0029524355195462704}, {'X': 0.6429808139801025, 'Y': 0.422564834356308, 'Z': -0.042529378086328506}, {'X': 0.6511611938476562, 'Y': 0.49139294028282166, 'Z': -0.07895512133836746}, {'X': 0.6598498225212097, 'Y': 0.5618035197257996, 'Z': -0.09584374725818634}, {'X': 0.7038378119468689, 'Y': 0.4753917157649994, 'Z': -0.0009620750788599253}, {'X': 0.704085648059845, 'Y': 0.3775618374347687, 'Z': -0.024579722434282303}, {'X': 0.7013320922851562, 'Y': 0.3225814998149872, 'Z': -0.04550628364086151}, {'X': 0.6959043741226196, 'Y': 0.26760444045066833, 'Z': -0.06067056953907013}, {'X': 0.7522940039634705, 'Y': 0.48867514729499817, 'Z': -0.014879162423312664}, {'X': 0.767585813999176, 'Y': 0.3798273801803589, 'Z': -0.04066532105207443}, {'X': 0.7708975672721863, 'Y': 0.31320953369140625, 'Z': -0.05710641294717789}, {'X': 0.7713107466697693, 'Y': 0.2475481480360031, 'Z': -0.06685278564691544}, {'X': 0.7974064350128174, 'Y': 0.524270236492157, 'Z': -0.03170066699385643}, {'X': 0.8307432532310486, 'Y': 0.44526907801628113, 'Z': -0.04940754547715187}, {'X': 0.8450655937194824, 'Y': 0.38849037885665894, 'Z': -0.05617612972855568}, {'X': 0.8544321656227112, 'Y': 0.3284474015235901, 'Z': -0.06011537089943886}]
