[{'X': 0.6199452877044678, 'Y': 0.7694261074066162, 'Z': 1.0673630157498337e-07}, {'X': 0.5382524728775024, 'Y': 0.6978344917297363, 'Z': -0.029068179428577423}, {'X': 0.4881659746170044, 'Y': 0.5813076496124268, 'Z': -0.04059138149023056}, {'X': 0.4747014045715332, 'Y': 0.47777581214904785, 'Z': -0.05125810205936432}, {'X': 0.4580945074558258, 'Y': 0.3929876387119293, 'Z': -0.06170681118965149}, {'X': 0.5673598647117615, 'Y': 0.44963839650154114, 'Z': -0.014573756605386734}, {'X': 0.5502641201019287, 'Y': 0.3342527747154236, 'Z': -0.03915076702833176}, {'X': 0.5384082198143005, 'Y': 0.26011162996292114, 'Z': -0.06249871104955673}, {'X': 0.5300567746162415, 'Y': 0.18994610011577606, 'Z': -0.08175045996904373}, {'X': 0.628391444683075, 'Y': 0.4405566155910492, 'Z': -0.022492825984954834}, {'X': 0.6313502788543701, 'Y': 0.3122979998588562, 'Z': -0.04486653953790665}, {'X': 0.6275067329406738, 'Y': 0.22958017885684967, 'Z': -0.0682290643453598}, {'X': 0.6212673187255859, 'Y': 0.1539364457130432, 'Z': -0.08687944710254669}, {'X': 0.6824139356613159, 'Y': 0.4642072021961212, 'Z': -0.03611421585083008}, {'X': 0.7043437957763672, 'Y': 0.3391988277435303, 'Z': -0.06446108222007751}, {'X': 0.7104554176330566, 'Y': 0.25334006547927856, 'Z': -0.08761988580226898}, {'X': 0.7133470177650452, 'Y': 0.17289933562278748, 'Z': -0.10432332754135132}, {'X': 0.7309831976890564, 'Y': 0.5093410611152649, 'Z': -0.05244264006614685}, {'X': 0.7758992314338684, 'Y': 0.4206213653087616, 'Z': -0.07966451346874237}, {'X': 0.8042505383491516, 'Y': 0.35408270359039307, 'Z': -0.09549079090356827}, {'X': 0.8279725313186646, 'Y': 0.2869480550289154, 'Z': -0.10697641223669052}]
[{'X': 0.6323415637016296, 'Y': 0.7696937322616577, 'Z': 1.1011510281377923e-07}, {'X': 0.5487388372421265, 'Y': 0.6980128884315491, 'Z': -0.02992253005504608}, {'X': 0.4965014159679413, 'Y': 0.5814067721366882, 'Z': -0.042341198772192}, {'X': 0.4817885160446167, 'Y': 0.47857943177223206, 'Z': -0.053690727800130844}, {'X': 0.4678361713886261, 'Y': 0.39393317699432373, 'Z': -0.06471747905015945}, {'X': 0.5777968764305115, 'Y': 0.44852977991104126, 'Z': -0.016060348600149155}, {'X': 0.5613878965377808, 'Y': 0.33312249183654785, 'Z': -0.0417320691049099}, {'X': 0.549411952495575, 'Y': 0.25898611545562744, 'Z': -0.06605612486600876}, {'X': 0.5408105254173279, 'Y': 0.18936148285865784, 'Z': -0.0859060287475586}, {'X': 0.6394839286804199, 'Y': 0.4398748278617859, 'Z': -0.02327076531946659}, {'X': 0.645054042339325, 'Y': 0.31307822465896606, 'Z': -0.046024926006793976}, {'X': 0.6422783732414246, 'Y': 0.2312352955341339, 'Z': -0.06959540396928787}, {'X': 0.6369286179542542, 'Y': 0.15630486607551575, 'Z': -0.08843150734901428}, {'X': 0.6934135556221008, 'Y': 0.4639296531677246, 'Z': -0.036260686814785004}, {'X': 0.7177630662918091, 'Y': 0.34007570147514343, 'Z': -0.06411761045455933}, {'X': 0.7255213260650635, 'Y': 0.2564069330692291, 'Z': -0.08698517084121704}, {'X': 0.7297844290733337, 'Y': 0.17801815271377563, 'Z': -0.10365366190671921}, {'X': 0.7415245175361633, 'Y': 0.5103763937950134, 'Z': -0.05208716541528702}, {'X': 0.7861895561218262, 'Y': 0.42371609807014465, 'Z': -0.07904358208179474}, {'X': 0.8139801025390625, 'Y': 0.3598044514656067, 'Z': -0.09479911625385284}, {'X': 0.837278425693512, 'Y': 0.29541003704071045, 'Z': -0.10615311563014984}]
[{'X': 0.6403510570526123, 'Y': 0.7751038074493408, 'Z': 1.1083365336617135e-07}, {'X': 0.556980311870575, 'Y': 0.7059148550033569, 'Z': -0.0315428264439106}, {'X': 0.5013203024864197, 'Y': 0.5913785696029663, 'Z': -0.04549909755587578}, {'X': 0.48464590311050415, 'Y': 0.4890344738960266, 'Z': -0.05798843130469322}, {'X': 0.4683917164802551, 'Y': 0.4022579789161682, 'Z': -0.06988736242055893}, {'X': 0.5809730887413025, 'Y': 0.44821757078170776, 'Z': -0.017415836453437805}, {'X': 0.5628404021263123, 'Y': 0.3302747309207916, 'Z': -0.04264049604535103}, {'X': 0.5496870875358582, 'Y': 0.2552492618560791, 'Z': -0.06669378280639648}, {'X': 0.5395410656929016, 'Y': 0.18509477376937866, 'Z': -0.08629628270864487}, {'X': 0.6427749395370483, 'Y': 0.439420223236084, 'Z': -0.02423212304711342}, {'X': 0.6468119025230408, 'Y': 0.3086295425891876, 'Z': -0.04590483382344246}, {'X': 0.6442672610282898, 'Y': 0.22642754018306732, 'Z': -0.06817689538002014}, {'X': 0.6393604874610901, 'Y': 0.15269246697425842, 'Z': -0.08613301068544388}, {'X': 0.697098433971405, 'Y': 0.4641932547092438, 'Z': -0.037030696868896484}, {'X': 0.7184862494468689, 'Y': 0.3377818167209625, 'Z': -0.06340242922306061}, {'X': 0.7263997197151184, 'Y': 0.2548937201499939, 'Z': -0.08429078012704849}, {'X': 0.7304308414459229, 'Y': 0.17770162224769592, 'Z': -0.09963963180780411}, {'X': 0.7466686964035034, 'Y': 0.5116919279098511, 'Z': -0.052998136729002}, {'X': 0.7854208946228027, 'Y': 0.4172486662864685, 'Z': -0.07824241369962692}, {'X': 0.8081433773040771, 'Y': 0.34996670484542847, 'Z': -0.09204181283712387}, {'X': 0.8260105848312378, 'Y': 0.2829594016075134, 'Z': -0.10207092761993408}]
[{'X': 0.6476804614067078, 'Y': 0.7808550000190735, 'Z': 8.858981459525239e-08}, {'X': 0.5606939792633057, 'Y': 0.7153123617172241, 'Z': -0.03281164541840553}, {'X': 0.49596551060676575, 'Y': 0.6100013852119446, 'Z': -0.050165366381406784}, {'X': 0.4623181223869324, 'Y': 0.5177079439163208, 'Z': -0.06591325998306274}, {'X': 0.4508013129234314, 'Y': 0.43743324279785156, 'Z': -0.08043742179870605}, {'X': 0.5789090394973755, 'Y': 0.4519151747226715, 'Z': -0.019870268180966377}, {'X': 0.5588395595550537, 'Y': 0.3317607045173645, 'Z': -0.047866322100162506}, {'X': 0.5448042750358582, 'Y': 0.2585366666316986, 'Z': -0.07371575385332108}, {'X': 0.5340599417686462, 'Y': 0.19035370647907257, 'Z': -0.09404951333999634}, {'X': 0.6414313316345215, 'Y': 0.4428870975971222, 'Z': -0.025949804112315178}, {'X': 0.6424513459205627, 'Y': 0.3192543387413025, 'Z': -0.04915482550859451}, {'X': 0.638080894947052, 'Y': 0.245893195271492, 'Z': -0.07079964876174927}, {'X': 0.6308683753013611, 'Y': 0.1780475378036499, 'Z': -0.08787910640239716}, {'X': 0.6976809501647949, 'Y': 0.4656972885131836, 'Z': -0.038435760885477066}, {'X': 0.716715931892395, 'Y': 0.3442404866218567, 'Z': -0.06527647376060486}, {'X': 0.7219862937927246, 'Y': 0.26251575350761414, 'Z': -0.08408547192811966}, {'X': 0.7238982319831848, 'Y': 0.18573124706745148, 'Z': -0.09764620661735535}, {'X': 0.7478512525558472, 'Y': 0.5108240246772766, 'Z': -0.05428371950984001}, {'X': 0.7836488485336304, 'Y': 0.41498249769210815, 'Z': -0.07937230914831161}, {'X': 0.8052509427070618, 'Y': 0.34755876660346985, 'Z': -0.0916903167963028}, {'X': 0.822449266910553, 'Y': 0.2797955274581909, 'Z': -0.10022170096635818}]
[{'X': 0.6542235016822815, 'Y': 0.7862443923950195, 'Z': -3.9928241335474013e-07}, {'X': 0.5702054500579834, 'Y': 0.7281206846237183, 'Z': -0.03199591487646103}, {'X': 0.49908921122550964, 'Y': 0.6150531768798828, 'Z': -0.051665499806404114}, {'X': 0.4508536458015442, 'Y': 0.533542275428772, 'Z': -0.07099229097366333}, {'X': 0.43775278329849243, 'Y': 0.4612058997154236, 'Z': -0.08636398613452911}, {'X': 0.5867031812667847, 'Y': 0.4769829511642456, 'Z': -0.0005559762357734144}, {'X': 0.5762256383895874, 'Y': 0.37731102108955383, 'Z': -0.024447303265333176}, {'X': 0.5675062537193298, 'Y': 0.3203941583633423, 'Z': -0.043281491845846176}, {'X': 0.5554028153419495, 'Y': 0.26764166355133057, 'Z': -0.05950107052922249}, {'X': 0.6488189101219177, 'Y': 0.4807071387767792, 'Z': -0.00637576449662447}, {'X': 0.6331353187561035, 'Y': 0.42150500416755676, 'Z': -0.06970914453268051}, {'X': 0.6223981380462646, 'Y': 0.5242798328399658, 'Z': -0.09493511915206909}, {'X': 0.6153700947761536, 'Y': 0.6196601390838623, 'Z': -0.09375838935375214}, {'X': 0.7075420618057251, 'Y': 0.49736058712005615, 'Z': -0.019171660766005516}, {'X': 0.7128493785858154, 'Y': 0.41487011313438416, 'Z': -0.061886031180620193}, {'X': 0.6949414014816284, 'Y': 0.3749407231807709, 'Z': -0.07357925921678543}, {'X': 0.6756388545036316, 'Y': 0.33538132905960083, 'Z': -0.07163501530885696}, {'X': 0.7608455419540405, 'Y': 0.5277647376060486, 'Z': -0.03457656875252724}, {'X': 0.7892579436302185, 'Y': 0.4475829303264618, 'Z': -0.052793990820646286}, {'X': 0.7994390726089478, 'Y': 0.39433789253234863, 'Z': -0.05580125004053116}, {'X': 0.801423192024231, 'Y': 0.3288332521915436, 'Z': -0.05557393655180931}]
[{'X': 0.6570956110954285, 'Y': 0.7797887325286865, 'Z': -4.11441817504965e-07}, {'X': 0.571934163570404, 'Y': 0.722800612449646, 'Z': -0.029523402452468872}, {'X': 0.5006221532821655, 'Y': 0.6110692024230957, 'Z': -0.046185918152332306}, {'X': 0.45425474643707275, 'Y': 0.532261073589325, 'Z': -0.06234172731637955}, {'X': 0.4413668215274811, 'Y': 0.459664911031723, 'Z': -0.0738426223397255}, {'X': 0.5903100967407227, 'Y': 0.48075568675994873, 'Z': 0.005445292219519615}, {'X': 0.5803762078285217, 'Y': 0.39350777864456177, 'Z': -0.016197502613067627}, {'X': 0.569831371307373, 'Y': 0.3420531749725342, 'Z': -0.0349503755569458}, {'X': 0.5557535886764526, 'Y': 0.29055070877075195, 'Z': -0.05182245373725891}, {'X': 0.6505297422409058, 'Y': 0.4823600947856903, 'Z': -0.00030824908753857017}, {'X': 0.6319886445999146, 'Y': 0.42298418283462524, 'Z': -0.05894550308585167}, {'X': 0.6243932247161865, 'Y': 0.5236861109733582, 'Z': -0.08273213356733322}, {'X': 0.6218334436416626, 'Y': 0.6145682334899902, 'Z': -0.08186578005552292}, {'X': 0.7074571847915649, 'Y': 0.49644726514816284, 'Z': -0.013022406026721}, {'X': 0.7119448184967041, 'Y': 0.41256067156791687, 'Z': -0.05305664986371994}, {'X': 0.6943742036819458, 'Y': 0.37729987502098083, 'Z': -0.06322062760591507}, {'X': 0.6759581565856934, 'Y': 0.34006720781326294, 'Z': -0.06062784790992737}, {'X': 0.7617076635360718, 'Y': 0.5237396955490112, 'Z': -0.028233222663402557}, {'X': 0.7890717387199402, 'Y': 0.4412058889865875, 'Z': -0.04469398409128189}, {'X': 0.7969694137573242, 'Y': 0.38974031805992126, 'Z': -0.04648226499557495}, {'X': 0.7951500415802002, 'Y': 0.32727938890457153, 'Z': -0.04562794789671898}]
[{'X': 0.6499968767166138, 'Y': 0.7795664072036743, 'Z': -4.0398251144324604e-07}, {'X': 0.5636628270149231, 'Y': 0.7242381572723389, 'Z': -0.028836144134402275}, {'X': 0.49875521659851074, 'Y': 0.602733850479126, 'Z': -0.04604436084628105}, {'X': 0.4545797109603882, 'Y': 0.5184664130210876, 'Z': -0.06247514858841896}, {'X': 0.4533315896987915, 'Y': 0.45644184947013855, 'Z': -0.07690536975860596}, {'X': 0.5894861221313477, 'Y': 0.46479207277297974, 'Z': -0.002165013924241066}, {'X': 0.5767332315444946, 'Y': 0.36059120297431946, 'Z': -0.02428225427865982}, {'X': 0.5653415322303772, 'Y': 0.30179914832115173, 'Z': -0.04321778193116188}, {'X': 0.5542688369750977, 'Y': 0.24276265501976013, 'Z': -0.061294764280319214}, {'X': 0.6480405330657959, 'Y': 0.4658490717411041, 'Z': -0.011971406638622284}, {'X': 0.6364686489105225, 'Y': 0.3664405047893524, 'Z': -0.07054571062326431}, {'X': 0.6161502599716187, 'Y': 0.43710023164749146, 'Z': -0.09710030257701874}, {'X': 0.6012852191925049, 'Y': 0.5055975914001465, 'Z': -0.09901602566242218}, {'X': 0.7050800919532776, 'Y': 0.4841269254684448, 'Z': -0.028347717598080635}, {'X': 0.7160579562187195, 'Y': 0.37227851152420044, 'Z': -0.07050210982561111}, {'X': 0.7120640277862549, 'Y': 0.30418860912323, 'Z': -0.08958271145820618}, {'X': 0.7086602449417114, 'Y': 0.2368040233850479, 'Z': -0.09497751295566559}, {'X': 0.7590929269790649, 'Y': 0.5178461670875549, 'Z': -0.04644480720162392}, {'X': 0.7877871990203857, 'Y': 0.4214628040790558, 'Z': -0.06839779764413834}, {'X': 0.8060519099235535, 'Y': 0.36169978976249695, 'Z': -0.07611323893070221}, {'X': 0.8177214860916138, 'Y': 0.29195165634155273, 'Z': -0.08060378581285477}]
[{'X': 0.6538974046707153, 'Y': 0.7795527577400208, 'Z': 7.73054580349708e-08}, {'X': 0.5698065757751465, 'Y': 0.7159281969070435, 'Z': -0.03680986911058426}, {'X': 0.5036974549293518, 'Y': 0.6083346605300903, 'Z': -0.056073397397994995}, {'X': 0.4621945023536682, 'Y': 0.5226083993911743, 'Z': -0.07293186336755753}, {'X': 0.4495283365249634, 'Y': 0.45731696486473083, 'Z': -0.08830437809228897}, {'X': 0.5905325412750244, 'Y': 0.46692708134651184, 'Z': -0.027267450466752052}, {'X': 0.5718587636947632, 'Y': 0.34642311930656433, 'Z': -0.05591607838869095}, {'X': 0.560742199420929, 'Y': 0.27180278301239014, 'Z': -0.08202344179153442}, {'X': 0.5505372881889343, 'Y': 0.20061053335666656, 'Z': -0.10299193859100342}, {'X': 0.6508740186691284, 'Y': 0.4598731994628906, 'Z': -0.030582541599869728}, {'X': 0.6465238332748413, 'Y': 0.35205429792404175, 'Z': -0.06099793687462807}, {'X': 0.640845000743866, 'Y': 0.29626697301864624, 'Z': -0.08621404320001602}, {'X': 0.6317650079727173, 'Y': 0.24641574919223785, 'Z': -0.10343415290117264}, {'X': 0.7073787450790405, 'Y': 0.47820958495140076, 'Z': -0.04001845046877861}, {'X': 0.722216010093689, 'Y': 0.3609384298324585, 'Z': -0.07175767421722412}, {'X': 0.7262173295021057, 'Y': 0.2782961130142212, 'Z': -0.09499021619558334}, {'X': 0.7263460159301758, 'Y': 0.20094901323318481, 'Z': -0.10993591696023941}, {'X': 0.758687436580658, 'Y': 0.5147122144699097, 'Z': -0.052598677575588226}, {'X': 0.794281005859375, 'Y': 0.4190410077571869, 'Z': -0.08022216707468033}, {'X': 0.8153681755065918, 'Y': 0.3500897288322449, 'Z': -0.09617646783590317}, {'X': 0.8311327695846558, 'Y': 0.28121358156204224, 'Z': -0.10689351707696915}]
[{'X': 0.6511451005935669, 'Y': 0.7774693965911865, 'Z': 2.68323731233977e-07}, {'X': 0.5671703815460205, 'Y': 0.7133690118789673, 'Z': -0.03747813031077385}, {'X': 0.49985653162002563, 'Y': 0.6081902980804443, 'Z': -0.059034429490566254}, {'X': 0.4581525921821594, 'Y': 0.5213241577148438, 'Z': -0.07792941480875015}, {'X': 0.44190919399261475, 'Y': 0.4483087956905365, 'Z': -0.09617280215024948}, {'X': 0.5907508134841919, 'Y': 0.4485434293746948, 'Z': -0.03327593207359314}, {'X': 0.5700699090957642, 'Y': 0.324736088514328, 'Z': -0.06595081835985184}, {'X': 0.5561423897743225, 'Y': 0.24551880359649658, 'Z': -0.09477456659078598}, {'X': 0.5447298288345337, 'Y': 0.17335739731788635, 'Z': -0.11691015958786011}, {'X': 0.6527820229530334, 'Y': 0.44210681319236755, 'Z': -0.03856737166643143}, {'X': 0.6568161249160767, 'Y': 0.30963045358657837, 'Z': -0.06679636240005493}, {'X': 0.6565684676170349, 'Y': 0.22578896582126617, 'Z': -0.09191878139972687}, {'X': 0.6531433463096619, 'Y': 0.1490054726600647, 'Z': -0.11101339012384415}, {'X': 0.7090606093406677, 'Y': 0.46770596504211426, 'Z': -0.049951229244470596}, {'X': 0.7293961644172668, 'Y': 0.33812642097473145, 'Z': -0.08162910491228104}, {'X': 0.7343643307685852, 'Y': 0.2501490116119385, 'Z': -0.1053687036037445}, {'X': 0.7341077327728271, 'Y': 0.16667357087135315, 'Z': -0.12184996902942657}, {'X': 0.7596994638442993, 'Y': 0.5164320468902588, 'Z': -0.06460680067539215}, {'X': 0.8020027875900269, 'Y': 0.42058348655700684, 'Z': -0.0941365659236908}, {'X': 0.8264796137809753, 'Y': 0.3491983711719513, 'Z': -0.11068207770586014}, {'X': 0.8448776602745056, 'Y': 0.2760620415210724, 'Z': -0.12193816900253296}]
[{'X': 0.6541745066642761, 'Y': 0.774069607257843, 'Z': 3.6173659623273124e-07}, {'X': 0.5695317983627319, 'Y': 0.711772084236145, 'Z': -0.037097129970788956}, {'X': 0.503350019454956, 'Y': 0.6050301790237427, 'Z': -0.05883799120783806}, {'X': 0.4637070894241333, 'Y': 0.5176358819007874, 'Z': -0.07812760025262833}, {'X': 0.4414979815483093, 'Y': 0.44296038150787354, 'Z': -0.09737473726272583}, {'X': 0.5933662056922913, 'Y': 0.4461158215999603, 'Z': -0.038075074553489685}, {'X': 0.5717610120773315, 'Y': 0.3199490010738373, 'Z': -0.07293613255023956}, {'X': 0.5591129064559937, 'Y': 0.23706869781017303, 'Z': -0.10259127616882324}, {'X': 0.5507462024688721, 'Y': 0.16140159964561462, 'Z': -0.12526100873947144}, {'X': 0.6555264592170715, 'Y': 0.4381161034107208, 'Z': -0.04519367218017578}, {'X': 0.6596105098724365, 'Y': 0.29547396302223206, 'Z': -0.07706022262573242}, {'X': 0.6625020503997803, 'Y': 0.20059573650360107, 'Z': -0.10505541414022446}, {'X': 0.6638556718826294, 'Y': 0.11291185021400452, 'Z': -0.12603603303432465}, {'X': 0.7114306092262268, 'Y': 0.46419477462768555, 'Z': -0.05786070600152016}, {'X': 0.7313645482063293, 'Y': 0.32917511463165283, 'Z': -0.09356927871704102}, {'X': 0.7384653091430664, 'Y': 0.23768243193626404, 'Z': -0.1200849711894989}, {'X': 0.7417091131210327, 'Y': 0.1514817178249359, 'Z': -0.13812948763370514}, {'X': 0.7620231509208679, 'Y': 0.5147164463996887, 'Z': -0.07344093918800354}, {'X': 0.8083940744400024, 'Y': 0.4190831184387207, 'Z': -0.10582974553108215}, {'X': 0.8374930024147034, 'Y': 0.34788671135902405, 'Z': -0.12365002185106277}, {'X': 0.8610923886299133, 'Y': 0.2749847173690796, 'Z': -0.13584381341934204}]
[{'X': 0.6527902483940125, 'Y': 0.7755212783813477, 'Z': 3.479228780634003e-07}, {'X': 0.5686314702033997, 'Y': 0.711814820766449, 'Z': -0.0373990572988987}, {'X': 0.5039982795715332, 'Y': 0.6057156920433044, 'Z': -0.05938580632209778}, {'X': 0.46672576665878296, 'Y': 0.5161981582641602, 'Z': -0.07890758663415909}, {'X': 0.44543856382369995, 'Y': 0.4403851330280304, 'Z': -0.09822876006364822}, {'X': 0.5928769111633301, 'Y': 0.44679880142211914, 'Z': -0.03699391707777977}, {'X': 0.5718773603439331, 'Y': 0.321569561958313, 'Z': -0.07176287472248077}, {'X': 0.5594977736473083, 'Y': 0.23947423696517944, 'Z': -0.10149887204170227}, {'X': 0.551351010799408, 'Y': 0.16422098875045776, 'Z': -0.1242934912443161}, {'X': 0.6552457809448242, 'Y': 0.43913599848747253, 'Z': -0.043832190334796906}, {'X': 0.6598630547523499, 'Y': 0.2976457476615906, 'Z': -0.07533057779073715}, {'X': 0.6632435917854309, 'Y': 0.20373204350471497, 'Z': -0.10271453857421875}, {'X': 0.6648783683776855, 'Y': 0.11690196394920349, 'Z': -0.12337826192378998}, {'X': 0.7109646797180176, 'Y': 0.4657896161079407, 'Z': -0.05644376575946808}, {'X': 0.731781005859375, 'Y': 0.3322164714336395, 'Z': -0.09175560623407364}, {'X': 0.7392271161079407, 'Y': 0.24074769020080566, 'Z': -0.11798594146966934}, {'X': 0.7427347898483276, 'Y': 0.15421432256698608, 'Z': -0.1359718292951584}, {'X': 0.7615839242935181, 'Y': 0.5168361067771912, 'Z': -0.07207425683736801}, {'X': 0.8080053329467773, 'Y': 0.42174604535102844, 'Z': -0.10421586036682129}, {'X': 0.8369655609130859, 'Y': 0.35128581523895264, 'Z': -0.1220826581120491}, {'X': 0.8601894974708557, 'Y': 0.2785993814468384, 'Z': -0.1344180703163147}]
