[{'X': 0.6589094400405884, 'Y': 0.761354386806488, 'Z': 2.4853497393451107e-07}, {'X': 0.5734225511550903, 'Y': 0.7076083421707153, 'Z': -0.03722118213772774}, {'X': 0.5053796172142029, 'Y': 0.6059316396713257, 'Z': -0.05402974411845207}, {'X': 0.4762182831764221, 'Y': 0.5058630704879761, 'Z': -0.06793001294136047}, {'X': 0.4729628562927246, 'Y': 0.4182518720626831, 'Z': -0.0794946551322937}, {'X': 0.5767316818237305, 'Y': 0.4533500671386719, 'Z': -0.018869858235120773}, {'X': 0.5552817583084106, 'Y': 0.34146443009376526, 'Z': -0.044159553945064545}, {'X': 0.5416839718818665, 'Y': 0.2718660831451416, 'Z': -0.0671798586845398}, {'X': 0.5308338403701782, 'Y': 0.20719799399375916, 'Z': -0.08574270457029343}, {'X': 0.637401282787323, 'Y': 0.440542608499527, 'Z': -0.021612845361232758}, {'X': 0.6294166445732117, 'Y': 0.31669747829437256, 'Z': -0.045617301017045975}, {'X': 0.6241495609283447, 'Y': 0.23819106817245483, 'Z': -0.06850090622901917}, {'X': 0.616713285446167, 'Y': 0.16586917638778687, 'Z': -0.0857233926653862}, {'X': 0.6922025680541992, 'Y': 0.4596462845802307, 'Z': -0.030916748568415642}, {'X': 0.6984460353851318, 'Y': 0.34798577427864075, 'Z': -0.06167805567383766}, {'X': 0.6942191123962402, 'Y': 0.2718590497970581, 'Z': -0.08364854007959366}, {'X': 0.686294674873352, 'Y': 0.19845232367515564, 'Z': -0.09782243520021439}, {'X': 0.7444114685058594, 'Y': 0.5005977749824524, 'Z': -0.043453481048345566}, {'X': 0.7708187699317932, 'Y': 0.40773364901542664, 'Z': -0.07214666157960892}, {'X': 0.7857832908630371, 'Y': 0.3445643484592438, 'Z': -0.08760916441679001}, {'X': 0.7958911061286926, 'Y': 0.2807425558567047, 'Z': -0.09767676889896393}]
[{'X': 0.659718930721283, 'Y': 0.762037456035614, 'Z': 2.384657022957981e-07}, {'X': 0.5737777948379517, 'Y': 0.7071329355239868, 'Z': -0.03786040470004082}, {'X': 0.505961537361145, 'Y': 0.6051293015480042, 'Z': -0.05463392660021782}, {'X': 0.47811901569366455, 'Y': 0.5040526986122131, 'Z': -0.06849030405282974}, {'X': 0.4721691608428955, 'Y': 0.414500892162323, 'Z': -0.0801214650273323}, {'X': 0.5777652859687805, 'Y': 0.4521372318267822, 'Z': -0.01842397265136242}, {'X': 0.5562111139297485, 'Y': 0.3397885262966156, 'Z': -0.04357711598277092}, {'X': 0.5429221391677856, 'Y': 0.2706019878387451, 'Z': -0.06653515994548798}, {'X': 0.5317715406417847, 'Y': 0.206279456615448, 'Z': -0.08494970202445984}, {'X': 0.6384179592132568, 'Y': 0.440139502286911, 'Z': -0.021138105541467667}, {'X': 0.6313261985778809, 'Y': 0.3148472309112549, 'Z': -0.0450596921145916}, {'X': 0.625724732875824, 'Y': 0.23611235618591309, 'Z': -0.06826326996088028}, {'X': 0.6178670525550842, 'Y': 0.16475272178649902, 'Z': -0.08570870757102966}, {'X': 0.6928710341453552, 'Y': 0.45975008606910706, 'Z': -0.030579261481761932}, {'X': 0.6997044086456299, 'Y': 0.346823513507843, 'Z': -0.061829227954149246}, {'X': 0.6953592300415039, 'Y': 0.2708599269390106, 'Z': -0.08472619205713272}, {'X': 0.6871457695960999, 'Y': 0.19795553386211395, 'Z': -0.09941063821315765}, {'X': 0.7444636821746826, 'Y': 0.5007836818695068, 'Z': -0.04323878511786461}, {'X': 0.771206259727478, 'Y': 0.40808191895484924, 'Z': -0.07256919890642166}, {'X': 0.7862018942832947, 'Y': 0.3447158932685852, 'Z': -0.08871632069349289}, {'X': 0.7958666682243347, 'Y': 0.2815277874469757, 'Z': -0.09922322630882263}]
[{'X': 0.6636254787445068, 'Y': 0.7586014270782471, 'Z': 2.7807487867903546e-07}, {'X': 0.5783966779708862, 'Y': 0.7041220664978027, 'Z': -0.040619127452373505}, {'X': 0.5103111267089844, 'Y': 0.6050336956977844, 'Z': -0.05925523117184639}, {'X': 0.4802986681461334, 'Y': 0.5042852759361267, 'Z': -0.07428715378046036}, {'X': 0.4748239517211914, 'Y': 0.41510409116744995, 'Z': -0.08676332980394363}, {'X': 0.5818079710006714, 'Y': 0.4505074918270111, 'Z': -0.021542375907301903}, {'X': 0.5612538456916809, 'Y': 0.338476300239563, 'Z': -0.047481536865234375}, {'X': 0.5480413436889648, 'Y': 0.2697505056858063, 'Z': -0.07111934572458267}, {'X': 0.5372279286384583, 'Y': 0.2055092304944992, 'Z': -0.08992475271224976}, {'X': 0.6420594453811646, 'Y': 0.4393884837627411, 'Z': -0.022562962025403976}, {'X': 0.6366558074951172, 'Y': 0.315589964389801, 'Z': -0.04669852927327156}, {'X': 0.6317616105079651, 'Y': 0.23863482475280762, 'Z': -0.06963633000850677}, {'X': 0.6239815950393677, 'Y': 0.16724702715873718, 'Z': -0.08689451217651367}, {'X': 0.6961395740509033, 'Y': 0.4594874083995819, 'Z': -0.030430998653173447}, {'X': 0.7050180435180664, 'Y': 0.3480261564254761, 'Z': -0.060430463403463364}, {'X': 0.7027974128723145, 'Y': 0.2741512060165405, 'Z': -0.08165346086025238}, {'X': 0.6960265636444092, 'Y': 0.20258817076683044, 'Z': -0.09540453553199768}, {'X': 0.7475252151489258, 'Y': 0.5009263157844543, 'Z': -0.041969191282987595}, {'X': 0.7751364707946777, 'Y': 0.4084831476211548, 'Z': -0.07003620266914368}, {'X': 0.7911877632141113, 'Y': 0.34590965509414673, 'Z': -0.08512675017118454}, {'X': 0.8024841547012329, 'Y': 0.28292328119277954, 'Z': -0.09488806128501892}]
[{'X': 0.6709679365158081, 'Y': 0.753270149230957, 'Z': 2.9703113568757544e-07}, {'X': 0.5844524502754211, 'Y': 0.6945081949234009, 'Z': -0.038084838539361954}, {'X': 0.5188208222389221, 'Y': 0.5939950942993164, 'Z': -0.05500034987926483}, {'X': 0.49157553911209106, 'Y': 0.4948166012763977, 'Z': -0.06854453682899475}, {'X': 0.48961830139160156, 'Y': 0.40709808468818665, 'Z': -0.0792803019285202}, {'X': 0.5881840586662292, 'Y': 0.44330453872680664, 'Z': -0.01604042388498783}, {'X': 0.568407416343689, 'Y': 0.3310804069042206, 'Z': -0.039290543645620346}, {'X': 0.5557911396026611, 'Y': 0.26334360241889954, 'Z': -0.06157650426030159}, {'X': 0.5447654724121094, 'Y': 0.2003277838230133, 'Z': -0.07950561493635178}, {'X': 0.6493416428565979, 'Y': 0.43457621335983276, 'Z': -0.01713140495121479}, {'X': 0.6477280259132385, 'Y': 0.3153104782104492, 'Z': -0.03706557676196098}, {'X': 0.6447603106498718, 'Y': 0.2419876605272293, 'Z': -0.058486562222242355}, {'X': 0.6375111937522888, 'Y': 0.1742418110370636, 'Z': -0.07505981624126434}, {'X': 0.7032644748687744, 'Y': 0.45616641640663147, 'Z': -0.024983692914247513}, {'X': 0.7137028574943542, 'Y': 0.35004013776779175, 'Z': -0.051223866641521454}, {'X': 0.7123749256134033, 'Y': 0.28012096881866455, 'Z': -0.07135739177465439}, {'X': 0.7056643962860107, 'Y': 0.21197420358657837, 'Z': -0.08489347994327545}, {'X': 0.7538743615150452, 'Y': 0.49849027395248413, 'Z': -0.03636718541383743}, {'X': 0.7804890275001526, 'Y': 0.4108233153820038, 'Z': -0.06194320693612099}, {'X': 0.7947477102279663, 'Y': 0.35123422741889954, 'Z': -0.07592714577913284}, {'X': 0.8041703701019287, 'Y': 0.28971484303474426, 'Z': -0.0850624218583107}]
[{'X': 0.6701982021331787, 'Y': 0.7563023567199707, 'Z': 2.969363208649156e-07}, {'X': 0.5846003293991089, 'Y': 0.6966181993484497, 'Z': -0.040824588388204575}, {'X': 0.5191060304641724, 'Y': 0.5957561135292053, 'Z': -0.05902940407395363}, {'X': 0.4912490248680115, 'Y': 0.49586766958236694, 'Z': -0.07354392111301422}, {'X': 0.4903680086135864, 'Y': 0.40843647718429565, 'Z': -0.08531148731708527}, {'X': 0.5881848931312561, 'Y': 0.44540321826934814, 'Z': -0.019659768790006638}, {'X': 0.569901704788208, 'Y': 0.3327816128730774, 'Z': -0.045109692960977554}, {'X': 0.5577847957611084, 'Y': 0.2637612819671631, 'Z': -0.06891801208257675}, {'X': 0.5470961928367615, 'Y': 0.19871412217617035, 'Z': -0.08791317045688629}, {'X': 0.6495592594146729, 'Y': 0.43626952171325684, 'Z': -0.020082693547010422}, {'X': 0.6485862135887146, 'Y': 0.316128134727478, 'Z': -0.04216434806585312}, {'X': 0.646203339099884, 'Y': 0.24259346723556519, 'Z': -0.06453076750040054}, {'X': 0.6392303705215454, 'Y': 0.17326578497886658, 'Z': -0.08166776597499847}, {'X': 0.7036743760108948, 'Y': 0.4576256573200226, 'Z': -0.027456481009721756}, {'X': 0.7151350378990173, 'Y': 0.3531138300895691, 'Z': -0.055199332535266876}, {'X': 0.7144035696983337, 'Y': 0.28374892473220825, 'Z': -0.07488716393709183}, {'X': 0.7075752019882202, 'Y': 0.2155619114637375, 'Z': -0.08787965774536133}, {'X': 0.7546107769012451, 'Y': 0.49966222047805786, 'Z': -0.03870896250009537}, {'X': 0.7807900905609131, 'Y': 0.4110116958618164, 'Z': -0.06513868272304535}, {'X': 0.7957459688186646, 'Y': 0.35132265090942383, 'Z': -0.07864786684513092}, {'X': 0.8057264089584351, 'Y': 0.2907474637031555, 'Z': -0.0872173011302948}]
[{'X': 0.6762446165084839, 'Y': 0.7625762224197388, 'Z': 3.555847172265203e-07}, {'X': 0.5883572697639465, 'Y': 0.7062562704086304, 'Z': -0.04264504835009575}, {'X': 0.521654486656189, 'Y': 0.602832555770874, 'Z': -0.06230263039469719}, {'X': 0.492669939994812, 'Y': 0.5006384253501892, 'Z': -0.08027705550193787}, {'X': 0.4911758303642273, 'Y': 0.41785871982574463, 'Z': -0.09344124048948288}, {'X': 0.5914716720581055, 'Y': 0.4533241093158722, 'Z': -0.01907440274953842}, {'X': 0.5694897174835205, 'Y': 0.3319317400455475, 'Z': -0.04716414585709572}, {'X': 0.557644248008728, 'Y': 0.2649596333503723, 'Z': -0.07054806500673294}, {'X': 0.5450356006622314, 'Y': 0.20220698416233063, 'Z': -0.0892341285943985}, {'X': 0.6504740118980408, 'Y': 0.43982309103012085, 'Z': -0.019494256004691124}, {'X': 0.6501768827438354, 'Y': 0.3140103220939636, 'Z': -0.05153585970401764}, {'X': 0.6478103995323181, 'Y': 0.2368215024471283, 'Z': -0.07869419455528259}, {'X': 0.6387890577316284, 'Y': 0.1682054102420807, 'Z': -0.09846244007349014}, {'X': 0.7035624384880066, 'Y': 0.4591284394264221, 'Z': -0.027040541172027588}, {'X': 0.7156925797462463, 'Y': 0.3503268361091614, 'Z': -0.06869310885667801}, {'X': 0.7100694179534912, 'Y': 0.3547564148902893, 'Z': -0.08424751460552216}, {'X': 0.7004369497299194, 'Y': 0.3635527193546295, 'Z': -0.0879724845290184}, {'X': 0.7551750540733337, 'Y': 0.49986404180526733, 'Z': -0.03877665475010872}, {'X': 0.7817230820655823, 'Y': 0.4141238331794739, 'Z': -0.07551364600658417}, {'X': 0.796967625617981, 'Y': 0.35411280393600464, 'Z': -0.0934075191617012}, {'X': 0.8086464405059814, 'Y': 0.296333372592926, 'Z': -0.10226704180240631}]
[{'X': 0.6866621375083923, 'Y': 0.7689100503921509, 'Z': 4.986004569218494e-07}, {'X': 0.5970679521560669, 'Y': 0.718605637550354, 'Z': -0.04160638153553009}, {'X': 0.5330522656440735, 'Y': 0.6056562662124634, 'Z': -0.061805758625268936}, {'X': 0.5034886598587036, 'Y': 0.5024936199188232, 'Z': -0.0808052197098732}, {'X': 0.4953259229660034, 'Y': 0.4209616482257843, 'Z': -0.09324702620506287}, {'X': 0.5957438349723816, 'Y': 0.45379000902175903, 'Z': -0.02895345725119114}, {'X': 0.5722132921218872, 'Y': 0.32825735211372375, 'Z': -0.05490604415535927}, {'X': 0.5613483190536499, 'Y': 0.2619345486164093, 'Z': -0.07446344196796417}, {'X': 0.5505238175392151, 'Y': 0.1979953944683075, 'Z': -0.09102553129196167}, {'X': 0.6554465889930725, 'Y': 0.4418332874774933, 'Z': -0.02956465817987919}, {'X': 0.654503583908081, 'Y': 0.32028838992118835, 'Z': -0.06477303057909012}, {'X': 0.6509366035461426, 'Y': 0.241728737950325, 'Z': -0.08984080702066422}, {'X': 0.6434432864189148, 'Y': 0.16715770959854126, 'Z': -0.10723621398210526}, {'X': 0.7096563577651978, 'Y': 0.4627666175365448, 'Z': -0.03525831177830696}, {'X': 0.7128360271453857, 'Y': 0.3634507656097412, 'Z': -0.07557200640439987}, {'X': 0.6962890028953552, 'Y': 0.45013314485549927, 'Z': -0.06948632746934891}, {'X': 0.6803028583526611, 'Y': 0.5149880051612854, 'Z': -0.05591549351811409}, {'X': 0.7655507326126099, 'Y': 0.5042645335197449, 'Z': -0.046272341161966324}, {'X': 0.7826765775680542, 'Y': 0.4223146140575409, 'Z': -0.08093962073326111}, {'X': 0.7889959216117859, 'Y': 0.3672647774219513, 'Z': -0.08712533861398697}, {'X': 0.7897012233734131, 'Y': 0.30639350414276123, 'Z': -0.08584040403366089}]
[{'X': 0.6861940026283264, 'Y': 0.759283185005188, 'Z': 5.265244453767082e-07}, {'X': 0.5998653769493103, 'Y': 0.7131604552268982, 'Z': -0.043224312365055084}, {'X': 0.5336682200431824, 'Y': 0.6036794185638428, 'Z': -0.06332986056804657}, {'X': 0.5035837292671204, 'Y': 0.5155534148216248, 'Z': -0.08143793791532516}, {'X': 0.49339964985847473, 'Y': 0.42990225553512573, 'Z': -0.09356369078159332}, {'X': 0.5981398224830627, 'Y': 0.4565395712852478, 'Z': -0.032704513520002365}, {'X': 0.573764443397522, 'Y': 0.3358149826526642, 'Z': -0.060420114547014236}, {'X': 0.5630835890769958, 'Y': 0.2677731513977051, 'Z': -0.07943233102560043}, {'X': 0.5522016882896423, 'Y': 0.20173302292823792, 'Z': -0.09338992834091187}, {'X': 0.6541053056716919, 'Y': 0.4486548900604248, 'Z': -0.03222600370645523}, {'X': 0.6501070857048035, 'Y': 0.33413153886795044, 'Z': -0.06971778720617294}, {'X': 0.6453509330749512, 'Y': 0.2602354884147644, 'Z': -0.09152861684560776}, {'X': 0.6359159350395203, 'Y': 0.19065788388252258, 'Z': -0.10363451391458511}, {'X': 0.7066523432731628, 'Y': 0.471820592880249, 'Z': -0.037371840327978134}, {'X': 0.7022171020507812, 'Y': 0.4073196053504944, 'Z': -0.08636858314275742}, {'X': 0.6821345090866089, 'Y': 0.5104849934577942, 'Z': -0.08187475800514221}, {'X': 0.66203773021698, 'Y': 0.5818284749984741, 'Z': -0.06435145437717438}, {'X': 0.7602584958076477, 'Y': 0.5116981267929077, 'Z': -0.04733440652489662}, {'X': 0.7734411358833313, 'Y': 0.43508538603782654, 'Z': -0.08628160506486893}, {'X': 0.7731068730354309, 'Y': 0.38917797803878784, 'Z': -0.09098635613918304}, {'X': 0.7648853063583374, 'Y': 0.33539992570877075, 'Z': -0.08645957708358765}]
[{'X': 0.6837286353111267, 'Y': 0.7538878917694092, 'Z': 4.889594151791243e-07}, {'X': 0.5954095125198364, 'Y': 0.7148925065994263, 'Z': -0.04138082265853882}, {'X': 0.5258756875991821, 'Y': 0.6034649014472961, 'Z': -0.055902931839227676}, {'X': 0.49668610095977783, 'Y': 0.5178548097610474, 'Z': -0.06819263100624084}, {'X': 0.48007404804229736, 'Y': 0.43353015184402466, 'Z': -0.07534511387348175}, {'X': 0.5949414968490601, 'Y': 0.45929470658302307, 'Z': -0.02486223354935646}, {'X': 0.5715465545654297, 'Y': 0.343406081199646, 'Z': -0.04536585882306099}, {'X': 0.5591761469841003, 'Y': 0.2732744812965393, 'Z': -0.05848020315170288}, {'X': 0.5462784171104431, 'Y': 0.20941385626792908, 'Z': -0.06853734701871872}, {'X': 0.6508735418319702, 'Y': 0.45826712250709534, 'Z': -0.023909464478492737}, {'X': 0.6447900533676147, 'Y': 0.35709840059280396, 'Z': -0.057040028274059296}, {'X': 0.6368178725242615, 'Y': 0.29112592339515686, 'Z': -0.07718555629253387}, {'X': 0.62650066614151, 'Y': 0.2321939915418625, 'Z': -0.08732238411903381}, {'X': 0.7033887505531311, 'Y': 0.4847443401813507, 'Z': -0.028450826182961464}, {'X': 0.693362832069397, 'Y': 0.43036824464797974, 'Z': -0.07772350311279297}, {'X': 0.671841561794281, 'Y': 0.5265510082244873, 'Z': -0.07834701240062714}, {'X': 0.6525789499282837, 'Y': 0.5918745994567871, 'Z': -0.0640101507306099}, {'X': 0.7551032900810242, 'Y': 0.5254490375518799, 'Z': -0.036732010543346405}, {'X': 0.7562912702560425, 'Y': 0.45758527517318726, 'Z': -0.07642924040555954}, {'X': 0.7530103325843811, 'Y': 0.4145880341529846, 'Z': -0.08318281918764114}, {'X': 0.7471668124198914, 'Y': 0.3620039224624634, 'Z': -0.08005395531654358}]
[{'X': 0.6827461123466492, 'Y': 0.7543243169784546, 'Z': 4.643803777071298e-07}, {'X': 0.5934364199638367, 'Y': 0.712348997592926, 'Z': -0.040832001715898514}, {'X': 0.5248185396194458, 'Y': 0.6019867658615112, 'Z': -0.05584469065070152}, {'X': 0.495458722114563, 'Y': 0.5190438032150269, 'Z': -0.06902411580085754}, {'X': 0.4818093776702881, 'Y': 0.4338834881782532, 'Z': -0.07694051414728165}, {'X': 0.5950402617454529, 'Y': 0.45641380548477173, 'Z': -0.022827882319688797}, {'X': 0.5731514692306519, 'Y': 0.34155040979385376, 'Z': -0.04418758302927017}, {'X': 0.5623229146003723, 'Y': 0.2713282108306885, 'Z': -0.05865541100502014}, {'X': 0.550989031791687, 'Y': 0.2065015286207199, 'Z': -0.06944912672042847}, {'X': 0.6509150266647339, 'Y': 0.4559491276741028, 'Z': -0.021393539384007454}, {'X': 0.6456923484802246, 'Y': 0.3589599132537842, 'Z': -0.05513621121644974}, {'X': 0.6375218629837036, 'Y': 0.29652082920074463, 'Z': -0.07519225031137466}, {'X': 0.626030683517456, 'Y': 0.24199244379997253, 'Z': -0.08496441692113876}, {'X': 0.7031139731407166, 'Y': 0.48157647252082825, 'Z': -0.025733744725584984}, {'X': 0.6927816271781921, 'Y': 0.42861688137054443, 'Z': -0.07429981231689453}, {'X': 0.6722155213356018, 'Y': 0.5251920223236084, 'Z': -0.0747969001531601}, {'X': 0.6535652875900269, 'Y': 0.5923773646354675, 'Z': -0.060359034687280655}, {'X': 0.7540795207023621, 'Y': 0.5203500390052795, 'Z': -0.03397737815976143}, {'X': 0.7576817274093628, 'Y': 0.45493149757385254, 'Z': -0.07242823392152786}, {'X': 0.7506657242774963, 'Y': 0.4168597459793091, 'Z': -0.07907340675592422}, {'X': 0.7397168874740601, 'Y': 0.3695088028907776, 'Z': -0.07590833306312561}]
[{'X': 0.6840808391571045, 'Y': 0.7526885867118835, 'Z': 4.3625962575788435e-07}, {'X': 0.5957582592964172, 'Y': 0.7129212617874146, 'Z': -0.03875190019607544}, {'X': 0.5266397595405579, 'Y': 0.6034078598022461, 'Z': -0.05311755836009979}, {'X': 0.5005161762237549, 'Y': 0.5194686055183411, 'Z': -0.06622913479804993}, {'X': 0.48259326815605164, 'Y': 0.4342873990535736, 'Z': -0.07430494576692581}, {'X': 0.5943290591239929, 'Y': 0.4570338726043701, 'Z': -0.023897888138890266}, {'X': 0.5709327459335327, 'Y': 0.34313613176345825, 'Z': -0.047190360724925995}, {'X': 0.5595118403434753, 'Y': 0.27357950806617737, 'Z': -0.06277617067098618}, {'X': 0.5463157296180725, 'Y': 0.21086432039737701, 'Z': -0.07436215877532959}, {'X': 0.6489362120628357, 'Y': 0.4591366648674011, 'Z': -0.024546116590499878}, {'X': 0.6444724798202515, 'Y': 0.36699700355529785, 'Z': -0.06289751827716827}, {'X': 0.6356724500656128, 'Y': 0.3078325390815735, 'Z': -0.0850185677409172}, {'X': 0.6220194101333618, 'Y': 0.25525087118148804, 'Z': -0.09571664035320282}, {'X': 0.7010068893432617, 'Y': 0.4854094684123993, 'Z': -0.030603209510445595}, {'X': 0.6896531581878662, 'Y': 0.42949244379997253, 'Z': -0.08425842225551605}, {'X': 0.6717104911804199, 'Y': 0.525995671749115, 'Z': -0.08651871979236603}, {'X': 0.6549806594848633, 'Y': 0.5933939218521118, 'Z': -0.07243397831916809}, {'X': 0.7528889179229736, 'Y': 0.5248897671699524, 'Z': -0.03998567536473274}, {'X': 0.7562267780303955, 'Y': 0.46041324734687805, 'Z': -0.08217788487672806}, {'X': 0.7491894364356995, 'Y': 0.42408469319343567, 'Z': -0.09033063054084778}, {'X': 0.737476110458374, 'Y': 0.37792620062828064, 'Z': -0.08769895136356354}]
