[{'X': 0.6078858375549316, 'Y': 0.7585452795028687, 'Z': 3.175924234710692e-07}, {'X': 0.5358130931854248, 'Y': 0.6812739372253418, 'Z': -0.033634401857852936}, {'X': 0.49513864517211914, 'Y': 0.572611927986145, 'Z': -0.04983360692858696}, {'X': 0.48696085810661316, 'Y': 0.47765323519706726, 'Z': -0.06437221169471741}, {'X': 0.4893331527709961, 'Y': 0.39326414465904236, 'Z': -0.07843628525733948}, {'X': 0.5862476229667664, 'Y': 0.45656082034111023, 'Z': -0.02169295959174633}, {'X': 0.5831086039543152, 'Y': 0.3517794609069824, 'Z': -0.04906715825200081}, {'X': 0.5770142674446106, 'Y': 0.28299564123153687, 'Z': -0.07409782707691193}, {'X': 0.5724738836288452, 'Y': 0.21980726718902588, 'Z': -0.09355718642473221}, {'X': 0.6447888016700745, 'Y': 0.45568951964378357, 'Z': -0.027755944058299065}, {'X': 0.6693102717399597, 'Y': 0.32691720128059387, 'Z': -0.05159931257367134}, {'X': 0.684328019618988, 'Y': 0.2427506446838379, 'Z': -0.07411056756973267}, {'X': 0.6958611011505127, 'Y': 0.16789808869361877, 'Z': -0.0912306159734726}, {'X': 0.6921678781509399, 'Y': 0.488443523645401, 'Z': -0.03994298726320267}, {'X': 0.7337607145309448, 'Y': 0.3710535168647766, 'Z': -0.06988689303398132}, {'X': 0.7598931789398193, 'Y': 0.2942201495170593, 'Z': -0.09303274005651474}, {'X': 0.7808841466903687, 'Y': 0.22274349629878998, 'Z': -0.10875216871500015}, {'X': 0.7303796410560608, 'Y': 0.5444527268409729, 'Z': -0.05506331846117973}, {'X': 0.7851653099060059, 'Y': 0.47244080901145935, 'Z': -0.0839104950428009}, {'X': 0.8225066065788269, 'Y': 0.4218599498271942, 'Z': -0.0991060882806778}, {'X': 0.8536460399627686, 'Y': 0.37256020307540894, 'Z': -0.10935216397047043}]
[{'X': 0.6245869994163513, 'Y': 0.7532854676246643, 'Z': 3.1456642091143294e-07}, {'X': 0.554086446762085, 'Y': 0.6785585284233093, 'Z': -0.03400770202279091}, {'X': 0.5102016925811768, 'Y': 0.5712871551513672, 'Z': -0.05179917812347412}, {'X': 0.5002326369285583, 'Y': 0.4758049547672272, 'Z': -0.06809552013874054}, {'X': 0.5125910043716431, 'Y': 0.3953869342803955, 'Z': -0.08348529040813446}, {'X': 0.6047431230545044, 'Y': 0.45674607157707214, 'Z': -0.018566444516181946}, {'X': 0.6034103035926819, 'Y': 0.355072945356369, 'Z': -0.044686704874038696}, {'X': 0.5992923378944397, 'Y': 0.28948211669921875, 'Z': -0.06900984048843384}, {'X': 0.5965036153793335, 'Y': 0.2314557433128357, 'Z': -0.08791410177946091}, {'X': 0.6633667945861816, 'Y': 0.45573124289512634, 'Z': -0.02403244562447071}, {'X': 0.6866068840026855, 'Y': 0.3325062394142151, 'Z': -0.04643320292234421}, {'X': 0.7008029818534851, 'Y': 0.25212907791137695, 'Z': -0.06886883080005646}, {'X': 0.7125574350357056, 'Y': 0.18037495017051697, 'Z': -0.08599033951759338}, {'X': 0.7113800048828125, 'Y': 0.48684000968933105, 'Z': -0.03580993413925171}, {'X': 0.7508062720298767, 'Y': 0.3708901107311249, 'Z': -0.06470634043216705}, {'X': 0.7756936550140381, 'Y': 0.29474151134490967, 'Z': -0.08794831484556198}, {'X': 0.7955605387687683, 'Y': 0.22411426901817322, 'Z': -0.10407555103302002}, {'X': 0.7497746348381042, 'Y': 0.5411737561225891, 'Z': -0.050433896481990814}, {'X': 0.8039801716804504, 'Y': 0.4750795364379883, 'Z': -0.07840117067098618}, {'X': 0.8413482904434204, 'Y': 0.42561811208724976, 'Z': -0.09366221725940704}, {'X': 0.8734613060951233, 'Y': 0.3771446943283081, 'Z': -0.10415203869342804}]
[{'X': 0.6369661688804626, 'Y': 0.7659759521484375, 'Z': 3.817556262220023e-07}, {'X': 0.5639654397964478, 'Y': 0.6878227591514587, 'Z': -0.033142462372779846}, {'X': 0.5214498043060303, 'Y': 0.5758364200592041, 'Z': -0.04991839826107025}, {'X': 0.5127381086349487, 'Y': 0.4787909686565399, 'Z': -0.06537555158138275}, {'X': 0.524791955947876, 'Y': 0.3974209129810333, 'Z': -0.08002715557813644}, {'X': 0.6151362657546997, 'Y': 0.46363964676856995, 'Z': -0.015184866264462471}, {'X': 0.6165924072265625, 'Y': 0.3656842112541199, 'Z': -0.039821650832891464}, {'X': 0.6177401542663574, 'Y': 0.30097365379333496, 'Z': -0.06378216296434402}, {'X': 0.6207840442657471, 'Y': 0.24225296080112457, 'Z': -0.08283068984746933}, {'X': 0.676706850528717, 'Y': 0.4642712473869324, 'Z': -0.021655485033988953}, {'X': 0.7036256194114685, 'Y': 0.3403705060482025, 'Z': -0.04345759004354477}, {'X': 0.7217695116996765, 'Y': 0.25786009430885315, 'Z': -0.06643492728471756}, {'X': 0.7367223501205444, 'Y': 0.18604961037635803, 'Z': -0.08403024077415466}, {'X': 0.725826621055603, 'Y': 0.49710607528686523, 'Z': -0.03441998362541199}, {'X': 0.7646412253379822, 'Y': 0.3805934190750122, 'Z': -0.0629921406507492}, {'X': 0.7898209095001221, 'Y': 0.30042558908462524, 'Z': -0.0866229459643364}, {'X': 0.8093854784965515, 'Y': 0.22849611937999725, 'Z': -0.10305384546518326}, {'X': 0.76488196849823, 'Y': 0.5538539290428162, 'Z': -0.04991928115487099}, {'X': 0.8185804486274719, 'Y': 0.48631420731544495, 'Z': -0.07686770707368851}, {'X': 0.8552455902099609, 'Y': 0.43435242772102356, 'Z': -0.09131257981061935}, {'X': 0.8862238526344299, 'Y': 0.38503238558769226, 'Z': -0.10139404982328415}]
[{'X': 0.6449342370033264, 'Y': 0.7699458003044128, 'Z': 3.474158631888713e-07}, {'X': 0.5720455050468445, 'Y': 0.6902428865432739, 'Z': -0.034180182963609695}, {'X': 0.5287922024726868, 'Y': 0.5783740878105164, 'Z': -0.051494300365448}, {'X': 0.5190598964691162, 'Y': 0.48012441396713257, 'Z': -0.06740392744541168}, {'X': 0.5306447744369507, 'Y': 0.39741039276123047, 'Z': -0.08225497603416443}, {'X': 0.6215707659721375, 'Y': 0.46756309270858765, 'Z': -0.014266363345086575}, {'X': 0.6240973472595215, 'Y': 0.37134143710136414, 'Z': -0.03976396098732948}, {'X': 0.6248105764389038, 'Y': 0.30812591314315796, 'Z': -0.06436685472726822}, {'X': 0.626657247543335, 'Y': 0.2512032091617584, 'Z': -0.08353501558303833}, {'X': 0.682965874671936, 'Y': 0.4683109223842621, 'Z': -0.020052392035722733}, {'X': 0.7118619084358215, 'Y': 0.3458205461502075, 'Z': -0.041571978479623795}, {'X': 0.7308050990104675, 'Y': 0.26611292362213135, 'Z': -0.0639575868844986}, {'X': 0.7464115619659424, 'Y': 0.19611012935638428, 'Z': -0.08123643696308136}, {'X': 0.7325302362442017, 'Y': 0.500734806060791, 'Z': -0.03266224265098572}, {'X': 0.7722359895706177, 'Y': 0.38428688049316406, 'Z': -0.06134026497602463}, {'X': 0.7985654473304749, 'Y': 0.30714285373687744, 'Z': -0.08493848890066147}, {'X': 0.8189257383346558, 'Y': 0.23726186156272888, 'Z': -0.10131487995386124}, {'X': 0.7735736966133118, 'Y': 0.5573387742042542, 'Z': -0.04815511032938957}, {'X': 0.8278448581695557, 'Y': 0.487282931804657, 'Z': -0.07548250257968903}, {'X': 0.8647990226745605, 'Y': 0.43611064553260803, 'Z': -0.0903969556093216}, {'X': 0.89537113904953, 'Y': 0.38655227422714233, 'Z': -0.10079941898584366}]
[{'X': 0.647550106048584, 'Y': 0.7705021500587463, 'Z': 2.993910186432913e-07}, {'X': 0.5740392208099365, 'Y': 0.6871092319488525, 'Z': -0.03572399541735649}, {'X': 0.5347353219985962, 'Y': 0.5685320496559143, 'Z': -0.05142943561077118}, {'X': 0.5327175855636597, 'Y': 0.47012606263160706, 'Z': -0.06488644331693649}, {'X': 0.5488729476928711, 'Y': 0.39011430740356445, 'Z': -0.07708876579999924}, {'X': 0.6329763531684875, 'Y': 0.46978530287742615, 'Z': -0.015035834163427353}, {'X': 0.6362124681472778, 'Y': 0.37977758049964905, 'Z': -0.04078400880098343}, {'X': 0.6390105485916138, 'Y': 0.3240007758140564, 'Z': -0.06589954346418381}, {'X': 0.6441235542297363, 'Y': 0.27156320214271545, 'Z': -0.08539392054080963}, {'X': 0.6942172646522522, 'Y': 0.47227743268013, 'Z': -0.019382819533348083}, {'X': 0.7243767380714417, 'Y': 0.35275211930274963, 'Z': -0.04168647900223732}, {'X': 0.745228111743927, 'Y': 0.2769618332386017, 'Z': -0.06454683840274811}, {'X': 0.7641388177871704, 'Y': 0.21069860458374023, 'Z': -0.08209657669067383}, {'X': 0.7426415681838989, 'Y': 0.5056361556053162, 'Z': -0.030748696997761726}, {'X': 0.786659836769104, 'Y': 0.3911328911781311, 'Z': -0.06142902001738548}, {'X': 0.815384030342102, 'Y': 0.31629204750061035, 'Z': -0.08635909855365753}, {'X': 0.8395116925239563, 'Y': 0.2481078952550888, 'Z': -0.10298622399568558}, {'X': 0.78236323595047, 'Y': 0.5627254843711853, 'Z': -0.04491931200027466}, {'X': 0.839653491973877, 'Y': 0.49255242943763733, 'Z': -0.07375437021255493}, {'X': 0.878851056098938, 'Y': 0.4428342580795288, 'Z': -0.08965242654085159}, {'X': 0.9117137789726257, 'Y': 0.3936101794242859, 'Z': -0.10051429271697998}]
[{'X': 0.6481196880340576, 'Y': 0.7694964408874512, 'Z': 2.3830803286273294e-07}, {'X': 0.5748370885848999, 'Y': 0.6853698492050171, 'Z': -0.027014033868908882}, {'X': 0.5387767553329468, 'Y': 0.5669148564338684, 'Z': -0.03728682920336723}, {'X': 0.5383375287055969, 'Y': 0.4733046591281891, 'Z': -0.047220952808856964}, {'X': 0.5462729930877686, 'Y': 0.3966739773750305, 'Z': -0.05624423548579216}, {'X': 0.6367927193641663, 'Y': 0.4721227288246155, 'Z': -0.002895327750593424}, {'X': 0.6403301954269409, 'Y': 0.387250691652298, 'Z': -0.026006994768977165}, {'X': 0.641689121723175, 'Y': 0.3383994996547699, 'Z': -0.050072621554136276}, {'X': 0.643822431564331, 'Y': 0.29420167207717896, 'Z': -0.06824825704097748}, {'X': 0.6973682641983032, 'Y': 0.4736081659793854, 'Z': -0.010729411616921425}, {'X': 0.7275153994560242, 'Y': 0.3543471097946167, 'Z': -0.029789786785840988}, {'X': 0.7479015588760376, 'Y': 0.2794163227081299, 'Z': -0.05113614350557327}, {'X': 0.7658398747444153, 'Y': 0.21392744779586792, 'Z': -0.06759116053581238}, {'X': 0.7453594207763672, 'Y': 0.5047062635421753, 'Z': -0.025387311354279518}, {'X': 0.7906690835952759, 'Y': 0.38833650946617126, 'Z': -0.05333083122968674}, {'X': 0.8187015056610107, 'Y': 0.3134378492832184, 'Z': -0.07713988423347473}, {'X': 0.8421515822410583, 'Y': 0.2453717738389969, 'Z': -0.09306348115205765}, {'X': 0.7856839895248413, 'Y': 0.5614363551139832, 'Z': -0.04233314469456673}, {'X': 0.8432814478874207, 'Y': 0.4896378815174103, 'Z': -0.06853586435317993}, {'X': 0.8817002177238464, 'Y': 0.4388529360294342, 'Z': -0.08276607096195221}, {'X': 0.9135557413101196, 'Y': 0.38851380348205566, 'Z': -0.09262813627719879}]
[{'X': 0.6493158936500549, 'Y': 0.7695754766464233, 'Z': -5.267578373491233e-08}, {'X': 0.5758910775184631, 'Y': 0.6917519569396973, 'Z': -0.025534911081194878}, {'X': 0.540864109992981, 'Y': 0.5748841166496277, 'Z': -0.04098561778664589}, {'X': 0.5318643450737, 'Y': 0.4820888340473175, 'Z': -0.0583316944539547}, {'X': 0.5415335893630981, 'Y': 0.4105798602104187, 'Z': -0.0710415169596672}, {'X': 0.6366887092590332, 'Y': 0.4764672517776489, 'Z': -0.0003700513916555792}, {'X': 0.6415250301361084, 'Y': 0.39816972613334656, 'Z': -0.04568050056695938}, {'X': 0.6267554759979248, 'Y': 0.45213639736175537, 'Z': -0.08294470608234406}, {'X': 0.6144880652427673, 'Y': 0.5175988674163818, 'Z': -0.10058832168579102}, {'X': 0.6947835087776184, 'Y': 0.4738403558731079, 'Z': -0.00835500843822956}, {'X': 0.7212586998939514, 'Y': 0.3588307499885559, 'Z': -0.032346613705158234}, {'X': 0.7368679642677307, 'Y': 0.2920760214328766, 'Z': -0.05367719382047653}, {'X': 0.7509593963623047, 'Y': 0.23313580453395844, 'Z': -0.06819777190685272}, {'X': 0.7432627081871033, 'Y': 0.5043688416481018, 'Z': -0.02593572996556759}, {'X': 0.7855168581008911, 'Y': 0.39044398069381714, 'Z': -0.053850915282964706}, {'X': 0.8108335137367249, 'Y': 0.3192010521888733, 'Z': -0.07283441722393036}, {'X': 0.8319007158279419, 'Y': 0.2521517872810364, 'Z': -0.08357741683721542}, {'X': 0.7834907174110413, 'Y': 0.5623738765716553, 'Z': -0.04622993618249893}, {'X': 0.8400357961654663, 'Y': 0.491286039352417, 'Z': -0.06505613029003143}, {'X': 0.8755931258201599, 'Y': 0.4417383372783661, 'Z': -0.07105659693479538}, {'X': 0.9064518213272095, 'Y': 0.39214956760406494, 'Z': -0.07389459758996964}]
[{'X': 0.648044764995575, 'Y': 0.7714391350746155, 'Z': -2.1407085171176732e-07}, {'X': 0.5764365196228027, 'Y': 0.6966859698295593, 'Z': -0.026034248992800713}, {'X': 0.5467826724052429, 'Y': 0.5721076726913452, 'Z': -0.03659217059612274}, {'X': 0.540359377861023, 'Y': 0.47801241278648376, 'Z': -0.04868578538298607}, {'X': 0.5359169840812683, 'Y': 0.4067492187023163, 'Z': -0.05484361574053764}, {'X': 0.6259765625, 'Y': 0.4875768721103668, 'Z': 0.008778596296906471}, {'X': 0.6341659426689148, 'Y': 0.4306381046772003, 'Z': -0.03793204575777054}, {'X': 0.6292290687561035, 'Y': 0.5065954327583313, 'Z': -0.0751122385263443}, {'X': 0.6227498650550842, 'Y': 0.5789077281951904, 'Z': -0.09164892882108688}, {'X': 0.6830037236213684, 'Y': 0.48333901166915894, 'Z': 0.002777619520202279}, {'X': 0.7013363242149353, 'Y': 0.38717955350875854, 'Z': -0.021726813167333603}, {'X': 0.7068305611610413, 'Y': 0.3288552165031433, 'Z': -0.042872682213783264}, {'X': 0.7089918255805969, 'Y': 0.26985815167427063, 'Z': -0.05706366151571274}, {'X': 0.7329304814338684, 'Y': 0.5089998245239258, 'Z': -0.014252077788114548}, {'X': 0.7708663940429688, 'Y': 0.40083810687065125, 'Z': -0.0425594337284565}, {'X': 0.7869473695755005, 'Y': 0.33125045895576477, 'Z': -0.06063346192240715}, {'X': 0.7992280125617981, 'Y': 0.2618967592716217, 'Z': -0.07061971724033356}, {'X': 0.776925265789032, 'Y': 0.556991696357727, 'Z': -0.03443418815732002}, {'X': 0.8313734531402588, 'Y': 0.4901811480522156, 'Z': -0.05239289999008179}, {'X': 0.8620821237564087, 'Y': 0.440536230802536, 'Z': -0.05980974808335304}, {'X': 0.8878743648529053, 'Y': 0.3858814239501953, 'Z': -0.0643438994884491}]
[{'X': 0.6505237221717834, 'Y': 0.776038646697998, 'Z': -3.741789385003358e-07}, {'X': 0.5760884284973145, 'Y': 0.6993755102157593, 'Z': -0.02429981529712677}, {'X': 0.5406980514526367, 'Y': 0.5761000514030457, 'Z': -0.03095582127571106}, {'X': 0.5287666916847229, 'Y': 0.48107340931892395, 'Z': -0.03955088183283806}, {'X': 0.5225497484207153, 'Y': 0.4095025658607483, 'Z': -0.04237402603030205}, {'X': 0.62589430809021, 'Y': 0.5003076791763306, 'Z': 0.015065873041749}, {'X': 0.6307568550109863, 'Y': 0.43826261162757874, 'Z': -0.028899285942316055}, {'X': 0.6260165572166443, 'Y': 0.5150513648986816, 'Z': -0.06616497784852982}, {'X': 0.6200742125511169, 'Y': 0.5890047550201416, 'Z': -0.08392857015132904}, {'X': 0.681824803352356, 'Y': 0.4948318600654602, 'Z': 0.009734023362398148}, {'X': 0.6894717216491699, 'Y': 0.405021607875824, 'Z': -0.013554495759308338}, {'X': 0.6883903741836548, 'Y': 0.3516974449157715, 'Z': -0.03771350532770157}, {'X': 0.6846932172775269, 'Y': 0.2949634790420532, 'Z': -0.05500921979546547}, {'X': 0.7327461242675781, 'Y': 0.5166293382644653, 'Z': -0.0064763640984892845}, {'X': 0.7597968578338623, 'Y': 0.4052630364894867, 'Z': -0.03476690500974655}, {'X': 0.7685328125953674, 'Y': 0.33280208706855774, 'Z': -0.056037429720163345}, {'X': 0.7744414806365967, 'Y': 0.2601163387298584, 'Z': -0.06877695024013519}, {'X': 0.7773190140724182, 'Y': 0.5590947270393372, 'Z': -0.025480441749095917}, {'X': 0.8236141204833984, 'Y': 0.4886884093284607, 'Z': -0.04495685547590256}, {'X': 0.8485773205757141, 'Y': 0.43540769815444946, 'Z': -0.05482877790927887}, {'X': 0.8683761358261108, 'Y': 0.37711843848228455, 'Z': -0.06144004687666893}]
[{'X': 0.6505112051963806, 'Y': 0.765130877494812, 'Z': 3.388272062920805e-08}, {'X': 0.5780532956123352, 'Y': 0.6909108757972717, 'Z': -0.01389649324119091}, {'X': 0.5381966233253479, 'Y': 0.5835233330726624, 'Z': -0.02171645313501358}, {'X': 0.52476567029953, 'Y': 0.5017696022987366, 'Z': -0.03302207589149475}, {'X': 0.5201679468154907, 'Y': 0.43995583057403564, 'Z': -0.04303284361958504}, {'X': 0.6312944293022156, 'Y': 0.48604345321655273, 'Z': 0.009600440971553326}, {'X': 0.6289520263671875, 'Y': 0.39207249879837036, 'Z': -0.019709758460521698}, {'X': 0.6145181655883789, 'Y': 0.36792778968811035, 'Z': -0.045690372586250305}, {'X': 0.5975492596626282, 'Y': 0.3680820167064667, 'Z': -0.06002124771475792}, {'X': 0.6860677003860474, 'Y': 0.4802580773830414, 'Z': -0.002605076413601637}, {'X': 0.703460156917572, 'Y': 0.3632831573486328, 'Z': -0.020547403022646904}, {'X': 0.7112268805503845, 'Y': 0.2913951575756073, 'Z': -0.03865727409720421}, {'X': 0.7160099744796753, 'Y': 0.2285715937614441, 'Z': -0.051546189934015274}, {'X': 0.7343615293502808, 'Y': 0.5033416152000427, 'Z': -0.021989887580275536}, {'X': 0.7667728662490845, 'Y': 0.38307052850723267, 'Z': -0.0464889258146286}, {'X': 0.7842699885368347, 'Y': 0.30457061529159546, 'Z': -0.06580987572669983}, {'X': 0.7967604994773865, 'Y': 0.23258067667484283, 'Z': -0.07811851054430008}, {'X': 0.7768039107322693, 'Y': 0.5512763857841492, 'Z': -0.04296617954969406}, {'X': 0.8271785974502563, 'Y': 0.4760874807834625, 'Z': -0.06454329937696457}, {'X': 0.8584185838699341, 'Y': 0.42004501819610596, 'Z': -0.07523976266384125}, {'X': 0.8833387494087219, 'Y': 0.364129900932312, 'Z': -0.08212015777826309}]
[{'X': 0.6518255472183228, 'Y': 0.7646481394767761, 'Z': 3.2050036224973155e-07}, {'X': 0.5800902843475342, 'Y': 0.6883243322372437, 'Z': -0.02651933766901493}, {'X': 0.5383071899414062, 'Y': 0.5785340070724487, 'Z': -0.03846752643585205}, {'X': 0.5258952379226685, 'Y': 0.4950201213359833, 'Z': -0.049701690673828125}, {'X': 0.5166319012641907, 'Y': 0.43139493465423584, 'Z': -0.06156525760889053}, {'X': 0.6362237930297852, 'Y': 0.46464625000953674, 'Z': -0.017233600839972496}, {'X': 0.634859025478363, 'Y': 0.35896462202072144, 'Z': -0.039576753973960876}, {'X': 0.6355506181716919, 'Y': 0.28789788484573364, 'Z': -0.061617422848939896}, {'X': 0.637232780456543, 'Y': 0.2250988483428955, 'Z': -0.07969123125076294}, {'X': 0.696148693561554, 'Y': 0.465597927570343, 'Z': -0.02563420496881008}, {'X': 0.7228560447692871, 'Y': 0.3421325087547302, 'Z': -0.04596796631813049}, {'X': 0.7400174736976624, 'Y': 0.2610419988632202, 'Z': -0.0682072564959526}, {'X': 0.753868818283081, 'Y': 0.19130420684814453, 'Z': -0.08574077486991882}, {'X': 0.7451729774475098, 'Y': 0.497074693441391, 'Z': -0.03894992172718048}, {'X': 0.7849650979042053, 'Y': 0.3776914179325104, 'Z': -0.06580370664596558}, {'X': 0.8099454045295715, 'Y': 0.30044519901275635, 'Z': -0.08977659046649933}, {'X': 0.8297364115715027, 'Y': 0.2315843105316162, 'Z': -0.10692403465509415}, {'X': 0.7850670218467712, 'Y': 0.5524824857711792, 'Z': -0.05441586300730705}, {'X': 0.8412309288978577, 'Y': 0.4793243110179901, 'Z': -0.08029327541589737}, {'X': 0.8767403364181519, 'Y': 0.4268639385700226, 'Z': -0.09522535651922226}, {'X': 0.9062777757644653, 'Y': 0.37515437602996826, 'Z': -0.10605081915855408}]
