[{'X': 0.677664041519165, 'Y': 0.7197170257568359, 'Z': 4.356415956863202e-07}, {'X': 0.6105877757072449, 'Y': 0.6380609273910522, 'Z': -0.03989893198013306}, {'X': 0.5777243375778198, 'Y': 0.5232449173927307, 'Z': -0.05949317663908005}, {'X': 0.5797744989395142, 'Y': 0.4223000109195709, 'Z': -0.07545110583305359}, {'X': 0.5809345245361328, 'Y': 0.33294495940208435, 'Z': -0.09008373320102692}, {'X': 0.6645655632019043, 'Y': 0.4074460566043854, 'Z': -0.030347615480422974}, {'X': 0.6783076524734497, 'Y': 0.2888614535331726, 'Z': -0.05913998559117317}, {'X': 0.6868054866790771, 'Y': 0.21195414662361145, 'Z': -0.08411098271608353}, {'X': 0.6965124011039734, 'Y': 0.14185091853141785, 'Z': -0.10342962294816971}, {'X': 0.7204731106758118, 'Y': 0.4148874580860138, 'Z': -0.03280319273471832}, {'X': 0.7515190243721008, 'Y': 0.2888824939727783, 'Z': -0.05895831063389778}, {'X': 0.7711291909217834, 'Y': 0.2050473392009735, 'Z': -0.08261016756296158}, {'X': 0.786167562007904, 'Y': 0.1311872899532318, 'Z': -0.10027626901865005}, {'X': 0.7636867165565491, 'Y': 0.45070376992225647, 'Z': -0.04120705649256706}, {'X': 0.8026468753814697, 'Y': 0.3327527642250061, 'Z': -0.07089947909116745}, {'X': 0.8256640434265137, 'Y': 0.25372952222824097, 'Z': -0.09197012335062027}, {'X': 0.8424047231674194, 'Y': 0.18071745336055756, 'Z': -0.10647477209568024}, {'X': 0.8006560206413269, 'Y': 0.5086838006973267, 'Z': -0.053044695407152176}, {'X': 0.8475688695907593, 'Y': 0.4262024462223053, 'Z': -0.08134986460208893}, {'X': 0.873658299446106, 'Y': 0.36607539653778076, 'Z': -0.09550604224205017}, {'X': 0.8932960033416748, 'Y': 0.3054788112640381, 'Z': -0.10492569953203201}]
[{'X': 0.6768629550933838, 'Y': 0.7191431522369385, 'Z': 4.3751552425419504e-07}, {'X': 0.6093913912773132, 'Y': 0.6373987793922424, 'Z': -0.03970079869031906}, {'X': 0.5781139135360718, 'Y': 0.5225645303726196, 'Z': -0.05872917175292969}, {'X': 0.5821356177330017, 'Y': 0.421749085187912, 'Z': -0.07415907084941864}, {'X': 0.5819831490516663, 'Y': 0.3329220414161682, 'Z': -0.08834116160869598}, {'X': 0.6628747582435608, 'Y': 0.40869569778442383, 'Z': -0.03002231754362583}, {'X': 0.6769561171531677, 'Y': 0.29013848304748535, 'Z': -0.0587635301053524}, {'X': 0.6861204504966736, 'Y': 0.21319201588630676, 'Z': -0.08367357403039932}, {'X': 0.6963119506835938, 'Y': 0.14310553669929504, 'Z': -0.10295726358890533}, {'X': 0.7187126278877258, 'Y': 0.41566088795661926, 'Z': -0.03244220092892647}, {'X': 0.7495967745780945, 'Y': 0.2887929081916809, 'Z': -0.058613527566194534}, {'X': 0.7695401310920715, 'Y': 0.20471403002738953, 'Z': -0.08236076682806015}, {'X': 0.7846506834030151, 'Y': 0.13108858466148376, 'Z': -0.1000640019774437}, {'X': 0.761699378490448, 'Y': 0.4511141777038574, 'Z': -0.04080155864357948}, {'X': 0.8006544709205627, 'Y': 0.33178967237472534, 'Z': -0.07060515880584717}, {'X': 0.8234753608703613, 'Y': 0.25293678045272827, 'Z': -0.09203334152698517}, {'X': 0.839909017086029, 'Y': 0.18092304468154907, 'Z': -0.10673149675130844}, {'X': 0.7988819479942322, 'Y': 0.509193480014801, 'Z': -0.05257536843419075}, {'X': 0.8462596535682678, 'Y': 0.4269382357597351, 'Z': -0.08114484697580338}, {'X': 0.8724393844604492, 'Y': 0.3666284382343292, 'Z': -0.09580014646053314}, {'X': 0.8918718099594116, 'Y': 0.30620697140693665, 'Z': -0.10554161667823792}]
[{'X': 0.677183985710144, 'Y': 0.7203433513641357, 'Z': 4.3979429165119654e-07}, {'X': 0.6102108359336853, 'Y': 0.6383005380630493, 'Z': -0.03995749354362488}, {'X': 0.5798011422157288, 'Y': 0.5217174887657166, 'Z': -0.0590144507586956}, {'X': 0.5868167281150818, 'Y': 0.4205973446369171, 'Z': -0.07457774877548218}, {'X': 0.5924487113952637, 'Y': 0.33439433574676514, 'Z': -0.08879048377275467}, {'X': 0.662721574306488, 'Y': 0.4084444046020508, 'Z': -0.028977513313293457}, {'X': 0.6778944134712219, 'Y': 0.29099857807159424, 'Z': -0.057718124240636826}, {'X': 0.6867306232452393, 'Y': 0.2143157720565796, 'Z': -0.08246880769729614}, {'X': 0.696320652961731, 'Y': 0.14426806569099426, 'Z': -0.10163528472185135}, {'X': 0.7185065746307373, 'Y': 0.41560718417167664, 'Z': -0.031388524919748306}, {'X': 0.7496101260185242, 'Y': 0.2882663905620575, 'Z': -0.057609785348176956}, {'X': 0.7690339684486389, 'Y': 0.202535018324852, 'Z': -0.08107833564281464}, {'X': 0.7838872671127319, 'Y': 0.12668493390083313, 'Z': -0.09840977936983109}, {'X': 0.7616555094718933, 'Y': 0.4510992169380188, 'Z': -0.039926860481500626}, {'X': 0.8001416921615601, 'Y': 0.3327353000640869, 'Z': -0.06968720257282257}, {'X': 0.8228743672370911, 'Y': 0.2518032491207123, 'Z': -0.09118089824914932}, {'X': 0.8394562005996704, 'Y': 0.17711062729358673, 'Z': -0.10588227212429047}, {'X': 0.798882246017456, 'Y': 0.5084516406059265, 'Z': -0.05200284719467163}, {'X': 0.8459054231643677, 'Y': 0.4274078607559204, 'Z': -0.08044201135635376}, {'X': 0.8720256090164185, 'Y': 0.3661842346191406, 'Z': -0.09520556032657623}, {'X': 0.8915131688117981, 'Y': 0.30457252264022827, 'Z': -0.10508114844560623}]
[{'X': 0.6779258251190186, 'Y': 0.7187256813049316, 'Z': 4.796743269253056e-07}, {'X': 0.6122919917106628, 'Y': 0.6362408399581909, 'Z': -0.04320933297276497}, {'X': 0.5818049907684326, 'Y': 0.5235825777053833, 'Z': -0.06520776450634003}, {'X': 0.5914202928543091, 'Y': 0.42472895979881287, 'Z': -0.08313252031803131}, {'X': 0.6054883599281311, 'Y': 0.33827489614486694, 'Z': -0.09936225414276123}, {'X': 0.6629388928413391, 'Y': 0.40937915444374084, 'Z': -0.03258414939045906}, {'X': 0.6786472201347351, 'Y': 0.2917506694793701, 'Z': -0.06333956867456436}, {'X': 0.687493085861206, 'Y': 0.21489371359348297, 'Z': -0.08944369107484818}, {'X': 0.6974330544471741, 'Y': 0.1441999077796936, 'Z': -0.10933300852775574}, {'X': 0.7184834480285645, 'Y': 0.4165334701538086, 'Z': -0.03363325446844101}, {'X': 0.7503244280815125, 'Y': 0.2896103262901306, 'Z': -0.0615067183971405}, {'X': 0.7700452208518982, 'Y': 0.20354707539081573, 'Z': -0.08606525510549545}, {'X': 0.7853415012359619, 'Y': 0.1269681453704834, 'Z': -0.10399821400642395}, {'X': 0.7612574100494385, 'Y': 0.4519343078136444, 'Z': -0.04098692536354065}, {'X': 0.7996132373809814, 'Y': 0.3339035212993622, 'Z': -0.07185051590204239}, {'X': 0.8228012323379517, 'Y': 0.2537734806537628, 'Z': -0.09353221952915192}, {'X': 0.8400322198867798, 'Y': 0.18030448257923126, 'Z': -0.10807399451732635}, {'X': 0.7984477877616882, 'Y': 0.5093962550163269, 'Z': -0.05210493505001068}, {'X': 0.8455489873886108, 'Y': 0.427291601896286, 'Z': -0.08110209554433823}, {'X': 0.872278094291687, 'Y': 0.3670220971107483, 'Z': -0.0957862138748169}, {'X': 0.8923084735870361, 'Y': 0.30699998140335083, 'Z': -0.10535050183534622}]
[{'X': 0.6741029024124146, 'Y': 0.7230567932128906, 'Z': 3.967315933550708e-07}, {'X': 0.6138564944267273, 'Y': 0.6372283697128296, 'Z': -0.04022648558020592}, {'X': 0.5838862061500549, 'Y': 0.5251110792160034, 'Z': -0.06176697090268135}, {'X': 0.5960002541542053, 'Y': 0.4276999235153198, 'Z': -0.08013905584812164}, {'X': 0.6123167276382446, 'Y': 0.3412373661994934, 'Z': -0.09703847020864487}, {'X': 0.666290283203125, 'Y': 0.40480855107307434, 'Z': -0.02841523475944996}, {'X': 0.6797831058502197, 'Y': 0.285165011882782, 'Z': -0.05728315934538841}, {'X': 0.6877503991127014, 'Y': 0.20845849812030792, 'Z': -0.08242354542016983}, {'X': 0.6975655555725098, 'Y': 0.13902252912521362, 'Z': -0.10204215347766876}, {'X': 0.7210520505905151, 'Y': 0.4126550853252411, 'Z': -0.03169269859790802}, {'X': 0.7529211044311523, 'Y': 0.28396815061569214, 'Z': -0.057188309729099274}, {'X': 0.7712893486022949, 'Y': 0.200797900557518, 'Z': -0.08051500469446182}, {'X': 0.7858200073242188, 'Y': 0.12882566452026367, 'Z': -0.09830482304096222}, {'X': 0.7630218267440796, 'Y': 0.448860228061676, 'Z': -0.04123874381184578}, {'X': 0.8027985692024231, 'Y': 0.3286626636981964, 'Z': -0.0697031319141388}, {'X': 0.8237387537956238, 'Y': 0.24798116087913513, 'Z': -0.0894528180360794}, {'X': 0.8401358127593994, 'Y': 0.17524364590644836, 'Z': -0.10374653339385986}, {'X': 0.798593282699585, 'Y': 0.5070737600326538, 'Z': -0.05461221560835838}, {'X': 0.8447878956794739, 'Y': 0.42460328340530396, 'Z': -0.08157176524400711}, {'X': 0.8711027503013611, 'Y': 0.36352649331092834, 'Z': -0.09466139227151871}, {'X': 0.8914592266082764, 'Y': 0.3035024106502533, 'Z': -0.10378244519233704}]
[{'X': 0.6717804074287415, 'Y': 0.7190881967544556, 'Z': 3.6864392427560233e-07}, {'X': 0.6142513155937195, 'Y': 0.637493908405304, 'Z': -0.036829303950071335}, {'X': 0.5863113403320312, 'Y': 0.5284112095832825, 'Z': -0.059130892157554626}, {'X': 0.6102914810180664, 'Y': 0.4396767020225525, 'Z': -0.07897161692380905}, {'X': 0.6538707613945007, 'Y': 0.3807354271411896, 'Z': -0.09758448600769043}, {'X': 0.6656202077865601, 'Y': 0.40205419063568115, 'Z': -0.030758438631892204}, {'X': 0.6772512793540955, 'Y': 0.2838812470436096, 'Z': -0.058893002569675446}, {'X': 0.68451988697052, 'Y': 0.20831124484539032, 'Z': -0.0830000787973404}, {'X': 0.6937606930732727, 'Y': 0.14106136560440063, 'Z': -0.10235944390296936}, {'X': 0.7204436659812927, 'Y': 0.4097362756729126, 'Z': -0.03569980710744858}, {'X': 0.7523713707923889, 'Y': 0.2785843014717102, 'Z': -0.0614493153989315}, {'X': 0.7714848518371582, 'Y': 0.19558626413345337, 'Z': -0.08420851081609726}, {'X': 0.7864198684692383, 'Y': 0.1256864368915558, 'Z': -0.1014946848154068}, {'X': 0.7625876665115356, 'Y': 0.4466513991355896, 'Z': -0.04600097984075546}, {'X': 0.8027086853981018, 'Y': 0.32745054364204407, 'Z': -0.0738929808139801}, {'X': 0.8252341747283936, 'Y': 0.24882502853870392, 'Z': -0.0930900052189827}, {'X': 0.8422904014587402, 'Y': 0.1792808622121811, 'Z': -0.1072227731347084}, {'X': 0.798427939414978, 'Y': 0.5055177807807922, 'Z': -0.0597669743001461}, {'X': 0.8457980155944824, 'Y': 0.425232470035553, 'Z': -0.08523169159889221}, {'X': 0.8727684020996094, 'Y': 0.36564457416534424, 'Z': -0.0974288210272789}, {'X': 0.8927870988845825, 'Y': 0.30701687932014465, 'Z': -0.10631674528121948}]
[{'X': 0.6822144985198975, 'Y': 0.7173929214477539, 'Z': 3.940293709092657e-07}, {'X': 0.6286376714706421, 'Y': 0.6456915140151978, 'Z': -0.036520812660455704}, {'X': 0.6271644234657288, 'Y': 0.5228458642959595, 'Z': -0.051160089671611786}, {'X': 0.7001974582672119, 'Y': 0.47400176525115967, 'Z': -0.06265383958816528}, {'X': 0.7663059234619141, 'Y': 0.5041847229003906, 'Z': -0.07461496442556381}, {'X': 0.6663115620613098, 'Y': 0.40387260913848877, 'Z': -0.030888022854924202}, {'X': 0.6766433119773865, 'Y': 0.28313538432121277, 'Z': -0.04933838173747063}, {'X': 0.6839516758918762, 'Y': 0.2060973197221756, 'Z': -0.0667319968342781}, {'X': 0.6901388168334961, 'Y': 0.1387673020362854, 'Z': -0.08385118842124939}, {'X': 0.7213737368583679, 'Y': 0.40878933668136597, 'Z': -0.033642832189798355}, {'X': 0.7520387172698975, 'Y': 0.2806330919265747, 'Z': -0.05173252522945404}, {'X': 0.7736073136329651, 'Y': 0.19852468371391296, 'Z': -0.07058698683977127}, {'X': 0.7888423800468445, 'Y': 0.12775298953056335, 'Z': -0.08603770285844803}, {'X': 0.7621782422065735, 'Y': 0.44576358795166016, 'Z': -0.04112512990832329}, {'X': 0.8009887933731079, 'Y': 0.32887670397758484, 'Z': -0.06397651880979538}, {'X': 0.8230164051055908, 'Y': 0.2477833330631256, 'Z': -0.08800714462995529}, {'X': 0.8388092517852783, 'Y': 0.17447657883167267, 'Z': -0.10593746602535248}, {'X': 0.7960649132728577, 'Y': 0.5021445155143738, 'Z': -0.05207386612892151}, {'X': 0.8425710201263428, 'Y': 0.4228312373161316, 'Z': -0.0761750265955925}, {'X': 0.8695250749588013, 'Y': 0.3630661070346832, 'Z': -0.092391736805439}, {'X': 0.8913807272911072, 'Y': 0.3059627413749695, 'Z': -0.1051289290189743}]
[{'X': 0.6812989711761475, 'Y': 0.7176085114479065, 'Z': 3.9351880332105793e-07}, {'X': 0.6290030479431152, 'Y': 0.6458619236946106, 'Z': -0.03369323909282684}, {'X': 0.6256511807441711, 'Y': 0.5229887962341309, 'Z': -0.04789595678448677}, {'X': 0.6972054243087769, 'Y': 0.47273725271224976, 'Z': -0.05957649275660515}, {'X': 0.7635075449943542, 'Y': 0.5010946989059448, 'Z': -0.07186552882194519}, {'X': 0.6651259660720825, 'Y': 0.40453776717185974, 'Z': -0.02926422469317913}, {'X': 0.6777647733688354, 'Y': 0.28482773900032043, 'Z': -0.048197176307439804}, {'X': 0.6861367225646973, 'Y': 0.20844703912734985, 'Z': -0.06602314859628677}, {'X': 0.6930596828460693, 'Y': 0.14174556732177734, 'Z': -0.08327534794807434}, {'X': 0.7193158864974976, 'Y': 0.41008469462394714, 'Z': -0.033256515860557556}, {'X': 0.7498630285263062, 'Y': 0.2820384204387665, 'Z': -0.051849111914634705}, {'X': 0.7707473635673523, 'Y': 0.19944427907466888, 'Z': -0.07075595110654831}, {'X': 0.7854279279708862, 'Y': 0.12835434079170227, 'Z': -0.08602756261825562}, {'X': 0.7602891325950623, 'Y': 0.4467979073524475, 'Z': -0.04168166220188141}, {'X': 0.7992854714393616, 'Y': 0.3279414474964142, 'Z': -0.06422208994626999}, {'X': 0.8215159177780151, 'Y': 0.24815036356449127, 'Z': -0.08721090108156204}, {'X': 0.8374356627464294, 'Y': 0.17675936222076416, 'Z': -0.10432356595993042}, {'X': 0.7946176528930664, 'Y': 0.5029202699661255, 'Z': -0.05335183069109917}, {'X': 0.8406940698623657, 'Y': 0.4235071837902069, 'Z': -0.0770677849650383}, {'X': 0.8676183223724365, 'Y': 0.3638639450073242, 'Z': -0.09258965402841568}, {'X': 0.8894380331039429, 'Y': 0.30729353427886963, 'Z': -0.10462644696235657}]
[{'X': 0.6812989711761475, 'Y': 0.7176085114479065, 'Z': 3.9351880332105793e-07}, {'X': 0.6290030479431152, 'Y': 0.6458619236946106, 'Z': -0.03369323909282684}, {'X': 0.6256511807441711, 'Y': 0.5229887962341309, 'Z': -0.04789595678448677}, {'X': 0.6972054243087769, 'Y': 0.47273725271224976, 'Z': -0.05957649275660515}, {'X': 0.7635075449943542, 'Y': 0.5010946989059448, 'Z': -0.07186552882194519}, {'X': 0.6651259660720825, 'Y': 0.40453776717185974, 'Z': -0.02926422469317913}, {'X': 0.6777647733688354, 'Y': 0.28482773900032043, 'Z': -0.048197176307439804}, {'X': 0.6861367225646973, 'Y': 0.20844703912734985, 'Z': -0.06602314859628677}, {'X': 0.6930596828460693, 'Y': 0.14174556732177734, 'Z': -0.08327534794807434}, {'X': 0.7193158864974976, 'Y': 0.41008469462394714, 'Z': -0.033256515860557556}, {'X': 0.7498630285263062, 'Y': 0.2820384204387665, 'Z': -0.051849111914634705}, {'X': 0.7707473635673523, 'Y': 0.19944427907466888, 'Z': -0.07075595110654831}, {'X': 0.7854279279708862, 'Y': 0.12835434079170227, 'Z': -0.08602756261825562}, {'X': 0.7602891325950623, 'Y': 0.4467979073524475, 'Z': -0.04168166220188141}, {'X': 0.7992854714393616, 'Y': 0.3279414474964142, 'Z': -0.06422208994626999}, {'X': 0.8215159177780151, 'Y': 0.24815036356449127, 'Z': -0.08721090108156204}, {'X': 0.8374356627464294, 'Y': 0.17675936222076416, 'Z': -0.10432356595993042}, {'X': 0.7946176528930664, 'Y': 0.5029202699661255, 'Z': -0.05335183069109917}, {'X': 0.8406940698623657, 'Y': 0.4235071837902069, 'Z': -0.0770677849650383}, {'X': 0.8676183223724365, 'Y': 0.3638639450073242, 'Z': -0.09258965402841568}, {'X': 0.8894380331039429, 'Y': 0.30729353427886963, 'Z': -0.10462644696235657}]
[{'X': 0.6795297861099243, 'Y': 0.716352105140686, 'Z': 3.8275354086181324e-07}, {'X': 0.6255195140838623, 'Y': 0.6451078653335571, 'Z': -0.03424404561519623}, {'X': 0.6208024621009827, 'Y': 0.5209932327270508, 'Z': -0.048188693821430206}, {'X': 0.6935698390007019, 'Y': 0.4716269373893738, 'Z': -0.05939051881432533}, {'X': 0.7618762850761414, 'Y': 0.5015254020690918, 'Z': -0.07129624485969543}, {'X': 0.6640847325325012, 'Y': 0.40421485900878906, 'Z': -0.029770882800221443}, {'X': 0.6757838726043701, 'Y': 0.28418806195259094, 'Z': -0.048863183706998825}, {'X': 0.684420108795166, 'Y': 0.20814558863639832, 'Z': -0.06692859530448914}, {'X': 0.6917647123336792, 'Y': 0.1417386531829834, 'Z': -0.08443215489387512}, {'X': 0.7184150815010071, 'Y': 0.4100552201271057, 'Z': -0.03340735286474228}, {'X': 0.7487316131591797, 'Y': 0.28181880712509155, 'Z': -0.052182819694280624}, {'X': 0.7701096534729004, 'Y': 0.19939465820789337, 'Z': -0.07125639170408249}, {'X': 0.7853546738624573, 'Y': 0.12804940342903137, 'Z': -0.08678577095270157}, {'X': 0.7585455179214478, 'Y': 0.446890652179718, 'Z': -0.04159332066774368}, {'X': 0.7977225184440613, 'Y': 0.32776743173599243, 'Z': -0.0648559108376503}, {'X': 0.8201280832290649, 'Y': 0.2476886808872223, 'Z': -0.08859845995903015}, {'X': 0.8361374139785767, 'Y': 0.17577454447746277, 'Z': -0.10616742819547653}, {'X': 0.792120635509491, 'Y': 0.5039169788360596, 'Z': -0.05299380049109459}, {'X': 0.8387860059738159, 'Y': 0.4231576919555664, 'Z': -0.07769043743610382}, {'X': 0.8660767674446106, 'Y': 0.3637283742427826, 'Z': -0.09402886778116226}, {'X': 0.887714147567749, 'Y': 0.3072887659072876, 'Z': -0.10668700188398361}]
[{'X': 0.676754891872406, 'Y': 0.7158571481704712, 'Z': 3.989559616002225e-07}, {'X': 0.6216236352920532, 'Y': 0.644384503364563, 'Z': -0.03359708935022354}, {'X': 0.6130708456039429, 'Y': 0.5226232409477234, 'Z': -0.04889646917581558}, {'X': 0.6841350793838501, 'Y': 0.4706055223941803, 'Z': -0.06186147779226303}, {'X': 0.7578076720237732, 'Y': 0.4898327589035034, 'Z': -0.07580655068159103}, {'X': 0.6640185117721558, 'Y': 0.40431392192840576, 'Z': -0.031648363918066025}, {'X': 0.6774730086326599, 'Y': 0.2862210273742676, 'Z': -0.052761439234018326}, {'X': 0.685425341129303, 'Y': 0.2100902646780014, 'Z': -0.0717761442065239}, {'X': 0.6924086809158325, 'Y': 0.14315253496170044, 'Z': -0.08967027813196182}, {'X': 0.718152642250061, 'Y': 0.4119803011417389, 'Z': -0.0362694188952446}, {'X': 0.747979998588562, 'Y': 0.2833938002586365, 'Z': -0.05768396332859993}, {'X': 0.7673634886741638, 'Y': 0.1991652101278305, 'Z': -0.07833408564329147}, {'X': 0.7813065648078918, 'Y': 0.12647280097007751, 'Z': -0.0948222428560257}, {'X': 0.758077085018158, 'Y': 0.44996532797813416, 'Z': -0.04525425657629967}, {'X': 0.7989777326583862, 'Y': 0.33042627573013306, 'Z': -0.07077938318252563}, {'X': 0.821021556854248, 'Y': 0.24913270771503448, 'Z': -0.09478166699409485}, {'X': 0.836367666721344, 'Y': 0.17653332650661469, 'Z': -0.11243423074483871}, {'X': 0.7915239334106445, 'Y': 0.5071813464164734, 'Z': -0.05726010724902153}, {'X': 0.8398009538650513, 'Y': 0.4271467328071594, 'Z': -0.08370669186115265}, {'X': 0.8671990633010864, 'Y': 0.3654855191707611, 'Z': -0.10052986443042755}, {'X': 0.8888037204742432, 'Y': 0.30542993545532227, 'Z': -0.11339771002531052}]
