[{'X': 0.618996262550354, 'Y': 0.7399949431419373, 'Z': 3.0477374934889667e-07}, {'X': 0.5510480403900146, 'Y': 0.6649793386459351, 'Z': -0.030603019520640373}, {'X': 0.5143179297447205, 'Y': 0.5582595467567444, 'Z': -0.045087311416864395}, {'X': 0.5100292563438416, 'Y': 0.4745963215827942, 'Z': -0.05764416232705116}, {'X': 0.5051463842391968, 'Y': 0.407322496175766, 'Z': -0.07065293937921524}, {'X': 0.6068418622016907, 'Y': 0.4389452636241913, 'Z': -0.027765480801463127}, {'X': 0.6040453910827637, 'Y': 0.32592999935150146, 'Z': -0.05262276530265808}, {'X': 0.6045138835906982, 'Y': 0.24962079524993896, 'Z': -0.07487308979034424}, {'X': 0.6064227223396301, 'Y': 0.18220752477645874, 'Z': -0.09297116100788116}, {'X': 0.6662606000900269, 'Y': 0.443900465965271, 'Z': -0.0340246818959713}, {'X': 0.6914287805557251, 'Y': 0.322290301322937, 'Z': -0.05635194480419159}, {'X': 0.7082469463348389, 'Y': 0.24358001351356506, 'Z': -0.07848353683948517}, {'X': 0.7217901349067688, 'Y': 0.17401522397994995, 'Z': -0.09583473950624466}, {'X': 0.7135552167892456, 'Y': 0.47847121953964233, 'Z': -0.044974494725465775}, {'X': 0.7549872994422913, 'Y': 0.36476898193359375, 'Z': -0.07351721078157425}, {'X': 0.7809407711029053, 'Y': 0.28842055797576904, 'Z': -0.09824435412883759}, {'X': 0.8018577098846436, 'Y': 0.21872755885124207, 'Z': -0.11621332168579102}, {'X': 0.7501219511032104, 'Y': 0.5345529913902283, 'Z': -0.05821973830461502}, {'X': 0.8079640865325928, 'Y': 0.474350243806839, 'Z': -0.08698529750108719}, {'X': 0.8472848534584045, 'Y': 0.4277817904949188, 'Z': -0.10410484671592712}, {'X': 0.8818397521972656, 'Y': 0.38069719076156616, 'Z': -0.11634570360183716}]
[{'X': 0.6517690420150757, 'Y': 0.745867133140564, 'Z': 3.151856731165026e-07}, {'X': 0.5780413150787354, 'Y': 0.6764724254608154, 'Z': -0.026784095913171768}, {'X': 0.5399989485740662, 'Y': 0.5651163458824158, 'Z': -0.03817833214998245}, {'X': 0.533835232257843, 'Y': 0.47970736026763916, 'Z': -0.04863918572664261}, {'X': 0.522293746471405, 'Y': 0.41615766286849976, 'Z': -0.059833135455846786}, {'X': 0.6310293674468994, 'Y': 0.44978493452072144, 'Z': -0.02055889554321766}, {'X': 0.6237581968307495, 'Y': 0.3410748839378357, 'Z': -0.04337010905146599}, {'X': 0.621684193611145, 'Y': 0.2678101360797882, 'Z': -0.06507537513971329}, {'X': 0.6215007305145264, 'Y': 0.203511044383049, 'Z': -0.08254995197057724}, {'X': 0.6883160471916199, 'Y': 0.45091086626052856, 'Z': -0.027958944439888}, {'X': 0.711401641368866, 'Y': 0.32945939898490906, 'Z': -0.047938499599695206}, {'X': 0.726771354675293, 'Y': 0.24824394285678864, 'Z': -0.06925266236066818}, {'X': 0.7390172481536865, 'Y': 0.1777624487876892, 'Z': -0.08608393371105194}, {'X': 0.7355025410652161, 'Y': 0.4810188412666321, 'Z': -0.04005806893110275}, {'X': 0.7754279375076294, 'Y': 0.364976704120636, 'Z': -0.06623288244009018}, {'X': 0.7985824942588806, 'Y': 0.2881964445114136, 'Z': -0.09035778045654297}, {'X': 0.8170887231826782, 'Y': 0.21930170059204102, 'Z': -0.1079079806804657}, {'X': 0.7737505435943604, 'Y': 0.5329498648643494, 'Z': -0.05433685705065727}, {'X': 0.8334854245185852, 'Y': 0.467222660779953, 'Z': -0.08076374977827072}, {'X': 0.8734201192855835, 'Y': 0.42031043767929077, 'Z': -0.09709463268518448}, {'X': 0.9078922271728516, 'Y': 0.374212384223938, 'Z': -0.10891972482204437}]
[{'X': 0.6672658324241638, 'Y': 0.7543144226074219, 'Z': 3.069299907565437e-07}, {'X': 0.5952963829040527, 'Y': 0.6801875829696655, 'Z': -0.02584143914282322}, {'X': 0.55608069896698, 'Y': 0.5704848170280457, 'Z': -0.0384376235306263}, {'X': 0.5438525676727295, 'Y': 0.485517293214798, 'Z': -0.05035747215151787}, {'X': 0.5295994877815247, 'Y': 0.4210990369319916, 'Z': -0.06334815174341202}, {'X': 0.6477426886558533, 'Y': 0.45590120553970337, 'Z': -0.02118990384042263}, {'X': 0.6459792852401733, 'Y': 0.3525788486003876, 'Z': -0.04538280889391899}, {'X': 0.6460224986076355, 'Y': 0.2832781672477722, 'Z': -0.06820910423994064}, {'X': 0.6479257941246033, 'Y': 0.21961967647075653, 'Z': -0.08693335205316544}, {'X': 0.7075052261352539, 'Y': 0.45673057436943054, 'Z': -0.030504701659083366}, {'X': 0.73284512758255, 'Y': 0.3362868130207062, 'Z': -0.05382762849330902}, {'X': 0.7501680254936218, 'Y': 0.2562827467918396, 'Z': -0.07709848135709763}, {'X': 0.7648944854736328, 'Y': 0.1837557554244995, 'Z': -0.0952017679810524}, {'X': 0.7565009593963623, 'Y': 0.4890442192554474, 'Z': -0.04435249790549278}, {'X': 0.7976338267326355, 'Y': 0.372672975063324, 'Z': -0.07424330711364746}, {'X': 0.8232998847961426, 'Y': 0.2958066463470459, 'Z': -0.09955023229122162}, {'X': 0.8449321389198303, 'Y': 0.2248302400112152, 'Z': -0.11732498556375504}, {'X': 0.7959100604057312, 'Y': 0.5441712141036987, 'Z': -0.05998964607715607}, {'X': 0.854546070098877, 'Y': 0.4745282530784607, 'Z': -0.08862254023551941}, {'X': 0.894422709941864, 'Y': 0.42560243606567383, 'Z': -0.10500209033489227}, {'X': 0.9293329119682312, 'Y': 0.3760351538658142, 'Z': -0.11672225594520569}]
[{'X': 0.6799194812774658, 'Y': 0.7611713409423828, 'Z': 2.4938719889178174e-07}, {'X': 0.6047459244728088, 'Y': 0.6851732134819031, 'Z': -0.025942135602235794}, {'X': 0.5621308088302612, 'Y': 0.5766490697860718, 'Z': -0.03701970726251602}, {'X': 0.5466936826705933, 'Y': 0.49259546399116516, 'Z': -0.04751480370759964}, {'X': 0.5326613187789917, 'Y': 0.4296094477176666, 'Z': -0.05853759124875069}, {'X': 0.652697741985321, 'Y': 0.462524950504303, 'Z': -0.014307730831205845}, {'X': 0.6495522856712341, 'Y': 0.36497119069099426, 'Z': -0.03679152578115463}, {'X': 0.6484436392784119, 'Y': 0.3007318675518036, 'Z': -0.059007469564676285}, {'X': 0.6495448350906372, 'Y': 0.24095065891742706, 'Z': -0.07722700387239456}, {'X': 0.7126080393791199, 'Y': 0.4602387845516205, 'Z': -0.022937053814530373}, {'X': 0.7340453863143921, 'Y': 0.3429826498031616, 'Z': -0.044278938323259354}, {'X': 0.7472420930862427, 'Y': 0.26606595516204834, 'Z': -0.06626791507005692}, {'X': 0.7577517628669739, 'Y': 0.1969858705997467, 'Z': -0.08349982649087906}, {'X': 0.7621549963951111, 'Y': 0.48883044719696045, 'Z': -0.03683236613869667}, {'X': 0.7994068264961243, 'Y': 0.3755786120891571, 'Z': -0.06520544737577438}, {'X': 0.8215686678886414, 'Y': 0.30071234703063965, 'Z': -0.08906333148479462}, {'X': 0.8392839431762695, 'Y': 0.23151053488254547, 'Z': -0.10570376366376877}, {'X': 0.8031416535377502, 'Y': 0.5406622886657715, 'Z': -0.05282031372189522}, {'X': 0.8584312796592712, 'Y': 0.46870213747024536, 'Z': -0.0796113833785057}, {'X': 0.8951926231384277, 'Y': 0.41789510846138, 'Z': -0.09503662586212158}, {'X': 0.9263895750045776, 'Y': 0.3665492832660675, 'Z': -0.10617951303720474}]
[{'X': 0.6868612170219421, 'Y': 0.7633869647979736, 'Z': 1.8372006138633878e-07}, {'X': 0.6117477416992188, 'Y': 0.6907939910888672, 'Z': -0.02358873002231121}, {'X': 0.5599749684333801, 'Y': 0.5922610759735107, 'Z': -0.03523114696145058}, {'X': 0.5285704135894775, 'Y': 0.5199625492095947, 'Z': -0.04704718291759491}, {'X': 0.5049234628677368, 'Y': 0.46917495131492615, 'Z': -0.059650082141160965}, {'X': 0.6563978791236877, 'Y': 0.4752388894557953, 'Z': -0.010293538682162762}, {'X': 0.6543572545051575, 'Y': 0.38676318526268005, 'Z': -0.030792616307735443}, {'X': 0.6510324478149414, 'Y': 0.3355785310268402, 'Z': -0.05262907221913338}, {'X': 0.6475886702537537, 'Y': 0.28758811950683594, 'Z': -0.07018423080444336}, {'X': 0.7156069874763489, 'Y': 0.46892574429512024, 'Z': -0.019689401611685753}, {'X': 0.7326728105545044, 'Y': 0.3532671630382538, 'Z': -0.03766002133488655}, {'X': 0.741519033908844, 'Y': 0.28070807456970215, 'Z': -0.05831388384103775}, {'X': 0.7478797435760498, 'Y': 0.21718010306358337, 'Z': -0.07524947822093964}, {'X': 0.7657502293586731, 'Y': 0.4936262369155884, 'Z': -0.03455878049135208}, {'X': 0.8000643849372864, 'Y': 0.38158807158470154, 'Z': -0.0596502386033535}, {'X': 0.8186318874359131, 'Y': 0.31061309576034546, 'Z': -0.08277419209480286}, {'X': 0.8327674865722656, 'Y': 0.24474436044692993, 'Z': -0.09955476224422455}, {'X': 0.8076132535934448, 'Y': 0.5430306196212769, 'Z': -0.05148693919181824}, {'X': 0.8603261113166809, 'Y': 0.4715592563152313, 'Z': -0.0749245211482048}, {'X': 0.8939929604530334, 'Y': 0.41927018761634827, 'Z': -0.08915489912033081}, {'X': 0.9217923879623413, 'Y': 0.3656839430332184, 'Z': -0.10012474656105042}]
[{'X': 0.6892783045768738, 'Y': 0.7628530263900757, 'Z': 8.138011153846492e-09}, {'X': 0.6143162250518799, 'Y': 0.7005534768104553, 'Z': -0.02767990157008171}, {'X': 0.5580227971076965, 'Y': 0.5949210524559021, 'Z': -0.04665125906467438}, {'X': 0.5104045867919922, 'Y': 0.5206775665283203, 'Z': -0.06666490435600281}, {'X': 0.47937870025634766, 'Y': 0.5001575946807861, 'Z': -0.08223521709442139}, {'X': 0.6532865762710571, 'Y': 0.4787713885307312, 'Z': -0.013432205654680729}, {'X': 0.6509150266647339, 'Y': 0.41772839426994324, 'Z': -0.061646200716495514}, {'X': 0.6521708965301514, 'Y': 0.4842378497123718, 'Z': -0.09765317291021347}, {'X': 0.652813196182251, 'Y': 0.5517004728317261, 'Z': -0.11428407579660416}, {'X': 0.7090356945991516, 'Y': 0.46860000491142273, 'Z': -0.020040594041347504}, {'X': 0.718979001045227, 'Y': 0.36364054679870605, 'Z': -0.047598399221897125}, {'X': 0.7280362844467163, 'Y': 0.29520830512046814, 'Z': -0.06894482672214508}, {'X': 0.7347180843353271, 'Y': 0.22867362201213837, 'Z': -0.08453825116157532}, {'X': 0.7589991092681885, 'Y': 0.49227893352508545, 'Z': -0.03569575026631355}, {'X': 0.7898497581481934, 'Y': 0.3799917697906494, 'Z': -0.06351444870233536}, {'X': 0.8085840940475464, 'Y': 0.3106178045272827, 'Z': -0.0833045169711113}, {'X': 0.8251670598983765, 'Y': 0.24462591111660004, 'Z': -0.09589660167694092}, {'X': 0.8025030493736267, 'Y': 0.541229248046875, 'Z': -0.054454121738672256}, {'X': 0.8556822538375854, 'Y': 0.47028541564941406, 'Z': -0.07097549736499786}, {'X': 0.8878555297851562, 'Y': 0.41971445083618164, 'Z': -0.079473115503788}, {'X': 0.917930006980896, 'Y': 0.3666183352470398, 'Z': -0.08592908829450607}]
[{'X': 0.6912599802017212, 'Y': 0.7621749639511108, 'Z': -2.2560631407486653e-07}, {'X': 0.6143044829368591, 'Y': 0.7025001645088196, 'Z': -0.02523505687713623}, {'X': 0.5539599657058716, 'Y': 0.6076685190200806, 'Z': -0.04024793207645416}, {'X': 0.502880871295929, 'Y': 0.5403643846511841, 'Z': -0.05574823543429375}, {'X': 0.4724249839782715, 'Y': 0.4951687753200531, 'Z': -0.06580518186092377}, {'X': 0.6420729756355286, 'Y': 0.49598661065101624, 'Z': -0.0056197550147771835}, {'X': 0.6343706846237183, 'Y': 0.439320832490921, 'Z': -0.054056551307439804}, {'X': 0.6466699838638306, 'Y': 0.5116382837295532, 'Z': -0.09293205291032791}, {'X': 0.6566502451896667, 'Y': 0.5858553647994995, 'Z': -0.11175098270177841}, {'X': 0.6951189041137695, 'Y': 0.4816652238368988, 'Z': -0.009695288725197315}, {'X': 0.6931231021881104, 'Y': 0.3929297924041748, 'Z': -0.035528700798749924}, {'X': 0.6898837685585022, 'Y': 0.3435971140861511, 'Z': -0.058962855488061905}, {'X': 0.6827136278152466, 'Y': 0.2914467453956604, 'Z': -0.07669248431921005}, {'X': 0.74619460105896, 'Y': 0.49850258231163025, 'Z': -0.022811200469732285}, {'X': 0.765545666217804, 'Y': 0.38688912987709045, 'Z': -0.048911865800619125}, {'X': 0.7706769108772278, 'Y': 0.32254138588905334, 'Z': -0.06746090948581696}, {'X': 0.773478090763092, 'Y': 0.2578217387199402, 'Z': -0.07984752953052521}, {'X': 0.7913262844085693, 'Y': 0.5402089953422546, 'Z': -0.038613494485616684}, {'X': 0.8327750563621521, 'Y': 0.47103118896484375, 'Z': -0.0560343973338604}, {'X': 0.8504154682159424, 'Y': 0.4190692901611328, 'Z': -0.06479836255311966}, {'X': 0.8629586100578308, 'Y': 0.3600372076034546, 'Z': -0.07118476182222366}]
[{'X': 0.6905426979064941, 'Y': 0.7599397897720337, 'Z': -2.1742533817814547e-07}, {'X': 0.612830400466919, 'Y': 0.7012913823127747, 'Z': -0.024054065346717834}, {'X': 0.5528621673583984, 'Y': 0.608565092086792, 'Z': -0.03839189186692238}, {'X': 0.502230703830719, 'Y': 0.5434093475341797, 'Z': -0.05347300320863724}, {'X': 0.470999538898468, 'Y': 0.49988171458244324, 'Z': -0.06319213658571243}, {'X': 0.6400182247161865, 'Y': 0.4962135851383209, 'Z': -0.004400182981044054}, {'X': 0.6328268051147461, 'Y': 0.4390296936035156, 'Z': -0.053082000464200974}, {'X': 0.6456094980239868, 'Y': 0.5117403864860535, 'Z': -0.09185323864221573}, {'X': 0.6555611491203308, 'Y': 0.5858083963394165, 'Z': -0.1103598028421402}, {'X': 0.6937596797943115, 'Y': 0.4821058511734009, 'Z': -0.009204695001244545}, {'X': 0.6918411254882812, 'Y': 0.39162129163742065, 'Z': -0.03562454134225845}, {'X': 0.6878136992454529, 'Y': 0.3413223326206207, 'Z': -0.05918579548597336}, {'X': 0.6792808175086975, 'Y': 0.28783470392227173, 'Z': -0.07667999714612961}, {'X': 0.7445393800735474, 'Y': 0.4989140033721924, 'Z': -0.02299383282661438}, {'X': 0.7632181644439697, 'Y': 0.38898807764053345, 'Z': -0.0495760552585125}, {'X': 0.7681083679199219, 'Y': 0.32544180750846863, 'Z': -0.06785143166780472}, {'X': 0.7698293924331665, 'Y': 0.2608312964439392, 'Z': -0.07970798015594482}, {'X': 0.7894341945648193, 'Y': 0.5397391319274902, 'Z': -0.039336249232292175}, {'X': 0.8297609686851501, 'Y': 0.47000378370285034, 'Z': -0.05697275325655937}, {'X': 0.8459272384643555, 'Y': 0.4180256128311157, 'Z': -0.06527569890022278}, {'X': 0.8566576838493347, 'Y': 0.35878387093544006, 'Z': -0.07107129693031311}]
[{'X': 0.69010990858078, 'Y': 0.7604841589927673, 'Z': -2.3298422036077682e-07}, {'X': 0.6162785291671753, 'Y': 0.6995684504508972, 'Z': -0.024982672184705734}, {'X': 0.5594521164894104, 'Y': 0.6089735627174377, 'Z': -0.041611067950725555}, {'X': 0.5099085569381714, 'Y': 0.5461496710777283, 'Z': -0.059738703072071075}, {'X': 0.47909143567085266, 'Y': 0.5040675401687622, 'Z': -0.07320699840784073}, {'X': 0.6462796926498413, 'Y': 0.4877246916294098, 'Z': -0.005284920334815979}, {'X': 0.6403059959411621, 'Y': 0.4251912832260132, 'Z': -0.05589517205953598}, {'X': 0.6475933790206909, 'Y': 0.495139479637146, 'Z': -0.09689126163721085}, {'X': 0.6542208790779114, 'Y': 0.5668509006500244, 'Z': -0.11692950874567032}, {'X': 0.6994990110397339, 'Y': 0.47295263409614563, 'Z': -0.01121233869343996}, {'X': 0.7000388503074646, 'Y': 0.37788867950439453, 'Z': -0.03757525235414505}, {'X': 0.6982211470603943, 'Y': 0.32508495450019836, 'Z': -0.060669947415590286}, {'X': 0.6927812099456787, 'Y': 0.2702494263648987, 'Z': -0.0777502954006195}, {'X': 0.7502760291099548, 'Y': 0.4918471574783325, 'Z': -0.02657334692776203}, {'X': 0.7698083519935608, 'Y': 0.38224470615386963, 'Z': -0.05252290889620781}, {'X': 0.7766520977020264, 'Y': 0.3170103430747986, 'Z': -0.07015707343816757}, {'X': 0.7803128361701965, 'Y': 0.2514253854751587, 'Z': -0.08158743381500244}, {'X': 0.7955240607261658, 'Y': 0.5369229316711426, 'Z': -0.044988978654146194}, {'X': 0.8363580703735352, 'Y': 0.46763747930526733, 'Z': -0.06180104985833168}, {'X': 0.8539875745773315, 'Y': 0.4144169092178345, 'Z': -0.06931731104850769}, {'X': 0.8657076954841614, 'Y': 0.3563927412033081, 'Z': -0.07439927011728287}]
[{'X': 0.6903807520866394, 'Y': 0.7581697702407837, 'Z': -1.4545244653163536e-07}, {'X': 0.6161006093025208, 'Y': 0.6969082951545715, 'Z': -0.023645441979169846}, {'X': 0.5582636594772339, 'Y': 0.6043985486030579, 'Z': -0.039968788623809814}, {'X': 0.509408712387085, 'Y': 0.5400176048278809, 'Z': -0.05847005918622017}, {'X': 0.48088881373405457, 'Y': 0.5010901093482971, 'Z': -0.07250440865755081}, {'X': 0.649905264377594, 'Y': 0.4838221073150635, 'Z': -0.0035042474046349525}, {'X': 0.6449071764945984, 'Y': 0.41570037603378296, 'Z': -0.05139750987291336}, {'X': 0.6479978561401367, 'Y': 0.48256194591522217, 'Z': -0.08963970094919205}, {'X': 0.6514765024185181, 'Y': 0.5507742166519165, 'Z': -0.10793744772672653}, {'X': 0.703231692314148, 'Y': 0.47086769342422485, 'Z': -0.010410506278276443}, {'X': 0.7066490650177002, 'Y': 0.36991995573043823, 'Z': -0.03452053293585777}, {'X': 0.7073125243186951, 'Y': 0.31032103300094604, 'Z': -0.05627010390162468}, {'X': 0.7057844400405884, 'Y': 0.247467502951622, 'Z': -0.07255422323942184}, {'X': 0.75364089012146, 'Y': 0.4902231991291046, 'Z': -0.026608360931277275}, {'X': 0.7730281352996826, 'Y': 0.3779681324958801, 'Z': -0.051017023622989655}, {'X': 0.7808451056480408, 'Y': 0.30984440445899963, 'Z': -0.06939922273159027}, {'X': 0.7861652374267578, 'Y': 0.24280987679958344, 'Z': -0.08159720152616501}, {'X': 0.7991083264350891, 'Y': 0.5362353324890137, 'Z': -0.045793455094099045}, {'X': 0.8405758738517761, 'Y': 0.4672743082046509, 'Z': -0.06087493151426315}, {'X': 0.8610144257545471, 'Y': 0.41518911719322205, 'Z': -0.06835106015205383}, {'X': 0.8763995170593262, 'Y': 0.3607128858566284, 'Z': -0.07363279163837433}]
[{'X': 0.6873801350593567, 'Y': 0.7649099826812744, 'Z': 1.8431801152019034e-07}, {'X': 0.6158128976821899, 'Y': 0.6922910809516907, 'Z': -0.023431669920682907}, {'X': 0.5606834888458252, 'Y': 0.5889279246330261, 'Z': -0.040872424840927124}, {'X': 0.5209128856658936, 'Y': 0.5192592144012451, 'Z': -0.05982555076479912}, {'X': 0.48691701889038086, 'Y': 0.4866355359554291, 'Z': -0.0789775401353836}, {'X': 0.6588839888572693, 'Y': 0.47046026587486267, 'Z': -0.014212250709533691}, {'X': 0.6557226181030273, 'Y': 0.37060171365737915, 'Z': -0.04934440180659294}, {'X': 0.635997474193573, 'Y': 0.3380657732486725, 'Z': -0.08066344261169434}, {'X': 0.6118480563163757, 'Y': 0.3275277018547058, 'Z': -0.09886696934700012}, {'X': 0.7152448892593384, 'Y': 0.46355322003364563, 'Z': -0.024544425308704376}, {'X': 0.7339770197868347, 'Y': 0.3390953540802002, 'Z': -0.04712887108325958}, {'X': 0.7417674660682678, 'Y': 0.2613255977630615, 'Z': -0.06880797445774078}, {'X': 0.7465419769287109, 'Y': 0.19964846968650818, 'Z': -0.08442148566246033}, {'X': 0.7644118666648865, 'Y': 0.4903082549571991, 'Z': -0.04153551906347275}, {'X': 0.7941714525222778, 'Y': 0.3708781599998474, 'Z': -0.06627797335386276}, {'X': 0.8095807433128357, 'Y': 0.29170727729797363, 'Z': -0.08864770829677582}, {'X': 0.8197838068008423, 'Y': 0.22324393689632416, 'Z': -0.10365155339241028}, {'X': 0.8067792057991028, 'Y': 0.5423816442489624, 'Z': -0.060960303992033005}, {'X': 0.8539823293685913, 'Y': 0.46323421597480774, 'Z': -0.0798729956150055}, {'X': 0.8815962672233582, 'Y': 0.4048033058643341, 'Z': -0.09059730172157288}, {'X': 0.9015867710113525, 'Y': 0.3482212424278259, 'Z': -0.09836497157812119}]
