[{'X': 0.675290048122406, 'Y': 0.723800003528595, 'Z': 4.707343919108098e-07}, {'X': 0.6042948365211487, 'Y': 0.6485229730606079, 'Z': -0.04031951725482941}, {'X': 0.5673134922981262, 'Y': 0.5339075922966003, 'Z': -0.060412198305130005}, {'X': 0.5677391290664673, 'Y': 0.4334689974784851, 'Z': -0.07636603713035583}, {'X': 0.5683714747428894, 'Y': 0.34517422318458557, 'Z': -0.09134738892316818}, {'X': 0.6537562608718872, 'Y': 0.40692901611328125, 'Z': -0.034681614488363266}, {'X': 0.6651892066001892, 'Y': 0.2838019132614136, 'Z': -0.06326641887426376}, {'X': 0.6732775568962097, 'Y': 0.20462442934513092, 'Z': -0.08743871748447418}, {'X': 0.6828457713127136, 'Y': 0.13473442196846008, 'Z': -0.10594335943460464}, {'X': 0.7129999995231628, 'Y': 0.4142744541168213, 'Z': -0.0376025028526783}, {'X': 0.7432729005813599, 'Y': 0.2836834788322449, 'Z': -0.0626881867647171}, {'X': 0.7622202038764954, 'Y': 0.19923587143421173, 'Z': -0.08604923635721207}, {'X': 0.7769039273262024, 'Y': 0.1265188455581665, 'Z': -0.1036817878484726}, {'X': 0.758533775806427, 'Y': 0.450023353099823, 'Z': -0.04613981023430824}, {'X': 0.800507128238678, 'Y': 0.33010005950927734, 'Z': -0.07520347833633423}, {'X': 0.8264986276626587, 'Y': 0.2505960762500763, 'Z': -0.09749677777290344}, {'X': 0.8457382321357727, 'Y': 0.17844216525554657, 'Z': -0.11338932812213898}, {'X': 0.7950090169906616, 'Y': 0.5079634785652161, 'Z': -0.05788973346352577}, {'X': 0.8440651893615723, 'Y': 0.4284006655216217, 'Z': -0.08619650453329086}, {'X': 0.8740016222000122, 'Y': 0.37097445130348206, 'Z': -0.10085787624120712}, {'X': 0.898012101650238, 'Y': 0.31366193294525146, 'Z': -0.11087705940008163}]
[{'X': 0.6776578426361084, 'Y': 0.7236385345458984, 'Z': 4.897400458503398e-07}, {'X': 0.6053705811500549, 'Y': 0.6471474170684814, 'Z': -0.0441368967294693}, {'X': 0.5689149498939514, 'Y': 0.5340988636016846, 'Z': -0.06622770428657532}, {'X': 0.5701829195022583, 'Y': 0.43251025676727295, 'Z': -0.08362388610839844}, {'X': 0.5698913335800171, 'Y': 0.3411925733089447, 'Z': -0.09978269785642624}, {'X': 0.6541861295700073, 'Y': 0.40686941146850586, 'Z': -0.03771336004137993}, {'X': 0.6662479639053345, 'Y': 0.28446054458618164, 'Z': -0.06766440719366074}, {'X': 0.6744250655174255, 'Y': 0.2054862529039383, 'Z': -0.09288036078214645}, {'X': 0.6839156746864319, 'Y': 0.13458281755447388, 'Z': -0.11234836280345917}, {'X': 0.7134084701538086, 'Y': 0.4134170413017273, 'Z': -0.039210084825754166}, {'X': 0.7432740330696106, 'Y': 0.28404805064201355, 'Z': -0.06621896475553513}, {'X': 0.7625065445899963, 'Y': 0.20003236830234528, 'Z': -0.09081429243087769}, {'X': 0.7775979042053223, 'Y': 0.12626832723617554, 'Z': -0.10948293656110764}, {'X': 0.758501410484314, 'Y': 0.449382483959198, 'Z': -0.04672406241297722}, {'X': 0.8004717826843262, 'Y': 0.3305423855781555, 'Z': -0.07799690216779709}, {'X': 0.8268222212791443, 'Y': 0.2521153688430786, 'Z': -0.10148971527814865}, {'X': 0.8463797569274902, 'Y': 0.1793813407421112, 'Z': -0.1181216910481453}, {'X': 0.7953511476516724, 'Y': 0.5077796578407288, 'Z': -0.05772985517978668}, {'X': 0.8454803824424744, 'Y': 0.4283498525619507, 'Z': -0.08821248263120651}, {'X': 0.8753039836883545, 'Y': 0.371226966381073, 'Z': -0.10440051555633545}, {'X': 0.8986881375312805, 'Y': 0.31278449296951294, 'Z': -0.11550769209861755}]
[{'X': 0.6785000562667847, 'Y': 0.7249771952629089, 'Z': 4.662076378281199e-07}, {'X': 0.6086459159851074, 'Y': 0.6472869515419006, 'Z': -0.04298589751124382}, {'X': 0.5734086036682129, 'Y': 0.5311934947967529, 'Z': -0.06400731205940247}, {'X': 0.5772784948348999, 'Y': 0.4289035499095917, 'Z': -0.08047083765268326}, {'X': 0.5821692943572998, 'Y': 0.34011247754096985, 'Z': -0.09581732004880905}, {'X': 0.655714750289917, 'Y': 0.4059858024120331, 'Z': -0.03630104660987854}, {'X': 0.6668654084205627, 'Y': 0.28243476152420044, 'Z': -0.06546102464199066}, {'X': 0.6747013926506042, 'Y': 0.20392413437366486, 'Z': -0.09001932293176651}, {'X': 0.6844149231910706, 'Y': 0.13419461250305176, 'Z': -0.1089157983660698}, {'X': 0.7148967981338501, 'Y': 0.4136066138744354, 'Z': -0.03805701807141304}, {'X': 0.7446122169494629, 'Y': 0.2834148406982422, 'Z': -0.06424031406641006}, {'X': 0.7631133794784546, 'Y': 0.19919665157794952, 'Z': -0.08849312365055084}, {'X': 0.7775543928146362, 'Y': 0.12650927901268005, 'Z': -0.10677970200777054}, {'X': 0.7602589726448059, 'Y': 0.44940510392189026, 'Z': -0.04572983831167221}, {'X': 0.8023970127105713, 'Y': 0.3298817276954651, 'Z': -0.07603351026773453}, {'X': 0.8275092840194702, 'Y': 0.2511059045791626, 'Z': -0.09928581863641739}, {'X': 0.8460536599159241, 'Y': 0.1795249581336975, 'Z': -0.11575473099946976}, {'X': 0.7968961596488953, 'Y': 0.5070891976356506, 'Z': -0.056814081966876984}, {'X': 0.8460102677345276, 'Y': 0.4280424118041992, 'Z': -0.08638688176870346}, {'X': 0.875845730304718, 'Y': 0.37026581168174744, 'Z': -0.102211132645607}, {'X': 0.899674654006958, 'Y': 0.3125229477882385, 'Z': -0.113038569688797}]
[{'X': 0.6711100339889526, 'Y': 0.7236623764038086, 'Z': 4.5092545519764826e-07}, {'X': 0.6091127991676331, 'Y': 0.6534755825996399, 'Z': -0.04062606766819954}, {'X': 0.5896626114845276, 'Y': 0.5335553288459778, 'Z': -0.06077299639582634}, {'X': 0.6449534296989441, 'Y': 0.4632644057273865, 'Z': -0.07743822038173676}, {'X': 0.7080737352371216, 'Y': 0.46273064613342285, 'Z': -0.09403746575117111}, {'X': 0.6544402241706848, 'Y': 0.4010515511035919, 'Z': -0.03609848767518997}, {'X': 0.6649129986763, 'Y': 0.2815609574317932, 'Z': -0.06100981682538986}, {'X': 0.6729013323783875, 'Y': 0.20427751541137695, 'Z': -0.08325871080160141}, {'X': 0.6816774010658264, 'Y': 0.1360921859741211, 'Z': -0.10307865589857101}, {'X': 0.7132883667945862, 'Y': 0.40751945972442627, 'Z': -0.03905437886714935}, {'X': 0.7424795627593994, 'Y': 0.27914008498191833, 'Z': -0.06256761401891708}, {'X': 0.7612360119819641, 'Y': 0.19612973928451538, 'Z': -0.08519414812326431}, {'X': 0.7748686671257019, 'Y': 0.12503734230995178, 'Z': -0.10325045883655548}, {'X': 0.757214367389679, 'Y': 0.44620615243911743, 'Z': -0.04724012315273285}, {'X': 0.7987922430038452, 'Y': 0.3313690423965454, 'Z': -0.07467523217201233}, {'X': 0.8219442963600159, 'Y': 0.2516767084598541, 'Z': -0.09855078905820847}, {'X': 0.8384118676185608, 'Y': 0.18127764761447906, 'Z': -0.11631960421800613}, {'X': 0.7935760617256165, 'Y': 0.5056004524230957, 'Z': -0.05917957052588463}, {'X': 0.8450565338134766, 'Y': 0.43064016103744507, 'Z': -0.08634160459041595}, {'X': 0.8757001161575317, 'Y': 0.3716839551925659, 'Z': -0.10282700508832932}, {'X': 0.899875283241272, 'Y': 0.3150100111961365, 'Z': -0.11545763164758682}]
[{'X': 0.677147626876831, 'Y': 0.7251838445663452, 'Z': 4.2727572235889966e-07}, {'X': 0.6186580657958984, 'Y': 0.6525601744651794, 'Z': -0.03705606609582901}, {'X': 0.6088810563087463, 'Y': 0.5275349020957947, 'Z': -0.05244707688689232}, {'X': 0.6795543432235718, 'Y': 0.4736464023590088, 'Z': -0.06447762995958328}, {'X': 0.7501631379127502, 'Y': 0.5048024654388428, 'Z': -0.07654047012329102}, {'X': 0.656306266784668, 'Y': 0.4046502709388733, 'Z': -0.030368192121386528}, {'X': 0.6649067997932434, 'Y': 0.2808079719543457, 'Z': -0.04943816363811493}, {'X': 0.672768771648407, 'Y': 0.20246487855911255, 'Z': -0.06749719381332397}, {'X': 0.6804471611976624, 'Y': 0.13431614637374878, 'Z': -0.0851026400923729}, {'X': 0.7126948237419128, 'Y': 0.41018012166023254, 'Z': -0.03292769566178322}, {'X': 0.7408280968666077, 'Y': 0.27960819005966187, 'Z': -0.05086332559585571}, {'X': 0.7600862383842468, 'Y': 0.19659006595611572, 'Z': -0.06961935013532639}, {'X': 0.7737973928451538, 'Y': 0.12570223212242126, 'Z': -0.08497124910354614}, {'X': 0.7550216913223267, 'Y': 0.44799497723579407, 'Z': -0.04031829908490181}, {'X': 0.7926062345504761, 'Y': 0.32799527049064636, 'Z': -0.06290756165981293}, {'X': 0.8137475252151489, 'Y': 0.24664312601089478, 'Z': -0.08633414655923843}, {'X': 0.8289566040039062, 'Y': 0.17533333599567413, 'Z': -0.10387164354324341}, {'X': 0.7902542352676392, 'Y': 0.5069194436073303, 'Z': -0.05126354470849037}, {'X': 0.8388221263885498, 'Y': 0.43222856521606445, 'Z': -0.07559718191623688}, {'X': 0.8688582181930542, 'Y': 0.37539684772491455, 'Z': -0.09183314442634583}, {'X': 0.8935033082962036, 'Y': 0.32216542959213257, 'Z': -0.10430137813091278}]
[{'X': 0.6771563291549683, 'Y': 0.7229268550872803, 'Z': 4.2463480554033595e-07}, {'X': 0.6198470592498779, 'Y': 0.651447057723999, 'Z': -0.03620517998933792}, {'X': 0.6121556758880615, 'Y': 0.5255028009414673, 'Z': -0.05038689449429512}, {'X': 0.6842766404151917, 'Y': 0.47341790795326233, 'Z': -0.06140264868736267}, {'X': 0.7534951567649841, 'Y': 0.5033077001571655, 'Z': -0.07265988737344742}, {'X': 0.6577765941619873, 'Y': 0.40306565165519714, 'Z': -0.028324872255325317}, {'X': 0.6667572855949402, 'Y': 0.2812388241291046, 'Z': -0.046525999903678894}, {'X': 0.6747848391532898, 'Y': 0.20428362488746643, 'Z': -0.06429960578680038}, {'X': 0.6819468140602112, 'Y': 0.13799339532852173, 'Z': -0.08177438378334045}, {'X': 0.7144445776939392, 'Y': 0.40886810421943665, 'Z': -0.030960937961935997}, {'X': 0.7416844367980957, 'Y': 0.278664231300354, 'Z': -0.04848168417811394}, {'X': 0.7603147625923157, 'Y': 0.19634847342967987, 'Z': -0.06693309545516968}, {'X': 0.7727622389793396, 'Y': 0.1257261037826538, 'Z': -0.0820387676358223}, {'X': 0.7563799023628235, 'Y': 0.44677120447158813, 'Z': -0.038518454879522324}, {'X': 0.7944384217262268, 'Y': 0.3269991874694824, 'Z': -0.060944799333810806}, {'X': 0.8154718279838562, 'Y': 0.2457587569952011, 'Z': -0.08391580730676651}, {'X': 0.8302890658378601, 'Y': 0.17416055500507355, 'Z': -0.10116075724363327}, {'X': 0.7917097806930542, 'Y': 0.5053324103355408, 'Z': -0.04958357661962509}, {'X': 0.8401621580123901, 'Y': 0.42997828125953674, 'Z': -0.07385174185037613}, {'X': 0.8694479465484619, 'Y': 0.3725780248641968, 'Z': -0.08973956108093262}, {'X': 0.893116295337677, 'Y': 0.3176431655883789, 'Z': -0.10204111784696579}]
[{'X': 0.6779478788375854, 'Y': 0.7225582003593445, 'Z': 4.2828128243854735e-07}, {'X': 0.6199240684509277, 'Y': 0.6522675156593323, 'Z': -0.03531373292207718}, {'X': 0.6105958819389343, 'Y': 0.52425217628479, 'Z': -0.049021169543266296}, {'X': 0.6816802024841309, 'Y': 0.47097647190093994, 'Z': -0.059603795409202576}, {'X': 0.7532979846000671, 'Y': 0.5036308765411377, 'Z': -0.07037241011857986}, {'X': 0.6579885482788086, 'Y': 0.4040603041648865, 'Z': -0.028408609330654144}, {'X': 0.6680982112884521, 'Y': 0.28216636180877686, 'Z': -0.046049781143665314}, {'X': 0.6764309406280518, 'Y': 0.2051171064376831, 'Z': -0.06300276517868042}, {'X': 0.683826208114624, 'Y': 0.13897612690925598, 'Z': -0.07985110580921173}, {'X': 0.7134271264076233, 'Y': 0.40985554456710815, 'Z': -0.031155342236161232}, {'X': 0.7411851286888123, 'Y': 0.27991247177124023, 'Z': -0.04823727160692215}, {'X': 0.7603688836097717, 'Y': 0.1974814087152481, 'Z': -0.06631971895694733}, {'X': 0.7738699913024902, 'Y': 0.12719878554344177, 'Z': -0.0811830386519432}, {'X': 0.7550743222236633, 'Y': 0.44720855355262756, 'Z': -0.03862415999174118}, {'X': 0.7928703427314758, 'Y': 0.3275238573551178, 'Z': -0.06073007360100746}, {'X': 0.8142003417015076, 'Y': 0.2463648021221161, 'Z': -0.08424939215183258}, {'X': 0.8295658826828003, 'Y': 0.17538782954216003, 'Z': -0.10182709246873856}, {'X': 0.7900182604789734, 'Y': 0.5053641200065613, 'Z': -0.049411673098802567}, {'X': 0.8381664752960205, 'Y': 0.4305579364299774, 'Z': -0.07361496984958649}, {'X': 0.8680333495140076, 'Y': 0.37403377890586853, 'Z': -0.09001798927783966}, {'X': 0.8927437663078308, 'Y': 0.32059991359710693, 'Z': -0.10262924432754517}]
[{'X': 0.676490843296051, 'Y': 0.7216620445251465, 'Z': 4.6305589762596355e-07}, {'X': 0.6157237887382507, 'Y': 0.6555922031402588, 'Z': -0.038218751549720764}, {'X': 0.5870715379714966, 'Y': 0.5662113428115845, 'Z': -0.06350995600223541}, {'X': 0.6086575984954834, 'Y': 0.5121126770973206, 'Z': -0.08619300276041031}, {'X': 0.6397258639335632, 'Y': 0.4808536469936371, 'Z': -0.1091514453291893}, {'X': 0.6567889451980591, 'Y': 0.40560129284858704, 'Z': -0.04038942605257034}, {'X': 0.6681589484214783, 'Y': 0.28751182556152344, 'Z': -0.0693405345082283}, {'X': 0.6759759783744812, 'Y': 0.21307259798049927, 'Z': -0.09503652900457382}, {'X': 0.6842079758644104, 'Y': 0.14555880427360535, 'Z': -0.11616353690624237}, {'X': 0.7148425579071045, 'Y': 0.4130726158618927, 'Z': -0.04629030078649521}, {'X': 0.7441641688346863, 'Y': 0.2818633019924164, 'Z': -0.07332970201969147}, {'X': 0.7623857259750366, 'Y': 0.19984926283359528, 'Z': -0.10012084990739822}, {'X': 0.7759923338890076, 'Y': 0.12560585141181946, 'Z': -0.12113915383815765}, {'X': 0.7583432197570801, 'Y': 0.4500117897987366, 'Z': -0.05673472583293915}, {'X': 0.7967949509620667, 'Y': 0.33100318908691406, 'Z': -0.08572212606668472}, {'X': 0.8188661932945251, 'Y': 0.2501866817474365, 'Z': -0.11059200018644333}, {'X': 0.8340718150138855, 'Y': 0.17797207832336426, 'Z': -0.1292850524187088}, {'X': 0.7950760722160339, 'Y': 0.5087940692901611, 'Z': -0.07031013816595078}, {'X': 0.8437528610229492, 'Y': 0.43098270893096924, 'Z': -0.09720984846353531}, {'X': 0.8726975917816162, 'Y': 0.37126702070236206, 'Z': -0.11237511783838272}, {'X': 0.8952938914299011, 'Y': 0.3110053837299347, 'Z': -0.12398805469274521}]
[{'X': 0.675564706325531, 'Y': 0.7266290187835693, 'Z': 4.48113866013955e-07}, {'X': 0.6081840991973877, 'Y': 0.6488800644874573, 'Z': -0.04197176173329353}, {'X': 0.5678125619888306, 'Y': 0.5367435812950134, 'Z': -0.06419682502746582}, {'X': 0.5607075095176697, 'Y': 0.4355248510837555, 'Z': -0.08224005997180939}, {'X': 0.56231689453125, 'Y': 0.34526678919792175, 'Z': -0.09877293556928635}, {'X': 0.6561033725738525, 'Y': 0.406851202249527, 'Z': -0.03407002612948418}, {'X': 0.6667999029159546, 'Y': 0.28439998626708984, 'Z': -0.0641150176525116}, {'X': 0.6736742854118347, 'Y': 0.20674344897270203, 'Z': -0.08995369076728821}, {'X': 0.6822279691696167, 'Y': 0.13721761107444763, 'Z': -0.1096089631319046}, {'X': 0.714978039264679, 'Y': 0.4132785201072693, 'Z': -0.03606701269745827}, {'X': 0.7445757389068604, 'Y': 0.28445130586624146, 'Z': -0.06232600659132004}, {'X': 0.7621803283691406, 'Y': 0.20068469643592834, 'Z': -0.08621349930763245}, {'X': 0.7749133706092834, 'Y': 0.12713313102722168, 'Z': -0.1040743961930275}, {'X': 0.761047899723053, 'Y': 0.44827255606651306, 'Z': -0.04410127177834511}, {'X': 0.7994405627250671, 'Y': 0.32768329977989197, 'Z': -0.07362955063581467}, {'X': 0.8217229843139648, 'Y': 0.24760450422763824, 'Z': -0.09477358311414719}, {'X': 0.8370927572250366, 'Y': 0.17442487180233002, 'Z': -0.10947888344526291}, {'X': 0.799599826335907, 'Y': 0.5056688189506531, 'Z': -0.05564384162425995}, {'X': 0.8455809950828552, 'Y': 0.42160242795944214, 'Z': -0.083847776055336}, {'X': 0.8714036345481873, 'Y': 0.3608357608318329, 'Z': -0.09780217707157135}, {'X': 0.8908649682998657, 'Y': 0.3002839684486389, 'Z': -0.10700316727161407}]
[{'X': 0.6762077808380127, 'Y': 0.7261207103729248, 'Z': 4.53314186188436e-07}, {'X': 0.6061474680900574, 'Y': 0.6481529474258423, 'Z': -0.041650645434856415}, {'X': 0.5657235383987427, 'Y': 0.5374350547790527, 'Z': -0.06382562965154648}, {'X': 0.5573247671127319, 'Y': 0.43812239170074463, 'Z': -0.08202730119228363}, {'X': 0.5502506494522095, 'Y': 0.3502855598926544, 'Z': -0.0992046445608139}, {'X': 0.6566290259361267, 'Y': 0.40713369846343994, 'Z': -0.03535156697034836}, {'X': 0.6655503511428833, 'Y': 0.282814621925354, 'Z': -0.06551358848810196}, {'X': 0.672281801700592, 'Y': 0.2043285220861435, 'Z': -0.0913546159863472}, {'X': 0.6812673807144165, 'Y': 0.1340913474559784, 'Z': -0.1110687255859375}, {'X': 0.7156677842140198, 'Y': 0.4133289158344269, 'Z': -0.03807562217116356}, {'X': 0.7440202236175537, 'Y': 0.28439682722091675, 'Z': -0.06509479880332947}, {'X': 0.7615707516670227, 'Y': 0.2006586790084839, 'Z': -0.08969312161207199}, {'X': 0.7753532528877258, 'Y': 0.12653383612632751, 'Z': -0.1081039234995842}, {'X': 0.7615981698036194, 'Y': 0.4485664963722229, 'Z': -0.04664449021220207}, {'X': 0.7994463443756104, 'Y': 0.3289322257041931, 'Z': -0.07694125920534134}, {'X': 0.8221148252487183, 'Y': 0.2488904893398285, 'Z': -0.09859668463468552}, {'X': 0.8384571671485901, 'Y': 0.17527660727500916, 'Z': -0.11358939111232758}, {'X': 0.7996586561203003, 'Y': 0.5061953663825989, 'Z': -0.058660563081502914}, {'X': 0.8448775410652161, 'Y': 0.4217371940612793, 'Z': -0.08729986846446991}, {'X': 0.8701479434967041, 'Y': 0.3599906861782074, 'Z': -0.10131864249706268}, {'X': 0.8894210457801819, 'Y': 0.29829487204551697, 'Z': -0.11061112582683563}]
[{'X': 0.6775875091552734, 'Y': 0.7249200344085693, 'Z': 4.4896481199430127e-07}, {'X': 0.6066253781318665, 'Y': 0.6477686166763306, 'Z': -0.0397980697453022}, {'X': 0.5659957528114319, 'Y': 0.5364407300949097, 'Z': -0.060797832906246185}, {'X': 0.5583202838897705, 'Y': 0.43700432777404785, 'Z': -0.07809709012508392}, {'X': 0.5504063963890076, 'Y': 0.3499932587146759, 'Z': -0.09458176046609879}, {'X': 0.6567617058753967, 'Y': 0.40779080986976624, 'Z': -0.03442448377609253}, {'X': 0.6659579873085022, 'Y': 0.28526467084884644, 'Z': -0.0635034441947937}, {'X': 0.6727060675621033, 'Y': 0.20767156779766083, 'Z': -0.08841812610626221}, {'X': 0.6811872124671936, 'Y': 0.1379680335521698, 'Z': -0.10764915496110916}, {'X': 0.7156547904014587, 'Y': 0.41304513812065125, 'Z': -0.03785024955868721}, {'X': 0.7444528341293335, 'Y': 0.28314968943595886, 'Z': -0.06387344002723694}, {'X': 0.7618553638458252, 'Y': 0.19923065602779388, 'Z': -0.08771481364965439}, {'X': 0.7753316164016724, 'Y': 0.12553644180297852, 'Z': -0.10577160120010376}, {'X': 0.7616819143295288, 'Y': 0.4477372169494629, 'Z': -0.04687807336449623}, {'X': 0.799807608127594, 'Y': 0.32726651430130005, 'Z': -0.07649621367454529}, {'X': 0.821845531463623, 'Y': 0.2471368908882141, 'Z': -0.09826597571372986}, {'X': 0.8372558951377869, 'Y': 0.17376989126205444, 'Z': -0.11364910751581192}, {'X': 0.8000518083572388, 'Y': 0.5052095055580139, 'Z': -0.05916079506278038}, {'X': 0.8463207483291626, 'Y': 0.4224207401275635, 'Z': -0.08764783293008804}, {'X': 0.8723204135894775, 'Y': 0.3615453839302063, 'Z': -0.10210588574409485}, {'X': 0.8920876383781433, 'Y': 0.30049678683280945, 'Z': -0.11189577728509903}]
