[{'X': 0.6775402426719666, 'Y': 0.7240716814994812, 'Z': 4.6333784098351316e-07}, {'X': 0.6080883741378784, 'Y': 0.6460615396499634, 'Z': -0.04383331164717674}, {'X': 0.5703729391098022, 'Y': 0.5348598957061768, 'Z': -0.06672822684049606}, {'X': 0.5679203867912292, 'Y': 0.433517724275589, 'Z': -0.08502274751663208}, {'X': 0.5684768557548523, 'Y': 0.34220796823501587, 'Z': -0.10197361558675766}, {'X': 0.6560874581336975, 'Y': 0.40765181183815, 'Z': -0.03779643028974533}, {'X': 0.6667253971099854, 'Y': 0.2840483784675598, 'Z': -0.06892011314630508}, {'X': 0.6739497780799866, 'Y': 0.2047639638185501, 'Z': -0.09489019960165024}, {'X': 0.6829516291618347, 'Y': 0.13377955555915833, 'Z': -0.11454001069068909}, {'X': 0.7153764963150024, 'Y': 0.4143746793270111, 'Z': -0.03916040062904358}, {'X': 0.7453672289848328, 'Y': 0.28446394205093384, 'Z': -0.06671471893787384}, {'X': 0.7636043429374695, 'Y': 0.19994674623012543, 'Z': -0.09109331667423248}, {'X': 0.777201235294342, 'Y': 0.1256161630153656, 'Z': -0.10927926748991013}, {'X': 0.7614719867706299, 'Y': 0.44959762692451477, 'Z': -0.046551451086997986}, {'X': 0.8007769584655762, 'Y': 0.3293370306491852, 'Z': -0.07737471908330917}, {'X': 0.8240735530853271, 'Y': 0.2496553212404251, 'Z': -0.09942708164453506}, {'X': 0.8402254581451416, 'Y': 0.17614905536174774, 'Z': -0.11473056674003601}, {'X': 0.8001139760017395, 'Y': 0.5067194104194641, 'Z': -0.05749213322997093}, {'X': 0.846823513507843, 'Y': 0.42325448989868164, 'Z': -0.08686192333698273}, {'X': 0.8731943368911743, 'Y': 0.36309048533439636, 'Z': -0.10171128064393997}, {'X': 0.8927992582321167, 'Y': 0.30242064595222473, 'Z': -0.11159421503543854}]
[{'X': 0.678711473941803, 'Y': 0.7241681218147278, 'Z': 4.766645815834636e-07}, {'X': 0.6093595027923584, 'Y': 0.6471083760261536, 'Z': -0.04740837216377258}, {'X': 0.5701571106910706, 'Y': 0.5356730222702026, 'Z': -0.07214891165494919}, {'X': 0.5668823719024658, 'Y': 0.4335188865661621, 'Z': -0.09189755469560623}, {'X': 0.569949746131897, 'Y': 0.3416582942008972, 'Z': -0.1100495457649231}, {'X': 0.6548036932945251, 'Y': 0.4075474739074707, 'Z': -0.039986953139305115}, {'X': 0.6650532484054565, 'Y': 0.28541335463523865, 'Z': -0.07271022349596024}, {'X': 0.6729844212532043, 'Y': 0.2062922865152359, 'Z': -0.10008279234170914}, {'X': 0.6831855177879333, 'Y': 0.13493087887763977, 'Z': -0.12098363786935806}, {'X': 0.7140008211135864, 'Y': 0.4129473567008972, 'Z': -0.0400894433259964}, {'X': 0.7432935237884521, 'Y': 0.28408071398735046, 'Z': -0.06881431490182877}, {'X': 0.7629058957099915, 'Y': 0.20109876990318298, 'Z': -0.09366928040981293}, {'X': 0.7785462141036987, 'Y': 0.12725353240966797, 'Z': -0.11241956055164337}, {'X': 0.7598007917404175, 'Y': 0.44859933853149414, 'Z': -0.04675809293985367}, {'X': 0.7988652586936951, 'Y': 0.32804402709007263, 'Z': -0.07899883389472961}, {'X': 0.8226333856582642, 'Y': 0.24895840883255005, 'Z': -0.10143335163593292}, {'X': 0.8398796916007996, 'Y': 0.1752079725265503, 'Z': -0.11699370294809341}, {'X': 0.7983568906784058, 'Y': 0.5073140859603882, 'Z': -0.05738023668527603}, {'X': 0.8459507822990417, 'Y': 0.42488881945610046, 'Z': -0.08844049274921417}, {'X': 0.8733944892883301, 'Y': 0.36533331871032715, 'Z': -0.104408860206604}, {'X': 0.8941499590873718, 'Y': 0.30451998114585876, 'Z': -0.11511392146348953}]
[{'X': 0.6761333346366882, 'Y': 0.7260618209838867, 'Z': 4.0611450913274894e-07}, {'X': 0.6164799928665161, 'Y': 0.6486454606056213, 'Z': -0.039794884622097015}, {'X': 0.5807373523712158, 'Y': 0.5404891967773438, 'Z': -0.06397029757499695}, {'X': 0.594544529914856, 'Y': 0.4461931586265564, 'Z': -0.08527493476867676}, {'X': 0.6393321752548218, 'Y': 0.3890886604785919, 'Z': -0.1051032766699791}, {'X': 0.6557213664054871, 'Y': 0.40286073088645935, 'Z': -0.03207133710384369}, {'X': 0.6634526252746582, 'Y': 0.28171753883361816, 'Z': -0.06158558651804924}, {'X': 0.669999361038208, 'Y': 0.2038886696100235, 'Z': -0.08657899498939514}, {'X': 0.6796619892120361, 'Y': 0.13571768999099731, 'Z': -0.10631957650184631}, {'X': 0.7138201594352722, 'Y': 0.4094821512699127, 'Z': -0.03593534976243973}, {'X': 0.7441664934158325, 'Y': 0.27865326404571533, 'Z': -0.06230724975466728}, {'X': 0.7633296847343445, 'Y': 0.19637764990329742, 'Z': -0.08532653003931046}, {'X': 0.7791823148727417, 'Y': 0.1263580322265625, 'Z': -0.1026216596364975}, {'X': 0.7596968412399292, 'Y': 0.4463489055633545, 'Z': -0.04556071013212204}, {'X': 0.7989686727523804, 'Y': 0.3263961672782898, 'Z': -0.07425259053707123}, {'X': 0.8212742805480957, 'Y': 0.24728509783744812, 'Z': -0.09360476583242416}, {'X': 0.8378714919090271, 'Y': 0.1769726574420929, 'Z': -0.10738605260848999}, {'X': 0.7986345291137695, 'Y': 0.5056244134902954, 'Z': -0.05882827192544937}, {'X': 0.8454205989837646, 'Y': 0.4229295551776886, 'Z': -0.08473102748394012}, {'X': 0.8729826211929321, 'Y': 0.36280304193496704, 'Z': -0.09670139104127884}, {'X': 0.8940325975418091, 'Y': 0.30376505851745605, 'Z': -0.10503268241882324}]
[{'X': 0.6755975484848022, 'Y': 0.7249549627304077, 'Z': 3.7622078252752544e-07}, {'X': 0.6145440340042114, 'Y': 0.6529554128646851, 'Z': -0.03728484362363815}, {'X': 0.5791583061218262, 'Y': 0.5395809412002563, 'Z': -0.059169501066207886}, {'X': 0.6054837107658386, 'Y': 0.44646304845809937, 'Z': -0.07846195250749588}, {'X': 0.6656816601753235, 'Y': 0.41490668058395386, 'Z': -0.09683723002672195}, {'X': 0.658524751663208, 'Y': 0.4041433036327362, 'Z': -0.03178695961833}, {'X': 0.6662598252296448, 'Y': 0.2830527722835541, 'Z': -0.059229813516139984}, {'X': 0.6722301840782166, 'Y': 0.20446857810020447, 'Z': -0.08270109444856644}, {'X': 0.6801735162734985, 'Y': 0.13545852899551392, 'Z': -0.10237638652324677}, {'X': 0.7148683071136475, 'Y': 0.4101004898548126, 'Z': -0.03693195804953575}, {'X': 0.7447079420089722, 'Y': 0.2800709009170532, 'Z': -0.061998531222343445}, {'X': 0.7634603381156921, 'Y': 0.19766280055046082, 'Z': -0.08391445875167847}, {'X': 0.7784674167633057, 'Y': 0.1272374987602234, 'Z': -0.10092222690582275}, {'X': 0.7591139674186707, 'Y': 0.44689491391181946, 'Z': -0.047423217445611954}, {'X': 0.7980613112449646, 'Y': 0.3275602161884308, 'Z': -0.0757891908288002}, {'X': 0.8203675746917725, 'Y': 0.24703267216682434, 'Z': -0.09599357098340988}, {'X': 0.8376618027687073, 'Y': 0.17570289969444275, 'Z': -0.11082684248685837}, {'X': 0.7972018122673035, 'Y': 0.5055722594261169, 'Z': -0.06141739338636398}, {'X': 0.8444797992706299, 'Y': 0.4245954155921936, 'Z': -0.08800230175256729}, {'X': 0.8735503554344177, 'Y': 0.3645778298377991, 'Z': -0.1015465036034584}, {'X': 0.8970338702201843, 'Y': 0.30579739809036255, 'Z': -0.11159145832061768}]
[{'X': 0.6750231385231018, 'Y': 0.7208068370819092, 'Z': 3.921768723103014e-07}, {'X': 0.6132493019104004, 'Y': 0.6500563621520996, 'Z': -0.03699735924601555}, {'X': 0.5876642465591431, 'Y': 0.5318195223808289, 'Z': -0.05710046738386154}, {'X': 0.6316744089126587, 'Y': 0.44731780886650085, 'Z': -0.07411196827888489}, {'X': 0.6927195191383362, 'Y': 0.42960411310195923, 'Z': -0.09090204536914825}, {'X': 0.6588624715805054, 'Y': 0.40190839767456055, 'Z': -0.035285890102386475}, {'X': 0.6680721044540405, 'Y': 0.2831001877784729, 'Z': -0.061348993331193924}, {'X': 0.6750079393386841, 'Y': 0.20637087523937225, 'Z': -0.08346979320049286}, {'X': 0.6831271052360535, 'Y': 0.13875791430473328, 'Z': -0.10252490639686584}, {'X': 0.7159068584442139, 'Y': 0.40874508023262024, 'Z': -0.03969107195734978}, {'X': 0.7461391687393188, 'Y': 0.27962732315063477, 'Z': -0.06445437669754028}, {'X': 0.7643913626670837, 'Y': 0.1967250257730484, 'Z': -0.08615438640117645}, {'X': 0.7780161499977112, 'Y': 0.12562552094459534, 'Z': -0.10295089334249496}, {'X': 0.7596922516822815, 'Y': 0.44607916474342346, 'Z': -0.04886236786842346}, {'X': 0.7995843887329102, 'Y': 0.3293318748474121, 'Z': -0.0769079178571701}, {'X': 0.821478545665741, 'Y': 0.24909624457359314, 'Z': -0.09843739867210388}, {'X': 0.8373943567276001, 'Y': 0.17822076380252838, 'Z': -0.11419384181499481}, {'X': 0.7971621751785278, 'Y': 0.5045222640037537, 'Z': -0.061358630657196045}, {'X': 0.8453572392463684, 'Y': 0.4271416664123535, 'Z': -0.08856819570064545}, {'X': 0.8734737038612366, 'Y': 0.36743202805519104, 'Z': -0.10359235107898712}, {'X': 0.8950474858283997, 'Y': 0.3090153932571411, 'Z': -0.11468316614627838}]
[{'X': 0.677495002746582, 'Y': 0.7251287698745728, 'Z': 4.20264086642419e-07}, {'X': 0.6205202341079712, 'Y': 0.6518582701683044, 'Z': -0.03896244615316391}, {'X': 0.6087238192558289, 'Y': 0.533104419708252, 'Z': -0.05796849727630615}, {'X': 0.6777939200401306, 'Y': 0.4788769781589508, 'Z': -0.0736255869269371}, {'X': 0.7489579319953918, 'Y': 0.5056886672973633, 'Z': -0.08933212608098984}, {'X': 0.6604027152061462, 'Y': 0.4022899568080902, 'Z': -0.034346964210271835}, {'X': 0.6674212217330933, 'Y': 0.2804257273674011, 'Z': -0.05644083768129349}, {'X': 0.6733894944190979, 'Y': 0.20308217406272888, 'Z': -0.07665205746889114}, {'X': 0.6796655654907227, 'Y': 0.1355927586555481, 'Z': -0.09552498906850815}, {'X': 0.7182928323745728, 'Y': 0.40818342566490173, 'Z': -0.03726315498352051}, {'X': 0.747291088104248, 'Y': 0.2789536118507385, 'Z': -0.05799620598554611}, {'X': 0.7671735286712646, 'Y': 0.19624529778957367, 'Z': -0.07787026464939117}, {'X': 0.7811452746391296, 'Y': 0.1250646412372589, 'Z': -0.09390753507614136}, {'X': 0.7611261010169983, 'Y': 0.44712191820144653, 'Z': -0.045190997421741486}, {'X': 0.8001664280891418, 'Y': 0.3301261365413666, 'Z': -0.06961251050233841}, {'X': 0.8214538097381592, 'Y': 0.2504267692565918, 'Z': -0.09195642918348312}, {'X': 0.8361859917640686, 'Y': 0.17906378209590912, 'Z': -0.10845617949962616}, {'X': 0.7965059876441956, 'Y': 0.5072901248931885, 'Z': -0.05694740265607834}, {'X': 0.8443637490272522, 'Y': 0.4292069673538208, 'Z': -0.08182663470506668}, {'X': 0.8720790147781372, 'Y': 0.3708720803260803, 'Z': -0.09677325189113617}, {'X': 0.8933435678482056, 'Y': 0.31612980365753174, 'Z': -0.10817541927099228}]
[{'X': 0.6779804229736328, 'Y': 0.7274657487869263, 'Z': 4.15316549151612e-07}, {'X': 0.623300313949585, 'Y': 0.6538392305374146, 'Z': -0.03633790835738182}, {'X': 0.6164336800575256, 'Y': 0.5299898386001587, 'Z': -0.05263102427124977}, {'X': 0.6887273788452148, 'Y': 0.4801107943058014, 'Z': -0.06596294045448303}, {'X': 0.7576441764831543, 'Y': 0.5127222537994385, 'Z': -0.07945389300584793}, {'X': 0.6596169471740723, 'Y': 0.4039593040943146, 'Z': -0.03152148053050041}, {'X': 0.667737603187561, 'Y': 0.2810332179069519, 'Z': -0.051446784287691116}, {'X': 0.6745101809501648, 'Y': 0.20293600857257843, 'Z': -0.07009834796190262}, {'X': 0.6809085011482239, 'Y': 0.13419076800346375, 'Z': -0.08814103901386261}, {'X': 0.7159621119499207, 'Y': 0.40939250588417053, 'Z': -0.0348580963909626}, {'X': 0.7462542653083801, 'Y': 0.2798492908477783, 'Z': -0.053826071321964264}, {'X': 0.7667784094810486, 'Y': 0.19708530604839325, 'Z': -0.07268787920475006}, {'X': 0.7805830836296082, 'Y': 0.1251218616962433, 'Z': -0.08812005072832108}, {'X': 0.7579581141471863, 'Y': 0.44712525606155396, 'Z': -0.042919524013996124}, {'X': 0.7948600649833679, 'Y': 0.32949864864349365, 'Z': -0.06546444445848465}, {'X': 0.8162693381309509, 'Y': 0.2491411417722702, 'Z': -0.08771972358226776}, {'X': 0.8314107656478882, 'Y': 0.17741945385932922, 'Z': -0.10447373986244202}, {'X': 0.7930719256401062, 'Y': 0.5054082870483398, 'Z': -0.05464065447449684}, {'X': 0.8402938842773438, 'Y': 0.4273127317428589, 'Z': -0.07779287546873093}, {'X': 0.8687049746513367, 'Y': 0.3685706853866577, 'Z': -0.09263253957033157}, {'X': 0.8915717601776123, 'Y': 0.31348589062690735, 'Z': -0.10435113310813904}]
[{'X': 0.681512713432312, 'Y': 0.7233572006225586, 'Z': 4.4512142949315603e-07}, {'X': 0.6252078413963318, 'Y': 0.6495792269706726, 'Z': -0.03545673191547394}, {'X': 0.6193530559539795, 'Y': 0.5274731516838074, 'Z': -0.05029657110571861}, {'X': 0.6911001801490784, 'Y': 0.48011359572410583, 'Z': -0.06222299486398697}, {'X': 0.7577453255653381, 'Y': 0.5107192993164062, 'Z': -0.0742974504828453}, {'X': 0.660692572593689, 'Y': 0.40501001477241516, 'Z': -0.029576029628515244}, {'X': 0.6689987778663635, 'Y': 0.28002554178237915, 'Z': -0.04833833500742912}, {'X': 0.6762899160385132, 'Y': 0.20117035508155823, 'Z': -0.06616182625293732}, {'X': 0.6829850673675537, 'Y': 0.13274720311164856, 'Z': -0.08342164754867554}, {'X': 0.716524600982666, 'Y': 0.4107808470726013, 'Z': -0.03259437531232834}, {'X': 0.7459856271743774, 'Y': 0.2796024978160858, 'Z': -0.050522007048130035}, {'X': 0.7664963006973267, 'Y': 0.1962437480688095, 'Z': -0.06947468966245651}, {'X': 0.7804349660873413, 'Y': 0.12519526481628418, 'Z': -0.08492142707109451}, {'X': 0.7584548592567444, 'Y': 0.4477522671222687, 'Z': -0.04020650312304497}, {'X': 0.7955304384231567, 'Y': 0.32823288440704346, 'Z': -0.06222078576683998}, {'X': 0.8167125582695007, 'Y': 0.2474539577960968, 'Z': -0.08524677157402039}, {'X': 0.8310865163803101, 'Y': 0.17651908099651337, 'Z': -0.10245915502309799}, {'X': 0.7939151525497437, 'Y': 0.5053342580795288, 'Z': -0.051275599747896194}, {'X': 0.842061460018158, 'Y': 0.42771226167678833, 'Z': -0.07460831850767136}, {'X': 0.8705605864524841, 'Y': 0.3694846034049988, 'Z': -0.08997132629156113}, {'X': 0.893147349357605, 'Y': 0.31459134817123413, 'Z': -0.10188619047403336}]
[{'X': 0.6798921227455139, 'Y': 0.7223122119903564, 'Z': 4.264830693045951e-07}, {'X': 0.6245855093002319, 'Y': 0.6496295928955078, 'Z': -0.036070119589567184}, {'X': 0.617557168006897, 'Y': 0.5282514095306396, 'Z': -0.05189618468284607}, {'X': 0.6893081068992615, 'Y': 0.4793277978897095, 'Z': -0.06467629224061966}, {'X': 0.757405698299408, 'Y': 0.5076092481613159, 'Z': -0.07764590531587601}, {'X': 0.6595467925071716, 'Y': 0.404390811920166, 'Z': -0.03232000768184662}, {'X': 0.6685372591018677, 'Y': 0.2800488770008087, 'Z': -0.05217551067471504}, {'X': 0.675819993019104, 'Y': 0.20135030150413513, 'Z': -0.07037386298179626}, {'X': 0.6825615167617798, 'Y': 0.13282713294029236, 'Z': -0.08790990710258484}, {'X': 0.715605616569519, 'Y': 0.4101945161819458, 'Z': -0.035459477454423904}, {'X': 0.7455322742462158, 'Y': 0.2792457640171051, 'Z': -0.05431283265352249}, {'X': 0.7661088705062866, 'Y': 0.19644476473331451, 'Z': -0.07321125268936157}, {'X': 0.7801727652549744, 'Y': 0.1255893111228943, 'Z': -0.08869780600070953}, {'X': 0.7576850056648254, 'Y': 0.4474100172519684, 'Z': -0.04314360395073891}, {'X': 0.794456422328949, 'Y': 0.3281398415565491, 'Z': -0.06600257754325867}, {'X': 0.8155579566955566, 'Y': 0.24790897965431213, 'Z': -0.0885758027434349}, {'X': 0.8301493525505066, 'Y': 0.17691147327423096, 'Z': -0.10545489192008972}, {'X': 0.7930835485458374, 'Y': 0.5050830245018005, 'Z': -0.0543401725590229}, {'X': 0.8402382135391235, 'Y': 0.42756691575050354, 'Z': -0.07846610248088837}, {'X': 0.8681665658950806, 'Y': 0.36867231130599976, 'Z': -0.09402555972337723}, {'X': 0.8903417587280273, 'Y': 0.3130413889884949, 'Z': -0.10605382174253464}]
[{'X': 0.6806864738464355, 'Y': 0.722642719745636, 'Z': 4.2971910829692206e-07}, {'X': 0.6235197186470032, 'Y': 0.6497868299484253, 'Z': -0.034624092280864716}, {'X': 0.616569459438324, 'Y': 0.5254436731338501, 'Z': -0.04849567636847496}, {'X': 0.6888954639434814, 'Y': 0.477740079164505, 'Z': -0.05944637581706047}, {'X': 0.7574514150619507, 'Y': 0.5089713931083679, 'Z': -0.07073123008012772}, {'X': 0.6602396368980408, 'Y': 0.40353795886039734, 'Z': -0.028378253802657127}, {'X': 0.6689711809158325, 'Y': 0.28130394220352173, 'Z': -0.04647698998451233}, {'X': 0.6765049695968628, 'Y': 0.20346693694591522, 'Z': -0.06395777314901352}, {'X': 0.6827404499053955, 'Y': 0.13637137413024902, 'Z': -0.08112077414989471}, {'X': 0.7159286141395569, 'Y': 0.40928298234939575, 'Z': -0.031542811542749405}, {'X': 0.744443416595459, 'Y': 0.2796635329723358, 'Z': -0.04871930927038193}, {'X': 0.7636474370956421, 'Y': 0.19740386307239532, 'Z': -0.06663105636835098}, {'X': 0.7762565016746521, 'Y': 0.127181738615036, 'Z': -0.08129376918077469}, {'X': 0.7575136423110962, 'Y': 0.4465051293373108, 'Z': -0.039399102330207825}, {'X': 0.7950301170349121, 'Y': 0.32681041955947876, 'Z': -0.0609763003885746}, {'X': 0.8154826164245605, 'Y': 0.2452581524848938, 'Z': -0.08363370597362518}, {'X': 0.8295581340789795, 'Y': 0.17317429184913635, 'Z': -0.10067777335643768}, {'X': 0.7922431230545044, 'Y': 0.5043635368347168, 'Z': -0.05065382272005081}, {'X': 0.8397918343544006, 'Y': 0.42822492122650146, 'Z': -0.0742168053984642}, {'X': 0.8677186369895935, 'Y': 0.36961832642555237, 'Z': -0.08998976647853851}, {'X': 0.8901020288467407, 'Y': 0.31381937861442566, 'Z': -0.10220161825418472}]
[{'X': 0.6771193742752075, 'Y': 0.7198547124862671, 'Z': 4.1923780713659653e-07}, {'X': 0.618756115436554, 'Y': 0.6481873989105225, 'Z': -0.034279704093933105}, {'X': 0.6070027947425842, 'Y': 0.5288200378417969, 'Z': -0.05062347277998924}, {'X': 0.6740230321884155, 'Y': 0.47387921810150146, 'Z': -0.06431259214878082}, {'X': 0.7443588376045227, 'Y': 0.48445290327072144, 'Z': -0.07863221317529678}, {'X': 0.6588414907455444, 'Y': 0.40268734097480774, 'Z': -0.031337860971689224}, {'X': 0.6685524582862854, 'Y': 0.2817513942718506, 'Z': -0.05359416455030441}, {'X': 0.6746651530265808, 'Y': 0.20311735570430756, 'Z': -0.07370374351739883}, {'X': 0.6804673671722412, 'Y': 0.13511922955513, 'Z': -0.0920022502541542}, {'X': 0.7145193815231323, 'Y': 0.41031792759895325, 'Z': -0.035928063094615936}, {'X': 0.7416033744812012, 'Y': 0.2799077033996582, 'Z': -0.05742701515555382}, {'X': 0.7598171234130859, 'Y': 0.1949751228094101, 'Z': -0.07843900471925735}, {'X': 0.7728865146636963, 'Y': 0.12298285961151123, 'Z': -0.09500046819448471}, {'X': 0.7560595273971558, 'Y': 0.4492079019546509, 'Z': -0.04501881077885628}, {'X': 0.7948589324951172, 'Y': 0.3283299505710602, 'Z': -0.07028057426214218}, {'X': 0.8162357807159424, 'Y': 0.24666905403137207, 'Z': -0.09354939311742783}, {'X': 0.8314027190208435, 'Y': 0.174977108836174, 'Z': -0.11060439795255661}, {'X': 0.7913997173309326, 'Y': 0.5085976719856262, 'Z': -0.057200685143470764}, {'X': 0.8392503261566162, 'Y': 0.4292815327644348, 'Z': -0.08343427628278732}, {'X': 0.8668623566627502, 'Y': 0.36804860830307007, 'Z': -0.09931908547878265}, {'X': 0.8888194561004639, 'Y': 0.30929800868034363, 'Z': -0.1111660972237587}]
